Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
    Testing Word2Vec
Status `/tmp/jl_7S4DDY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7S4DDY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.20k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 10.02k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 14.58k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 18.84k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 21.33k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 25.51k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 27.50k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 30.35k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 33.77k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 35.61k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 37.57k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 40.77k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 43.39k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 34.73k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 35.03k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 36.85k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 36.29k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 36.69k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 37.92k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 38.49k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 40.21k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 41.24k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 41.88k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 42.79k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 41.89k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 42.26k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 40.87k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 40.84k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 41.33k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 41.82k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 42.85k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 43.91k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 44.52k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 41.69k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 42.76k  
Alpha: 0.023416  Progress: 6.52%  Words/thread/sec: 43.76k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 44.41k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 44.44k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 45.22k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 45.27k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 45.47k  
Alpha: 0.023144  Progress: 7.60%  Words/thread/sec: 44.02k  
Alpha: 0.023099  Progress: 7.79%  Words/thread/sec: 44.03k  
Alpha: 0.023054  Progress: 7.97%  Words/thread/sec: 44.73k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 45.45k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 45.22k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 44.58k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 45.18k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 45.62k  
Alpha: 0.022781  Progress: 9.06%  Words/thread/sec: 46.33k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 47.03k  
Alpha: 0.022691  Progress: 9.42%  Words/thread/sec: 47.54k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 47.31k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 45.60k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 45.68k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 45.76k  
Alpha: 0.022465  Progress: 10.32%  Words/thread/sec: 46.20k  
Alpha: 0.022419  Progress: 10.50%  Words/thread/sec: 45.77k  
Alpha: 0.022374  Progress: 10.68%  Words/thread/sec: 45.78k  
Alpha: 0.022329  Progress: 10.87%  Words/thread/sec: 44.32k  
Alpha: 0.022284  Progress: 11.05%  Words/thread/sec: 44.88k  
Alpha: 0.022238  Progress: 11.23%  Words/thread/sec: 44.52k  
Alpha: 0.018557  Progress: 25.95%  Words/thread/sec: 58.06k  
Alpha: 0.018512  Progress: 26.14%  Words/thread/sec: 57.46k  
Alpha: 0.018465  Progress: 26.32%  Words/thread/sec: 57.02k  
Alpha: 0.018420  Progress: 26.50%  Words/thread/sec: 57.31k  
Alpha: 0.018375  Progress: 26.68%  Words/thread/sec: 57.51k  
Alpha: 0.018330  Progress: 26.86%  Words/thread/sec: 57.34k  
Alpha: 0.018284  Progress: 27.04%  Words/thread/sec: 57.41k  
Alpha: 0.018239  Progress: 27.22%  Words/thread/sec: 57.71k  
Alpha: 0.018194  Progress: 27.41%  Words/thread/sec: 58.00k  
Alpha: 0.018149  Progress: 27.59%  Words/thread/sec: 58.27k  
Alpha: 0.018103  Progress: 27.77%  Words/thread/sec: 57.89k  
Alpha: 0.018058  Progress: 27.95%  Words/thread/sec: 58.13k  
Alpha: 0.018013  Progress: 28.13%  Words/thread/sec: 58.11k  
Alpha: 0.017968  Progress: 28.31%  Words/thread/sec: 57.89k  
Alpha: 0.017922  Progress: 28.49%  Words/thread/sec: 57.61k  
Alpha: 0.017877  Progress: 28.67%  Words/thread/sec: 57.64k  
Alpha: 0.017832  Progress: 28.85%  Words/thread/sec: 57.63k  
Alpha: 0.017787  Progress: 29.03%  Words/thread/sec: 57.99k  
Alpha: 0.017741  Progress: 29.22%  Words/thread/sec: 58.29k  
Alpha: 0.017696  Progress: 29.40%  Words/thread/sec: 58.47k  
Alpha: 0.017651  Progress: 29.58%  Words/thread/sec: 58.29k  
Alpha: 0.017605  Progress: 29.76%  Words/thread/sec: 58.46k  
Alpha: 0.017560  Progress: 29.94%  Words/thread/sec: 58.68k  
Alpha: 0.017515  Progress: 30.12%  Words/thread/sec: 57.83k  
Alpha: 0.017470  Progress: 30.30%  Words/thread/sec: 57.98k  
Alpha: 0.017424  Progress: 30.48%  Words/thread/sec: 58.22k  
Alpha: 0.017379  Progress: 30.66%  Words/thread/sec: 57.72k  
Alpha: 0.017334  Progress: 30.85%  Words/thread/sec: 57.74k  
Alpha: 0.017289  Progress: 31.03%  Words/thread/sec: 58.03k  
Alpha: 0.017243  Progress: 31.21%  Words/thread/sec: 58.27k  
Alpha: 0.017198  Progress: 31.39%  Words/thread/sec: 58.31k  
Alpha: 0.017153  Progress: 31.57%  Words/thread/sec: 58.31k  
Alpha: 0.017108  Progress: 31.75%  Words/thread/sec: 58.61k  
Alpha: 0.017062  Progress: 31.93%  Words/thread/sec: 58.42k  
Alpha: 0.017017  Progress: 32.11%  Words/thread/sec: 58.66k  
Alpha: 0.016972  Progress: 32.29%  Words/thread/sec: 58.23k  
Alpha: 0.016927  Progress: 32.47%  Words/thread/sec: 57.95k  
Alpha: 0.016881  Progress: 32.66%  Words/thread/sec: 58.26k  
Alpha: 0.016836  Progress: 32.84%  Words/thread/sec: 58.05k  
Alpha: 0.016791  Progress: 33.02%  Words/thread/sec: 58.28k  
Alpha: 0.016745  Progress: 33.20%  Words/thread/sec: 58.60k  
Alpha: 0.016700  Progress: 33.47%  Words/thread/sec: 58.42k  
Alpha: 0.016632  Progress: 33.65%  Words/thread/sec: 58.59k  
Alpha: 0.016587  Progress: 33.83%  Words/thread/sec: 58.85k  
Alpha: 0.016542  Progress: 34.01%  Words/thread/sec: 59.02k  
Alpha: 0.016497  Progress: 34.19%  Words/thread/sec: 58.90k  
Alpha: 0.016451  Progress: 34.38%  Words/thread/sec: 58.53k  
Alpha: 0.016406  Progress: 34.56%  Words/thread/sec: 58.41k  
Alpha: 0.016361  Progress: 34.74%  Words/thread/sec: 58.28k  
Alpha: 0.016316  Progress: 34.92%  Words/thread/sec: 58.41k  
Alpha: 0.016270  Progress: 35.10%  Words/thread/sec: 58.51k  
Alpha: 0.016225  Progress: 35.28%  Words/thread/sec: 58.22k  
Alpha: 0.016180  Progress: 35.46%  Words/thread/sec: 58.47k  
Alpha: 0.016135  Progress: 35.64%  Words/thread/sec: 58.52k  
Alpha: 0.016089  Progress: 35.82%  Words/thread/sec: 58.73k  
Alpha: 0.016044  Progress: 36.01%  Words/thread/sec: 58.86k  
Alpha: 0.015999  Progress: 36.19%  Words/thread/sec: 59.07k  
Alpha: 0.015953  Progress: 36.37%  Words/thread/sec: 59.11k  
Alpha: 0.015908  Progress: 36.55%  Words/thread/sec: 59.25k  
Alpha: 0.015863  Progress: 37.18%  Words/thread/sec: 58.95k  
Alpha: 0.015705  Progress: 37.36%  Words/thread/sec: 58.86k  
Alpha: 0.015660  Progress: 37.54%  Words/thread/sec: 59.05k  
Alpha: 0.015615  Progress: 37.99%  Words/thread/sec: 58.95k  
Alpha: 0.015501  Progress: 37.99%  Words/thread/sec: 59.02k  
Alpha: 0.015501  Progress: 38.18%  Words/thread/sec: 59.06k  
Alpha: 0.015456  Progress: 38.45%  Words/thread/sec: 59.12k  
Alpha: 0.015388  Progress: 38.72%  Words/thread/sec: 58.70k  
Alpha: 0.015320  Progress: 38.90%  Words/thread/sec: 58.88k  
Alpha: 0.015275  Progress: 39.25%  Words/thread/sec: 59.10k  
Alpha: 0.015187  Progress: 39.44%  Words/thread/sec: 59.28k  
Alpha: 0.015141  Progress: 39.71%  Words/thread/sec: 59.10k  
Alpha: 0.015073  Progress: 39.89%  Words/thread/sec: 58.48k  
Alpha: 0.015028  Progress: 40.07%  Words/thread/sec: 58.59k  
Alpha: 0.014983  Progress: 40.25%  Words/thread/sec: 58.78k  
Alpha: 0.014938  Progress: 40.43%  Words/thread/sec: 58.70k  
Alpha: 0.014892  Progress: 40.61%  Words/thread/sec: 58.94k  
Alpha: 0.014847  Progress: 40.79%  Words/thread/sec: 58.97k  
Alpha: 0.014802  Progress: 40.97%  Words/thread/sec: 58.97k  
Alpha: 0.014756  Progress: 41.16%  Words/thread/sec: 59.17k  
Alpha: 0.014711  Progress: 41.34%  Words/thread/sec: 59.29k  
Alpha: 0.014666  Progress: 41.52%  Words/thread/sec: 59.37k  
Alpha: 0.014621  Progress: 41.70%  Words/thread/sec: 59.63k  
Alpha: 0.014575  Progress: 41.88%  Words/thread/sec: 59.69k  
Alpha: 0.014530  Progress: 42.06%  Words/thread/sec: 58.40k  
Alpha: 0.014485  Progress: 42.24%  Words/thread/sec: 58.56k  
Alpha: 0.014440  Progress: 42.42%  Words/thread/sec: 58.60k  
Alpha: 0.014394  Progress: 42.60%  Words/thread/sec: 58.76k  
Alpha: 0.014349  Progress: 42.79%  Words/thread/sec: 58.93k  
Alpha: 0.014304  Progress: 42.97%  Words/thread/sec: 59.15k  
Alpha: 0.014258  Progress: 43.15%  Words/thread/sec: 59.16k  
Alpha: 0.014213  Progress: 43.51%  Words/thread/sec: 59.52k  
Alpha: 0.014123  Progress: 43.51%  Words/thread/sec: 59.53k  
Alpha: 0.014123  Progress: 43.69%  Words/thread/sec: 59.44k  
Alpha: 0.014077  Progress: 43.87%  Words/thread/sec: 59.60k  
Alpha: 0.014032  Progress: 44.05%  Words/thread/sec: 58.99k  
Alpha: 0.013987  Progress: 44.23%  Words/thread/sec: 58.66k  
Alpha: 0.013941  Progress: 44.42%  Words/thread/sec: 58.88k  
Alpha: 0.013896  Progress: 44.60%  Words/thread/sec: 58.96k  
Alpha: 0.013851  Progress: 44.78%  Words/thread/sec: 59.17k  
Alpha: 0.013806  Progress: 44.96%  Words/thread/sec: 59.01k  
Alpha: 0.013760  Progress: 45.14%  Words/thread/sec: 59.17k  
Alpha: 0.013715  Progress: 45.32%  Words/thread/sec: 59.02k  
Alpha: 0.013670  Progress: 45.50%  Words/thread/sec: 59.23k  
Alpha: 0.013625  Progress: 45.68%  Words/thread/sec: 59.27k  
Alpha: 0.013579  Progress: 45.86%  Words/thread/sec: 59.22k  
Alpha: 0.013534  Progress: 46.05%  Words/thread/sec: 59.40k  
Alpha: 0.013487  Progress: 46.23%  Words/thread/sec: 59.15k  
Alpha: 0.013442  Progress: 46.41%  Words/thread/sec: 58.89k  
Alpha: 0.013397  Progress: 46.59%  Words/thread/sec: 58.97k  
Alpha: 0.013352  Progress: 46.77%  Words/thread/sec: 59.07k  
Alpha: 0.013306  Progress: 46.96%  Words/thread/sec: 59.01k  
Alpha: 0.013261  Progress: 47.14%  Words/thread/sec: 59.09k  
Alpha: 0.013216  Progress: 47.32%  Words/thread/sec: 59.31k  
Alpha: 0.013171  Progress: 47.50%  Words/thread/sec: 59.25k  
Alpha: 0.013125  Progress: 47.68%  Words/thread/sec: 59.17k  
Alpha: 0.013080  Progress: 47.86%  Words/thread/sec: 59.03k  
Alpha: 0.013035  Progress: 48.04%  Words/thread/sec: 58.99k  
Alpha: 0.012990  Progress: 48.22%  Words/thread/sec: 58.97k  
Alpha: 0.012944  Progress: 48.40%  Words/thread/sec: 59.00k  
Alpha: 0.012899  Progress: 48.59%  Words/thread/sec: 59.08k  
Alpha: 0.012854  Progress: 48.77%  Words/thread/sec: 59.13k  
Alpha: 0.012808  Progress: 48.95%  Words/thread/sec: 58.90k  
Alpha: 0.012763  Progress: 49.13%  Words/thread/sec: 59.02k  
Alpha: 0.012718  Progress: 49.31%  Words/thread/sec: 59.24k  
Alpha: 0.012673  Progress: 49.49%  Words/thread/sec: 59.45k  
Alpha: 0.012627  Progress: 49.67%  Words/thread/sec: 59.18k  
Alpha: 0.012582  Progress: 49.85%  Words/thread/sec: 59.27k  
Alpha: 0.012537  Progress: 50.03%  Words/thread/sec: 59.42k  
Alpha: 0.012492  Progress: 50.21%  Words/thread/sec: 59.37k  
Alpha: 0.012446  Progress: 50.40%  Words/thread/sec: 58.79k  
Alpha: 0.012401  Progress: 50.58%  Words/thread/sec: 58.83k  
Alpha: 0.012356  Progress: 50.76%  Words/thread/sec: 59.02k  
Alpha: 0.012311  Progress: 50.94%  Words/thread/sec: 59.13k  
Alpha: 0.012265  Progress: 51.12%  Words/thread/sec: 59.09k  
Alpha: 0.012220  Progress: 51.30%  Words/thread/sec: 59.15k  
Alpha: 0.012175  Progress: 51.48%  Words/thread/sec: 59.33k  
Alpha: 0.012130  Progress: 51.66%  Words/thread/sec: 59.49k  
Alpha: 0.012084  Progress: 51.84%  Words/thread/sec: 59.53k  
Alpha: 0.012039  Progress: 52.03%  Words/thread/sec: 59.73k  
Alpha: 0.011994  Progress: 52.21%  Words/thread/sec: 59.65k  
Alpha: 0.011948  Progress: 52.39%  Words/thread/sec: 59.61k  
Alpha: 0.011903  Progress: 52.66%  Words/thread/sec: 59.04k  
Alpha: 0.011835  Progress: 52.84%  Words/thread/sec: 59.15k  
Alpha: 0.011790  Progress: 53.02%  Words/thread/sec: 59.06k  
Alpha: 0.011745  Progress: 53.20%  Words/thread/sec: 59.23k  
Alpha: 0.011700  Progress: 53.38%  Words/thread/sec: 59.30k  
Alpha: 0.011654  Progress: 53.56%  Words/thread/sec: 59.38k  
Alpha: 0.011609  Progress: 53.74%  Words/thread/sec: 59.57k  
Alpha: 0.011564  Progress: 54.02%  Words/thread/sec: 59.65k  
Alpha: 0.011496  Progress: 54.20%  Words/thread/sec: 59.42k  
Alpha: 0.011451  Progress: 54.47%  Words/thread/sec: 59.65k  
Alpha: 0.011383  Progress: 54.65%  Words/thread/sec: 59.52k  
Alpha: 0.011338  Progress: 54.92%  Words/thread/sec: 59.26k  
Alpha: 0.011270  Progress: 55.10%  Words/thread/sec: 59.35k  
Alpha: 0.011225  Progress: 55.28%  Words/thread/sec: 59.49k  
Alpha: 0.011180  Progress: 55.55%  Words/thread/sec: 59.52k  
Alpha: 0.011112  Progress: 55.73%  Words/thread/sec: 59.65k  
Alpha: 0.011067  Progress: 55.92%  Words/thread/sec: 59.75k  
Alpha: 0.011021  Progress: 56.10%  Words/thread/sec: 59.78k  
Alpha: 0.010976  Progress: 56.37%  Words/thread/sec: 59.59k  
Alpha: 0.010908  Progress: 56.64%  Words/thread/sec: 59.73k  
Alpha: 0.010841  Progress: 57.00%  Words/thread/sec: 59.68k  
Alpha: 0.010750  Progress: 57.18%  Words/thread/sec: 59.63k  
Alpha: 0.010705  Progress: 57.45%  Words/thread/sec: 59.30k  
Alpha: 0.010637  Progress: 57.63%  Words/thread/sec: 59.34k  
Alpha: 0.010592  Progress: 57.81%  Words/thread/sec: 59.49k  
Alpha: 0.010547  Progress: 57.99%  Words/thread/sec: 59.59k  
Alpha: 0.010501  Progress: 58.18%  Words/thread/sec: 59.75k  
Alpha: 0.010456  Progress: 58.36%  Words/thread/sec: 59.68k  
Alpha: 0.010411  Progress: 58.63%  Words/thread/sec: 59.43k  
Alpha: 0.010342  Progress: 58.81%  Words/thread/sec: 59.58k  
Alpha: 0.010297  Progress: 58.99%  Words/thread/sec: 59.58k  
Alpha: 0.010252  Progress: 59.17%  Words/thread/sec: 59.61k  
Alpha: 0.010206  Progress: 59.36%  Words/thread/sec: 59.70k  
Alpha: 0.010161  Progress: 59.54%  Words/thread/sec: 59.82k  
Alpha: 0.010116  Progress: 59.72%  Words/thread/sec: 59.45k  
Alpha: 0.010071  Progress: 59.90%  Words/thread/sec: 59.36k  
Alpha: 0.010025  Progress: 60.16%  Words/thread/sec: 59.53k  
Alpha: 0.009960  Progress: 60.34%  Words/thread/sec: 59.69k  
Alpha: 0.009914  Progress: 60.52%  Words/thread/sec: 59.74k  
Alpha: 0.009869  Progress: 60.71%  Words/thread/sec: 59.78k  
Alpha: 0.009824  Progress: 60.89%  Words/thread/sec: 59.95k  
Alpha: 0.009778  Progress: 61.07%  Words/thread/sec: 59.75k  
Alpha: 0.009733  Progress: 61.25%  Words/thread/sec: 59.77k  
Alpha: 0.009688  Progress: 61.43%  Words/thread/sec: 59.78k  
Alpha: 0.009643  Progress: 61.61%  Words/thread/sec: 59.85k  
Alpha: 0.009597  Progress: 61.79%  Words/thread/sec: 59.79k  
Alpha: 0.009552  Progress: 61.97%  Words/thread/sec: 59.68k  
Alpha: 0.009507  Progress: 62.15%  Words/thread/sec: 59.66k  
Alpha: 0.009461  Progress: 62.34%  Words/thread/sec: 59.76k  
Alpha: 0.009416  Progress: 62.52%  Words/thread/sec: 59.64k  
Alpha: 0.009371  Progress: 62.70%  Words/thread/sec: 59.81k  
Alpha: 0.009326  Progress: 62.88%  Words/thread/sec: 59.81k  
Alpha: 0.009280  Progress: 63.06%  Words/thread/sec: 59.73k  
Alpha: 0.009235  Progress: 63.24%  Words/thread/sec: 59.86k  
Alpha: 0.009190  Progress: 63.42%  Words/thread/sec: 59.72k  
Alpha: 0.009145  Progress: 63.60%  Words/thread/sec: 59.81k  
Alpha: 0.009099  Progress: 63.78%  Words/thread/sec: 59.64k  
Alpha: 0.009054  Progress: 63.97%  Words/thread/sec: 59.63k  
Alpha: 0.009009  Progress: 64.15%  Words/thread/sec: 59.78k  
Alpha: 0.008963  Progress: 64.33%  Words/thread/sec: 59.66k  
Alpha: 0.008918  Progress: 64.51%  Words/thread/sec: 59.75k  
Alpha: 0.008873  Progress: 64.69%  Words/thread/sec: 59.79k  
Alpha: 0.008828  Progress: 64.87%  Words/thread/sec: 59.90k  
Alpha: 0.008782  Progress: 65.05%  Words/thread/sec: 60.01k  
Alpha: 0.008737  Progress: 65.23%  Words/thread/sec: 60.01k  
Alpha: 0.008692  Progress: 65.41%  Words/thread/sec: 60.14k  
Alpha: 0.008646  Progress: 65.60%  Words/thread/sec: 59.65k  
Alpha: 0.008601  Progress: 65.78%  Words/thread/sec: 59.63k  
Alpha: 0.008556  Progress: 65.96%  Words/thread/sec: 59.72k  
Alpha: 0.008511  Progress: 66.14%  Words/thread/sec: 59.62k  
Alpha: 0.008465  Progress: 66.32%  Words/thread/sec: 59.76k  
Alpha: 0.008420  Progress: 66.51%  Words/thread/sec: 59.92k  
Alpha: 0.008374  Progress: 66.69%  Words/thread/sec: 59.79k  
Alpha: 0.008328  Progress: 66.87%  Words/thread/sec: 59.91k  
Alpha: 0.008283  Progress: 67.05%  Words/thread/sec: 60.07k  
Alpha: 0.008238  Progress: 67.23%  Words/thread/sec: 60.20k  
Alpha: 0.008193  Progress: 67.41%  Words/thread/sec: 60.29k  
Alpha: 0.008147  Progress: 67.59%  Words/thread/sec: 60.24k  
Alpha: 0.008102  Progress: 67.95%  Words/thread/sec: 60.00k  
Alpha: 0.008102  Progress: 67.95%  Words/thread/sec: 59.99k  
Alpha: 0.008012  Progress: 68.13%  Words/thread/sec: 59.92k  
Alpha: 0.007966  Progress: 68.32%  Words/thread/sec: 59.81k  
Alpha: 0.007921  Progress: 68.50%  Words/thread/sec: 59.77k  
Alpha: 0.007876  Progress: 68.68%  Words/thread/sec: 59.81k  
Alpha: 0.007830  Progress: 68.86%  Words/thread/sec: 59.95k  
Alpha: 0.007785  Progress: 69.04%  Words/thread/sec: 59.88k  
Alpha: 0.007740  Progress: 69.22%  Words/thread/sec: 59.91k  
Alpha: 0.007695  Progress: 69.40%  Words/thread/sec: 60.03k  
Alpha: 0.007649  Progress: 69.58%  Words/thread/sec: 60.07k  
Alpha: 0.007604  Progress: 69.76%  Words/thread/sec: 59.98k  
Alpha: 0.007559  Progress: 70.04%  Words/thread/sec: 59.86k  
Alpha: 0.007491  Progress: 70.22%  Words/thread/sec: 59.99k  
Alpha: 0.007446  Progress: 70.40%  Words/thread/sec: 59.99k  
Alpha: 0.007401  Progress: 70.76%  Words/thread/sec: 59.99k  
Alpha: 0.007310  Progress: 70.94%  Words/thread/sec: 60.11k  
Alpha: 0.007401  Progress: 70.76%  Words/thread/sec: 60.03k  
Alpha: 0.007265  Progress: 71.12%  Words/thread/sec: 60.15k  
Alpha: 0.007219  Progress: 71.30%  Words/thread/sec: 59.89k  
Alpha: 0.007174  Progress: 71.48%  Words/thread/sec: 59.94k  
Alpha: 0.007129  Progress: 71.76%  Words/thread/sec: 59.88k  
Alpha: 0.007061  Progress: 71.94%  Words/thread/sec: 59.74k  
Alpha: 0.007016  Progress: 72.12%  Words/thread/sec: 59.73k  
Alpha: 0.006971  Progress: 72.30%  Words/thread/sec: 59.83k  
Alpha: 0.006925  Progress: 72.48%  Words/thread/sec: 59.88k  
Alpha: 0.006880  Progress: 72.66%  Words/thread/sec: 59.92k  
Alpha: 0.006835  Progress: 72.84%  Words/thread/sec: 60.03k  
Alpha: 0.006790  Progress: 73.02%  Words/thread/sec: 60.11k  
Alpha: 0.006744  Progress: 73.20%  Words/thread/sec: 59.90k  
Alpha: 0.006699  Progress: 73.47%  Words/thread/sec: 60.01k  
Alpha: 0.006631  Progress: 73.66%  Words/thread/sec: 60.11k  
Alpha: 0.006586  Progress: 73.93%  Words/thread/sec: 60.18k  
Alpha: 0.006496  Progress: 74.29%  Words/thread/sec: 60.02k  
Alpha: 0.006428  Progress: 74.47%  Words/thread/sec: 60.12k  
Alpha: 0.006383  Progress: 74.65%  Words/thread/sec: 60.06k  
Alpha: 0.006338  Progress: 74.92%  Words/thread/sec: 60.04k  
Alpha: 0.006270  Progress: 75.10%  Words/thread/sec: 60.04k  
Alpha: 0.006225  Progress: 75.28%  Words/thread/sec: 60.14k  
Alpha: 0.006180  Progress: 75.46%  Words/thread/sec: 60.18k  
Alpha: 0.006134  Progress: 75.73%  Words/thread/sec: 59.96k  
Alpha: 0.006066  Progress: 76.01%  Words/thread/sec: 60.17k  
Alpha: 0.005998  Progress: 76.19%  Words/thread/sec: 60.30k  
Alpha: 0.005953  Progress: 76.37%  Words/thread/sec: 60.22k  
Alpha: 0.005908  Progress: 76.64%  Words/thread/sec: 60.21k  
Alpha: 0.005840  Progress: 76.82%  Words/thread/sec: 60.33k  
Alpha: 0.005795  Progress: 77.00%  Words/thread/sec: 60.23k  
Alpha: 0.005749  Progress: 77.19%  Words/thread/sec: 60.24k  
Alpha: 0.005704  Progress: 77.46%  Words/thread/sec: 59.75k  
Alpha: 0.005636  Progress: 77.64%  Words/thread/sec: 59.87k  
Alpha: 0.005590  Progress: 77.82%  Words/thread/sec: 59.93k  
Alpha: 0.005545  Progress: 78.00%  Words/thread/sec: 60.05k  
Alpha: 0.005455  Progress: 78.36%  Words/thread/sec: 60.25k  
Alpha: 0.005545  Progress: 78.18%  Words/thread/sec: 60.13k  
Alpha: 0.005409  Progress: 78.63%  Words/thread/sec: 60.35k  
Alpha: 0.005344  Progress: 78.81%  Words/thread/sec: 60.26k  
Alpha: 0.005298  Progress: 78.99%  Words/thread/sec: 60.31k  
Alpha: 0.005253  Progress: 79.17%  Words/thread/sec: 60.33k  
Alpha: 0.005208  Progress: 79.35%  Words/thread/sec: 60.30k  
Alpha: 0.005162  Progress: 79.53%  Words/thread/sec: 60.01k  
Alpha: 0.005117  Progress: 79.71%  Words/thread/sec: 60.08k  
Alpha: 0.005072  Progress: 79.89%  Words/thread/sec: 59.97k  
Alpha: 0.005027  Progress: 80.07%  Words/thread/sec: 59.96k  
Alpha: 0.004981  Progress: 80.26%  Words/thread/sec: 60.04k  
Alpha: 0.004936  Progress: 80.44%  Words/thread/sec: 60.12k  
Alpha: 0.004891  Progress: 80.62%  Words/thread/sec: 60.21k  
