Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Vn4kWB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Vn4kWB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.934189682720, ‖∇f‖ = 7.2027e+01
[ Info: GD: iter  223: f = 0.004999015691, ‖∇f‖ = 2.2833e-02, step size = 6.44e-02
[ Info: GD: iter  224: f = 0.004978273510, ‖∇f‖ = 2.5335e-02, step size = 7.96e-02
[ Info: GD: iter  225: f = 0.004957617394, ‖∇f‖ = 2.2738e-02, step size = 6.44e-02
[ Info: GD: iter  226: f = 0.004937046985, ‖∇f‖ = 2.5230e-02, step size = 7.96e-02
[ Info: GD: iter  227: f = 0.004916561929, ‖∇f‖ = 2.2644e-02, step size = 6.44e-02
[ Info: GD: iter  228: f = 0.004896161870, ‖∇f‖ = 2.5126e-02, step size = 7.96e-02
[ Info: GD: iter  229: f = 0.004875846456, ‖∇f‖ = 2.2550e-02, step size = 6.44e-02
[ Info: GD: iter  230: f = 0.004855615335, ‖∇f‖ = 2.5021e-02, step size = 7.96e-02
[ Info: GD: iter  231: f = 0.004835468159, ‖∇f‖ = 2.2456e-02, step size = 6.44e-02
[ Info: GD: iter  232: f = 0.004815404579, ‖∇f‖ = 2.4918e-02, step size = 7.96e-02
[ Info: GD: iter  233: f = 0.004795424247, ‖∇f‖ = 2.2363e-02, step size = 6.44e-02
[ Info: GD: iter  234: f = 0.004775526819, ‖∇f‖ = 2.4814e-02, step size = 7.96e-02
[ Info: GD: iter  235: f = 0.004755711950, ‖∇f‖ = 2.2270e-02, step size = 6.44e-02
[ Info: GD: iter  236: f = 0.004735979298, ‖∇f‖ = 2.4711e-02, step size = 7.96e-02
[ Info: GD: iter  237: f = 0.004716328522, ‖∇f‖ = 2.2178e-02, step size = 6.44e-02
[ Info: GD: iter  238: f = 0.004696759282, ‖∇f‖ = 2.4609e-02, step size = 7.96e-02
[ Info: GD: iter  239: f = 0.004677271240, ‖∇f‖ = 2.2086e-02, step size = 6.44e-02
[ Info: GD: iter  240: f = 0.004657864059, ‖∇f‖ = 2.4507e-02, step size = 7.96e-02
[ Info: GD: iter  241: f = 0.004638537403, ‖∇f‖ = 2.1994e-02, step size = 6.44e-02
[ Info: GD: iter  242: f = 0.004619290938, ‖∇f‖ = 2.4405e-02, step size = 7.96e-02
[ Info: GD: iter  243: f = 0.004600124331, ‖∇f‖ = 2.1903e-02, step size = 6.44e-02
[ Info: GD: iter  244: f = 0.004581037252, ‖∇f‖ = 2.4304e-02, step size = 7.96e-02
[ Info: GD: iter  245: f = 0.004562029369, ‖∇f‖ = 2.1812e-02, step size = 6.44e-02
[ Info: GD: iter  246: f = 0.004543100356, ‖∇f‖ = 2.4203e-02, step size = 7.96e-02
[ Info: GD: iter  247: f = 0.004524249883, ‖∇f‖ = 2.1721e-02, step size = 6.44e-02
[ Info: GD: iter  248: f = 0.004505477626, ‖∇f‖ = 2.4102e-02, step size = 7.96e-02
[ Info: GD: iter  249: f = 0.004486783260, ‖∇f‖ = 2.1631e-02, step size = 6.44e-02
[ Info: GD: iter  250: f = 0.004468166461, ‖∇f‖ = 2.4002e-02, step size = 7.96e-02
[ Info: GD: iter  251: f = 0.004449626908, ‖∇f‖ = 2.1542e-02, step size = 6.44e-02
[ Info: GD: iter  252: f = 0.004431164281, ‖∇f‖ = 2.3903e-02, step size = 7.96e-02
[ Info: GD: iter  253: f = 0.004412778259, ‖∇f‖ = 2.1452e-02, step size = 6.44e-02
[ Info: GD: iter  254: f = 0.004394468526, ‖∇f‖ = 2.3804e-02, step size = 7.96e-02
[ Info: GD: iter  255: f = 0.004376234765, ‖∇f‖ = 2.1363e-02, step size = 6.44e-02
[ Info: GD: iter  256: f = 0.004358076660, ‖∇f‖ = 2.3705e-02, step size = 7.96e-02
[ Info: GD: iter  257: f = 0.004339993897, ‖∇f‖ = 2.1274e-02, step size = 6.44e-02
[ Info: GD: iter  258: f = 0.004321986165, ‖∇f‖ = 2.3606e-02, step size = 7.96e-02
[ Info: GD: iter  259: f = 0.004304053151, ‖∇f‖ = 2.1186e-02, step size = 6.44e-02
[ Info: GD: iter  260: f = 0.004286194546, ‖∇f‖ = 2.3508e-02, step size = 7.96e-02
[ Info: GD: iter  261: f = 0.004268410040, ‖∇f‖ = 2.1098e-02, step size = 6.44e-02
[ Info: GD: iter  262: f = 0.004250699328, ‖∇f‖ = 2.3411e-02, step size = 7.96e-02
[ Info: GD: iter  263: f = 0.004233062101, ‖∇f‖ = 2.1011e-02, step size = 6.44e-02
[ Info: GD: iter  264: f = 0.004215498055, ‖∇f‖ = 2.3314e-02, step size = 7.96e-02
[ Info: GD: iter  265: f = 0.004198006888, ‖∇f‖ = 2.0924e-02, step size = 6.44e-02
[ Info: GD: iter  266: f = 0.004180588295, ‖∇f‖ = 2.3217e-02, step size = 7.96e-02
[ Info: GD: iter  267: f = 0.004163241977, ‖∇f‖ = 2.0837e-02, step size = 6.44e-02
[ Info: GD: iter  268: f = 0.004145967633, ‖∇f‖ = 2.3121e-02, step size = 7.96e-02
[ Info: GD: iter  269: f = 0.004128764965, ‖∇f‖ = 2.0750e-02, step size = 6.44e-02
[ Info: GD: iter  270: f = 0.004111633674, ‖∇f‖ = 2.3025e-02, step size = 7.96e-02
[ Info: GD: iter  271: f = 0.004094573466, ‖∇f‖ = 2.0664e-02, step size = 6.44e-02
[ Info: GD: iter  272: f = 0.004077584045, ‖∇f‖ = 2.2929e-02, step size = 7.96e-02
[ Info: GD: iter  273: f = 0.004060665118, ‖∇f‖ = 2.0578e-02, step size = 6.44e-02
[ Info: GD: iter  274: f = 0.004043816391, ‖∇f‖ = 2.2834e-02, step size = 7.96e-02
[ Info: GD: iter  275: f = 0.004027037574, ‖∇f‖ = 2.0493e-02, step size = 6.44e-02
[ Info: GD: iter  276: f = 0.004010328377, ‖∇f‖ = 2.2739e-02, step size = 7.96e-02
[ Info: GD: iter  277: f = 0.003993688510, ‖∇f‖ = 2.0408e-02, step size = 6.44e-02
[ Info: GD: iter  278: f = 0.003977117686, ‖∇f‖ = 2.2645e-02, step size = 7.96e-02
[ Info: GD: iter  279: f = 0.003960615619, ‖∇f‖ = 2.0323e-02, step size = 6.44e-02
[ Info: GD: iter  280: f = 0.003944182023, ‖∇f‖ = 2.2551e-02, step size = 7.96e-02
[ Info: GD: iter  281: f = 0.003927816614, ‖∇f‖ = 2.0239e-02, step size = 6.44e-02
[ Info: GD: iter  282: f = 0.003911519109, ‖∇f‖ = 2.2458e-02, step size = 7.96e-02
[ Info: GD: iter  283: f = 0.003895289227, ‖∇f‖ = 2.0155e-02, step size = 6.44e-02
[ Info: GD: iter  284: f = 0.003879126687, ‖∇f‖ = 2.2364e-02, step size = 7.96e-02
[ Info: GD: iter  285: f = 0.003863031209, ‖∇f‖ = 2.0071e-02, step size = 6.44e-02
[ Info: GD: iter  286: f = 0.003847002515, ‖∇f‖ = 2.2272e-02, step size = 7.96e-02
[ Info: GD: iter  287: f = 0.003831040329, ‖∇f‖ = 1.9988e-02, step size = 6.44e-02
[ Info: GD: iter  288: f = 0.003815144373, ‖∇f‖ = 2.2179e-02, step size = 7.96e-02
[ Info: GD: iter  289: f = 0.003799314374, ‖∇f‖ = 1.9905e-02, step size = 6.44e-02
[ Info: GD: iter  290: f = 0.003783550058, ‖∇f‖ = 2.2087e-02, step size = 7.96e-02
[ Info: GD: iter  291: f = 0.003767851152, ‖∇f‖ = 1.9823e-02, step size = 6.44e-02
[ Info: GD: iter  292: f = 0.003752217384, ‖∇f‖ = 2.1995e-02, step size = 7.96e-02
[ Info: GD: iter  293: f = 0.003736648485, ‖∇f‖ = 1.9740e-02, step size = 6.44e-02
[ Info: GD: iter  294: f = 0.003721144186, ‖∇f‖ = 2.1904e-02, step size = 7.96e-02
[ Info: GD: iter  295: f = 0.003705704217, ‖∇f‖ = 1.9658e-02, step size = 6.44e-02
[ Info: GD: iter  296: f = 0.003690328313, ‖∇f‖ = 2.1813e-02, step size = 7.96e-02
[ Info: GD: iter  297: f = 0.003675016207, ‖∇f‖ = 1.9577e-02, step size = 6.44e-02
[ Info: GD: iter  298: f = 0.003659767636, ‖∇f‖ = 2.1723e-02, step size = 7.96e-02
[ Info: GD: iter  299: f = 0.003644582334, ‖∇f‖ = 1.9496e-02, step size = 6.44e-02
[ Info: GD: iter  300: f = 0.003629460040, ‖∇f‖ = 2.1633e-02, step size = 7.96e-02
[ Info: GD: iter  301: f = 0.003614400492, ‖∇f‖ = 1.9415e-02, step size = 6.44e-02
[ Info: GD: iter  302: f = 0.003599403430, ‖∇f‖ = 2.1543e-02, step size = 7.96e-02
[ Info: GD: iter  303: f = 0.003584468595, ‖∇f‖ = 1.9334e-02, step size = 6.44e-02
[ Info: GD: iter  304: f = 0.003569595728, ‖∇f‖ = 2.1454e-02, step size = 7.96e-02
[ Info: GD: iter  305: f = 0.003554784573, ‖∇f‖ = 1.9254e-02, step size = 6.44e-02
[ Info: GD: iter  306: f = 0.003540034872, ‖∇f‖ = 2.1364e-02, step size = 7.96e-02
[ Info: GD: iter  307: f = 0.003525346372, ‖∇f‖ = 1.9174e-02, step size = 6.44e-02
[ Info: GD: iter  308: f = 0.003510718818, ‖∇f‖ = 2.1276e-02, step size = 7.96e-02
[ Info: GD: iter  309: f = 0.003496151958, ‖∇f‖ = 1.9095e-02, step size = 6.44e-02
[ Info: GD: iter  310: f = 0.003481645539, ‖∇f‖ = 2.1188e-02, step size = 7.96e-02
[ Info: GD: iter  311: f = 0.003467199311, ‖∇f‖ = 1.9015e-02, step size = 6.44e-02
[ Info: GD: iter  312: f = 0.003452813024, ‖∇f‖ = 2.1100e-02, step size = 7.96e-02
[ Info: GD: iter  313: f = 0.003438486430, ‖∇f‖ = 1.8936e-02, step size = 6.44e-02
[ Info: GD: iter  314: f = 0.003424219280, ‖∇f‖ = 2.1012e-02, step size = 7.96e-02
[ Info: GD: iter  315: f = 0.003410011328, ‖∇f‖ = 1.8858e-02, step size = 6.44e-02
[ Info: GD: iter  316: f = 0.003395862328, ‖∇f‖ = 2.0925e-02, step size = 7.96e-02
[ Info: GD: iter  317: f = 0.003381772037, ‖∇f‖ = 1.8780e-02, step size = 6.44e-02
[ Info: GD: iter  318: f = 0.003367740209, ‖∇f‖ = 2.0838e-02, step size = 7.96e-02
[ Info: GD: iter  319: f = 0.003353766603, ‖∇f‖ = 1.8702e-02, step size = 6.44e-02
[ Info: GD: iter  320: f = 0.003339850977, ‖∇f‖ = 2.0752e-02, step size = 7.96e-02
[ Info: GD: iter  321: f = 0.003325993091, ‖∇f‖ = 1.8624e-02, step size = 6.44e-02
[ Info: GD: iter  322: f = 0.003312192704, ‖∇f‖ = 2.0666e-02, step size = 7.96e-02
[ Info: GD: iter  323: f = 0.003298449579, ‖∇f‖ = 1.8547e-02, step size = 6.44e-02
[ Info: GD: iter  324: f = 0.003284763477, ‖∇f‖ = 2.0580e-02, step size = 7.96e-02
[ Info: GD: iter  325: f = 0.003271134163, ‖∇f‖ = 1.8470e-02, step size = 6.44e-02
[ Info: GD: iter  326: f = 0.003257561400, ‖∇f‖ = 2.0494e-02, step size = 7.96e-02
[ Info: GD: iter  327: f = 0.003244044953, ‖∇f‖ = 1.8393e-02, step size = 6.44e-02
[ Info: GD: iter  328: f = 0.003230584590, ‖∇f‖ = 2.0409e-02, step size = 7.96e-02
[ Info: GD: iter  329: f = 0.003217180078, ‖∇f‖ = 1.8317e-02, step size = 6.44e-02
[ Info: GD: iter  330: f = 0.003203831184, ‖∇f‖ = 2.0325e-02, step size = 7.96e-02
[ Info: GD: iter  331: f = 0.003190537678, ‖∇f‖ = 1.8241e-02, step size = 6.44e-02
[ Info: GD: iter  332: f = 0.003177299330, ‖∇f‖ = 2.0240e-02, step size = 7.96e-02
[ Info: GD: iter  333: f = 0.003164115911, ‖∇f‖ = 1.8165e-02, step size = 6.44e-02
[ Info: GD: iter  334: f = 0.003150987194, ‖∇f‖ = 2.0156e-02, step size = 7.96e-02
[ Info: GD: iter  335: f = 0.003137912951, ‖∇f‖ = 1.8090e-02, step size = 6.44e-02
[ Info: GD: iter  336: f = 0.003124892957, ‖∇f‖ = 2.0073e-02, step size = 7.96e-02
[ Info: GD: iter  337: f = 0.003111926985, ‖∇f‖ = 1.8015e-02, step size = 6.44e-02
[ Info: GD: iter  338: f = 0.003099014813, ‖∇f‖ = 1.9989e-02, step size = 7.96e-02
[ Info: GD: iter  339: f = 0.003086156217, ‖∇f‖ = 1.7940e-02, step size = 6.44e-02
[ Info: GD: iter  340: f = 0.003073350974, ‖∇f‖ = 1.9906e-02, step size = 7.96e-02
[ Info: GD: iter  341: f = 0.003060598864, ‖∇f‖ = 1.7866e-02, step size = 6.44e-02
[ Info: GD: iter  342: f = 0.003047899665, ‖∇f‖ = 1.9824e-02, step size = 7.96e-02
[ Info: GD: iter  343: f = 0.003035253158, ‖∇f‖ = 1.7791e-02, step size = 6.44e-02
[ Info: GD: iter  344: f = 0.003022659125, ‖∇f‖ = 1.9742e-02, step size = 7.96e-02
[ Info: GD: iter  345: f = 0.003010117348, ‖∇f‖ = 1.7718e-02, step size = 6.44e-02
[ Info: GD: iter  346: f = 0.002997627609, ‖∇f‖ = 1.9660e-02, step size = 7.96e-02
[ Info: GD: iter  347: f = 0.002985189694, ‖∇f‖ = 1.7644e-02, step size = 6.44e-02
[ Info: GD: iter  348: f = 0.002972803387, ‖∇f‖ = 1.9578e-02, step size = 7.96e-02
[ Info: GD: iter  349: f = 0.002960468474, ‖∇f‖ = 1.7571e-02, step size = 6.44e-02
[ Info: GD: iter  350: f = 0.002948184741, ‖∇f‖ = 1.9497e-02, step size = 7.96e-02
[ Info: GD: iter  351: f = 0.002935951977, ‖∇f‖ = 1.7498e-02, step size = 6.44e-02
[ Info: GD: iter  352: f = 0.002923769970, ‖∇f‖ = 1.9416e-02, step size = 7.96e-02
[ Info: GD: iter  353: f = 0.002911638509, ‖∇f‖ = 1.7425e-02, step size = 6.44e-02
[ Info: GD: iter  354: f = 0.002899557384, ‖∇f‖ = 1.9335e-02, step size = 7.96e-02
[ Info: GD: iter  355: f = 0.002887526387, ‖∇f‖ = 1.7353e-02, step size = 6.44e-02
[ Info: GD: iter  356: f = 0.002875545310, ‖∇f‖ = 1.9255e-02, step size = 7.96e-02
[ Info: GD: iter  357: f = 0.002863613945, ‖∇f‖ = 1.7281e-02, step size = 6.44e-02
[ Info: GD: iter  358: f = 0.002851732086, ‖∇f‖ = 1.9175e-02, step size = 7.96e-02
[ Info: GD: iter  359: f = 0.002839899529, ‖∇f‖ = 1.7209e-02, step size = 6.44e-02
[ Info: GD: iter  360: f = 0.002828116067, ‖∇f‖ = 1.9096e-02, step size = 7.96e-02
[ Info: GD: iter  361: f = 0.002816381498, ‖∇f‖ = 1.7138e-02, step size = 6.44e-02
[ Info: GD: iter  362: f = 0.002804695619, ‖∇f‖ = 1.9017e-02, step size = 7.96e-02
[ Info: GD: iter  363: f = 0.002793058227, ‖∇f‖ = 1.7067e-02, step size = 6.44e-02
[ Info: GD: iter  364: f = 0.002781469122, ‖∇f‖ = 1.8938e-02, step size = 7.96e-02
[ Info: GD: iter  365: f = 0.002769928103, ‖∇f‖ = 1.6996e-02, step size = 6.44e-02
[ Info: GD: iter  366: f = 0.002758434971, ‖∇f‖ = 1.8859e-02, step size = 7.96e-02
[ Info: GD: iter  367: f = 0.002746989527, ‖∇f‖ = 1.6926e-02, step size = 6.44e-02
[ Info: GD: iter  368: f = 0.002735591572, ‖∇f‖ = 1.8781e-02, step size = 7.96e-02
[ Info: GD: iter  369: f = 0.002724240911, ‖∇f‖ = 1.6855e-02, step size = 6.44e-02
[ Info: GD: iter  370: f = 0.002712937346, ‖∇f‖ = 1.8703e-02, step size = 7.96e-02
[ Info: GD: iter  371: f = 0.002701680683, ‖∇f‖ = 1.6785e-02, step size = 6.44e-02
[ Info: GD: iter  372: f = 0.002690470726, ‖∇f‖ = 1.8625e-02, step size = 7.96e-02
[ Info: GD: iter  373: f = 0.002679307283, ‖∇f‖ = 1.6716e-02, step size = 6.44e-02
[ Info: GD: iter  374: f = 0.002668190159, ‖∇f‖ = 1.8548e-02, step size = 7.96e-02
[ Info: GD: iter  375: f = 0.002657119163, ‖∇f‖ = 1.6646e-02, step size = 6.44e-02
[ Info: GD: iter  376: f = 0.002646094104, ‖∇f‖ = 1.8471e-02, step size = 7.96e-02
[ Info: GD: iter  377: f = 0.002635114790, ‖∇f‖ = 1.6577e-02, step size = 6.44e-02
[ Info: GD: iter  378: f = 0.002624181032, ‖∇f‖ = 1.8394e-02, step size = 7.96e-02
[ Info: GD: iter  379: f = 0.002613292642, ‖∇f‖ = 1.6509e-02, step size = 6.44e-02
[ Info: GD: iter  380: f = 0.002602449429, ‖∇f‖ = 1.8318e-02, step size = 7.96e-02
[ Info: GD: iter  381: f = 0.002591651208, ‖∇f‖ = 1.6440e-02, step size = 6.44e-02
[ Info: GD: iter  382: f = 0.002580897792, ‖∇f‖ = 1.8242e-02, step size = 7.96e-02
[ Info: GD: iter  383: f = 0.002570188994, ‖∇f‖ = 1.6372e-02, step size = 6.44e-02
[ Info: GD: iter  384: f = 0.002559524630, ‖∇f‖ = 1.8166e-02, step size = 7.96e-02
[ Info: GD: iter  385: f = 0.002548904515, ‖∇f‖ = 1.6304e-02, step size = 6.44e-02
[ Info: GD: iter  386: f = 0.002538328465, ‖∇f‖ = 1.8091e-02, step size = 7.96e-02
[ Info: GD: iter  387: f = 0.002527796298, ‖∇f‖ = 1.6236e-02, step size = 6.44e-02
[ Info: GD: iter  388: f = 0.002517307832, ‖∇f‖ = 1.8016e-02, step size = 7.96e-02
[ Info: GD: iter  389: f = 0.002506862885, ‖∇f‖ = 1.6169e-02, step size = 6.44e-02
[ Info: GD: iter  390: f = 0.002496461277, ‖∇f‖ = 1.7941e-02, step size = 7.96e-02
[ Info: GD: iter  391: f = 0.002486102828, ‖∇f‖ = 1.6102e-02, step size = 6.44e-02
[ Info: GD: iter  392: f = 0.002475787358, ‖∇f‖ = 1.7867e-02, step size = 7.96e-02
[ Info: GD: iter  393: f = 0.002465514690, ‖∇f‖ = 1.6035e-02, step size = 6.44e-02
[ Info: GD: iter  394: f = 0.002455284646, ‖∇f‖ = 1.7793e-02, step size = 7.96e-02
[ Info: GD: iter  395: f = 0.002445097049, ‖∇f‖ = 1.5968e-02, step size = 6.44e-02
[ Info: GD: iter  396: f = 0.002434951723, ‖∇f‖ = 1.7719e-02, step size = 7.96e-02
[ Info: GD: iter  397: f = 0.002424848493, ‖∇f‖ = 1.5902e-02, step size = 6.44e-02
[ Info: GD: iter  398: f = 0.002414787183, ‖∇f‖ = 1.7645e-02, step size = 7.96e-02
[ Info: GD: iter  399: f = 0.002404767620, ‖∇f‖ = 1.5836e-02, step size = 6.44e-02
[ Info: GD: iter  400: f = 0.002394789631, ‖∇f‖ = 1.7572e-02, step size = 7.96e-02
[ Info: GD: iter  401: f = 0.002384853043, ‖∇f‖ = 1.5770e-02, step size = 6.44e-02
[ Info: GD: iter  402: f = 0.002374957684, ‖∇f‖ = 1.7499e-02, step size = 7.96e-02
[ Info: GD: iter  403: f = 0.002365103384, ‖∇f‖ = 1.5705e-02, step size = 6.44e-02
[ Info: GD: iter  404: f = 0.002355289972, ‖∇f‖ = 1.7427e-02, step size = 7.96e-02
[ Info: GD: iter  405: f = 0.002345517278, ‖∇f‖ = 1.5640e-02, step size = 6.44e-02
[ Info: GD: iter  406: f = 0.002335785134, ‖∇f‖ = 1.7354e-02, step size = 7.96e-02
[ Info: GD: iter  407: f = 0.002326093370, ‖∇f‖ = 1.5575e-02, step size = 6.44e-02
[ Info: GD: iter  408: f = 0.002316441821, ‖∇f‖ = 1.7282e-02, step size = 7.96e-02
[ Info: GD: iter  409: f = 0.002306830318, ‖∇f‖ = 1.5510e-02, step size = 6.44e-02
[ Info: GD: iter  410: f = 0.002297258695, ‖∇f‖ = 1.7211e-02, step size = 7.96e-02
[ Info: GD: iter  411: f = 0.002287726788, ‖∇f‖ = 1.5446e-02, step size = 6.44e-02
[ Info: GD: iter  412: f = 0.002278234431, ‖∇f‖ = 1.7139e-02, step size = 7.96e-02
[ Info: GD: iter  413: f = 0.002268781460, ‖∇f‖ = 1.5382e-02, step size = 6.44e-02
[ Info: GD: iter  414: f = 0.002259367712, ‖∇f‖ = 1.7068e-02, step size = 7.96e-02
[ Info: GD: iter  415: f = 0.002249993024, ‖∇f‖ = 1.5318e-02, step size = 6.44e-02
[ Info: GD: iter  416: f = 0.002240657233, ‖∇f‖ = 1.6997e-02, step size = 7.96e-02
[ Info: GD: iter  417: f = 0.002231360180, ‖∇f‖ = 1.5255e-02, step size = 6.44e-02
[ Info: GD: iter  418: f = 0.002222101702, ‖∇f‖ = 1.6927e-02, step size = 7.96e-02
[ Info: GD: iter  419: f = 0.002212881640, ‖∇f‖ = 1.5191e-02, step size = 6.44e-02
[ Info: GD: iter  420: f = 0.002203699834, ‖∇f‖ = 1.6856e-02, step size = 7.96e-02
[ Info: GD: iter  421: f = 0.002194556126, ‖∇f‖ = 1.5128e-02, step size = 6.44e-02
[ Info: GD: iter  422: f = 0.002185450358, ‖∇f‖ = 1.6786e-02, step size = 7.96e-02
[ Info: GD: iter  423: f = 0.002176382371, ‖∇f‖ = 1.5065e-02, step size = 6.44e-02
[ Info: GD: iter  424: f = 0.002167352010, ‖∇f‖ = 1.6717e-02, step size = 7.96e-02
[ Info: GD: iter  425: f = 0.002158359119, ‖∇f‖ = 1.5003e-02, step size = 6.44e-02
[ Info: GD: iter  426: f = 0.002149403541, ‖∇f‖ = 1.6647e-02, step size = 7.96e-02
[ Info: GD: iter  427: f = 0.002140485122, ‖∇f‖ = 1.4941e-02, step size = 6.44e-02
[ Info: GD: iter  428: f = 0.002131603708, ‖∇f‖ = 1.6578e-02, step size = 7.96e-02
[ Info: GD: iter  429: f = 0.002122759145, ‖∇f‖ = 1.4879e-02, step size = 6.44e-02
[ Info: GD: iter  430: f = 0.002113951280, ‖∇f‖ = 1.6510e-02, step size = 7.96e-02
[ Info: GD: iter  431: f = 0.002105179962, ‖∇f‖ = 1.4817e-02, step size = 6.44e-02
[ Info: GD: iter  432: f = 0.002096445037, ‖∇f‖ = 1.6441e-02, step size = 7.96e-02
[ Info: GD: iter  433: f = 0.002087746357, ‖∇f‖ = 1.4755e-02, step size = 6.44e-02
[ Info: GD: iter  434: f = 0.002079083769, ‖∇f‖ = 1.6373e-02, step size = 7.96e-02
[ Info: GD: iter  435: f = 0.002070457125, ‖∇f‖ = 1.4694e-02, step size = 6.44e-02
[ Info: GD: iter  436: f = 0.002061866274, ‖∇f‖ = 1.6305e-02, step size = 7.96e-02
[ Info: GD: iter  437: f = 0.002053311070, ‖∇f‖ = 1.4633e-02, step size = 6.44e-02
[ Info: GD: iter  438: f = 0.002044791363, ‖∇f‖ = 1.6237e-02, step size = 7.96e-02
[ Info: GD: iter  439: f = 0.002036307006, ‖∇f‖ = 1.4573e-02, step size = 6.44e-02
[ Info: GD: iter  440: f = 0.002027857853, ‖∇f‖ = 1.6170e-02, step size = 7.96e-02
[ Info: GD: iter  441: f = 0.002019443758, ‖∇f‖ = 1.4512e-02, step size = 6.44e-02
[ Info: GD: iter  442: f = 0.002011064575, ‖∇f‖ = 1.6103e-02, step size = 7.96e-02
[ Info: GD: iter  443: f = 0.002002720159, ‖∇f‖ = 1.4452e-02, step size = 6.44e-02
[ Info: GD: iter  444: f = 0.001994410367, ‖∇f‖ = 1.6036e-02, step size = 7.96e-02
[ Info: GD: iter  445: f = 0.001986135054, ‖∇f‖ = 1.4392e-02, step size = 6.44e-02
[ Info: GD: iter  446: f = 0.001977894077, ‖∇f‖ = 1.5969e-02, step size = 7.96e-02
[ Info: GD: iter  447: f = 0.001969687294, ‖∇f‖ = 1.4332e-02, step size = 6.44e-02
[ Info: GD: iter  448: f = 0.001961514563, ‖∇f‖ = 1.5903e-02, step size = 7.96e-02
[ Info: GD: iter  449: f = 0.001953375743, ‖∇f‖ = 1.4273e-02, step size = 6.44e-02
[ Info: GD: iter  450: f = 0.001945270693, ‖∇f‖ = 1.5837e-02, step size = 7.96e-02
[ Info: GD: iter  451: f = 0.001937199273, ‖∇f‖ = 1.4214e-02, step size = 6.44e-02
[ Info: GD: iter  452: f = 0.001929161343, ‖∇f‖ = 1.5772e-02, step size = 7.96e-02
[ Info: GD: iter  453: f = 0.001921156765, ‖∇f‖ = 1.4155e-02, step size = 6.44e-02
[ Info: GD: iter  454: f = 0.001913185400, ‖∇f‖ = 1.5706e-02, step size = 7.96e-02
[ Info: GD: iter  455: f = 0.001905247110, ‖∇f‖ = 1.4096e-02, step size = 6.44e-02
[ Info: GD: iter  456: f = 0.001897341757, ‖∇f‖ = 1.5641e-02, step size = 7.96e-02
[ Info: GD: iter  457: f = 0.001889469206, ‖∇f‖ = 1.4037e-02, step size = 6.44e-02
[ Info: GD: iter  458: f = 0.001881629321, ‖∇f‖ = 1.5576e-02, step size = 7.96e-02
[ Info: GD: iter  459: f = 0.001873821965, ‖∇f‖ = 1.3979e-02, step size = 6.44e-02
[ Info: GD: iter  460: f = 0.001866047004, ‖∇f‖ = 1.5511e-02, step size = 7.96e-02
[ Info: GD: iter  461: f = 0.001858304303, ‖∇f‖ = 1.3921e-02, step size = 6.44e-02
[ Info: GD: iter  462: f = 0.001850593728, ‖∇f‖ = 1.5447e-02, step size = 7.96e-02
[ Info: GD: iter  463: f = 0.001842915146, ‖∇f‖ = 1.3863e-02, step size = 6.44e-02
[ Info: GD: iter  464: f = 0.001835268425, ‖∇f‖ = 1.5383e-02, step size = 7.96e-02
[ Info: GD: iter  465: f = 0.001827653432, ‖∇f‖ = 1.3806e-02, step size = 6.44e-02
