Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UPnLcy/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UPnLcy/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 83.829096606164, ‖∇f‖ = 5.3621e+01
[ Info: GD: iter  223: f = 0.007291397062, ‖∇f‖ = 6.4467e-02, step size = 4.89e-02
[ Info: GD: iter  224: f = 0.007191949587, ‖∇f‖ = 6.3312e-02, step size = 4.79e-02
[ Info: GD: iter  225: f = 0.007093962808, ‖∇f‖ = 6.3521e-02, step size = 4.89e-02
[ Info: GD: iter  226: f = 0.006997411736, ‖∇f‖ = 6.2385e-02, step size = 4.79e-02
[ Info: GD: iter  227: f = 0.006902271847, ‖∇f‖ = 6.2593e-02, step size = 4.89e-02
[ Info: GD: iter  228: f = 0.006808519218, ‖∇f‖ = 6.1476e-02, step size = 4.79e-02
[ Info: GD: iter  229: f = 0.006716130369, ‖∇f‖ = 6.1683e-02, step size = 4.89e-02
[ Info: GD: iter  230: f = 0.006625082387, ‖∇f‖ = 6.0584e-02, step size = 4.79e-02
[ Info: GD: iter  231: f = 0.006535352778, ‖∇f‖ = 6.0791e-02, step size = 4.89e-02
[ Info: GD: iter  232: f = 0.006446919587, ‖∇f‖ = 5.9709e-02, step size = 4.79e-02
[ Info: GD: iter  233: f = 0.006359761255, ‖∇f‖ = 5.9915e-02, step size = 4.89e-02
[ Info: GD: iter  234: f = 0.006273856732, ‖∇f‖ = 5.8851e-02, step size = 4.79e-02
[ Info: GD: iter  235: f = 0.006189185346, ‖∇f‖ = 5.9055e-02, step size = 4.89e-02
[ Info: GD: iter  236: f = 0.006105726905, ‖∇f‖ = 5.8008e-02, step size = 4.79e-02
[ Info: GD: iter  237: f = 0.006023461576, ‖∇f‖ = 5.8211e-02, step size = 4.89e-02
[ Info: GD: iter  238: f = 0.005942369983, ‖∇f‖ = 5.7181e-02, step size = 4.79e-02
[ Info: GD: iter  239: f = 0.005862433090, ‖∇f‖ = 5.7383e-02, step size = 4.89e-02
[ Info: GD: iter  240: f = 0.005783632290, ‖∇f‖ = 5.6369e-02, step size = 4.79e-02
[ Info: GD: iter  241: f = 0.005705949305, ‖∇f‖ = 5.6569e-02, step size = 4.89e-02
[ Info: GD: iter  242: f = 0.005629366264, ‖∇f‖ = 5.5571e-02, step size = 4.79e-02
[ Info: GD: iter  243: f = 0.005553865603, ‖∇f‖ = 5.5770e-02, step size = 4.89e-02
[ Info: GD: iter  244: f = 0.005479430147, ‖∇f‖ = 5.4787e-02, step size = 4.79e-02
[ Info: GD: iter  245: f = 0.005406043018, ‖∇f‖ = 5.4985e-02, step size = 4.89e-02
[ Info: GD: iter  246: f = 0.005333687701, ‖∇f‖ = 5.4017e-02, step size = 4.79e-02
[ Info: GD: iter  247: f = 0.005262347964, ‖∇f‖ = 5.4213e-02, step size = 4.89e-02
[ Info: GD: iter  248: f = 0.005192007925, ‖∇f‖ = 5.3261e-02, step size = 4.79e-02
[ Info: GD: iter  249: f = 0.005122651967, ‖∇f‖ = 5.3455e-02, step size = 4.89e-02
[ Info: GD: iter  250: f = 0.005054264806, ‖∇f‖ = 5.2517e-02, step size = 4.79e-02
[ Info: GD: iter  251: f = 0.004986831413, ‖∇f‖ = 5.2710e-02, step size = 4.89e-02
[ Info: GD: iter  252: f = 0.004920337074, ‖∇f‖ = 5.1786e-02, step size = 4.79e-02
[ Info: GD: iter  253: f = 0.004854767318, ‖∇f‖ = 5.1977e-02, step size = 4.89e-02
[ Info: GD: iter  254: f = 0.004790107973, ‖∇f‖ = 5.1067e-02, step size = 4.79e-02
[ Info: GD: iter  255: f = 0.004726345102, ‖∇f‖ = 5.1257e-02, step size = 4.89e-02
[ Info: GD: iter  256: f = 0.004663465051, ‖∇f‖ = 5.0360e-02, step size = 4.79e-02
[ Info: GD: iter  257: f = 0.004601454388, ‖∇f‖ = 5.0549e-02, step size = 4.89e-02
[ Info: GD: iter  258: f = 0.004540299954, ‖∇f‖ = 4.9665e-02, step size = 4.79e-02
[ Info: GD: iter  259: f = 0.004479988800, ‖∇f‖ = 4.9852e-02, step size = 4.89e-02
[ Info: GD: iter  260: f = 0.004420508236, ‖∇f‖ = 4.8982e-02, step size = 4.79e-02
[ Info: GD: iter  261: f = 0.004361845778, ‖∇f‖ = 4.9166e-02, step size = 4.89e-02
[ Info: GD: iter  262: f = 0.004303989184, ‖∇f‖ = 4.8309e-02, step size = 4.79e-02
[ Info: GD: iter  263: f = 0.004246926410, ‖∇f‖ = 4.8492e-02, step size = 4.89e-02
[ Info: GD: iter  264: f = 0.004190645644, ‖∇f‖ = 4.7647e-02, step size = 4.79e-02
[ Info: GD: iter  265: f = 0.004135135262, ‖∇f‖ = 4.7828e-02, step size = 4.89e-02
[ Info: GD: iter  266: f = 0.004080383863, ‖∇f‖ = 4.6996e-02, step size = 4.79e-02
[ Info: GD: iter  267: f = 0.004026380225, ‖∇f‖ = 4.7175e-02, step size = 4.89e-02
[ Info: GD: iter  268: f = 0.003973113339, ‖∇f‖ = 4.6355e-02, step size = 4.79e-02
[ Info: GD: iter  269: f = 0.003920572367, ‖∇f‖ = 4.6533e-02, step size = 4.89e-02
[ Info: GD: iter  270: f = 0.003868746676, ‖∇f‖ = 4.5724e-02, step size = 4.79e-02
[ Info: GD: iter  271: f = 0.003817625797, ‖∇f‖ = 4.5900e-02, step size = 4.89e-02
[ Info: GD: iter  272: f = 0.003767199454, ‖∇f‖ = 4.5103e-02, step size = 4.79e-02
[ Info: GD: iter  273: f = 0.003717457531, ‖∇f‖ = 4.5277e-02, step size = 4.89e-02
[ Info: GD: iter  274: f = 0.003668390097, ‖∇f‖ = 4.4491e-02, step size = 4.79e-02
[ Info: GD: iter  275: f = 0.003619987372, ‖∇f‖ = 4.4664e-02, step size = 4.89e-02
[ Info: GD: iter  276: f = 0.003572239754, ‖∇f‖ = 4.3889e-02, step size = 4.79e-02
[ Info: GD: iter  277: f = 0.003525137787, ‖∇f‖ = 4.4060e-02, step size = 4.89e-02
[ Info: GD: iter  278: f = 0.003478672186, ‖∇f‖ = 4.3297e-02, step size = 4.79e-02
[ Info: GD: iter  279: f = 0.003432833804, ‖∇f‖ = 4.3465e-02, step size = 4.89e-02
[ Info: GD: iter  280: f = 0.003387613658, ‖∇f‖ = 4.2713e-02, step size = 4.79e-02
[ Info: GD: iter  281: f = 0.003343002899, ‖∇f‖ = 4.2880e-02, step size = 4.89e-02
[ Info: GD: iter  282: f = 0.003298992835, ‖∇f‖ = 4.2138e-02, step size = 4.79e-02
[ Info: GD: iter  283: f = 0.003255574902, ‖∇f‖ = 4.2303e-02, step size = 4.89e-02
[ Info: GD: iter  284: f = 0.003212740685, ‖∇f‖ = 4.1571e-02, step size = 4.79e-02
[ Info: GD: iter  285: f = 0.003170481897, ‖∇f‖ = 4.1735e-02, step size = 4.89e-02
[ Info: GD: iter  286: f = 0.003128790390, ‖∇f‖ = 4.1013e-02, step size = 4.79e-02
[ Info: GD: iter  287: f = 0.003087658139, ‖∇f‖ = 4.1175e-02, step size = 4.89e-02
[ Info: GD: iter  288: f = 0.003047077255, ‖∇f‖ = 4.0464e-02, step size = 4.79e-02
[ Info: GD: iter  289: f = 0.003007039964, ‖∇f‖ = 4.0624e-02, step size = 4.89e-02
[ Info: GD: iter  290: f = 0.002967538625, ‖∇f‖ = 3.9922e-02, step size = 4.79e-02
[ Info: GD: iter  291: f = 0.002928565708, ‖∇f‖ = 4.0080e-02, step size = 4.89e-02
[ Info: GD: iter  292: f = 0.002890113810, ‖∇f‖ = 3.9388e-02, step size = 4.79e-02
[ Info: GD: iter  293: f = 0.002852175634, ‖∇f‖ = 3.9545e-02, step size = 4.89e-02
[ Info: GD: iter  294: f = 0.002814744006, ‖∇f‖ = 3.8863e-02, step size = 4.79e-02
[ Info: GD: iter  295: f = 0.002777811855, ‖∇f‖ = 3.9017e-02, step size = 4.89e-02
[ Info: GD: iter  296: f = 0.002741372226, ‖∇f‖ = 3.8344e-02, step size = 4.79e-02
[ Info: GD: iter  297: f = 0.002705418265, ‖∇f‖ = 3.8497e-02, step size = 4.89e-02
[ Info: GD: iter  298: f = 0.002669943230, ‖∇f‖ = 3.7834e-02, step size = 4.79e-02
[ Info: GD: iter  299: f = 0.002634940475, ‖∇f‖ = 3.7985e-02, step size = 4.89e-02
[ Info: GD: iter  300: f = 0.002600403462, ‖∇f‖ = 3.7330e-02, step size = 4.79e-02
[ Info: GD: iter  301: f = 0.002566325748, ‖∇f‖ = 3.7480e-02, step size = 4.89e-02
[ Info: GD: iter  302: f = 0.002532700989, ‖∇f‖ = 3.6834e-02, step size = 4.79e-02
[ Info: GD: iter  303: f = 0.002499522937, ‖∇f‖ = 3.6982e-02, step size = 4.89e-02
[ Info: GD: iter  304: f = 0.002466785440, ‖∇f‖ = 3.6345e-02, step size = 4.79e-02
[ Info: GD: iter  305: f = 0.002434482434, ‖∇f‖ = 3.6491e-02, step size = 4.89e-02
[ Info: GD: iter  306: f = 0.002402607951, ‖∇f‖ = 3.5863e-02, step size = 4.79e-02
[ Info: GD: iter  307: f = 0.002371156107, ‖∇f‖ = 3.6007e-02, step size = 4.89e-02
[ Info: GD: iter  308: f = 0.002340121112, ‖∇f‖ = 3.5388e-02, step size = 4.79e-02
[ Info: GD: iter  309: f = 0.002309497255, ‖∇f‖ = 3.5530e-02, step size = 4.89e-02
[ Info: GD: iter  310: f = 0.002279278916, ‖∇f‖ = 3.4919e-02, step size = 4.79e-02
[ Info: GD: iter  311: f = 0.002249460553, ‖∇f‖ = 3.5060e-02, step size = 4.89e-02
[ Info: GD: iter  312: f = 0.002220036709, ‖∇f‖ = 3.4457e-02, step size = 4.79e-02
[ Info: GD: iter  313: f = 0.002191002006, ‖∇f‖ = 3.4597e-02, step size = 4.89e-02
[ Info: GD: iter  314: f = 0.002162351145, ‖∇f‖ = 3.4002e-02, step size = 4.79e-02
[ Info: GD: iter  315: f = 0.002134078904, ‖∇f‖ = 3.4139e-02, step size = 4.89e-02
[ Info: GD: iter  316: f = 0.002106180140, ‖∇f‖ = 3.3553e-02, step size = 4.79e-02
[ Info: GD: iter  317: f = 0.002078649780, ‖∇f‖ = 3.3689e-02, step size = 4.89e-02
[ Info: GD: iter  318: f = 0.002051482829, ‖∇f‖ = 3.3110e-02, step size = 4.79e-02
[ Info: GD: iter  319: f = 0.002024674362, ‖∇f‖ = 3.3244e-02, step size = 4.89e-02
[ Info: GD: iter  320: f = 0.001998219528, ‖∇f‖ = 3.2673e-02, step size = 4.79e-02
[ Info: GD: iter  321: f = 0.001972113541, ‖∇f‖ = 3.2806e-02, step size = 4.89e-02
[ Info: GD: iter  322: f = 0.001946351690, ‖∇f‖ = 3.2242e-02, step size = 4.79e-02
[ Info: GD: iter  323: f = 0.001920929326, ‖∇f‖ = 3.2373e-02, step size = 4.89e-02
[ Info: GD: iter  324: f = 0.001895841872, ‖∇f‖ = 3.1818e-02, step size = 4.79e-02
[ Info: GD: iter  325: f = 0.001871084811, ‖∇f‖ = 3.1947e-02, step size = 4.89e-02
[ Info: GD: iter  326: f = 0.001846653697, ‖∇f‖ = 3.1399e-02, step size = 4.79e-02
[ Info: GD: iter  327: f = 0.001822544140, ‖∇f‖ = 3.1527e-02, step size = 4.89e-02
[ Info: GD: iter  328: f = 0.001798751819, ‖∇f‖ = 3.0986e-02, step size = 4.79e-02
[ Info: GD: iter  329: f = 0.001775272469, ‖∇f‖ = 3.1112e-02, step size = 4.89e-02
[ Info: GD: iter  330: f = 0.001752101891, ‖∇f‖ = 3.0578e-02, step size = 4.79e-02
[ Info: GD: iter  331: f = 0.001729235940, ‖∇f‖ = 3.0703e-02, step size = 4.89e-02
[ Info: GD: iter  332: f = 0.001706670533, ‖∇f‖ = 3.0176e-02, step size = 4.79e-02
[ Info: GD: iter  333: f = 0.001684401642, ‖∇f‖ = 3.0300e-02, step size = 4.89e-02
[ Info: GD: iter  334: f = 0.001662425300, ‖∇f‖ = 2.9780e-02, step size = 4.79e-02
[ Info: GD: iter  335: f = 0.001640737590, ‖∇f‖ = 2.9902e-02, step size = 4.89e-02
[ Info: GD: iter  336: f = 0.001619334654, ‖∇f‖ = 2.9389e-02, step size = 4.79e-02
[ Info: GD: iter  337: f = 0.001598212687, ‖∇f‖ = 2.9509e-02, step size = 4.89e-02
[ Info: GD: iter  338: f = 0.001577367937, ‖∇f‖ = 2.9003e-02, step size = 4.79e-02
[ Info: GD: iter  339: f = 0.001556796704, ‖∇f‖ = 2.9122e-02, step size = 4.89e-02
[ Info: GD: iter  340: f = 0.001536495340, ‖∇f‖ = 2.8623e-02, step size = 4.79e-02
[ Info: GD: iter  341: f = 0.001516460247, ‖∇f‖ = 2.8740e-02, step size = 4.89e-02
[ Info: GD: iter  342: f = 0.001496687879, ‖∇f‖ = 2.8248e-02, step size = 4.79e-02
[ Info: GD: iter  343: f = 0.001477174737, ‖∇f‖ = 2.8363e-02, step size = 4.89e-02
[ Info: GD: iter  344: f = 0.001457917372, ‖∇f‖ = 2.7877e-02, step size = 4.79e-02
[ Info: GD: iter  345: f = 0.001438912382, ‖∇f‖ = 2.7992e-02, step size = 4.89e-02
[ Info: GD: iter  346: f = 0.001420156411, ‖∇f‖ = 2.7512e-02, step size = 4.79e-02
[ Info: GD: iter  347: f = 0.001401646151, ‖∇f‖ = 2.7625e-02, step size = 4.89e-02
[ Info: GD: iter  348: f = 0.001383378340, ‖∇f‖ = 2.7152e-02, step size = 4.79e-02
[ Info: GD: iter  349: f = 0.001365349758, ‖∇f‖ = 2.7263e-02, step size = 4.89e-02
[ Info: GD: iter  350: f = 0.001347557233, ‖∇f‖ = 2.6796e-02, step size = 4.79e-02
[ Info: GD: iter  351: f = 0.001329997633, ‖∇f‖ = 2.6906e-02, step size = 4.89e-02
[ Info: GD: iter  352: f = 0.001312667872, ‖∇f‖ = 2.6445e-02, step size = 4.79e-02
[ Info: GD: iter  353: f = 0.001295564904, ‖∇f‖ = 2.6554e-02, step size = 4.89e-02
[ Info: GD: iter  354: f = 0.001278685725, ‖∇f‖ = 2.6099e-02, step size = 4.79e-02
[ Info: GD: iter  355: f = 0.001262027374, ‖∇f‖ = 2.6207e-02, step size = 4.89e-02
[ Info: GD: iter  356: f = 0.001245586929, ‖∇f‖ = 2.5758e-02, step size = 4.79e-02
[ Info: GD: iter  357: f = 0.001229361506, ‖∇f‖ = 2.5864e-02, step size = 4.89e-02
[ Info: GD: iter  358: f = 0.001213348264, ‖∇f‖ = 2.5421e-02, step size = 4.79e-02
[ Info: GD: iter  359: f = 0.001197544398, ‖∇f‖ = 2.5526e-02, step size = 4.89e-02
[ Info: GD: iter  360: f = 0.001181947142, ‖∇f‖ = 2.5089e-02, step size = 4.79e-02
[ Info: GD: iter  361: f = 0.001166553767, ‖∇f‖ = 2.5192e-02, step size = 4.89e-02
[ Info: GD: iter  362: f = 0.001151361583, ‖∇f‖ = 2.4761e-02, step size = 4.79e-02
[ Info: GD: iter  363: f = 0.001136367933, ‖∇f‖ = 2.4863e-02, step size = 4.89e-02
[ Info: GD: iter  364: f = 0.001121570199, ‖∇f‖ = 2.4437e-02, step size = 4.79e-02
[ Info: GD: iter  365: f = 0.001106965798, ‖∇f‖ = 2.4538e-02, step size = 4.89e-02
[ Info: GD: iter  366: f = 0.001092552180, ‖∇f‖ = 2.4118e-02, step size = 4.79e-02
[ Info: GD: iter  367: f = 0.001078326830, ‖∇f‖ = 2.4218e-02, step size = 4.89e-02
[ Info: GD: iter  368: f = 0.001064287270, ‖∇f‖ = 2.3803e-02, step size = 4.79e-02
[ Info: GD: iter  369: f = 0.001050431052, ‖∇f‖ = 2.3901e-02, step size = 4.89e-02
[ Info: GD: iter  370: f = 0.001036755761, ‖∇f‖ = 2.3492e-02, step size = 4.79e-02
[ Info: GD: iter  371: f = 0.001023259016, ‖∇f‖ = 2.3589e-02, step size = 4.89e-02
[ Info: GD: iter  372: f = 0.001009938469, ‖∇f‖ = 2.3186e-02, step size = 4.79e-02
[ Info: GD: iter  373: f = 0.000996791800, ‖∇f‖ = 2.3281e-02, step size = 4.89e-02
[ Info: GD: iter  374: f = 0.000983816723, ‖∇f‖ = 2.2883e-02, step size = 4.79e-02
[ Info: GD: iter  375: f = 0.000971010983, ‖∇f‖ = 2.2978e-02, step size = 4.89e-02
[ Info: GD: iter  376: f = 0.000958372352, ‖∇f‖ = 2.2585e-02, step size = 4.79e-02
[ Info: GD: iter  377: f = 0.000945898636, ‖∇f‖ = 2.2678e-02, step size = 4.89e-02
[ Info: GD: iter  378: f = 0.000933587667, ‖∇f‖ = 2.2290e-02, step size = 4.79e-02
[ Info: GD: iter  379: f = 0.000921437308, ‖∇f‖ = 2.2382e-02, step size = 4.89e-02
[ Info: GD: iter  380: f = 0.000909445450, ‖∇f‖ = 2.1999e-02, step size = 4.79e-02
[ Info: GD: iter  381: f = 0.000897610013, ‖∇f‖ = 2.2090e-02, step size = 4.89e-02
[ Info: GD: iter  382: f = 0.000885928942, ‖∇f‖ = 2.1712e-02, step size = 4.79e-02
[ Info: GD: iter  383: f = 0.000874400213, ‖∇f‖ = 2.1802e-02, step size = 4.89e-02
[ Info: GD: iter  384: f = 0.000863021826, ‖∇f‖ = 2.1429e-02, step size = 4.79e-02
[ Info: GD: iter  385: f = 0.000851791810, ‖∇f‖ = 2.1518e-02, step size = 4.89e-02
[ Info: GD: iter  386: f = 0.000840708219, ‖∇f‖ = 2.1150e-02, step size = 4.79e-02
[ Info: GD: iter  387: f = 0.000829769134, ‖∇f‖ = 2.1237e-02, step size = 4.89e-02
[ Info: GD: iter  388: f = 0.000818972659, ‖∇f‖ = 2.0874e-02, step size = 4.79e-02
[ Info: GD: iter  389: f = 0.000808316926, ‖∇f‖ = 2.0960e-02, step size = 4.89e-02
[ Info: GD: iter  390: f = 0.000797800092, ‖∇f‖ = 2.0602e-02, step size = 4.79e-02
[ Info: GD: iter  391: f = 0.000787420335, ‖∇f‖ = 2.0687e-02, step size = 4.89e-02
[ Info: GD: iter  392: f = 0.000777175861, ‖∇f‖ = 2.0333e-02, step size = 4.79e-02
[ Info: GD: iter  393: f = 0.000767064897, ‖∇f‖ = 2.0417e-02, step size = 4.89e-02
[ Info: GD: iter  394: f = 0.000757085696, ‖∇f‖ = 2.0068e-02, step size = 4.79e-02
[ Info: GD: iter  395: f = 0.000747236533, ‖∇f‖ = 2.0151e-02, step size = 4.89e-02
[ Info: GD: iter  396: f = 0.000737515706, ‖∇f‖ = 1.9807e-02, step size = 4.79e-02
[ Info: GD: iter  397: f = 0.000727921534, ‖∇f‖ = 1.9889e-02, step size = 4.89e-02
[ Info: GD: iter  398: f = 0.000718452361, ‖∇f‖ = 1.9549e-02, step size = 4.79e-02
[ Info: GD: iter  399: f = 0.000709106551, ‖∇f‖ = 1.9630e-02, step size = 4.89e-02
[ Info: GD: iter  400: f = 0.000699882490, ‖∇f‖ = 1.9294e-02, step size = 4.79e-02
[ Info: GD: iter  401: f = 0.000690778587, ‖∇f‖ = 1.9374e-02, step size = 4.89e-02
[ Info: GD: iter  402: f = 0.000681793269, ‖∇f‖ = 1.9043e-02, step size = 4.79e-02
[ Info: GD: iter  403: f = 0.000672924987, ‖∇f‖ = 1.9122e-02, step size = 4.89e-02
[ Info: GD: iter  404: f = 0.000664172209, ‖∇f‖ = 1.8795e-02, step size = 4.79e-02
[ Info: GD: iter  405: f = 0.000655533427, ‖∇f‖ = 1.8873e-02, step size = 4.89e-02
[ Info: GD: iter  406: f = 0.000647007150, ‖∇f‖ = 1.8550e-02, step size = 4.79e-02
[ Info: GD: iter  407: f = 0.000638591908, ‖∇f‖ = 1.8627e-02, step size = 4.89e-02
[ Info: GD: iter  408: f = 0.000630286250, ‖∇f‖ = 1.8309e-02, step size = 4.79e-02
[ Info: GD: iter  409: f = 0.000622088744, ‖∇f‖ = 1.8384e-02, step size = 4.89e-02
[ Info: GD: iter  410: f = 0.000613997977, ‖∇f‖ = 1.8070e-02, step size = 4.79e-02
[ Info: GD: iter  411: f = 0.000606012556, ‖∇f‖ = 1.8145e-02, step size = 4.89e-02
[ Info: GD: iter  412: f = 0.000598131104, ‖∇f‖ = 1.7835e-02, step size = 4.79e-02
[ Info: GD: iter  413: f = 0.000590352263, ‖∇f‖ = 1.7909e-02, step size = 4.89e-02
[ Info: GD: iter  414: f = 0.000582674694, ‖∇f‖ = 1.7603e-02, step size = 4.79e-02
[ Info: GD: iter  415: f = 0.000575097074, ‖∇f‖ = 1.7676e-02, step size = 4.89e-02
[ Info: GD: iter  416: f = 0.000567618099, ‖∇f‖ = 1.7374e-02, step size = 4.79e-02
[ Info: GD: iter  417: f = 0.000560236481, ‖∇f‖ = 1.7445e-02, step size = 4.89e-02
[ Info: GD: iter  418: f = 0.000552950949, ‖∇f‖ = 1.7147e-02, step size = 4.79e-02
[ Info: GD: iter  419: f = 0.000545760248, ‖∇f‖ = 1.7218e-02, step size = 4.89e-02
[ Info: GD: iter  420: f = 0.000538663143, ‖∇f‖ = 1.6924e-02, step size = 4.79e-02
[ Info: GD: iter  421: f = 0.000531658410, ‖∇f‖ = 1.6994e-02, step size = 4.89e-02
[ Info: GD: iter  422: f = 0.000524744846, ‖∇f‖ = 1.6704e-02, step size = 4.79e-02
[ Info: GD: iter  423: f = 0.000517921260, ‖∇f‖ = 1.6773e-02, step size = 4.89e-02
[ Info: GD: iter  424: f = 0.000511186479, ‖∇f‖ = 1.6487e-02, step size = 4.79e-02
[ Info: GD: iter  425: f = 0.000504539344, ‖∇f‖ = 1.6555e-02, step size = 4.89e-02
[ Info: GD: iter  426: f = 0.000497978713, ‖∇f‖ = 1.6272e-02, step size = 4.79e-02
[ Info: GD: iter  427: f = 0.000491503456, ‖∇f‖ = 1.6339e-02, step size = 4.89e-02
[ Info: GD: iter  428: f = 0.000485112462, ‖∇f‖ = 1.6060e-02, step size = 4.79e-02
[ Info: GD: iter  429: f = 0.000478804630, ‖∇f‖ = 1.6127e-02, step size = 4.89e-02
[ Info: GD: iter  430: f = 0.000472578876, ‖∇f‖ = 1.5851e-02, step size = 4.79e-02
[ Info: GD: iter  431: f = 0.000466434132, ‖∇f‖ = 1.5917e-02, step size = 4.89e-02
[ Info: GD: iter  432: f = 0.000460369339, ‖∇f‖ = 1.5645e-02, step size = 4.79e-02
[ Info: GD: iter  433: f = 0.000454383457, ‖∇f‖ = 1.5710e-02, step size = 4.89e-02
[ Info: GD: iter  434: f = 0.000448475456, ‖∇f‖ = 1.5441e-02, step size = 4.79e-02
[ Info: GD: iter  435: f = 0.000442644321, ‖∇f‖ = 1.5505e-02, step size = 4.89e-02
[ Info: GD: iter  436: f = 0.000436889051, ‖∇f‖ = 1.5241e-02, step size = 4.79e-02
[ Info: GD: iter  437: f = 0.000431208656, ‖∇f‖ = 1.5304e-02, step size = 4.89e-02
[ Info: GD: iter  438: f = 0.000425602162, ‖∇f‖ = 1.5042e-02, step size = 4.79e-02
[ Info: GD: iter  439: f = 0.000420068604, ‖∇f‖ = 1.5105e-02, step size = 4.89e-02
[ Info: GD: iter  440: f = 0.000414607033, ‖∇f‖ = 1.4847e-02, step size = 4.79e-02
[ Info: GD: iter  441: f = 0.000409216511, ‖∇f‖ = 1.4908e-02, step size = 4.89e-02
[ Info: GD: iter  442: f = 0.000403896112, ‖∇f‖ = 1.4653e-02, step size = 4.79e-02
[ Info: GD: iter  443: f = 0.000398644922, ‖∇f‖ = 1.4714e-02, step size = 4.89e-02
[ Info: GD: iter  444: f = 0.000393462039, ‖∇f‖ = 1.4463e-02, step size = 4.79e-02
[ Info: GD: iter  445: f = 0.000388346575, ‖∇f‖ = 1.4523e-02, step size = 4.89e-02
[ Info: GD: iter  446: f = 0.000383297651, ‖∇f‖ = 1.4275e-02, step size = 4.79e-02
[ Info: GD: iter  447: f = 0.000378314400, ‖∇f‖ = 1.4334e-02, step size = 4.89e-02
[ Info: GD: iter  448: f = 0.000373395966, ‖∇f‖ = 1.4089e-02, step size = 4.79e-02
[ Info: GD: iter  449: f = 0.000368541506, ‖∇f‖ = 1.4147e-02, step size = 4.89e-02
[ Info: GD: iter  450: f = 0.000363750186, ‖∇f‖ = 1.3906e-02, step size = 4.79e-02
[ Info: GD: iter  451: f = 0.000359021185, ‖∇f‖ = 1.3963e-02, step size = 4.89e-02
[ Info: GD: iter  452: f = 0.000354353690, ‖∇f‖ = 1.3725e-02, step size = 4.79e-02
[ Info: GD: iter  453: f = 0.000349746901, ‖∇f‖ = 1.3782e-02, step size = 4.89e-02
[ Info: GD: iter  454: f = 0.000345200027, ‖∇f‖ = 1.3546e-02, step size = 4.79e-02
[ Info: GD: iter  455: f = 0.000340712288, ‖∇f‖ = 1.3603e-02, step size = 4.89e-02
[ Info: GD: iter  456: f = 0.000336282914, ‖∇f‖ = 1.3370e-02, step size = 4.79e-02
[ Info: GD: iter  457: f = 0.000331911145, ‖∇f‖ = 1.3426e-02, step size = 4.89e-02
[ Info: GD: iter  458: f = 0.000327596232, ‖∇f‖ = 1.3196e-02, step size = 4.79e-02
[ Info: GD: iter  459: f = 0.000323337434, ‖∇f‖ = 1.3251e-02, step size = 4.89e-02
[ Info: GD: iter  460: f = 0.000319134020, ‖∇f‖ = 1.3025e-02, step size = 4.79e-02
[ Info: GD: iter  461: f = 0.000314985271, ‖∇f‖ = 1.3079e-02, step size = 4.89e-02
[ Info: GD: iter  462: f = 0.000310890473, ‖∇f‖ = 1.2855e-02, step size = 4.79e-02
[ Info: GD: iter  463: f = 0.000306848925, ‖∇f‖ = 1.2909e-02, step size = 4.89e-02
[ Info: GD: iter  464: f = 0.000302859934, ‖∇f‖ = 1.2688e-02, step size = 4.79e-02
[ Info: GD: iter  465: f = 0.000298922815, ‖∇f‖ = 1.2741e-02, step size = 4.89e-02
