Julia Version 1.6.0-DEV.854
Commit 3d1de029bc (2020-09-07 11:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_mM06F8/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mM06F8/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 170.866216189187, ‖∇f‖ = 7.3363e+01
[ Info: GD: iter    1: f = 27.668095304595, ‖∇f‖ = 3.2102e+01, α = 5.32e-02, nfg = 3
[ Info: GD: iter  199: f = 0.010072775600, ‖∇f‖ = 4.2895e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  200: f = 0.010029722910, ‖∇f‖ = 3.2734e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  201: f = 0.009986867971, ‖∇f‖ = 4.2698e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  202: f = 0.009944209778, ‖∇f‖ = 3.2583e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  203: f = 0.009901747264, ‖∇f‖ = 4.2503e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  204: f = 0.009859479437, ‖∇f‖ = 3.2434e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  205: f = 0.009817405244, ‖∇f‖ = 4.2308e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  206: f = 0.009775523707, ‖∇f‖ = 3.2285e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  207: f = 0.009733833784, ‖∇f‖ = 4.2114e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  208: f = 0.009692334509, ‖∇f‖ = 3.2138e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  209: f = 0.009651024856, ‖∇f‖ = 4.1922e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  210: f = 0.009609903869, ‖∇f‖ = 3.1991e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  211: f = 0.009568970534, ‖∇f‖ = 4.1731e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  212: f = 0.009528223909, ‖∇f‖ = 3.1845e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  213: f = 0.009487662993, ‖∇f‖ = 4.1540e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  214: f = 0.009447286853, ‖∇f‖ = 3.1700e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  215: f = 0.009407094503, ‖∇f‖ = 4.1351e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  216: f = 0.009367085022, ‖∇f‖ = 3.1556e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  217: f = 0.009327257434, ‖∇f‖ = 4.1163e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  218: f = 0.009287610830, ‖∇f‖ = 3.1413e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  219: f = 0.009248144248, ‖∇f‖ = 4.0977e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  220: f = 0.009208856789, ‖∇f‖ = 3.1270e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  221: f = 0.009169747503, ‖∇f‖ = 4.0791e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  222: f = 0.009130815502, ‖∇f‖ = 3.1128e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  223: f = 0.009092059847, ‖∇f‖ = 4.0606e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  224: f = 0.009053479662, ‖∇f‖ = 3.0987e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  225: f = 0.009015074020, ‖∇f‖ = 4.0422e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  226: f = 0.008976842054, ‖∇f‖ = 3.0847e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  227: f = 0.008938782851, ‖∇f‖ = 4.0240e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  228: f = 0.008900895553, ‖∇f‖ = 3.0708e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  229: f = 0.008863179258, ‖∇f‖ = 4.0058e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  230: f = 0.008825633119, ‖∇f‖ = 3.0569e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  231: f = 0.008788256244, ‖∇f‖ = 3.9878e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  232: f = 0.008751047798, ‖∇f‖ = 3.0432e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  233: f = 0.008714006900, ‖∇f‖ = 3.9698e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  234: f = 0.008677132723, ‖∇f‖ = 3.0295e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  235: f = 0.008640424398, ‖∇f‖ = 3.9519e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  236: f = 0.008603881109, ‖∇f‖ = 3.0159e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  237: f = 0.008567501996, ‖∇f‖ = 3.9342e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  238: f = 0.008531286254, ‖∇f‖ = 3.0023e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  239: f = 0.008495233032, ‖∇f‖ = 3.9165e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  240: f = 0.008459341536, ‖∇f‖ = 2.9889e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  241: f = 0.008423610925, ‖∇f‖ = 3.8990e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  242: f = 0.008388040414, ‖∇f‖ = 2.9755e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  243: f = 0.008352629173, ‖∇f‖ = 3.8815e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  244: f = 0.008317376426, ‖∇f‖ = 2.9621e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  245: f = 0.008282281353, ‖∇f‖ = 3.8642e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  246: f = 0.008247343187, ‖∇f‖ = 2.9489e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  247: f = 0.008212561118, ‖∇f‖ = 3.8469e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  248: f = 0.008177934388, ‖∇f‖ = 2.9357e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  249: f = 0.008143462197, ‖∇f‖ = 3.8297e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  250: f = 0.008109143796, ‖∇f‖ = 2.9226e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  251: f = 0.008074978396, ‖∇f‖ = 3.8127e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  252: f = 0.008040965253, ‖∇f‖ = 2.9096e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  253: f = 0.008007103590, ‖∇f‖ = 3.7957e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  254: f = 0.007973392673, ‖∇f‖ = 2.8967e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  255: f = 0.007939831732, ‖∇f‖ = 3.7788e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  256: f = 0.007906420042, ‖∇f‖ = 2.8838e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  257: f = 0.007873156843, ‖∇f‖ = 3.7620e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  258: f = 0.007840041417, ‖∇f‖ = 2.8710e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  259: f = 0.007807073015, ‖∇f‖ = 3.7453e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  260: f = 0.007774250927, ‖∇f‖ = 2.8582e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  261: f = 0.007741574411, ‖∇f‖ = 3.7287e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  262: f = 0.007709042768, ‖∇f‖ = 2.8456e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  263: f = 0.007676655263, ‖∇f‖ = 3.7122e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  264: f = 0.007644411204, ‖∇f‖ = 2.8330e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  265: f = 0.007612309867, ‖∇f‖ = 3.6958e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  266: f = 0.007580350567, ‖∇f‖ = 2.8204e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  267: f = 0.007548532588, ‖∇f‖ = 3.6794e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  268: f = 0.007516855255, ‖∇f‖ = 2.8080e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  269: f = 0.007485317858, ‖∇f‖ = 3.6632e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  270: f = 0.007453919730, ‖∇f‖ = 2.7956e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  271: f = 0.007422660172, ‖∇f‖ = 3.6470e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  272: f = 0.007391538521, ‖∇f‖ = 2.7832e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  273: f = 0.007360554087, ‖∇f‖ = 3.6309e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  274: f = 0.007329706217, ‖∇f‖ = 2.7710e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  275: f = 0.007298994228, ‖∇f‖ = 3.6149e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  276: f = 0.007268417472, ‖∇f‖ = 2.7588e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  277: f = 0.007237975276, ‖∇f‖ = 3.5990e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  278: f = 0.007207667000, ‖∇f‖ = 2.7466e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  279: f = 0.007177491977, ‖∇f‖ = 3.5832e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  280: f = 0.007147449576, ‖∇f‖ = 2.7346e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  281: f = 0.007117539137, ‖∇f‖ = 3.5675e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  282: f = 0.007087760036, ‖∇f‖ = 2.7226e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  283: f = 0.007058111620, ‖∇f‖ = 3.5518e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  284: f = 0.007028593273, ‖∇f‖ = 2.7106e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  285: f = 0.006999204349, ‖∇f‖ = 3.5362e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  286: f = 0.006969944239, ‖∇f‖ = 2.6987e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  287: f = 0.006940812306, ‖∇f‖ = 3.5207e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  288: f = 0.006911807946, ‖∇f‖ = 2.6869e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  289: f = 0.006882930528, ‖∇f‖ = 3.5053e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  290: f = 0.006854179457, ‖∇f‖ = 2.6752e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  291: f = 0.006825554110, ‖∇f‖ = 3.4900e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  292: f = 0.006797053896, ‖∇f‖ = 2.6635e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  293: f = 0.006768678201, ‖∇f‖ = 3.4748e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  294: f = 0.006740426440, ‖∇f‖ = 2.6519e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  295: f = 0.006712298005, ‖∇f‖ = 3.4596e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  296: f = 0.006684292320, ‖∇f‖ = 2.6403e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  297: f = 0.006656408781, ‖∇f‖ = 3.4445e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  298: f = 0.006628646820, ‖∇f‖ = 2.6288e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  299: f = 0.006601005841, ‖∇f‖ = 3.4295e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  300: f = 0.006573485279, ‖∇f‖ = 2.6173e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  301: f = 0.006546084546, ‖∇f‖ = 3.4146e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  302: f = 0.006518803085, ‖∇f‖ = 2.6059e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  303: f = 0.006491640314, ‖∇f‖ = 3.3997e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  304: f = 0.006464595681, ‖∇f‖ = 2.5946e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  305: f = 0.006437668611, ‖∇f‖ = 3.3849e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  306: f = 0.006410858557, ‖∇f‖ = 2.5833e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  307: f = 0.006384164952, ‖∇f‖ = 3.3702e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  308: f = 0.006357587256, ‖∇f‖ = 2.5721e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  309: f = 0.006331124906, ‖∇f‖ = 3.3556e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  310: f = 0.006304777368, ‖∇f‖ = 2.5609e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  311: f = 0.006278544086, ‖∇f‖ = 3.3411e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  312: f = 0.006252424533, ‖∇f‖ = 2.5498e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  313: f = 0.006226418158, ‖∇f‖ = 3.3266e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  314: f = 0.006200524438, ‖∇f‖ = 2.5388e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  315: f = 0.006174742831, ‖∇f‖ = 3.3122e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  316: f = 0.006149072819, ‖∇f‖ = 2.5278e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  317: f = 0.006123513864, ‖∇f‖ = 3.2978e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  318: f = 0.006098065456, ‖∇f‖ = 2.5169e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  319: f = 0.006072727063, ‖∇f‖ = 3.2836e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  320: f = 0.006047498178, ‖∇f‖ = 2.5060e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  321: f = 0.006022378277, ‖∇f‖ = 3.2694e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  322: f = 0.005997366858, ‖∇f‖ = 2.4952e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  323: f = 0.005972463403, ‖∇f‖ = 3.2553e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  324: f = 0.005947667414, ‖∇f‖ = 2.4844e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  325: f = 0.005922978379, ‖∇f‖ = 3.2413e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  326: f = 0.005898395808, ‖∇f‖ = 2.4737e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  327: f = 0.005873919192, ‖∇f‖ = 3.2273e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  328: f = 0.005849548046, ‖∇f‖ = 2.4631e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  329: f = 0.005825281868, ‖∇f‖ = 3.2134e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  330: f = 0.005801120177, ‖∇f‖ = 2.4524e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  331: f = 0.005777062477, ‖∇f‖ = 3.1996e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  332: f = 0.005753108293, ‖∇f‖ = 2.4419e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  333: f = 0.005729257132, ‖∇f‖ = 3.1858e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  334: f = 0.005705508527, ‖∇f‖ = 2.4314e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  335: f = 0.005681861989, ‖∇f‖ = 3.1721e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  336: f = 0.005658317054, ‖∇f‖ = 2.4210e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  337: f = 0.005634873241, ‖∇f‖ = 3.1585e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  338: f = 0.005611530091, ‖∇f‖ = 2.4106e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  339: f = 0.005588287126, ‖∇f‖ = 3.1449e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  340: f = 0.005565143893, ‖∇f‖ = 2.4002e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  341: f = 0.005542099920, ‖∇f‖ = 3.1314e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  342: f = 0.005519154757, ‖∇f‖ = 2.3899e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  343: f = 0.005496307938, ‖∇f‖ = 3.1180e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  344: f = 0.005473559018, ‖∇f‖ = 2.3797e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  345: f = 0.005450907536, ‖∇f‖ = 3.1047e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  346: f = 0.005428353051, ‖∇f‖ = 2.3695e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  347: f = 0.005405895107, ‖∇f‖ = 3.0914e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  348: f = 0.005383533268, ‖∇f‖ = 2.3594e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  349: f = 0.005361267083, ‖∇f‖ = 3.0782e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  350: f = 0.005339096120, ‖∇f‖ = 2.3493e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  351: f = 0.005317019933, ‖∇f‖ = 3.0650e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  352: f = 0.005295038094, ‖∇f‖ = 2.3392e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  353: f = 0.005273150162, ‖∇f‖ = 3.0519e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  354: f = 0.005251355715, ‖∇f‖ = 2.3292e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  355: f = 0.005229654316, ‖∇f‖ = 3.0389e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  356: f = 0.005208045545, ‖∇f‖ = 2.3193e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  357: f = 0.005186528971, ‖∇f‖ = 3.0259e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  358: f = 0.005165104180, ‖∇f‖ = 2.3094e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  359: f = 0.005143770744, ‖∇f‖ = 3.0130e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  360: f = 0.005122528253, ‖∇f‖ = 2.2996e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  361: f = 0.005101376284, ‖∇f‖ = 3.0002e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  362: f = 0.005080314431, ‖∇f‖ = 2.2898e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  363: f = 0.005059342276, ‖∇f‖ = 2.9874e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  364: f = 0.005038459417, ‖∇f‖ = 2.2800e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  365: f = 0.005017665440, ‖∇f‖ = 2.9747e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  366: f = 0.004996959947, ‖∇f‖ = 2.2703e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  367: f = 0.004976342528, ‖∇f‖ = 2.9620e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  368: f = 0.004955812791, ‖∇f‖ = 2.2607e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  369: f = 0.004935370328, ‖∇f‖ = 2.9494e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  370: f = 0.004915014752, ‖∇f‖ = 2.2511e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  371: f = 0.004894745660, ‖∇f‖ = 2.9369e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  372: f = 0.004874562667, ‖∇f‖ = 2.2415e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  373: f = 0.004854465376, ‖∇f‖ = 2.9244e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  374: f = 0.004834453405, ‖∇f‖ = 2.2320e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  375: f = 0.004814526361, ‖∇f‖ = 2.9120e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  376: f = 0.004794683867, ‖∇f‖ = 2.2225e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  377: f = 0.004774925532, ‖∇f‖ = 2.8997e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  378: f = 0.004755250984, ‖∇f‖ = 2.2131e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  379: f = 0.004735659838, ‖∇f‖ = 2.8874e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  380: f = 0.004716151722, ‖∇f‖ = 2.2037e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  381: f = 0.004696726257, ‖∇f‖ = 2.8751e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  382: f = 0.004677383075, ‖∇f‖ = 2.1944e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  383: f = 0.004658121800, ‖∇f‖ = 2.8630e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  384: f = 0.004638942068, ‖∇f‖ = 2.1851e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  385: f = 0.004619843507, ‖∇f‖ = 2.8509e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  386: f = 0.004600825757, ‖∇f‖ = 2.1758e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  387: f = 0.004581888449, ‖∇f‖ = 2.8388e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  388: f = 0.004563031228, ‖∇f‖ = 2.1666e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  389: f = 0.004544253727, ‖∇f‖ = 2.8268e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  390: f = 0.004525555594, ‖∇f‖ = 2.1575e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  391: f = 0.004506936469, ‖∇f‖ = 2.8149e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  392: f = 0.004488396001, ‖∇f‖ = 2.1484e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  393: f = 0.004469933833, ‖∇f‖ = 2.8030e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  394: f = 0.004451549620, ‖∇f‖ = 2.1393e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  395: f = 0.004433243008, ‖∇f‖ = 2.7911e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  396: f = 0.004415013654, ‖∇f‖ = 2.1303e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  397: f = 0.004396861207, ‖∇f‖ = 2.7794e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  398: f = 0.004378785330, ‖∇f‖ = 2.1213e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  399: f = 0.004360785675, ‖∇f‖ = 2.7676e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  400: f = 0.004342861906, ‖∇f‖ = 2.1123e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  401: f = 0.004325013680, ‖∇f‖ = 2.7560e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  402: f = 0.004307240666, ‖∇f‖ = 2.1034e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  403: f = 0.004289542523, ‖∇f‖ = 2.7444e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  404: f = 0.004271918921, ‖∇f‖ = 2.0946e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  405: f = 0.004254369526, ‖∇f‖ = 2.7328e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  406: f = 0.004236894010, ‖∇f‖ = 2.0858e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  407: f = 0.004219492041, ‖∇f‖ = 2.7213e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  408: f = 0.004202163296, ‖∇f‖ = 2.0770e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  409: f = 0.004184907446, ‖∇f‖ = 2.7099e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  410: f = 0.004167724170, ‖∇f‖ = 2.0683e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  411: f = 0.004150613144, ‖∇f‖ = 2.6985e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  412: f = 0.004133574049, ‖∇f‖ = 2.0596e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  413: f = 0.004116606564, ‖∇f‖ = 2.6871e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter  414: f = 0.004099710374, ‖∇f‖ = 2.0509e-02, α = 4.68e-02, nfg = 2
[ Info: GD: iter  415: f = 0.004082885161, ‖∇f‖ = 2.6758e-02, α = 8.00e-02, nfg = 2
