Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_MsKDwg/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_MsKDwg/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95492
Words in train file: 1167353

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 241.95k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 351.48k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 384.76k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 377.29k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 415.48k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 387.02k  
Alpha: 0.024741  Progress: 1.21%  Words/thread/sec: 426.51k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 388.17k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 431.90k  
Alpha: 0.024612  Progress: 1.72%  Words/thread/sec: 410.44k  
Alpha: 0.024569  Progress: 1.90%  Words/thread/sec: 410.69k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 424.31k  
Alpha: 0.024483  Progress: 2.24%  Words/thread/sec: 410.03k  
Alpha: 0.024440  Progress: 2.41%  Words/thread/sec: 432.40k  
Alpha: 0.024397  Progress: 2.58%  Words/thread/sec: 420.90k  
Alpha: 0.024354  Progress: 2.75%  Words/thread/sec: 422.01k  
Alpha: 0.024311  Progress: 2.93%  Words/thread/sec: 430.29k  
Alpha: 0.024268  Progress: 3.10%  Words/thread/sec: 414.78k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 437.18k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 426.01k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 433.98k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 432.08k  
Alpha: 0.024054  Progress: 3.95%  Words/thread/sec: 427.29k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 438.31k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 425.90k  
Alpha: 0.023926  Progress: 4.47%  Words/thread/sec: 436.61k  
Alpha: 0.023883  Progress: 4.64%  Words/thread/sec: 431.31k  
Alpha: 0.023840  Progress: 4.81%  Words/thread/sec: 425.94k  
Alpha: 0.023797  Progress: 4.98%  Words/thread/sec: 438.60k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 427.97k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 434.13k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 434.09k  
Alpha: 0.023625  Progress: 5.67%  Words/thread/sec: 430.05k  
Alpha: 0.023583  Progress: 5.84%  Words/thread/sec: 439.88k  
Alpha: 0.023540  Progress: 6.01%  Words/thread/sec: 438.24k  
Alpha: 0.023497  Progress: 6.18%  Words/thread/sec: 434.94k  
Alpha: 0.023454  Progress: 6.36%  Words/thread/sec: 442.62k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 441.76k  
Alpha: 0.023368  Progress: 6.70%  Words/thread/sec: 437.16k  
Alpha: 0.023325  Progress: 6.87%  Words/thread/sec: 445.70k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 438.10k  
Alpha: 0.023283  Progress: 7.21%  Words/thread/sec: 447.22k  
Alpha: 0.023197  Progress: 7.38%  Words/thread/sec: 443.07k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 444.48k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 445.91k  
Alpha: 0.023068  Progress: 7.90%  Words/thread/sec: 443.32k  
Alpha: 0.023068  Progress: 8.07%  Words/thread/sec: 450.09k  
Alpha: 0.022983  Progress: 8.24%  Words/thread/sec: 444.85k  
Alpha: 0.022940  Progress: 8.41%  Words/thread/sec: 448.46k  
Alpha: 0.022897  Progress: 8.58%  Words/thread/sec: 446.27k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 444.22k  
Alpha: 0.022854  Progress: 8.93%  Words/thread/sec: 451.65k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 446.27k  
Alpha: 0.022725  Progress: 9.27%  Words/thread/sec: 451.27k  
Alpha: 0.022682  Progress: 9.44%  Words/thread/sec: 450.52k  
Alpha: 0.022640  Progress: 9.61%  Words/thread/sec: 448.44k  
Alpha: 0.022597  Progress: 9.78%  Words/thread/sec: 453.51k  
Alpha: 0.022554  Progress: 9.96%  Words/thread/sec: 448.76k  
Alpha: 0.022511  Progress: 10.13%  Words/thread/sec: 453.51k  
Alpha: 0.022468  Progress: 10.30%  Words/thread/sec: 453.31k  
Alpha: 0.022425  Progress: 10.47%  Words/thread/sec: 449.37k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 384.41k  
Alpha: 0.023413  Progress: 6.52%  Words/thread/sec: 390.47k  
Alpha: 0.023370  Progress: 6.69%  Words/thread/sec: 382.61k  
Alpha: 0.023327  Progress: 6.86%  Words/thread/sec: 388.96k  
Alpha: 0.023284  Progress: 7.03%  Words/thread/sec: 384.63k  
Alpha: 0.023242  Progress: 7.21%  Words/thread/sec: 384.91k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 386.65k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 384.19k  
Alpha: 0.023113  Progress: 7.72%  Words/thread/sec: 389.78k  
Alpha: 0.023070  Progress: 7.89%  Words/thread/sec: 385.32k  
Alpha: 0.023027  Progress: 8.06%  Words/thread/sec: 389.33k  
Alpha: 0.022984  Progress: 8.23%  Words/thread/sec: 386.36k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 392.36k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 385.93k  
Alpha: 0.022856  Progress: 8.75%  Words/thread/sec: 392.88k  
Alpha: 0.022813  Progress: 8.92%  Words/thread/sec: 386.95k  
Alpha: 0.022770  Progress: 9.09%  Words/thread/sec: 393.67k  
Alpha: 0.022727  Progress: 9.26%  Words/thread/sec: 389.57k  
Alpha: 0.022684  Progress: 9.43%  Words/thread/sec: 394.54k  
Alpha: 0.022641  Progress: 9.61%  Words/thread/sec: 391.65k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 393.90k  
Alpha: 0.022556  Progress: 9.95%  Words/thread/sec: 393.75k  
Alpha: 0.022513  Progress: 10.12%  Words/thread/sec: 393.29k  
Alpha: 0.022470  Progress: 10.29%  Words/thread/sec: 396.92k  
Alpha: 0.022427  Progress: 10.46%  Words/thread/sec: 393.76k  
Alpha: 0.022384  Progress: 10.63%  Words/thread/sec: 398.41k  
Alpha: 0.022341  Progress: 10.81%  Words/thread/sec: 394.16k  
Alpha: 0.022299  Progress: 10.98%  Words/thread/sec: 399.69k  
Alpha: 0.022256  Progress: 11.15%  Words/thread/sec: 395.32k  
Alpha: 0.022213  Progress: 11.32%  Words/thread/sec: 400.47k  
Alpha: 0.022170  Progress: 11.49%  Words/thread/sec: 398.76k  
Alpha: 0.022127  Progress: 11.66%  Words/thread/sec: 400.19k  
Alpha: 0.022084  Progress: 11.83%  Words/thread/sec: 401.29k  
Alpha: 0.022041  Progress: 12.01%  Words/thread/sec: 397.84k  
Alpha: 0.021999  Progress: 12.18%  Words/thread/sec: 401.10k  
Alpha: 0.021956  Progress: 12.35%  Words/thread/sec: 400.33k  
Alpha: 0.021913  Progress: 12.52%  Words/thread/sec: 398.53k  
Alpha: 0.021870  Progress: 12.69%  Words/thread/sec: 401.74k  
Alpha: 0.021827  Progress: 12.86%  Words/thread/sec: 398.82k  
Alpha: 0.021784  Progress: 13.03%  Words/thread/sec: 402.56k  
Alpha: 0.021741  Progress: 13.21%  Words/thread/sec: 398.23k  
Alpha: 0.021699  Progress: 13.38%  Words/thread/sec: 399.89k  
Alpha: 0.021656  Progress: 13.55%  Words/thread/sec: 398.61k  
Alpha: 0.021613  Progress: 13.72%  Words/thread/sec: 394.41k  
Alpha: 0.021570  Progress: 13.89%  Words/thread/sec: 398.66k  
Alpha: 0.021527  Progress: 14.06%  Words/thread/sec: 393.34k  
Alpha: 0.021484  Progress: 14.23%  Words/thread/sec: 396.75k  
Alpha: 0.021441  Progress: 14.41%  Words/thread/sec: 394.52k  
Alpha: 0.021399  Progress: 14.58%  Words/thread/sec: 394.61k  
Alpha: 0.021356  Progress: 14.75%  Words/thread/sec: 395.24k  
Alpha: 0.021313  Progress: 14.92%  Words/thread/sec: 392.76k  
Alpha: 0.021270  Progress: 15.09%  Words/thread/sec: 396.72k  
Alpha: 0.021227  Progress: 15.26%  Words/thread/sec: 392.95k  
Alpha: 0.021184  Progress: 15.43%  Words/thread/sec: 395.73k  
Alpha: 0.021141  Progress: 15.61%  Words/thread/sec: 393.67k  
Alpha: 0.021098  Progress: 15.78%  Words/thread/sec: 393.77k  
Alpha: 0.021056  Progress: 15.95%  Words/thread/sec: 394.53k  
Alpha: 0.021013  Progress: 16.12%  Words/thread/sec: 393.82k  
Alpha: 0.020970  Progress: 16.29%  Words/thread/sec: 392.53k  
Alpha: 0.020927  Progress: 16.46%  Words/thread/sec: 396.19k  
Alpha: 0.020884  Progress: 16.63%  Words/thread/sec: 393.45k  
Alpha: 0.020841  Progress: 16.81%  Words/thread/sec: 396.33k  
Alpha: 0.020799  Progress: 16.98%  Words/thread/sec: 395.18k  
Alpha: 0.020756  Progress: 17.15%  Words/thread/sec: 395.57k  
Alpha: 0.020713  Progress: 17.32%  Words/thread/sec: 396.88k  
Alpha: 0.020670  Progress: 17.49%  Words/thread/sec: 394.74k  
Alpha: 0.020627  Progress: 17.66%  Words/thread/sec: 398.03k  
Alpha: 0.020584  Progress: 17.83%  Words/thread/sec: 396.21k  
Alpha: 0.020541  Progress: 18.01%  Words/thread/sec: 397.83k  
Alpha: 0.020499  Progress: 18.18%  Words/thread/sec: 397.82k  
Alpha: 0.020456  Progress: 18.41%  Words/thread/sec: 399.27k  
Alpha: 0.020399  Progress: 18.58%  Words/thread/sec: 393.65k  
Alpha: 0.020356  Progress: 18.75%  Words/thread/sec: 395.54k  
Alpha: 0.020313  Progress: 18.92%  Words/thread/sec: 392.13k  
Alpha: 0.020270  Progress: 19.09%  Words/thread/sec: 393.32k  
Alpha: 0.020227  Progress: 19.26%  Words/thread/sec: 391.43k  
Alpha: 0.020184  Progress: 19.43%  Words/thread/sec: 391.75k  
Alpha: 0.020142  Progress: 19.61%  Words/thread/sec: 392.55k  
Alpha: 0.020099  Progress: 19.78%  Words/thread/sec: 390.75k  
Alpha: 0.020056  Progress: 19.95%  Words/thread/sec: 389.12k  
Alpha: 0.020013  Progress: 20.12%  Words/thread/sec: 391.45k  
Alpha: 0.019970  Progress: 20.29%  Words/thread/sec: 390.51k  
Alpha: 0.019927  Progress: 20.46%  Words/thread/sec: 387.28k  
Alpha: 0.019884  Progress: 20.63%  Words/thread/sec: 389.56k  
Alpha: 0.019842  Progress: 20.81%  Words/thread/sec: 387.02k  
Alpha: 0.019799  Progress: 20.98%  Words/thread/sec: 389.02k  
Alpha: 0.019756  Progress: 21.15%  Words/thread/sec: 388.74k  
Alpha: 0.019713  Progress: 21.37%  Words/thread/sec: 386.99k  
Alpha: 0.019657  Progress: 21.54%  Words/thread/sec: 389.46k  
Alpha: 0.019614  Progress: 21.72%  Words/thread/sec: 387.19k  
Alpha: 0.019571  Progress: 21.89%  Words/thread/sec: 390.14k  
Alpha: 0.019528  Progress: 22.06%  Words/thread/sec: 388.28k  
Alpha: 0.019485  Progress: 22.23%  Words/thread/sec: 390.71k  
Alpha: 0.019442  Progress: 22.40%  Words/thread/sec: 388.85k  
Alpha: 0.019399  Progress: 22.57%  Words/thread/sec: 391.45k  
Alpha: 0.019356  Progress: 22.75%  Words/thread/sec: 389.39k  
Alpha: 0.019313  Progress: 22.92%  Words/thread/sec: 392.01k  
Alpha: 0.019271  Progress: 23.09%  Words/thread/sec: 389.87k  
Alpha: 0.019228  Progress: 23.26%  Words/thread/sec: 392.64k  
Alpha: 0.019185  Progress: 23.43%  Words/thread/sec: 390.34k  
Alpha: 0.019142  Progress: 23.60%  Words/thread/sec: 393.07k  
Alpha: 0.019099  Progress: 23.78%  Words/thread/sec: 391.57k  
Alpha: 0.019056  Progress: 23.95%  Words/thread/sec: 393.78k  
Alpha: 0.019013  Progress: 24.12%  Words/thread/sec: 391.61k  
Alpha: 0.018970  Progress: 24.29%  Words/thread/sec: 394.26k  
Alpha: 0.018927  Progress: 24.46%  Words/thread/sec: 392.61k  
Alpha: 0.018884  Progress: 24.63%  Words/thread/sec: 395.02k  
Alpha: 0.018842  Progress: 24.81%  Words/thread/sec: 393.13k  
Alpha: 0.018799  Progress: 24.98%  Words/thread/sec: 395.65k  
Alpha: 0.018756  Progress: 25.15%  Words/thread/sec: 393.47k  
Alpha: 0.018713  Progress: 25.32%  Words/thread/sec: 393.58k  
Alpha: 0.018670  Progress: 25.49%  Words/thread/sec: 391.90k  
Alpha: 0.018627  Progress: 25.66%  Words/thread/sec: 393.82k  
Alpha: 0.018584  Progress: 25.83%  Words/thread/sec: 391.31k  
Alpha: 0.018541  Progress: 26.01%  Words/thread/sec: 393.65k  
Alpha: 0.018499  Progress: 26.18%  Words/thread/sec: 391.65k  
Alpha: 0.018456  Progress: 26.35%  Words/thread/sec: 393.48k  
Alpha: 0.018413  Progress: 26.52%  Words/thread/sec: 392.09k  
Alpha: 0.018370  Progress: 26.69%  Words/thread/sec: 393.12k  
Alpha: 0.018327  Progress: 26.86%  Words/thread/sec: 391.81k  
Alpha: 0.018284  Progress: 27.03%  Words/thread/sec: 393.43k  
Alpha: 0.018241  Progress: 27.21%  Words/thread/sec: 392.17k  
Alpha: 0.018199  Progress: 27.38%  Words/thread/sec: 393.08k  
Alpha: 0.018156  Progress: 27.55%  Words/thread/sec: 392.64k  
Alpha: 0.018113  Progress: 27.72%  Words/thread/sec: 393.32k  
Alpha: 0.018070  Progress: 27.89%  Words/thread/sec: 393.48k  
Alpha: 0.018027  Progress: 28.06%  Words/thread/sec: 393.12k  
Alpha: 0.017984  Progress: 28.23%  Words/thread/sec: 393.74k  
Alpha: 0.017941  Progress: 28.41%  Words/thread/sec: 392.94k  
Alpha: 0.017899  Progress: 28.58%  Words/thread/sec: 394.42k  
Alpha: 0.017856  Progress: 28.75%  Words/thread/sec: 393.15k  
Alpha: 0.017813  Progress: 28.92%  Words/thread/sec: 394.20k  
Alpha: 0.017770  Progress: 29.09%  Words/thread/sec: 393.47k  
Alpha: 0.017727  Progress: 29.26%  Words/thread/sec: 394.35k  
Alpha: 0.017684  Progress: 29.43%  Words/thread/sec: 393.92k  
Alpha: 0.017641  Progress: 29.61%  Words/thread/sec: 394.67k  
Alpha: 0.017599  Progress: 29.78%  Words/thread/sec: 394.78k  
Alpha: 0.017556  Progress: 29.95%  Words/thread/sec: 394.74k  
Alpha: 0.017513  Progress: 30.12%  Words/thread/sec: 395.10k  
Alpha: 0.017470  Progress: 30.29%  Words/thread/sec: 394.92k  
Alpha: 0.017427  Progress: 30.46%  Words/thread/sec: 395.83k  
Alpha: 0.017384  Progress: 30.63%  Words/thread/sec: 394.06k  
Alpha: 0.017341  Progress: 30.81%  Words/thread/sec: 396.03k  
Alpha: 0.017299  Progress: 30.98%  Words/thread/sec: 394.45k  
Alpha: 0.017256  Progress: 31.15%  Words/thread/sec: 395.19k  
Alpha: 0.017213  Progress: 31.32%  Words/thread/sec: 394.77k  
Alpha: 0.017170  Progress: 31.49%  Words/thread/sec: 395.00k  
Alpha: 0.017127  Progress: 31.66%  Words/thread/sec: 395.54k  
Alpha: 0.017084  Progress: 31.83%  Words/thread/sec: 394.81k  
Alpha: 0.017041  Progress: 32.01%  Words/thread/sec: 396.13k  
Alpha: 0.016999  Progress: 32.18%  Words/thread/sec: 394.41k  
Alpha: 0.016956  Progress: 32.35%  Words/thread/sec: 395.12k  
Alpha: 0.016913  Progress: 32.52%  Words/thread/sec: 393.97k  
Alpha: 0.016870  Progress: 32.69%  Words/thread/sec: 393.89k  
Alpha: 0.016827  Progress: 32.86%  Words/thread/sec: 393.57k  
Alpha: 0.016784  Progress: 33.03%  Words/thread/sec: 393.61k  
Alpha: 0.016741  Progress: 33.21%  Words/thread/sec: 390.85k  
Alpha: 0.016699  Progress: 33.38%  Words/thread/sec: 392.57k  
Alpha: 0.016656  Progress: 33.55%  Words/thread/sec: 390.43k  
Alpha: 0.016613  Progress: 33.72%  Words/thread/sec: 391.78k  
Alpha: 0.016570  Progress: 33.89%  Words/thread/sec: 390.98k  
Alpha: 0.016527  Progress: 34.06%  Words/thread/sec: 389.88k  
Alpha: 0.016484  Progress: 34.23%  Words/thread/sec: 391.54k  
Alpha: 0.016441  Progress: 34.41%  Words/thread/sec: 390.97k  
Alpha: 0.016398  Progress: 34.58%  Words/thread/sec: 389.65k  
Alpha: 0.016356  Progress: 34.75%  Words/thread/sec: 391.30k  
Alpha: 0.016313  Progress: 34.92%  Words/thread/sec: 389.77k  
Alpha: 0.016270  Progress: 35.09%  Words/thread/sec: 391.48k  
Alpha: 0.016227  Progress: 35.26%  Words/thread/sec: 390.68k  
Alpha: 0.016184  Progress: 35.43%  Words/thread/sec: 391.41k  
Alpha: 0.016141  Progress: 35.61%  Words/thread/sec: 391.00k  
Alpha: 0.016098  Progress: 35.78%  Words/thread/sec: 391.29k  
Alpha: 0.016056  Progress: 35.95%  Words/thread/sec: 391.51k  
Alpha: 0.016013  Progress: 36.12%  Words/thread/sec: 391.12k  
Alpha: 0.015970  Progress: 36.29%  Words/thread/sec: 392.36k  
Alpha: 0.015927  Progress: 36.46%  Words/thread/sec: 391.10k  
Alpha: 0.015884  Progress: 36.63%  Words/thread/sec: 392.48k  
Alpha: 0.015841  Progress: 36.81%  Words/thread/sec: 391.71k  
Alpha: 0.015799  Progress: 36.98%  Words/thread/sec: 392.48k  
Alpha: 0.015756  Progress: 37.15%  Words/thread/sec: 391.64k  
Alpha: 0.015713  Progress: 37.32%  Words/thread/sec: 392.76k  
Alpha: 0.015670  Progress: 37.49%  Words/thread/sec: 392.74k  
Alpha: 0.015627  Progress: 37.66%  Words/thread/sec: 393.01k  
Alpha: 0.015584  Progress: 37.83%  Words/thread/sec: 392.96k  
Alpha: 0.015541  Progress: 38.01%  Words/thread/sec: 393.10k  
Alpha: 0.015499  Progress: 38.18%  Words/thread/sec: 393.85k  
Alpha: 0.015456  Progress: 38.35%  Words/thread/sec: 393.34k  
Alpha: 0.015413  Progress: 38.52%  Words/thread/sec: 394.43k  
Alpha: 0.015370  Progress: 38.75%  Words/thread/sec: 394.10k  
Alpha: 0.015313  Progress: 38.92%  Words/thread/sec: 394.79k  
Alpha: 0.015270  Progress: 39.09%  Words/thread/sec: 394.71k  
Alpha: 0.015227  Progress: 39.26%  Words/thread/sec: 395.16k  
Alpha: 0.015184  Progress: 39.43%  Words/thread/sec: 395.36k  
Alpha: 0.015141  Progress: 39.61%  Words/thread/sec: 395.47k  
Alpha: 0.015099  Progress: 39.78%  Words/thread/sec: 395.40k  
Alpha: 0.015056  Progress: 39.95%  Words/thread/sec: 395.90k  
Alpha: 0.015013  Progress: 40.12%  Words/thread/sec: 395.96k  
Alpha: 0.014970  Progress: 40.29%  Words/thread/sec: 395.76k  
Alpha: 0.014927  Progress: 40.46%  Words/thread/sec: 396.32k  
Alpha: 0.014884  Progress: 40.63%  Words/thread/sec: 395.22k  
Alpha: 0.014842  Progress: 40.81%  Words/thread/sec: 395.51k  
Alpha: 0.014799  Progress: 40.98%  Words/thread/sec: 392.68k  
Alpha: 0.014756  Progress: 41.15%  Words/thread/sec: 393.89k  
Alpha: 0.014713  Progress: 41.32%  Words/thread/sec: 392.11k  
Alpha: 0.014670  Progress: 41.49%  Words/thread/sec: 393.22k  
Alpha: 0.014627  Progress: 41.71%  Words/thread/sec: 392.18k  
Alpha: 0.014571  Progress: 41.89%  Words/thread/sec: 391.56k  
Alpha: 0.014571  Progress: 42.06%  Words/thread/sec: 392.56k  
Alpha: 0.014485  Progress: 42.23%  Words/thread/sec: 391.49k  
Alpha: 0.014443  Progress: 42.40%  Words/thread/sec: 390.77k  
Alpha: 0.014400  Progress: 42.57%  Words/thread/sec: 391.98k  
Alpha: 0.014357  Progress: 42.74%  Words/thread/sec: 391.09k  
Alpha: 0.014314  Progress: 42.92%  Words/thread/sec: 390.77k  
Alpha: 0.014271  Progress: 43.09%  Words/thread/sec: 392.10k  
Alpha: 0.014228  Progress: 43.26%  Words/thread/sec: 390.67k  
Alpha: 0.014185  Progress: 43.43%  Words/thread/sec: 392.15k  
Alpha: 0.014142  Progress: 43.60%  Words/thread/sec: 390.75k  
Alpha: 0.014099  Progress: 43.77%  Words/thread/sec: 391.96k  
Alpha: 0.014056  Progress: 43.95%  Words/thread/sec: 391.21k  
Alpha: 0.014013  Progress: 44.12%  Words/thread/sec: 391.99k  
Alpha: 0.013970  Progress: 44.29%  Words/thread/sec: 391.37k  
Alpha: 0.013927  Progress: 44.46%  Words/thread/sec: 392.41k  
Alpha: 0.013885  Progress: 44.63%  Words/thread/sec: 391.69k  
Alpha: 0.013842  Progress: 44.81%  Words/thread/sec: 391.27k  
Alpha: 0.013799  Progress: 44.98%  Words/thread/sec: 392.47k  
Alpha: 0.013756  Progress: 45.15%  Words/thread/sec: 392.44k  
Alpha: 0.013713  Progress: 45.32%  Words/thread/sec: 392.01k  
Alpha: 0.013670  Progress: 45.49%  Words/thread/sec: 393.06k  
Alpha: 0.013627  Progress: 45.66%  Words/thread/sec: 392.69k  
Alpha: 0.013584  Progress: 45.83%  Words/thread/sec: 392.62k  
Alpha: 0.013541  Progress: 46.01%  Words/thread/sec: 393.46k  
Alpha: 0.013499  Progress: 46.18%  Words/thread/sec: 392.66k  
Alpha: 0.013456  Progress: 46.35%  Words/thread/sec: 393.76k  
Alpha: 0.013413  Progress: 46.52%  Words/thread/sec: 392.94k  
Alpha: 0.013370  Progress: 46.69%  Words/thread/sec: 394.03k  
Alpha: 0.013327  Progress: 46.86%  Words/thread/sec: 393.61k  
Alpha: 0.013284  Progress: 47.03%  Words/thread/sec: 394.23k  
Alpha: 0.013241  Progress: 47.21%  Words/thread/sec: 393.75k  
Alpha: 0.013199  Progress: 47.38%  Words/thread/sec: 393.15k  
Alpha: 0.013156  Progress: 47.55%  Words/thread/sec: 393.35k  
Alpha: 0.013113  Progress: 47.72%  Words/thread/sec: 394.07k  
Alpha: 0.013070  Progress: 47.89%  Words/thread/sec: 394.36k  
Alpha: 0.013027  Progress: 48.06%  Words/thread/sec: 393.83k  
Alpha: 0.012984  Progress: 48.23%  Words/thread/sec: 394.46k  
Alpha: 0.012941  Progress: 48.41%  Words/thread/sec: 394.56k  
Alpha: 0.012898  Progress: 48.58%  Words/thread/sec: 394.15k  
Alpha: 0.012856  Progress: 48.75%  Words/thread/sec: 394.94k  
Alpha: 0.012813  Progress: 48.92%  Words/thread/sec: 394.72k  
Alpha: 0.012770  Progress: 49.09%  Words/thread/sec: 394.44k  
Alpha: 0.012727  Progress: 49.26%  Words/thread/sec: 395.49k  
Alpha: 0.012684  Progress: 49.43%  Words/thread/sec: 394.76k  
Alpha: 0.012641  Progress: 49.61%  Words/thread/sec: 394.82k  
Alpha: 0.012599  Progress: 49.78%  Words/thread/sec: 395.22k  
Alpha: 0.012556  Progress: 49.95%  Words/thread/sec: 394.58k  
Alpha: 0.012513  Progress: 50.12%  Words/thread/sec: 395.77k  
Alpha: 0.012470  Progress: 50.29%  Words/thread/sec: 395.04k  
Alpha: 0.012427  Progress: 50.46%  Words/thread/sec: 395.70k  
Alpha: 0.012384  Progress: 50.63%  Words/thread/sec: 395.56k  
Alpha: 0.012341  Progress: 50.81%  Words/thread/sec: 395.32k  
Alpha: 0.012299  Progress: 50.98%  Words/thread/sec: 396.21k  
Alpha: 0.012256  Progress: 51.15%  Words/thread/sec: 395.92k  
Alpha: 0.012213  Progress: 51.32%  Words/thread/sec: 396.33k  
Alpha: 0.012170  Progress: 51.49%  Words/thread/sec: 396.34k  
Alpha: 0.012127  Progress: 51.66%  Words/thread/sec: 396.25k  
Alpha: 0.012084  Progress: 51.83%  Words/thread/sec: 396.03k  
Alpha: 0.012041  Progress: 52.01%  Words/thread/sec: 396.80k  
Alpha: 0.011998  Progress: 52.18%  Words/thread/sec: 396.57k  
Alpha: 0.011956  Progress: 52.35%  Words/thread/sec: 396.64k  
Alpha: 0.011913  Progress: 52.52%  Words/thread/sec: 397.14k  
Alpha: 0.011870  Progress: 52.69%  Words/thread/sec: 396.51k  
Alpha: 0.011827  Progress: 52.86%  Words/thread/sec: 396.95k  
Alpha: 0.011784  Progress: 53.03%  Words/thread/sec: 396.59k  
Alpha: 0.011741  Progress: 53.21%  Words/thread/sec: 395.95k  
Alpha: 0.011698  Progress: 53.38%  Words/thread/sec: 396.79k  
Alpha: 0.011656  Progress: 53.55%  Words/thread/sec: 395.23k  
Alpha: 0.011613  Progress: 53.72%  Words/thread/sec: 396.33k  
Alpha: 0.011570  Progress: 53.89%  Words/thread/sec: 395.31k  
Alpha: 0.011527  Progress: 54.06%  Words/thread/sec: 395.71k  
Alpha: 0.011484  Progress: 54.23%  Words/thread/sec: 395.06k  
Alpha: 0.011441  Progress: 54.41%  Words/thread/sec: 395.14k  
Alpha: 0.011398  Progress: 54.58%  Words/thread/sec: 395.14k  
Alpha: 0.011356  Progress: 54.75%  Words/thread/sec: 394.89k  
Alpha: 0.011313  Progress: 54.92%  Words/thread/sec: 395.28k  
Alpha: 0.011270  Progress: 55.09%  Words/thread/sec: 394.21k  
Alpha: 0.011227  Progress: 55.26%  Words/thread/sec: 394.71k  
Alpha: 0.011184  Progress: 55.43%  Words/thread/sec: 394.68k  
Alpha: 0.011141  Progress: 55.61%  Words/thread/sec: 394.12k  
Alpha: 0.011098  Progress: 55.78%  Words/thread/sec: 394.89k  
Alpha: 0.011056  Progress: 55.95%  Words/thread/sec: 394.11k  
Alpha: 0.011013  Progress: 56.12%  Words/thread/sec: 395.14k  
