Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_z2B5OT/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_z2B5OT/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.769627745534, ‖∇f‖ = 6.3810e+01
[ Info: GD: iter  223: f = 0.009327823402, ‖∇f‖ = 6.4141e-02, step size = 5.10e-02
[ Info: GD: iter  224: f = 0.009193485158, ‖∇f‖ = 7.2054e-02, step size = 6.53e-02
[ Info: GD: iter  225: f = 0.009061081639, ‖∇f‖ = 6.3218e-02, step size = 5.10e-02
[ Info: GD: iter  226: f = 0.008930584981, ‖∇f‖ = 7.1016e-02, step size = 6.53e-02
[ Info: GD: iter  227: f = 0.008801967722, ‖∇f‖ = 6.2307e-02, step size = 5.10e-02
[ Info: GD: iter  228: f = 0.008675202793, ‖∇f‖ = 6.9993e-02, step size = 6.53e-02
[ Info: GD: iter  229: f = 0.008550263520, ‖∇f‖ = 6.1410e-02, step size = 5.10e-02
[ Info: GD: iter  230: f = 0.008427123607, ‖∇f‖ = 6.8985e-02, step size = 6.53e-02
[ Info: GD: iter  231: f = 0.008305757142, ‖∇f‖ = 6.0525e-02, step size = 5.10e-02
[ Info: GD: iter  232: f = 0.008186138583, ‖∇f‖ = 6.7992e-02, step size = 6.53e-02
[ Info: GD: iter  233: f = 0.008068242757, ‖∇f‖ = 5.9654e-02, step size = 5.10e-02
[ Info: GD: iter  234: f = 0.007952044853, ‖∇f‖ = 6.7013e-02, step size = 6.53e-02
[ Info: GD: iter  235: f = 0.007837520418, ‖∇f‖ = 5.8795e-02, step size = 5.10e-02
[ Info: GD: iter  236: f = 0.007724645352, ‖∇f‖ = 6.6048e-02, step size = 6.53e-02
[ Info: GD: iter  237: f = 0.007613395899, ‖∇f‖ = 5.7948e-02, step size = 5.10e-02
[ Info: GD: iter  238: f = 0.007503748648, ‖∇f‖ = 6.5096e-02, step size = 6.53e-02
[ Info: GD: iter  239: f = 0.007395680525, ‖∇f‖ = 5.7113e-02, step size = 5.10e-02
[ Info: GD: iter  240: f = 0.007289168786, ‖∇f‖ = 6.4159e-02, step size = 6.53e-02
[ Info: GD: iter  241: f = 0.007184191017, ‖∇f‖ = 5.6291e-02, step size = 5.10e-02
[ Info: GD: iter  242: f = 0.007080725126, ‖∇f‖ = 6.3235e-02, step size = 6.53e-02
[ Info: GD: iter  243: f = 0.006978749339, ‖∇f‖ = 5.5480e-02, step size = 5.10e-02
[ Info: GD: iter  244: f = 0.006878242196, ‖∇f‖ = 6.2324e-02, step size = 6.53e-02
[ Info: GD: iter  245: f = 0.006779182545, ‖∇f‖ = 5.4681e-02, step size = 5.10e-02
[ Info: GD: iter  246: f = 0.006681549540, ‖∇f‖ = 6.1427e-02, step size = 6.53e-02
[ Info: GD: iter  247: f = 0.006585322634, ‖∇f‖ = 5.3894e-02, step size = 5.10e-02
[ Info: GD: iter  248: f = 0.006490481577, ‖∇f‖ = 6.0542e-02, step size = 6.53e-02
[ Info: GD: iter  249: f = 0.006397006410, ‖∇f‖ = 5.3117e-02, step size = 5.10e-02
[ Info: GD: iter  250: f = 0.006304877462, ‖∇f‖ = 5.9670e-02, step size = 6.53e-02
[ Info: GD: iter  251: f = 0.006214075344, ‖∇f‖ = 5.2352e-02, step size = 5.10e-02
[ Info: GD: iter  252: f = 0.006124580948, ‖∇f‖ = 5.8811e-02, step size = 6.53e-02
[ Info: GD: iter  253: f = 0.006036375440, ‖∇f‖ = 5.1598e-02, step size = 5.10e-02
[ Info: GD: iter  254: f = 0.005949440257, ‖∇f‖ = 5.7964e-02, step size = 6.53e-02
[ Info: GD: iter  255: f = 0.005863757105, ‖∇f‖ = 5.0855e-02, step size = 5.10e-02
[ Info: GD: iter  256: f = 0.005779307952, ‖∇f‖ = 5.7129e-02, step size = 6.53e-02
[ Info: GD: iter  257: f = 0.005696075026, ‖∇f‖ = 5.0123e-02, step size = 5.10e-02
[ Info: GD: iter  258: f = 0.005614040811, ‖∇f‖ = 5.6306e-02, step size = 6.53e-02
[ Info: GD: iter  259: f = 0.005533188044, ‖∇f‖ = 4.9401e-02, step size = 5.10e-02
[ Info: GD: iter  260: f = 0.005453499708, ‖∇f‖ = 5.5495e-02, step size = 6.53e-02
[ Info: GD: iter  261: f = 0.005374959035, ‖∇f‖ = 4.8690e-02, step size = 5.10e-02
[ Info: GD: iter  262: f = 0.005297549495, ‖∇f‖ = 5.4696e-02, step size = 6.53e-02
[ Info: GD: iter  263: f = 0.005221254799, ‖∇f‖ = 4.7988e-02, step size = 5.10e-02
[ Info: GD: iter  264: f = 0.005146058890, ‖∇f‖ = 5.3908e-02, step size = 6.53e-02
[ Info: GD: iter  265: f = 0.005071945944, ‖∇f‖ = 4.7297e-02, step size = 5.10e-02
[ Info: GD: iter  266: f = 0.004998900364, ‖∇f‖ = 5.3132e-02, step size = 6.53e-02
[ Info: GD: iter  267: f = 0.004926906779, ‖∇f‖ = 4.6616e-02, step size = 5.10e-02
[ Info: GD: iter  268: f = 0.004855950036, ‖∇f‖ = 5.2367e-02, step size = 6.53e-02
[ Info: GD: iter  269: f = 0.004786015204, ‖∇f‖ = 4.5945e-02, step size = 5.10e-02
[ Info: GD: iter  270: f = 0.004717087566, ‖∇f‖ = 5.1612e-02, step size = 6.53e-02
[ Info: GD: iter  271: f = 0.004649152616, ‖∇f‖ = 4.5283e-02, step size = 5.10e-02
[ Info: GD: iter  272: f = 0.004582196056, ‖∇f‖ = 5.0869e-02, step size = 6.53e-02
[ Info: GD: iter  273: f = 0.004516203798, ‖∇f‖ = 4.4631e-02, step size = 5.10e-02
[ Info: GD: iter  274: f = 0.004451161952, ‖∇f‖ = 5.0137e-02, step size = 6.53e-02
[ Info: GD: iter  275: f = 0.004387056832, ‖∇f‖ = 4.3988e-02, step size = 5.10e-02
[ Info: GD: iter  276: f = 0.004323874946, ‖∇f‖ = 4.9414e-02, step size = 6.53e-02
[ Info: GD: iter  277: f = 0.004261602998, ‖∇f‖ = 4.3355e-02, step size = 5.10e-02
[ Info: GD: iter  278: f = 0.004200227884, ‖∇f‖ = 4.8703e-02, step size = 6.53e-02
[ Info: GD: iter  279: f = 0.004139736687, ‖∇f‖ = 4.2730e-02, step size = 5.10e-02
[ Info: GD: iter  280: f = 0.004080116678, ‖∇f‖ = 4.8001e-02, step size = 6.53e-02
[ Info: GD: iter  281: f = 0.004021355308, ‖∇f‖ = 4.2115e-02, step size = 5.10e-02
[ Info: GD: iter  282: f = 0.003963440214, ‖∇f‖ = 4.7310e-02, step size = 6.53e-02
[ Info: GD: iter  283: f = 0.003906359205, ‖∇f‖ = 4.1508e-02, step size = 5.10e-02
[ Info: GD: iter  284: f = 0.003850100271, ‖∇f‖ = 4.6629e-02, step size = 6.53e-02
[ Info: GD: iter  285: f = 0.003794651572, ‖∇f‖ = 4.0910e-02, step size = 5.10e-02
[ Info: GD: iter  286: f = 0.003740001438, ‖∇f‖ = 4.5957e-02, step size = 6.53e-02
[ Info: GD: iter  287: f = 0.003686138369, ‖∇f‖ = 4.0321e-02, step size = 5.10e-02
[ Info: GD: iter  288: f = 0.003633051030, ‖∇f‖ = 4.5295e-02, step size = 6.53e-02
[ Info: GD: iter  289: f = 0.003580728249, ‖∇f‖ = 3.9741e-02, step size = 5.10e-02
[ Info: GD: iter  290: f = 0.003529159014, ‖∇f‖ = 4.4643e-02, step size = 6.53e-02
[ Info: GD: iter  291: f = 0.003478332474, ‖∇f‖ = 3.9168e-02, step size = 5.10e-02
[ Info: GD: iter  292: f = 0.003428237931, ‖∇f‖ = 4.4000e-02, step size = 6.53e-02
[ Info: GD: iter  293: f = 0.003378864844, ‖∇f‖ = 3.8604e-02, step size = 5.10e-02
[ Info: GD: iter  294: f = 0.003330202823, ‖∇f‖ = 4.3366e-02, step size = 6.53e-02
[ Info: GD: iter  295: f = 0.003282241627, ‖∇f‖ = 3.8048e-02, step size = 5.10e-02
[ Info: GD: iter  296: f = 0.003234971162, ‖∇f‖ = 4.2742e-02, step size = 6.53e-02
[ Info: GD: iter  297: f = 0.003188381481, ‖∇f‖ = 3.7500e-02, step size = 5.10e-02
[ Info: GD: iter  298: f = 0.003142462779, ‖∇f‖ = 4.2126e-02, step size = 6.53e-02
[ Info: GD: iter  299: f = 0.003097205393, ‖∇f‖ = 3.6960e-02, step size = 5.10e-02
[ Info: GD: iter  300: f = 0.003052599799, ‖∇f‖ = 4.1520e-02, step size = 6.53e-02
[ Info: GD: iter  301: f = 0.003008636609, ‖∇f‖ = 3.6428e-02, step size = 5.10e-02
[ Info: GD: iter  302: f = 0.002965306572, ‖∇f‖ = 4.0922e-02, step size = 6.53e-02
[ Info: GD: iter  303: f = 0.002922600569, ‖∇f‖ = 3.5903e-02, step size = 5.10e-02
[ Info: GD: iter  304: f = 0.002880509613, ‖∇f‖ = 4.0332e-02, step size = 6.53e-02
[ Info: GD: iter  305: f = 0.002839024847, ‖∇f‖ = 3.5386e-02, step size = 5.10e-02
[ Info: GD: iter  306: f = 0.002798137539, ‖∇f‖ = 3.9751e-02, step size = 6.53e-02
[ Info: GD: iter  307: f = 0.002757839085, ‖∇f‖ = 3.4876e-02, step size = 5.10e-02
[ Info: GD: iter  308: f = 0.002718121005, ‖∇f‖ = 3.9179e-02, step size = 6.53e-02
[ Info: GD: iter  309: f = 0.002678974940, ‖∇f‖ = 3.4374e-02, step size = 5.10e-02
[ Info: GD: iter  310: f = 0.002640392653, ‖∇f‖ = 3.8615e-02, step size = 6.53e-02
[ Info: GD: iter  311: f = 0.002602366023, ‖∇f‖ = 3.3879e-02, step size = 5.10e-02
[ Info: GD: iter  312: f = 0.002564887048, ‖∇f‖ = 3.8059e-02, step size = 6.53e-02
[ Info: GD: iter  313: f = 0.002527947841, ‖∇f‖ = 3.3391e-02, step size = 5.10e-02
[ Info: GD: iter  314: f = 0.002491540628, ‖∇f‖ = 3.7510e-02, step size = 6.53e-02
[ Info: GD: iter  315: f = 0.002455657748, ‖∇f‖ = 3.2910e-02, step size = 5.10e-02
[ Info: GD: iter  316: f = 0.002420291648, ‖∇f‖ = 3.6970e-02, step size = 6.53e-02
[ Info: GD: iter  317: f = 0.002385434888, ‖∇f‖ = 3.2436e-02, step size = 5.10e-02
[ Info: GD: iter  318: f = 0.002351080130, ‖∇f‖ = 3.6438e-02, step size = 6.53e-02
[ Info: GD: iter  319: f = 0.002317220145, ‖∇f‖ = 3.1969e-02, step size = 5.10e-02
[ Info: GD: iter  320: f = 0.002283847808, ‖∇f‖ = 3.5913e-02, step size = 6.53e-02
[ Info: GD: iter  321: f = 0.002250956096, ‖∇f‖ = 3.1509e-02, step size = 5.10e-02
[ Info: GD: iter  322: f = 0.002218538086, ‖∇f‖ = 3.5396e-02, step size = 6.53e-02
[ Info: GD: iter  323: f = 0.002186586957, ‖∇f‖ = 3.1055e-02, step size = 5.10e-02
[ Info: GD: iter  324: f = 0.002155095984, ‖∇f‖ = 3.4886e-02, step size = 6.53e-02
[ Info: GD: iter  325: f = 0.002124058541, ‖∇f‖ = 3.0608e-02, step size = 5.10e-02
[ Info: GD: iter  326: f = 0.002093468095, ‖∇f‖ = 3.4384e-02, step size = 6.53e-02
[ Info: GD: iter  327: f = 0.002063318209, ‖∇f‖ = 3.0167e-02, step size = 5.10e-02
[ Info: GD: iter  328: f = 0.002033602539, ‖∇f‖ = 3.3888e-02, step size = 6.53e-02
[ Info: GD: iter  329: f = 0.002004314830, ‖∇f‖ = 2.9732e-02, step size = 5.10e-02
[ Info: GD: iter  330: f = 0.001975448919, ‖∇f‖ = 3.3400e-02, step size = 6.53e-02
[ Info: GD: iter  331: f = 0.001946998732, ‖∇f‖ = 2.9304e-02, step size = 5.10e-02
[ Info: GD: iter  332: f = 0.001918958281, ‖∇f‖ = 3.2919e-02, step size = 6.53e-02
[ Info: GD: iter  333: f = 0.001891321666, ‖∇f‖ = 2.8882e-02, step size = 5.10e-02
[ Info: GD: iter  334: f = 0.001864083070, ‖∇f‖ = 3.2445e-02, step size = 6.53e-02
[ Info: GD: iter  335: f = 0.001837236760, ‖∇f‖ = 2.8466e-02, step size = 5.10e-02
[ Info: GD: iter  336: f = 0.001810777089, ‖∇f‖ = 3.1978e-02, step size = 6.53e-02
[ Info: GD: iter  337: f = 0.001784698486, ‖∇f‖ = 2.8056e-02, step size = 5.10e-02
[ Info: GD: iter  338: f = 0.001758995465, ‖∇f‖ = 3.1517e-02, step size = 6.53e-02
[ Info: GD: iter  339: f = 0.001733662615, ‖∇f‖ = 2.7652e-02, step size = 5.10e-02
[ Info: GD: iter  340: f = 0.001708694607, ‖∇f‖ = 3.1063e-02, step size = 6.53e-02
[ Info: GD: iter  341: f = 0.001684086184, ‖∇f‖ = 2.7254e-02, step size = 5.10e-02
[ Info: GD: iter  342: f = 0.001659832170, ‖∇f‖ = 3.0616e-02, step size = 6.53e-02
[ Info: GD: iter  343: f = 0.001635927458, ‖∇f‖ = 2.6862e-02, step size = 5.10e-02
[ Info: GD: iter  344: f = 0.001612367020, ‖∇f‖ = 3.0175e-02, step size = 6.53e-02
[ Info: GD: iter  345: f = 0.001589145896, ‖∇f‖ = 2.6475e-02, step size = 5.10e-02
[ Info: GD: iter  346: f = 0.001566259201, ‖∇f‖ = 2.9741e-02, step size = 6.53e-02
[ Info: GD: iter  347: f = 0.001543702117, ‖∇f‖ = 2.6093e-02, step size = 5.10e-02
[ Info: GD: iter  348: f = 0.001521469897, ‖∇f‖ = 2.9312e-02, step size = 6.53e-02
[ Info: GD: iter  349: f = 0.001499557863, ‖∇f‖ = 2.5718e-02, step size = 5.10e-02
[ Info: GD: iter  350: f = 0.001477961404, ‖∇f‖ = 2.8890e-02, step size = 6.53e-02
[ Info: GD: iter  351: f = 0.001456675975, ‖∇f‖ = 2.5347e-02, step size = 5.10e-02
[ Info: GD: iter  352: f = 0.001435697096, ‖∇f‖ = 2.8474e-02, step size = 6.53e-02
[ Info: GD: iter  353: f = 0.001415020352, ‖∇f‖ = 2.4982e-02, step size = 5.10e-02
[ Info: GD: iter  354: f = 0.001394641392, ‖∇f‖ = 2.8064e-02, step size = 6.53e-02
[ Info: GD: iter  355: f = 0.001374555928, ‖∇f‖ = 2.4622e-02, step size = 5.10e-02
[ Info: GD: iter  356: f = 0.001354759732, ‖∇f‖ = 2.7660e-02, step size = 6.53e-02
[ Info: GD: iter  357: f = 0.001335248639, ‖∇f‖ = 2.4268e-02, step size = 5.10e-02
[ Info: GD: iter  358: f = 0.001316018542, ‖∇f‖ = 2.7261e-02, step size = 6.53e-02
[ Info: GD: iter  359: f = 0.001297065395, ‖∇f‖ = 2.3918e-02, step size = 5.10e-02
[ Info: GD: iter  360: f = 0.001278385209, ‖∇f‖ = 2.6869e-02, step size = 6.53e-02
[ Info: GD: iter  361: f = 0.001259974053, ‖∇f‖ = 2.3574e-02, step size = 5.10e-02
[ Info: GD: iter  362: f = 0.001241828052, ‖∇f‖ = 2.6482e-02, step size = 6.53e-02
[ Info: GD: iter  363: f = 0.001223943388, ‖∇f‖ = 2.3234e-02, step size = 5.10e-02
[ Info: GD: iter  364: f = 0.001206316297, ‖∇f‖ = 2.6100e-02, step size = 6.53e-02
[ Info: GD: iter  365: f = 0.001188943069, ‖∇f‖ = 2.2900e-02, step size = 5.10e-02
[ Info: GD: iter  366: f = 0.001171820048, ‖∇f‖ = 2.5725e-02, step size = 6.53e-02
[ Info: GD: iter  367: f = 0.001154943631, ‖∇f‖ = 2.2570e-02, step size = 5.10e-02
[ Info: GD: iter  368: f = 0.001138310266, ‖∇f‖ = 2.5354e-02, step size = 6.53e-02
[ Info: GD: iter  369: f = 0.001121916453, ‖∇f‖ = 2.2245e-02, step size = 5.10e-02
[ Info: GD: iter  370: f = 0.001105758742, ‖∇f‖ = 2.4989e-02, step size = 6.53e-02
[ Info: GD: iter  371: f = 0.001089833733, ‖∇f‖ = 2.1924e-02, step size = 5.10e-02
[ Info: GD: iter  372: f = 0.001074138073, ‖∇f‖ = 2.4629e-02, step size = 6.53e-02
[ Info: GD: iter  373: f = 0.001058668461, ‖∇f‖ = 2.1609e-02, step size = 5.10e-02
[ Info: GD: iter  374: f = 0.001043421640, ‖∇f‖ = 2.4274e-02, step size = 6.53e-02
[ Info: GD: iter  375: f = 0.001028394402, ‖∇f‖ = 2.1297e-02, step size = 5.10e-02
[ Info: GD: iter  376: f = 0.001013583584, ‖∇f‖ = 2.3925e-02, step size = 6.53e-02
[ Info: GD: iter  377: f = 0.000998986071, ‖∇f‖ = 2.0991e-02, step size = 5.10e-02
[ Info: GD: iter  378: f = 0.000984598789, ‖∇f‖ = 2.3580e-02, step size = 6.53e-02
[ Info: GD: iter  379: f = 0.000970418711, ‖∇f‖ = 2.0688e-02, step size = 5.10e-02
[ Info: GD: iter  380: f = 0.000956442852, ‖∇f‖ = 2.3241e-02, step size = 6.53e-02
[ Info: GD: iter  381: f = 0.000942668273, ‖∇f‖ = 2.0390e-02, step size = 5.10e-02
[ Info: GD: iter  382: f = 0.000929092073, ‖∇f‖ = 2.2906e-02, step size = 6.53e-02
[ Info: GD: iter  383: f = 0.000915711397, ‖∇f‖ = 2.0097e-02, step size = 5.10e-02
[ Info: GD: iter  384: f = 0.000902523427, ‖∇f‖ = 2.2576e-02, step size = 6.53e-02
[ Info: GD: iter  385: f = 0.000889525389, ‖∇f‖ = 1.9807e-02, step size = 5.10e-02
[ Info: GD: iter  386: f = 0.000876714547, ‖∇f‖ = 2.2251e-02, step size = 6.53e-02
[ Info: GD: iter  387: f = 0.000864088205, ‖∇f‖ = 1.9522e-02, step size = 5.10e-02
[ Info: GD: iter  388: f = 0.000851643707, ‖∇f‖ = 2.1930e-02, step size = 6.53e-02
[ Info: GD: iter  389: f = 0.000839378432, ‖∇f‖ = 1.9241e-02, step size = 5.10e-02
[ Info: GD: iter  390: f = 0.000827289801, ‖∇f‖ = 2.1615e-02, step size = 6.53e-02
[ Info: GD: iter  391: f = 0.000815375269, ‖∇f‖ = 1.8964e-02, step size = 5.10e-02
[ Info: GD: iter  392: f = 0.000803632328, ‖∇f‖ = 2.1303e-02, step size = 6.53e-02
[ Info: GD: iter  393: f = 0.000792058509, ‖∇f‖ = 1.8691e-02, step size = 5.10e-02
[ Info: GD: iter  394: f = 0.000780651373, ‖∇f‖ = 2.0996e-02, step size = 6.53e-02
[ Info: GD: iter  395: f = 0.000769408522, ‖∇f‖ = 1.8422e-02, step size = 5.10e-02
[ Info: GD: iter  396: f = 0.000758327590, ‖∇f‖ = 2.0694e-02, step size = 6.53e-02
[ Info: GD: iter  397: f = 0.000747406243, ‖∇f‖ = 1.8156e-02, step size = 5.10e-02
[ Info: GD: iter  398: f = 0.000736642185, ‖∇f‖ = 2.0396e-02, step size = 6.53e-02
[ Info: GD: iter  399: f = 0.000726033149, ‖∇f‖ = 1.7895e-02, step size = 5.10e-02
[ Info: GD: iter  400: f = 0.000715576904, ‖∇f‖ = 2.0102e-02, step size = 6.53e-02
[ Info: GD: iter  401: f = 0.000705271248, ‖∇f‖ = 1.7637e-02, step size = 5.10e-02
[ Info: GD: iter  402: f = 0.000695114013, ‖∇f‖ = 1.9813e-02, step size = 6.53e-02
[ Info: GD: iter  403: f = 0.000685103061, ‖∇f‖ = 1.7383e-02, step size = 5.10e-02
[ Info: GD: iter  404: f = 0.000675236286, ‖∇f‖ = 1.9527e-02, step size = 6.53e-02
[ Info: GD: iter  405: f = 0.000665511611, ‖∇f‖ = 1.7133e-02, step size = 5.10e-02
[ Info: GD: iter  406: f = 0.000655926990, ‖∇f‖ = 1.9246e-02, step size = 6.53e-02
[ Info: GD: iter  407: f = 0.000646480405, ‖∇f‖ = 1.6886e-02, step size = 5.10e-02
[ Info: GD: iter  408: f = 0.000637169869, ‖∇f‖ = 1.8969e-02, step size = 6.53e-02
[ Info: GD: iter  409: f = 0.000627993422, ‖∇f‖ = 1.6643e-02, step size = 5.10e-02
[ Info: GD: iter  410: f = 0.000618949133, ‖∇f‖ = 1.8696e-02, step size = 6.53e-02
[ Info: GD: iter  411: f = 0.000610035099, ‖∇f‖ = 1.6403e-02, step size = 5.10e-02
[ Info: GD: iter  412: f = 0.000601249444, ‖∇f‖ = 1.8427e-02, step size = 6.53e-02
[ Info: GD: iter  413: f = 0.000592590319, ‖∇f‖ = 1.6167e-02, step size = 5.10e-02
[ Info: GD: iter  414: f = 0.000584055902, ‖∇f‖ = 1.8161e-02, step size = 6.53e-02
[ Info: GD: iter  415: f = 0.000575644396, ‖∇f‖ = 1.5934e-02, step size = 5.10e-02
[ Info: GD: iter  416: f = 0.000567354032, ‖∇f‖ = 1.7900e-02, step size = 6.53e-02
[ Info: GD: iter  417: f = 0.000559183065, ‖∇f‖ = 1.5705e-02, step size = 5.10e-02
[ Info: GD: iter  418: f = 0.000551129775, ‖∇f‖ = 1.7642e-02, step size = 6.53e-02
[ Info: GD: iter  419: f = 0.000543192468, ‖∇f‖ = 1.5478e-02, step size = 5.10e-02
[ Info: GD: iter  420: f = 0.000535369472, ‖∇f‖ = 1.7388e-02, step size = 6.53e-02
[ Info: GD: iter  421: f = 0.000527659143, ‖∇f‖ = 1.5255e-02, step size = 5.10e-02
[ Info: GD: iter  422: f = 0.000520059857, ‖∇f‖ = 1.7137e-02, step size = 6.53e-02
[ Info: GD: iter  423: f = 0.000512570015, ‖∇f‖ = 1.5036e-02, step size = 5.10e-02
[ Info: GD: iter  424: f = 0.000505188041, ‖∇f‖ = 1.6891e-02, step size = 6.53e-02
[ Info: GD: iter  425: f = 0.000497912381, ‖∇f‖ = 1.4819e-02, step size = 5.10e-02
[ Info: GD: iter  426: f = 0.000490741504, ‖∇f‖ = 1.6647e-02, step size = 6.53e-02
[ Info: GD: iter  427: f = 0.000483673902, ‖∇f‖ = 1.4606e-02, step size = 5.10e-02
[ Info: GD: iter  428: f = 0.000476708086, ‖∇f‖ = 1.6408e-02, step size = 6.53e-02
[ Info: GD: iter  429: f = 0.000469842592, ‖∇f‖ = 1.4395e-02, step size = 5.10e-02
[ Info: GD: iter  430: f = 0.000463075973, ‖∇f‖ = 1.6171e-02, step size = 6.53e-02
[ Info: GD: iter  431: f = 0.000456406806, ‖∇f‖ = 1.4188e-02, step size = 5.10e-02
[ Info: GD: iter  432: f = 0.000449833688, ‖∇f‖ = 1.5938e-02, step size = 6.53e-02
[ Info: GD: iter  433: f = 0.000443355235, ‖∇f‖ = 1.3984e-02, step size = 5.10e-02
[ Info: GD: iter  434: f = 0.000436970084, ‖∇f‖ = 1.5709e-02, step size = 6.53e-02
[ Info: GD: iter  435: f = 0.000430676892, ‖∇f‖ = 1.3782e-02, step size = 5.10e-02
[ Info: GD: iter  436: f = 0.000424474333, ‖∇f‖ = 1.5483e-02, step size = 6.53e-02
[ Info: GD: iter  437: f = 0.000418361102, ‖∇f‖ = 1.3584e-02, step size = 5.10e-02
[ Info: GD: iter  438: f = 0.000412335914, ‖∇f‖ = 1.5260e-02, step size = 6.53e-02
[ Info: GD: iter  439: f = 0.000406397500, ‖∇f‖ = 1.3388e-02, step size = 5.10e-02
[ Info: GD: iter  440: f = 0.000400544610, ‖∇f‖ = 1.5040e-02, step size = 6.53e-02
[ Info: GD: iter  441: f = 0.000394776013, ‖∇f‖ = 1.3195e-02, step size = 5.10e-02
[ Info: GD: iter  442: f = 0.000389090494, ‖∇f‖ = 1.4823e-02, step size = 6.53e-02
[ Info: GD: iter  443: f = 0.000383486858, ‖∇f‖ = 1.3005e-02, step size = 5.10e-02
[ Info: GD: iter  444: f = 0.000377963925, ‖∇f‖ = 1.4610e-02, step size = 6.53e-02
[ Info: GD: iter  445: f = 0.000372520532, ‖∇f‖ = 1.2818e-02, step size = 5.10e-02
[ Info: GD: iter  446: f = 0.000367155534, ‖∇f‖ = 1.4399e-02, step size = 6.53e-02
[ Info: GD: iter  447: f = 0.000361867803, ‖∇f‖ = 1.2633e-02, step size = 5.10e-02
[ Info: GD: iter  448: f = 0.000356656224, ‖∇f‖ = 1.4192e-02, step size = 6.53e-02
[ Info: GD: iter  449: f = 0.000351519702, ‖∇f‖ = 1.2452e-02, step size = 5.10e-02
[ Info: GD: iter  450: f = 0.000346457156, ‖∇f‖ = 1.3988e-02, step size = 6.53e-02
[ Info: GD: iter  451: f = 0.000341467520, ‖∇f‖ = 1.2272e-02, step size = 5.10e-02
[ Info: GD: iter  452: f = 0.000336549745, ‖∇f‖ = 1.3786e-02, step size = 6.53e-02
[ Info: GD: iter  453: f = 0.000331702794, ‖∇f‖ = 1.2095e-02, step size = 5.10e-02
[ Info: GD: iter  454: f = 0.000326925649, ‖∇f‖ = 1.3588e-02, step size = 6.53e-02
[ Info: GD: iter  455: f = 0.000322217303, ‖∇f‖ = 1.1921e-02, step size = 5.10e-02
[ Info: GD: iter  456: f = 0.000317576767, ‖∇f‖ = 1.3392e-02, step size = 6.53e-02
[ Info: GD: iter  457: f = 0.000313003063, ‖∇f‖ = 1.1750e-02, step size = 5.10e-02
[ Info: GD: iter  458: f = 0.000308495229, ‖∇f‖ = 1.3199e-02, step size = 6.53e-02
[ Info: GD: iter  459: f = 0.000304052316, ‖∇f‖ = 1.1580e-02, step size = 5.10e-02
[ Info: GD: iter  460: f = 0.000299673390, ‖∇f‖ = 1.3009e-02, step size = 6.53e-02
[ Info: GD: iter  461: f = 0.000295357528, ‖∇f‖ = 1.1414e-02, step size = 5.10e-02
[ Info: GD: iter  462: f = 0.000291103823, ‖∇f‖ = 1.2822e-02, step size = 6.53e-02
[ Info: GD: iter  463: f = 0.000286911380, ‖∇f‖ = 1.1249e-02, step size = 5.10e-02
[ Info: GD: iter  464: f = 0.000282779315, ‖∇f‖ = 1.2637e-02, step size = 6.53e-02
[ Info: GD: iter  465: f = 0.000278706760, ‖∇f‖ = 1.1087e-02, step size = 5.10e-02
