Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LLBsCW/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LLBsCW/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 17.036447227498, ‖∇f‖ = 1.9674e+01
[ Info: GD: iter  223: f = 0.011013832856, ‖∇f‖ = 3.7931e-02, step size = 6.33e-02
[ Info: GD: iter  224: f = 0.010938893697, ‖∇f‖ = 4.8493e-02, step size = 1.04e-01
[ Info: GD: iter  225: f = 0.010864464431, ‖∇f‖ = 3.7673e-02, step size = 6.33e-02
[ Info: GD: iter  226: f = 0.010790541588, ‖∇f‖ = 4.8163e-02, step size = 1.04e-01
[ Info: GD: iter  227: f = 0.010717121724, ‖∇f‖ = 3.7416e-02, step size = 6.33e-02
[ Info: GD: iter  228: f = 0.010644201416, ‖∇f‖ = 4.7836e-02, step size = 1.04e-01
[ Info: GD: iter  229: f = 0.010571777264, ‖∇f‖ = 3.7162e-02, step size = 6.33e-02
[ Info: GD: iter  230: f = 0.010499845893, ‖∇f‖ = 4.7510e-02, step size = 1.04e-01
[ Info: GD: iter  231: f = 0.010428403949, ‖∇f‖ = 3.6909e-02, step size = 6.33e-02
[ Info: GD: iter  232: f = 0.010357448104, ‖∇f‖ = 4.7187e-02, step size = 1.04e-01
[ Info: GD: iter  233: f = 0.010286975049, ‖∇f‖ = 3.6658e-02, step size = 6.33e-02
[ Info: GD: iter  234: f = 0.010216981499, ‖∇f‖ = 4.6866e-02, step size = 1.04e-01
[ Info: GD: iter  235: f = 0.010147464192, ‖∇f‖ = 3.6408e-02, step size = 6.33e-02
[ Info: GD: iter  236: f = 0.010078419887, ‖∇f‖ = 4.6547e-02, step size = 1.04e-01
[ Info: GD: iter  237: f = 0.010009845366, ‖∇f‖ = 3.6161e-02, step size = 6.33e-02
[ Info: GD: iter  238: f = 0.009941737433, ‖∇f‖ = 4.6230e-02, step size = 1.04e-01
[ Info: GD: iter  239: f = 0.009874092913, ‖∇f‖ = 3.5915e-02, step size = 6.33e-02
[ Info: GD: iter  240: f = 0.009806908652, ‖∇f‖ = 4.5916e-02, step size = 1.04e-01
[ Info: GD: iter  241: f = 0.009740181519, ‖∇f‖ = 3.5670e-02, step size = 6.33e-02
[ Info: GD: iter  242: f = 0.009673908404, ‖∇f‖ = 4.5603e-02, step size = 1.04e-01
[ Info: GD: iter  243: f = 0.009608086218, ‖∇f‖ = 3.5427e-02, step size = 6.33e-02
[ Info: GD: iter  244: f = 0.009542711892, ‖∇f‖ = 4.5293e-02, step size = 1.04e-01
[ Info: GD: iter  245: f = 0.009477782379, ‖∇f‖ = 3.5186e-02, step size = 6.33e-02
[ Info: GD: iter  246: f = 0.009413294652, ‖∇f‖ = 4.4985e-02, step size = 1.04e-01
[ Info: GD: iter  247: f = 0.009349245707, ‖∇f‖ = 3.4947e-02, step size = 6.33e-02
[ Info: GD: iter  248: f = 0.009285632556, ‖∇f‖ = 4.4679e-02, step size = 1.04e-01
[ Info: GD: iter  249: f = 0.009222452235, ‖∇f‖ = 3.4709e-02, step size = 6.33e-02
[ Info: GD: iter  250: f = 0.009159701799, ‖∇f‖ = 4.4375e-02, step size = 1.04e-01
[ Info: GD: iter  251: f = 0.009097378323, ‖∇f‖ = 3.4473e-02, step size = 6.33e-02
[ Info: GD: iter  252: f = 0.009035478902, ‖∇f‖ = 4.4073e-02, step size = 1.04e-01
[ Info: GD: iter  253: f = 0.008974000650, ‖∇f‖ = 3.4238e-02, step size = 6.33e-02
[ Info: GD: iter  254: f = 0.008912940702, ‖∇f‖ = 4.3773e-02, step size = 1.04e-01
[ Info: GD: iter  255: f = 0.008852296212, ‖∇f‖ = 3.4006e-02, step size = 6.33e-02
[ Info: GD: iter  256: f = 0.008792064352, ‖∇f‖ = 4.3475e-02, step size = 1.04e-01
[ Info: GD: iter  257: f = 0.008732242316, ‖∇f‖ = 3.3774e-02, step size = 6.33e-02
[ Info: GD: iter  258: f = 0.008672827315, ‖∇f‖ = 4.3179e-02, step size = 1.04e-01
[ Info: GD: iter  259: f = 0.008613816578, ‖∇f‖ = 3.3544e-02, step size = 6.33e-02
[ Info: GD: iter  260: f = 0.008555207357, ‖∇f‖ = 4.2886e-02, step size = 1.04e-01
[ Info: GD: iter  261: f = 0.008496996918, ‖∇f‖ = 3.3316e-02, step size = 6.33e-02
[ Info: GD: iter  262: f = 0.008439182549, ‖∇f‖ = 4.2594e-02, step size = 1.04e-01
[ Info: GD: iter  263: f = 0.008381761554, ‖∇f‖ = 3.3089e-02, step size = 6.33e-02
[ Info: GD: iter  264: f = 0.008324731256, ‖∇f‖ = 4.2304e-02, step size = 1.04e-01
[ Info: GD: iter  265: f = 0.008268088999, ‖∇f‖ = 3.2864e-02, step size = 6.33e-02
[ Info: GD: iter  266: f = 0.008211832140, ‖∇f‖ = 4.2016e-02, step size = 1.04e-01
[ Info: GD: iter  267: f = 0.008155958059, ‖∇f‖ = 3.2641e-02, step size = 6.33e-02
[ Info: GD: iter  268: f = 0.008100464150, ‖∇f‖ = 4.1730e-02, step size = 1.04e-01
[ Info: GD: iter  269: f = 0.008045347827, ‖∇f‖ = 3.2419e-02, step size = 6.33e-02
[ Info: GD: iter  270: f = 0.007990606520, ‖∇f‖ = 4.1446e-02, step size = 1.04e-01
[ Info: GD: iter  271: f = 0.007936237679, ‖∇f‖ = 3.2198e-02, step size = 6.33e-02
[ Info: GD: iter  272: f = 0.007882238768, ‖∇f‖ = 4.1164e-02, step size = 1.04e-01
[ Info: GD: iter  273: f = 0.007828607271, ‖∇f‖ = 3.1979e-02, step size = 6.33e-02
[ Info: GD: iter  274: f = 0.007775340688, ‖∇f‖ = 4.0884e-02, step size = 1.04e-01
[ Info: GD: iter  275: f = 0.007722436536, ‖∇f‖ = 3.1761e-02, step size = 6.33e-02
[ Info: GD: iter  276: f = 0.007669892348, ‖∇f‖ = 4.0606e-02, step size = 1.04e-01
[ Info: GD: iter  277: f = 0.007617705676, ‖∇f‖ = 3.1545e-02, step size = 6.33e-02
[ Info: GD: iter  278: f = 0.007565874088, ‖∇f‖ = 4.0330e-02, step size = 1.04e-01
[ Info: GD: iter  279: f = 0.007514395166, ‖∇f‖ = 3.1331e-02, step size = 6.33e-02
[ Info: GD: iter  280: f = 0.007463266511, ‖∇f‖ = 4.0055e-02, step size = 1.04e-01
[ Info: GD: iter  281: f = 0.007412485741, ‖∇f‖ = 3.1117e-02, step size = 6.33e-02
[ Info: GD: iter  282: f = 0.007362050488, ‖∇f‖ = 3.9783e-02, step size = 1.04e-01
[ Info: GD: iter  283: f = 0.007311958401, ‖∇f‖ = 3.0906e-02, step size = 6.33e-02
[ Info: GD: iter  284: f = 0.007262207146, ‖∇f‖ = 3.9512e-02, step size = 1.04e-01
[ Info: GD: iter  285: f = 0.007212794403, ‖∇f‖ = 3.0695e-02, step size = 6.33e-02
[ Info: GD: iter  286: f = 0.007163717868, ‖∇f‖ = 3.9243e-02, step size = 1.04e-01
[ Info: GD: iter  287: f = 0.007114975255, ‖∇f‖ = 3.0487e-02, step size = 6.33e-02
[ Info: GD: iter  288: f = 0.007066564292, ‖∇f‖ = 3.8976e-02, step size = 1.04e-01
[ Info: GD: iter  289: f = 0.007018482721, ‖∇f‖ = 3.0279e-02, step size = 6.33e-02
[ Info: GD: iter  290: f = 0.006970728302, ‖∇f‖ = 3.8711e-02, step size = 1.04e-01
[ Info: GD: iter  291: f = 0.006923298808, ‖∇f‖ = 3.0073e-02, step size = 6.33e-02
[ Info: GD: iter  292: f = 0.006876192029, ‖∇f‖ = 3.8448e-02, step size = 1.04e-01
[ Info: GD: iter  293: f = 0.006829405769, ‖∇f‖ = 2.9868e-02, step size = 6.33e-02
[ Info: GD: iter  294: f = 0.006782937847, ‖∇f‖ = 3.8186e-02, step size = 1.04e-01
[ Info: GD: iter  295: f = 0.006736786098, ‖∇f‖ = 2.9665e-02, step size = 6.33e-02
[ Info: GD: iter  296: f = 0.006690948369, ‖∇f‖ = 3.7926e-02, step size = 1.04e-01
[ Info: GD: iter  297: f = 0.006645422524, ‖∇f‖ = 2.9463e-02, step size = 6.33e-02
[ Info: GD: iter  298: f = 0.006600206442, ‖∇f‖ = 3.7668e-02, step size = 1.04e-01
[ Info: GD: iter  299: f = 0.006555298014, ‖∇f‖ = 2.9263e-02, step size = 6.33e-02
[ Info: GD: iter  300: f = 0.006510695147, ‖∇f‖ = 3.7412e-02, step size = 1.04e-01
[ Info: GD: iter  301: f = 0.006466395762, ‖∇f‖ = 2.9064e-02, step size = 6.33e-02
[ Info: GD: iter  302: f = 0.006422397795, ‖∇f‖ = 3.7157e-02, step size = 1.04e-01
[ Info: GD: iter  303: f = 0.006378699194, ‖∇f‖ = 2.8866e-02, step size = 6.33e-02
[ Info: GD: iter  304: f = 0.006335297922, ‖∇f‖ = 3.6904e-02, step size = 1.04e-01
[ Info: GD: iter  305: f = 0.006292191957, ‖∇f‖ = 2.8670e-02, step size = 6.33e-02
[ Info: GD: iter  306: f = 0.006249379288, ‖∇f‖ = 3.6653e-02, step size = 1.04e-01
[ Info: GD: iter  307: f = 0.006206857922, ‖∇f‖ = 2.8475e-02, step size = 6.33e-02
[ Info: GD: iter  308: f = 0.006164625874, ‖∇f‖ = 3.6404e-02, step size = 1.04e-01
[ Info: GD: iter  309: f = 0.006122681177, ‖∇f‖ = 2.8281e-02, step size = 6.33e-02
[ Info: GD: iter  310: f = 0.006081021876, ‖∇f‖ = 3.6156e-02, step size = 1.04e-01
[ Info: GD: iter  311: f = 0.006039646029, ‖∇f‖ = 2.8088e-02, step size = 6.33e-02
[ Info: GD: iter  312: f = 0.005998551707, ‖∇f‖ = 3.5910e-02, step size = 1.04e-01
[ Info: GD: iter  313: f = 0.005957736995, ‖∇f‖ = 2.7897e-02, step size = 6.33e-02
[ Info: GD: iter  314: f = 0.005917199990, ‖∇f‖ = 3.5666e-02, step size = 1.04e-01
[ Info: GD: iter  315: f = 0.005876938802, ‖∇f‖ = 2.7707e-02, step size = 6.33e-02
[ Info: GD: iter  316: f = 0.005836951556, ‖∇f‖ = 3.5423e-02, step size = 1.04e-01
[ Info: GD: iter  317: f = 0.005797236386, ‖∇f‖ = 2.7519e-02, step size = 6.33e-02
[ Info: GD: iter  318: f = 0.005757791442, ‖∇f‖ = 3.5182e-02, step size = 1.04e-01
[ Info: GD: iter  319: f = 0.005718614885, ‖∇f‖ = 2.7332e-02, step size = 6.33e-02
[ Info: GD: iter  320: f = 0.005679704890, ‖∇f‖ = 3.4943e-02, step size = 1.04e-01
[ Info: GD: iter  321: f = 0.005641059641, ‖∇f‖ = 2.7146e-02, step size = 6.33e-02
[ Info: GD: iter  322: f = 0.005602677339, ‖∇f‖ = 3.4705e-02, step size = 1.04e-01
[ Info: GD: iter  323: f = 0.005564556193, ‖∇f‖ = 2.6961e-02, step size = 6.33e-02
[ Info: GD: iter  324: f = 0.005526694427, ‖∇f‖ = 3.4469e-02, step size = 1.04e-01
[ Info: GD: iter  325: f = 0.005489090276, ‖∇f‖ = 2.6778e-02, step size = 6.33e-02
[ Info: GD: iter  326: f = 0.005451741988, ‖∇f‖ = 3.4234e-02, step size = 1.04e-01
[ Info: GD: iter  327: f = 0.005414647820, ‖∇f‖ = 2.6595e-02, step size = 6.33e-02
[ Info: GD: iter  328: f = 0.005377806045, ‖∇f‖ = 3.4001e-02, step size = 1.04e-01
[ Info: GD: iter  329: f = 0.005341214945, ‖∇f‖ = 2.6414e-02, step size = 6.33e-02
[ Info: GD: iter  330: f = 0.005304872814, ‖∇f‖ = 3.3770e-02, step size = 1.04e-01
[ Info: GD: iter  331: f = 0.005268777958, ‖∇f‖ = 2.6235e-02, step size = 6.33e-02
[ Info: GD: iter  332: f = 0.005232928696, ‖∇f‖ = 3.3540e-02, step size = 1.04e-01
[ Info: GD: iter  333: f = 0.005197323355, ‖∇f‖ = 2.6056e-02, step size = 6.33e-02
[ Info: GD: iter  334: f = 0.005161960276, ‖∇f‖ = 3.3312e-02, step size = 1.04e-01
[ Info: GD: iter  335: f = 0.005126837810, ‖∇f‖ = 2.5879e-02, step size = 6.33e-02
[ Info: GD: iter  336: f = 0.005091954322, ‖∇f‖ = 3.3085e-02, step size = 1.04e-01
[ Info: GD: iter  337: f = 0.005057308184, ‖∇f‖ = 2.5703e-02, step size = 6.33e-02
[ Info: GD: iter  338: f = 0.005022897781, ‖∇f‖ = 3.2860e-02, step size = 1.04e-01
[ Info: GD: iter  339: f = 0.004988721510, ‖∇f‖ = 2.5528e-02, step size = 6.33e-02
[ Info: GD: iter  340: f = 0.004954777778, ‖∇f‖ = 3.2637e-02, step size = 1.04e-01
[ Info: GD: iter  341: f = 0.004921065002, ‖∇f‖ = 2.5354e-02, step size = 6.33e-02
[ Info: GD: iter  342: f = 0.004887581611, ‖∇f‖ = 3.2415e-02, step size = 1.04e-01
[ Info: GD: iter  343: f = 0.004854326044, ‖∇f‖ = 2.5182e-02, step size = 6.33e-02
[ Info: GD: iter  344: f = 0.004821296751, ‖∇f‖ = 3.2194e-02, step size = 1.04e-01
[ Info: GD: iter  345: f = 0.004788492193, ‖∇f‖ = 2.5010e-02, step size = 6.33e-02
[ Info: GD: iter  346: f = 0.004755910840, ‖∇f‖ = 3.1975e-02, step size = 1.04e-01
[ Info: GD: iter  347: f = 0.004723551173, ‖∇f‖ = 2.4840e-02, step size = 6.33e-02
[ Info: GD: iter  348: f = 0.004691411685, ‖∇f‖ = 3.1758e-02, step size = 1.04e-01
[ Info: GD: iter  349: f = 0.004659490877, ‖∇f‖ = 2.4671e-02, step size = 6.33e-02
[ Info: GD: iter  350: f = 0.004627787261, ‖∇f‖ = 3.1541e-02, step size = 1.04e-01
[ Info: GD: iter  351: f = 0.004596299359, ‖∇f‖ = 2.4503e-02, step size = 6.33e-02
[ Info: GD: iter  352: f = 0.004565025704, ‖∇f‖ = 3.1327e-02, step size = 1.04e-01
[ Info: GD: iter  353: f = 0.004533964838, ‖∇f‖ = 2.4337e-02, step size = 6.33e-02
[ Info: GD: iter  354: f = 0.004503115313, ‖∇f‖ = 3.1114e-02, step size = 1.04e-01
[ Info: GD: iter  355: f = 0.004472475692, ‖∇f‖ = 2.4171e-02, step size = 6.33e-02
[ Info: GD: iter  356: f = 0.004442044545, ‖∇f‖ = 3.0902e-02, step size = 1.04e-01
[ Info: GD: iter  357: f = 0.004411820454, ‖∇f‖ = 2.4007e-02, step size = 6.33e-02
[ Info: GD: iter  358: f = 0.004381802011, ‖∇f‖ = 3.0692e-02, step size = 1.04e-01
[ Info: GD: iter  359: f = 0.004351987816, ‖∇f‖ = 2.3843e-02, step size = 6.33e-02
[ Info: GD: iter  360: f = 0.004322376480, ‖∇f‖ = 3.0483e-02, step size = 1.04e-01
[ Info: GD: iter  361: f = 0.004292966622, ‖∇f‖ = 2.3681e-02, step size = 6.33e-02
[ Info: GD: iter  362: f = 0.004263756872, ‖∇f‖ = 3.0276e-02, step size = 1.04e-01
[ Info: GD: iter  363: f = 0.004234745868, ‖∇f‖ = 2.3520e-02, step size = 6.33e-02
[ Info: GD: iter  364: f = 0.004205932257, ‖∇f‖ = 3.0070e-02, step size = 1.04e-01
[ Info: GD: iter  365: f = 0.004177314696, ‖∇f‖ = 2.3360e-02, step size = 6.33e-02
[ Info: GD: iter  366: f = 0.004148891853, ‖∇f‖ = 2.9865e-02, step size = 1.04e-01
[ Info: GD: iter  367: f = 0.004120662401, ‖∇f‖ = 2.3201e-02, step size = 6.33e-02
[ Info: GD: iter  368: f = 0.004092625025, ‖∇f‖ = 2.9662e-02, step size = 1.04e-01
[ Info: GD: iter  369: f = 0.004064778417, ‖∇f‖ = 2.3043e-02, step size = 6.33e-02
[ Info: GD: iter  370: f = 0.004037121281, ‖∇f‖ = 2.9460e-02, step size = 1.04e-01
[ Info: GD: iter  371: f = 0.004009652327, ‖∇f‖ = 2.2886e-02, step size = 6.33e-02
[ Info: GD: iter  372: f = 0.003982370274, ‖∇f‖ = 2.9259e-02, step size = 1.04e-01
[ Info: GD: iter  373: f = 0.003955273850, ‖∇f‖ = 2.2731e-02, step size = 6.33e-02
[ Info: GD: iter  374: f = 0.003928361793, ‖∇f‖ = 2.9060e-02, step size = 1.04e-01
[ Info: GD: iter  375: f = 0.003901632849, ‖∇f‖ = 2.2576e-02, step size = 6.33e-02
[ Info: GD: iter  376: f = 0.003875085770, ‖∇f‖ = 2.8863e-02, step size = 1.04e-01
[ Info: GD: iter  377: f = 0.003848719321, ‖∇f‖ = 2.2422e-02, step size = 6.33e-02
[ Info: GD: iter  378: f = 0.003822532271, ‖∇f‖ = 2.8666e-02, step size = 1.04e-01
[ Info: GD: iter  379: f = 0.003796523401, ‖∇f‖ = 2.2270e-02, step size = 6.33e-02
[ Info: GD: iter  380: f = 0.003770691497, ‖∇f‖ = 2.8471e-02, step size = 1.04e-01
[ Info: GD: iter  381: f = 0.003745035356, ‖∇f‖ = 2.2118e-02, step size = 6.33e-02
[ Info: GD: iter  382: f = 0.003719553781, ‖∇f‖ = 2.8277e-02, step size = 1.04e-01
[ Info: GD: iter  383: f = 0.003694245586, ‖∇f‖ = 2.1968e-02, step size = 6.33e-02
[ Info: GD: iter  384: f = 0.003669109590, ‖∇f‖ = 2.8085e-02, step size = 1.04e-01
[ Info: GD: iter  385: f = 0.003644144622, ‖∇f‖ = 2.1818e-02, step size = 6.33e-02
[ Info: GD: iter  386: f = 0.003619349518, ‖∇f‖ = 2.7894e-02, step size = 1.04e-01
[ Info: GD: iter  387: f = 0.003594723122, ‖∇f‖ = 2.1670e-02, step size = 6.33e-02
[ Info: GD: iter  388: f = 0.003570264287, ‖∇f‖ = 2.7704e-02, step size = 1.04e-01
[ Info: GD: iter  389: f = 0.003545971871, ‖∇f‖ = 2.1522e-02, step size = 6.33e-02
[ Info: GD: iter  390: f = 0.003521844744, ‖∇f‖ = 2.7516e-02, step size = 1.04e-01
[ Info: GD: iter  391: f = 0.003497881779, ‖∇f‖ = 2.1376e-02, step size = 6.33e-02
[ Info: GD: iter  392: f = 0.003474081861, ‖∇f‖ = 2.7328e-02, step size = 1.04e-01
[ Info: GD: iter  393: f = 0.003450443880, ‖∇f‖ = 2.1230e-02, step size = 6.33e-02
[ Info: GD: iter  394: f = 0.003426966734, ‖∇f‖ = 2.7143e-02, step size = 1.04e-01
[ Info: GD: iter  395: f = 0.003403649329, ‖∇f‖ = 2.1086e-02, step size = 6.33e-02
[ Info: GD: iter  396: f = 0.003380490578, ‖∇f‖ = 2.6958e-02, step size = 1.04e-01
[ Info: GD: iter  397: f = 0.003357489400, ‖∇f‖ = 2.0943e-02, step size = 6.33e-02
[ Info: GD: iter  398: f = 0.003334644725, ‖∇f‖ = 2.6774e-02, step size = 1.04e-01
[ Info: GD: iter  399: f = 0.003311955488, ‖∇f‖ = 2.0800e-02, step size = 6.33e-02
[ Info: GD: iter  400: f = 0.003289420630, ‖∇f‖ = 2.6592e-02, step size = 1.04e-01
[ Info: GD: iter  401: f = 0.003267039101, ‖∇f‖ = 2.0658e-02, step size = 6.33e-02
[ Info: GD: iter  402: f = 0.003244809859, ‖∇f‖ = 2.6411e-02, step size = 1.04e-01
[ Info: GD: iter  403: f = 0.003222731866, ‖∇f‖ = 2.0518e-02, step size = 6.33e-02
[ Info: GD: iter  404: f = 0.003200804094, ‖∇f‖ = 2.6232e-02, step size = 1.04e-01
[ Info: GD: iter  405: f = 0.003179025521, ‖∇f‖ = 2.0378e-02, step size = 6.33e-02
[ Info: GD: iter  406: f = 0.003157395131, ‖∇f‖ = 2.6053e-02, step size = 1.04e-01
[ Info: GD: iter  407: f = 0.003135911916, ‖∇f‖ = 2.0240e-02, step size = 6.33e-02
[ Info: GD: iter  408: f = 0.003114574875, ‖∇f‖ = 2.5876e-02, step size = 1.04e-01
[ Info: GD: iter  409: f = 0.003093383014, ‖∇f‖ = 2.0102e-02, step size = 6.33e-02
[ Info: GD: iter  410: f = 0.003072335344, ‖∇f‖ = 2.5700e-02, step size = 1.04e-01
[ Info: GD: iter  411: f = 0.003051430884, ‖∇f‖ = 1.9965e-02, step size = 6.33e-02
[ Info: GD: iter  412: f = 0.003030668660, ‖∇f‖ = 2.5525e-02, step size = 1.04e-01
[ Info: GD: iter  413: f = 0.003010047704, ‖∇f‖ = 1.9829e-02, step size = 6.33e-02
[ Info: GD: iter  414: f = 0.002989567055, ‖∇f‖ = 2.5351e-02, step size = 1.04e-01
[ Info: GD: iter  415: f = 0.002969225759, ‖∇f‖ = 1.9694e-02, step size = 6.33e-02
[ Info: GD: iter  416: f = 0.002949022866, ‖∇f‖ = 2.5179e-02, step size = 1.04e-01
[ Info: GD: iter  417: f = 0.002928957436, ‖∇f‖ = 1.9560e-02, step size = 6.33e-02
[ Info: GD: iter  418: f = 0.002909028533, ‖∇f‖ = 2.5007e-02, step size = 1.04e-01
[ Info: GD: iter  419: f = 0.002889235228, ‖∇f‖ = 1.9427e-02, step size = 6.33e-02
[ Info: GD: iter  420: f = 0.002869576599, ‖∇f‖ = 2.4837e-02, step size = 1.04e-01
[ Info: GD: iter  421: f = 0.002850051729, ‖∇f‖ = 1.9295e-02, step size = 6.33e-02
[ Info: GD: iter  422: f = 0.002830659707, ‖∇f‖ = 2.4668e-02, step size = 1.04e-01
[ Info: GD: iter  423: f = 0.002811399631, ‖∇f‖ = 1.9164e-02, step size = 6.33e-02
[ Info: GD: iter  424: f = 0.002792270603, ‖∇f‖ = 2.4500e-02, step size = 1.04e-01
[ Info: GD: iter  425: f = 0.002773271730, ‖∇f‖ = 1.9033e-02, step size = 6.33e-02
[ Info: GD: iter  426: f = 0.002754402127, ‖∇f‖ = 2.4334e-02, step size = 1.04e-01
[ Info: GD: iter  427: f = 0.002735660915, ‖∇f‖ = 1.8904e-02, step size = 6.33e-02
[ Info: GD: iter  428: f = 0.002717047220, ‖∇f‖ = 2.4168e-02, step size = 1.04e-01
[ Info: GD: iter  429: f = 0.002698560174, ‖∇f‖ = 1.8775e-02, step size = 6.33e-02
[ Info: GD: iter  430: f = 0.002680198916, ‖∇f‖ = 2.4004e-02, step size = 1.04e-01
[ Info: GD: iter  431: f = 0.002661962589, ‖∇f‖ = 1.8648e-02, step size = 6.33e-02
[ Info: GD: iter  432: f = 0.002643850344, ‖∇f‖ = 2.3840e-02, step size = 1.04e-01
[ Info: GD: iter  433: f = 0.002625861337, ‖∇f‖ = 1.8521e-02, step size = 6.33e-02
[ Info: GD: iter  434: f = 0.002607994728, ‖∇f‖ = 2.3678e-02, step size = 1.04e-01
[ Info: GD: iter  435: f = 0.002590249686, ‖∇f‖ = 1.8395e-02, step size = 6.33e-02
[ Info: GD: iter  436: f = 0.002572625382, ‖∇f‖ = 2.3517e-02, step size = 1.04e-01
[ Info: GD: iter  437: f = 0.002555120996, ‖∇f‖ = 1.8270e-02, step size = 6.33e-02
[ Info: GD: iter  438: f = 0.002537735712, ‖∇f‖ = 2.3357e-02, step size = 1.04e-01
[ Info: GD: iter  439: f = 0.002520468718, ‖∇f‖ = 1.8145e-02, step size = 6.33e-02
[ Info: GD: iter  440: f = 0.002503319211, ‖∇f‖ = 2.3198e-02, step size = 1.04e-01
[ Info: GD: iter  441: f = 0.002486286391, ‖∇f‖ = 1.8022e-02, step size = 6.33e-02
[ Info: GD: iter  442: f = 0.002469369463, ‖∇f‖ = 2.3040e-02, step size = 1.04e-01
[ Info: GD: iter  443: f = 0.002452567640, ‖∇f‖ = 1.7899e-02, step size = 6.33e-02
[ Info: GD: iter  444: f = 0.002435880138, ‖∇f‖ = 2.2884e-02, step size = 1.04e-01
[ Info: GD: iter  445: f = 0.002419306180, ‖∇f‖ = 1.7777e-02, step size = 6.33e-02
[ Info: GD: iter  446: f = 0.002402844992, ‖∇f‖ = 2.2728e-02, step size = 1.04e-01
[ Info: GD: iter  447: f = 0.002386495808, ‖∇f‖ = 1.7656e-02, step size = 6.33e-02
[ Info: GD: iter  448: f = 0.002370257865, ‖∇f‖ = 2.2573e-02, step size = 1.04e-01
[ Info: GD: iter  449: f = 0.002354130407, ‖∇f‖ = 1.7536e-02, step size = 6.33e-02
[ Info: GD: iter  450: f = 0.002338112681, ‖∇f‖ = 2.2420e-02, step size = 1.04e-01
[ Info: GD: iter  451: f = 0.002322203942, ‖∇f‖ = 1.7417e-02, step size = 6.33e-02
[ Info: GD: iter  452: f = 0.002306403447, ‖∇f‖ = 2.2267e-02, step size = 1.04e-01
[ Info: GD: iter  453: f = 0.002290710460, ‖∇f‖ = 1.7298e-02, step size = 6.33e-02
[ Info: GD: iter  454: f = 0.002275124250, ‖∇f‖ = 2.2116e-02, step size = 1.04e-01
[ Info: GD: iter  455: f = 0.002259644089, ‖∇f‖ = 1.7181e-02, step size = 6.33e-02
[ Info: GD: iter  456: f = 0.002244269258, ‖∇f‖ = 2.1965e-02, step size = 1.04e-01
[ Info: GD: iter  457: f = 0.002228999038, ‖∇f‖ = 1.7064e-02, step size = 6.33e-02
[ Info: GD: iter  458: f = 0.002213832718, ‖∇f‖ = 2.1816e-02, step size = 1.04e-01
[ Info: GD: iter  459: f = 0.002198769591, ‖∇f‖ = 1.6948e-02, step size = 6.33e-02
[ Info: GD: iter  460: f = 0.002183808955, ‖∇f‖ = 2.1667e-02, step size = 1.04e-01
[ Info: GD: iter  461: f = 0.002168950112, ‖∇f‖ = 1.6832e-02, step size = 6.33e-02
[ Info: GD: iter  462: f = 0.002154192371, ‖∇f‖ = 2.1520e-02, step size = 1.04e-01
[ Info: GD: iter  463: f = 0.002139535043, ‖∇f‖ = 1.6718e-02, step size = 6.33e-02
[ Info: GD: iter  464: f = 0.002124977444, ‖∇f‖ = 2.1373e-02, step size = 1.04e-01
[ Info: GD: iter  465: f = 0.002110518897, ‖∇f‖ = 1.6604e-02, step size = 6.33e-02
