Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 61  ] residual:       8.39 | iteration runtime:      2.989 ms, (      13.4 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      2.383 ms, (      13.4 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      2.313 ms, (      13.4 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.735 ms, (      13.4 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      1.895 ms, (      13.4 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.734 ms, (      13.4 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      2.033 ms, (      13.4 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      2.110 ms, (      13.4 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      2.009 ms, (      13.4 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      2.009 ms, (      13.4 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      1.957 ms, (      13.4 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      2.117 ms, (      13.4 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      1.938 ms, (      13.4 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.738 ms, (      13.4 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      2.037 ms, (      13.4 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      1.904 ms, (      13.4 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      2.055 ms, (      13.4 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      2.234 ms, (      13.4 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      2.259 ms, (      13.4 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:     22.607 ms, (      13.4 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      1.520 ms, (      13.4 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      1.479 ms, (      13.4 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.316 ms, (      13.4 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      1.793 ms, (      13.4 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.595 ms, (      13.4 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      1.422 ms, (      13.4 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      1.583 ms, (      13.4 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      1.745 ms, (      13.4 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      1.680 ms, (      13.4 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      1.866 ms, (      13.4 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      1.358 ms, (      13.4 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      1.802 ms, (      13.4 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      1.529 ms, (      13.4 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      1.342 ms, (      13.4 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      1.764 ms, (      13.4 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.360 ms, (      13.4 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.364 ms, (      13.5 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.118 ms, (      13.5 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      1.225 ms, (      13.5 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.223 ms, (      13.5 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     11.644 ms, (    0.0116 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     11.912 ms, (    0.0236 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     25.123 ms, (    0.0487 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     12.611 ms, (    0.0613 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     13.509 ms, (    0.0748 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     13.368 ms, (    0.0882 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     22.907 ms, (     0.111 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     21.213 ms, (     0.132 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     13.642 ms, (     0.146 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     22.544 ms, (     0.168 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     24.051 ms, (     0.193 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     27.561 ms, (      0.22 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     14.852 ms, (     0.235 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     14.992 ms, (      0.25 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     15.027 ms, (     0.265 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     28.262 ms, (     0.293 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     15.869 ms, (     0.309 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     13.349 ms, (     0.322 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     14.539 ms, (     0.337 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     28.824 ms, (     0.366 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     15.841 ms, (     0.382 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     22.070 ms, (     0.404 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     12.565 ms, (     0.416 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     14.556 ms, (     0.431 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     25.681 ms, (     0.457 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     15.035 ms, (     0.472 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     14.771 ms, (     0.486 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     14.286 ms, (     0.501 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     25.658 ms, (     0.526 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     18.474 ms, (     0.545 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     13.671 ms, (     0.558 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     15.242 ms, (     0.574 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     14.606 ms, (     0.588 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     26.432 ms, (     0.615 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     16.113 ms, (     0.631 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     15.808 ms, (     0.647 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     16.245 ms, (     0.663 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     29.907 ms, (     0.693 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     15.419 ms, (     0.708 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     14.171 ms, (     0.722 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     14.724 ms, (     0.737 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     27.512 ms, (     0.765 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     17.363 ms, (     0.782 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     14.085 ms, (     0.796 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     15.180 ms, (     0.811 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     15.040 ms, (     0.826 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     26.083 ms, (     0.852 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     14.187 ms, (     0.867 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     15.106 ms, (     0.882 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     21.856 ms, (     0.903 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     26.777 ms, (      0.93 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     16.021 ms, (     0.946 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     15.274 ms, (     0.962 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     16.268 ms, (     0.978 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     14.284 ms, (     0.992 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     26.981 ms, (      1.02 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     17.991 ms, (      1.04 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     15.423 ms, (      1.05 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     14.674 ms, (      1.07 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     27.888 ms, (       1.1 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     17.187 ms, (      1.11 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     17.266 ms, (      1.13 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     15.362 ms, (      1.14 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     26.471 ms, (      1.17 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     15.009 ms, (      1.19 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     20.411 ms, (      1.21 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     14.903 ms, (      1.22 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     15.133 ms, (      1.24 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     27.211 ms, (      1.26 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     16.273 ms, (      1.28 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     14.396 ms, (      1.29 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     14.466 ms, (      1.31 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     27.005 ms, (      1.34 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     18.667 ms, (      1.35 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     14.248 ms, (      1.37 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     14.412 ms, (      1.38 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     25.954 ms, (      1.41 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     19.328 ms, (      1.43 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     14.027 ms, (      1.44 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     14.267 ms, (      1.46 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     13.752 ms, (      1.47 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     26.852 ms, (       1.5 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     13.581 ms, (      1.51 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     14.378 ms, (      1.53 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     16.071 ms, (      1.54 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     23.782 ms, (      1.57 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     13.129 ms, (      1.58 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     16.692 ms, (       1.6 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     14.458 ms, (      1.61 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     14.760 ms, (      1.62 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     24.053 ms, (      1.65 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     14.327 ms, (      1.66 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     12.629 ms, (      1.68 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     24.194 ms, (       1.7 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     39.547 ms, (      1.74 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     19.499 ms, (      1.76 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     14.295 ms, (      1.77 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     16.187 ms, (      1.79 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     23.519 ms, (      1.81 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     36.731 ms, (      1.85 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.517 ms, (  0.000517 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.440 ms, (  0.000957 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.446 ms, (    0.0014 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.451 ms, (   0.00185 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.461 ms, (   0.00231 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.445 ms, (   0.00276 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.454 ms, (   0.00321 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.472 ms, (   0.00369 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.500 ms, (   0.00419 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.474 ms, (   0.00466 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
