Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.511 ms, (      13.7 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.091 ms, (      13.7 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      1.266 ms, (      13.7 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.447 ms, (      13.7 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      1.871 ms, (      13.7 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.906 ms, (      13.7 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      4.340 ms, (      13.7 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      2.448 ms, (      13.7 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      2.486 ms, (      13.7 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      1.652 ms, (      13.7 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      1.455 ms, (      13.7 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      1.325 ms, (      13.7 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      1.238 ms, (      13.7 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.382 ms, (      13.7 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      1.671 ms, (      13.7 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      1.737 ms, (      13.7 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      1.646 ms, (      13.7 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      1.732 ms, (      13.7 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      1.968 ms, (      13.7 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      1.637 ms, (      13.7 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:     19.950 ms, (      13.8 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      2.393 ms, (      13.8 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      2.104 ms, (      13.8 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      2.284 ms, (      13.8 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.861 ms, (      13.8 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      2.157 ms, (      13.8 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      2.079 ms, (      13.8 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      2.105 ms, (      13.8 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      6.033 ms, (      13.8 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      2.001 ms, (      13.8 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      1.783 ms, (      13.8 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      1.909 ms, (      13.8 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      2.065 ms, (      13.8 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      1.812 ms, (      13.8 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      2.033 ms, (      13.8 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.619 ms, (      13.8 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.599 ms, (      13.8 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.704 ms, (      13.8 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      1.713 ms, (      13.8 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.764 ms, (      13.8 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     12.177 ms, (    0.0122 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     11.616 ms, (    0.0238 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     34.639 ms, (    0.0584 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     15.908 ms, (    0.0743 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     14.027 ms, (    0.0884 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     13.766 ms, (     0.102 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     24.704 ms, (     0.127 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     14.765 ms, (     0.142 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     13.780 ms, (     0.155 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     13.641 ms, (     0.169 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     13.996 ms, (     0.183 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     25.889 ms, (     0.209 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     15.280 ms, (     0.224 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     16.880 ms, (     0.241 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     11.619 ms, (     0.253 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     23.980 ms, (     0.277 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     24.438 ms, (     0.301 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     11.394 ms, (     0.312 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     11.668 ms, (     0.324 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     24.530 ms, (     0.349 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     12.992 ms, (     0.362 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     12.910 ms, (     0.375 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     11.941 ms, (     0.387 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     13.277 ms, (       0.4 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     26.080 ms, (     0.426 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     13.811 ms, (      0.44 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     16.332 ms, (     0.456 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     21.883 ms, (     0.478 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     25.148 ms, (     0.503 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     19.563 ms, (     0.523 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     14.458 ms, (     0.537 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     18.004 ms, (     0.555 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     17.604 ms, (     0.573 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     31.761 ms, (     0.604 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     21.740 ms, (     0.626 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     13.115 ms, (     0.639 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     13.814 ms, (     0.653 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     24.589 ms, (     0.678 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     14.558 ms, (     0.692 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     13.878 ms, (     0.706 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     14.314 ms, (      0.72 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     26.174 ms, (     0.747 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     13.383 ms, (      0.76 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     15.347 ms, (     0.775 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     14.973 ms, (      0.79 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     13.699 ms, (     0.804 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     25.853 ms, (      0.83 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     14.359 ms, (     0.844 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     13.594 ms, (     0.858 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     14.211 ms, (     0.872 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     24.091 ms, (     0.896 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     15.603 ms, (     0.912 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     13.988 ms, (     0.926 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     16.001 ms, (     0.942 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     13.071 ms, (     0.955 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     26.686 ms, (     0.982 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     15.283 ms, (     0.997 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     18.525 ms, (      1.02 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     14.003 ms, (      1.03 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     26.056 ms, (      1.06 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     22.095 ms, (      1.08 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     15.990 ms, (      1.09 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     14.914 ms, (      1.11 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     24.577 ms, (      1.13 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     19.109 ms, (      1.15 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     14.697 ms, (      1.17 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     14.555 ms, (      1.18 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     14.544 ms, (       1.2 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     25.705 ms, (      1.22 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     13.928 ms, (      1.24 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     17.331 ms, (      1.25 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     14.426 ms, (      1.27 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     24.640 ms, (      1.29 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     14.227 ms, (      1.31 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     13.391 ms, (      1.32 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     12.535 ms, (      1.33 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     13.767 ms, (      1.35 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     29.945 ms, (      1.38 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     13.892 ms, (      1.39 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     12.031 ms, (       1.4 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     10.737 ms, (      1.41 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     26.060 ms, (      1.44 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     13.240 ms, (      1.45 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     14.686 ms, (      1.47 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     13.804 ms, (      1.48 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     27.920 ms, (      1.51 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     15.107 ms, (      1.52 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     13.869 ms, (      1.54 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     13.424 ms, (      1.55 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     12.607 ms, (      1.56 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     25.945 ms, (      1.59 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     14.610 ms, (       1.6 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     17.255 ms, (      1.62 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     15.130 ms, (      1.64 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     25.005 ms, (      1.66 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     13.630 ms, (      1.67 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     14.684 ms, (      1.69 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     17.643 ms, (      1.71 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     13.551 ms, (      1.72 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     25.751 ms, (      1.75 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.379 ms, (  0.000379 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.374 ms, (  0.000753 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.378 ms, (   0.00113 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.361 ms, (   0.00149 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.347 ms, (   0.00184 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.354 ms, (   0.00219 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.344 ms, (   0.00254 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.436 ms, (   0.00297 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.353 ms, (   0.00333 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.352 ms, (   0.00368 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
