Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 63  ] residual:       9.11 | iteration runtime:      2.227 ms, (      15.1 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      9.749 ms, (      15.1 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      2.656 ms, (      15.1 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      2.183 ms, (      15.1 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      2.232 ms, (      15.1 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      2.229 ms, (      15.1 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      1.980 ms, (      15.1 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      1.815 ms, (      15.1 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:     30.035 ms, (      15.2 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      2.328 ms, (      15.2 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      2.145 ms, (      15.2 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.926 ms, (      15.2 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      2.073 ms, (      15.2 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      1.966 ms, (      15.2 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      2.035 ms, (      15.2 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      2.121 ms, (      15.2 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      2.165 ms, (      15.2 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      1.733 ms, (      15.2 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:     42.094 ms, (      15.2 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      2.264 ms, (      15.2 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.941 ms, (      15.2 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      2.075 ms, (      15.2 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.793 ms, (      15.2 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      1.948 ms, (      15.2 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      1.883 ms, (      15.2 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      1.981 ms, (      15.2 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      5.659 ms, (      15.2 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      1.996 ms, (      15.2 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      1.757 ms, (      15.3 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      1.832 ms, (      15.3 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      2.004 ms, (      15.3 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      1.840 ms, (      15.3 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      2.080 ms, (      15.3 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.855 ms, (      15.3 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.790 ms, (      15.3 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.690 ms, (      15.3 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      1.878 ms, (      15.3 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.723 ms, (      15.3 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     14.049 ms, (     0.014 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     29.703 ms, (    0.0438 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     14.623 ms, (    0.0584 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     14.375 ms, (    0.0728 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     14.622 ms, (    0.0874 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     24.662 ms, (     0.112 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     14.324 ms, (     0.126 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     14.361 ms, (     0.141 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     13.409 ms, (     0.154 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     13.640 ms, (     0.168 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     25.377 ms, (     0.193 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     13.880 ms, (     0.207 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     14.040 ms, (     0.221 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     13.468 ms, (     0.235 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     71.593 ms, (     0.306 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     14.787 ms, (     0.321 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     14.878 ms, (     0.336 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     13.502 ms, (     0.349 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     25.271 ms, (     0.375 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     15.148 ms, (      0.39 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     13.788 ms, (     0.404 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     12.653 ms, (     0.416 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:      9.600 ms, (     0.426 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     24.140 ms, (      0.45 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     18.073 ms, (     0.468 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     12.899 ms, (     0.481 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     12.653 ms, (     0.494 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     30.082 ms, (     0.524 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     16.175 ms, (      0.54 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     14.408 ms, (     0.554 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     13.771 ms, (     0.568 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     79.796 ms, (     0.648 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     36.037 ms, (     0.684 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     14.585 ms, (     0.698 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     14.676 ms, (     0.713 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     14.210 ms, (     0.727 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     25.348 ms, (     0.753 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     14.702 ms, (     0.767 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     17.403 ms, (     0.785 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     14.350 ms, (     0.799 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     26.962 ms, (     0.826 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     16.360 ms, (     0.842 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     14.783 ms, (     0.857 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     14.705 ms, (     0.872 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     14.292 ms, (     0.886 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     26.237 ms, (     0.912 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     14.496 ms, (     0.927 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     14.272 ms, (     0.941 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     14.333 ms, (     0.956 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     26.143 ms, (     0.982 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     15.026 ms, (     0.997 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     15.089 ms, (      1.01 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     13.814 ms, (      1.03 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     13.712 ms, (      1.04 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     28.414 ms, (      1.07 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     15.134 ms, (      1.08 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     15.189 ms, (       1.1 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     14.486 ms, (      1.11 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     26.380 ms, (      1.14 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     14.914 ms, (      1.15 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     14.135 ms, (      1.17 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     13.937 ms, (      1.18 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     25.539 ms, (      1.21 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     18.612 ms, (      1.23 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     13.933 ms, (      1.24 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     26.664 ms, (      1.27 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     12.993 ms, (      1.28 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     25.625 ms, (      1.31 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     14.376 ms, (      1.32 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     13.991 ms, (      1.33 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:    133.736 ms, (      1.47 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     31.694 ms, (       1.5 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     14.723 ms, (      1.51 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     14.397 ms, (      1.53 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     17.508 ms, (      1.55 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     23.131 ms, (      1.57 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     15.474 ms, (      1.58 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     16.728 ms, (       1.6 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     14.020 ms, (      1.62 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     13.955 ms, (      1.63 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     29.393 ms, (      1.66 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     14.618 ms, (      1.67 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     14.130 ms, (      1.69 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     13.953 ms, (       1.7 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     27.993 ms, (      1.73 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     22.078 ms, (      1.75 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     17.952 ms, (      1.77 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     13.058 ms, (      1.78 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     17.806 ms, (       1.8 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     25.572 ms, (      1.83 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     21.317 ms, (      1.85 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     19.428 ms, (      1.87 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     13.524 ms, (      1.88 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     25.775 ms, (      1.91 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     15.082 ms, (      1.92 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     14.657 ms, (      1.94 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     14.302 ms, (      1.95 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     13.566 ms, (      1.96 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     27.050 ms, (      1.99 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     14.807 ms, (      2.01 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.377 ms, (  0.000377 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.385 ms, (  0.000762 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.374 ms, (   0.00114 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.423 ms, (   0.00156 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.376 ms, (   0.00194 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.373 ms, (   0.00231 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.386 ms, (   0.00269 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.374 ms, (   0.00307 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.384 ms, (   0.00345 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.379 ms, (   0.00383 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
