Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.892 ms, (      19.2 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      2.208 ms, (      19.2 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.790 ms, (      19.2 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      1.989 ms, (      19.2 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      1.936 ms, (      19.2 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:     19.760 ms, (      19.2 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      2.328 ms, (      19.2 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      2.066 ms, (      19.2 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      2.206 ms, (      19.2 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      2.114 ms, (      19.2 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.965 ms, (      19.2 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      1.963 ms, (      19.2 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      2.003 ms, (      19.2 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      2.009 ms, (      19.2 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      2.294 ms, (      19.2 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      2.284 ms, (      19.2 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      1.998 ms, (      19.2 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      2.136 ms, (      19.2 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      2.203 ms, (      19.2 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.989 ms, (      19.2 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      2.178 ms, (      19.2 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.974 ms, (      19.2 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      2.028 ms, (      19.2 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      1.750 ms, (      19.2 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      2.148 ms, (      19.2 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      1.754 ms, (      19.2 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      2.295 ms, (      19.2 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      8.581 ms, (      19.2 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      2.038 ms, (      19.2 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      2.100 ms, (      19.2 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      1.912 ms, (      19.2 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      2.278 ms, (      19.2 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      2.079 ms, (      19.2 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.992 ms, (      19.3 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.868 ms, (      19.3 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      2.118 ms, (      19.3 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.994 ms, (      19.3 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     35.521 ms, (    0.0355 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     13.093 ms, (    0.0486 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     13.645 ms, (    0.0623 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     13.629 ms, (    0.0759 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     13.782 ms, (    0.0897 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     24.097 ms, (     0.114 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     13.520 ms, (     0.127 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     14.002 ms, (     0.141 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     13.810 ms, (     0.155 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     28.104 ms, (     0.183 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     14.794 ms, (     0.198 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     17.347 ms, (     0.215 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     14.293 ms, (      0.23 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     13.536 ms, (     0.243 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     24.086 ms, (     0.267 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     13.880 ms, (     0.281 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     13.943 ms, (     0.295 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     12.950 ms, (     0.308 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     23.431 ms, (     0.331 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     14.873 ms, (     0.346 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     11.299 ms, (     0.358 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     11.113 ms, (     0.369 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     11.476 ms, (      0.38 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     23.446 ms, (     0.404 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     13.030 ms, (     0.417 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     17.898 ms, (     0.435 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     13.754 ms, (     0.448 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     22.491 ms, (     0.471 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     10.088 ms, (     0.481 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:      9.689 ms, (     0.491 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:      9.779 ms, (       0.5 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     20.014 ms, (      0.52 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     12.779 ms, (     0.533 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     11.718 ms, (     0.545 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     12.258 ms, (     0.557 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     13.536 ms, (     0.571 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     22.688 ms, (     0.593 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     10.885 ms, (     0.604 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     13.039 ms, (     0.617 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     14.321 ms, (     0.632 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     23.700 ms, (     0.655 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     13.539 ms, (     0.669 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     12.751 ms, (     0.682 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     11.059 ms, (     0.693 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     11.978 ms, (     0.705 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     26.269 ms, (     0.731 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     11.703 ms, (     0.743 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     15.507 ms, (     0.758 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     13.364 ms, (     0.772 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     17.452 ms, (     0.789 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     11.204 ms, (       0.8 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     11.992 ms, (     0.812 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     13.293 ms, (     0.825 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     22.972 ms, (     0.848 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     10.535 ms, (     0.859 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     14.278 ms, (     0.873 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     10.710 ms, (     0.884 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:      9.393 ms, (     0.893 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     23.398 ms, (     0.917 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     13.715 ms, (      0.93 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     10.951 ms, (     0.941 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     13.516 ms, (     0.955 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     24.279 ms, (     0.979 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     13.785 ms, (     0.993 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     12.513 ms, (      1.01 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     12.552 ms, (      1.02 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     24.195 ms, (      1.04 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     14.292 ms, (      1.06 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     10.788 ms, (      1.07 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:      9.724 ms, (      1.08 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:      9.487 ms, (      1.09 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     21.461 ms, (      1.11 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     14.120 ms, (      1.12 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     14.995 ms, (      1.14 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     13.202 ms, (      1.15 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     22.801 ms, (      1.17 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     14.109 ms, (      1.19 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     14.359 ms, (       1.2 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     12.914 ms, (      1.21 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     14.597 ms, (      1.23 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     26.290 ms, (      1.26 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     14.599 ms, (      1.27 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     14.212 ms, (      1.28 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     14.305 ms, (       1.3 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     23.759 ms, (      1.32 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     13.652 ms, (      1.34 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     13.442 ms, (      1.35 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     13.237 ms, (      1.36 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     13.639 ms, (      1.38 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     24.248 ms, (       1.4 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     13.540 ms, (      1.41 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     14.128 ms, (      1.43 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     12.277 ms, (      1.44 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     24.345 ms, (      1.46 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     13.360 ms, (      1.48 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     13.742 ms, (      1.49 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     13.232 ms, (      1.51 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     25.327 ms, (      1.53 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     13.924 ms, (      1.54 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     14.154 ms, (      1.56 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.355 ms, (  0.000355 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.387 ms, (  0.000743 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.397 ms, (   0.00114 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.346 ms, (   0.00149 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.351 ms, (   0.00184 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.356 ms, (   0.00219 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.349 ms, (   0.00254 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.329 ms, (   0.00287 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.335 ms, (   0.00321 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.342 ms, (   0.00355 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
