Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KTMYXM/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KTMYXM/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 149.149963139142, ‖∇f‖ = 8.9879e+01
[ Info: GD: iter  223: f = 0.003477945016, ‖∇f‖ = 4.0025e-02, step size = 6.13e-02
[ Info: GD: iter  224: f = 0.003424427223, ‖∇f‖ = 4.1330e-02, step size = 6.68e-02
[ Info: GD: iter  225: f = 0.003372112966, ‖∇f‖ = 3.9125e-02, step size = 6.13e-02
[ Info: GD: iter  226: f = 0.003320974877, ‖∇f‖ = 4.0401e-02, step size = 6.68e-02
[ Info: GD: iter  227: f = 0.003270986236, ‖∇f‖ = 3.8246e-02, step size = 6.13e-02
[ Info: GD: iter  228: f = 0.003222120904, ‖∇f‖ = 3.9493e-02, step size = 6.68e-02
[ Info: GD: iter  229: f = 0.003174353364, ‖∇f‖ = 3.7387e-02, step size = 6.13e-02
[ Info: GD: iter  230: f = 0.003127658650, ‖∇f‖ = 3.8606e-02, step size = 6.68e-02
[ Info: GD: iter  231: f = 0.003082012393, ‖∇f‖ = 3.6547e-02, step size = 6.13e-02
[ Info: GD: iter  232: f = 0.003037390751, ‖∇f‖ = 3.7739e-02, step size = 6.68e-02
[ Info: GD: iter  233: f = 0.002993770448, ‖∇f‖ = 3.5727e-02, step size = 6.13e-02
[ Info: GD: iter  234: f = 0.002951128715, ‖∇f‖ = 3.6893e-02, step size = 6.68e-02
[ Info: GD: iter  235: f = 0.002909443324, ‖∇f‖ = 3.4926e-02, step size = 6.13e-02
[ Info: GD: iter  236: f = 0.002868692527, ‖∇f‖ = 3.6066e-02, step size = 6.68e-02
[ Info: GD: iter  237: f = 0.002828855097, ‖∇f‖ = 3.4143e-02, step size = 6.13e-02
[ Info: GD: iter  238: f = 0.002789910263, ‖∇f‖ = 3.5258e-02, step size = 6.68e-02
[ Info: GD: iter  239: f = 0.002751837752, ‖∇f‖ = 3.3379e-02, step size = 6.13e-02
[ Info: GD: iter  240: f = 0.002714617727, ‖∇f‖ = 3.4468e-02, step size = 6.68e-02
[ Info: GD: iter  241: f = 0.002678230827, ‖∇f‖ = 3.2631e-02, step size = 6.13e-02
[ Info: GD: iter  242: f = 0.002642658106, ‖∇f‖ = 3.3697e-02, step size = 6.68e-02
[ Info: GD: iter  243: f = 0.002607881074, ‖∇f‖ = 3.1902e-02, step size = 6.13e-02
[ Info: GD: iter  244: f = 0.002573881636, ‖∇f‖ = 3.2944e-02, step size = 6.68e-02
[ Info: GD: iter  245: f = 0.002540642134, ‖∇f‖ = 3.1189e-02, step size = 6.13e-02
[ Info: GD: iter  246: f = 0.002508145285, ‖∇f‖ = 3.2208e-02, step size = 6.68e-02
[ Info: GD: iter  247: f = 0.002476374226, ‖∇f‖ = 3.0492e-02, step size = 6.13e-02
[ Info: GD: iter  248: f = 0.002445312450, ‖∇f‖ = 3.1489e-02, step size = 6.68e-02
[ Info: GD: iter  249: f = 0.002414943854, ‖∇f‖ = 2.9812e-02, step size = 6.13e-02
[ Info: GD: iter  250: f = 0.002385252671, ‖∇f‖ = 3.0787e-02, step size = 6.68e-02
[ Info: GD: iter  251: f = 0.002356223522, ‖∇f‖ = 2.9147e-02, step size = 6.13e-02
[ Info: GD: iter  252: f = 0.002327841349, ‖∇f‖ = 3.0100e-02, step size = 6.68e-02
[ Info: GD: iter  253: f = 0.002300091466, ‖∇f‖ = 2.8498e-02, step size = 6.13e-02
[ Info: GD: iter  254: f = 0.002272959490, ‖∇f‖ = 2.9430e-02, step size = 6.68e-02
[ Info: GD: iter  255: f = 0.002246431394, ‖∇f‖ = 2.7864e-02, step size = 6.13e-02
[ Info: GD: iter  256: f = 0.002220493445, ‖∇f‖ = 2.8776e-02, step size = 6.68e-02
[ Info: GD: iter  257: f = 0.002195132245, ‖∇f‖ = 2.7244e-02, step size = 6.13e-02
[ Info: GD: iter  258: f = 0.002170334676, ‖∇f‖ = 2.8136e-02, step size = 6.68e-02
[ Info: GD: iter  259: f = 0.002146087946, ‖∇f‖ = 2.6639e-02, step size = 6.13e-02
[ Info: GD: iter  260: f = 0.002122379524, ‖∇f‖ = 2.7512e-02, step size = 6.68e-02
[ Info: GD: iter  261: f = 0.002099197194, ‖∇f‖ = 2.6048e-02, step size = 6.13e-02
[ Info: GD: iter  262: f = 0.002076528988, ‖∇f‖ = 2.6902e-02, step size = 6.68e-02
[ Info: GD: iter  263: f = 0.002054363239, ‖∇f‖ = 2.5471e-02, step size = 6.13e-02
[ Info: GD: iter  264: f = 0.002032688518, ‖∇f‖ = 2.6306e-02, step size = 6.68e-02
[ Info: GD: iter  265: f = 0.002011493682, ‖∇f‖ = 2.4907e-02, step size = 6.13e-02
[ Info: GD: iter  266: f = 0.001990767815, ‖∇f‖ = 2.5724e-02, step size = 6.68e-02
[ Info: GD: iter  267: f = 0.001970500275, ‖∇f‖ = 2.4356e-02, step size = 6.13e-02
[ Info: GD: iter  268: f = 0.001950680636, ‖∇f‖ = 2.5155e-02, step size = 6.68e-02
[ Info: GD: iter  269: f = 0.001931298737, ‖∇f‖ = 2.3818e-02, step size = 6.13e-02
[ Info: GD: iter  270: f = 0.001912344618, ‖∇f‖ = 2.4600e-02, step size = 6.68e-02
[ Info: GD: iter  271: f = 0.001893808576, ‖∇f‖ = 2.3293e-02, step size = 6.13e-02
[ Info: GD: iter  272: f = 0.001875681099, ‖∇f‖ = 2.4058e-02, step size = 6.68e-02
[ Info: GD: iter  273: f = 0.001857952918, ‖∇f‖ = 2.2780e-02, step size = 6.13e-02
[ Info: GD: iter  274: f = 0.001840614951, ‖∇f‖ = 2.3529e-02, step size = 6.68e-02
[ Info: GD: iter  275: f = 0.001823658345, ‖∇f‖ = 2.2279e-02, step size = 6.13e-02
[ Info: GD: iter  276: f = 0.001807074426, ‖∇f‖ = 2.3012e-02, step size = 6.68e-02
[ Info: GD: iter  277: f = 0.001790854739, ‖∇f‖ = 2.1790e-02, step size = 6.13e-02
[ Info: GD: iter  278: f = 0.001774990998, ‖∇f‖ = 2.2507e-02, step size = 6.68e-02
[ Info: GD: iter  279: f = 0.001759475131, ‖∇f‖ = 2.1312e-02, step size = 6.13e-02
[ Info: GD: iter  280: f = 0.001744299224, ‖∇f‖ = 2.2014e-02, step size = 6.68e-02
[ Info: GD: iter  281: f = 0.001729455566, ‖∇f‖ = 2.0846e-02, step size = 6.13e-02
[ Info: GD: iter  282: f = 0.001714936600, ‖∇f‖ = 2.1532e-02, step size = 6.68e-02
[ Info: GD: iter  283: f = 0.001700734962, ‖∇f‖ = 2.0390e-02, step size = 6.13e-02
[ Info: GD: iter  284: f = 0.001686843434, ‖∇f‖ = 2.1062e-02, step size = 6.68e-02
[ Info: GD: iter  285: f = 0.001673254983, ‖∇f‖ = 1.9945e-02, step size = 6.13e-02
[ Info: GD: iter  286: f = 0.001659962714, ‖∇f‖ = 2.0603e-02, step size = 6.68e-02
[ Info: GD: iter  287: f = 0.001646959913, ‖∇f‖ = 1.9511e-02, step size = 6.13e-02
[ Info: GD: iter  288: f = 0.001634239994, ‖∇f‖ = 2.0155e-02, step size = 6.68e-02
[ Info: GD: iter  289: f = 0.001621796544, ‖∇f‖ = 1.9087e-02, step size = 6.13e-02
[ Info: GD: iter  290: f = 0.001609623273, ‖∇f‖ = 1.9718e-02, step size = 6.68e-02
[ Info: GD: iter  291: f = 0.001597714058, ‖∇f‖ = 1.8673e-02, step size = 6.13e-02
[ Info: GD: iter  292: f = 0.001586062889, ‖∇f‖ = 1.9290e-02, step size = 6.68e-02
[ Info: GD: iter  293: f = 0.001574663919, ‖∇f‖ = 1.8269e-02, step size = 6.13e-02
[ Info: GD: iter  294: f = 0.001563511409, ‖∇f‖ = 1.8873e-02, step size = 6.68e-02
[ Info: GD: iter  295: f = 0.001552599775, ‖∇f‖ = 1.7875e-02, step size = 6.13e-02
[ Info: GD: iter  296: f = 0.001541923536, ‖∇f‖ = 1.8466e-02, step size = 6.68e-02
[ Info: GD: iter  297: f = 0.001531477358, ‖∇f‖ = 1.7490e-02, step size = 6.13e-02
[ Info: GD: iter  298: f = 0.001521256007, ‖∇f‖ = 1.8069e-02, step size = 6.68e-02
[ Info: GD: iter  299: f = 0.001511254388, ‖∇f‖ = 1.7114e-02, step size = 6.13e-02
[ Info: GD: iter  300: f = 0.001501467503, ‖∇f‖ = 1.7681e-02, step size = 6.68e-02
[ Info: GD: iter  301: f = 0.001491890487, ‖∇f‖ = 1.6747e-02, step size = 6.13e-02
[ Info: GD: iter  302: f = 0.001482518563, ‖∇f‖ = 1.7303e-02, step size = 6.68e-02
[ Info: GD: iter  303: f = 0.001473347089, ‖∇f‖ = 1.6389e-02, step size = 6.13e-02
[ Info: GD: iter  304: f = 0.001464371501, ‖∇f‖ = 1.6933e-02, step size = 6.68e-02
[ Info: GD: iter  305: f = 0.001455587365, ‖∇f‖ = 1.6039e-02, step size = 6.13e-02
[ Info: GD: iter  306: f = 0.001446990323, ‖∇f‖ = 1.6573e-02, step size = 6.68e-02
[ Info: GD: iter  307: f = 0.001438576139, ‖∇f‖ = 1.5698e-02, step size = 6.13e-02
[ Info: GD: iter  308: f = 0.001430340653, ‖∇f‖ = 1.6221e-02, step size = 6.68e-02
[ Info: GD: iter  309: f = 0.001422279818, ‖∇f‖ = 1.5366e-02, step size = 6.13e-02
[ Info: GD: iter  310: f = 0.001414389660, ‖∇f‖ = 1.5878e-02, step size = 6.68e-02
[ Info: GD: iter  311: f = 0.001406666317, ‖∇f‖ = 1.5041e-02, step size = 6.13e-02
[ Info: GD: iter  312: f = 0.001399105990, ‖∇f‖ = 1.5543e-02, step size = 6.68e-02
[ Info: GD: iter  313: f = 0.001391704993, ‖∇f‖ = 1.4724e-02, step size = 6.13e-02
[ Info: GD: iter  314: f = 0.001384459698, ‖∇f‖ = 1.5216e-02, step size = 6.68e-02
[ Info: GD: iter  315: f = 0.001377366582, ‖∇f‖ = 1.4415e-02, step size = 6.13e-02
[ Info: GD: iter  316: f = 0.001370422183, ‖∇f‖ = 1.4897e-02, step size = 6.68e-02
[ Info: GD: iter  317: f = 0.001363623135, ‖∇f‖ = 1.4113e-02, step size = 6.13e-02
[ Info: GD: iter  318: f = 0.001356966131, ‖∇f‖ = 1.4586e-02, step size = 6.68e-02
[ Info: GD: iter  319: f = 0.001350447958, ‖∇f‖ = 1.3819e-02, step size = 6.13e-02
[ Info: GD: iter  320: f = 0.001344065456, ‖∇f‖ = 1.4282e-02, step size = 6.68e-02
[ Info: GD: iter  321: f = 0.001337815558, ‖∇f‖ = 1.3532e-02, step size = 6.13e-02
[ Info: GD: iter  322: f = 0.001331695244, ‖∇f‖ = 1.3986e-02, step size = 6.68e-02
[ Info: GD: iter  323: f = 0.001325701587, ‖∇f‖ = 1.3252e-02, step size = 6.13e-02
[ Info: GD: iter  324: f = 0.001319831701, ‖∇f‖ = 1.3698e-02, step size = 6.68e-02
[ Info: GD: iter  325: f = 0.001314082791, ‖∇f‖ = 1.2979e-02, step size = 6.13e-02
[ Info: GD: iter  326: f = 0.001308452102, ‖∇f‖ = 1.3416e-02, step size = 6.68e-02
[ Info: GD: iter  327: f = 0.001302936963, ‖∇f‖ = 1.2713e-02, step size = 6.13e-02
[ Info: GD: iter  328: f = 0.001297534743, ‖∇f‖ = 1.3142e-02, step size = 6.68e-02
[ Info: GD: iter  329: f = 0.001292242892, ‖∇f‖ = 1.2454e-02, step size = 6.13e-02
[ Info: GD: iter  330: f = 0.001287058897, ‖∇f‖ = 1.2874e-02, step size = 6.69e-02
[ Info: GD: iter  331: f = 0.001281980322, ‖∇f‖ = 1.2200e-02, step size = 6.13e-02
[ Info: GD: iter  332: f = 0.001277004767, ‖∇f‖ = 1.2613e-02, step size = 6.69e-02
[ Info: GD: iter  333: f = 0.001272129906, ‖∇f‖ = 1.1954e-02, step size = 6.13e-02
[ Info: GD: iter  334: f = 0.001267353446, ‖∇f‖ = 1.2358e-02, step size = 6.69e-02
[ Info: GD: iter  335: f = 0.001262673167, ‖∇f‖ = 1.1713e-02, step size = 6.13e-02
[ Info: GD: iter  336: f = 0.001258086879, ‖∇f‖ = 1.2110e-02, step size = 6.69e-02
[ Info: GD: iter  337: f = 0.001253592460, ‖∇f‖ = 1.1479e-02, step size = 6.13e-02
[ Info: GD: iter  338: f = 0.001249187818, ‖∇f‖ = 1.1869e-02, step size = 6.69e-02
[ Info: GD: iter  339: f = 0.001244870930, ‖∇f‖ = 1.1250e-02, step size = 6.13e-02
[ Info: GD: iter  340: f = 0.001240639796, ‖∇f‖ = 1.1633e-02, step size = 6.69e-02
[ Info: GD: iter  341: f = 0.001236492482, ‖∇f‖ = 1.1027e-02, step size = 6.13e-02
[ Info: GD: iter  342: f = 0.001232427080, ‖∇f‖ = 1.1403e-02, step size = 6.69e-02
[ Info: GD: iter  343: f = 0.001228441744, ‖∇f‖ = 1.0810e-02, step size = 6.13e-02
[ Info: GD: iter  344: f = 0.001224534649, ‖∇f‖ = 1.1180e-02, step size = 6.69e-02
[ Info: GD: iter  345: f = 0.001220704034, ‖∇f‖ = 1.0599e-02, step size = 6.13e-02
[ Info: GD: iter  346: f = 0.001216948155, ‖∇f‖ = 1.0962e-02, step size = 6.69e-02
[ Info: GD: iter  347: f = 0.001213265330, ‖∇f‖ = 1.0393e-02, step size = 6.13e-02
[ Info: GD: iter  348: f = 0.001209653894, ‖∇f‖ = 1.0749e-02, step size = 6.69e-02
[ Info: GD: iter  349: f = 0.001206112240, ‖∇f‖ = 1.0192e-02, step size = 6.13e-02
[ Info: GD: iter  350: f = 0.001202638779, ‖∇f‖ = 1.0543e-02, step size = 6.69e-02
[ Info: GD: iter  351: f = 0.001199231976, ‖∇f‖ = 9.9970e-03, step size = 6.13e-02
[ Info: GD: iter  352: f = 0.001195890312, ‖∇f‖ = 1.0341e-02, step size = 6.69e-02
[ Info: GD: iter  353: f = 0.001192612322, ‖∇f‖ = 9.8067e-03, step size = 6.13e-02
[ Info: GD: iter  354: f = 0.001189396554, ‖∇f‖ = 1.0145e-02, step size = 6.69e-02
[ Info: GD: iter  355: f = 0.001186241611, ‖∇f‖ = 9.6214e-03, step size = 6.13e-02
[ Info: GD: iter  356: f = 0.001183146106, ‖∇f‖ = 9.9542e-03, step size = 6.69e-02
[ Info: GD: iter  357: f = 0.001180108704, ‖∇f‖ = 9.4410e-03, step size = 6.13e-02
[ Info: GD: iter  358: f = 0.001177128079, ‖∇f‖ = 9.7683e-03, step size = 6.69e-02
[ Info: GD: iter  359: f = 0.001174202957, ‖∇f‖ = 9.2654e-03, step size = 6.13e-02
[ Info: GD: iter  360: f = 0.001171332073, ‖∇f‖ = 9.5874e-03, step size = 6.69e-02
[ Info: GD: iter  361: f = 0.001168514210, ‖∇f‖ = 9.0944e-03, step size = 6.13e-02
[ Info: GD: iter  362: f = 0.001165748158, ‖∇f‖ = 9.4113e-03, step size = 6.69e-02
[ Info: GD: iter  363: f = 0.001163032755, ‖∇f‖ = 8.9281e-03, step size = 6.13e-02
[ Info: GD: iter  364: f = 0.001160366847, ‖∇f‖ = 9.2399e-03, step size = 6.69e-02
[ Info: GD: iter  365: f = 0.001157749323, ‖∇f‖ = 8.7662e-03, step size = 6.13e-02
[ Info: GD: iter  366: f = 0.001155179081, ‖∇f‖ = 9.0732e-03, step size = 6.69e-02
[ Info: GD: iter  367: f = 0.001152655061, ‖∇f‖ = 8.6088e-03, step size = 6.13e-02
[ Info: GD: iter  368: f = 0.001150176209, ‖∇f‖ = 8.9110e-03, step size = 6.69e-02
[ Info: GD: iter  369: f = 0.001147741513, ‖∇f‖ = 8.4556e-03, step size = 6.13e-02
[ Info: GD: iter  370: f = 0.001145349966, ‖∇f‖ = 8.7533e-03, step size = 6.69e-02
[ Info: GD: iter  371: f = 0.001143000603, ‖∇f‖ = 8.3067e-03, step size = 6.13e-02
[ Info: GD: iter  372: f = 0.001140692462, ‖∇f‖ = 8.5999e-03, step size = 6.69e-02
[ Info: GD: iter  373: f = 0.001138424620, ‖∇f‖ = 8.1619e-03, step size = 6.13e-02
[ Info: GD: iter  374: f = 0.001136196158, ‖∇f‖ = 8.4507e-03, step size = 6.69e-02
[ Info: GD: iter  375: f = 0.001134006196, ‖∇f‖ = 8.0210e-03, step size = 6.13e-02
[ Info: GD: iter  376: f = 0.001131853856, ‖∇f‖ = 8.3057e-03, step size = 6.69e-02
[ Info: GD: iter  377: f = 0.001129738298, ‖∇f‖ = 7.8842e-03, step size = 6.13e-02
[ Info: GD: iter  378: f = 0.001127658682, ‖∇f‖ = 8.1648e-03, step size = 6.69e-02
[ Info: GD: iter  379: f = 0.001125614206, ‖∇f‖ = 7.7511e-03, step size = 6.13e-02
[ Info: GD: iter  380: f = 0.001123604068, ‖∇f‖ = 8.0279e-03, step size = 6.69e-02
[ Info: GD: iter  381: f = 0.001121627503, ‖∇f‖ = 7.6219e-03, step size = 6.13e-02
[ Info: GD: iter  382: f = 0.001119683745, ‖∇f‖ = 7.8948e-03, step size = 6.69e-02
[ Info: GD: iter  383: f = 0.001117772061, ‖∇f‖ = 7.4963e-03, step size = 6.13e-02
[ Info: GD: iter  384: f = 0.001115891721, ‖∇f‖ = 7.7656e-03, step size = 6.69e-02
[ Info: GD: iter  385: f = 0.001114042027, ‖∇f‖ = 7.3744e-03, step size = 6.13e-02
[ Info: GD: iter  386: f = 0.001112222278, ‖∇f‖ = 7.6401e-03, step size = 6.69e-02
[ Info: GD: iter  387: f = 0.001110431809, ‖∇f‖ = 7.2559e-03, step size = 6.13e-02
[ Info: GD: iter  388: f = 0.001108669952, ‖∇f‖ = 7.5182e-03, step size = 6.69e-02
[ Info: GD: iter  389: f = 0.001106936070, ‖∇f‖ = 7.1409e-03, step size = 6.14e-02
[ Info: GD: iter  390: f = 0.001105229525, ‖∇f‖ = 7.3998e-03, step size = 6.69e-02
[ Info: GD: iter  391: f = 0.001103549710, ‖∇f‖ = 7.0293e-03, step size = 6.14e-02
[ Info: GD: iter  392: f = 0.001101896014, ‖∇f‖ = 7.2850e-03, step size = 6.69e-02
[ Info: GD: iter  393: f = 0.001100267859, ‖∇f‖ = 6.9209e-03, step size = 6.14e-02
[ Info: GD: iter  394: f = 0.001098664660, ‖∇f‖ = 7.1735e-03, step size = 6.69e-02
[ Info: GD: iter  395: f = 0.001097085865, ‖∇f‖ = 6.8157e-03, step size = 6.14e-02
[ Info: GD: iter  396: f = 0.001095530917, ‖∇f‖ = 7.0653e-03, step size = 6.69e-02
[ Info: GD: iter  397: f = 0.001093999288, ‖∇f‖ = 6.7137e-03, step size = 6.14e-02
[ Info: GD: iter  398: f = 0.001092490444, ‖∇f‖ = 6.9604e-03, step size = 6.69e-02
[ Info: GD: iter  399: f = 0.001091003883, ‖∇f‖ = 6.6148e-03, step size = 6.14e-02
[ Info: GD: iter  400: f = 0.001089539095, ‖∇f‖ = 6.8587e-03, step size = 6.70e-02
[ Info: GD: iter  401: f = 0.001088095599, ‖∇f‖ = 6.5188e-03, step size = 6.14e-02
[ Info: GD: iter  402: f = 0.001086672910, ‖∇f‖ = 6.7600e-03, step size = 6.70e-02
[ Info: GD: iter  403: f = 0.001085270567, ‖∇f‖ = 6.4258e-03, step size = 6.14e-02
[ Info: GD: iter  404: f = 0.001083888106, ‖∇f‖ = 6.6643e-03, step size = 6.70e-02
[ Info: GD: iter  405: f = 0.001082525089, ‖∇f‖ = 6.3356e-03, step size = 6.14e-02
[ Info: GD: iter  406: f = 0.001081181073, ‖∇f‖ = 6.5716e-03, step size = 6.70e-02
[ Info: GD: iter  407: f = 0.001079855637, ‖∇f‖ = 6.2483e-03, step size = 6.14e-02
[ Info: GD: iter  408: f = 0.001078548359, ‖∇f‖ = 6.4818e-03, step size = 6.70e-02
[ Info: GD: iter  409: f = 0.001077258838, ‖∇f‖ = 6.1636e-03, step size = 6.14e-02
[ Info: GD: iter  410: f = 0.001075986670, ‖∇f‖ = 6.3948e-03, step size = 6.70e-02
[ Info: GD: iter  411: f = 0.001074731473, ‖∇f‖ = 6.0816e-03, step size = 6.14e-02
[ Info: GD: iter  412: f = 0.001073492860, ‖∇f‖ = 6.3105e-03, step size = 6.70e-02
[ Info: GD: iter  413: f = 0.001072270466, ‖∇f‖ = 6.0021e-03, step size = 6.14e-02
[ Info: GD: iter  414: f = 0.001071063923, ‖∇f‖ = 6.2288e-03, step size = 6.70e-02
[ Info: GD: iter  415: f = 0.001069872881, ‖∇f‖ = 5.9252e-03, step size = 6.14e-02
[ Info: GD: iter  416: f = 0.001068696988, ‖∇f‖ = 6.1498e-03, step size = 6.70e-02
[ Info: GD: iter  417: f = 0.001067535912, ‖∇f‖ = 5.8507e-03, step size = 6.14e-02
[ Info: GD: iter  418: f = 0.001066389315, ‖∇f‖ = 6.0733e-03, step size = 6.70e-02
[ Info: GD: iter  419: f = 0.001065256881, ‖∇f‖ = 5.7787e-03, step size = 6.14e-02
[ Info: GD: iter  420: f = 0.001064138286, ‖∇f‖ = 5.9992e-03, step size = 6.70e-02
[ Info: GD: iter  421: f = 0.001063033227, ‖∇f‖ = 5.7089e-03, step size = 6.14e-02
[ Info: GD: iter  422: f = 0.001061941398, ‖∇f‖ = 5.9276e-03, step size = 6.70e-02
[ Info: GD: iter  423: f = 0.001060862509, ‖∇f‖ = 5.6414e-03, step size = 6.14e-02
[ Info: GD: iter  424: f = 0.001059796266, ‖∇f‖ = 5.8583e-03, step size = 6.70e-02
[ Info: GD: iter  425: f = 0.001058742392, ‖∇f‖ = 5.5762e-03, step size = 6.14e-02
[ Info: GD: iter  426: f = 0.001057700606, ‖∇f‖ = 5.7913e-03, step size = 6.70e-02
[ Info: GD: iter  427: f = 0.001056670646, ‖∇f‖ = 5.5131e-03, step size = 6.14e-02
[ Info: GD: iter  428: f = 0.001055652242, ‖∇f‖ = 5.7265e-03, step size = 6.70e-02
[ Info: GD: iter  429: f = 0.001054645143, ‖∇f‖ = 5.4520e-03, step size = 6.14e-02
[ Info: GD: iter  430: f = 0.001053649092, ‖∇f‖ = 5.6638e-03, step size = 6.70e-02
[ Info: GD: iter  431: f = 0.001052663850, ‖∇f‖ = 5.3931e-03, step size = 6.14e-02
[ Info: GD: iter  432: f = 0.001051689170, ‖∇f‖ = 5.6033e-03, step size = 6.70e-02
[ Info: GD: iter  433: f = 0.001050724825, ‖∇f‖ = 5.3361e-03, step size = 6.14e-02
[ Info: GD: iter  434: f = 0.001049770578, ‖∇f‖ = 5.5447e-03, step size = 6.70e-02
[ Info: GD: iter  435: f = 0.001048826212, ‖∇f‖ = 5.2810e-03, step size = 6.14e-02
[ Info: GD: iter  436: f = 0.001047891503, ‖∇f‖ = 5.4882e-03, step size = 6.70e-02
[ Info: GD: iter  437: f = 0.001046966241, ‖∇f‖ = 5.2278e-03, step size = 6.14e-02
[ Info: GD: iter  438: f = 0.001046050214, ‖∇f‖ = 5.4336e-03, step size = 6.70e-02
[ Info: GD: iter  439: f = 0.001045143221, ‖∇f‖ = 5.1764e-03, step size = 6.14e-02
[ Info: GD: iter  440: f = 0.001044245058, ‖∇f‖ = 5.3809e-03, step size = 6.70e-02
[ Info: GD: iter  441: f = 0.001043355535, ‖∇f‖ = 5.1267e-03, step size = 6.14e-02
[ Info: GD: iter  442: f = 0.001042474456, ‖∇f‖ = 5.3299e-03, step size = 6.70e-02
[ Info: GD: iter  443: f = 0.001041601640, ‖∇f‖ = 5.0788e-03, step size = 6.14e-02
[ Info: GD: iter  444: f = 0.001040736900, ‖∇f‖ = 5.2808e-03, step size = 6.70e-02
[ Info: GD: iter  445: f = 0.001039880063, ‖∇f‖ = 5.0326e-03, step size = 6.15e-02
[ Info: GD: iter  446: f = 0.001039030950, ‖∇f‖ = 5.2333e-03, step size = 6.71e-02
[ Info: GD: iter  447: f = 0.001038189395, ‖∇f‖ = 4.9879e-03, step size = 6.15e-02
[ Info: GD: iter  448: f = 0.001037355229, ‖∇f‖ = 5.1875e-03, step size = 6.71e-02
[ Info: GD: iter  449: f = 0.001036528294, ‖∇f‖ = 4.9448e-03, step size = 6.15e-02
[ Info: GD: iter  450: f = 0.001035708426, ‖∇f‖ = 5.1433e-03, step size = 6.71e-02
[ Info: GD: iter  451: f = 0.001034895474, ‖∇f‖ = 4.9033e-03, step size = 6.15e-02
[ Info: GD: iter  452: f = 0.001034089284, ‖∇f‖ = 5.1007e-03, step size = 6.71e-02
[ Info: GD: iter  453: f = 0.001033289711, ‖∇f‖ = 4.8632e-03, step size = 6.15e-02
[ Info: GD: iter  454: f = 0.001032496606, ‖∇f‖ = 5.0596e-03, step size = 6.71e-02
[ Info: GD: iter  455: f = 0.001031709832, ‖∇f‖ = 4.8245e-03, step size = 6.15e-02
[ Info: GD: iter  456: f = 0.001030929247, ‖∇f‖ = 5.0199e-03, step size = 6.71e-02
[ Info: GD: iter  457: f = 0.001030154719, ‖∇f‖ = 4.7872e-03, step size = 6.15e-02
[ Info: GD: iter  458: f = 0.001029386114, ‖∇f‖ = 4.9816e-03, step size = 6.71e-02
[ Info: GD: iter  459: f = 0.001028623305, ‖∇f‖ = 4.7512e-03, step size = 6.15e-02
[ Info: GD: iter  460: f = 0.001027866164, ‖∇f‖ = 4.9448e-03, step size = 6.71e-02
[ Info: GD: iter  461: f = 0.001027114569, ‖∇f‖ = 4.7165e-03, step size = 6.15e-02
[ Info: GD: iter  462: f = 0.001026368399, ‖∇f‖ = 4.9092e-03, step size = 6.71e-02
[ Info: GD: iter  463: f = 0.001025627537, ‖∇f‖ = 4.6831e-03, step size = 6.15e-02
[ Info: GD: iter  464: f = 0.001024891867, ‖∇f‖ = 4.8749e-03, step size = 6.71e-02
[ Info: GD: iter  465: f = 0.001024161279, ‖∇f‖ = 4.6509e-03, step size = 6.15e-02
