Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_0PvqFR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_0PvqFR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 94.085359612758, ‖∇f‖ = 5.5486e+01
[ Info: GD: iter  223: f = 0.003058563836, ‖∇f‖ = 2.1263e-02, step size = 7.09e-02
[ Info: GD: iter  224: f = 0.003043208518, ‖∇f‖ = 2.0723e-02, step size = 6.79e-02
[ Info: GD: iter  225: f = 0.003027995369, ‖∇f‖ = 2.1066e-02, step size = 7.09e-02
[ Info: GD: iter  226: f = 0.003012922945, ‖∇f‖ = 2.0531e-02, step size = 6.79e-02
[ Info: GD: iter  227: f = 0.002997989811, ‖∇f‖ = 2.0872e-02, step size = 7.09e-02
[ Info: GD: iter  228: f = 0.002983194552, ‖∇f‖ = 2.0342e-02, step size = 6.79e-02
[ Info: GD: iter  229: f = 0.002968535764, ‖∇f‖ = 2.0679e-02, step size = 7.09e-02
[ Info: GD: iter  230: f = 0.002954012061, ‖∇f‖ = 2.0154e-02, step size = 6.79e-02
[ Info: GD: iter  231: f = 0.002939622067, ‖∇f‖ = 2.0489e-02, step size = 7.09e-02
[ Info: GD: iter  232: f = 0.002925364425, ‖∇f‖ = 1.9969e-02, step size = 6.79e-02
[ Info: GD: iter  233: f = 0.002911237788, ‖∇f‖ = 2.0301e-02, step size = 7.09e-02
[ Info: GD: iter  234: f = 0.002897240827, ‖∇f‖ = 1.9786e-02, step size = 6.79e-02
[ Info: GD: iter  235: f = 0.002883372221, ‖∇f‖ = 2.0114e-02, step size = 7.09e-02
[ Info: GD: iter  236: f = 0.002869630669, ‖∇f‖ = 1.9604e-02, step size = 6.79e-02
[ Info: GD: iter  237: f = 0.002856014878, ‖∇f‖ = 1.9930e-02, step size = 7.09e-02
[ Info: GD: iter  238: f = 0.002842523573, ‖∇f‖ = 1.9425e-02, step size = 6.79e-02
[ Info: GD: iter  239: f = 0.002829155488, ‖∇f‖ = 1.9748e-02, step size = 7.09e-02
[ Info: GD: iter  240: f = 0.002815909374, ‖∇f‖ = 1.9248e-02, step size = 6.79e-02
[ Info: GD: iter  241: f = 0.002802783991, ‖∇f‖ = 1.9568e-02, step size = 7.09e-02
[ Info: GD: iter  242: f = 0.002789778115, ‖∇f‖ = 1.9073e-02, step size = 6.79e-02
[ Info: GD: iter  243: f = 0.002776890531, ‖∇f‖ = 1.9391e-02, step size = 7.09e-02
[ Info: GD: iter  244: f = 0.002764120042, ‖∇f‖ = 1.8900e-02, step size = 6.79e-02
[ Info: GD: iter  245: f = 0.002751465457, ‖∇f‖ = 1.9215e-02, step size = 7.09e-02
[ Info: GD: iter  246: f = 0.002738925603, ‖∇f‖ = 1.8728e-02, step size = 6.79e-02
[ Info: GD: iter  247: f = 0.002726499313, ‖∇f‖ = 1.9041e-02, step size = 7.09e-02
[ Info: GD: iter  248: f = 0.002714185439, ‖∇f‖ = 1.8559e-02, step size = 6.79e-02
[ Info: GD: iter  249: f = 0.002701982838, ‖∇f‖ = 1.8869e-02, step size = 7.09e-02
[ Info: GD: iter  250: f = 0.002689890385, ‖∇f‖ = 1.8391e-02, step size = 6.79e-02
[ Info: GD: iter  251: f = 0.002677906960, ‖∇f‖ = 1.8699e-02, step size = 7.09e-02
[ Info: GD: iter  252: f = 0.002666031461, ‖∇f‖ = 1.8226e-02, step size = 6.79e-02
[ Info: GD: iter  253: f = 0.002654262792, ‖∇f‖ = 1.8530e-02, step size = 7.09e-02
[ Info: GD: iter  254: f = 0.002642599873, ‖∇f‖ = 1.8062e-02, step size = 6.79e-02
[ Info: GD: iter  255: f = 0.002631041630, ‖∇f‖ = 1.8364e-02, step size = 7.09e-02
[ Info: GD: iter  256: f = 0.002619587004, ‖∇f‖ = 1.7900e-02, step size = 6.79e-02
[ Info: GD: iter  257: f = 0.002608234946, ‖∇f‖ = 1.8200e-02, step size = 7.09e-02
[ Info: GD: iter  258: f = 0.002596984417, ‖∇f‖ = 1.7740e-02, step size = 6.79e-02
[ Info: GD: iter  259: f = 0.002585834388, ‖∇f‖ = 1.8037e-02, step size = 7.09e-02
[ Info: GD: iter  260: f = 0.002574783843, ‖∇f‖ = 1.7582e-02, step size = 6.79e-02
[ Info: GD: iter  261: f = 0.002563831773, ‖∇f‖ = 1.7877e-02, step size = 7.09e-02
[ Info: GD: iter  262: f = 0.002552977185, ‖∇f‖ = 1.7425e-02, step size = 6.79e-02
[ Info: GD: iter  263: f = 0.002542219088, ‖∇f‖ = 1.7718e-02, step size = 7.09e-02
[ Info: GD: iter  264: f = 0.002531556509, ‖∇f‖ = 1.7271e-02, step size = 6.79e-02
[ Info: GD: iter  265: f = 0.002520988480, ‖∇f‖ = 1.7561e-02, step size = 7.09e-02
[ Info: GD: iter  266: f = 0.002510514046, ‖∇f‖ = 1.7118e-02, step size = 6.79e-02
[ Info: GD: iter  267: f = 0.002500132259, ‖∇f‖ = 1.7405e-02, step size = 7.09e-02
[ Info: GD: iter  268: f = 0.002489842183, ‖∇f‖ = 1.6967e-02, step size = 6.79e-02
[ Info: GD: iter  269: f = 0.002479642889, ‖∇f‖ = 1.7252e-02, step size = 7.09e-02
[ Info: GD: iter  270: f = 0.002469533463, ‖∇f‖ = 1.6817e-02, step size = 6.79e-02
[ Info: GD: iter  271: f = 0.002459512992, ‖∇f‖ = 1.7100e-02, step size = 7.09e-02
[ Info: GD: iter  272: f = 0.002449580582, ‖∇f‖ = 1.6670e-02, step size = 6.79e-02
[ Info: GD: iter  273: f = 0.002439735338, ‖∇f‖ = 1.6950e-02, step size = 7.09e-02
[ Info: GD: iter  274: f = 0.002429976383, ‖∇f‖ = 1.6523e-02, step size = 6.79e-02
[ Info: GD: iter  275: f = 0.002420302844, ‖∇f‖ = 1.6802e-02, step size = 7.09e-02
[ Info: GD: iter  276: f = 0.002410713859, ‖∇f‖ = 1.6379e-02, step size = 6.79e-02
[ Info: GD: iter  277: f = 0.002401208573, ‖∇f‖ = 1.6655e-02, step size = 7.09e-02
[ Info: GD: iter  278: f = 0.002391786142, ‖∇f‖ = 1.6236e-02, step size = 6.79e-02
[ Info: GD: iter  279: f = 0.002382445728, ‖∇f‖ = 1.6510e-02, step size = 7.09e-02
[ Info: GD: iter  280: f = 0.002373186505, ‖∇f‖ = 1.6095e-02, step size = 6.79e-02
[ Info: GD: iter  281: f = 0.002364007653, ‖∇f‖ = 1.6367e-02, step size = 7.09e-02
[ Info: GD: iter  282: f = 0.002354908361, ‖∇f‖ = 1.5956e-02, step size = 6.79e-02
[ Info: GD: iter  283: f = 0.002345887825, ‖∇f‖ = 1.6225e-02, step size = 7.09e-02
[ Info: GD: iter  284: f = 0.002336945253, ‖∇f‖ = 1.5818e-02, step size = 6.79e-02
[ Info: GD: iter  285: f = 0.002328079856, ‖∇f‖ = 1.6085e-02, step size = 7.09e-02
[ Info: GD: iter  286: f = 0.002319290859, ‖∇f‖ = 1.5682e-02, step size = 6.79e-02
[ Info: GD: iter  287: f = 0.002310577489, ‖∇f‖ = 1.5947e-02, step size = 7.09e-02
[ Info: GD: iter  288: f = 0.002301938985, ‖∇f‖ = 1.5547e-02, step size = 6.79e-02
[ Info: GD: iter  289: f = 0.002293374591, ‖∇f‖ = 1.5810e-02, step size = 7.09e-02
[ Info: GD: iter  290: f = 0.002284883563, ‖∇f‖ = 1.5414e-02, step size = 6.79e-02
[ Info: GD: iter  291: f = 0.002276465158, ‖∇f‖ = 1.5675e-02, step size = 7.09e-02
[ Info: GD: iter  292: f = 0.002268118648, ‖∇f‖ = 1.5282e-02, step size = 6.79e-02
[ Info: GD: iter  293: f = 0.002259843307, ‖∇f‖ = 1.5541e-02, step size = 7.09e-02
[ Info: GD: iter  294: f = 0.002251638419, ‖∇f‖ = 1.5152e-02, step size = 6.79e-02
[ Info: GD: iter  295: f = 0.002243503273, ‖∇f‖ = 1.5409e-02, step size = 7.09e-02
[ Info: GD: iter  296: f = 0.002235437170, ‖∇f‖ = 1.5024e-02, step size = 6.79e-02
[ Info: GD: iter  297: f = 0.002227439413, ‖∇f‖ = 1.5279e-02, step size = 7.09e-02
[ Info: GD: iter  298: f = 0.002219509315, ‖∇f‖ = 1.4897e-02, step size = 6.79e-02
[ Info: GD: iter  299: f = 0.002211646194, ‖∇f‖ = 1.5150e-02, step size = 7.09e-02
[ Info: GD: iter  300: f = 0.002203849379, ‖∇f‖ = 1.4771e-02, step size = 6.79e-02
[ Info: GD: iter  301: f = 0.002196118200, ‖∇f‖ = 1.5022e-02, step size = 7.09e-02
[ Info: GD: iter  302: f = 0.002188452000, ‖∇f‖ = 1.4647e-02, step size = 6.79e-02
[ Info: GD: iter  303: f = 0.002180850123, ‖∇f‖ = 1.4896e-02, step size = 7.09e-02
[ Info: GD: iter  304: f = 0.002173311925, ‖∇f‖ = 1.4524e-02, step size = 6.79e-02
[ Info: GD: iter  305: f = 0.002165836764, ‖∇f‖ = 1.4772e-02, step size = 7.09e-02
[ Info: GD: iter  306: f = 0.002158424009, ‖∇f‖ = 1.4403e-02, step size = 6.79e-02
[ Info: GD: iter  307: f = 0.002151073030, ‖∇f‖ = 1.4649e-02, step size = 7.09e-02
[ Info: GD: iter  308: f = 0.002143783209, ‖∇f‖ = 1.4283e-02, step size = 6.79e-02
[ Info: GD: iter  309: f = 0.002136553931, ‖∇f‖ = 1.4527e-02, step size = 7.09e-02
[ Info: GD: iter  310: f = 0.002129384589, ‖∇f‖ = 1.4165e-02, step size = 6.79e-02
[ Info: GD: iter  311: f = 0.002122274580, ‖∇f‖ = 1.4407e-02, step size = 7.09e-02
[ Info: GD: iter  312: f = 0.002115223311, ‖∇f‖ = 1.4048e-02, step size = 6.79e-02
[ Info: GD: iter  313: f = 0.002108230189, ‖∇f‖ = 1.4288e-02, step size = 7.09e-02
[ Info: GD: iter  314: f = 0.002101294635, ‖∇f‖ = 1.3932e-02, step size = 6.79e-02
[ Info: GD: iter  315: f = 0.002094416068, ‖∇f‖ = 1.4171e-02, step size = 7.09e-02
[ Info: GD: iter  316: f = 0.002087593920, ‖∇f‖ = 1.3818e-02, step size = 6.79e-02
[ Info: GD: iter  317: f = 0.002080827622, ‖∇f‖ = 1.4055e-02, step size = 7.09e-02
[ Info: GD: iter  318: f = 0.002074116617, ‖∇f‖ = 1.3705e-02, step size = 6.79e-02
[ Info: GD: iter  319: f = 0.002067460349, ‖∇f‖ = 1.3940e-02, step size = 7.09e-02
[ Info: GD: iter  320: f = 0.002060858272, ‖∇f‖ = 1.3594e-02, step size = 6.79e-02
[ Info: GD: iter  321: f = 0.002054309841, ‖∇f‖ = 1.3827e-02, step size = 7.09e-02
[ Info: GD: iter  322: f = 0.002047814521, ‖∇f‖ = 1.3484e-02, step size = 6.79e-02
[ Info: GD: iter  323: f = 0.002041371778, ‖∇f‖ = 1.3715e-02, step size = 7.09e-02
[ Info: GD: iter  324: f = 0.002034981087, ‖∇f‖ = 1.3375e-02, step size = 6.79e-02
[ Info: GD: iter  325: f = 0.002028641927, ‖∇f‖ = 1.3605e-02, step size = 7.09e-02
[ Info: GD: iter  326: f = 0.002022353784, ‖∇f‖ = 1.3267e-02, step size = 6.79e-02
[ Info: GD: iter  327: f = 0.002016116145, ‖∇f‖ = 1.3496e-02, step size = 7.09e-02
[ Info: GD: iter  328: f = 0.002009928508, ‖∇f‖ = 1.3161e-02, step size = 6.79e-02
[ Info: GD: iter  329: f = 0.002003790371, ‖∇f‖ = 1.3388e-02, step size = 7.09e-02
[ Info: GD: iter  330: f = 0.001997701240, ‖∇f‖ = 1.3056e-02, step size = 6.79e-02
[ Info: GD: iter  331: f = 0.001991660625, ‖∇f‖ = 1.3281e-02, step size = 7.09e-02
[ Info: GD: iter  332: f = 0.001985668043, ‖∇f‖ = 1.2952e-02, step size = 6.79e-02
[ Info: GD: iter  333: f = 0.001979723012, ‖∇f‖ = 1.3176e-02, step size = 7.09e-02
[ Info: GD: iter  334: f = 0.001973825059, ‖∇f‖ = 1.2850e-02, step size = 6.79e-02
[ Info: GD: iter  335: f = 0.001967973713, ‖∇f‖ = 1.3072e-02, step size = 7.09e-02
[ Info: GD: iter  336: f = 0.001962168510, ‖∇f‖ = 1.2748e-02, step size = 6.79e-02
[ Info: GD: iter  337: f = 0.001956408988, ‖∇f‖ = 1.2969e-02, step size = 7.09e-02
[ Info: GD: iter  338: f = 0.001950694694, ‖∇f‖ = 1.2648e-02, step size = 6.79e-02
[ Info: GD: iter  339: f = 0.001945025175, ‖∇f‖ = 1.2867e-02, step size = 7.09e-02
[ Info: GD: iter  340: f = 0.001939399986, ‖∇f‖ = 1.2549e-02, step size = 6.80e-02
[ Info: GD: iter  341: f = 0.001933818684, ‖∇f‖ = 1.2767e-02, step size = 7.09e-02
[ Info: GD: iter  342: f = 0.001928280833, ‖∇f‖ = 1.2452e-02, step size = 6.80e-02
[ Info: GD: iter  343: f = 0.001922785998, ‖∇f‖ = 1.2668e-02, step size = 7.09e-02
[ Info: GD: iter  344: f = 0.001917333754, ‖∇f‖ = 1.2355e-02, step size = 6.80e-02
[ Info: GD: iter  345: f = 0.001911923675, ‖∇f‖ = 1.2570e-02, step size = 7.09e-02
[ Info: GD: iter  346: f = 0.001906555342, ‖∇f‖ = 1.2260e-02, step size = 6.80e-02
[ Info: GD: iter  347: f = 0.001901228339, ‖∇f‖ = 1.2473e-02, step size = 7.09e-02
[ Info: GD: iter  348: f = 0.001895942256, ‖∇f‖ = 1.2166e-02, step size = 6.80e-02
[ Info: GD: iter  349: f = 0.001890696684, ‖∇f‖ = 1.2378e-02, step size = 7.09e-02
[ Info: GD: iter  350: f = 0.001885491224, ‖∇f‖ = 1.2073e-02, step size = 6.80e-02
[ Info: GD: iter  351: f = 0.001880325474, ‖∇f‖ = 1.2283e-02, step size = 7.09e-02
[ Info: GD: iter  352: f = 0.001875199042, ‖∇f‖ = 1.1981e-02, step size = 6.80e-02
[ Info: GD: iter  353: f = 0.001870111536, ‖∇f‖ = 1.2190e-02, step size = 7.09e-02
[ Info: GD: iter  354: f = 0.001865062570, ‖∇f‖ = 1.1890e-02, step size = 6.80e-02
[ Info: GD: iter  355: f = 0.001860051762, ‖∇f‖ = 1.2098e-02, step size = 7.09e-02
[ Info: GD: iter  356: f = 0.001855078733, ‖∇f‖ = 1.1801e-02, step size = 6.80e-02
[ Info: GD: iter  357: f = 0.001850143107, ‖∇f‖ = 1.2007e-02, step size = 7.09e-02
[ Info: GD: iter  358: f = 0.001845244516, ‖∇f‖ = 1.1712e-02, step size = 6.80e-02
[ Info: GD: iter  359: f = 0.001840382590, ‖∇f‖ = 1.1917e-02, step size = 7.09e-02
[ Info: GD: iter  360: f = 0.001835556968, ‖∇f‖ = 1.1625e-02, step size = 6.80e-02
[ Info: GD: iter  361: f = 0.001830767288, ‖∇f‖ = 1.1829e-02, step size = 7.09e-02
[ Info: GD: iter  362: f = 0.001826013197, ‖∇f‖ = 1.1539e-02, step size = 6.80e-02
[ Info: GD: iter  363: f = 0.001821294341, ‖∇f‖ = 1.1741e-02, step size = 7.09e-02
[ Info: GD: iter  364: f = 0.001816610371, ‖∇f‖ = 1.1453e-02, step size = 6.80e-02
[ Info: GD: iter  365: f = 0.001811960943, ‖∇f‖ = 1.1654e-02, step size = 7.09e-02
[ Info: GD: iter  366: f = 0.001807345715, ‖∇f‖ = 1.1369e-02, step size = 6.80e-02
[ Info: GD: iter  367: f = 0.001802764348, ‖∇f‖ = 1.1569e-02, step size = 7.09e-02
[ Info: GD: iter  368: f = 0.001798216508, ‖∇f‖ = 1.1286e-02, step size = 6.80e-02
[ Info: GD: iter  369: f = 0.001793701864, ‖∇f‖ = 1.1485e-02, step size = 7.09e-02
[ Info: GD: iter  370: f = 0.001789220089, ‖∇f‖ = 1.1204e-02, step size = 6.80e-02
[ Info: GD: iter  371: f = 0.001784770857, ‖∇f‖ = 1.1401e-02, step size = 7.09e-02
[ Info: GD: iter  372: f = 0.001780353848, ‖∇f‖ = 1.1123e-02, step size = 6.80e-02
[ Info: GD: iter  373: f = 0.001775968743, ‖∇f‖ = 1.1319e-02, step size = 7.09e-02
[ Info: GD: iter  374: f = 0.001771615229, ‖∇f‖ = 1.1043e-02, step size = 6.80e-02
[ Info: GD: iter  375: f = 0.001767292993, ‖∇f‖ = 1.1238e-02, step size = 7.09e-02
[ Info: GD: iter  376: f = 0.001763001727, ‖∇f‖ = 1.0964e-02, step size = 6.80e-02
[ Info: GD: iter  377: f = 0.001758741127, ‖∇f‖ = 1.1157e-02, step size = 7.09e-02
[ Info: GD: iter  378: f = 0.001754510891, ‖∇f‖ = 1.0886e-02, step size = 6.80e-02
[ Info: GD: iter  379: f = 0.001750310718, ‖∇f‖ = 1.1078e-02, step size = 7.09e-02
[ Info: GD: iter  380: f = 0.001746140315, ‖∇f‖ = 1.0808e-02, step size = 6.80e-02
[ Info: GD: iter  381: f = 0.001741999387, ‖∇f‖ = 1.1000e-02, step size = 7.09e-02
[ Info: GD: iter  382: f = 0.001737887647, ‖∇f‖ = 1.0732e-02, step size = 6.80e-02
[ Info: GD: iter  383: f = 0.001733804805, ‖∇f‖ = 1.0923e-02, step size = 7.09e-02
[ Info: GD: iter  384: f = 0.001729750579, ‖∇f‖ = 1.0657e-02, step size = 6.80e-02
[ Info: GD: iter  385: f = 0.001725724687, ‖∇f‖ = 1.0846e-02, step size = 7.09e-02
[ Info: GD: iter  386: f = 0.001721726852, ‖∇f‖ = 1.0583e-02, step size = 6.80e-02
[ Info: GD: iter  387: f = 0.001717756798, ‖∇f‖ = 1.0771e-02, step size = 7.09e-02
[ Info: GD: iter  388: f = 0.001713814253, ‖∇f‖ = 1.0510e-02, step size = 6.80e-02
[ Info: GD: iter  389: f = 0.001709898947, ‖∇f‖ = 1.0697e-02, step size = 7.09e-02
[ Info: GD: iter  390: f = 0.001706010613, ‖∇f‖ = 1.0437e-02, step size = 6.80e-02
[ Info: GD: iter  391: f = 0.001702148987, ‖∇f‖ = 1.0623e-02, step size = 7.09e-02
[ Info: GD: iter  392: f = 0.001698313808, ‖∇f‖ = 1.0366e-02, step size = 6.80e-02
[ Info: GD: iter  393: f = 0.001694504816, ‖∇f‖ = 1.0551e-02, step size = 7.09e-02
[ Info: GD: iter  394: f = 0.001690721756, ‖∇f‖ = 1.0295e-02, step size = 6.80e-02
[ Info: GD: iter  395: f = 0.001686964373, ‖∇f‖ = 1.0479e-02, step size = 7.09e-02
[ Info: GD: iter  396: f = 0.001683232418, ‖∇f‖ = 1.0226e-02, step size = 6.80e-02
[ Info: GD: iter  397: f = 0.001679525641, ‖∇f‖ = 1.0409e-02, step size = 7.09e-02
[ Info: GD: iter  398: f = 0.001675843797, ‖∇f‖ = 1.0157e-02, step size = 6.80e-02
[ Info: GD: iter  399: f = 0.001672186642, ‖∇f‖ = 1.0339e-02, step size = 7.09e-02
[ Info: GD: iter  400: f = 0.001668553937, ‖∇f‖ = 1.0089e-02, step size = 6.80e-02
[ Info: GD: iter  401: f = 0.001664945440, ‖∇f‖ = 1.0270e-02, step size = 7.09e-02
[ Info: GD: iter  402: f = 0.001661360919, ‖∇f‖ = 1.0022e-02, step size = 6.80e-02
[ Info: GD: iter  403: f = 0.001657800138, ‖∇f‖ = 1.0202e-02, step size = 7.09e-02
[ Info: GD: iter  404: f = 0.001654262866, ‖∇f‖ = 9.9561e-03, step size = 6.80e-02
[ Info: GD: iter  405: f = 0.001650748875, ‖∇f‖ = 1.0135e-02, step size = 7.09e-02
[ Info: GD: iter  406: f = 0.001647257938, ‖∇f‖ = 9.8908e-03, step size = 6.80e-02
[ Info: GD: iter  407: f = 0.001643789831, ‖∇f‖ = 1.0069e-02, step size = 7.09e-02
[ Info: GD: iter  408: f = 0.001640344333, ‖∇f‖ = 9.8264e-03, step size = 6.80e-02
[ Info: GD: iter  409: f = 0.001636921222, ‖∇f‖ = 1.0003e-02, step size = 7.09e-02
[ Info: GD: iter  410: f = 0.001633520283, ‖∇f‖ = 9.7628e-03, step size = 6.80e-02
[ Info: GD: iter  411: f = 0.001630141300, ‖∇f‖ = 9.9388e-03, step size = 7.09e-02
[ Info: GD: iter  412: f = 0.001626784061, ‖∇f‖ = 9.7000e-03, step size = 6.80e-02
[ Info: GD: iter  413: f = 0.001623448353, ‖∇f‖ = 9.8751e-03, step size = 7.09e-02
[ Info: GD: iter  414: f = 0.001620133969, ‖∇f‖ = 9.6380e-03, step size = 6.80e-02
[ Info: GD: iter  415: f = 0.001616840702, ‖∇f‖ = 9.8123e-03, step size = 7.09e-02
[ Info: GD: iter  416: f = 0.001613568349, ‖∇f‖ = 9.5769e-03, step size = 6.80e-02
[ Info: GD: iter  417: f = 0.001610316705, ‖∇f‖ = 9.7502e-03, step size = 7.09e-02
[ Info: GD: iter  418: f = 0.001607085573, ‖∇f‖ = 9.5165e-03, step size = 6.80e-02
[ Info: GD: iter  419: f = 0.001603874752, ‖∇f‖ = 9.6890e-03, step size = 7.09e-02
[ Info: GD: iter  420: f = 0.001600684047, ‖∇f‖ = 9.4570e-03, step size = 6.80e-02
[ Info: GD: iter  421: f = 0.001597513264, ‖∇f‖ = 9.6286e-03, step size = 7.09e-02
[ Info: GD: iter  422: f = 0.001594362211, ‖∇f‖ = 9.3982e-03, step size = 6.80e-02
[ Info: GD: iter  423: f = 0.001591230696, ‖∇f‖ = 9.5689e-03, step size = 7.09e-02
[ Info: GD: iter  424: f = 0.001588118534, ‖∇f‖ = 9.3401e-03, step size = 6.80e-02
[ Info: GD: iter  425: f = 0.001585025535, ‖∇f‖ = 9.5100e-03, step size = 7.09e-02
[ Info: GD: iter  426: f = 0.001581951518, ‖∇f‖ = 9.2829e-03, step size = 6.80e-02
[ Info: GD: iter  427: f = 0.001578896297, ‖∇f‖ = 9.4519e-03, step size = 7.09e-02
[ Info: GD: iter  428: f = 0.001575859695, ‖∇f‖ = 9.2264e-03, step size = 6.80e-02
[ Info: GD: iter  429: f = 0.001572841529, ‖∇f‖ = 9.3946e-03, step size = 7.09e-02
[ Info: GD: iter  430: f = 0.001569841626, ‖∇f‖ = 9.1706e-03, step size = 6.80e-02
[ Info: GD: iter  431: f = 0.001566859808, ‖∇f‖ = 9.3380e-03, step size = 7.09e-02
[ Info: GD: iter  432: f = 0.001563895903, ‖∇f‖ = 9.1155e-03, step size = 6.80e-02
[ Info: GD: iter  433: f = 0.001560949738, ‖∇f‖ = 9.2822e-03, step size = 7.09e-02
[ Info: GD: iter  434: f = 0.001558021144, ‖∇f‖ = 9.0612e-03, step size = 6.80e-02
[ Info: GD: iter  435: f = 0.001555109952, ‖∇f‖ = 9.2271e-03, step size = 7.09e-02
[ Info: GD: iter  436: f = 0.001552215997, ‖∇f‖ = 9.0076e-03, step size = 6.80e-02
[ Info: GD: iter  437: f = 0.001549339113, ‖∇f‖ = 9.1727e-03, step size = 7.09e-02
[ Info: GD: iter  438: f = 0.001546479138, ‖∇f‖ = 8.9547e-03, step size = 6.80e-02
[ Info: GD: iter  439: f = 0.001543635909, ‖∇f‖ = 9.1190e-03, step size = 7.09e-02
[ Info: GD: iter  440: f = 0.001540809267, ‖∇f‖ = 8.9025e-03, step size = 6.80e-02
[ Info: GD: iter  441: f = 0.001537999054, ‖∇f‖ = 9.0661e-03, step size = 7.09e-02
[ Info: GD: iter  442: f = 0.001535205114, ‖∇f‖ = 8.8510e-03, step size = 6.80e-02
[ Info: GD: iter  443: f = 0.001532427290, ‖∇f‖ = 9.0138e-03, step size = 7.09e-02
[ Info: GD: iter  444: f = 0.001529665431, ‖∇f‖ = 8.8002e-03, step size = 6.80e-02
[ Info: GD: iter  445: f = 0.001526919383, ‖∇f‖ = 8.9623e-03, step size = 7.09e-02
[ Info: GD: iter  446: f = 0.001524188998, ‖∇f‖ = 8.7501e-03, step size = 6.80e-02
[ Info: GD: iter  447: f = 0.001521474126, ‖∇f‖ = 8.9114e-03, step size = 7.09e-02
[ Info: GD: iter  448: f = 0.001518774619, ‖∇f‖ = 8.7006e-03, step size = 6.80e-02
[ Info: GD: iter  449: f = 0.001516090333, ‖∇f‖ = 8.8612e-03, step size = 7.09e-02
[ Info: GD: iter  450: f = 0.001513421123, ‖∇f‖ = 8.6518e-03, step size = 6.80e-02
[ Info: GD: iter  451: f = 0.001510766845, ‖∇f‖ = 8.8117e-03, step size = 7.09e-02
[ Info: GD: iter  452: f = 0.001508127360, ‖∇f‖ = 8.6036e-03, step size = 6.80e-02
[ Info: GD: iter  453: f = 0.001505502526, ‖∇f‖ = 8.7628e-03, step size = 7.09e-02
[ Info: GD: iter  454: f = 0.001502892207, ‖∇f‖ = 8.5561e-03, step size = 6.80e-02
[ Info: GD: iter  455: f = 0.001500296263, ‖∇f‖ = 8.7146e-03, step size = 7.09e-02
[ Info: GD: iter  456: f = 0.001497714561, ‖∇f‖ = 8.5092e-03, step size = 6.80e-02
[ Info: GD: iter  457: f = 0.001495146964, ‖∇f‖ = 8.6670e-03, step size = 7.09e-02
[ Info: GD: iter  458: f = 0.001492593342, ‖∇f‖ = 8.4629e-03, step size = 6.80e-02
[ Info: GD: iter  459: f = 0.001490053561, ‖∇f‖ = 8.6201e-03, step size = 7.09e-02
[ Info: GD: iter  460: f = 0.001487527493, ‖∇f‖ = 8.4173e-03, step size = 6.80e-02
[ Info: GD: iter  461: f = 0.001485015007, ‖∇f‖ = 8.5738e-03, step size = 7.09e-02
[ Info: GD: iter  462: f = 0.001482515978, ‖∇f‖ = 8.3722e-03, step size = 6.80e-02
[ Info: GD: iter  463: f = 0.001480030277, ‖∇f‖ = 8.5281e-03, step size = 7.09e-02
[ Info: GD: iter  464: f = 0.001477557780, ‖∇f‖ = 8.3278e-03, step size = 6.80e-02
[ Info: GD: iter  465: f = 0.001475098364, ‖∇f‖ = 8.4830e-03, step size = 7.09e-02
