Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_n3xRtL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_n3xRtL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 28.263725590328, ‖∇f‖ = 3.7096e+01
[ Info: GD: iter  229: f = 0.037383854098, ‖∇f‖ = 8.2810e-02, step size = 3.17e-02
[ Info: GD: iter  230: f = 0.037074607155, ‖∇f‖ = 1.3900e-01, step size = 9.02e-02
[ Info: GD: iter  231: f = 0.036768083136, ‖∇f‖ = 8.2081e-02, step size = 3.17e-02
[ Info: GD: iter  232: f = 0.036464251766, ‖∇f‖ = 1.3778e-01, step size = 9.02e-02
[ Info: GD: iter  233: f = 0.036163087245, ‖∇f‖ = 8.1361e-02, step size = 3.17e-02
[ Info: GD: iter  234: f = 0.035864560188, ‖∇f‖ = 1.3658e-01, step size = 9.02e-02
[ Info: GD: iter  235: f = 0.035568645460, ‖∇f‖ = 8.0650e-02, step size = 3.17e-02
[ Info: GD: iter  236: f = 0.035275314532, ‖∇f‖ = 1.3539e-01, step size = 9.02e-02
[ Info: GD: iter  237: f = 0.034984542912, ‖∇f‖ = 7.9946e-02, step size = 3.17e-02
[ Info: GD: iter  238: f = 0.034696302890, ‖∇f‖ = 1.3421e-01, step size = 9.02e-02
[ Info: GD: iter  239: f = 0.034410570594, ‖∇f‖ = 7.9251e-02, step size = 3.17e-02
[ Info: GD: iter  240: f = 0.034127319103, ‖∇f‖ = 1.3304e-01, step size = 9.02e-02
[ Info: GD: iter  241: f = 0.033846525142, ‖∇f‖ = 7.8564e-02, step size = 3.17e-02
[ Info: GD: iter  242: f = 0.033568162547, ‖∇f‖ = 1.3189e-01, step size = 9.02e-02
[ Info: GD: iter  243: f = 0.033292208619, ‖∇f‖ = 7.7884e-02, step size = 3.17e-02
[ Info: GD: iter  244: f = 0.033018637924, ‖∇f‖ = 1.3075e-01, step size = 9.02e-02
[ Info: GD: iter  245: f = 0.032747428318, ‖∇f‖ = 7.7213e-02, step size = 3.17e-02
[ Info: GD: iter  246: f = 0.032478555068, ‖∇f‖ = 1.2962e-01, step size = 9.02e-02
[ Info: GD: iter  247: f = 0.032211996567, ‖∇f‖ = 7.6548e-02, step size = 3.17e-02
[ Info: GD: iter  248: f = 0.031947728756, ‖∇f‖ = 1.2851e-01, step size = 9.02e-02
[ Info: GD: iter  249: f = 0.031685730546, ‖∇f‖ = 7.5891e-02, step size = 3.17e-02
[ Info: GD: iter  250: f = 0.031425978529, ‖∇f‖ = 1.2741e-01, step size = 9.02e-02
[ Info: GD: iter  251: f = 0.031168452114, ‖∇f‖ = 7.5241e-02, step size = 3.17e-02
[ Info: GD: iter  252: f = 0.030913128518, ‖∇f‖ = 1.2632e-01, step size = 9.02e-02
[ Info: GD: iter  253: f = 0.030659987637, ‖∇f‖ = 7.4598e-02, step size = 3.17e-02
[ Info: GD: iter  254: f = 0.030409007287, ‖∇f‖ = 1.2524e-01, step size = 9.02e-02
[ Info: GD: iter  255: f = 0.030160167832, ‖∇f‖ = 7.3962e-02, step size = 3.17e-02
[ Info: GD: iter  256: f = 0.029913447671, ‖∇f‖ = 1.2418e-01, step size = 9.02e-02
[ Info: GD: iter  257: f = 0.029668827616, ‖∇f‖ = 7.3333e-02, step size = 3.17e-02
[ Info: GD: iter  258: f = 0.029426286628, ‖∇f‖ = 1.2312e-01, step size = 9.02e-02
[ Info: GD: iter  259: f = 0.029185805956, ‖∇f‖ = 7.2710e-02, step size = 3.17e-02
[ Info: GD: iter  260: f = 0.028947365099, ‖∇f‖ = 1.2208e-01, step size = 9.02e-02
[ Info: GD: iter  261: f = 0.028710945732, ‖∇f‖ = 7.2094e-02, step size = 3.17e-02
[ Info: GD: iter  262: f = 0.028476527871, ‖∇f‖ = 1.2104e-01, step size = 9.02e-02
[ Info: GD: iter  263: f = 0.028244093604, ‖∇f‖ = 7.1484e-02, step size = 3.17e-02
[ Info: GD: iter  264: f = 0.028013623447, ‖∇f‖ = 1.2002e-01, step size = 9.02e-02
[ Info: GD: iter  265: f = 0.027785099884, ‖∇f‖ = 7.0880e-02, step size = 3.17e-02
[ Info: GD: iter  266: f = 0.027558503918, ‖∇f‖ = 1.1901e-01, step size = 9.02e-02
[ Info: GD: iter  267: f = 0.027333818417, ‖∇f‖ = 7.0283e-02, step size = 3.17e-02
[ Info: GD: iter  268: f = 0.027111024849, ‖∇f‖ = 1.1801e-01, step size = 9.02e-02
[ Info: GD: iter  269: f = 0.026890106459, ‖∇f‖ = 6.9692e-02, step size = 3.17e-02
[ Info: GD: iter  270: f = 0.026671045165, ‖∇f‖ = 1.1701e-01, step size = 9.02e-02
[ Info: GD: iter  271: f = 0.026453824573, ‖∇f‖ = 6.9106e-02, step size = 3.17e-02
[ Info: GD: iter  272: f = 0.026238427037, ‖∇f‖ = 1.1603e-01, step size = 9.02e-02
[ Info: GD: iter  273: f = 0.026024836516, ‖∇f‖ = 6.8527e-02, step size = 3.17e-02
[ Info: GD: iter  274: f = 0.025813035783, ‖∇f‖ = 1.1506e-01, step size = 9.02e-02
[ Info: GD: iter  275: f = 0.025603009139, ‖∇f‖ = 6.7953e-02, step size = 3.17e-02
[ Info: GD: iter  276: f = 0.025394739766, ‖∇f‖ = 1.1410e-01, step size = 9.02e-02
[ Info: GD: iter  277: f = 0.025188212293, ‖∇f‖ = 6.7385e-02, step size = 3.17e-02
[ Info: GD: iter  278: f = 0.024983410296, ‖∇f‖ = 1.1314e-01, step size = 9.02e-02
[ Info: GD: iter  279: f = 0.024780318729, ‖∇f‖ = 6.6822e-02, step size = 3.17e-02
[ Info: GD: iter  280: f = 0.024578921545, ‖∇f‖ = 1.1220e-01, step size = 9.02e-02
[ Info: GD: iter  281: f = 0.024379204011, ‖∇f‖ = 6.6265e-02, step size = 3.17e-02
[ Info: GD: iter  282: f = 0.024181150451, ‖∇f‖ = 1.1127e-01, step size = 9.02e-02
[ Info: GD: iter  283: f = 0.023984746434, ‖∇f‖ = 6.5713e-02, step size = 3.17e-02
[ Info: GD: iter  284: f = 0.023789976641, ‖∇f‖ = 1.1034e-01, step size = 9.02e-02
[ Info: GD: iter  285: f = 0.023596826935, ‖∇f‖ = 6.5167e-02, step size = 3.17e-02
[ Info: GD: iter  286: f = 0.023405282343, ‖∇f‖ = 1.0942e-01, step size = 9.02e-02
[ Info: GD: iter  287: f = 0.023215329017, ‖∇f‖ = 6.4625e-02, step size = 3.17e-02
[ Info: GD: iter  288: f = 0.023026952317, ‖∇f‖ = 1.0851e-01, step size = 9.02e-02
[ Info: GD: iter  289: f = 0.022840138674, ‖∇f‖ = 6.4089e-02, step size = 3.17e-02
[ Info: GD: iter  290: f = 0.022654873773, ‖∇f‖ = 1.0761e-01, step size = 9.02e-02
[ Info: GD: iter  291: f = 0.022471144317, ‖∇f‖ = 6.3558e-02, step size = 3.17e-02
[ Info: GD: iter  292: f = 0.022288936304, ‖∇f‖ = 1.0672e-01, step size = 9.02e-02
[ Info: GD: iter  293: f = 0.022108236703, ‖∇f‖ = 6.3032e-02, step size = 3.17e-02
[ Info: GD: iter  294: f = 0.021929031816, ‖∇f‖ = 1.0584e-01, step size = 9.02e-02
[ Info: GD: iter  295: f = 0.021751308869, ‖∇f‖ = 6.2511e-02, step size = 3.17e-02
[ Info: GD: iter  296: f = 0.021575054461, ‖∇f‖ = 1.0497e-01, step size = 9.02e-02
[ Info: GD: iter  297: f = 0.021400256069, ‖∇f‖ = 6.1995e-02, step size = 3.17e-02
[ Info: GD: iter  298: f = 0.021226900579, ‖∇f‖ = 1.0410e-01, step size = 9.02e-02
[ Info: GD: iter  299: f = 0.021054975710, ‖∇f‖ = 6.1483e-02, step size = 3.17e-02
[ Info: GD: iter  300: f = 0.020884468628, ‖∇f‖ = 1.0324e-01, step size = 9.02e-02
[ Info: GD: iter  301: f = 0.020715367291, ‖∇f‖ = 6.0976e-02, step size = 3.17e-02
[ Info: GD: iter  302: f = 0.020547659135, ‖∇f‖ = 1.0239e-01, step size = 9.02e-02
[ Info: GD: iter  303: f = 0.020381332350, ‖∇f‖ = 6.0474e-02, step size = 3.17e-02
[ Info: GD: iter  304: f = 0.020216374634, ‖∇f‖ = 1.0155e-01, step size = 9.02e-02
[ Info: GD: iter  305: f = 0.020052774404, ‖∇f‖ = 5.9977e-02, step size = 3.17e-02
[ Info: GD: iter  306: f = 0.019890519613, ‖∇f‖ = 1.0071e-01, step size = 9.02e-02
[ Info: GD: iter  307: f = 0.019729598900, ‖∇f‖ = 5.9483e-02, step size = 3.17e-02
[ Info: GD: iter  308: f = 0.019570000464, ‖∇f‖ = 9.9886e-02, step size = 9.02e-02
[ Info: GD: iter  309: f = 0.019411713160, ‖∇f‖ = 5.8995e-02, step size = 3.17e-02
[ Info: GD: iter  310: f = 0.019254725430, ‖∇f‖ = 9.9066e-02, step size = 9.02e-02
[ Info: GD: iter  311: f = 0.019099026337, ‖∇f‖ = 5.8511e-02, step size = 3.17e-02
[ Info: GD: iter  312: f = 0.018944604558, ‖∇f‖ = 9.8253e-02, step size = 9.02e-02
[ Info: GD: iter  313: f = 0.018791449361, ‖∇f‖ = 5.8031e-02, step size = 3.17e-02
[ Info: GD: iter  314: f = 0.018639549652, ‖∇f‖ = 9.7448e-02, step size = 9.02e-02
[ Info: GD: iter  315: f = 0.018488894898, ‖∇f‖ = 5.7555e-02, step size = 3.17e-02
[ Info: GD: iter  316: f = 0.018339474229, ‖∇f‖ = 9.6649e-02, step size = 9.02e-02
[ Info: GD: iter  317: f = 0.018191277306, ‖∇f‖ = 5.7084e-02, step size = 3.17e-02
[ Info: GD: iter  318: f = 0.018044293475, ‖∇f‖ = 9.5858e-02, step size = 9.02e-02
[ Info: GD: iter  319: f = 0.017898512589, ‖∇f‖ = 5.6617e-02, step size = 3.17e-02
[ Info: GD: iter  320: f = 0.017753924203, ‖∇f‖ = 9.5074e-02, step size = 9.02e-02
[ Info: GD: iter  321: f = 0.017610518358, ‖∇f‖ = 5.6154e-02, step size = 3.17e-02
[ Info: GD: iter  322: f = 0.017468284815, ‖∇f‖ = 9.4297e-02, step size = 9.02e-02
[ Info: GD: iter  323: f = 0.017327213795, ‖∇f‖ = 5.5695e-02, step size = 3.17e-02
[ Info: GD: iter  324: f = 0.017187295258, ‖∇f‖ = 9.3527e-02, step size = 9.02e-02
[ Info: GD: iter  325: f = 0.017048519606, ‖∇f‖ = 5.5240e-02, step size = 3.17e-02
[ Info: GD: iter  326: f = 0.016910876992, ‖∇f‖ = 9.2763e-02, step size = 9.02e-02
[ Info: GD: iter  327: f = 0.016774357993, ‖∇f‖ = 5.4789e-02, step size = 3.17e-02
[ Info: GD: iter  328: f = 0.016638952952, ‖∇f‖ = 9.2006e-02, step size = 9.02e-02
[ Info: GD: iter  329: f = 0.016504652614, ‖∇f‖ = 5.4342e-02, step size = 3.17e-02
[ Info: GD: iter  330: f = 0.016371447509, ‖∇f‖ = 9.1256e-02, step size = 9.02e-02
[ Info: GD: iter  331: f = 0.016239328549, ‖∇f‖ = 5.3899e-02, step size = 3.17e-02
[ Info: GD: iter  332: f = 0.016108286443, ‖∇f‖ = 9.0512e-02, step size = 9.02e-02
[ Info: GD: iter  333: f = 0.015978312267, ‖∇f‖ = 5.3460e-02, step size = 3.17e-02
[ Info: GD: iter  334: f = 0.015849396905, ‖∇f‖ = 8.9775e-02, step size = 9.02e-02
[ Info: GD: iter  335: f = 0.015721531593, ‖∇f‖ = 5.3025e-02, step size = 3.17e-02
[ Info: GD: iter  336: f = 0.015594707387, ‖∇f‖ = 8.9044e-02, step size = 9.02e-02
[ Info: GD: iter  337: f = 0.015468915678, ‖∇f‖ = 5.2593e-02, step size = 3.17e-02
[ Info: GD: iter  338: f = 0.015344147691, ‖∇f‖ = 8.8319e-02, step size = 9.02e-02
[ Info: GD: iter  339: f = 0.015220394969, ‖∇f‖ = 5.2165e-02, step size = 3.17e-02
[ Info: GD: iter  340: f = 0.015097648900, ‖∇f‖ = 8.7601e-02, step size = 9.02e-02
[ Info: GD: iter  341: f = 0.014975901177, ‖∇f‖ = 5.1741e-02, step size = 3.17e-02
[ Info: GD: iter  342: f = 0.014855143348, ‖∇f‖ = 8.6889e-02, step size = 9.02e-02
[ Info: GD: iter  343: f = 0.014735367252, ‖∇f‖ = 5.1320e-02, step size = 3.17e-02
[ Info: GD: iter  344: f = 0.014616564594, ‖∇f‖ = 8.6183e-02, step size = 9.02e-02
[ Info: GD: iter  345: f = 0.014498727355, ‖∇f‖ = 5.0903e-02, step size = 3.17e-02
[ Info: GD: iter  346: f = 0.014381847393, ‖∇f‖ = 8.5482e-02, step size = 9.02e-02
[ Info: GD: iter  347: f = 0.014265916830, ‖∇f‖ = 5.0490e-02, step size = 3.17e-02
[ Info: GD: iter  348: f = 0.014150927671, ‖∇f‖ = 8.4788e-02, step size = 9.02e-02
[ Info: GD: iter  349: f = 0.014036872177, ‖∇f‖ = 5.0080e-02, step size = 3.17e-02
[ Info: GD: iter  350: f = 0.013923742499, ‖∇f‖ = 8.4100e-02, step size = 9.02e-02
[ Info: GD: iter  351: f = 0.013811531032, ‖∇f‖ = 4.9673e-02, step size = 3.17e-02
[ Info: GD: iter  352: f = 0.013700230069, ‖∇f‖ = 8.3418e-02, step size = 9.02e-02
[ Info: GD: iter  353: f = 0.013589832137, ‖∇f‖ = 4.9270e-02, step size = 3.17e-02
[ Info: GD: iter  354: f = 0.013480329669, ‖∇f‖ = 8.2741e-02, step size = 9.02e-02
[ Info: GD: iter  355: f = 0.013371715320, ‖∇f‖ = 4.8871e-02, step size = 3.17e-02
[ Info: GD: iter  356: f = 0.013263981660, ‖∇f‖ = 8.2070e-02, step size = 9.02e-02
[ Info: GD: iter  357: f = 0.013157121472, ‖∇f‖ = 4.8475e-02, step size = 3.17e-02
[ Info: GD: iter  358: f = 0.013051127456, ‖∇f‖ = 8.1405e-02, step size = 9.02e-02
[ Info: GD: iter  359: f = 0.012945992521, ‖∇f‖ = 4.8082e-02, step size = 3.17e-02
[ Info: GD: iter  360: f = 0.012841709499, ‖∇f‖ = 8.0745e-02, step size = 9.02e-02
[ Info: GD: iter  361: f = 0.012738271417, ‖∇f‖ = 4.7692e-02, step size = 3.17e-02
[ Info: GD: iter  362: f = 0.012635671236, ‖∇f‖ = 8.0091e-02, step size = 9.02e-02
[ Info: GD: iter  363: f = 0.012533902104, ‖∇f‖ = 4.7306e-02, step size = 3.17e-02
[ Info: GD: iter  364: f = 0.012432957106, ‖∇f‖ = 7.9443e-02, step size = 9.02e-02
[ Info: GD: iter  365: f = 0.012332829505, ‖∇f‖ = 4.6923e-02, step size = 3.17e-02
[ Info: GD: iter  366: f = 0.012233512510, ‖∇f‖ = 7.8800e-02, step size = 9.02e-02
[ Info: GD: iter  367: f = 0.012134999500, ‖∇f‖ = 4.6543e-02, step size = 3.17e-02
[ Info: GD: iter  368: f = 0.012037283801, ‖∇f‖ = 7.8162e-02, step size = 9.02e-02
[ Info: GD: iter  369: f = 0.011940358904, ‖∇f‖ = 4.6166e-02, step size = 3.17e-02
[ Info: GD: iter  370: f = 0.011844218256, ‖∇f‖ = 7.7529e-02, step size = 9.02e-02
[ Info: GD: iter  371: f = 0.011748855456, ‖∇f‖ = 4.5793e-02, step size = 3.17e-02
[ Info: GD: iter  372: f = 0.011654264064, ‖∇f‖ = 7.6902e-02, step size = 9.02e-02
[ Info: GD: iter  373: f = 0.011560437790, ‖∇f‖ = 4.5422e-02, step size = 3.17e-02
[ Info: GD: iter  374: f = 0.011467370306, ‖∇f‖ = 7.6280e-02, step size = 9.02e-02
[ Info: GD: iter  375: f = 0.011375055427, ‖∇f‖ = 4.5055e-02, step size = 3.17e-02
[ Info: GD: iter  376: f = 0.011283486936, ‖∇f‖ = 7.5664e-02, step size = 9.02e-02
[ Info: GD: iter  377: f = 0.011192658752, ‖∇f‖ = 4.4691e-02, step size = 3.17e-02
[ Info: GD: iter  378: f = 0.011102564766, ‖∇f‖ = 7.5052e-02, step size = 9.02e-02
[ Info: GD: iter  379: f = 0.011013198999, ‖∇f‖ = 4.4330e-02, step size = 3.17e-02
[ Info: GD: iter  380: f = 0.010924555447, ‖∇f‖ = 7.4445e-02, step size = 9.02e-02
[ Info: GD: iter  381: f = 0.010836628233, ‖∇f‖ = 4.3971e-02, step size = 3.17e-02
[ Info: GD: iter  382: f = 0.010749411456, ‖∇f‖ = 7.3844e-02, step size = 9.02e-02
[ Info: GD: iter  383: f = 0.010662899337, ‖∇f‖ = 4.3616e-02, step size = 3.17e-02
[ Info: GD: iter  384: f = 0.010577086077, ‖∇f‖ = 7.3247e-02, step size = 9.02e-02
[ Info: GD: iter  385: f = 0.010491965994, ‖∇f‖ = 4.3264e-02, step size = 3.17e-02
[ Info: GD: iter  386: f = 0.010407533387, ‖∇f‖ = 7.2656e-02, step size = 9.02e-02
[ Info: GD: iter  387: f = 0.010323782670, ‖∇f‖ = 4.2915e-02, step size = 3.17e-02
[ Info: GD: iter  388: f = 0.010240708240, ‖∇f‖ = 7.2069e-02, step size = 9.02e-02
[ Info: GD: iter  389: f = 0.010158304605, ‖∇f‖ = 4.2568e-02, step size = 3.17e-02
[ Info: GD: iter  390: f = 0.010076566256, ‖∇f‖ = 7.1487e-02, step size = 9.02e-02
[ Info: GD: iter  391: f = 0.009995487792, ‖∇f‖ = 4.2224e-02, step size = 3.17e-02
[ Info: GD: iter  392: f = 0.009915063799, ‖∇f‖ = 7.0910e-02, step size = 9.02e-02
[ Info: GD: iter  393: f = 0.009835288966, ‖∇f‖ = 4.1884e-02, step size = 3.17e-02
[ Info: GD: iter  394: f = 0.009756157972, ‖∇f‖ = 7.0338e-02, step size = 9.02e-02
[ Info: GD: iter  395: f = 0.009677665592, ‖∇f‖ = 4.1546e-02, step size = 3.17e-02
[ Info: GD: iter  396: f = 0.009599806597, ‖∇f‖ = 6.9770e-02, step size = 9.02e-02
[ Info: GD: iter  397: f = 0.009522575847, ‖∇f‖ = 4.1210e-02, step size = 3.17e-02
[ Info: GD: iter  398: f = 0.009445968203, ‖∇f‖ = 6.9208e-02, step size = 9.02e-02
[ Info: GD: iter  399: f = 0.009369978610, ‖∇f‖ = 4.0878e-02, step size = 3.17e-02
[ Info: GD: iter  400: f = 0.009294602015, ‖∇f‖ = 6.8649e-02, step size = 9.02e-02
[ Info: GD: iter  401: f = 0.009219833448, ‖∇f‖ = 4.0548e-02, step size = 3.17e-02
[ Info: GD: iter  402: f = 0.009145667940, ‖∇f‖ = 6.8096e-02, step size = 9.02e-02
[ Info: GD: iter  403: f = 0.009072100604, ‖∇f‖ = 4.0221e-02, step size = 3.17e-02
[ Info: GD: iter  404: f = 0.008999126553, ‖∇f‖ = 6.7546e-02, step size = 9.02e-02
[ Info: GD: iter  405: f = 0.008926740983, ‖∇f‖ = 3.9897e-02, step size = 3.17e-02
[ Info: GD: iter  406: f = 0.008854939088, ‖∇f‖ = 6.7002e-02, step size = 9.02e-02
[ Info: GD: iter  407: f = 0.008783716143, ‖∇f‖ = 3.9575e-02, step size = 3.17e-02
[ Info: GD: iter  408: f = 0.008713067423, ‖∇f‖ = 6.6462e-02, step size = 9.02e-02
[ Info: GD: iter  409: f = 0.008642988280, ‖∇f‖ = 3.9256e-02, step size = 3.17e-02
[ Info: GD: iter  410: f = 0.008573474069, ‖∇f‖ = 6.5926e-02, step size = 9.02e-02
[ Info: GD: iter  411: f = 0.008504520218, ‖∇f‖ = 3.8940e-02, step size = 3.17e-02
[ Info: GD: iter  412: f = 0.008436122161, ‖∇f‖ = 6.5394e-02, step size = 9.02e-02
[ Info: GD: iter  413: f = 0.008368275401, ‖∇f‖ = 3.8626e-02, step size = 3.17e-02
[ Info: GD: iter  414: f = 0.008300975445, ‖∇f‖ = 6.4867e-02, step size = 9.02e-02
[ Info: GD: iter  415: f = 0.008234217873, ‖∇f‖ = 3.8314e-02, step size = 3.17e-02
[ Info: GD: iter  416: f = 0.008167998267, ‖∇f‖ = 6.4345e-02, step size = 9.02e-02
[ Info: GD: iter  417: f = 0.008102312277, ‖∇f‖ = 3.8006e-02, step size = 3.17e-02
[ Info: GD: iter  418: f = 0.008037155562, ‖∇f‖ = 6.3826e-02, step size = 9.02e-02
[ Info: GD: iter  419: f = 0.007972523840, ‖∇f‖ = 3.7699e-02, step size = 3.17e-02
[ Info: GD: iter  420: f = 0.007908412843, ‖∇f‖ = 6.3312e-02, step size = 9.02e-02
[ Info: GD: iter  421: f = 0.007844818362, ‖∇f‖ = 3.7396e-02, step size = 3.17e-02
[ Info: GD: iter  422: f = 0.007781736196, ‖∇f‖ = 6.2802e-02, step size = 9.02e-02
[ Info: GD: iter  423: f = 0.007719162207, ‖∇f‖ = 3.7095e-02, step size = 3.17e-02
[ Info: GD: iter  424: f = 0.007657092263, ‖∇f‖ = 6.2296e-02, step size = 9.02e-02
[ Info: GD: iter  425: f = 0.007595522293, ‖∇f‖ = 3.6796e-02, step size = 3.17e-02
[ Info: GD: iter  426: f = 0.007534448234, ‖∇f‖ = 6.1794e-02, step size = 9.02e-02
[ Info: GD: iter  427: f = 0.007473866082, ‖∇f‖ = 3.6499e-02, step size = 3.17e-02
[ Info: GD: iter  428: f = 0.007413771842, ‖∇f‖ = 6.1297e-02, step size = 9.02e-02
[ Info: GD: iter  429: f = 0.007354161573, ‖∇f‖ = 3.6205e-02, step size = 3.17e-02
[ Info: GD: iter  430: f = 0.007295031348, ‖∇f‖ = 6.0803e-02, step size = 9.02e-02
[ Info: GD: iter  431: f = 0.007236377289, ‖∇f‖ = 3.5914e-02, step size = 3.17e-02
[ Info: GD: iter  432: f = 0.007178195533, ‖∇f‖ = 6.0313e-02, step size = 9.02e-02
[ Info: GD: iter  433: f = 0.007120482268, ‖∇f‖ = 3.5625e-02, step size = 3.17e-02
[ Info: GD: iter  434: f = 0.007063233693, ‖∇f‖ = 5.9828e-02, step size = 9.02e-02
[ Info: GD: iter  435: f = 0.007006446057, ‖∇f‖ = 3.5338e-02, step size = 3.17e-02
[ Info: GD: iter  436: f = 0.006950115624, ‖∇f‖ = 5.9346e-02, step size = 9.02e-02
[ Info: GD: iter  437: f = 0.006894238703, ‖∇f‖ = 3.5053e-02, step size = 3.17e-02
[ Info: GD: iter  438: f = 0.006838811618, ‖∇f‖ = 5.8868e-02, step size = 9.02e-02
[ Info: GD: iter  439: f = 0.006783830741, ‖∇f‖ = 3.4771e-02, step size = 3.17e-02
[ Info: GD: iter  440: f = 0.006729292454, ‖∇f‖ = 5.8394e-02, step size = 9.02e-02
[ Info: GD: iter  441: f = 0.006675193188, ‖∇f‖ = 3.4491e-02, step size = 3.17e-02
[ Info: GD: iter  442: f = 0.006621529386, ‖∇f‖ = 5.7924e-02, step size = 9.02e-02
[ Info: GD: iter  443: f = 0.006568297535, ‖∇f‖ = 3.4214e-02, step size = 3.17e-02
[ Info: GD: iter  444: f = 0.006515494139, ‖∇f‖ = 5.7458e-02, step size = 9.02e-02
[ Info: GD: iter  445: f = 0.006463115740, ‖∇f‖ = 3.3938e-02, step size = 3.17e-02
[ Info: GD: iter  446: f = 0.006411158899, ‖∇f‖ = 5.6996e-02, step size = 9.02e-02
[ Info: GD: iter  447: f = 0.006359620215, ‖∇f‖ = 3.3665e-02, step size = 3.17e-02
[ Info: GD: iter  448: f = 0.006308496305, ‖∇f‖ = 5.6537e-02, step size = 9.02e-02
[ Info: GD: iter  449: f = 0.006257783825, ‖∇f‖ = 3.3394e-02, step size = 3.17e-02
[ Info: GD: iter  450: f = 0.006207479445, ‖∇f‖ = 5.6082e-02, step size = 9.02e-02
[ Info: GD: iter  451: f = 0.006157579875, ‖∇f‖ = 3.3126e-02, step size = 3.17e-02
[ Info: GD: iter  452: f = 0.006108081841, ‖∇f‖ = 5.5631e-02, step size = 9.02e-02
[ Info: GD: iter  453: f = 0.006058982105, ‖∇f‖ = 3.2859e-02, step size = 3.17e-02
[ Info: GD: iter  454: f = 0.006010277448, ‖∇f‖ = 5.5183e-02, step size = 9.02e-02
[ Info: GD: iter  455: f = 0.005961964684, ‖∇f‖ = 3.2595e-02, step size = 3.17e-02
[ Info: GD: iter  456: f = 0.005914040645, ‖∇f‖ = 5.4739e-02, step size = 9.02e-02
[ Info: GD: iter  457: f = 0.005866502198, ‖∇f‖ = 3.2332e-02, step size = 3.17e-02
[ Info: GD: iter  458: f = 0.005819346226, ‖∇f‖ = 5.4299e-02, step size = 9.02e-02
[ Info: GD: iter  459: f = 0.005772569648, ‖∇f‖ = 3.2072e-02, step size = 3.17e-02
[ Info: GD: iter  460: f = 0.005726169396, ‖∇f‖ = 5.3862e-02, step size = 9.02e-02
[ Info: GD: iter  461: f = 0.005680142440, ‖∇f‖ = 3.1814e-02, step size = 3.17e-02
[ Info: GD: iter  462: f = 0.005634485763, ‖∇f‖ = 5.3429e-02, step size = 9.02e-02
[ Info: GD: iter  463: f = 0.005589196381, ‖∇f‖ = 3.1558e-02, step size = 3.17e-02
[ Info: GD: iter  464: f = 0.005544271328, ‖∇f‖ = 5.2999e-02, step size = 9.02e-02
[ Info: GD: iter  465: f = 0.005499707669, ‖∇f‖ = 3.1304e-02, step size = 3.17e-02
[ Info: GD: iter  466: f = 0.005455502485, ‖∇f‖ = 5.2572e-02, step size = 9.02e-02
[ Info: GD: iter  467: f = 0.005411652888, ‖∇f‖ = 3.1053e-02, step size = 3.17e-02
[ Info: GD: iter  468: f = 0.005368156008, ‖∇f‖ = 5.2150e-02, step size = 9.02e-02
[ Info: GD: iter  469: f = 0.005325009003, ‖∇f‖ = 3.0803e-02, step size = 3.17e-02
[ Info: GD: iter  470: f = 0.005282209048, ‖∇f‖ = 5.1730e-02, step size = 9.02e-02
[ Info: GD: iter  471: f = 0.005239753349, ‖∇f‖ = 3.0555e-02, step size = 3.17e-02
[ Info: GD: iter  472: f = 0.005197639127, ‖∇f‖ = 5.1314e-02, step size = 9.02e-02
[ Info: GD: iter  473: f = 0.005155863631, ‖∇f‖ = 3.0309e-02, step size = 3.17e-02
[ Info: GD: iter  474: f = 0.005114424129, ‖∇f‖ = 5.0901e-02, step size = 9.02e-02
