Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wxutNa/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wxutNa/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.507149393611, ‖∇f‖ = 5.9209e+01
[ Info: GD: iter  229: f = 0.000850273803, ‖∇f‖ = 3.9336e-03, step size = 4.51e-02
[ Info: GD: iter  230: f = 0.000849511157, ‖∇f‖ = 5.8103e-03, step size = 9.86e-02
[ Info: GD: iter  231: f = 0.000848749197, ‖∇f‖ = 3.9301e-03, step size = 4.51e-02
[ Info: GD: iter  232: f = 0.000847987922, ‖∇f‖ = 5.8051e-03, step size = 9.86e-02
[ Info: GD: iter  233: f = 0.000847227331, ‖∇f‖ = 3.9266e-03, step size = 4.51e-02
[ Info: GD: iter  234: f = 0.000846467424, ‖∇f‖ = 5.7999e-03, step size = 9.86e-02
[ Info: GD: iter  235: f = 0.000845708199, ‖∇f‖ = 3.9230e-03, step size = 4.51e-02
[ Info: GD: iter  236: f = 0.000844949656, ‖∇f‖ = 5.7947e-03, step size = 9.86e-02
[ Info: GD: iter  237: f = 0.000844191795, ‖∇f‖ = 3.9195e-03, step size = 4.51e-02
[ Info: GD: iter  238: f = 0.000843434615, ‖∇f‖ = 5.7895e-03, step size = 9.86e-02
[ Info: GD: iter  239: f = 0.000842678114, ‖∇f‖ = 3.9160e-03, step size = 4.51e-02
[ Info: GD: iter  240: f = 0.000841922293, ‖∇f‖ = 5.7843e-03, step size = 9.86e-02
[ Info: GD: iter  241: f = 0.000841167150, ‖∇f‖ = 3.9125e-03, step size = 4.51e-02
[ Info: GD: iter  242: f = 0.000840412685, ‖∇f‖ = 5.7791e-03, step size = 9.86e-02
[ Info: GD: iter  243: f = 0.000839658898, ‖∇f‖ = 3.9090e-03, step size = 4.51e-02
[ Info: GD: iter  244: f = 0.000838905787, ‖∇f‖ = 5.7739e-03, step size = 9.86e-02
[ Info: GD: iter  245: f = 0.000838153351, ‖∇f‖ = 3.9055e-03, step size = 4.51e-02
[ Info: GD: iter  246: f = 0.000837401592, ‖∇f‖ = 5.7687e-03, step size = 9.86e-02
[ Info: GD: iter  247: f = 0.000836650506, ‖∇f‖ = 3.9020e-03, step size = 4.51e-02
[ Info: GD: iter  248: f = 0.000835900095, ‖∇f‖ = 5.7635e-03, step size = 9.86e-02
[ Info: GD: iter  249: f = 0.000835150357, ‖∇f‖ = 3.8985e-03, step size = 4.51e-02
[ Info: GD: iter  250: f = 0.000834401292, ‖∇f‖ = 5.7584e-03, step size = 9.86e-02
[ Info: GD: iter  251: f = 0.000833652899, ‖∇f‖ = 3.8950e-03, step size = 4.51e-02
[ Info: GD: iter  252: f = 0.000832905178, ‖∇f‖ = 5.7532e-03, step size = 9.86e-02
[ Info: GD: iter  253: f = 0.000832158127, ‖∇f‖ = 3.8915e-03, step size = 4.51e-02
[ Info: GD: iter  254: f = 0.000831411747, ‖∇f‖ = 5.7480e-03, step size = 9.86e-02
[ Info: GD: iter  255: f = 0.000830666036, ‖∇f‖ = 3.8880e-03, step size = 4.51e-02
[ Info: GD: iter  256: f = 0.000829920994, ‖∇f‖ = 5.7429e-03, step size = 9.86e-02
[ Info: GD: iter  257: f = 0.000829176621, ‖∇f‖ = 3.8845e-03, step size = 4.51e-02
[ Info: GD: iter  258: f = 0.000828432915, ‖∇f‖ = 5.7377e-03, step size = 9.86e-02
[ Info: GD: iter  259: f = 0.000827689877, ‖∇f‖ = 3.8810e-03, step size = 4.51e-02
[ Info: GD: iter  260: f = 0.000826947505, ‖∇f‖ = 5.7326e-03, step size = 9.86e-02
[ Info: GD: iter  261: f = 0.000826205799, ‖∇f‖ = 3.8775e-03, step size = 4.51e-02
[ Info: GD: iter  262: f = 0.000825464758, ‖∇f‖ = 5.7274e-03, step size = 9.86e-02
[ Info: GD: iter  263: f = 0.000824724382, ‖∇f‖ = 3.8740e-03, step size = 4.51e-02
[ Info: GD: iter  264: f = 0.000823984670, ‖∇f‖ = 5.7223e-03, step size = 9.86e-02
[ Info: GD: iter  265: f = 0.000823245622, ‖∇f‖ = 3.8706e-03, step size = 4.51e-02
[ Info: GD: iter  266: f = 0.000822507236, ‖∇f‖ = 5.7172e-03, step size = 9.86e-02
[ Info: GD: iter  267: f = 0.000821769513, ‖∇f‖ = 3.8671e-03, step size = 4.51e-02
[ Info: GD: iter  268: f = 0.000821032452, ‖∇f‖ = 5.7120e-03, step size = 9.86e-02
[ Info: GD: iter  269: f = 0.000820296052, ‖∇f‖ = 3.8636e-03, step size = 4.51e-02
[ Info: GD: iter  270: f = 0.000819560312, ‖∇f‖ = 5.7069e-03, step size = 9.86e-02
[ Info: GD: iter  271: f = 0.000818825232, ‖∇f‖ = 3.8602e-03, step size = 4.51e-02
[ Info: GD: iter  272: f = 0.000818090812, ‖∇f‖ = 5.7018e-03, step size = 9.86e-02
[ Info: GD: iter  273: f = 0.000817357050, ‖∇f‖ = 3.8567e-03, step size = 4.51e-02
[ Info: GD: iter  274: f = 0.000816623947, ‖∇f‖ = 5.6967e-03, step size = 9.86e-02
[ Info: GD: iter  275: f = 0.000815891501, ‖∇f‖ = 3.8532e-03, step size = 4.51e-02
[ Info: GD: iter  276: f = 0.000815159712, ‖∇f‖ = 5.6916e-03, step size = 9.86e-02
[ Info: GD: iter  277: f = 0.000814428579, ‖∇f‖ = 3.8498e-03, step size = 4.51e-02
[ Info: GD: iter  278: f = 0.000813698103, ‖∇f‖ = 5.6865e-03, step size = 9.86e-02
[ Info: GD: iter  279: f = 0.000812968281, ‖∇f‖ = 3.8463e-03, step size = 4.51e-02
[ Info: GD: iter  280: f = 0.000812239114, ‖∇f‖ = 5.6814e-03, step size = 9.86e-02
[ Info: GD: iter  281: f = 0.000811510601, ‖∇f‖ = 3.8429e-03, step size = 4.51e-02
[ Info: GD: iter  282: f = 0.000810782741, ‖∇f‖ = 5.6763e-03, step size = 9.86e-02
[ Info: GD: iter  283: f = 0.000810055535, ‖∇f‖ = 3.8394e-03, step size = 4.51e-02
[ Info: GD: iter  284: f = 0.000809328980, ‖∇f‖ = 5.6712e-03, step size = 9.86e-02
[ Info: GD: iter  285: f = 0.000808603077, ‖∇f‖ = 3.8360e-03, step size = 4.51e-02
[ Info: GD: iter  286: f = 0.000807877826, ‖∇f‖ = 5.6661e-03, step size = 9.86e-02
[ Info: GD: iter  287: f = 0.000807153224, ‖∇f‖ = 3.8325e-03, step size = 4.51e-02
[ Info: GD: iter  288: f = 0.000806429273, ‖∇f‖ = 5.6610e-03, step size = 9.86e-02
[ Info: GD: iter  289: f = 0.000805705971, ‖∇f‖ = 3.8291e-03, step size = 4.51e-02
[ Info: GD: iter  290: f = 0.000804983318, ‖∇f‖ = 5.6559e-03, step size = 9.86e-02
[ Info: GD: iter  291: f = 0.000804261313, ‖∇f‖ = 3.8257e-03, step size = 4.51e-02
[ Info: GD: iter  292: f = 0.000803539955, ‖∇f‖ = 5.6509e-03, step size = 9.86e-02
[ Info: GD: iter  293: f = 0.000802819245, ‖∇f‖ = 3.8222e-03, step size = 4.51e-02
[ Info: GD: iter  294: f = 0.000802099181, ‖∇f‖ = 5.6458e-03, step size = 9.86e-02
[ Info: GD: iter  295: f = 0.000801379763, ‖∇f‖ = 3.8188e-03, step size = 4.51e-02
[ Info: GD: iter  296: f = 0.000800660990, ‖∇f‖ = 5.6407e-03, step size = 9.86e-02
[ Info: GD: iter  297: f = 0.000799942861, ‖∇f‖ = 3.8154e-03, step size = 4.51e-02
[ Info: GD: iter  298: f = 0.000799225377, ‖∇f‖ = 5.6357e-03, step size = 9.86e-02
[ Info: GD: iter  299: f = 0.000798508537, ‖∇f‖ = 3.8120e-03, step size = 4.51e-02
[ Info: GD: iter  300: f = 0.000797792339, ‖∇f‖ = 5.6306e-03, step size = 9.86e-02
[ Info: GD: iter  301: f = 0.000797076784, ‖∇f‖ = 3.8085e-03, step size = 4.51e-02
[ Info: GD: iter  302: f = 0.000796361870, ‖∇f‖ = 5.6256e-03, step size = 9.86e-02
[ Info: GD: iter  303: f = 0.000795647598, ‖∇f‖ = 3.8051e-03, step size = 4.51e-02
[ Info: GD: iter  304: f = 0.000794933966, ‖∇f‖ = 5.6205e-03, step size = 9.86e-02
[ Info: GD: iter  305: f = 0.000794220975, ‖∇f‖ = 3.8017e-03, step size = 4.51e-02
[ Info: GD: iter  306: f = 0.000793508623, ‖∇f‖ = 5.6155e-03, step size = 9.86e-02
[ Info: GD: iter  307: f = 0.000792796910, ‖∇f‖ = 3.7983e-03, step size = 4.51e-02
[ Info: GD: iter  308: f = 0.000792085835, ‖∇f‖ = 5.6104e-03, step size = 9.86e-02
[ Info: GD: iter  309: f = 0.000791375398, ‖∇f‖ = 3.7949e-03, step size = 4.51e-02
[ Info: GD: iter  310: f = 0.000790665598, ‖∇f‖ = 5.6054e-03, step size = 9.86e-02
[ Info: GD: iter  311: f = 0.000789956435, ‖∇f‖ = 3.7915e-03, step size = 4.51e-02
[ Info: GD: iter  312: f = 0.000789247908, ‖∇f‖ = 5.6004e-03, step size = 9.86e-02
[ Info: GD: iter  313: f = 0.000788540016, ‖∇f‖ = 3.7881e-03, step size = 4.51e-02
[ Info: GD: iter  314: f = 0.000787832759, ‖∇f‖ = 5.5953e-03, step size = 9.86e-02
[ Info: GD: iter  315: f = 0.000787126137, ‖∇f‖ = 3.7847e-03, step size = 4.51e-02
[ Info: GD: iter  316: f = 0.000786420148, ‖∇f‖ = 5.5903e-03, step size = 9.86e-02
[ Info: GD: iter  317: f = 0.000785714793, ‖∇f‖ = 3.7813e-03, step size = 4.51e-02
[ Info: GD: iter  318: f = 0.000785010070, ‖∇f‖ = 5.5853e-03, step size = 9.86e-02
[ Info: GD: iter  319: f = 0.000784305980, ‖∇f‖ = 3.7779e-03, step size = 4.51e-02
[ Info: GD: iter  320: f = 0.000783602521, ‖∇f‖ = 5.5803e-03, step size = 9.86e-02
[ Info: GD: iter  321: f = 0.000782899692, ‖∇f‖ = 3.7745e-03, step size = 4.51e-02
[ Info: GD: iter  322: f = 0.000782197495, ‖∇f‖ = 5.5753e-03, step size = 9.86e-02
[ Info: GD: iter  323: f = 0.000781495927, ‖∇f‖ = 3.7711e-03, step size = 4.51e-02
[ Info: GD: iter  324: f = 0.000780794988, ‖∇f‖ = 5.5703e-03, step size = 9.86e-02
[ Info: GD: iter  325: f = 0.000780094678, ‖∇f‖ = 3.7678e-03, step size = 4.51e-02
[ Info: GD: iter  326: f = 0.000779394996, ‖∇f‖ = 5.5653e-03, step size = 9.86e-02
[ Info: GD: iter  327: f = 0.000778695942, ‖∇f‖ = 3.7644e-03, step size = 4.51e-02
[ Info: GD: iter  328: f = 0.000777997514, ‖∇f‖ = 5.5603e-03, step size = 9.86e-02
[ Info: GD: iter  329: f = 0.000777299713, ‖∇f‖ = 3.7610e-03, step size = 4.51e-02
[ Info: GD: iter  330: f = 0.000776602538, ‖∇f‖ = 5.5553e-03, step size = 9.86e-02
[ Info: GD: iter  331: f = 0.000775905989, ‖∇f‖ = 3.7576e-03, step size = 4.51e-02
[ Info: GD: iter  332: f = 0.000775210064, ‖∇f‖ = 5.5503e-03, step size = 9.86e-02
[ Info: GD: iter  333: f = 0.000774514763, ‖∇f‖ = 3.7543e-03, step size = 4.51e-02
[ Info: GD: iter  334: f = 0.000773820086, ‖∇f‖ = 5.5454e-03, step size = 9.86e-02
[ Info: GD: iter  335: f = 0.000773126032, ‖∇f‖ = 3.7509e-03, step size = 4.51e-02
[ Info: GD: iter  336: f = 0.000772432600, ‖∇f‖ = 5.5404e-03, step size = 9.86e-02
[ Info: GD: iter  337: f = 0.000771739790, ‖∇f‖ = 3.7475e-03, step size = 4.51e-02
[ Info: GD: iter  338: f = 0.000771047602, ‖∇f‖ = 5.5354e-03, step size = 9.86e-02
[ Info: GD: iter  339: f = 0.000770356035, ‖∇f‖ = 3.7442e-03, step size = 4.51e-02
[ Info: GD: iter  340: f = 0.000769665088, ‖∇f‖ = 5.5305e-03, step size = 9.86e-02
[ Info: GD: iter  341: f = 0.000768974760, ‖∇f‖ = 3.7408e-03, step size = 4.51e-02
[ Info: GD: iter  342: f = 0.000768285052, ‖∇f‖ = 5.5255e-03, step size = 9.86e-02
[ Info: GD: iter  343: f = 0.000767595962, ‖∇f‖ = 3.7375e-03, step size = 4.51e-02
[ Info: GD: iter  344: f = 0.000766907491, ‖∇f‖ = 5.5205e-03, step size = 9.86e-02
[ Info: GD: iter  345: f = 0.000766219637, ‖∇f‖ = 3.7341e-03, step size = 4.51e-02
[ Info: GD: iter  346: f = 0.000765532399, ‖∇f‖ = 5.5156e-03, step size = 9.86e-02
[ Info: GD: iter  347: f = 0.000764845779, ‖∇f‖ = 3.7308e-03, step size = 4.51e-02
[ Info: GD: iter  348: f = 0.000764159774, ‖∇f‖ = 5.5106e-03, step size = 9.86e-02
[ Info: GD: iter  349: f = 0.000763474384, ‖∇f‖ = 3.7274e-03, step size = 4.51e-02
[ Info: GD: iter  350: f = 0.000762789609, ‖∇f‖ = 5.5057e-03, step size = 9.86e-02
[ Info: GD: iter  351: f = 0.000762105449, ‖∇f‖ = 3.7241e-03, step size = 4.51e-02
[ Info: GD: iter  352: f = 0.000761421902, ‖∇f‖ = 5.5008e-03, step size = 9.86e-02
[ Info: GD: iter  353: f = 0.000760738968, ‖∇f‖ = 3.7207e-03, step size = 4.51e-02
[ Info: GD: iter  354: f = 0.000760056646, ‖∇f‖ = 5.4958e-03, step size = 9.86e-02
[ Info: GD: iter  355: f = 0.000759374937, ‖∇f‖ = 3.7174e-03, step size = 4.51e-02
[ Info: GD: iter  356: f = 0.000758693839, ‖∇f‖ = 5.4909e-03, step size = 9.86e-02
[ Info: GD: iter  357: f = 0.000758013352, ‖∇f‖ = 3.7141e-03, step size = 4.51e-02
[ Info: GD: iter  358: f = 0.000757333475, ‖∇f‖ = 5.4860e-03, step size = 9.86e-02
[ Info: GD: iter  359: f = 0.000756654208, ‖∇f‖ = 3.7107e-03, step size = 4.51e-02
[ Info: GD: iter  360: f = 0.000755975551, ‖∇f‖ = 5.4811e-03, step size = 9.86e-02
[ Info: GD: iter  361: f = 0.000755297502, ‖∇f‖ = 3.7074e-03, step size = 4.51e-02
[ Info: GD: iter  362: f = 0.000754620061, ‖∇f‖ = 5.4761e-03, step size = 9.86e-02
[ Info: GD: iter  363: f = 0.000753943227, ‖∇f‖ = 3.7041e-03, step size = 4.51e-02
[ Info: GD: iter  364: f = 0.000753267001, ‖∇f‖ = 5.4712e-03, step size = 9.86e-02
[ Info: GD: iter  365: f = 0.000752591382, ‖∇f‖ = 3.7007e-03, step size = 4.51e-02
[ Info: GD: iter  366: f = 0.000751916368, ‖∇f‖ = 5.4663e-03, step size = 9.86e-02
[ Info: GD: iter  367: f = 0.000751241960, ‖∇f‖ = 3.6974e-03, step size = 4.51e-02
[ Info: GD: iter  368: f = 0.000750568156, ‖∇f‖ = 5.4614e-03, step size = 9.86e-02
[ Info: GD: iter  369: f = 0.000749894957, ‖∇f‖ = 3.6941e-03, step size = 4.51e-02
[ Info: GD: iter  370: f = 0.000749222362, ‖∇f‖ = 5.4565e-03, step size = 9.86e-02
[ Info: GD: iter  371: f = 0.000748550370, ‖∇f‖ = 3.6908e-03, step size = 4.51e-02
[ Info: GD: iter  372: f = 0.000747878981, ‖∇f‖ = 5.4516e-03, step size = 9.86e-02
[ Info: GD: iter  373: f = 0.000747208194, ‖∇f‖ = 3.6875e-03, step size = 4.51e-02
[ Info: GD: iter  374: f = 0.000746538009, ‖∇f‖ = 5.4467e-03, step size = 9.86e-02
[ Info: GD: iter  375: f = 0.000745868424, ‖∇f‖ = 3.6842e-03, step size = 4.51e-02
[ Info: GD: iter  376: f = 0.000745199441, ‖∇f‖ = 5.4418e-03, step size = 9.86e-02
[ Info: GD: iter  377: f = 0.000744531057, ‖∇f‖ = 3.6809e-03, step size = 4.51e-02
[ Info: GD: iter  378: f = 0.000743863273, ‖∇f‖ = 5.4370e-03, step size = 9.86e-02
[ Info: GD: iter  379: f = 0.000743196087, ‖∇f‖ = 3.6776e-03, step size = 4.51e-02
[ Info: GD: iter  380: f = 0.000742529501, ‖∇f‖ = 5.4321e-03, step size = 9.86e-02
[ Info: GD: iter  381: f = 0.000741863512, ‖∇f‖ = 3.6743e-03, step size = 4.51e-02
[ Info: GD: iter  382: f = 0.000741198120, ‖∇f‖ = 5.4272e-03, step size = 9.86e-02
[ Info: GD: iter  383: f = 0.000740533325, ‖∇f‖ = 3.6710e-03, step size = 4.51e-02
[ Info: GD: iter  384: f = 0.000739869127, ‖∇f‖ = 5.4224e-03, step size = 9.86e-02
[ Info: GD: iter  385: f = 0.000739205524, ‖∇f‖ = 3.6677e-03, step size = 4.51e-02
[ Info: GD: iter  386: f = 0.000738542516, ‖∇f‖ = 5.4175e-03, step size = 9.86e-02
[ Info: GD: iter  387: f = 0.000737880103, ‖∇f‖ = 3.6644e-03, step size = 4.51e-02
[ Info: GD: iter  388: f = 0.000737218284, ‖∇f‖ = 5.4126e-03, step size = 9.86e-02
[ Info: GD: iter  389: f = 0.000736557059, ‖∇f‖ = 3.6611e-03, step size = 4.51e-02
[ Info: GD: iter  390: f = 0.000735896427, ‖∇f‖ = 5.4078e-03, step size = 9.86e-02
[ Info: GD: iter  391: f = 0.000735236387, ‖∇f‖ = 3.6578e-03, step size = 4.51e-02
[ Info: GD: iter  392: f = 0.000734576940, ‖∇f‖ = 5.4029e-03, step size = 9.86e-02
[ Info: GD: iter  393: f = 0.000733918083, ‖∇f‖ = 3.6545e-03, step size = 4.51e-02
[ Info: GD: iter  394: f = 0.000733259818, ‖∇f‖ = 5.3981e-03, step size = 9.86e-02
[ Info: GD: iter  395: f = 0.000732602143, ‖∇f‖ = 3.6513e-03, step size = 4.51e-02
[ Info: GD: iter  396: f = 0.000731945058, ‖∇f‖ = 5.3932e-03, step size = 9.86e-02
[ Info: GD: iter  397: f = 0.000731288563, ‖∇f‖ = 3.6480e-03, step size = 4.51e-02
[ Info: GD: iter  398: f = 0.000730632656, ‖∇f‖ = 5.3884e-03, step size = 9.86e-02
[ Info: GD: iter  399: f = 0.000729977338, ‖∇f‖ = 3.6447e-03, step size = 4.51e-02
[ Info: GD: iter  400: f = 0.000729322607, ‖∇f‖ = 5.3836e-03, step size = 9.86e-02
[ Info: GD: iter  401: f = 0.000728668463, ‖∇f‖ = 3.6415e-03, step size = 4.51e-02
[ Info: GD: iter  402: f = 0.000728014907, ‖∇f‖ = 5.3787e-03, step size = 9.86e-02
[ Info: GD: iter  403: f = 0.000727361936, ‖∇f‖ = 3.6382e-03, step size = 4.51e-02
[ Info: GD: iter  404: f = 0.000726709551, ‖∇f‖ = 5.3739e-03, step size = 9.86e-02
[ Info: GD: iter  405: f = 0.000726057751, ‖∇f‖ = 3.6349e-03, step size = 4.51e-02
[ Info: GD: iter  406: f = 0.000725406536, ‖∇f‖ = 5.3691e-03, step size = 9.86e-02
[ Info: GD: iter  407: f = 0.000724755905, ‖∇f‖ = 3.6317e-03, step size = 4.51e-02
[ Info: GD: iter  408: f = 0.000724105858, ‖∇f‖ = 5.3643e-03, step size = 9.86e-02
[ Info: GD: iter  409: f = 0.000723456393, ‖∇f‖ = 3.6284e-03, step size = 4.51e-02
[ Info: GD: iter  410: f = 0.000722807511, ‖∇f‖ = 5.3595e-03, step size = 9.86e-02
[ Info: GD: iter  411: f = 0.000722159211, ‖∇f‖ = 3.6251e-03, step size = 4.51e-02
[ Info: GD: iter  412: f = 0.000721511493, ‖∇f‖ = 5.3547e-03, step size = 9.86e-02
[ Info: GD: iter  413: f = 0.000720864355, ‖∇f‖ = 3.6219e-03, step size = 4.51e-02
[ Info: GD: iter  414: f = 0.000720217798, ‖∇f‖ = 5.3499e-03, step size = 9.86e-02
[ Info: GD: iter  415: f = 0.000719571821, ‖∇f‖ = 3.6186e-03, step size = 4.51e-02
[ Info: GD: iter  416: f = 0.000718926423, ‖∇f‖ = 5.3451e-03, step size = 9.86e-02
[ Info: GD: iter  417: f = 0.000718281604, ‖∇f‖ = 3.6154e-03, step size = 4.51e-02
[ Info: GD: iter  418: f = 0.000717637364, ‖∇f‖ = 5.3403e-03, step size = 9.86e-02
[ Info: GD: iter  419: f = 0.000716993701, ‖∇f‖ = 3.6122e-03, step size = 4.51e-02
[ Info: GD: iter  420: f = 0.000716350616, ‖∇f‖ = 5.3355e-03, step size = 9.86e-02
[ Info: GD: iter  421: f = 0.000715708107, ‖∇f‖ = 3.6089e-03, step size = 4.51e-02
[ Info: GD: iter  422: f = 0.000715066175, ‖∇f‖ = 5.3307e-03, step size = 9.86e-02
[ Info: GD: iter  423: f = 0.000714424818, ‖∇f‖ = 3.6057e-03, step size = 4.51e-02
[ Info: GD: iter  424: f = 0.000713784037, ‖∇f‖ = 5.3259e-03, step size = 9.86e-02
[ Info: GD: iter  425: f = 0.000713143830, ‖∇f‖ = 3.6025e-03, step size = 4.51e-02
[ Info: GD: iter  426: f = 0.000712504198, ‖∇f‖ = 5.3211e-03, step size = 9.86e-02
[ Info: GD: iter  427: f = 0.000711865139, ‖∇f‖ = 3.5992e-03, step size = 4.51e-02
[ Info: GD: iter  428: f = 0.000711226653, ‖∇f‖ = 5.3164e-03, step size = 9.86e-02
[ Info: GD: iter  429: f = 0.000710588741, ‖∇f‖ = 3.5960e-03, step size = 4.51e-02
[ Info: GD: iter  430: f = 0.000709951400, ‖∇f‖ = 5.3116e-03, step size = 9.86e-02
[ Info: GD: iter  431: f = 0.000709314631, ‖∇f‖ = 3.5928e-03, step size = 4.51e-02
[ Info: GD: iter  432: f = 0.000708678433, ‖∇f‖ = 5.3068e-03, step size = 9.86e-02
[ Info: GD: iter  433: f = 0.000708042806, ‖∇f‖ = 3.5895e-03, step size = 4.51e-02
[ Info: GD: iter  434: f = 0.000707407748, ‖∇f‖ = 5.3021e-03, step size = 9.86e-02
[ Info: GD: iter  435: f = 0.000706773261, ‖∇f‖ = 3.5863e-03, step size = 4.51e-02
[ Info: GD: iter  436: f = 0.000706139342, ‖∇f‖ = 5.2973e-03, step size = 9.86e-02
[ Info: GD: iter  437: f = 0.000705505992, ‖∇f‖ = 3.5831e-03, step size = 4.51e-02
[ Info: GD: iter  438: f = 0.000704873210, ‖∇f‖ = 5.2926e-03, step size = 9.86e-02
[ Info: GD: iter  439: f = 0.000704240996, ‖∇f‖ = 3.5799e-03, step size = 4.51e-02
[ Info: GD: iter  440: f = 0.000703609349, ‖∇f‖ = 5.2878e-03, step size = 9.86e-02
[ Info: GD: iter  441: f = 0.000702978268, ‖∇f‖ = 3.5767e-03, step size = 4.51e-02
[ Info: GD: iter  442: f = 0.000702347753, ‖∇f‖ = 5.2831e-03, step size = 9.86e-02
[ Info: GD: iter  443: f = 0.000701717804, ‖∇f‖ = 3.5735e-03, step size = 4.51e-02
[ Info: GD: iter  444: f = 0.000701088420, ‖∇f‖ = 5.2783e-03, step size = 9.86e-02
[ Info: GD: iter  445: f = 0.000700459600, ‖∇f‖ = 3.5703e-03, step size = 4.51e-02
[ Info: GD: iter  446: f = 0.000699831345, ‖∇f‖ = 5.2736e-03, step size = 9.86e-02
[ Info: GD: iter  447: f = 0.000699203652, ‖∇f‖ = 3.5671e-03, step size = 4.51e-02
[ Info: GD: iter  448: f = 0.000698576523, ‖∇f‖ = 5.2689e-03, step size = 9.86e-02
[ Info: GD: iter  449: f = 0.000697949957, ‖∇f‖ = 3.5639e-03, step size = 4.51e-02
[ Info: GD: iter  450: f = 0.000697323952, ‖∇f‖ = 5.2641e-03, step size = 9.86e-02
[ Info: GD: iter  451: f = 0.000696698509, ‖∇f‖ = 3.5607e-03, step size = 4.51e-02
[ Info: GD: iter  452: f = 0.000696073626, ‖∇f‖ = 5.2594e-03, step size = 9.86e-02
[ Info: GD: iter  453: f = 0.000695449304, ‖∇f‖ = 3.5575e-03, step size = 4.51e-02
[ Info: GD: iter  454: f = 0.000694825543, ‖∇f‖ = 5.2547e-03, step size = 9.86e-02
[ Info: GD: iter  455: f = 0.000694202340, ‖∇f‖ = 3.5543e-03, step size = 4.51e-02
[ Info: GD: iter  456: f = 0.000693579697, ‖∇f‖ = 5.2500e-03, step size = 9.86e-02
[ Info: GD: iter  457: f = 0.000692957612, ‖∇f‖ = 3.5511e-03, step size = 4.51e-02
[ Info: GD: iter  458: f = 0.000692336085, ‖∇f‖ = 5.2453e-03, step size = 9.86e-02
[ Info: GD: iter  459: f = 0.000691715115, ‖∇f‖ = 3.5479e-03, step size = 4.51e-02
[ Info: GD: iter  460: f = 0.000691094703, ‖∇f‖ = 5.2406e-03, step size = 9.86e-02
[ Info: GD: iter  461: f = 0.000690474847, ‖∇f‖ = 3.5447e-03, step size = 4.51e-02
[ Info: GD: iter  462: f = 0.000689855546, ‖∇f‖ = 5.2359e-03, step size = 9.86e-02
[ Info: GD: iter  463: f = 0.000689236802, ‖∇f‖ = 3.5416e-03, step size = 4.51e-02
[ Info: GD: iter  464: f = 0.000688618612, ‖∇f‖ = 5.2312e-03, step size = 9.86e-02
[ Info: GD: iter  465: f = 0.000688000977, ‖∇f‖ = 3.5384e-03, step size = 4.51e-02
[ Info: GD: iter  466: f = 0.000687383895, ‖∇f‖ = 5.2265e-03, step size = 9.86e-02
[ Info: GD: iter  467: f = 0.000686767368, ‖∇f‖ = 3.5352e-03, step size = 4.51e-02
[ Info: GD: iter  468: f = 0.000686151393, ‖∇f‖ = 5.2218e-03, step size = 9.86e-02
[ Info: GD: iter  469: f = 0.000685535970, ‖∇f‖ = 3.5320e-03, step size = 4.51e-02
[ Info: GD: iter  470: f = 0.000684921100, ‖∇f‖ = 5.2171e-03, step size = 9.86e-02
[ Info: GD: iter  471: f = 0.000684306781, ‖∇f‖ = 3.5289e-03, step size = 4.51e-02
[ Info: GD: iter  472: f = 0.000683693013, ‖∇f‖ = 5.2124e-03, step size = 9.86e-02
[ Info: GD: iter  473: f = 0.000683079796, ‖∇f‖ = 3.5257e-03, step size = 4.51e-02
[ Info: GD: iter  474: f = 0.000682467128, ‖∇f‖ = 5.2078e-03, step size = 9.86e-02
