Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
Si = [:x3]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = [:x2, :x1]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x3f1
[ Info:    - Breaking link x3f1->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f1 doesn't have any other links, not adding it back...
Si = [:x2]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x2x1f1
[ Info:    - Breaking link x2x1f1->x1...
[ Info:      - Original links: [:x2, :x1]
[ Info:      - New links: [:x2]
[ Info: x2x1f1 still has links to other variables, readding it back...
Si = [:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f3
[ Info:    - Breaking link x2f3->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f3 doesn't have any other links, not adding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x2 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding l1 to tree...
[ Info: Adding l2 to tree...
Find potential functions for each clique
[ Info: Get potentials l2,: x3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x3,: x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, l2
[ Info: Get potentials x2,x1,l1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x3
Bayes Tree
Test Summary:                                    | Pass  Total
Test loading and saving of Bayes (Junction) tree |   11     11
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
Si = [:x3]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = [:x2, :x1]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x3f1
[ Info:    - Breaking link x3f1->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f1 doesn't have any other links, not adding it back...
Si = [:x2]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x2x1f1
[ Info:    - Breaking link x2x1f1->x1...
[ Info:      - Original links: [:x2, :x1]
[ Info:      - New links: [:x2]
[ Info: x2x1f1 still has links to other variables, readding it back...
Si = [:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f3
[ Info:    - Breaking link x2f3->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f3 doesn't have any other links, not adding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x2 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding l1 to tree...
[ Info: Adding l2 to tree...
Find potential functions for each clique
[ Info: Get potentials l2,: x3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x3,: x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, l2
[ Info: Get potentials x2,x1,l1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x3
Bayes Tree
Test Summary:                                    | Pass  Total
Test loading and saving of Bayes (Junction) tree |   11     11
Test Summary:                                                  | Pass  Total
Ensure converter types can be run from extending namespaces... |    1      1
┌ Warning: Setting serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is being ignored.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/services/AbstractDFG.jl:21
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
[ Info: try doautoinit! of x1
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
┌ Warning: Retrieving serialization module from AbstractDFG - override this in the 'GraphsDFG{SolverParams} structure! This is returning Main
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/services/AbstractDFG.jl:25
Test Summary:              | Pass  Total
packing converters work... |    8      8
Test Summary:                     | Pass  Total
Ensure lambda's work with NLsolve |    1      1
Test Summary:                                       |
minimalistic pattern on how NLsolve is used in IIF. | No tests
Test Summary:                                                  | Pass  Total
generic root finding by numeric solve of residual functions... |    1      1
a1 = [-1.0 0.2586197254852771 0.5284587249891206; 0.6354797302447726 0.4571888861590887 0.5192603263422972]
  0.220981 seconds (172.41 k allocations: 8.758 MiB, 8.15% gc time)
  0.217386 seconds (59.64 k allocations: 2.924 MiB)
  0.007807 seconds (17.01 k allocations: 1.137 MiB)
zDim = size(measurement[1], 1) = 1
ccw.varidx = solvefor = 2
  1.355873 seconds (923.36 k allocations: 44.492 MiB, 1.36% gc time)
and in the reverse direction, achieved by simply changing CommonConvWrapper.varidx to 1...
ccw.varidx = solvefor = 1
  0.003128 seconds (8.17 k allocations: 585.781 KiB)
┌ Warning: test not implemented yet
└ @ Main ~/.julia/packages/IncrementalInference/Nl94E/test/testCommonConvWrapper.jl:255
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f2
[ Info:    - Breaking link x1f2->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x1 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials x1,x2,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x1]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x1f2
[ Info:    - Breaking link x1f2->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x1 to tree...
[ Info: Adding x2 to tree...
Find potential functions for each clique
[ Info: Get potentials x1,x2,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x1,x2,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,x2,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=2.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x1, :x2]
[ Info: sym=x1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/Nl94E/src/FactorGraphTypes.jl:362
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/Nl94E/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                | Pass  Total
GenericWrapParam functors... |  114    114
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
[ Info: try doautoinit! of x1
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
[ Info: try doautoinit! of x1
Test Summary:                    | Pass  Total
Test basic convolution result... |    2      2
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
[ Info: try doautoinit! of x1
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
Test Summary:                            | Pass  Total
test default userdata::FactorMetadata... |    2      2
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = [:x2, :x1]
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
Si = [:x3]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x2x1f1
[ Info:    - Breaking link x2x1f1->x1...
[ Info:      - Original links: [:x2, :x1]
[ Info:      - New links: [:x2]
[ Info: x2x1f1 still has links to other variables, readding it back...
Si = [:x2]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
Si = [:x3]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x3f2
[ Info:    - Breaking link x3f2->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f2 doesn't have any other links, not adding it back...
[ Info: Looking at x3f1
[ Info:    - Breaking link x3f1->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f1 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x3 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding l2 to tree...
[ Info: Adding l1 to tree...
Find potential functions for each clique
[ Info: Get potentials x1,l1,: x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials l2,: x3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x3,x2,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, l2
[ Info: cliq=1 adding factor that is not in separator, l1
[ Info: cliq=1 adding factor that is not in separator, x1
