Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v1.0.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_z50FuO/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_z50FuO/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_z50FuO/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:06:45:23.521  iter:1  elapsed-time:4.85  pmap-time:1.02  grad-time:0.00  ls-time:0.24 ls-dec:0.00e+00
fcount:3969  fval:5.25e+03  fmin:5.01e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.07GB
time:06:49:46.697  iter:148  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.18e+03  fmin:4.96e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.22GB
time:06:49:46.82  iter:149  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.14e+03  fmin:4.92e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.09GB
time:06:49:46.966  iter:150  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.15e+03  fmin:4.92e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.01GB
time:06:49:47.13  iter:151  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.12e+03  fmin:4.90e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:263.99GB
time:06:49:47.342  iter:152  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.05e+03  fmin:4.86e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:264.11GB
time:06:49:55.295  iter:153  elapsed-time:7.95  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.07e+03  fmin:4.84e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.91GB
time:06:49:55.538  iter:154  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.04e+03  fmin:4.82e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.70GB
time:06:49:55.682  iter:155  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.03e+03  fmin:4.80e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.70GB
time:06:49:55.968  iter:156  elapsed-time:0.28  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.03e+03  fmin:4.80e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.63GB
time:06:49:56.202  iter:157  elapsed-time:0.23  pmap-time:0.02  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.00e+03  fmin:4.77e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.44GB
time:06:49:56.426  iter:158  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.96e+03  fmin:4.74e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.30GB
time:06:49:56.58  iter:159  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.95e+03  fmin:4.71e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.31GB
time:06:49:56.771  iter:160  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.91e+03  fmin:4.68e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.46GB
time:06:49:56.973  iter:161  elapsed-time:0.20  pmap-time:0.02  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.93e+03  fmin:4.68e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.57GB
time:06:49:57.143  iter:162  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.86e+03  fmin:4.65e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.49GB
time:06:49:57.314  iter:163  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.87e+03  fmin:4.63e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.53GB
time:06:49:57.513  iter:164  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.87e+03  fmin:4.63e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.44GB
time:06:49:57.717  iter:165  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.82e+03  fmin:4.59e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.35GB
time:06:49:57.949  iter:166  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.80e+03  fmin:4.57e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.43GB
time:06:50:07.318  iter:167  elapsed-time:9.37  pmap-time:0.00  grad-time:0.16  ls-time:0.02 ls-dec:0.00e+00
fcount:4509  fval:4.75e+03  fmin:4.55e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.06GB
time:06:50:10.146  iter:168  elapsed-time:2.82  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.76e+03  fmin:4.53e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.85GB
time:06:50:10.291  iter:169  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.69e+03  fmin:4.49e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.82GB
time:06:50:11.015  iter:170  elapsed-time:0.71  pmap-time:0.02  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.68e+03  fmin:4.46e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.15GB
time:06:50:11.295  iter:171  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.67e+03  fmin:4.44e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.14GB
time:06:50:11.48  iter:172  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.64e+03  fmin:4.43e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.59GB
time:06:50:11.634  iter:173  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.67e+03  fmin:4.43e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.55GB
time:06:50:11.822  iter:174  elapsed-time:0.19  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.66e+03  fmin:4.42e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.59GB
time:06:50:12.077  iter:175  elapsed-time:0.25  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.65e+03  fmin:4.40e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.66GB
time:06:50:12.289  iter:176  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.62e+03  fmin:4.39e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.81GB
time:06:50:12.462  iter:177  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.61e+03  fmin:4.39e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.76GB
time:06:50:12.7  iter:178  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.56e+03  fmin:4.35e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.84GB
time:06:50:12.931  iter:179  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.54e+03  fmin:4.32e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.85GB
time:06:50:13.22  iter:180  elapsed-time:0.29  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.53e+03  fmin:4.30e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.92GB
time:06:50:25.658  iter:181  elapsed-time:12.44  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.50e+03  fmin:4.27e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.47GB
time:06:50:26.036  iter:182  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.46e+03  fmin:4.24e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.33GB
time:06:50:26.374  iter:183  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.49e+03  fmin:4.24e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.11GB
time:06:50:26.757  iter:184  elapsed-time:0.38  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.47e+03  fmin:4.23e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.25GB
time:06:50:27.122  iter:185  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.46e+03  fmin:4.22e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.63GB
time:06:50:27.393  iter:186  elapsed-time:0.27  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.40e+03  fmin:4.19e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:265.09GB
time:06:50:27.517  iter:187  elapsed-time:0.12  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.40e+03  fmin:4.19e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:265.19GB
time:06:50:27.677  iter:188  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.38e+03  fmin:4.17e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:265.34GB
time:06:50:27.893  iter:189  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.35e+03  fmin:4.13e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:265.18GB
time:06:50:28.156  iter:190  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.33e+03  fmin:4.11e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:265.31GB
time:06:50:28.429  iter:191  elapsed-time:0.27  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.30e+03  fmin:4.06e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:265.57GB
time:06:50:28.682  iter:192  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.27e+03  fmin:4.05e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.05GB
time:06:50:28.855  iter:193  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.29e+03  fmin:4.04e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.02GB
time:06:50:28.974  iter:194  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.28e+03  fmin:4.04e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:265.99GB
time:06:50:36.632  iter:195  elapsed-time:7.66  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.27e+03  fmin:4.04e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:267.28GB
time:06:50:36.866  iter:196  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.22e+03  fmin:4.02e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:267.28GB
time:06:50:36.96  iter:197  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.24e+03  fmin:4.00e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:267.21GB
time:06:50:37.059  iter:198  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.18e+03  fmin:3.98e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:267.06GB
time:06:50:37.187  iter:199  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.21e+03  fmin:3.98e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.93GB
time:06:50:37.291  iter:200  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.19e+03  fmin:3.96e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.91GB
   Testing GCMAES tests passed 
