Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_s9PgTF/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_s9PgTF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28927
Words in train file: 1128624

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.47k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 38.17k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 40.73k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 50.19k  
Alpha: 0.024822  Progress: 0.90%  Words/thread/sec: 50.61k  
Alpha: 0.024776  Progress: 1.07%  Words/thread/sec: 51.85k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 51.54k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 52.89k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 51.69k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 55.11k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 57.02k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 54.57k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 58.72k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 51.74k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 54.97k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 52.05k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 53.56k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 52.23k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 54.60k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 53.43k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 54.35k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 55.99k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 53.87k  
Alpha: 0.023976  Progress: 4.28%  Words/thread/sec: 55.05k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 56.89k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 56.67k  
Alpha: 0.023843  Progress: 4.81%  Words/thread/sec: 57.04k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 55.59k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 56.16k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 58.04k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 55.97k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 57.19k  
Alpha: 0.023577  Progress: 5.87%  Words/thread/sec: 57.31k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 58.17k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 56.96k  
Alpha: 0.023444  Progress: 6.40%  Words/thread/sec: 58.12k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 59.62k  
Alpha: 0.023355  Progress: 6.76%  Words/thread/sec: 58.29k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 58.28k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 57.77k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 58.93k  
Alpha: 0.023178  Progress: 7.47%  Words/thread/sec: 59.08k  
Alpha: 0.023133  Progress: 7.64%  Words/thread/sec: 58.21k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 58.75k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 60.00k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 58.75k  
Alpha: 0.022956  Progress: 8.35%  Words/thread/sec: 59.85k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 59.17k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 59.92k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 60.97k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 60.28k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 60.60k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 60.10k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 60.02k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 59.61k  
Alpha: 0.022557  Progress: 9.95%  Words/thread/sec: 60.24k  
Alpha: 0.022513  Progress: 10.13%  Words/thread/sec: 59.36k  
Alpha: 0.022468  Progress: 10.30%  Words/thread/sec: 60.21k  
Alpha: 0.022424  Progress: 10.48%  Words/thread/sec: 60.80k  
Alpha: 0.022380  Progress: 10.66%  Words/thread/sec: 60.62k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 59.55k  
Alpha: 0.022291  Progress: 11.01%  Words/thread/sec: 60.07k  
Alpha: 0.024468  Progress: 2.31%  Words/thread/sec: 63.28k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 65.82k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 64.05k  
Alpha: 0.024335  Progress: 2.84%  Words/thread/sec: 63.04k  
Alpha: 0.024291  Progress: 3.02%  Words/thread/sec: 63.53k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 65.36k  
Alpha: 0.024202  Progress: 3.37%  Words/thread/sec: 61.08k  
Alpha: 0.024158  Progress: 3.55%  Words/thread/sec: 59.26k  
Alpha: 0.024113  Progress: 3.73%  Words/thread/sec: 61.70k  
Alpha: 0.024068  Progress: 3.90%  Words/thread/sec: 57.31k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 56.53k  
Alpha: 0.023980  Progress: 4.26%  Words/thread/sec: 57.13k  
Alpha: 0.023935  Progress: 4.44%  Words/thread/sec: 55.56k  
Alpha: 0.023891  Progress: 4.61%  Words/thread/sec: 57.25k  
Alpha: 0.023846  Progress: 4.79%  Words/thread/sec: 56.81k  
Alpha: 0.023802  Progress: 4.97%  Words/thread/sec: 54.79k  
Alpha: 0.023758  Progress: 5.15%  Words/thread/sec: 55.80k  
Alpha: 0.023713  Progress: 5.32%  Words/thread/sec: 56.94k  
Alpha: 0.023669  Progress: 5.50%  Words/thread/sec: 55.04k  
Alpha: 0.023625  Progress: 5.68%  Words/thread/sec: 55.35k  
Alpha: 0.023580  Progress: 5.86%  Words/thread/sec: 56.27k  
Alpha: 0.023536  Progress: 6.03%  Words/thread/sec: 54.41k  
Alpha: 0.023536  Progress: 6.21%  Words/thread/sec: 55.94k  
Alpha: 0.023447  Progress: 6.39%  Words/thread/sec: 57.19k  
Alpha: 0.023403  Progress: 6.57%  Words/thread/sec: 56.20k  
Alpha: 0.023359  Progress: 6.74%  Words/thread/sec: 56.01k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 57.02k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 57.28k  
Alpha: 0.023226  Progress: 7.27%  Words/thread/sec: 57.75k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 57.15k  
Alpha: 0.023137  Progress: 7.63%  Words/thread/sec: 58.27k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 58.21k  
Alpha: 0.023048  Progress: 7.98%  Words/thread/sec: 56.29k  
Alpha: 0.023004  Progress: 8.16%  Words/thread/sec: 57.43k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 58.20k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 57.19k  
Alpha: 0.022871  Progress: 8.69%  Words/thread/sec: 57.75k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 58.47k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 57.50k  
Alpha: 0.022738  Progress: 9.23%  Words/thread/sec: 58.58k  
Alpha: 0.022694  Progress: 9.40%  Words/thread/sec: 58.09k  
Alpha: 0.022649  Progress: 9.58%  Words/thread/sec: 56.82k  
Alpha: 0.022605  Progress: 9.76%  Words/thread/sec: 57.66k  
Alpha: 0.022561  Progress: 9.93%  Words/thread/sec: 57.60k  
Alpha: 0.022516  Progress: 10.11%  Words/thread/sec: 57.28k  
Alpha: 0.022472  Progress: 10.29%  Words/thread/sec: 58.11k  
Alpha: 0.022428  Progress: 10.47%  Words/thread/sec: 57.74k  
Alpha: 0.022383  Progress: 10.64%  Words/thread/sec: 57.51k  
Alpha: 0.022339  Progress: 10.82%  Words/thread/sec: 58.07k  
Alpha: 0.022295  Progress: 11.00%  Words/thread/sec: 57.18k  
Alpha: 0.022250  Progress: 11.18%  Words/thread/sec: 57.46k  
Alpha: 0.022206  Progress: 11.35%  Words/thread/sec: 58.34k  
Alpha: 0.022162  Progress: 11.53%  Words/thread/sec: 58.13k  
Alpha: 0.022117  Progress: 11.71%  Words/thread/sec: 57.10k  
Alpha: 0.022073  Progress: 11.89%  Words/thread/sec: 57.85k  
Alpha: 0.022029  Progress: 12.06%  Words/thread/sec: 57.92k  
Alpha: 0.021984  Progress: 12.24%  Words/thread/sec: 57.84k  
Alpha: 0.021940  Progress: 12.42%  Words/thread/sec: 57.63k  
Alpha: 0.021896  Progress: 12.59%  Words/thread/sec: 58.16k  
Alpha: 0.021851  Progress: 12.77%  Words/thread/sec: 58.52k  
Alpha: 0.021807  Progress: 12.95%  Words/thread/sec: 58.01k  
Alpha: 0.021763  Progress: 13.13%  Words/thread/sec: 58.45k  
Alpha: 0.021718  Progress: 13.30%  Words/thread/sec: 58.86k  
Alpha: 0.021674  Progress: 13.48%  Words/thread/sec: 57.61k  
Alpha: 0.021674  Progress: 13.66%  Words/thread/sec: 58.35k  
Alpha: 0.021585  Progress: 13.84%  Words/thread/sec: 58.76k  
Alpha: 0.021541  Progress: 14.01%  Words/thread/sec: 58.37k  
Alpha: 0.021497  Progress: 14.19%  Words/thread/sec: 57.87k  
Alpha: 0.021452  Progress: 14.37%  Words/thread/sec: 58.07k  
Alpha: 0.021408  Progress: 14.55%  Words/thread/sec: 57.94k  
Alpha: 0.021364  Progress: 14.72%  Words/thread/sec: 58.08k  
Alpha: 0.021319  Progress: 14.90%  Words/thread/sec: 58.61k  
Alpha: 0.021275  Progress: 15.08%  Words/thread/sec: 58.10k  
Alpha: 0.021231  Progress: 15.25%  Words/thread/sec: 58.35k  
Alpha: 0.021186  Progress: 15.43%  Words/thread/sec: 58.87k  
Alpha: 0.021142  Progress: 15.61%  Words/thread/sec: 58.08k  
Alpha: 0.021098  Progress: 15.79%  Words/thread/sec: 58.71k  
Alpha: 0.021053  Progress: 15.96%  Words/thread/sec: 59.24k  
Alpha: 0.021009  Progress: 16.14%  Words/thread/sec: 58.61k  
Alpha: 0.020965  Progress: 16.32%  Words/thread/sec: 58.96k  
Alpha: 0.020920  Progress: 16.50%  Words/thread/sec: 58.92k  
Alpha: 0.020876  Progress: 16.67%  Words/thread/sec: 58.34k  
Alpha: 0.020832  Progress: 16.85%  Words/thread/sec: 58.72k  
Alpha: 0.020787  Progress: 17.03%  Words/thread/sec: 58.06k  
Alpha: 0.020743  Progress: 17.21%  Words/thread/sec: 58.26k  
Alpha: 0.020699  Progress: 17.38%  Words/thread/sec: 58.46k  
Alpha: 0.020654  Progress: 17.56%  Words/thread/sec: 58.35k  
Alpha: 0.020610  Progress: 17.74%  Words/thread/sec: 58.50k  
Alpha: 0.020566  Progress: 17.91%  Words/thread/sec: 58.56k  
Alpha: 0.020521  Progress: 18.09%  Words/thread/sec: 58.96k  
Alpha: 0.020477  Progress: 18.27%  Words/thread/sec: 58.59k  
Alpha: 0.020433  Progress: 18.45%  Words/thread/sec: 58.68k  
Alpha: 0.020388  Progress: 18.62%  Words/thread/sec: 59.04k  
Alpha: 0.020344  Progress: 18.80%  Words/thread/sec: 59.26k  
Alpha: 0.020300  Progress: 19.08%  Words/thread/sec: 59.06k  
Alpha: 0.020229  Progress: 19.26%  Words/thread/sec: 59.09k  
Alpha: 0.020185  Progress: 19.44%  Words/thread/sec: 59.58k  
Alpha: 0.020140  Progress: 19.62%  Words/thread/sec: 59.21k  
Alpha: 0.020096  Progress: 19.79%  Words/thread/sec: 59.60k  
Alpha: 0.020052  Progress: 20.08%  Words/thread/sec: 59.03k  
Alpha: 0.019981  Progress: 20.25%  Words/thread/sec: 59.20k  
Alpha: 0.019937  Progress: 20.43%  Words/thread/sec: 59.40k  
Alpha: 0.019892  Progress: 20.61%  Words/thread/sec: 59.16k  
Alpha: 0.019848  Progress: 20.79%  Words/thread/sec: 59.32k  
Alpha: 0.019804  Progress: 20.96%  Words/thread/sec: 59.43k  
Alpha: 0.019759  Progress: 21.14%  Words/thread/sec: 59.29k  
Alpha: 0.019715  Progress: 21.42%  Words/thread/sec: 59.01k  
Alpha: 0.019645  Progress: 21.60%  Words/thread/sec: 59.45k  
Alpha: 0.019601  Progress: 21.77%  Words/thread/sec: 59.24k  
Alpha: 0.019557  Progress: 21.95%  Words/thread/sec: 59.48k  
Alpha: 0.019512  Progress: 22.13%  Words/thread/sec: 59.48k  
Alpha: 0.019468  Progress: 22.31%  Words/thread/sec: 59.35k  
Alpha: 0.019424  Progress: 22.48%  Words/thread/sec: 59.48k  
Alpha: 0.019379  Progress: 22.66%  Words/thread/sec: 59.85k  
Alpha: 0.019335  Progress: 22.84%  Words/thread/sec: 59.42k  
Alpha: 0.019291  Progress: 23.02%  Words/thread/sec: 59.51k  
Alpha: 0.019246  Progress: 23.19%  Words/thread/sec: 59.96k  
Alpha: 0.019202  Progress: 23.37%  Words/thread/sec: 59.67k  
Alpha: 0.019158  Progress: 23.55%  Words/thread/sec: 59.78k  
Alpha: 0.019113  Progress: 23.72%  Words/thread/sec: 59.62k  
Alpha: 0.019069  Progress: 23.90%  Words/thread/sec: 59.71k  
Alpha: 0.019024  Progress: 24.08%  Words/thread/sec: 60.09k  
Alpha: 0.018980  Progress: 24.26%  Words/thread/sec: 59.92k  
Alpha: 0.018936  Progress: 24.44%  Words/thread/sec: 60.23k  
Alpha: 0.018891  Progress: 24.61%  Words/thread/sec: 60.02k  
Alpha: 0.018846  Progress: 24.79%  Words/thread/sec: 59.64k  
Alpha: 0.018802  Progress: 24.97%  Words/thread/sec: 59.86k  
Alpha: 0.018758  Progress: 25.15%  Words/thread/sec: 60.14k  
Alpha: 0.018713  Progress: 25.32%  Words/thread/sec: 59.68k  
Alpha: 0.018669  Progress: 25.50%  Words/thread/sec: 59.55k  
Alpha: 0.018625  Progress: 25.68%  Words/thread/sec: 59.94k  
Alpha: 0.018580  Progress: 25.86%  Words/thread/sec: 60.08k  
Alpha: 0.018536  Progress: 26.03%  Words/thread/sec: 60.28k  
Alpha: 0.018492  Progress: 26.21%  Words/thread/sec: 60.15k  
Alpha: 0.018447  Progress: 26.39%  Words/thread/sec: 60.23k  
Alpha: 0.018403  Progress: 26.57%  Words/thread/sec: 60.21k  
Alpha: 0.018359  Progress: 26.74%  Words/thread/sec: 60.36k  
Alpha: 0.018314  Progress: 26.92%  Words/thread/sec: 60.25k  
Alpha: 0.018270  Progress: 27.10%  Words/thread/sec: 60.42k  
Alpha: 0.018226  Progress: 27.28%  Words/thread/sec: 60.62k  
Alpha: 0.018181  Progress: 27.45%  Words/thread/sec: 60.25k  
Alpha: 0.018137  Progress: 27.63%  Words/thread/sec: 60.40k  
Alpha: 0.018093  Progress: 27.81%  Words/thread/sec: 60.25k  
Alpha: 0.018048  Progress: 27.98%  Words/thread/sec: 60.61k  
Alpha: 0.018004  Progress: 28.16%  Words/thread/sec: 60.64k  
Alpha: 0.017960  Progress: 28.34%  Words/thread/sec: 60.47k  
Alpha: 0.017915  Progress: 28.52%  Words/thread/sec: 60.82k  
Alpha: 0.017871  Progress: 28.69%  Words/thread/sec: 60.65k  
Alpha: 0.017827  Progress: 28.87%  Words/thread/sec: 60.62k  
Alpha: 0.017782  Progress: 29.05%  Words/thread/sec: 60.93k  
Alpha: 0.017738  Progress: 29.23%  Words/thread/sec: 60.93k  
Alpha: 0.017694  Progress: 29.40%  Words/thread/sec: 60.81k  
Alpha: 0.017649  Progress: 29.58%  Words/thread/sec: 60.92k  
Alpha: 0.017605  Progress: 29.76%  Words/thread/sec: 61.02k  
Alpha: 0.017561  Progress: 29.94%  Words/thread/sec: 60.85k  
Alpha: 0.017516  Progress: 30.11%  Words/thread/sec: 61.17k  
Alpha: 0.017472  Progress: 30.29%  Words/thread/sec: 61.12k  
Alpha: 0.017428  Progress: 30.47%  Words/thread/sec: 61.22k  
Alpha: 0.017383  Progress: 30.64%  Words/thread/sec: 60.98k  
Alpha: 0.017339  Progress: 30.82%  Words/thread/sec: 61.25k  
Alpha: 0.017295  Progress: 31.00%  Words/thread/sec: 61.53k  
Alpha: 0.017250  Progress: 31.18%  Words/thread/sec: 61.30k  
Alpha: 0.017206  Progress: 31.35%  Words/thread/sec: 61.31k  
Alpha: 0.017162  Progress: 31.53%  Words/thread/sec: 61.57k  
Alpha: 0.017117  Progress: 31.71%  Words/thread/sec: 61.18k  
Alpha: 0.017073  Progress: 31.89%  Words/thread/sec: 61.05k  
Alpha: 0.017029  Progress: 32.06%  Words/thread/sec: 61.24k  
Alpha: 0.016984  Progress: 32.24%  Words/thread/sec: 61.48k  
Alpha: 0.016940  Progress: 32.42%  Words/thread/sec: 61.04k  
Alpha: 0.016896  Progress: 32.59%  Words/thread/sec: 61.36k  
Alpha: 0.016851  Progress: 32.77%  Words/thread/sec: 61.50k  
Alpha: 0.016807  Progress: 32.95%  Words/thread/sec: 61.54k  
Alpha: 0.016763  Progress: 33.13%  Words/thread/sec: 61.49k  
Alpha: 0.016718  Progress: 33.30%  Words/thread/sec: 61.22k  
Alpha: 0.016674  Progress: 33.48%  Words/thread/sec: 61.30k  
Alpha: 0.016630  Progress: 33.66%  Words/thread/sec: 61.23k  
Alpha: 0.016585  Progress: 33.84%  Words/thread/sec: 61.41k  
Alpha: 0.016541  Progress: 34.01%  Words/thread/sec: 61.19k  
Alpha: 0.016497  Progress: 34.19%  Words/thread/sec: 61.31k  
Alpha: 0.016452  Progress: 34.37%  Words/thread/sec: 61.40k  
Alpha: 0.016408  Progress: 34.55%  Words/thread/sec: 61.69k  
Alpha: 0.016364  Progress: 34.72%  Words/thread/sec: 61.52k  
Alpha: 0.016319  Progress: 34.90%  Words/thread/sec: 61.36k  
Alpha: 0.016275  Progress: 35.08%  Words/thread/sec: 61.59k  
Alpha: 0.016231  Progress: 35.25%  Words/thread/sec: 61.84k  
Alpha: 0.016186  Progress: 35.43%  Words/thread/sec: 61.48k  
Alpha: 0.016142  Progress: 35.61%  Words/thread/sec: 61.73k  
Alpha: 0.016098  Progress: 35.79%  Words/thread/sec: 61.80k  
Alpha: 0.016053  Progress: 35.96%  Words/thread/sec: 61.71k  
Alpha: 0.016009  Progress: 36.14%  Words/thread/sec: 61.82k  
Alpha: 0.015965  Progress: 36.32%  Words/thread/sec: 61.75k  
Alpha: 0.015920  Progress: 36.50%  Words/thread/sec: 61.74k  
Alpha: 0.015876  Progress: 36.67%  Words/thread/sec: 61.99k  
Alpha: 0.015832  Progress: 36.85%  Words/thread/sec: 61.79k  
Alpha: 0.015787  Progress: 37.03%  Words/thread/sec: 61.87k  
Alpha: 0.015743  Progress: 37.21%  Words/thread/sec: 61.99k  
Alpha: 0.015699  Progress: 37.38%  Words/thread/sec: 62.09k  
Alpha: 0.015654  Progress: 37.56%  Words/thread/sec: 62.09k  
Alpha: 0.015610  Progress: 37.74%  Words/thread/sec: 61.96k  
Alpha: 0.015566  Progress: 38.02%  Words/thread/sec: 62.36k  
Alpha: 0.015495  Progress: 38.20%  Words/thread/sec: 62.17k  
Alpha: 0.015450  Progress: 38.38%  Words/thread/sec: 61.82k  
Alpha: 0.015406  Progress: 38.55%  Words/thread/sec: 61.97k  
Alpha: 0.015362  Progress: 38.73%  Words/thread/sec: 62.10k  
Alpha: 0.015318  Progress: 38.91%  Words/thread/sec: 61.83k  
Alpha: 0.015273  Progress: 39.08%  Words/thread/sec: 62.11k  
Alpha: 0.015229  Progress: 39.26%  Words/thread/sec: 61.96k  
Alpha: 0.015184  Progress: 39.54%  Words/thread/sec: 62.13k  
Alpha: 0.015115  Progress: 39.72%  Words/thread/sec: 61.86k  
Alpha: 0.015071  Progress: 39.89%  Words/thread/sec: 62.11k  
Alpha: 0.015026  Progress: 40.07%  Words/thread/sec: 62.21k  
Alpha: 0.014982  Progress: 40.25%  Words/thread/sec: 62.05k  
Alpha: 0.014938  Progress: 40.43%  Words/thread/sec: 61.90k  
Alpha: 0.014893  Progress: 40.60%  Words/thread/sec: 62.10k  
Alpha: 0.014849  Progress: 40.78%  Words/thread/sec: 62.32k  
Alpha: 0.014805  Progress: 40.96%  Words/thread/sec: 61.98k  
Alpha: 0.014760  Progress: 41.24%  Words/thread/sec: 61.86k  
Alpha: 0.014689  Progress: 41.42%  Words/thread/sec: 62.11k  
Alpha: 0.014645  Progress: 41.60%  Words/thread/sec: 61.94k  
Alpha: 0.014601  Progress: 41.77%  Words/thread/sec: 61.86k  
Alpha: 0.014556  Progress: 41.95%  Words/thread/sec: 62.00k  
Alpha: 0.014512  Progress: 42.13%  Words/thread/sec: 62.11k  
Alpha: 0.014468  Progress: 42.31%  Words/thread/sec: 61.86k  
Alpha: 0.014423  Progress: 42.48%  Words/thread/sec: 62.02k  
Alpha: 0.014379  Progress: 42.66%  Words/thread/sec: 62.12k  
Alpha: 0.014335  Progress: 42.84%  Words/thread/sec: 61.93k  
Alpha: 0.014290  Progress: 43.02%  Words/thread/sec: 61.88k  
Alpha: 0.014245  Progress: 43.20%  Words/thread/sec: 62.02k  
Alpha: 0.014201  Progress: 43.37%  Words/thread/sec: 62.21k  
Alpha: 0.014157  Progress: 43.55%  Words/thread/sec: 62.19k  
Alpha: 0.014112  Progress: 43.73%  Words/thread/sec: 61.93k  
Alpha: 0.014068  Progress: 43.91%  Words/thread/sec: 61.92k  
Alpha: 0.014024  Progress: 44.08%  Words/thread/sec: 62.14k  
Alpha: 0.013979  Progress: 44.26%  Words/thread/sec: 61.95k  
Alpha: 0.013935  Progress: 44.44%  Words/thread/sec: 61.87k  
Alpha: 0.013891  Progress: 44.61%  Words/thread/sec: 61.80k  
Alpha: 0.013846  Progress: 44.79%  Words/thread/sec: 61.94k  
Alpha: 0.013802  Progress: 44.97%  Words/thread/sec: 62.05k  
Alpha: 0.013758  Progress: 45.15%  Words/thread/sec: 62.08k  
Alpha: 0.013713  Progress: 45.32%  Words/thread/sec: 61.85k  
Alpha: 0.013669  Progress: 45.50%  Words/thread/sec: 61.81k  
Alpha: 0.013625  Progress: 45.68%  Words/thread/sec: 62.02k  
Alpha: 0.013580  Progress: 45.86%  Words/thread/sec: 62.18k  
Alpha: 0.013536  Progress: 46.03%  Words/thread/sec: 61.71k  
Alpha: 0.013492  Progress: 46.21%  Words/thread/sec: 61.87k  
Alpha: 0.013447  Progress: 46.39%  Words/thread/sec: 61.93k  
Alpha: 0.013403  Progress: 46.57%  Words/thread/sec: 61.73k  
Alpha: 0.013358  Progress: 46.74%  Words/thread/sec: 61.85k  
Alpha: 0.013314  Progress: 46.92%  Words/thread/sec: 61.96k  
Alpha: 0.013270  Progress: 47.10%  Words/thread/sec: 61.99k  
Alpha: 0.013225  Progress: 47.28%  Words/thread/sec: 61.96k  
Alpha: 0.013181  Progress: 47.45%  Words/thread/sec: 61.97k  
Alpha: 0.013137  Progress: 47.63%  Words/thread/sec: 62.15k  
Alpha: 0.013092  Progress: 47.81%  Words/thread/sec: 62.04k  
Alpha: 0.013048  Progress: 47.98%  Words/thread/sec: 61.98k  
Alpha: 0.013004  Progress: 48.16%  Words/thread/sec: 62.14k  
Alpha: 0.012959  Progress: 48.34%  Words/thread/sec: 62.01k  
Alpha: 0.012915  Progress: 48.52%  Words/thread/sec: 62.23k  
Alpha: 0.012871  Progress: 48.69%  Words/thread/sec: 62.15k  
Alpha: 0.012826  Progress: 48.87%  Words/thread/sec: 62.03k  
Alpha: 0.012782  Progress: 49.05%  Words/thread/sec: 62.24k  
Alpha: 0.012738  Progress: 49.23%  Words/thread/sec: 62.29k  
Alpha: 0.012693  Progress: 49.40%  Words/thread/sec: 62.18k  
Alpha: 0.012649  Progress: 49.58%  Words/thread/sec: 62.08k  
Alpha: 0.012605  Progress: 49.76%  Words/thread/sec: 62.24k  
Alpha: 0.012560  Progress: 49.94%  Words/thread/sec: 62.31k  
Alpha: 0.012516  Progress: 50.11%  Words/thread/sec: 62.42k  
Alpha: 0.012472  Progress: 50.29%  Words/thread/sec: 62.10k  
Alpha: 0.012427  Progress: 50.47%  Words/thread/sec: 62.01k  
Alpha: 0.012383  Progress: 50.64%  Words/thread/sec: 62.16k  
Alpha: 0.012339  Progress: 50.82%  Words/thread/sec: 62.31k  
Alpha: 0.012294  Progress: 51.00%  Words/thread/sec: 62.09k  
Alpha: 0.012250  Progress: 51.18%  Words/thread/sec: 62.13k  
Alpha: 0.012206  Progress: 51.35%  Words/thread/sec: 62.23k  
Alpha: 0.012161  Progress: 51.53%  Words/thread/sec: 62.17k  
Alpha: 0.012117  Progress: 51.71%  Words/thread/sec: 62.20k  
Alpha: 0.012073  Progress: 51.89%  Words/thread/sec: 62.24k  
Alpha: 0.012028  Progress: 52.06%  Words/thread/sec: 62.21k  
Alpha: 0.011984  Progress: 52.24%  Words/thread/sec: 62.23k  
Alpha: 0.011940  Progress: 52.42%  Words/thread/sec: 62.22k  
Alpha: 0.011895  Progress: 52.60%  Words/thread/sec: 62.18k  
Alpha: 0.011851  Progress: 52.77%  Words/thread/sec: 62.05k  
Alpha: 0.011807  Progress: 52.95%  Words/thread/sec: 62.17k  
Alpha: 0.011763  Progress: 53.13%  Words/thread/sec: 62.23k  
