Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_OIuINW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OIuINW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 90.992317633226, ‖∇f‖ = 5.8067e+01
[ Info: GD: iter    1: f = 12.437407599382, ‖∇f‖ = 1.5795e+01, α = 4.66e-02, nfg = 3
[ Info: GD: iter  202: f = 0.012026704155, ‖∇f‖ = 2.6081e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  203: f = 0.012000877319, ‖∇f‖ = 2.5869e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  204: f = 0.011975105947, ‖∇f‖ = 2.6025e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  205: f = 0.011949389918, ‖∇f‖ = 2.5814e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  206: f = 0.011923729113, ‖∇f‖ = 2.5969e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  207: f = 0.011898123415, ‖∇f‖ = 2.5758e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  208: f = 0.011872572704, ‖∇f‖ = 2.5913e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  209: f = 0.011847076862, ‖∇f‖ = 2.5703e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  210: f = 0.011821635772, ‖∇f‖ = 2.5858e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  211: f = 0.011796249316, ‖∇f‖ = 2.5648e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  212: f = 0.011770917376, ‖∇f‖ = 2.5802e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  213: f = 0.011745639837, ‖∇f‖ = 2.5593e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  214: f = 0.011720416579, ‖∇f‖ = 2.5747e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  215: f = 0.011695247488, ‖∇f‖ = 2.5538e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  216: f = 0.011670132447, ‖∇f‖ = 2.5691e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  217: f = 0.011645071339, ‖∇f‖ = 2.5483e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  218: f = 0.011620064049, ‖∇f‖ = 2.5636e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  219: f = 0.011595110462, ‖∇f‖ = 2.5428e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  220: f = 0.011570210461, ‖∇f‖ = 2.5581e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  221: f = 0.011545363932, ‖∇f‖ = 2.5374e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  222: f = 0.011520570760, ‖∇f‖ = 2.5526e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  223: f = 0.011495830830, ‖∇f‖ = 2.5319e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  224: f = 0.011471144029, ‖∇f‖ = 2.5471e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  225: f = 0.011446510241, ‖∇f‖ = 2.5265e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  226: f = 0.011421929353, ‖∇f‖ = 2.5417e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  227: f = 0.011397401252, ‖∇f‖ = 2.5210e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  228: f = 0.011372925824, ‖∇f‖ = 2.5362e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  229: f = 0.011348502956, ‖∇f‖ = 2.5156e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  230: f = 0.011324132535, ‖∇f‖ = 2.5308e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  231: f = 0.011299814449, ‖∇f‖ = 2.5102e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  232: f = 0.011275548585, ‖∇f‖ = 2.5253e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  233: f = 0.011251334830, ‖∇f‖ = 2.5048e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  234: f = 0.011227173074, ‖∇f‖ = 2.5199e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  235: f = 0.011203063204, ‖∇f‖ = 2.4995e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  236: f = 0.011179005109, ‖∇f‖ = 2.5145e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  237: f = 0.011154998678, ‖∇f‖ = 2.4941e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  238: f = 0.011131043799, ‖∇f‖ = 2.5091e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  239: f = 0.011107140363, ‖∇f‖ = 2.4887e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  240: f = 0.011083288258, ‖∇f‖ = 2.5037e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  241: f = 0.011059487375, ‖∇f‖ = 2.4834e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  242: f = 0.011035737603, ‖∇f‖ = 2.4983e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  243: f = 0.011012038832, ‖∇f‖ = 2.4781e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  244: f = 0.010988390954, ‖∇f‖ = 2.4930e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  245: f = 0.010964793858, ‖∇f‖ = 2.4727e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  246: f = 0.010941247437, ‖∇f‖ = 2.4876e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  247: f = 0.010917751580, ‖∇f‖ = 2.4674e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  248: f = 0.010894306180, ‖∇f‖ = 2.4823e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  249: f = 0.010870911127, ‖∇f‖ = 2.4621e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  250: f = 0.010847566315, ‖∇f‖ = 2.4769e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  251: f = 0.010824271634, ‖∇f‖ = 2.4568e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  252: f = 0.010801026978, ‖∇f‖ = 2.4716e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  253: f = 0.010777832239, ‖∇f‖ = 2.4516e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  254: f = 0.010754687309, ‖∇f‖ = 2.4663e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  255: f = 0.010731592082, ‖∇f‖ = 2.4463e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  256: f = 0.010708546451, ‖∇f‖ = 2.4610e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  257: f = 0.010685550310, ‖∇f‖ = 2.4410e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  258: f = 0.010662603552, ‖∇f‖ = 2.4557e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  259: f = 0.010639706071, ‖∇f‖ = 2.4358e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  260: f = 0.010616857761, ‖∇f‖ = 2.4505e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  261: f = 0.010594058517, ‖∇f‖ = 2.4306e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  262: f = 0.010571308234, ‖∇f‖ = 2.4452e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  263: f = 0.010548606806, ‖∇f‖ = 2.4254e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  264: f = 0.010525954128, ‖∇f‖ = 2.4400e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  265: f = 0.010503350096, ‖∇f‖ = 2.4201e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  266: f = 0.010480794605, ‖∇f‖ = 2.4347e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  267: f = 0.010458287551, ‖∇f‖ = 2.4150e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  268: f = 0.010435828830, ‖∇f‖ = 2.4295e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  269: f = 0.010413418338, ‖∇f‖ = 2.4098e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  270: f = 0.010391055971, ‖∇f‖ = 2.4243e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  271: f = 0.010368741627, ‖∇f‖ = 2.4046e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  272: f = 0.010346475202, ‖∇f‖ = 2.4191e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  273: f = 0.010324256593, ‖∇f‖ = 2.3994e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  274: f = 0.010302085697, ‖∇f‖ = 2.4139e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  275: f = 0.010279962413, ‖∇f‖ = 2.3943e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  276: f = 0.010257886637, ‖∇f‖ = 2.4087e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  277: f = 0.010235858269, ‖∇f‖ = 2.3891e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  278: f = 0.010213877205, ‖∇f‖ = 2.4035e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  279: f = 0.010191943344, ‖∇f‖ = 2.3840e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  280: f = 0.010170056586, ‖∇f‖ = 2.3983e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  281: f = 0.010148216828, ‖∇f‖ = 2.3789e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  282: f = 0.010126423971, ‖∇f‖ = 2.3932e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  283: f = 0.010104677912, ‖∇f‖ = 2.3738e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  284: f = 0.010082978553, ‖∇f‖ = 2.3881e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  285: f = 0.010061325791, ‖∇f‖ = 2.3687e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  286: f = 0.010039719528, ‖∇f‖ = 2.3829e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  287: f = 0.010018159664, ‖∇f‖ = 2.3636e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  288: f = 0.009996646099, ‖∇f‖ = 2.3778e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  289: f = 0.009975178733, ‖∇f‖ = 2.3585e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  290: f = 0.009953757467, ‖∇f‖ = 2.3727e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  291: f = 0.009932382202, ‖∇f‖ = 2.3534e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  292: f = 0.009911052840, ‖∇f‖ = 2.3676e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  293: f = 0.009889769282, ‖∇f‖ = 2.3484e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  294: f = 0.009868531429, ‖∇f‖ = 2.3625e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  295: f = 0.009847339184, ‖∇f‖ = 2.3434e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  296: f = 0.009826192448, ‖∇f‖ = 2.3575e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  297: f = 0.009805091124, ‖∇f‖ = 2.3383e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  298: f = 0.009784035114, ‖∇f‖ = 2.3524e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  299: f = 0.009763024321, ‖∇f‖ = 2.3333e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  300: f = 0.009742058648, ‖∇f‖ = 2.3473e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  301: f = 0.009721137997, ‖∇f‖ = 2.3283e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  302: f = 0.009700262273, ‖∇f‖ = 2.3423e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  303: f = 0.009679431378, ‖∇f‖ = 2.3233e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  304: f = 0.009658645217, ‖∇f‖ = 2.3373e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  305: f = 0.009637903693, ‖∇f‖ = 2.3183e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  306: f = 0.009617206711, ‖∇f‖ = 2.3322e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  307: f = 0.009596554175, ‖∇f‖ = 2.3133e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  308: f = 0.009575945989, ‖∇f‖ = 2.3272e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  309: f = 0.009555382058, ‖∇f‖ = 2.3084e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  310: f = 0.009534862288, ‖∇f‖ = 2.3222e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  311: f = 0.009514386583, ‖∇f‖ = 2.3034e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  312: f = 0.009493954848, ‖∇f‖ = 2.3173e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  313: f = 0.009473566990, ‖∇f‖ = 2.2984e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  314: f = 0.009453222914, ‖∇f‖ = 2.3123e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  315: f = 0.009432922525, ‖∇f‖ = 2.2935e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  316: f = 0.009412665731, ‖∇f‖ = 2.3073e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  317: f = 0.009392452438, ‖∇f‖ = 2.2886e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  318: f = 0.009372282552, ‖∇f‖ = 2.3024e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  319: f = 0.009352155980, ‖∇f‖ = 2.2837e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  320: f = 0.009332072628, ‖∇f‖ = 2.2974e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  321: f = 0.009312032405, ‖∇f‖ = 2.2788e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  322: f = 0.009292035217, ‖∇f‖ = 2.2925e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  323: f = 0.009272080973, ‖∇f‖ = 2.2739e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  324: f = 0.009252169579, ‖∇f‖ = 2.2876e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  325: f = 0.009232300944, ‖∇f‖ = 2.2690e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  326: f = 0.009212474977, ‖∇f‖ = 2.2826e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  327: f = 0.009192691584, ‖∇f‖ = 2.2641e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  328: f = 0.009172950676, ‖∇f‖ = 2.2777e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  329: f = 0.009153252160, ‖∇f‖ = 2.2593e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  330: f = 0.009133595946, ‖∇f‖ = 2.2729e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  331: f = 0.009113981943, ‖∇f‖ = 2.2544e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  332: f = 0.009094410060, ‖∇f‖ = 2.2680e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  333: f = 0.009074880207, ‖∇f‖ = 2.2496e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  334: f = 0.009055392294, ‖∇f‖ = 2.2631e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  335: f = 0.009035946230, ‖∇f‖ = 2.2447e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  336: f = 0.009016541925, ‖∇f‖ = 2.2582e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  337: f = 0.008997179290, ‖∇f‖ = 2.2399e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  338: f = 0.008977858236, ‖∇f‖ = 2.2534e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  339: f = 0.008958578673, ‖∇f‖ = 2.2351e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  340: f = 0.008939340512, ‖∇f‖ = 2.2486e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  341: f = 0.008920143664, ‖∇f‖ = 2.2303e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  342: f = 0.008900988041, ‖∇f‖ = 2.2437e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  343: f = 0.008881873553, ‖∇f‖ = 2.2255e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  344: f = 0.008862800113, ‖∇f‖ = 2.2389e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  345: f = 0.008843767632, ‖∇f‖ = 2.2207e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  346: f = 0.008824776023, ‖∇f‖ = 2.2341e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  347: f = 0.008805825197, ‖∇f‖ = 2.2160e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  348: f = 0.008786915068, ‖∇f‖ = 2.2293e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  349: f = 0.008768045547, ‖∇f‖ = 2.2112e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  350: f = 0.008749216548, ‖∇f‖ = 2.2245e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  351: f = 0.008730427983, ‖∇f‖ = 2.2065e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  352: f = 0.008711679765, ‖∇f‖ = 2.2197e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  353: f = 0.008692971809, ‖∇f‖ = 2.2017e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  354: f = 0.008674304027, ‖∇f‖ = 2.2150e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  355: f = 0.008655676334, ‖∇f‖ = 2.1970e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  356: f = 0.008637088643, ‖∇f‖ = 2.2102e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  357: f = 0.008618540868, ‖∇f‖ = 2.1923e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  358: f = 0.008600032923, ‖∇f‖ = 2.2055e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  359: f = 0.008581564724, ‖∇f‖ = 2.1876e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  360: f = 0.008563136184, ‖∇f‖ = 2.2007e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  361: f = 0.008544747218, ‖∇f‖ = 2.1829e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  362: f = 0.008526397742, ‖∇f‖ = 2.1960e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  363: f = 0.008508087671, ‖∇f‖ = 2.1782e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  364: f = 0.008489816920, ‖∇f‖ = 2.1913e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  365: f = 0.008471585405, ‖∇f‖ = 2.1735e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  366: f = 0.008453393041, ‖∇f‖ = 2.1866e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  367: f = 0.008435239744, ‖∇f‖ = 2.1688e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  368: f = 0.008417125431, ‖∇f‖ = 2.1819e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  369: f = 0.008399050017, ‖∇f‖ = 2.1642e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  370: f = 0.008381013420, ‖∇f‖ = 2.1772e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  371: f = 0.008363015555, ‖∇f‖ = 2.1595e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  372: f = 0.008345056340, ‖∇f‖ = 2.1725e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  373: f = 0.008327135692, ‖∇f‖ = 2.1549e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  374: f = 0.008309253528, ‖∇f‖ = 2.1679e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  375: f = 0.008291409764, ‖∇f‖ = 2.1503e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  376: f = 0.008273604320, ‖∇f‖ = 2.1632e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  377: f = 0.008255837112, ‖∇f‖ = 2.1456e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  378: f = 0.008238108058, ‖∇f‖ = 2.1586e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  379: f = 0.008220417076, ‖∇f‖ = 2.1410e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  380: f = 0.008202764085, ‖∇f‖ = 2.1539e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  381: f = 0.008185149004, ‖∇f‖ = 2.1364e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  382: f = 0.008167571749, ‖∇f‖ = 2.1493e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  383: f = 0.008150032242, ‖∇f‖ = 2.1319e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  384: f = 0.008132530399, ‖∇f‖ = 2.1447e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  385: f = 0.008115066141, ‖∇f‖ = 2.1273e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  386: f = 0.008097639387, ‖∇f‖ = 2.1401e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  387: f = 0.008080250056, ‖∇f‖ = 2.1227e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  388: f = 0.008062898068, ‖∇f‖ = 2.1355e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  389: f = 0.008045583342, ‖∇f‖ = 2.1182e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  390: f = 0.008028305799, ‖∇f‖ = 2.1309e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  391: f = 0.008011065359, ‖∇f‖ = 2.1136e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  392: f = 0.007993861942, ‖∇f‖ = 2.1263e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  393: f = 0.007976695468, ‖∇f‖ = 2.1091e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  394: f = 0.007959565859, ‖∇f‖ = 2.1218e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  395: f = 0.007942473035, ‖∇f‖ = 2.1045e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  396: f = 0.007925416917, ‖∇f‖ = 2.1172e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  397: f = 0.007908397426, ‖∇f‖ = 2.1000e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  398: f = 0.007891414484, ‖∇f‖ = 2.1127e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  399: f = 0.007874468012, ‖∇f‖ = 2.0955e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  400: f = 0.007857557932, ‖∇f‖ = 2.1081e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  401: f = 0.007840684165, ‖∇f‖ = 2.0910e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  402: f = 0.007823846634, ‖∇f‖ = 2.1036e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  403: f = 0.007807045261, ‖∇f‖ = 2.0865e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  404: f = 0.007790279969, ‖∇f‖ = 2.0991e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  405: f = 0.007773550679, ‖∇f‖ = 2.0820e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  406: f = 0.007756857314, ‖∇f‖ = 2.0946e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  407: f = 0.007740199798, ‖∇f‖ = 2.0776e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  408: f = 0.007723578053, ‖∇f‖ = 2.0901e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  409: f = 0.007706992002, ‖∇f‖ = 2.0731e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  410: f = 0.007690441570, ‖∇f‖ = 2.0856e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  411: f = 0.007673926678, ‖∇f‖ = 2.0686e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  412: f = 0.007657447252, ‖∇f‖ = 2.0811e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  413: f = 0.007641003215, ‖∇f‖ = 2.0642e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  414: f = 0.007624594490, ‖∇f‖ = 2.0766e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  415: f = 0.007608221002, ‖∇f‖ = 2.0598e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  416: f = 0.007591882676, ‖∇f‖ = 2.0722e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  417: f = 0.007575579436, ‖∇f‖ = 2.0554e-02, α = 7.59e-02, nfg = 2
[ Info: GD: iter  418: f = 0.007559311206, ‖∇f‖ = 2.0677e-02, α = 7.70e-02, nfg = 2
[ Info: GD: iter  419: f = 0.007543077911, ‖∇f‖ = 2.0509e-02, α = 7.59e-02, nfg = 2
