Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_vlqxLX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vlqxLX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 326.145745182037, ‖∇f‖ = 1.2626e+02
[ Info: GD: iter    1: f = 31.841798030400, ‖∇f‖ = 3.0845e+01, α = 3.69e-02, nfg = 3
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 2.9918e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 3.0593e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 2.8307e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 2.8943e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 2.6780e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 2.7385e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 2.5337e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 2.5906e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 2.3968e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 2.4516e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 2.2677e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 2.3196e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 2.1450e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 2.1945e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 2.0295e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 2.0765e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 1.9199e-11, α = 5.89e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 1.9647e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 1.8168e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 1.8585e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 1.7189e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 1.7585e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 1.6266e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 1.6633e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 1.5389e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 1.5738e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 1.4556e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 1.4892e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 1.3772e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 1.4090e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 1.3030e-11, α = 5.90e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 1.3334e-11, α = 6.52e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 1.2324e-11, α = 5.89e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 1.2620e-11, α = 6.53e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 1.1656e-11, α = 5.89e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 1.1942e-11, α = 6.53e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 1.1029e-11, α = 5.89e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 1.1301e-11, α = 6.53e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 1.0431e-11, α = 5.88e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 1.0694e-11, α = 6.54e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 9.8693e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 1.0113e-11, α = 6.53e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 9.3400e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 9.5677e-12, α = 6.53e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 8.8374e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 9.0496e-12, α = 6.53e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 8.3593e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 8.5683e-12, α = 6.53e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 7.9078e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 8.1073e-12, α = 6.54e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 7.4817e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 7.6693e-12, α = 6.54e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 7.0780e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 7.2583e-12, α = 6.54e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 6.6985e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 6.8628e-12, α = 6.53e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 6.3340e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 6.4936e-12, α = 6.54e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 5.9987e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 6.1401e-12, α = 6.53e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 5.6728e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 5.8145e-12, α = 6.53e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 5.3669e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 5.5024e-12, α = 6.54e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 5.0747e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 5.2130e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 4.7981e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 4.9344e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 4.5359e-12, α = 5.86e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 4.6727e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 4.2900e-12, α = 5.86e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 4.4174e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 4.0579e-12, α = 5.86e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 4.1826e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 3.8405e-12, α = 5.85e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 3.9535e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 3.6348e-12, α = 5.86e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 3.7414e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 3.4394e-12, α = 5.86e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 3.5386e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 3.2553e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 3.3475e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 3.0776e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 3.1686e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 2.9133e-12, α = 5.86e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 2.9956e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 2.7554e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 2.8370e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 2.6031e-12, α = 5.86e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 2.6854e-12, α = 6.58e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 2.4654e-12, α = 5.85e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 2.5412e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 2.3332e-12, α = 5.85e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 2.3996e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 2.2060e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 2.2758e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 2.0835e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 2.1566e-12, α = 6.60e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 1.9682e-12, α = 5.83e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 2.0409e-12, α = 6.62e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 1.8650e-12, α = 5.82e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 1.9290e-12, α = 6.60e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 1.7636e-12, α = 5.84e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 1.8227e-12, α = 6.60e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 1.6750e-12, α = 5.85e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 1.7185e-12, α = 6.55e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 1.5840e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 1.6284e-12, α = 6.56e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 1.4968e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 1.5381e-12, α = 6.57e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 1.4206e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 1.4538e-12, α = 6.52e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 1.3446e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 1.3739e-12, α = 6.52e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 1.2716e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 1.3016e-12, α = 6.53e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 1.2025e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 1.2330e-12, α = 6.54e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 1.1369e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 1.1666e-12, α = 6.54e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 1.0769e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 1.1053e-12, α = 6.53e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 1.0163e-12, α = 5.86e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 1.0465e-12, α = 6.56e-02, nfg = 2
[ Info: GD: converged after 979 iterations: f = 0.000000000000, ‖∇f‖ = 9.6099e-13
[ Info: GD: initializing with f = 2032.422084287612, ‖∇f‖ = 9.8800e+01
[ Info: GD: iter    1: f = 208.601358866884, ‖∇f‖ = 2.8532e+01, α = 3.74e-01, nfg = 5
[ Info: GD: iter    2: f = 40.798253106301, ‖∇f‖ = 1.2660e+01, α = 4.12e-01, nfg = 2
[ Info: GD: iter    3: f = 9.834488105339, ‖∇f‖ = 5.8864e+00, α = 3.86e-01, nfg = 2
[ Info: GD: iter    4: f = 2.620776158939, ‖∇f‖ = 3.1155e+00, α = 4.16e-01, nfg = 2
[ Info: GD: iter    5: f = 0.742170677551, ‖∇f‖ = 1.5863e+00, α = 3.87e-01, nfg = 2
[ Info: GD: iter    6: f = 0.218697013721, ‖∇f‖ = 8.8805e-01, α = 4.16e-01, nfg = 2
[ Info: GD: iter    7: f = 0.066247126005, ‖∇f‖ = 4.6931e-01, α = 3.87e-01, nfg = 2
[ Info: GD: iter    8: f = 0.020479640471, ‖∇f‖ = 2.6969e-01, α = 4.16e-01, nfg = 2
[ Info: GD: iter    9: f = 0.006428504116, ‖∇f‖ = 1.4531e-01, α = 3.86e-01, nfg = 2
[ Info: GD: iter   10: f = 0.002042183511, ‖∇f‖ = 8.4741e-02, α = 4.15e-01, nfg = 2
[ Info: GD: iter   11: f = 0.000654968111, ‖∇f‖ = 4.6191e-02, α = 3.86e-01, nfg = 2
[ Info: GD: iter   12: f = 0.000211699702, ‖∇f‖ = 2.7188e-02, α = 4.16e-01, nfg = 2
[ Info: GD: iter   13: f = 0.000068870628, ‖∇f‖ = 1.4933e-02, α = 3.86e-01, nfg = 2
[ Info: GD: iter   14: f = 0.000022527284, ‖∇f‖ = 8.8462e-03, α = 4.16e-01, nfg = 2
[ Info: GD: iter   15: f = 0.000007403222, ‖∇f‖ = 4.8851e-03, α = 3.87e-01, nfg = 2
[ Info: GD: iter   16: f = 0.000002442775, ‖∇f‖ = 2.9073e-03, α = 4.16e-01, nfg = 2
[ Info: GD: iter   17: f = 0.000000808902, ‖∇f‖ = 1.6119e-03, α = 3.87e-01, nfg = 2
[ Info: GD: iter   18: f = 0.000000268700, ‖∇f‖ = 9.6271e-04, α = 4.16e-01, nfg = 2
[ Info: GD: iter   19: f = 0.000000089509, ‖∇f‖ = 5.3545e-04, α = 3.87e-01, nfg = 2
[ Info: GD: iter   20: f = 0.000000029893, ‖∇f‖ = 3.2070e-04, α = 4.16e-01, nfg = 2
[ Info: GD: iter   21: f = 0.000000010006, ‖∇f‖ = 1.7882e-04, α = 3.87e-01, nfg = 2
[ Info: GD: iter   22: f = 0.000000003356, ‖∇f‖ = 1.0735e-04, α = 4.16e-01, nfg = 2
[ Info: GD: iter   23: f = 0.000000001128, ‖∇f‖ = 5.9983e-05, α = 3.87e-01, nfg = 2
[ Info: GD: iter   24: f = 0.000000000380, ‖∇f‖ = 3.6078e-05, α = 4.16e-01, nfg = 2
[ Info: GD: iter   25: f = 0.000000000128, ‖∇f‖ = 2.0196e-05, α = 3.87e-01, nfg = 2
[ Info: GD: iter   26: f = 0.000000000043, ‖∇f‖ = 1.2168e-05, α = 4.16e-01, nfg = 2
[ Info: GD: iter   27: f = 0.000000000015, ‖∇f‖ = 6.8216e-06, α = 3.87e-01, nfg = 2
[ Info: GD: iter   28: f = 0.000000000005, ‖∇f‖ = 4.1159e-06, α = 4.16e-01, nfg = 2
[ Info: GD: iter   29: f = 0.000000000002, ‖∇f‖ = 2.3107e-06, α = 3.87e-01, nfg = 2
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.3960e-06, α = 4.16e-01, nfg = 2
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 7.8469e-07, α = 3.87e-01, nfg = 2
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 4.7462e-07, α = 4.16e-01, nfg = 2
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 2.6708e-07, α = 3.87e-01, nfg = 2
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 1.6171e-07, α = 4.16e-01, nfg = 2
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 9.1090e-08, α = 3.87e-01, nfg = 2
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 5.5207e-08, α = 4.16e-01, nfg = 2
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 3.1127e-08, α = 3.87e-01, nfg = 2
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 1.8882e-08, α = 4.16e-01, nfg = 2
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.0655e-08, α = 3.87e-01, nfg = 2
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 6.4689e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 326.145745182037, ‖∇f‖ = 1.2626e+02
[ Info: CG: iter    1: f = 31.841798030400, ‖∇f‖ = 3.0845e+01, α = 3.69e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 6.530405450562, ‖∇f‖ = 9.9902e+00, α = 5.32e-02, β = 5.97e-02, nfg = 2
[ Info: CG: iter    3: f = 2.485402103387, ‖∇f‖ = 3.8627e+00, α = 8.11e-02, β = 1.05e-01, nfg = 2
[ Info: CG: iter    4: f = 1.558656181304, ‖∇f‖ = 3.3563e+00, α = 1.24e-01, β = 1.49e-01, nfg = 2
[ Info: CG: iter    5: f = 0.863117215359, ‖∇f‖ = 1.6811e+00, α = 1.23e-01, β = 7.55e-01, nfg = 2
[ Info: CG: iter    6: f = 0.664030715296, ‖∇f‖ = 1.2019e+00, α = 1.41e-01, β = 2.51e-01, nfg = 2
[ Info: CG: iter    7: f = 0.328597923538, ‖∇f‖ = 1.1510e+00, α = 4.64e-01, β = 5.11e-01, nfg = 3
[ Info: CG: iter    8: f = 0.013730375622, ‖∇f‖ = 1.8687e-01, α = 4.75e-01, β = 9.17e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000382084719, ‖∇f‖ = 1.8580e-02, α = 7.64e-01, β = 2.64e-02, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 3.6433e-08, α = 2.21e+00, β = 9.89e-03, nfg = 3
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.2193e-11, α = 3.14e-02, β = 3.85e-12, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 1.6985e-12, α = 5.50e-02, β = 1.12e-07, nfg = 2
[ Info: CG: converged after 13 iterations: f = 0.000000000000, ‖∇f‖ = 2.2662e-13
[ Info: CG: initializing with f = 2032.422084287612, ‖∇f‖ = 9.8800e+01
[ Info: CG: iter    1: f = 208.601358866884, ‖∇f‖ = 2.8532e+01, α = 3.74e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 23.794881905047, ‖∇f‖ = 9.7043e+00, α = 4.54e-01, β = 8.34e-02, nfg = 2
[ Info: CG: iter    3: f = 2.770543153890, ‖∇f‖ = 3.3026e+00, α = 4.46e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter    4: f = 0.319996543647, ‖∇f‖ = 1.1432e+00, α = 4.49e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter    5: f = 0.034483466367, ‖∇f‖ = 3.7003e-01, α = 4.37e-01, β = 1.20e-01, nfg = 2
[ Info: CG: iter    6: f = 0.003767719127, ‖∇f‖ = 1.2241e-01, α = 4.49e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000401954601, ‖∇f‖ = 4.0054e-02, α = 4.49e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000042971080, ‖∇f‖ = 1.3111e-02, α = 4.48e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000004690485, ‖∇f‖ = 4.3753e-03, α = 4.45e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000497123, ‖∇f‖ = 1.4193e-03, α = 4.38e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000056978, ‖∇f‖ = 4.7662e-04, α = 4.37e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000006396, ‖∇f‖ = 1.5927e-04, α = 4.45e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000670, ‖∇f‖ = 5.1593e-05, α = 4.52e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000076, ‖∇f‖ = 1.7486e-05, α = 4.46e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000008, ‖∇f‖ = 5.7444e-06, α = 4.45e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 1.9012e-06, α = 4.43e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 6.4592e-07, α = 4.53e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.2167e-07, α = 4.34e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.3993e-08, α = 4.45e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.4953e-08, α = 4.46e-01, β = 1.11e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.6215e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 326.145745182037, ‖∇f‖ = 1.2626e+02
[ Info: LBFGS: iter    1: f = 213.430063897815, ‖∇f‖ = 9.9395e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 9.544785894777, ‖∇f‖ = 1.2495e+01, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 4.799271559312, ‖∇f‖ = 7.1759e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 1.946873641716, ‖∇f‖ = 3.1155e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 1.337525848021, ‖∇f‖ = 2.7140e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.888024843162, ‖∇f‖ = 1.8588e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.634354169501, ‖∇f‖ = 1.8239e+00, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.479486216147, ‖∇f‖ = 1.1807e+00, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.376613460178, ‖∇f‖ = 1.1318e+00, α = 1.00e+00, m = 8, nfg = 1
