Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v1.0.0
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_8zdC0x/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_8zdC0x/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_8zdC0x/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:14:15:01.303  iter:1  elapsed-time:5.39  pmap-time:0.99  grad-time:0.00  ls-time:0.44 ls-dec:0.00e+00
fcount:3969  fval:5.08e+03  fmin:4.86e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.62GB
time:14:21:30.465  iter:148  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.09e+03  fmin:4.86e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.56GB
time:14:21:30.788  iter:149  elapsed-time:0.31  pmap-time:0.01  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.01e+03  fmin:4.83e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.72GB
time:14:21:30.908  iter:150  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.04e+03  fmin:4.81e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.73GB
time:14:21:31.017  iter:151  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.99e+03  fmin:4.78e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.66GB
time:14:21:31.104  iter:152  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.95e+03  fmin:4.75e+03  norm:8.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.56GB
time:14:21:44.862  iter:153  elapsed-time:13.75  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.93e+03  fmin:4.72e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.84GB
time:14:21:45.252  iter:154  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.91e+03  fmin:4.69e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.63GB
time:14:21:45.47  iter:155  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.88e+03  fmin:4.68e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.36GB
time:14:21:45.762  iter:156  elapsed-time:0.29  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.88e+03  fmin:4.66e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.26GB
time:14:21:46.227  iter:157  elapsed-time:0.46  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.82e+03  fmin:4.62e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:201.05GB
time:14:21:46.614  iter:158  elapsed-time:0.39  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.85e+03  fmin:4.62e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.27GB
time:14:21:47.004  iter:159  elapsed-time:0.38  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.79e+03  fmin:4.58e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.26GB
time:14:21:47.625  iter:160  elapsed-time:0.62  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.79e+03  fmin:4.58e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.28GB
time:14:21:48.05  iter:161  elapsed-time:0.42  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.79e+03  fmin:4.57e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.25GB
time:14:21:48.469  iter:162  elapsed-time:0.42  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.71e+03  fmin:4.54e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.45GB
time:14:21:48.718  iter:163  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.73e+03  fmin:4.51e+03  norm:8.45e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.40GB
time:14:21:49.12  iter:164  elapsed-time:0.38  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.71e+03  fmin:4.49e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.42GB
time:14:21:49.4  iter:165  elapsed-time:0.27  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.67e+03  fmin:4.47e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.56GB
time:14:21:49.746  iter:166  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.68e+03  fmin:4.45e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.61GB
time:14:22:01.577  iter:167  elapsed-time:11.83  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.68e+03  fmin:4.45e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:203.34GB
time:14:22:04.412  iter:168  elapsed-time:2.82  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.64e+03  fmin:4.43e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.88GB
time:14:22:04.718  iter:169  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.63e+03  fmin:4.41e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.71GB
time:14:22:04.881  iter:170  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.58e+03  fmin:4.39e+03  norm:8.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.58GB
time:14:22:05.071  iter:171  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.60e+03  fmin:4.38e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.55GB
time:14:22:05.462  iter:172  elapsed-time:0.38  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.60e+03  fmin:4.38e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:203.16GB
time:14:22:05.682  iter:173  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.59e+03  fmin:4.36e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.98GB
time:14:22:05.97  iter:174  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.56e+03  fmin:4.35e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.81GB
time:14:22:06.134  iter:175  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.57e+03  fmin:4.34e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.68GB
time:14:22:06.37  iter:176  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.50e+03  fmin:4.32e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.58GB
time:14:22:06.654  iter:177  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.45e+03  fmin:4.28e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.66GB
time:14:22:07.017  iter:178  elapsed-time:0.35  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.48e+03  fmin:4.26e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.67GB
time:14:22:07.385  iter:179  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.49e+03  fmin:4.26e+03  norm:8.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.75GB
time:14:22:07.577  iter:180  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.45e+03  fmin:4.24e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.71GB
time:14:22:22.667  iter:181  elapsed-time:15.07  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.48e+03  fmin:4.24e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.06GB
time:14:22:22.994  iter:182  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.46e+03  fmin:4.23e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.87GB
time:14:22:23.404  iter:183  elapsed-time:0.41  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.44e+03  fmin:4.21e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.66GB
time:14:22:23.833  iter:184  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.43e+03  fmin:4.21e+03  norm:8.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.63GB
time:14:22:24.31  iter:185  elapsed-time:0.48  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.39e+03  fmin:4.19e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.68GB
time:14:22:24.777  iter:186  elapsed-time:0.47  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.37e+03  fmin:4.18e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.82GB
time:14:22:25.25  iter:187  elapsed-time:0.47  pmap-time:0.00  grad-time:0.18  ls-time:0.02 ls-dec:0.00e+00
fcount:5049  fval:4.40e+03  fmin:4.18e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.62GB
time:14:22:25.718  iter:188  elapsed-time:0.47  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.39e+03  fmin:4.16e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.55GB
time:14:22:25.99  iter:189  elapsed-time:0.27  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.38e+03  fmin:4.15e+03  norm:8.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.60GB
time:14:22:26.15  iter:190  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.33e+03  fmin:4.13e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.91GB
time:14:22:26.308  iter:191  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.34e+03  fmin:4.11e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.89GB
time:14:22:26.705  iter:192  elapsed-time:0.40  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.36e+03  fmin:4.11e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.84GB
time:14:22:26.883  iter:193  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.36e+03  fmin:4.11e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.75GB
time:14:22:26.99  iter:194  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.32e+03  fmin:4.11e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.20GB
time:14:22:41.409  iter:195  elapsed-time:14.41  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.29e+03  fmin:4.08e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.54GB
time:14:22:41.541  iter:196  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.23e+03  fmin:4.02e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.46GB
time:14:22:41.666  iter:197  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.23e+03  fmin:4.01e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.33GB
time:14:22:41.778  iter:198  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.20e+03  fmin:3.99e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.23GB
time:14:22:41.913  iter:199  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.19e+03  fmin:3.97e+03  norm:8.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.43GB
time:14:22:42.168  iter:200  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.19e+03  fmin:3.96e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.26GB
   Testing GCMAES tests passed 
