Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bp95qZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bp95qZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 138.784716242015, ‖∇f‖ = 7.1369e+01
[ Info: GD: iter    1: f = 26.550229745892, ‖∇f‖ = 2.5953e+01, α = 4.41e-02, nfg = 3
[ Info: GD: iter  206: f = 0.000071273897, ‖∇f‖ = 3.7678e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000071269666, ‖∇f‖ = 3.2506e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000071265438, ‖∇f‖ = 3.7657e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000071261212, ‖∇f‖ = 3.2489e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000071256987, ‖∇f‖ = 3.7639e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000071252765, ‖∇f‖ = 3.2475e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000071248544, ‖∇f‖ = 3.7624e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000071244325, ‖∇f‖ = 3.2463e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000071240107, ‖∇f‖ = 3.7612e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000071235891, ‖∇f‖ = 3.2453e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000071231676, ‖∇f‖ = 3.7601e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000071227462, ‖∇f‖ = 3.2445e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000071223249, ‖∇f‖ = 3.7593e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000071219037, ‖∇f‖ = 3.2438e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000071214825, ‖∇f‖ = 3.7585e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000071210615, ‖∇f‖ = 3.2432e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000071206405, ‖∇f‖ = 3.7578e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000071202196, ‖∇f‖ = 3.2427e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000071197988, ‖∇f‖ = 3.7573e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000071193780, ‖∇f‖ = 3.2422e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000071189573, ‖∇f‖ = 3.7567e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000071185366, ‖∇f‖ = 3.2418e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000071181160, ‖∇f‖ = 3.7563e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000071176955, ‖∇f‖ = 3.2414e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000071172750, ‖∇f‖ = 3.7559e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000071168545, ‖∇f‖ = 3.2411e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000071164341, ‖∇f‖ = 3.7555e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000071160137, ‖∇f‖ = 3.2407e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000071155933, ‖∇f‖ = 3.7552e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000071151730, ‖∇f‖ = 3.2405e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000071147528, ‖∇f‖ = 3.7548e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000071143325, ‖∇f‖ = 3.2402e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000071139123, ‖∇f‖ = 3.7545e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000071134922, ‖∇f‖ = 3.2399e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000071130720, ‖∇f‖ = 3.7542e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000071126519, ‖∇f‖ = 3.2397e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000071122318, ‖∇f‖ = 3.7540e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000071118118, ‖∇f‖ = 3.2394e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000071113918, ‖∇f‖ = 3.7537e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000071109718, ‖∇f‖ = 3.2392e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000071105519, ‖∇f‖ = 3.7534e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000071101319, ‖∇f‖ = 3.2390e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000071097120, ‖∇f‖ = 3.7532e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000071092922, ‖∇f‖ = 3.2388e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000071088723, ‖∇f‖ = 3.7529e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000071084525, ‖∇f‖ = 3.2386e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000071080327, ‖∇f‖ = 3.7527e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000071076130, ‖∇f‖ = 3.2384e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000071071932, ‖∇f‖ = 3.7525e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000071067735, ‖∇f‖ = 3.2382e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000071063538, ‖∇f‖ = 3.7522e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000071059342, ‖∇f‖ = 3.2380e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000071055145, ‖∇f‖ = 3.7520e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000071050949, ‖∇f‖ = 3.2378e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000071046754, ‖∇f‖ = 3.7518e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000071042558, ‖∇f‖ = 3.2376e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000071038363, ‖∇f‖ = 3.7515e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000071034168, ‖∇f‖ = 3.2374e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000071029973, ‖∇f‖ = 3.7513e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000071025778, ‖∇f‖ = 3.2372e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000071021584, ‖∇f‖ = 3.7511e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000071017390, ‖∇f‖ = 3.2370e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000071013196, ‖∇f‖ = 3.7509e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000071009003, ‖∇f‖ = 3.2368e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000071004810, ‖∇f‖ = 3.7506e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000071000617, ‖∇f‖ = 3.2366e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000070996424, ‖∇f‖ = 3.7504e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000070992231, ‖∇f‖ = 3.2364e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000070988039, ‖∇f‖ = 3.7502e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000070983847, ‖∇f‖ = 3.2362e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000070979655, ‖∇f‖ = 3.7500e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000070975464, ‖∇f‖ = 3.2360e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000070971273, ‖∇f‖ = 3.7498e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000070967082, ‖∇f‖ = 3.2358e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000070962891, ‖∇f‖ = 3.7495e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000070958700, ‖∇f‖ = 3.2356e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000070954510, ‖∇f‖ = 3.7493e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000070950320, ‖∇f‖ = 3.2354e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000070946130, ‖∇f‖ = 3.7491e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000070941941, ‖∇f‖ = 3.2353e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000070937752, ‖∇f‖ = 3.7489e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000070933563, ‖∇f‖ = 3.2351e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000070929374, ‖∇f‖ = 3.7486e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000070925185, ‖∇f‖ = 3.2349e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000070920997, ‖∇f‖ = 3.7484e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000070916809, ‖∇f‖ = 3.2347e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000070912621, ‖∇f‖ = 3.7482e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000070908434, ‖∇f‖ = 3.2345e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000070904246, ‖∇f‖ = 3.7480e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000070900059, ‖∇f‖ = 3.2343e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000070895872, ‖∇f‖ = 3.7478e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000070891686, ‖∇f‖ = 3.2341e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000070887500, ‖∇f‖ = 3.7475e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000070883314, ‖∇f‖ = 3.2339e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000070879128, ‖∇f‖ = 3.7473e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000070874942, ‖∇f‖ = 3.2337e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000070870757, ‖∇f‖ = 3.7471e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000070866572, ‖∇f‖ = 3.2335e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000070862387, ‖∇f‖ = 3.7469e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000070858202, ‖∇f‖ = 3.2333e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000070854018, ‖∇f‖ = 3.7466e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000070849834, ‖∇f‖ = 3.2332e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000070845650, ‖∇f‖ = 3.7464e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000070841467, ‖∇f‖ = 3.2330e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000070837283, ‖∇f‖ = 3.7462e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000070833100, ‖∇f‖ = 3.2328e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000070828917, ‖∇f‖ = 3.7460e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000070824735, ‖∇f‖ = 3.2326e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000070820552, ‖∇f‖ = 3.7458e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000070816370, ‖∇f‖ = 3.2324e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000070812188, ‖∇f‖ = 3.7455e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000070808007, ‖∇f‖ = 3.2322e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000070803826, ‖∇f‖ = 3.7453e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000070799644, ‖∇f‖ = 3.2320e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000070795464, ‖∇f‖ = 3.7451e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000070791283, ‖∇f‖ = 3.2318e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000070787103, ‖∇f‖ = 3.7449e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000070782922, ‖∇f‖ = 3.2316e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000070778743, ‖∇f‖ = 3.7447e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000070774563, ‖∇f‖ = 3.2314e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000070770384, ‖∇f‖ = 3.7444e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000070766204, ‖∇f‖ = 3.2312e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000070762026, ‖∇f‖ = 3.7442e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000070757847, ‖∇f‖ = 3.2311e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000070753669, ‖∇f‖ = 3.7440e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000070749490, ‖∇f‖ = 3.2309e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000070745312, ‖∇f‖ = 3.7438e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000070741135, ‖∇f‖ = 3.2307e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000070736957, ‖∇f‖ = 3.7436e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000070732780, ‖∇f‖ = 3.2305e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000070728603, ‖∇f‖ = 3.7433e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000070724427, ‖∇f‖ = 3.2303e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000070720250, ‖∇f‖ = 3.7431e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000070716074, ‖∇f‖ = 3.2301e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000070711898, ‖∇f‖ = 3.7429e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000070707722, ‖∇f‖ = 3.2299e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000070703547, ‖∇f‖ = 3.7427e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000070699372, ‖∇f‖ = 3.2297e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000070695197, ‖∇f‖ = 3.7424e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000070691022, ‖∇f‖ = 3.2295e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000070686848, ‖∇f‖ = 3.7422e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000070682674, ‖∇f‖ = 3.2293e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000070678500, ‖∇f‖ = 3.7420e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000070674326, ‖∇f‖ = 3.2291e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000070670152, ‖∇f‖ = 3.7418e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000070665979, ‖∇f‖ = 3.2290e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000070661806, ‖∇f‖ = 3.7416e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000070657634, ‖∇f‖ = 3.2288e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000070653461, ‖∇f‖ = 3.7413e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000070649289, ‖∇f‖ = 3.2286e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000070645117, ‖∇f‖ = 3.7411e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000070640945, ‖∇f‖ = 3.2284e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000070636774, ‖∇f‖ = 3.7409e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000070632602, ‖∇f‖ = 3.2282e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000070628431, ‖∇f‖ = 3.7407e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000070624261, ‖∇f‖ = 3.2280e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000070620090, ‖∇f‖ = 3.7405e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000070615920, ‖∇f‖ = 3.2278e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000070611750, ‖∇f‖ = 3.7402e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000070607580, ‖∇f‖ = 3.2276e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000070603411, ‖∇f‖ = 3.7400e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000070599241, ‖∇f‖ = 3.2274e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000070595072, ‖∇f‖ = 3.7398e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000070590903, ‖∇f‖ = 3.2272e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000070586735, ‖∇f‖ = 3.7396e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000070582567, ‖∇f‖ = 3.2270e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000070578399, ‖∇f‖ = 3.7394e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000070574231, ‖∇f‖ = 3.2269e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000070570063, ‖∇f‖ = 3.7391e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000070565896, ‖∇f‖ = 3.2267e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000070561729, ‖∇f‖ = 3.7389e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000070557562, ‖∇f‖ = 3.2265e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000070553395, ‖∇f‖ = 3.7387e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000070549229, ‖∇f‖ = 3.2263e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000070545063, ‖∇f‖ = 3.7385e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000070540897, ‖∇f‖ = 3.2261e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000070536732, ‖∇f‖ = 3.7383e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000070532566, ‖∇f‖ = 3.2259e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000070528401, ‖∇f‖ = 3.7380e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000070524236, ‖∇f‖ = 3.2257e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000070520072, ‖∇f‖ = 3.7378e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000070515907, ‖∇f‖ = 3.2255e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000070511743, ‖∇f‖ = 3.7376e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000070507579, ‖∇f‖ = 3.2253e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000070503416, ‖∇f‖ = 3.7374e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000070499252, ‖∇f‖ = 3.2251e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000070495089, ‖∇f‖ = 3.7371e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000070490926, ‖∇f‖ = 3.2250e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000070486764, ‖∇f‖ = 3.7369e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000070482601, ‖∇f‖ = 3.2248e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000070478439, ‖∇f‖ = 3.7367e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000070474277, ‖∇f‖ = 3.2246e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000070470116, ‖∇f‖ = 3.7365e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000070465954, ‖∇f‖ = 3.2244e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000070461793, ‖∇f‖ = 3.7363e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000070457632, ‖∇f‖ = 3.2242e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000070453472, ‖∇f‖ = 3.7360e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000070449311, ‖∇f‖ = 3.2240e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000070445151, ‖∇f‖ = 3.7358e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000070440991, ‖∇f‖ = 3.2238e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000070436831, ‖∇f‖ = 3.7356e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000070432672, ‖∇f‖ = 3.2236e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000070428513, ‖∇f‖ = 3.7354e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000070424354, ‖∇f‖ = 3.2234e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000070420195, ‖∇f‖ = 3.7352e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000070416037, ‖∇f‖ = 3.2232e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000070411878, ‖∇f‖ = 3.7349e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000070407721, ‖∇f‖ = 3.2230e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000070403563, ‖∇f‖ = 3.7347e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000070399405, ‖∇f‖ = 3.2229e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000070395248, ‖∇f‖ = 3.7345e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000070391091, ‖∇f‖ = 3.2227e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000070386934, ‖∇f‖ = 3.7343e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000070382778, ‖∇f‖ = 3.2225e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000070378622, ‖∇f‖ = 3.7341e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000070374466, ‖∇f‖ = 3.2223e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000070370310, ‖∇f‖ = 3.7338e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000070366154, ‖∇f‖ = 3.2221e-04, α = 5.96e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000070361999, ‖∇f‖ = 3.7336e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  425: f = 0.000070357844, ‖∇f‖ = 3.2219e-04, α = 5.96e-02, nfg = 2
