Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_t6p5ZY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_t6p5ZY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 224.821228149509, ‖∇f‖ = 1.0397e+02
[ Info: GD: iter    1: f = 20.528906084610, ‖∇f‖ = 2.3824e+01, α = 3.78e-02, nfg = 3
[ Info: GD: iter  205: f = 0.007905550072, ‖∇f‖ = 4.5778e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  206: f = 0.007836294453, ‖∇f‖ = 4.6545e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  207: f = 0.007767711879, ‖∇f‖ = 4.5334e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  208: f = 0.007699793465, ‖∇f‖ = 4.6095e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  209: f = 0.007632530608, ‖∇f‖ = 4.4896e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  210: f = 0.007565914795, ‖∇f‖ = 4.5652e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  211: f = 0.007499937780, ‖∇f‖ = 4.4466e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  212: f = 0.007434591401, ‖∇f‖ = 4.5216e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  213: f = 0.007369867747, ‖∇f‖ = 4.4043e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  214: f = 0.007305758984, ‖∇f‖ = 4.4787e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  215: f = 0.007242257518, ‖∇f‖ = 4.3626e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  216: f = 0.007179355828, ‖∇f‖ = 4.4364e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  217: f = 0.007117046614, ‖∇f‖ = 4.3215e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  218: f = 0.007055322650, ‖∇f‖ = 4.3948e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  219: f = 0.006994176917, ‖∇f‖ = 4.2811e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  220: f = 0.006933602463, ‖∇f‖ = 4.3537e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  221: f = 0.006873592536, ‖∇f‖ = 4.2412e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  222: f = 0.006814140445, ‖∇f‖ = 4.3133e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  223: f = 0.006755239685, ‖∇f‖ = 4.2019e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  224: f = 0.006696883814, ‖∇f‖ = 4.2734e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  225: f = 0.006639066563, ‖∇f‖ = 4.1631e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  226: f = 0.006581781722, ‖∇f‖ = 4.2341e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  227: f = 0.006525023245, ‖∇f‖ = 4.1249e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  228: f = 0.006468785142, ‖∇f‖ = 4.1953e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  229: f = 0.006413061579, ‖∇f‖ = 4.0872e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  230: f = 0.006357846774, ‖∇f‖ = 4.1570e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  231: f = 0.006303135092, ‖∇f‖ = 4.0500e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  232: f = 0.006248920950, ‖∇f‖ = 4.1192e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  233: f = 0.006195198900, ‖∇f‖ = 4.0132e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  234: f = 0.006141963547, ‖∇f‖ = 4.0819e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  235: f = 0.006089209623, ‖∇f‖ = 3.9769e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  236: f = 0.006036931909, ‖∇f‖ = 4.0451e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  237: f = 0.005985125308, ‖∇f‖ = 3.9411e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  238: f = 0.005933784769, ‖∇f‖ = 4.0087e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  239: f = 0.005882905356, ‖∇f‖ = 3.9057e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  240: f = 0.005832482179, ‖∇f‖ = 3.9728e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  241: f = 0.005782510454, ‖∇f‖ = 3.8708e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  242: f = 0.005732985443, ‖∇f‖ = 3.9373e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  243: f = 0.005683902508, ‖∇f‖ = 3.8362e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  244: f = 0.005635257057, ‖∇f‖ = 3.9022e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  245: f = 0.005587044589, ‖∇f‖ = 3.8021e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  246: f = 0.005539260648, ‖∇f‖ = 3.8675e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  247: f = 0.005491900869, ‖∇f‖ = 3.7684e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  248: f = 0.005444960925, ‖∇f‖ = 3.8332e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  249: f = 0.005398436575, ‖∇f‖ = 3.7350e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  250: f = 0.005352323619, ‖∇f‖ = 3.7993e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  251: f = 0.005306617936, ‖∇f‖ = 3.7020e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  252: f = 0.005261315444, ‖∇f‖ = 3.7658e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  253: f = 0.005216412137, ‖∇f‖ = 3.6694e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  254: f = 0.005171904047, ‖∇f‖ = 3.7327e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  255: f = 0.005127787278, ‖∇f‖ = 3.6372e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  256: f = 0.005084057968, ‖∇f‖ = 3.6999e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  257: f = 0.005040712329, ‖∇f‖ = 3.6053e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  258: f = 0.004997746601, ‖∇f‖ = 3.6675e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  259: f = 0.004955157095, ‖∇f‖ = 3.5737e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  260: f = 0.004912940153, ‖∇f‖ = 3.6354e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  261: f = 0.004871092180, ‖∇f‖ = 3.5425e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  262: f = 0.004829609614, ‖∇f‖ = 3.6037e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  263: f = 0.004788488951, ‖∇f‖ = 3.5116e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  264: f = 0.004747726720, ‖∇f‖ = 3.5723e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  265: f = 0.004707319507, ‖∇f‖ = 3.4810e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  266: f = 0.004667263927, ‖∇f‖ = 3.5412e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  267: f = 0.004627556650, ‖∇f‖ = 3.4507e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  268: f = 0.004588194376, ‖∇f‖ = 3.5104e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  269: f = 0.004549173855, ‖∇f‖ = 3.4208e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  270: f = 0.004510491869, ‖∇f‖ = 3.4800e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  271: f = 0.004472145246, ‖∇f‖ = 3.3911e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  272: f = 0.004434130845, ‖∇f‖ = 3.4498e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  273: f = 0.004396445569, ‖∇f‖ = 3.3618e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  274: f = 0.004359086350, ‖∇f‖ = 3.4200e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  275: f = 0.004322050166, ‖∇f‖ = 3.3327e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  276: f = 0.004285334021, ‖∇f‖ = 3.3905e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  277: f = 0.004248934960, ‖∇f‖ = 3.3039e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  278: f = 0.004212850057, ‖∇f‖ = 3.3612e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  279: f = 0.004177076426, ‖∇f‖ = 3.2754e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  280: f = 0.004141611205, ‖∇f‖ = 3.3322e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  281: f = 0.004106451575, ‖∇f‖ = 3.2472e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  282: f = 0.004071594737, ‖∇f‖ = 3.3035e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  283: f = 0.004037037935, ‖∇f‖ = 3.2193e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  284: f = 0.004002778432, ‖∇f‖ = 3.2751e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  285: f = 0.003968813532, ‖∇f‖ = 3.1916e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  286: f = 0.003935140560, ‖∇f‖ = 3.2470e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  287: f = 0.003901756876, ‖∇f‖ = 3.1642e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  288: f = 0.003868659863, ‖∇f‖ = 3.2191e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  289: f = 0.003835846940, ‖∇f‖ = 3.1370e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  290: f = 0.003803315544, ‖∇f‖ = 3.1915e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  291: f = 0.003771063148, ‖∇f‖ = 3.1101e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  292: f = 0.003739087246, ‖∇f‖ = 3.1641e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  293: f = 0.003707385362, ‖∇f‖ = 3.0835e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  294: f = 0.003675955044, ‖∇f‖ = 3.1370e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  295: f = 0.003644793866, ‖∇f‖ = 3.0571e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  296: f = 0.003613899427, ‖∇f‖ = 3.1102e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  297: f = 0.003583269352, ‖∇f‖ = 3.0309e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  298: f = 0.003552901288, ‖∇f‖ = 3.0836e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  299: f = 0.003522792910, ‖∇f‖ = 3.0050e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  300: f = 0.003492941912, ‖∇f‖ = 3.0572e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  301: f = 0.003463346016, ‖∇f‖ = 2.9793e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  302: f = 0.003434002963, ‖∇f‖ = 3.0311e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  303: f = 0.003404910520, ‖∇f‖ = 2.9539e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  304: f = 0.003376066473, ‖∇f‖ = 3.0052e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  305: f = 0.003347468635, ‖∇f‖ = 2.9287e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  306: f = 0.003319114834, ‖∇f‖ = 2.9796e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  307: f = 0.003291002926, ‖∇f‖ = 2.9037e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  308: f = 0.003263130785, ‖∇f‖ = 2.9542e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  309: f = 0.003235496305, ‖∇f‖ = 2.8789e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  310: f = 0.003208097403, ‖∇f‖ = 2.9290e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  311: f = 0.003180932015, ‖∇f‖ = 2.8544e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  312: f = 0.003153998097, ‖∇f‖ = 2.9040e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  313: f = 0.003127293625, ‖∇f‖ = 2.8301e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  314: f = 0.003100816595, ‖∇f‖ = 2.8793e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  315: f = 0.003074565022, ‖∇f‖ = 2.8060e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  316: f = 0.003048536940, ‖∇f‖ = 2.8548e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  317: f = 0.003022730401, ‖∇f‖ = 2.7821e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  318: f = 0.002997143476, ‖∇f‖ = 2.8305e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  319: f = 0.002971774256, ‖∇f‖ = 2.7584e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  320: f = 0.002946620847, ‖∇f‖ = 2.8064e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  321: f = 0.002921681376, ‖∇f‖ = 2.7350e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  322: f = 0.002896953986, ‖∇f‖ = 2.7825e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  323: f = 0.002872436837, ‖∇f‖ = 2.7117e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  324: f = 0.002848128107, ‖∇f‖ = 2.7589e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  325: f = 0.002824025992, ‖∇f‖ = 2.6887e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  326: f = 0.002800128702, ‖∇f‖ = 2.7354e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  327: f = 0.002776434467, ‖∇f‖ = 2.6658e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  328: f = 0.002752941531, ‖∇f‖ = 2.7122e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  329: f = 0.002729648155, ‖∇f‖ = 2.6432e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  330: f = 0.002706552616, ‖∇f‖ = 2.6892e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  331: f = 0.002683653207, ‖∇f‖ = 2.6207e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  332: f = 0.002660948237, ‖∇f‖ = 2.6663e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  333: f = 0.002638436031, ‖∇f‖ = 2.5985e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  334: f = 0.002616114926, ‖∇f‖ = 2.6437e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  335: f = 0.002593983279, ‖∇f‖ = 2.5764e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  336: f = 0.002572039459, ‖∇f‖ = 2.6213e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  337: f = 0.002550281849, ‖∇f‖ = 2.5546e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  338: f = 0.002528708850, ‖∇f‖ = 2.5990e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  339: f = 0.002507318876, ‖∇f‖ = 2.5329e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  340: f = 0.002486110352, ‖∇f‖ = 2.5770e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  341: f = 0.002465081724, ‖∇f‖ = 2.5114e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  342: f = 0.002444231445, ‖∇f‖ = 2.5551e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  343: f = 0.002423557987, ‖∇f‖ = 2.4901e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  344: f = 0.002403059833, ‖∇f‖ = 2.5335e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  345: f = 0.002382735481, ‖∇f‖ = 2.4690e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  346: f = 0.002362583441, ‖∇f‖ = 2.5120e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  347: f = 0.002342602239, ‖∇f‖ = 2.4481e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  348: f = 0.002322790410, ‖∇f‖ = 2.4907e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  349: f = 0.002303146506, ‖∇f‖ = 2.4273e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  350: f = 0.002283669090, ‖∇f‖ = 2.4696e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  351: f = 0.002264356738, ‖∇f‖ = 2.4067e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  352: f = 0.002245208038, ‖∇f‖ = 2.4486e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  353: f = 0.002226221593, ‖∇f‖ = 2.3864e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  354: f = 0.002207396015, ‖∇f‖ = 2.4279e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  355: f = 0.002188729930, ‖∇f‖ = 2.3661e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  356: f = 0.002170221977, ‖∇f‖ = 2.4073e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  357: f = 0.002151870806, ‖∇f‖ = 2.3461e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  358: f = 0.002133675078, ‖∇f‖ = 2.3869e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  359: f = 0.002115633467, ‖∇f‖ = 2.3262e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  360: f = 0.002097744658, ‖∇f‖ = 2.3667e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  361: f = 0.002080007349, ‖∇f‖ = 2.3065e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  362: f = 0.002062420248, ‖∇f‖ = 2.3467e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  363: f = 0.002044982074, ‖∇f‖ = 2.2870e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  364: f = 0.002027691558, ‖∇f‖ = 2.3268e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  365: f = 0.002010547442, ‖∇f‖ = 2.2676e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001993548480, ‖∇f‖ = 2.3071e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  367: f = 0.001976693435, ‖∇f‖ = 2.2484e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001959981082, ‖∇f‖ = 2.2876e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  369: f = 0.001943410205, ‖∇f‖ = 2.2294e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001926979602, ‖∇f‖ = 2.2682e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  371: f = 0.001910688078, ‖∇f‖ = 2.2105e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  372: f = 0.001894534450, ‖∇f‖ = 2.2490e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  373: f = 0.001878517545, ‖∇f‖ = 2.1918e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  374: f = 0.001862636201, ‖∇f‖ = 2.2300e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  375: f = 0.001846889264, ‖∇f‖ = 2.1733e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001831275592, ‖∇f‖ = 2.2111e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  377: f = 0.001815794053, ‖∇f‖ = 2.1549e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001800443523, ‖∇f‖ = 2.1924e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  379: f = 0.001785222889, ‖∇f‖ = 2.1366e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001770131047, ‖∇f‖ = 2.1739e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  381: f = 0.001755166903, ‖∇f‖ = 2.1186e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001740329373, ‖∇f‖ = 2.1555e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  383: f = 0.001725617381, ‖∇f‖ = 2.1006e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  384: f = 0.001711029862, ‖∇f‖ = 2.1372e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  385: f = 0.001696565758, ‖∇f‖ = 2.0829e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  386: f = 0.001682224022, ‖∇f‖ = 2.1191e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  387: f = 0.001668003614, ‖∇f‖ = 2.0652e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  388: f = 0.001653903506, ‖∇f‖ = 2.1012e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  389: f = 0.001639922677, ‖∇f‖ = 2.0478e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  390: f = 0.001626060114, ‖∇f‖ = 2.0834e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  391: f = 0.001612314813, ‖∇f‖ = 2.0304e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001598685781, ‖∇f‖ = 2.0658e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  393: f = 0.001585172030, ‖∇f‖ = 2.0133e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001571772584, ‖∇f‖ = 2.0483e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  395: f = 0.001558486472, ‖∇f‖ = 1.9962e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  396: f = 0.001545312733, ‖∇f‖ = 2.0310e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  397: f = 0.001532250416, ‖∇f‖ = 1.9794e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001519298574, ‖∇f‖ = 2.0138e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  399: f = 0.001506456271, ‖∇f‖ = 1.9626e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001493722580, ‖∇f‖ = 1.9968e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  401: f = 0.001481096578, ‖∇f‖ = 1.9460e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001468577355, ‖∇f‖ = 1.9799e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001456164003, ‖∇f‖ = 1.9296e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001443855627, ‖∇f‖ = 1.9632e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001431651337, ‖∇f‖ = 1.9132e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001419550251, ‖∇f‖ = 1.9466e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001407551494, ‖∇f‖ = 1.8971e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001395654200, ‖∇f‖ = 1.9301e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001383857508, ‖∇f‖ = 1.8810e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001372160568, ‖∇f‖ = 1.9138e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001360562534, ‖∇f‖ = 1.8651e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001349062567, ‖∇f‖ = 1.8976e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001337659839, ‖∇f‖ = 1.8494e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001326353525, ‖∇f‖ = 1.8816e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001315142808, ‖∇f‖ = 1.8337e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001304026880, ‖∇f‖ = 1.8657e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  417: f = 0.001293004937, ‖∇f‖ = 1.8182e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001282076185, ‖∇f‖ = 1.8499e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  419: f = 0.001271239833, ‖∇f‖ = 1.8028e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  420: f = 0.001260495100, ‖∇f‖ = 1.8342e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  421: f = 0.001249841209, ‖∇f‖ = 1.7876e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  422: f = 0.001239277393, ‖∇f‖ = 1.8187e-02, α = 6.61e-02, nfg = 2
[ Info: GD: iter  423: f = 0.001228802889, ‖∇f‖ = 1.7725e-02, α = 6.33e-02, nfg = 2
[ Info: GD: iter  424: f = 0.001218416940, ‖∇f‖ = 1.8034e-02, α = 6.61e-02, nfg = 2
