Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_aVPrKm/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_aVPrKm/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.173586352796, ‖∇f‖ = 7.2203e+01
[ Info: GD: iter  229: f = 0.001081101011, ‖∇f‖ = 1.1608e-02, step size = 6.50e-02
[ Info: GD: iter  230: f = 0.001076224351, ‖∇f‖ = 1.2225e-02, step size = 7.24e-02
[ Info: GD: iter  231: f = 0.001071369697, ‖∇f‖ = 1.1555e-02, step size = 6.50e-02
[ Info: GD: iter  232: f = 0.001066536950, ‖∇f‖ = 1.2170e-02, step size = 7.24e-02
[ Info: GD: iter  233: f = 0.001061726010, ‖∇f‖ = 1.1503e-02, step size = 6.50e-02
[ Info: GD: iter  234: f = 0.001056936779, ‖∇f‖ = 1.2115e-02, step size = 7.24e-02
[ Info: GD: iter  235: f = 0.001052169158, ‖∇f‖ = 1.1451e-02, step size = 6.50e-02
[ Info: GD: iter  236: f = 0.001047423048, ‖∇f‖ = 1.2061e-02, step size = 7.24e-02
[ Info: GD: iter  237: f = 0.001042698353, ‖∇f‖ = 1.1400e-02, step size = 6.50e-02
[ Info: GD: iter  238: f = 0.001037994976, ‖∇f‖ = 1.2006e-02, step size = 7.24e-02
[ Info: GD: iter  239: f = 0.001033312819, ‖∇f‖ = 1.1348e-02, step size = 6.50e-02
[ Info: GD: iter  240: f = 0.001028651788, ‖∇f‖ = 1.1952e-02, step size = 7.24e-02
[ Info: GD: iter  241: f = 0.001024011785, ‖∇f‖ = 1.1297e-02, step size = 6.50e-02
[ Info: GD: iter  242: f = 0.001019392716, ‖∇f‖ = 1.1898e-02, step size = 7.24e-02
[ Info: GD: iter  243: f = 0.001014794486, ‖∇f‖ = 1.1246e-02, step size = 6.50e-02
[ Info: GD: iter  244: f = 0.001010217001, ‖∇f‖ = 1.1844e-02, step size = 7.24e-02
[ Info: GD: iter  245: f = 0.001005660168, ‖∇f‖ = 1.1195e-02, step size = 6.50e-02
[ Info: GD: iter  246: f = 0.001001123891, ‖∇f‖ = 1.1791e-02, step size = 7.24e-02
[ Info: GD: iter  247: f = 0.000996608080, ‖∇f‖ = 1.1145e-02, step size = 6.50e-02
[ Info: GD: iter  248: f = 0.000992112641, ‖∇f‖ = 1.1738e-02, step size = 7.24e-02
[ Info: GD: iter  249: f = 0.000987637482, ‖∇f‖ = 1.1095e-02, step size = 6.50e-02
[ Info: GD: iter  250: f = 0.000983182511, ‖∇f‖ = 1.1685e-02, step size = 7.24e-02
[ Info: GD: iter  251: f = 0.000978747638, ‖∇f‖ = 1.1045e-02, step size = 6.50e-02
[ Info: GD: iter  252: f = 0.000974332771, ‖∇f‖ = 1.1632e-02, step size = 7.24e-02
[ Info: GD: iter  253: f = 0.000969937819, ‖∇f‖ = 1.0995e-02, step size = 6.50e-02
[ Info: GD: iter  254: f = 0.000965562694, ‖∇f‖ = 1.1580e-02, step size = 7.24e-02
[ Info: GD: iter  255: f = 0.000961207306, ‖∇f‖ = 1.0945e-02, step size = 6.50e-02
[ Info: GD: iter  256: f = 0.000956871565, ‖∇f‖ = 1.1527e-02, step size = 7.24e-02
[ Info: GD: iter  257: f = 0.000952555382, ‖∇f‖ = 1.0896e-02, step size = 6.50e-02
[ Info: GD: iter  258: f = 0.000948258670, ‖∇f‖ = 1.1475e-02, step size = 7.24e-02
[ Info: GD: iter  259: f = 0.000943981340, ‖∇f‖ = 1.0847e-02, step size = 6.50e-02
[ Info: GD: iter  260: f = 0.000939723305, ‖∇f‖ = 1.1424e-02, step size = 7.24e-02
[ Info: GD: iter  261: f = 0.000935484478, ‖∇f‖ = 1.0798e-02, step size = 6.50e-02
[ Info: GD: iter  262: f = 0.000931264772, ‖∇f‖ = 1.1372e-02, step size = 7.24e-02
[ Info: GD: iter  263: f = 0.000927064100, ‖∇f‖ = 1.0749e-02, step size = 6.50e-02
[ Info: GD: iter  264: f = 0.000922882377, ‖∇f‖ = 1.1321e-02, step size = 7.24e-02
[ Info: GD: iter  265: f = 0.000918719518, ‖∇f‖ = 1.0700e-02, step size = 6.50e-02
[ Info: GD: iter  266: f = 0.000914575437, ‖∇f‖ = 1.1270e-02, step size = 7.24e-02
[ Info: GD: iter  267: f = 0.000910450049, ‖∇f‖ = 1.0652e-02, step size = 6.50e-02
[ Info: GD: iter  268: f = 0.000906343270, ‖∇f‖ = 1.1219e-02, step size = 7.24e-02
[ Info: GD: iter  269: f = 0.000902255016, ‖∇f‖ = 1.0604e-02, step size = 6.50e-02
[ Info: GD: iter  270: f = 0.000898185203, ‖∇f‖ = 1.1168e-02, step size = 7.24e-02
[ Info: GD: iter  271: f = 0.000894133749, ‖∇f‖ = 1.0556e-02, step size = 6.50e-02
[ Info: GD: iter  272: f = 0.000890100570, ‖∇f‖ = 1.1118e-02, step size = 7.24e-02
[ Info: GD: iter  273: f = 0.000886085584, ‖∇f‖ = 1.0509e-02, step size = 6.50e-02
[ Info: GD: iter  274: f = 0.000882088709, ‖∇f‖ = 1.1068e-02, step size = 7.24e-02
[ Info: GD: iter  275: f = 0.000878109863, ‖∇f‖ = 1.0461e-02, step size = 6.50e-02
[ Info: GD: iter  276: f = 0.000874148964, ‖∇f‖ = 1.1018e-02, step size = 7.24e-02
[ Info: GD: iter  277: f = 0.000870205933, ‖∇f‖ = 1.0414e-02, step size = 6.50e-02
[ Info: GD: iter  278: f = 0.000866280687, ‖∇f‖ = 1.0968e-02, step size = 7.24e-02
[ Info: GD: iter  279: f = 0.000862373147, ‖∇f‖ = 1.0367e-02, step size = 6.50e-02
[ Info: GD: iter  280: f = 0.000858483234, ‖∇f‖ = 1.0919e-02, step size = 7.24e-02
[ Info: GD: iter  281: f = 0.000854610867, ‖∇f‖ = 1.0320e-02, step size = 6.50e-02
[ Info: GD: iter  282: f = 0.000850755967, ‖∇f‖ = 1.0869e-02, step size = 7.24e-02
[ Info: GD: iter  283: f = 0.000846918455, ‖∇f‖ = 1.0274e-02, step size = 6.50e-02
[ Info: GD: iter  284: f = 0.000843098254, ‖∇f‖ = 1.0820e-02, step size = 7.24e-02
[ Info: GD: iter  285: f = 0.000839295285, ‖∇f‖ = 1.0227e-02, step size = 6.50e-02
[ Info: GD: iter  286: f = 0.000835509470, ‖∇f‖ = 1.0772e-02, step size = 7.24e-02
[ Info: GD: iter  287: f = 0.000831740731, ‖∇f‖ = 1.0181e-02, step size = 6.50e-02
[ Info: GD: iter  288: f = 0.000827988993, ‖∇f‖ = 1.0723e-02, step size = 7.24e-02
[ Info: GD: iter  289: f = 0.000824254178, ‖∇f‖ = 1.0135e-02, step size = 6.50e-02
[ Info: GD: iter  290: f = 0.000820536209, ‖∇f‖ = 1.0675e-02, step size = 7.24e-02
[ Info: GD: iter  291: f = 0.000816835011, ‖∇f‖ = 1.0090e-02, step size = 6.50e-02
[ Info: GD: iter  292: f = 0.000813150508, ‖∇f‖ = 1.0627e-02, step size = 7.24e-02
[ Info: GD: iter  293: f = 0.000809482625, ‖∇f‖ = 1.0044e-02, step size = 6.50e-02
[ Info: GD: iter  294: f = 0.000805831287, ‖∇f‖ = 1.0579e-02, step size = 7.24e-02
[ Info: GD: iter  295: f = 0.000802196419, ‖∇f‖ = 9.9989e-03, step size = 6.50e-02
[ Info: GD: iter  296: f = 0.000798577947, ‖∇f‖ = 1.0531e-02, step size = 7.24e-02
[ Info: GD: iter  297: f = 0.000794975797, ‖∇f‖ = 9.9538e-03, step size = 6.50e-02
[ Info: GD: iter  298: f = 0.000791389896, ‖∇f‖ = 1.0483e-02, step size = 7.24e-02
[ Info: GD: iter  299: f = 0.000787820169, ‖∇f‖ = 9.9089e-03, step size = 6.50e-02
[ Info: GD: iter  300: f = 0.000784266544, ‖∇f‖ = 1.0436e-02, step size = 7.24e-02
[ Info: GD: iter  301: f = 0.000780728949, ‖∇f‖ = 9.8642e-03, step size = 6.50e-02
[ Info: GD: iter  302: f = 0.000777207310, ‖∇f‖ = 1.0389e-02, step size = 7.24e-02
[ Info: GD: iter  303: f = 0.000773701557, ‖∇f‖ = 9.8197e-03, step size = 6.50e-02
[ Info: GD: iter  304: f = 0.000770211617, ‖∇f‖ = 1.0342e-02, step size = 7.24e-02
[ Info: GD: iter  305: f = 0.000766737420, ‖∇f‖ = 9.7754e-03, step size = 6.50e-02
[ Info: GD: iter  306: f = 0.000763278893, ‖∇f‖ = 1.0295e-02, step size = 7.24e-02
[ Info: GD: iter  307: f = 0.000759835967, ‖∇f‖ = 9.7313e-03, step size = 6.50e-02
[ Info: GD: iter  308: f = 0.000756408571, ‖∇f‖ = 1.0249e-02, step size = 7.24e-02
[ Info: GD: iter  309: f = 0.000752996635, ‖∇f‖ = 9.6874e-03, step size = 6.50e-02
[ Info: GD: iter  310: f = 0.000749600090, ‖∇f‖ = 1.0203e-02, step size = 7.24e-02
[ Info: GD: iter  311: f = 0.000746218865, ‖∇f‖ = 9.6437e-03, step size = 6.50e-02
[ Info: GD: iter  312: f = 0.000742852892, ‖∇f‖ = 1.0157e-02, step size = 7.24e-02
[ Info: GD: iter  313: f = 0.000739502101, ‖∇f‖ = 9.6002e-03, step size = 6.50e-02
[ Info: GD: iter  314: f = 0.000736166426, ‖∇f‖ = 1.0111e-02, step size = 7.24e-02
[ Info: GD: iter  315: f = 0.000732845796, ‖∇f‖ = 9.5569e-03, step size = 6.50e-02
[ Info: GD: iter  316: f = 0.000729540145, ‖∇f‖ = 1.0065e-02, step size = 7.24e-02
[ Info: GD: iter  317: f = 0.000726249405, ‖∇f‖ = 9.5138e-03, step size = 6.50e-02
[ Info: GD: iter  318: f = 0.000722973508, ‖∇f‖ = 1.0020e-02, step size = 7.24e-02
[ Info: GD: iter  319: f = 0.000719712388, ‖∇f‖ = 9.4709e-03, step size = 6.50e-02
[ Info: GD: iter  320: f = 0.000716465978, ‖∇f‖ = 9.9748e-03, step size = 7.24e-02
[ Info: GD: iter  321: f = 0.000713234211, ‖∇f‖ = 9.4282e-03, step size = 6.50e-02
[ Info: GD: iter  322: f = 0.000710017022, ‖∇f‖ = 9.9298e-03, step size = 7.24e-02
[ Info: GD: iter  323: f = 0.000706814345, ‖∇f‖ = 9.3856e-03, step size = 6.50e-02
[ Info: GD: iter  324: f = 0.000703626114, ‖∇f‖ = 9.8850e-03, step size = 7.24e-02
[ Info: GD: iter  325: f = 0.000700452265, ‖∇f‖ = 9.3433e-03, step size = 6.50e-02
[ Info: GD: iter  326: f = 0.000697292731, ‖∇f‖ = 9.8404e-03, step size = 7.24e-02
[ Info: GD: iter  327: f = 0.000694147450, ‖∇f‖ = 9.3011e-03, step size = 6.50e-02
[ Info: GD: iter  328: f = 0.000691016355, ‖∇f‖ = 9.7960e-03, step size = 7.24e-02
[ Info: GD: iter  329: f = 0.000687899385, ‖∇f‖ = 9.2592e-03, step size = 6.50e-02
[ Info: GD: iter  330: f = 0.000684796474, ‖∇f‖ = 9.7518e-03, step size = 7.24e-02
[ Info: GD: iter  331: f = 0.000681707559, ‖∇f‖ = 9.2174e-03, step size = 6.50e-02
[ Info: GD: iter  332: f = 0.000678632578, ‖∇f‖ = 9.7078e-03, step size = 7.24e-02
[ Info: GD: iter  333: f = 0.000675571466, ‖∇f‖ = 9.1758e-03, step size = 6.50e-02
[ Info: GD: iter  334: f = 0.000672524163, ‖∇f‖ = 9.6640e-03, step size = 7.24e-02
[ Info: GD: iter  335: f = 0.000669490605, ‖∇f‖ = 9.1345e-03, step size = 6.50e-02
[ Info: GD: iter  336: f = 0.000666470731, ‖∇f‖ = 9.6205e-03, step size = 7.24e-02
[ Info: GD: iter  337: f = 0.000663464478, ‖∇f‖ = 9.0933e-03, step size = 6.50e-02
[ Info: GD: iter  338: f = 0.000660471786, ‖∇f‖ = 9.5771e-03, step size = 7.24e-02
[ Info: GD: iter  339: f = 0.000657492593, ‖∇f‖ = 9.0522e-03, step size = 6.50e-02
[ Info: GD: iter  340: f = 0.000654526838, ‖∇f‖ = 9.5339e-03, step size = 7.24e-02
[ Info: GD: iter  341: f = 0.000651574460, ‖∇f‖ = 9.0114e-03, step size = 6.50e-02
[ Info: GD: iter  342: f = 0.000648635401, ‖∇f‖ = 9.4909e-03, step size = 7.24e-02
[ Info: GD: iter  343: f = 0.000645709598, ‖∇f‖ = 8.9708e-03, step size = 6.50e-02
[ Info: GD: iter  344: f = 0.000642796993, ‖∇f‖ = 9.4480e-03, step size = 7.24e-02
[ Info: GD: iter  345: f = 0.000639897525, ‖∇f‖ = 8.9303e-03, step size = 6.50e-02
[ Info: GD: iter  346: f = 0.000637011136, ‖∇f‖ = 9.4054e-03, step size = 7.24e-02
[ Info: GD: iter  347: f = 0.000634137767, ‖∇f‖ = 8.8900e-03, step size = 6.50e-02
[ Info: GD: iter  348: f = 0.000631277359, ‖∇f‖ = 9.3630e-03, step size = 7.24e-02
[ Info: GD: iter  349: f = 0.000628429853, ‖∇f‖ = 8.8499e-03, step size = 6.50e-02
[ Info: GD: iter  350: f = 0.000625595192, ‖∇f‖ = 9.3208e-03, step size = 7.24e-02
[ Info: GD: iter  351: f = 0.000622773317, ‖∇f‖ = 8.8100e-03, step size = 6.50e-02
[ Info: GD: iter  352: f = 0.000619964170, ‖∇f‖ = 9.2787e-03, step size = 7.24e-02
[ Info: GD: iter  353: f = 0.000617167695, ‖∇f‖ = 8.7703e-03, step size = 6.50e-02
[ Info: GD: iter  354: f = 0.000614383834, ‖∇f‖ = 9.2369e-03, step size = 7.24e-02
[ Info: GD: iter  355: f = 0.000611612530, ‖∇f‖ = 8.7307e-03, step size = 6.50e-02
[ Info: GD: iter  356: f = 0.000608853726, ‖∇f‖ = 9.1952e-03, step size = 7.24e-02
[ Info: GD: iter  357: f = 0.000606107367, ‖∇f‖ = 8.6913e-03, step size = 6.50e-02
[ Info: GD: iter  358: f = 0.000603373396, ‖∇f‖ = 9.1537e-03, step size = 7.24e-02
[ Info: GD: iter  359: f = 0.000600651757, ‖∇f‖ = 8.6521e-03, step size = 6.50e-02
[ Info: GD: iter  360: f = 0.000597942394, ‖∇f‖ = 9.1124e-03, step size = 7.24e-02
[ Info: GD: iter  361: f = 0.000595245253, ‖∇f‖ = 8.6131e-03, step size = 6.50e-02
[ Info: GD: iter  362: f = 0.000592560277, ‖∇f‖ = 9.0713e-03, step size = 7.24e-02
[ Info: GD: iter  363: f = 0.000589887413, ‖∇f‖ = 8.5742e-03, step size = 6.50e-02
[ Info: GD: iter  364: f = 0.000587226605, ‖∇f‖ = 9.0304e-03, step size = 7.24e-02
[ Info: GD: iter  365: f = 0.000584577799, ‖∇f‖ = 8.5356e-03, step size = 6.50e-02
[ Info: GD: iter  366: f = 0.000581940941, ‖∇f‖ = 8.9897e-03, step size = 7.24e-02
[ Info: GD: iter  367: f = 0.000579315978, ‖∇f‖ = 8.4971e-03, step size = 6.50e-02
[ Info: GD: iter  368: f = 0.000576702854, ‖∇f‖ = 8.9491e-03, step size = 7.24e-02
[ Info: GD: iter  369: f = 0.000574101518, ‖∇f‖ = 8.4587e-03, step size = 6.50e-02
[ Info: GD: iter  370: f = 0.000571511916, ‖∇f‖ = 8.9088e-03, step size = 7.24e-02
[ Info: GD: iter  371: f = 0.000568933994, ‖∇f‖ = 8.4206e-03, step size = 6.50e-02
[ Info: GD: iter  372: f = 0.000566367701, ‖∇f‖ = 8.8686e-03, step size = 7.24e-02
[ Info: GD: iter  373: f = 0.000563812984, ‖∇f‖ = 8.3826e-03, step size = 6.50e-02
[ Info: GD: iter  374: f = 0.000561269790, ‖∇f‖ = 8.8286e-03, step size = 7.24e-02
[ Info: GD: iter  375: f = 0.000558738068, ‖∇f‖ = 8.3448e-03, step size = 6.50e-02
[ Info: GD: iter  376: f = 0.000556217765, ‖∇f‖ = 8.7888e-03, step size = 7.24e-02
[ Info: GD: iter  377: f = 0.000553708831, ‖∇f‖ = 8.3071e-03, step size = 6.50e-02
[ Info: GD: iter  378: f = 0.000551211214, ‖∇f‖ = 8.7491e-03, step size = 7.24e-02
[ Info: GD: iter  379: f = 0.000548724863, ‖∇f‖ = 8.2697e-03, step size = 6.50e-02
[ Info: GD: iter  380: f = 0.000546249727, ‖∇f‖ = 8.7096e-03, step size = 7.24e-02
[ Info: GD: iter  381: f = 0.000543785756, ‖∇f‖ = 8.2324e-03, step size = 6.50e-02
[ Info: GD: iter  382: f = 0.000541332899, ‖∇f‖ = 8.6704e-03, step size = 7.24e-02
[ Info: GD: iter  383: f = 0.000538891107, ‖∇f‖ = 8.1952e-03, step size = 6.50e-02
[ Info: GD: iter  384: f = 0.000536460328, ‖∇f‖ = 8.6313e-03, step size = 7.24e-02
[ Info: GD: iter  385: f = 0.000534040514, ‖∇f‖ = 8.1583e-03, step size = 6.50e-02
[ Info: GD: iter  386: f = 0.000531631615, ‖∇f‖ = 8.5923e-03, step size = 7.24e-02
[ Info: GD: iter  387: f = 0.000529233582, ‖∇f‖ = 8.1215e-03, step size = 6.50e-02
[ Info: GD: iter  388: f = 0.000526846365, ‖∇f‖ = 8.5536e-03, step size = 7.24e-02
[ Info: GD: iter  389: f = 0.000524469917, ‖∇f‖ = 8.0848e-03, step size = 6.50e-02
[ Info: GD: iter  390: f = 0.000522104188, ‖∇f‖ = 8.5150e-03, step size = 7.24e-02
[ Info: GD: iter  391: f = 0.000519749130, ‖∇f‖ = 8.0484e-03, step size = 6.50e-02
[ Info: GD: iter  392: f = 0.000517404696, ‖∇f‖ = 8.4766e-03, step size = 7.24e-02
[ Info: GD: iter  393: f = 0.000515070836, ‖∇f‖ = 8.0121e-03, step size = 6.50e-02
[ Info: GD: iter  394: f = 0.000512747503, ‖∇f‖ = 8.4383e-03, step size = 7.24e-02
[ Info: GD: iter  395: f = 0.000510434651, ‖∇f‖ = 7.9759e-03, step size = 6.50e-02
[ Info: GD: iter  396: f = 0.000508132231, ‖∇f‖ = 8.4003e-03, step size = 7.24e-02
[ Info: GD: iter  397: f = 0.000505840197, ‖∇f‖ = 7.9399e-03, step size = 6.50e-02
[ Info: GD: iter  398: f = 0.000503558501, ‖∇f‖ = 8.3624e-03, step size = 7.24e-02
[ Info: GD: iter  399: f = 0.000501287097, ‖∇f‖ = 7.9041e-03, step size = 6.50e-02
[ Info: GD: iter  400: f = 0.000499025939, ‖∇f‖ = 8.3247e-03, step size = 7.24e-02
[ Info: GD: iter  401: f = 0.000496774981, ‖∇f‖ = 7.8685e-03, step size = 6.50e-02
[ Info: GD: iter  402: f = 0.000494534175, ‖∇f‖ = 8.2871e-03, step size = 7.24e-02
[ Info: GD: iter  403: f = 0.000492303478, ‖∇f‖ = 7.8330e-03, step size = 6.50e-02
[ Info: GD: iter  404: f = 0.000490082842, ‖∇f‖ = 8.2497e-03, step size = 7.24e-02
[ Info: GD: iter  405: f = 0.000487872223, ‖∇f‖ = 7.7976e-03, step size = 6.50e-02
[ Info: GD: iter  406: f = 0.000485671576, ‖∇f‖ = 8.2125e-03, step size = 7.24e-02
[ Info: GD: iter  407: f = 0.000483480855, ‖∇f‖ = 7.7625e-03, step size = 6.50e-02
[ Info: GD: iter  408: f = 0.000481300016, ‖∇f‖ = 8.1755e-03, step size = 7.24e-02
[ Info: GD: iter  409: f = 0.000479129013, ‖∇f‖ = 7.7275e-03, step size = 6.50e-02
[ Info: GD: iter  410: f = 0.000476967804, ‖∇f‖ = 8.1386e-03, step size = 7.24e-02
[ Info: GD: iter  411: f = 0.000474816343, ‖∇f‖ = 7.6926e-03, step size = 6.50e-02
[ Info: GD: iter  412: f = 0.000472674587, ‖∇f‖ = 8.1019e-03, step size = 7.24e-02
[ Info: GD: iter  413: f = 0.000470542491, ‖∇f‖ = 7.6579e-03, step size = 6.50e-02
[ Info: GD: iter  414: f = 0.000468420013, ‖∇f‖ = 8.0653e-03, step size = 7.24e-02
[ Info: GD: iter  415: f = 0.000466307109, ‖∇f‖ = 7.6234e-03, step size = 6.50e-02
[ Info: GD: iter  416: f = 0.000464203735, ‖∇f‖ = 8.0290e-03, step size = 7.24e-02
[ Info: GD: iter  417: f = 0.000462109849, ‖∇f‖ = 7.5890e-03, step size = 6.50e-02
[ Info: GD: iter  418: f = 0.000460025408, ‖∇f‖ = 7.9927e-03, step size = 7.24e-02
[ Info: GD: iter  419: f = 0.000457950370, ‖∇f‖ = 7.5547e-03, step size = 6.50e-02
[ Info: GD: iter  420: f = 0.000455884691, ‖∇f‖ = 7.9567e-03, step size = 7.24e-02
[ Info: GD: iter  421: f = 0.000453828330, ‖∇f‖ = 7.5207e-03, step size = 6.50e-02
[ Info: GD: iter  422: f = 0.000451781244, ‖∇f‖ = 7.9208e-03, step size = 7.24e-02
[ Info: GD: iter  423: f = 0.000449743392, ‖∇f‖ = 7.4867e-03, step size = 6.50e-02
[ Info: GD: iter  424: f = 0.000447714733, ‖∇f‖ = 7.8851e-03, step size = 7.24e-02
[ Info: GD: iter  425: f = 0.000445695224, ‖∇f‖ = 7.4530e-03, step size = 6.50e-02
[ Info: GD: iter  426: f = 0.000443684824, ‖∇f‖ = 7.8495e-03, step size = 7.24e-02
[ Info: GD: iter  427: f = 0.000441683493, ‖∇f‖ = 7.4194e-03, step size = 6.50e-02
[ Info: GD: iter  428: f = 0.000439691189, ‖∇f‖ = 7.8141e-03, step size = 7.24e-02
[ Info: GD: iter  429: f = 0.000437707872, ‖∇f‖ = 7.3859e-03, step size = 6.50e-02
[ Info: GD: iter  430: f = 0.000435733501, ‖∇f‖ = 7.7789e-03, step size = 7.24e-02
[ Info: GD: iter  431: f = 0.000433768036, ‖∇f‖ = 7.3526e-03, step size = 6.50e-02
[ Info: GD: iter  432: f = 0.000431811437, ‖∇f‖ = 7.7438e-03, step size = 7.24e-02
[ Info: GD: iter  433: f = 0.000429863663, ‖∇f‖ = 7.3194e-03, step size = 6.50e-02
[ Info: GD: iter  434: f = 0.000427924675, ‖∇f‖ = 7.7088e-03, step size = 7.24e-02
[ Info: GD: iter  435: f = 0.000425994433, ‖∇f‖ = 7.2864e-03, step size = 6.50e-02
[ Info: GD: iter  436: f = 0.000424072898, ‖∇f‖ = 7.6741e-03, step size = 7.24e-02
[ Info: GD: iter  437: f = 0.000422160030, ‖∇f‖ = 7.2535e-03, step size = 6.50e-02
[ Info: GD: iter  438: f = 0.000420255791, ‖∇f‖ = 7.6394e-03, step size = 7.24e-02
[ Info: GD: iter  439: f = 0.000418360142, ‖∇f‖ = 7.2208e-03, step size = 6.50e-02
[ Info: GD: iter  440: f = 0.000416473043, ‖∇f‖ = 7.6050e-03, step size = 7.24e-02
[ Info: GD: iter  441: f = 0.000414594456, ‖∇f‖ = 7.1882e-03, step size = 6.50e-02
[ Info: GD: iter  442: f = 0.000412724343, ‖∇f‖ = 7.5707e-03, step size = 7.24e-02
[ Info: GD: iter  443: f = 0.000410862665, ‖∇f‖ = 7.1558e-03, step size = 6.50e-02
[ Info: GD: iter  444: f = 0.000409009385, ‖∇f‖ = 7.5365e-03, step size = 7.24e-02
[ Info: GD: iter  445: f = 0.000407164464, ‖∇f‖ = 7.1235e-03, step size = 6.50e-02
[ Info: GD: iter  446: f = 0.000405327866, ‖∇f‖ = 7.5025e-03, step size = 7.24e-02
[ Info: GD: iter  447: f = 0.000403499551, ‖∇f‖ = 7.0914e-03, step size = 6.50e-02
[ Info: GD: iter  448: f = 0.000401679484, ‖∇f‖ = 7.4687e-03, step size = 7.24e-02
[ Info: GD: iter  449: f = 0.000399867627, ‖∇f‖ = 7.0594e-03, step size = 6.50e-02
[ Info: GD: iter  450: f = 0.000398063942, ‖∇f‖ = 7.4350e-03, step size = 7.24e-02
[ Info: GD: iter  451: f = 0.000396268393, ‖∇f‖ = 7.0276e-03, step size = 6.50e-02
[ Info: GD: iter  452: f = 0.000394480943, ‖∇f‖ = 7.4015e-03, step size = 7.24e-02
[ Info: GD: iter  453: f = 0.000392701556, ‖∇f‖ = 6.9959e-03, step size = 6.50e-02
[ Info: GD: iter  454: f = 0.000390930196, ‖∇f‖ = 7.3681e-03, step size = 7.24e-02
[ Info: GD: iter  455: f = 0.000389166825, ‖∇f‖ = 6.9643e-03, step size = 6.50e-02
[ Info: GD: iter  456: f = 0.000387411408, ‖∇f‖ = 7.3348e-03, step size = 7.24e-02
[ Info: GD: iter  457: f = 0.000385663910, ‖∇f‖ = 6.9329e-03, step size = 6.50e-02
[ Info: GD: iter  458: f = 0.000383924294, ‖∇f‖ = 7.3018e-03, step size = 7.24e-02
[ Info: GD: iter  459: f = 0.000382192525, ‖∇f‖ = 6.9016e-03, step size = 6.50e-02
[ Info: GD: iter  460: f = 0.000380468567, ‖∇f‖ = 7.2688e-03, step size = 7.24e-02
[ Info: GD: iter  461: f = 0.000378752386, ‖∇f‖ = 6.8705e-03, step size = 6.50e-02
[ Info: GD: iter  462: f = 0.000377043946, ‖∇f‖ = 7.2360e-03, step size = 7.24e-02
[ Info: GD: iter  463: f = 0.000375343212, ‖∇f‖ = 6.8395e-03, step size = 6.50e-02
[ Info: GD: iter  464: f = 0.000373650150, ‖∇f‖ = 7.2034e-03, step size = 7.24e-02
[ Info: GD: iter  465: f = 0.000371964724, ‖∇f‖ = 6.8087e-03, step size = 6.50e-02
[ Info: GD: iter  466: f = 0.000370286901, ‖∇f‖ = 7.1709e-03, step size = 7.24e-02
[ Info: GD: iter  467: f = 0.000368616646, ‖∇f‖ = 6.7779e-03, step size = 6.50e-02
[ Info: GD: iter  468: f = 0.000366953926, ‖∇f‖ = 7.1386e-03, step size = 7.24e-02
[ Info: GD: iter  469: f = 0.000365298705, ‖∇f‖ = 6.7474e-03, step size = 6.50e-02
[ Info: GD: iter  470: f = 0.000363650950, ‖∇f‖ = 7.1064e-03, step size = 7.24e-02
[ Info: GD: iter  471: f = 0.000362010628, ‖∇f‖ = 6.7169e-03, step size = 6.50e-02
[ Info: GD: iter  472: f = 0.000360377705, ‖∇f‖ = 7.0743e-03, step size = 7.24e-02
[ Info: GD: iter  473: f = 0.000358752148, ‖∇f‖ = 6.6866e-03, step size = 6.50e-02
[ Info: GD: iter  474: f = 0.000357133923, ‖∇f‖ = 7.0424e-03, step size = 7.24e-02
