Julia Version 1.5.0-DEV.164
Commit 75996845a6 (2020-01-28 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_c62Mwj/Project.toml`
 [no changes]
  Updating `/tmp/jl_c62Mwj/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_dITGrE/Project.toml`
 [no changes]
  Updating `/tmp/jl_dITGrE/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_dITGrE/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.11k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 44.44k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 52.60k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 50.26k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 54.67k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 51.90k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 55.93k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 61.63k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 55.18k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 56.55k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 60.43k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 60.21k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 57.18k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 59.11k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 62.52k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 59.56k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 58.06k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 60.23k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 57.81k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 59.98k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 60.54k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 60.43k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 60.60k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 60.76k  
Alpha: 0.023920  Progress: 4.50%  Words/thread/sec: 58.91k  
Alpha: 0.023875  Progress: 4.68%  Words/thread/sec: 58.54k  
Alpha: 0.023830  Progress: 4.86%  Words/thread/sec: 59.20k  
Alpha: 0.023785  Progress: 5.04%  Words/thread/sec: 60.07k  
Alpha: 0.023740  Progress: 5.22%  Words/thread/sec: 57.18k  
Alpha: 0.023695  Progress: 5.40%  Words/thread/sec: 58.46k  
Alpha: 0.023650  Progress: 5.58%  Words/thread/sec: 60.33k  
Alpha: 0.023605  Progress: 5.76%  Words/thread/sec: 57.97k  
Alpha: 0.023560  Progress: 5.94%  Words/thread/sec: 59.77k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 60.02k  
Alpha: 0.023471  Progress: 6.30%  Words/thread/sec: 58.75k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 59.58k  
Alpha: 0.023381  Progress: 6.66%  Words/thread/sec: 59.09k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 59.46k  
Alpha: 0.023291  Progress: 7.02%  Words/thread/sec: 60.21k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 60.36k  
Alpha: 0.023201  Progress: 7.38%  Words/thread/sec: 59.78k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 60.23k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 60.90k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 61.29k  
Alpha: 0.023021  Progress: 8.09%  Words/thread/sec: 61.09k  
Alpha: 0.022976  Progress: 8.27%  Words/thread/sec: 60.98k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 61.98k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 61.10k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 62.17k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 61.92k  
Alpha: 0.022752  Progress: 9.17%  Words/thread/sec: 61.10k  
Alpha: 0.022707  Progress: 9.35%  Words/thread/sec: 61.79k  
Alpha: 0.022662  Progress: 9.53%  Words/thread/sec: 62.86k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 61.51k  
Alpha: 0.022572  Progress: 9.89%  Words/thread/sec: 62.44k  
Alpha: 0.021225  Progress: 15.28%  Words/thread/sec: 67.08k  
Alpha: 0.021180  Progress: 15.46%  Words/thread/sec: 67.14k  
Alpha: 0.021135  Progress: 15.64%  Words/thread/sec: 66.50k  
Alpha: 0.021090  Progress: 15.82%  Words/thread/sec: 66.49k  
Alpha: 0.021045  Progress: 16.00%  Words/thread/sec: 66.97k  
Alpha: 0.021000  Progress: 16.18%  Words/thread/sec: 67.15k  
Alpha: 0.020956  Progress: 16.36%  Words/thread/sec: 66.90k  
Alpha: 0.020911  Progress: 16.54%  Words/thread/sec: 66.89k  
Alpha: 0.020866  Progress: 16.72%  Words/thread/sec: 67.45k  
Alpha: 0.020821  Progress: 16.90%  Words/thread/sec: 67.39k  
Alpha: 0.020776  Progress: 17.08%  Words/thread/sec: 67.52k  
Alpha: 0.020731  Progress: 17.27%  Words/thread/sec: 67.28k  
Alpha: 0.020682  Progress: 17.45%  Words/thread/sec: 67.31k  
Alpha: 0.020637  Progress: 17.63%  Words/thread/sec: 67.73k  
Alpha: 0.020592  Progress: 17.81%  Words/thread/sec: 67.56k  
Alpha: 0.020547  Progress: 17.99%  Words/thread/sec: 67.56k  
Alpha: 0.020502  Progress: 18.17%  Words/thread/sec: 67.11k  
Alpha: 0.020457  Progress: 18.35%  Words/thread/sec: 67.18k  
Alpha: 0.020412  Progress: 18.53%  Words/thread/sec: 67.18k  
Alpha: 0.020367  Progress: 18.71%  Words/thread/sec: 67.14k  
Alpha: 0.020322  Progress: 18.89%  Words/thread/sec: 67.09k  
Alpha: 0.020277  Progress: 19.07%  Words/thread/sec: 67.17k  
Alpha: 0.020232  Progress: 19.25%  Words/thread/sec: 66.93k  
Alpha: 0.020187  Progress: 19.43%  Words/thread/sec: 67.27k  
Alpha: 0.020143  Progress: 19.61%  Words/thread/sec: 67.34k  
Alpha: 0.020098  Progress: 19.79%  Words/thread/sec: 67.05k  
Alpha: 0.020053  Progress: 19.97%  Words/thread/sec: 67.50k  
Alpha: 0.020008  Progress: 20.15%  Words/thread/sec: 67.36k  
Alpha: 0.019963  Progress: 20.33%  Words/thread/sec: 67.00k  
Alpha: 0.019918  Progress: 20.51%  Words/thread/sec: 67.51k  
Alpha: 0.019873  Progress: 20.69%  Words/thread/sec: 67.88k  
Alpha: 0.019828  Progress: 20.87%  Words/thread/sec: 66.92k  
Alpha: 0.019783  Progress: 21.06%  Words/thread/sec: 67.27k  
Alpha: 0.019735  Progress: 21.26%  Words/thread/sec: 67.59k  
Alpha: 0.019685  Progress: 21.44%  Words/thread/sec: 66.71k  
Alpha: 0.019641  Progress: 21.62%  Words/thread/sec: 67.14k  
Alpha: 0.019596  Progress: 21.80%  Words/thread/sec: 67.40k  
Alpha: 0.019551  Progress: 21.98%  Words/thread/sec: 66.99k  
Alpha: 0.019506  Progress: 22.16%  Words/thread/sec: 67.36k  
Alpha: 0.019461  Progress: 22.34%  Words/thread/sec: 66.81k  
Alpha: 0.019416  Progress: 22.52%  Words/thread/sec: 67.11k  
Alpha: 0.019371  Progress: 22.70%  Words/thread/sec: 67.40k  
Alpha: 0.019326  Progress: 22.88%  Words/thread/sec: 67.26k  
Alpha: 0.019281  Progress: 23.06%  Words/thread/sec: 66.87k  
Alpha: 0.019236  Progress: 23.24%  Words/thread/sec: 67.33k  
Alpha: 0.019191  Progress: 23.41%  Words/thread/sec: 67.45k  
Alpha: 0.019146  Progress: 23.59%  Words/thread/sec: 67.54k  
Alpha: 0.019101  Progress: 23.77%  Words/thread/sec: 67.48k  
Alpha: 0.019056  Progress: 23.95%  Words/thread/sec: 67.46k  
Alpha: 0.019011  Progress: 24.13%  Words/thread/sec: 67.67k  
Alpha: 0.018967  Progress: 24.31%  Words/thread/sec: 67.61k  
Alpha: 0.018922  Progress: 24.50%  Words/thread/sec: 67.87k  
Alpha: 0.018876  Progress: 24.67%  Words/thread/sec: 67.74k  
Alpha: 0.018831  Progress: 24.85%  Words/thread/sec: 67.42k  
Alpha: 0.018786  Progress: 25.03%  Words/thread/sec: 67.84k  
Alpha: 0.018741  Progress: 25.21%  Words/thread/sec: 68.25k  
Alpha: 0.018696  Progress: 25.39%  Words/thread/sec: 67.90k  
Alpha: 0.018651  Progress: 25.57%  Words/thread/sec: 67.89k  
Alpha: 0.018607  Progress: 25.75%  Words/thread/sec: 68.22k  
Alpha: 0.018562  Progress: 25.93%  Words/thread/sec: 68.27k  
Alpha: 0.018517  Progress: 26.11%  Words/thread/sec: 67.76k  
Alpha: 0.018472  Progress: 26.29%  Words/thread/sec: 68.19k  
Alpha: 0.018427  Progress: 26.47%  Words/thread/sec: 68.63k  
Alpha: 0.018382  Progress: 26.65%  Words/thread/sec: 68.17k  
Alpha: 0.018337  Progress: 26.83%  Words/thread/sec: 68.15k  
Alpha: 0.018292  Progress: 27.01%  Words/thread/sec: 68.57k  
Alpha: 0.018247  Progress: 27.19%  Words/thread/sec: 68.05k  
Alpha: 0.018202  Progress: 27.37%  Words/thread/sec: 68.18k  
Alpha: 0.018157  Progress: 27.55%  Words/thread/sec: 68.58k  
Alpha: 0.018112  Progress: 27.73%  Words/thread/sec: 68.02k  
Alpha: 0.018067  Progress: 27.91%  Words/thread/sec: 68.13k  
Alpha: 0.018022  Progress: 28.09%  Words/thread/sec: 68.41k  
Alpha: 0.017977  Progress: 28.27%  Words/thread/sec: 68.18k  
Alpha: 0.017932  Progress: 28.45%  Words/thread/sec: 68.16k  
Alpha: 0.017887  Progress: 28.63%  Words/thread/sec: 68.10k  
Alpha: 0.017843  Progress: 28.81%  Words/thread/sec: 68.49k  
Alpha: 0.017798  Progress: 28.99%  Words/thread/sec: 68.38k  
Alpha: 0.017753  Progress: 29.17%  Words/thread/sec: 68.54k  
Alpha: 0.017708  Progress: 29.35%  Words/thread/sec: 68.15k  
Alpha: 0.017663  Progress: 29.53%  Words/thread/sec: 68.52k  
Alpha: 0.017618  Progress: 29.71%  Words/thread/sec: 68.81k  
Alpha: 0.017573  Progress: 29.89%  Words/thread/sec: 68.40k  
Alpha: 0.017528  Progress: 30.07%  Words/thread/sec: 68.57k  
Alpha: 0.017483  Progress: 30.25%  Words/thread/sec: 68.92k  
Alpha: 0.017438  Progress: 30.43%  Words/thread/sec: 68.61k  
Alpha: 0.017393  Progress: 30.61%  Words/thread/sec: 68.74k  
Alpha: 0.017348  Progress: 30.79%  Words/thread/sec: 68.51k  
Alpha: 0.017303  Progress: 30.97%  Words/thread/sec: 68.51k  
Alpha: 0.017259  Progress: 31.15%  Words/thread/sec: 68.80k  
Alpha: 0.017214  Progress: 31.33%  Words/thread/sec: 68.60k  
Alpha: 0.017169  Progress: 31.51%  Words/thread/sec: 68.78k  
Alpha: 0.017124  Progress: 31.68%  Words/thread/sec: 68.57k  
Alpha: 0.017079  Progress: 31.86%  Words/thread/sec: 68.75k  
Alpha: 0.017034  Progress: 32.04%  Words/thread/sec: 68.98k  
Alpha: 0.016989  Progress: 32.22%  Words/thread/sec: 68.86k  
Alpha: 0.016944  Progress: 32.40%  Words/thread/sec: 68.72k  
Alpha: 0.016899  Progress: 32.58%  Words/thread/sec: 68.98k  
Alpha: 0.016854  Progress: 32.76%  Words/thread/sec: 69.19k  
Alpha: 0.016809  Progress: 32.94%  Words/thread/sec: 69.00k  
Alpha: 0.016764  Progress: 33.12%  Words/thread/sec: 68.56k  
Alpha: 0.016719  Progress: 33.30%  Words/thread/sec: 68.88k  
Alpha: 0.016674  Progress: 33.48%  Words/thread/sec: 69.11k  
Alpha: 0.016629  Progress: 33.66%  Words/thread/sec: 68.85k  
Alpha: 0.016585  Progress: 33.84%  Words/thread/sec: 68.80k  
Alpha: 0.016540  Progress: 34.02%  Words/thread/sec: 68.70k  
Alpha: 0.016495  Progress: 34.20%  Words/thread/sec: 68.78k  
Alpha: 0.016450  Progress: 34.38%  Words/thread/sec: 68.75k  
Alpha: 0.016405  Progress: 34.56%  Words/thread/sec: 68.57k  
Alpha: 0.016360  Progress: 34.74%  Words/thread/sec: 68.58k  
Alpha: 0.016315  Progress: 34.92%  Words/thread/sec: 68.89k  
Alpha: 0.016270  Progress: 35.10%  Words/thread/sec: 68.49k  
Alpha: 0.016225  Progress: 35.28%  Words/thread/sec: 68.72k  
Alpha: 0.016180  Progress: 35.46%  Words/thread/sec: 68.85k  
Alpha: 0.016135  Progress: 35.64%  Words/thread/sec: 68.92k  
Alpha: 0.016090  Progress: 35.82%  Words/thread/sec: 68.53k  
Alpha: 0.016045  Progress: 36.00%  Words/thread/sec: 68.79k  
Alpha: 0.016045  Progress: 36.18%  Words/thread/sec: 69.12k  
Alpha: 0.015956  Progress: 36.36%  Words/thread/sec: 68.70k  
Alpha: 0.015911  Progress: 36.54%  Words/thread/sec: 68.80k  
Alpha: 0.015866  Progress: 36.72%  Words/thread/sec: 69.08k  
Alpha: 0.015821  Progress: 36.90%  Words/thread/sec: 68.84k  
Alpha: 0.015776  Progress: 37.08%  Words/thread/sec: 68.94k  
Alpha: 0.015731  Progress: 37.27%  Words/thread/sec: 69.08k  
Alpha: 0.015682  Progress: 37.45%  Words/thread/sec: 68.99k  
Alpha: 0.015637  Progress: 37.63%  Words/thread/sec: 69.23k  
Alpha: 0.015592  Progress: 37.81%  Words/thread/sec: 68.99k  
Alpha: 0.015547  Progress: 37.99%  Words/thread/sec: 69.14k  
Alpha: 0.015502  Progress: 38.17%  Words/thread/sec: 69.15k  
Alpha: 0.015457  Progress: 38.35%  Words/thread/sec: 68.96k  
Alpha: 0.015412  Progress: 38.53%  Words/thread/sec: 69.02k  
Alpha: 0.015367  Progress: 38.71%  Words/thread/sec: 69.28k  
Alpha: 0.015322  Progress: 38.89%  Words/thread/sec: 68.82k  
Alpha: 0.015277  Progress: 39.07%  Words/thread/sec: 69.00k  
Alpha: 0.015232  Progress: 39.25%  Words/thread/sec: 69.04k  
Alpha: 0.015187  Progress: 39.43%  Words/thread/sec: 68.73k  
Alpha: 0.015142  Progress: 39.61%  Words/thread/sec: 68.94k  
Alpha: 0.015098  Progress: 39.79%  Words/thread/sec: 69.00k  
Alpha: 0.015053  Progress: 39.97%  Words/thread/sec: 68.84k  
Alpha: 0.015008  Progress: 40.15%  Words/thread/sec: 68.85k  
Alpha: 0.014963  Progress: 40.33%  Words/thread/sec: 68.89k  
Alpha: 0.014918  Progress: 40.51%  Words/thread/sec: 68.90k  
Alpha: 0.014873  Progress: 40.69%  Words/thread/sec: 69.01k  
Alpha: 0.014828  Progress: 40.89%  Words/thread/sec: 68.75k  
Alpha: 0.014779  Progress: 41.06%  Words/thread/sec: 68.81k  
Alpha: 0.014734  Progress: 41.24%  Words/thread/sec: 69.05k  
Alpha: 0.014689  Progress: 41.42%  Words/thread/sec: 69.01k  
Alpha: 0.014644  Progress: 41.60%  Words/thread/sec: 68.82k  
Alpha: 0.014599  Progress: 41.78%  Words/thread/sec: 69.03k  
Alpha: 0.014554  Progress: 41.96%  Words/thread/sec: 69.13k  
Alpha: 0.014509  Progress: 42.14%  Words/thread/sec: 68.76k  
Alpha: 0.014464  Progress: 42.34%  Words/thread/sec: 69.00k  
Alpha: 0.014416  Progress: 42.52%  Words/thread/sec: 68.92k  
Alpha: 0.014371  Progress: 42.70%  Words/thread/sec: 68.81k  
Alpha: 0.014326  Progress: 42.88%  Words/thread/sec: 68.89k  
Alpha: 0.014281  Progress: 43.06%  Words/thread/sec: 68.60k  
Alpha: 0.014236  Progress: 43.23%  Words/thread/sec: 68.87k  
Alpha: 0.014191  Progress: 43.41%  Words/thread/sec: 69.13k  
Alpha: 0.014146  Progress: 43.59%  Words/thread/sec: 68.76k  
Alpha: 0.014101  Progress: 43.77%  Words/thread/sec: 68.88k  
Alpha: 0.014056  Progress: 43.95%  Words/thread/sec: 69.08k  
Alpha: 0.014012  Progress: 44.13%  Words/thread/sec: 68.87k  
Alpha: 0.013967  Progress: 44.31%  Words/thread/sec: 68.98k  
Alpha: 0.013922  Progress: 44.49%  Words/thread/sec: 69.05k  
Alpha: 0.013877  Progress: 44.67%  Words/thread/sec: 68.88k  
Alpha: 0.013832  Progress: 44.85%  Words/thread/sec: 68.99k  
Alpha: 0.013787  Progress: 45.03%  Words/thread/sec: 68.90k  
Alpha: 0.013742  Progress: 45.21%  Words/thread/sec: 69.07k  
Alpha: 0.013697  Progress: 45.39%  Words/thread/sec: 68.68k  
Alpha: 0.013652  Progress: 45.57%  Words/thread/sec: 68.89k  
Alpha: 0.013607  Progress: 45.75%  Words/thread/sec: 69.05k  
Alpha: 0.013562  Progress: 45.93%  Words/thread/sec: 68.78k  
Alpha: 0.013517  Progress: 46.11%  Words/thread/sec: 68.98k  
Alpha: 0.013472  Progress: 46.29%  Words/thread/sec: 68.71k  
Alpha: 0.013427  Progress: 46.47%  Words/thread/sec: 68.83k  
Alpha: 0.013382  Progress: 46.65%  Words/thread/sec: 69.05k  
Alpha: 0.013337  Progress: 46.83%  Words/thread/sec: 68.57k  
Alpha: 0.013292  Progress: 47.01%  Words/thread/sec: 68.60k  
Alpha: 0.013247  Progress: 47.19%  Words/thread/sec: 68.80k  
Alpha: 0.013202  Progress: 47.37%  Words/thread/sec: 68.78k  
Alpha: 0.013157  Progress: 47.55%  Words/thread/sec: 68.63k  
Alpha: 0.013112  Progress: 47.73%  Words/thread/sec: 68.72k  
Alpha: 0.013067  Progress: 47.91%  Words/thread/sec: 68.79k  
Alpha: 0.013022  Progress: 48.09%  Words/thread/sec: 68.68k  
Alpha: 0.012977  Progress: 48.27%  Words/thread/sec: 68.82k  
Alpha: 0.012932  Progress: 48.45%  Words/thread/sec: 68.65k  
Alpha: 0.012887  Progress: 48.63%  Words/thread/sec: 68.76k  
Alpha: 0.012842  Progress: 48.81%  Words/thread/sec: 68.99k  
Alpha: 0.012798  Progress: 48.99%  Words/thread/sec: 68.70k  
Alpha: 0.012753  Progress: 49.17%  Words/thread/sec: 68.95k  
Alpha: 0.012708  Progress: 49.35%  Words/thread/sec: 69.03k  
Alpha: 0.012663  Progress: 49.53%  Words/thread/sec: 68.85k  
Alpha: 0.012618  Progress: 49.71%  Words/thread/sec: 68.98k  
Alpha: 0.012573  Progress: 49.89%  Words/thread/sec: 69.03k  
Alpha: 0.012528  Progress: 50.07%  Words/thread/sec: 68.74k  
Alpha: 0.012483  Progress: 50.25%  Words/thread/sec: 68.88k  
Alpha: 0.012438  Progress: 50.43%  Words/thread/sec: 69.00k  
Alpha: 0.012393  Progress: 50.61%  Words/thread/sec: 68.87k  
Alpha: 0.012348  Progress: 50.79%  Words/thread/sec: 68.81k  
Alpha: 0.012303  Progress: 50.97%  Words/thread/sec: 68.98k  
Alpha: 0.012258  Progress: 51.15%  Words/thread/sec: 68.94k  
Alpha: 0.012214  Progress: 51.33%  Words/thread/sec: 68.88k  
Alpha: 0.012169  Progress: 51.51%  Words/thread/sec: 69.05k  
Alpha: 0.012124  Progress: 51.68%  Words/thread/sec: 68.97k  
Alpha: 0.012079  Progress: 51.86%  Words/thread/sec: 69.01k  
Alpha: 0.012034  Progress: 52.04%  Words/thread/sec: 69.00k  
Alpha: 0.011989  Progress: 52.22%  Words/thread/sec: 69.12k  
Alpha: 0.011944  Progress: 52.40%  Words/thread/sec: 69.17k  
Alpha: 0.011899  Progress: 52.58%  Words/thread/sec: 68.96k  
Alpha: 0.011854  Progress: 52.76%  Words/thread/sec: 69.07k  
Alpha: 0.011809  Progress: 52.94%  Words/thread/sec: 69.20k  
Alpha: 0.011764  Progress: 53.12%  Words/thread/sec: 69.02k  
Alpha: 0.011719  Progress: 53.30%  Words/thread/sec: 69.09k  
Alpha: 0.011674  Progress: 53.48%  Words/thread/sec: 69.22k  
Alpha: 0.011629  Progress: 53.66%  Words/thread/sec: 69.05k  
Alpha: 0.011585  Progress: 53.84%  Words/thread/sec: 69.10k  
Alpha: 0.011540  Progress: 54.02%  Words/thread/sec: 69.30k  
Alpha: 0.011495  Progress: 54.20%  Words/thread/sec: 69.29k  
Alpha: 0.011450  Progress: 54.38%  Words/thread/sec: 69.11k  
Alpha: 0.011405  Progress: 54.56%  Words/thread/sec: 69.25k  
Alpha: 0.011360  Progress: 54.74%  Words/thread/sec: 69.39k  
Alpha: 0.011315  Progress: 54.92%  Words/thread/sec: 69.13k  
Alpha: 0.011270  Progress: 55.10%  Words/thread/sec: 69.35k  
Alpha: 0.011225  Progress: 55.28%  Words/thread/sec: 69.43k  
Alpha: 0.011180  Progress: 55.46%  Words/thread/sec: 69.35k  
Alpha: 0.011135  Progress: 55.64%  Words/thread/sec: 69.40k  
Alpha: 0.011090  Progress: 55.82%  Words/thread/sec: 69.26k  
Alpha: 0.011045  Progress: 56.00%  Words/thread/sec: 69.43k  
Alpha: 0.011001  Progress: 56.18%  Words/thread/sec: 69.55k  
Alpha: 0.010956  Progress: 56.37%  Words/thread/sec: 69.42k  
Alpha: 0.010906  Progress: 56.55%  Words/thread/sec: 69.40k  
Alpha: 0.010861  Progress: 56.73%  Words/thread/sec: 69.61k  
Alpha: 0.010816  Progress: 56.91%  Words/thread/sec: 69.38k  
Alpha: 0.010771  Progress: 57.09%  Words/thread/sec: 69.30k  
Alpha: 0.010727  Progress: 57.27%  Words/thread/sec: 69.45k  
Alpha: 0.010682  Progress: 57.45%  Words/thread/sec: 69.39k  
Alpha: 0.010637  Progress: 57.63%  Words/thread/sec: 69.25k  
Alpha: 0.010592  Progress: 57.81%  Words/thread/sec: 69.45k  
Alpha: 0.010547  Progress: 57.99%  Words/thread/sec: 69.31k  
Alpha: 0.010502  Progress: 58.17%  Words/thread/sec: 69.37k  
Alpha: 0.010457  Progress: 58.35%  Words/thread/sec: 69.51k  
Alpha: 0.010412  Progress: 58.53%  Words/thread/sec: 69.37k  
Alpha: 0.010367  Progress: 58.71%  Words/thread/sec: 69.33k  
Alpha: 0.010322  Progress: 58.89%  Words/thread/sec: 69.53k  
Alpha: 0.010277  Progress: 59.07%  Words/thread/sec: 69.40k  
Alpha: 0.010232  Progress: 59.25%  Words/thread/sec: 69.32k  
Alpha: 0.010187  Progress: 59.43%  Words/thread/sec: 69.42k  
Alpha: 0.010142  Progress: 59.61%  Words/thread/sec: 69.36k  
Alpha: 0.010098  Progress: 59.79%  Words/thread/sec: 69.25k  
Alpha: 0.010053  Progress: 59.97%  Words/thread/sec: 69.36k  
Alpha: 0.010008  Progress: 60.15%  Words/thread/sec: 69.54k  
Alpha: 0.009963  Progress: 60.33%  Words/thread/sec: 69.32k  
Alpha: 0.009918  Progress: 60.51%  Words/thread/sec: 69.46k  
Alpha: 0.009873  Progress: 60.69%  Words/thread/sec: 69.49k  
Alpha: 0.009828  Progress: 60.89%  Words/thread/sec: 69.39k  
Alpha: 0.009779  Progress: 61.07%  Words/thread/sec: 69.43k  
Alpha: 0.009734  Progress: 61.24%  Words/thread/sec: 69.63k  
Alpha: 0.009689  Progress: 61.42%  Words/thread/sec: 69.47k  
Alpha: 0.009644  Progress: 61.60%  Words/thread/sec: 69.61k  
Alpha: 0.009599  Progress: 61.78%  Words/thread/sec: 69.39k  
Alpha: 0.009554  Progress: 61.96%  Words/thread/sec: 69.57k  
Alpha: 0.009509  Progress: 62.14%  Words/thread/sec: 69.61k  
Alpha: 0.009464  Progress: 62.32%  Words/thread/sec: 69.53k  
Alpha: 0.009419  Progress: 62.52%  Words/thread/sec: 69.50k  
Alpha: 0.009371  Progress: 62.70%  Words/thread/sec: 69.65k  
Alpha: 0.009326  Progress: 62.88%  Words/thread/sec: 69.58k  
Alpha: 0.009281  Progress: 63.06%  Words/thread/sec: 69.55k  
Alpha: 0.009236  Progress: 63.23%  Words/thread/sec: 69.40k  
Alpha: 0.009191  Progress: 63.41%  Words/thread/sec: 69.52k  
Alpha: 0.009146  Progress: 63.59%  Words/thread/sec: 69.67k  
Alpha: 0.009101  Progress: 63.77%  Words/thread/sec: 69.47k  
Alpha: 0.009057  Progress: 63.95%  Words/thread/sec: 69.58k  
Alpha: 0.009012  Progress: 64.13%  Words/thread/sec: 69.69k  
Alpha: 0.008967  Progress: 64.31%  Words/thread/sec: 69.54k  
Alpha: 0.008922  Progress: 64.49%  Words/thread/sec: 69.65k  
Alpha: 0.008877  Progress: 64.67%  Words/thread/sec: 69.63k  
Alpha: 0.008832  Progress: 64.85%  Words/thread/sec: 69.54k  
Alpha: 0.008787  Progress: 65.03%  Words/thread/sec: 69.73k  
Alpha: 0.008742  Progress: 65.21%  Words/thread/sec: 69.51k  
Alpha: 0.008697  Progress: 65.39%  Words/thread/sec: 69.69k  
Alpha: 0.008652  Progress: 65.57%  Words/thread/sec: 69.75k  
Alpha: 0.008607  Progress: 65.75%  Words/thread/sec: 69.50k  
Alpha: 0.008562  Progress: 65.93%  Words/thread/sec: 69.54k  
Alpha: 0.008517  Progress: 66.11%  Words/thread/sec: 69.42k  
Alpha: 0.008472  Progress: 66.29%  Words/thread/sec: 69.53k  
Alpha: 0.008427  Progress: 66.47%  Words/thread/sec: 69.58k  
Alpha: 0.008382  Progress: 66.65%  Words/thread/sec: 69.33k  
Alpha: 0.008337  Progress: 66.83%  Words/thread/sec: 69.50k  
Alpha: 0.008292  Progress: 67.01%  Words/thread/sec: 69.46k  
Alpha: 0.008247  Progress: 67.19%  Words/thread/sec: 69.43k  
Alpha: 0.008202  Progress: 67.37%  Words/thread/sec: 69.40k  
Alpha: 0.008157  Progress: 67.55%  Words/thread/sec: 69.48k  
Alpha: 0.008112  Progress: 67.73%  Words/thread/sec: 69.45k  
Alpha: 0.008067  Progress: 67.91%  Words/thread/sec: 69.50k  
Alpha: 0.008022  Progress: 68.09%  Words/thread/sec: 69.54k  
Alpha: 0.007977  Progress: 68.27%  Words/thread/sec: 69.45k  
Alpha: 0.007933  Progress: 68.45%  Words/thread/sec: 69.51k  
Alpha: 0.007888  Progress: 68.63%  Words/thread/sec: 69.65k  
