Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed DiffResults ────────── v1.0.1
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
Status `/tmp/jl_eWiA6c/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.1
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:19:08:34.373  iter:1  elapsed-time:5.66  pmap-time:1.02  grad-time:0.00  ls-time:0.44 ls-dec:0.00e+00
fcount:3726  fval:5.14e+03  fmin:4.91e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:292.84GB
time:19:13:49.613  iter:139  elapsed-time:7.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.06e+03  fmin:4.87e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:293.70GB
time:19:13:52.421  iter:140  elapsed-time:2.81  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.07e+03  fmin:4.86e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:292.92GB
time:19:13:52.622  iter:141  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.06e+03  fmin:4.83e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:292.83GB
time:19:13:52.733  iter:142  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.05e+03  fmin:4.83e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:292.76GB
time:19:13:52.875  iter:143  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.03e+03  fmin:4.81e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:292.68GB
time:19:13:53.186  iter:144  elapsed-time:0.31  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.02e+03  fmin:4.81e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:292.83GB
time:19:13:53.336  iter:145  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.03e+03  fmin:4.79e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:292.76GB
time:19:13:53.467  iter:146  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.02e+03  fmin:4.78e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:292.62GB
time:19:13:53.611  iter:147  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:4.98e+03  fmin:4.77e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:292.50GB
time:19:13:53.767  iter:148  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:4.96e+03  fmin:4.74e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:292.44GB
time:19:13:53.923  iter:149  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:4.90e+03  fmin:4.71e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:292.41GB
time:19:13:54.13  iter:150  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:4.88e+03  fmin:4.67e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:292.77GB
time:19:13:54.299  iter:151  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.90e+03  fmin:4.66e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:292.79GB
time:19:13:54.447  iter:152  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.85e+03  fmin:4.65e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:292.73GB
time:19:14:13.992  iter:153  elapsed-time:19.54  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.88e+03  fmin:4.64e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:293.28GB
time:19:14:14.566  iter:154  elapsed-time:0.57  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.87e+03  fmin:4.63e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:293.12GB
time:19:14:15.054  iter:155  elapsed-time:0.49  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.83e+03  fmin:4.61e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:292.78GB
time:19:14:15.47  iter:156  elapsed-time:0.40  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.80e+03  fmin:4.58e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:292.86GB
time:19:14:15.874  iter:157  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.78e+03  fmin:4.55e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:292.55GB
time:19:14:16.179  iter:158  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.75e+03  fmin:4.54e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:292.32GB
time:19:14:16.441  iter:159  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.71e+03  fmin:4.51e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:292.48GB
time:19:14:16.603  iter:160  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.72e+03  fmin:4.50e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:292.52GB
time:19:14:16.772  iter:161  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.72e+03  fmin:4.49e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:292.49GB
time:19:14:17.082  iter:162  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.68e+03  fmin:4.48e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:292.32GB
time:19:14:17.453  iter:163  elapsed-time:0.37  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.68e+03  fmin:4.47e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:292.55GB
time:19:14:17.68  iter:164  elapsed-time:0.22  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.65e+03  fmin:4.44e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:292.49GB
time:19:14:17.84  iter:165  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.57e+03  fmin:4.38e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:292.77GB
time:19:14:18.071  iter:166  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.62e+03  fmin:4.38e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:292.72GB
time:19:14:29.455  iter:167  elapsed-time:11.38  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.59e+03  fmin:4.37e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:291.30GB
time:19:14:29.722  iter:168  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.52e+03  fmin:4.35e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:291.31GB
time:19:14:30.057  iter:169  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.55e+03  fmin:4.33e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:291.05GB
time:19:14:30.282  iter:170  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.54e+03  fmin:4.31e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:290.90GB
time:19:14:30.493  iter:171  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.52e+03  fmin:4.29e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:290.78GB
time:19:14:30.705  iter:172  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.47e+03  fmin:4.25e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:290.96GB
time:19:14:31.062  iter:173  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.44e+03  fmin:4.20e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:291.16GB
time:19:14:31.256  iter:174  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.42e+03  fmin:4.20e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:291.19GB
time:19:14:31.442  iter:175  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.42e+03  fmin:4.20e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:291.25GB
time:19:14:31.669  iter:176  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.01 ls-dec:0.00e+00
fcount:4752  fval:4.40e+03  fmin:4.18e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:291.39GB
time:19:14:31.868  iter:177  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.37e+03  fmin:4.16e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:291.61GB
time:19:14:32.053  iter:178  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.36e+03  fmin:4.13e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:291.79GB
time:19:14:32.212  iter:179  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.33e+03  fmin:4.11e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:291.71GB
time:19:14:32.394  iter:180  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.34e+03  fmin:4.11e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:291.61GB
time:19:14:42.071  iter:181  elapsed-time:9.67  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.29e+03  fmin:4.09e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:292.32GB
time:19:14:42.351  iter:182  elapsed-time:0.28  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.29e+03  fmin:4.09e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:292.18GB
time:19:14:42.591  iter:183  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.33e+03  fmin:4.09e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:292.19GB
time:19:14:42.934  iter:184  elapsed-time:0.33  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.30e+03  fmin:4.07e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:292.22GB
time:19:14:43.426  iter:185  elapsed-time:0.49  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.31e+03  fmin:4.07e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:291.99GB
time:19:14:43.877  iter:186  elapsed-time:0.45  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.26e+03  fmin:4.05e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:292.21GB
time:19:14:44.134  iter:187  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.25e+03  fmin:4.02e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:291.93GB
time:19:14:44.314  iter:188  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.17e+03  fmin:4.00e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:291.84GB
time:19:14:44.414  iter:189  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.22e+03  fmin:3.99e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:291.81GB
time:19:14:44.5  iter:190  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.18e+03  fmin:3.95e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:291.76GB
time:19:14:44.585  iter:191  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.19e+03  fmin:3.95e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:291.71GB
time:19:14:44.679  iter:192  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.20e+03  fmin:3.95e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:291.63GB
time:19:14:44.781  iter:193  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.17e+03  fmin:3.95e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:291.80GB
time:19:14:44.873  iter:194  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.16e+03  fmin:3.94e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:292.07GB
time:19:14:54.22  iter:195  elapsed-time:9.35  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.16e+03  fmin:3.93e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:290.77GB
time:19:14:57.051  iter:196  elapsed-time:2.83  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.15e+03  fmin:3.92e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:290.46GB
time:19:14:57.405  iter:197  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.10e+03  fmin:3.91e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:290.36GB
time:19:14:57.805  iter:198  elapsed-time:0.39  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.09e+03  fmin:3.89e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:290.18GB
time:19:14:58.249  iter:199  elapsed-time:0.43  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.10e+03  fmin:3.88e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:289.99GB
time:19:14:58.488  iter:200  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.03e+03  fmin:3.84e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:290.00GB
   Testing GCMAES tests passed 
