Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kQl5ev/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kQl5ev/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 10.455069273030, ‖∇f‖ = 1.2807e+01
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 2.9366e-11, step size = 5.48e-02
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 3.5013e-11, step size = 8.19e-02
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 2.7925e-11, step size = 5.48e-02
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 3.3298e-11, step size = 8.19e-02
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 2.6555e-11, step size = 5.48e-02
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 3.1666e-11, step size = 8.19e-02
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 2.5252e-11, step size = 5.48e-02
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 3.0114e-11, step size = 8.19e-02
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 2.4014e-11, step size = 5.48e-02
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 2.8637e-11, step size = 8.19e-02
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 2.2838e-11, step size = 5.48e-02
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 2.7229e-11, step size = 8.19e-02
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 2.1719e-11, step size = 5.48e-02
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 2.5894e-11, step size = 8.19e-02
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 2.0654e-11, step size = 5.48e-02
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 2.4625e-11, step size = 8.19e-02
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 1.9641e-11, step size = 5.48e-02
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 2.3417e-11, step size = 8.19e-02
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 1.8680e-11, step size = 5.48e-02
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 2.2266e-11, step size = 8.19e-02
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 1.7764e-11, step size = 5.48e-02
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 2.1174e-11, step size = 8.19e-02
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 1.6894e-11, step size = 5.48e-02
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 2.0138e-11, step size = 8.19e-02
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 1.6064e-11, step size = 5.48e-02
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 1.9150e-11, step size = 8.19e-02
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 1.5278e-11, step size = 5.48e-02
[ Info: GD: iter  979: f = 0.000000000000, ‖∇f‖ = 1.8210e-11, step size = 8.19e-02
[ Info: GD: iter  980: f = 0.000000000000, ‖∇f‖ = 1.4527e-11, step size = 5.48e-02
[ Info: GD: iter  981: f = 0.000000000000, ‖∇f‖ = 1.7320e-11, step size = 8.19e-02
[ Info: GD: iter  982: f = 0.000000000000, ‖∇f‖ = 1.3817e-11, step size = 5.48e-02
[ Info: GD: iter  983: f = 0.000000000000, ‖∇f‖ = 1.6470e-11, step size = 8.19e-02
[ Info: GD: iter  984: f = 0.000000000000, ‖∇f‖ = 1.3137e-11, step size = 5.48e-02
[ Info: GD: iter  985: f = 0.000000000000, ‖∇f‖ = 1.5664e-11, step size = 8.19e-02
[ Info: GD: iter  986: f = 0.000000000000, ‖∇f‖ = 1.2494e-11, step size = 5.48e-02
[ Info: GD: iter  987: f = 0.000000000000, ‖∇f‖ = 1.4896e-11, step size = 8.19e-02
[ Info: GD: iter  988: f = 0.000000000000, ‖∇f‖ = 1.1880e-11, step size = 5.48e-02
[ Info: GD: iter  989: f = 0.000000000000, ‖∇f‖ = 1.4167e-11, step size = 8.19e-02
[ Info: GD: iter  990: f = 0.000000000000, ‖∇f‖ = 1.1298e-11, step size = 5.48e-02
[ Info: GD: iter  991: f = 0.000000000000, ‖∇f‖ = 1.3471e-11, step size = 8.19e-02
[ Info: GD: iter  992: f = 0.000000000000, ‖∇f‖ = 1.0746e-11, step size = 5.48e-02
[ Info: GD: iter  993: f = 0.000000000000, ‖∇f‖ = 1.2808e-11, step size = 8.19e-02
[ Info: GD: iter  994: f = 0.000000000000, ‖∇f‖ = 1.0220e-11, step size = 5.48e-02
[ Info: GD: iter  995: f = 0.000000000000, ‖∇f‖ = 1.2178e-11, step size = 8.18e-02
[ Info: GD: iter  996: f = 0.000000000000, ‖∇f‖ = 9.7190e-12, step size = 5.48e-02
[ Info: GD: iter  997: f = 0.000000000000, ‖∇f‖ = 1.1584e-11, step size = 8.18e-02
[ Info: GD: iter  998: f = 0.000000000000, ‖∇f‖ = 9.2410e-12, step size = 5.48e-02
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 1.1015e-11, step size = 8.19e-02
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 8.7870e-12, step size = 5.48e-02
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 1.0477e-11, step size = 8.19e-02
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 8.3549e-12, step size = 5.48e-02
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 9.9650e-12, step size = 8.19e-02
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 7.9446e-12, step size = 5.48e-02
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 9.4794e-12, step size = 8.19e-02
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 7.5536e-12, step size = 5.47e-02
[ Info: GD: iter 1007: f = 0.000000000000, ‖∇f‖ = 9.0156e-12, step size = 8.20e-02
[ Info: GD: iter 1008: f = 0.000000000000, ‖∇f‖ = 7.1827e-12, step size = 5.47e-02
[ Info: GD: iter 1009: f = 0.000000000000, ‖∇f‖ = 8.5742e-12, step size = 8.20e-02
[ Info: GD: iter 1010: f = 0.000000000000, ‖∇f‖ = 6.8296e-12, step size = 5.47e-02
[ Info: GD: iter 1011: f = 0.000000000000, ‖∇f‖ = 8.1552e-12, step size = 8.20e-02
[ Info: GD: iter 1012: f = 0.000000000000, ‖∇f‖ = 6.4953e-12, step size = 5.47e-02
[ Info: GD: iter 1013: f = 0.000000000000, ‖∇f‖ = 7.7523e-12, step size = 8.20e-02
[ Info: GD: iter 1014: f = 0.000000000000, ‖∇f‖ = 6.1765e-12, step size = 5.47e-02
[ Info: GD: iter 1015: f = 0.000000000000, ‖∇f‖ = 7.3727e-12, step size = 8.20e-02
[ Info: GD: iter 1016: f = 0.000000000000, ‖∇f‖ = 5.8741e-12, step size = 5.47e-02
[ Info: GD: iter 1017: f = 0.000000000000, ‖∇f‖ = 7.0113e-12, step size = 8.20e-02
[ Info: GD: iter 1018: f = 0.000000000000, ‖∇f‖ = 5.5842e-12, step size = 5.47e-02
[ Info: GD: iter 1019: f = 0.000000000000, ‖∇f‖ = 6.6694e-12, step size = 8.21e-02
[ Info: GD: iter 1020: f = 0.000000000000, ‖∇f‖ = 5.3099e-12, step size = 5.47e-02
[ Info: GD: iter 1021: f = 0.000000000000, ‖∇f‖ = 6.3448e-12, step size = 8.21e-02
[ Info: GD: iter 1022: f = 0.000000000000, ‖∇f‖ = 5.0470e-12, step size = 5.47e-02
[ Info: GD: iter 1023: f = 0.000000000000, ‖∇f‖ = 6.0357e-12, step size = 8.22e-02
[ Info: GD: iter 1024: f = 0.000000000000, ‖∇f‖ = 4.7985e-12, step size = 5.46e-02
[ Info: GD: iter 1025: f = 0.000000000000, ‖∇f‖ = 5.7412e-12, step size = 8.22e-02
[ Info: GD: iter 1026: f = 0.000000000000, ‖∇f‖ = 4.5636e-12, step size = 5.46e-02
[ Info: GD: iter 1027: f = 0.000000000000, ‖∇f‖ = 5.4572e-12, step size = 8.22e-02
[ Info: GD: iter 1028: f = 0.000000000000, ‖∇f‖ = 4.3396e-12, step size = 5.46e-02
[ Info: GD: iter 1029: f = 0.000000000000, ‖∇f‖ = 5.1904e-12, step size = 8.22e-02
[ Info: GD: iter 1030: f = 0.000000000000, ‖∇f‖ = 4.1267e-12, step size = 5.46e-02
[ Info: GD: iter 1031: f = 0.000000000000, ‖∇f‖ = 4.9360e-12, step size = 8.22e-02
[ Info: GD: iter 1032: f = 0.000000000000, ‖∇f‖ = 3.9235e-12, step size = 5.46e-02
[ Info: GD: iter 1033: f = 0.000000000000, ‖∇f‖ = 4.6923e-12, step size = 8.22e-02
[ Info: GD: iter 1034: f = 0.000000000000, ‖∇f‖ = 3.7325e-12, step size = 5.47e-02
[ Info: GD: iter 1035: f = 0.000000000000, ‖∇f‖ = 4.4606e-12, step size = 8.21e-02
[ Info: GD: iter 1036: f = 0.000000000000, ‖∇f‖ = 3.5505e-12, step size = 5.47e-02
[ Info: GD: iter 1037: f = 0.000000000000, ‖∇f‖ = 4.2406e-12, step size = 8.20e-02
[ Info: GD: iter 1038: f = 0.000000000000, ‖∇f‖ = 3.3760e-12, step size = 5.47e-02
[ Info: GD: iter 1039: f = 0.000000000000, ‖∇f‖ = 4.0320e-12, step size = 8.20e-02
[ Info: GD: iter 1040: f = 0.000000000000, ‖∇f‖ = 3.2098e-12, step size = 5.47e-02
[ Info: GD: iter 1041: f = 0.000000000000, ‖∇f‖ = 3.8354e-12, step size = 8.21e-02
[ Info: GD: iter 1042: f = 0.000000000000, ‖∇f‖ = 3.0509e-12, step size = 5.47e-02
[ Info: GD: iter 1043: f = 0.000000000000, ‖∇f‖ = 3.6513e-12, step size = 8.22e-02
[ Info: GD: iter 1044: f = 0.000000000000, ‖∇f‖ = 2.9024e-12, step size = 5.46e-02
[ Info: GD: iter 1045: f = 0.000000000000, ‖∇f‖ = 3.4702e-12, step size = 8.21e-02
[ Info: GD: iter 1046: f = 0.000000000000, ‖∇f‖ = 2.7597e-12, step size = 5.46e-02
[ Info: GD: iter 1047: f = 0.000000000000, ‖∇f‖ = 3.3002e-12, step size = 8.21e-02
[ Info: GD: iter 1048: f = 0.000000000000, ‖∇f‖ = 2.6235e-12, step size = 5.46e-02
[ Info: GD: iter 1049: f = 0.000000000000, ‖∇f‖ = 3.1382e-12, step size = 8.22e-02
[ Info: GD: iter 1050: f = 0.000000000000, ‖∇f‖ = 2.4940e-12, step size = 5.46e-02
[ Info: GD: iter 1051: f = 0.000000000000, ‖∇f‖ = 2.9821e-12, step size = 8.22e-02
[ Info: GD: iter 1052: f = 0.000000000000, ‖∇f‖ = 2.3728e-12, step size = 5.47e-02
[ Info: GD: iter 1053: f = 0.000000000000, ‖∇f‖ = 2.8371e-12, step size = 8.22e-02
[ Info: GD: iter 1054: f = 0.000000000000, ‖∇f‖ = 2.2551e-12, step size = 5.46e-02
[ Info: GD: iter 1055: f = 0.000000000000, ‖∇f‖ = 2.6981e-12, step size = 8.23e-02
[ Info: GD: iter 1056: f = 0.000000000000, ‖∇f‖ = 2.1447e-12, step size = 5.46e-02
[ Info: GD: iter 1057: f = 0.000000000000, ‖∇f‖ = 2.5666e-12, step size = 8.22e-02
[ Info: GD: iter 1058: f = 0.000000000000, ‖∇f‖ = 2.0396e-12, step size = 5.46e-02
[ Info: GD: iter 1059: f = 0.000000000000, ‖∇f‖ = 2.4405e-12, step size = 8.22e-02
[ Info: GD: iter 1060: f = 0.000000000000, ‖∇f‖ = 1.9386e-12, step size = 5.46e-02
[ Info: GD: iter 1061: f = 0.000000000000, ‖∇f‖ = 2.3228e-12, step size = 8.24e-02
[ Info: GD: iter 1062: f = 0.000000000000, ‖∇f‖ = 1.8435e-12, step size = 5.46e-02
[ Info: GD: iter 1063: f = 0.000000000000, ‖∇f‖ = 2.2076e-12, step size = 8.23e-02
[ Info: GD: iter 1064: f = 0.000000000000, ‖∇f‖ = 1.7537e-12, step size = 5.46e-02
[ Info: GD: iter 1065: f = 0.000000000000, ‖∇f‖ = 2.0972e-12, step size = 8.22e-02
[ Info: GD: iter 1066: f = 0.000000000000, ‖∇f‖ = 1.6680e-12, step size = 5.47e-02
[ Info: GD: iter 1067: f = 0.000000000000, ‖∇f‖ = 1.9951e-12, step size = 8.21e-02
[ Info: GD: iter 1068: f = 0.000000000000, ‖∇f‖ = 1.5855e-12, step size = 5.46e-02
[ Info: GD: iter 1069: f = 0.000000000000, ‖∇f‖ = 1.8951e-12, step size = 8.22e-02
[ Info: GD: iter 1070: f = 0.000000000000, ‖∇f‖ = 1.5097e-12, step size = 5.47e-02
[ Info: GD: iter 1071: f = 0.000000000000, ‖∇f‖ = 1.8014e-12, step size = 8.19e-02
[ Info: GD: iter 1072: f = 0.000000000000, ‖∇f‖ = 1.4344e-12, step size = 5.47e-02
[ Info: GD: iter 1073: f = 0.000000000000, ‖∇f‖ = 1.7162e-12, step size = 8.22e-02
[ Info: GD: iter 1074: f = 0.000000000000, ‖∇f‖ = 1.3635e-12, step size = 5.46e-02
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 1.6318e-12, step size = 8.22e-02
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 1.2967e-12, step size = 5.46e-02
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 1.5511e-12, step size = 8.22e-02
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 1.2314e-12, step size = 5.46e-02
[ Info: GD: iter 1079: f = 0.000000000000, ‖∇f‖ = 1.4792e-12, step size = 8.25e-02
[ Info: GD: iter 1080: f = 0.000000000000, ‖∇f‖ = 1.1691e-12, step size = 5.44e-02
[ Info: GD: iter 1081: f = 0.000000000000, ‖∇f‖ = 1.4072e-12, step size = 8.29e-02
[ Info: GD: iter 1082: f = 0.000000000000, ‖∇f‖ = 1.1112e-12, step size = 5.44e-02
[ Info: GD: iter 1083: f = 0.000000000000, ‖∇f‖ = 1.3379e-12, step size = 8.30e-02
[ Info: GD: iter 1084: f = 0.000000000000, ‖∇f‖ = 1.0561e-12, step size = 5.44e-02
[ Info: GD: iter 1085: f = 0.000000000000, ‖∇f‖ = 1.2744e-12, step size = 8.31e-02
[ Info: GD: iter 1086: f = 0.000000000000, ‖∇f‖ = 1.0035e-12, step size = 5.42e-02
[ Info: GD: iter 1087: f = 0.000000000000, ‖∇f‖ = 1.2119e-12, step size = 8.32e-02
[ Info: GD: converged after 1088 iterations: f = 0.000000000000, ‖∇f‖ = 9.5407e-13
[ Info: GD: initializing with f = 2008.138823386860, ‖∇f‖ = 9.9268e+01
[ Info: GD: iter    1: f = 191.070715152728, ‖∇f‖ = 2.7156e+01, step size = 3.69e-01
[ Info: GD: iter    2: f = 37.183274549876, ‖∇f‖ = 1.2067e+01, step size = 4.17e-01
[ Info: GD: iter    3: f = 9.049439017257, ‖∇f‖ = 5.5974e+00, step size = 3.86e-01
[ Info: GD: iter    4: f = 2.433084214408, ‖∇f‖ = 2.9954e+00, step size = 4.22e-01
[ Info: GD: iter    5: f = 0.695154100247, ‖∇f‖ = 1.5212e+00, step size = 3.87e-01
[ Info: GD: iter    6: f = 0.206688916397, ‖∇f‖ = 8.6122e-01, step size = 4.22e-01
[ Info: GD: iter    7: f = 0.063186165050, ‖∇f‖ = 4.5408e-01, step size = 3.87e-01
[ Info: GD: iter    8: f = 0.019717697233, ‖∇f‖ = 2.6399e-01, step size = 4.22e-01
[ Info: GD: iter    9: f = 0.006248485023, ‖∇f‖ = 1.4195e-01, step size = 3.87e-01
[ Info: GD: iter   10: f = 0.002004385949, ‖∇f‖ = 8.3759e-02, step size = 4.21e-01
[ Info: GD: iter   11: f = 0.000649195035, ‖∇f‖ = 4.5571e-02, step size = 3.86e-01
[ Info: GD: iter   12: f = 0.000211950814, ‖∇f‖ = 2.7144e-02, step size = 4.21e-01
[ Info: GD: iter   13: f = 0.000069657547, ‖∇f‖ = 1.4884e-02, step size = 3.86e-01
[ Info: GD: iter   14: f = 0.000023022951, ‖∇f‖ = 8.9237e-03, step size = 4.21e-01
[ Info: GD: iter   15: f = 0.000007646546, ‖∇f‖ = 4.9205e-03, step size = 3.86e-01
[ Info: GD: iter   16: f = 0.000002550503, ‖∇f‖ = 2.9643e-03, step size = 4.21e-01
[ Info: GD: iter   17: f = 0.000000853924, ‖∇f‖ = 1.6415e-03, step size = 3.86e-01
[ Info: GD: iter   18: f = 0.000000286867, ‖∇f‖ = 9.9262e-04, step size = 4.21e-01
[ Info: GD: iter   19: f = 0.000000096661, ‖∇f‖ = 5.5151e-04, step size = 3.86e-01
[ Info: GD: iter   20: f = 0.000000032660, ‖∇f‖ = 3.3451e-04, step size = 4.21e-01
[ Info: GD: iter   21: f = 0.000000011063, ‖∇f‖ = 1.8637e-04, step size = 3.86e-01
[ Info: GD: iter   22: f = 0.000000003756, ‖∇f‖ = 1.1332e-04, step size = 4.21e-01
[ Info: GD: iter   23: f = 0.000000001278, ‖∇f‖ = 6.3283e-05, step size = 3.86e-01
[ Info: GD: iter   24: f = 0.000000000436, ‖∇f‖ = 3.8560e-05, step size = 4.21e-01
[ Info: GD: iter   25: f = 0.000000000149, ‖∇f‖ = 2.1576e-05, step size = 3.86e-01
[ Info: GD: iter   26: f = 0.000000000051, ‖∇f‖ = 1.3171e-05, step size = 4.21e-01
[ Info: GD: iter   27: f = 0.000000000017, ‖∇f‖ = 7.3818e-06, step size = 3.86e-01
[ Info: GD: iter   28: f = 0.000000000006, ‖∇f‖ = 4.5131e-06, step size = 4.20e-01
[ Info: GD: iter   29: f = 0.000000000002, ‖∇f‖ = 2.5333e-06, step size = 3.86e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.5509e-06, step size = 4.20e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 8.7167e-07, step size = 3.86e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 5.3430e-07, step size = 4.20e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.0064e-07, step size = 3.85e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 1.8448e-07, step size = 4.20e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.0391e-07, step size = 3.85e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 6.3819e-08, step size = 4.20e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 3.5980e-08, step size = 3.85e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.2117e-08, step size = 4.20e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.2479e-08, step size = 3.85e-01
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 7.6770e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 10.455069273030, ‖∇f‖ = 1.2807e+01
[ Info: CG: iter    1: f = 5.018919443230, ‖∇f‖ = 7.4353e+00, α = 6.63e-02, β = 0.00e+00, nfg = 2
[ Info: CG: iter    2: f = 3.165303304230, ‖∇f‖ = 4.5019e+00, α = 6.71e-02, β = 3.37e-01, nfg = 2
[ Info: CG: iter    3: f = 1.565180081061, ‖∇f‖ = 3.7125e+00, α = 1.58e-01, β = 3.67e-01, nfg = 3
[ Info: CG: iter    4: f = 0.869402021885, ‖∇f‖ = 2.4734e+00, α = 1.01e-01, β = 6.80e-01, nfg = 2
[ Info: CG: iter    5: f = 0.350640541215, ‖∇f‖ = 1.0737e+00, α = 1.70e-01, β = 4.44e-01, nfg = 2
[ Info: CG: iter    6: f = 0.169166546799, ‖∇f‖ = 6.7854e-01, α = 3.15e-01, β = 1.88e-01, nfg = 2
[ Info: CG: iter    7: f = 0.117960489090, ‖∇f‖ = 5.0588e-01, α = 2.22e-01, β = 3.99e-01, nfg = 2
[ Info: CG: iter    8: f = 0.079938889189, ‖∇f‖ = 3.8827e-01, α = 2.97e-01, β = 5.56e-01, nfg = 2
[ Info: CG: iter    9: f = 0.001775535056, ‖∇f‖ = 8.4870e-02, α = 1.04e+00, β = 5.89e-01, nfg = 3
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 1.8283e-09, α = 4.93e-01, β = 4.78e-02, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.8375e-12, α = 3.32e-02, β = 9.63e-17, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 1.9929e-13
[ Info: CG: initializing with f = 2008.138823386860, ‖∇f‖ = 9.9268e+01
[ Info: CG: iter    1: f = 191.070715152728, ‖∇f‖ = 2.7156e+01, α = 3.69e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 22.944686502179, ‖∇f‖ = 9.4570e+00, α = 4.56e-01, β = 7.48e-02, nfg = 2
[ Info: CG: iter    3: f = 2.664327889095, ‖∇f‖ = 3.2358e+00, α = 4.54e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter    4: f = 0.308530370844, ‖∇f‖ = 1.1092e+00, α = 4.50e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter    5: f = 0.035064407611, ‖∇f‖ = 3.7319e-01, α = 4.45e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter    6: f = 0.003751021794, ‖∇f‖ = 1.2258e-01, α = 4.50e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000409181895, ‖∇f‖ = 4.0044e-02, α = 4.45e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000045874070, ‖∇f‖ = 1.3517e-02, α = 4.53e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000005080931, ‖∇f‖ = 4.5015e-03, α = 4.47e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000573483, ‖∇f‖ = 1.5316e-03, α = 4.45e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000064976, ‖∇f‖ = 5.0935e-04, α = 4.34e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000006949, ‖∇f‖ = 1.6603e-04, α = 4.47e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000741, ‖∇f‖ = 5.4275e-05, α = 4.50e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000081, ‖∇f‖ = 1.7985e-05, α = 4.48e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000009, ‖∇f‖ = 6.1392e-06, α = 4.43e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.0239e-06, α = 4.47e-01, β = 1.17e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 6.8336e-07, α = 4.42e-01, β = 1.09e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.2335e-07, α = 4.44e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 7.5867e-08, α = 4.41e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.4075e-08, α = 4.37e-01, β = 1.15e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 8.0162e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 10.455069273030, ‖∇f‖ = 1.2807e+01
[ Info: LBFGS: iter    1: f = 5.191061137335, ‖∇f‖ = 9.0501e+00, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 3.291273019178, ‖∇f‖ = 3.8516e+00, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 2.526199752115, ‖∇f‖ = 3.4813e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 1.265354262607, ‖∇f‖ = 3.1107e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.503360553118, ‖∇f‖ = 2.1697e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.318672713370, ‖∇f‖ = 1.6587e+00, α = 4.96e-01, m = 5, nfg = 2
[ Info: LBFGS: iter    7: f = 0.209389312227, ‖∇f‖ = 7.1303e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.167861858089, ‖∇f‖ = 7.2023e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.116916351275, ‖∇f‖ = 5.7737e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.074511366848, ‖∇f‖ = 3.6559e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.037645690540, ‖∇f‖ = 3.9096e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.023376151624, ‖∇f‖ = 5.9409e-01, α = 3.75e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   13: f = 0.007667716372, ‖∇f‖ = 3.5354e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   14: f = 0.000840919468, ‖∇f‖ = 1.3999e-01, α = 1.00e+00, m = 8, nfg = 1
