Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ooetp5/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ooetp5/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.976172284714, ‖∇f‖ = 7.1287e+01
[ Info: GD: iter  223: f = 0.000062094511, ‖∇f‖ = 2.7912e-03, step size = 6.88e-02
[ Info: GD: iter  224: f = 0.000061909279, ‖∇f‖ = 2.3162e-03, step size = 4.76e-02
[ Info: GD: iter  225: f = 0.000061724601, ‖∇f‖ = 2.7828e-03, step size = 6.88e-02
[ Info: GD: iter  226: f = 0.000061540474, ‖∇f‖ = 2.3093e-03, step size = 4.76e-02
[ Info: GD: iter  227: f = 0.000061356896, ‖∇f‖ = 2.7745e-03, step size = 6.88e-02
[ Info: GD: iter  228: f = 0.000061173866, ‖∇f‖ = 2.3024e-03, step size = 4.76e-02
[ Info: GD: iter  229: f = 0.000060991381, ‖∇f‖ = 2.7663e-03, step size = 6.88e-02
[ Info: GD: iter  230: f = 0.000060809442, ‖∇f‖ = 2.2955e-03, step size = 4.76e-02
[ Info: GD: iter  231: f = 0.000060628045, ‖∇f‖ = 2.7580e-03, step size = 6.88e-02
[ Info: GD: iter  232: f = 0.000060447189, ‖∇f‖ = 2.2887e-03, step size = 4.76e-02
[ Info: GD: iter  233: f = 0.000060266873, ‖∇f‖ = 2.7498e-03, step size = 6.88e-02
[ Info: GD: iter  234: f = 0.000060087095, ‖∇f‖ = 2.2818e-03, step size = 4.76e-02
[ Info: GD: iter  235: f = 0.000059907854, ‖∇f‖ = 2.7416e-03, step size = 6.88e-02
[ Info: GD: iter  236: f = 0.000059729147, ‖∇f‖ = 2.2750e-03, step size = 4.76e-02
[ Info: GD: iter  237: f = 0.000059550973, ‖∇f‖ = 2.7334e-03, step size = 6.88e-02
[ Info: GD: iter  238: f = 0.000059373331, ‖∇f‖ = 2.2682e-03, step size = 4.76e-02
[ Info: GD: iter  239: f = 0.000059196218, ‖∇f‖ = 2.7252e-03, step size = 6.88e-02
[ Info: GD: iter  240: f = 0.000059019634, ‖∇f‖ = 2.2615e-03, step size = 4.76e-02
[ Info: GD: iter  241: f = 0.000058843577, ‖∇f‖ = 2.7171e-03, step size = 6.88e-02
[ Info: GD: iter  242: f = 0.000058668045, ‖∇f‖ = 2.2547e-03, step size = 4.76e-02
[ Info: GD: iter  243: f = 0.000058493037, ‖∇f‖ = 2.7090e-03, step size = 6.88e-02
[ Info: GD: iter  244: f = 0.000058318550, ‖∇f‖ = 2.2480e-03, step size = 4.76e-02
[ Info: GD: iter  245: f = 0.000058144585, ‖∇f‖ = 2.7009e-03, step size = 6.88e-02
[ Info: GD: iter  246: f = 0.000057971138, ‖∇f‖ = 2.2413e-03, step size = 4.76e-02
[ Info: GD: iter  247: f = 0.000057798208, ‖∇f‖ = 2.6929e-03, step size = 6.88e-02
[ Info: GD: iter  248: f = 0.000057625795, ‖∇f‖ = 2.2346e-03, step size = 4.76e-02
[ Info: GD: iter  249: f = 0.000057453896, ‖∇f‖ = 2.6848e-03, step size = 6.88e-02
[ Info: GD: iter  250: f = 0.000057282509, ‖∇f‖ = 2.2279e-03, step size = 4.76e-02
[ Info: GD: iter  251: f = 0.000057111634, ‖∇f‖ = 2.6768e-03, step size = 6.88e-02
[ Info: GD: iter  252: f = 0.000056941269, ‖∇f‖ = 2.2213e-03, step size = 4.76e-02
[ Info: GD: iter  253: f = 0.000056771412, ‖∇f‖ = 2.6688e-03, step size = 6.88e-02
[ Info: GD: iter  254: f = 0.000056602061, ‖∇f‖ = 2.2147e-03, step size = 4.76e-02
[ Info: GD: iter  255: f = 0.000056433216, ‖∇f‖ = 2.6609e-03, step size = 6.88e-02
[ Info: GD: iter  256: f = 0.000056264874, ‖∇f‖ = 2.2081e-03, step size = 4.76e-02
[ Info: GD: iter  257: f = 0.000056097035, ‖∇f‖ = 2.6529e-03, step size = 6.88e-02
[ Info: GD: iter  258: f = 0.000055929696, ‖∇f‖ = 2.2015e-03, step size = 4.76e-02
[ Info: GD: iter  259: f = 0.000055762856, ‖∇f‖ = 2.6450e-03, step size = 6.88e-02
[ Info: GD: iter  260: f = 0.000055596514, ‖∇f‖ = 2.1949e-03, step size = 4.76e-02
[ Info: GD: iter  261: f = 0.000055430668, ‖∇f‖ = 2.6371e-03, step size = 6.88e-02
[ Info: GD: iter  262: f = 0.000055265317, ‖∇f‖ = 2.1884e-03, step size = 4.76e-02
[ Info: GD: iter  263: f = 0.000055100460, ‖∇f‖ = 2.6293e-03, step size = 6.88e-02
[ Info: GD: iter  264: f = 0.000054936094, ‖∇f‖ = 2.1818e-03, step size = 4.76e-02
[ Info: GD: iter  265: f = 0.000054772218, ‖∇f‖ = 2.6214e-03, step size = 6.88e-02
[ Info: GD: iter  266: f = 0.000054608831, ‖∇f‖ = 2.1753e-03, step size = 4.76e-02
[ Info: GD: iter  267: f = 0.000054445932, ‖∇f‖ = 2.6136e-03, step size = 6.88e-02
[ Info: GD: iter  268: f = 0.000054283518, ‖∇f‖ = 2.1688e-03, step size = 4.76e-02
[ Info: GD: iter  269: f = 0.000054121589, ‖∇f‖ = 2.6058e-03, step size = 6.88e-02
[ Info: GD: iter  270: f = 0.000053960143, ‖∇f‖ = 2.1624e-03, step size = 4.76e-02
[ Info: GD: iter  271: f = 0.000053799179, ‖∇f‖ = 2.5980e-03, step size = 6.88e-02
[ Info: GD: iter  272: f = 0.000053638695, ‖∇f‖ = 2.1559e-03, step size = 4.76e-02
[ Info: GD: iter  273: f = 0.000053478689, ‖∇f‖ = 2.5903e-03, step size = 6.88e-02
[ Info: GD: iter  274: f = 0.000053319161, ‖∇f‖ = 2.1495e-03, step size = 4.76e-02
[ Info: GD: iter  275: f = 0.000053160109, ‖∇f‖ = 2.5826e-03, step size = 6.88e-02
[ Info: GD: iter  276: f = 0.000053001531, ‖∇f‖ = 2.1431e-03, step size = 4.76e-02
[ Info: GD: iter  277: f = 0.000052843426, ‖∇f‖ = 2.5749e-03, step size = 6.88e-02
[ Info: GD: iter  278: f = 0.000052685793, ‖∇f‖ = 2.1367e-03, step size = 4.76e-02
[ Info: GD: iter  279: f = 0.000052528630, ‖∇f‖ = 2.5672e-03, step size = 6.88e-02
[ Info: GD: iter  280: f = 0.000052371936, ‖∇f‖ = 2.1303e-03, step size = 4.76e-02
[ Info: GD: iter  281: f = 0.000052215709, ‖∇f‖ = 2.5595e-03, step size = 6.88e-02
[ Info: GD: iter  282: f = 0.000052059948, ‖∇f‖ = 2.1239e-03, step size = 4.76e-02
[ Info: GD: iter  283: f = 0.000051904652, ‖∇f‖ = 2.5519e-03, step size = 6.88e-02
[ Info: GD: iter  284: f = 0.000051749820, ‖∇f‖ = 2.1176e-03, step size = 4.76e-02
[ Info: GD: iter  285: f = 0.000051595449, ‖∇f‖ = 2.5443e-03, step size = 6.88e-02
[ Info: GD: iter  286: f = 0.000051441538, ‖∇f‖ = 2.1113e-03, step size = 4.76e-02
[ Info: GD: iter  287: f = 0.000051288087, ‖∇f‖ = 2.5367e-03, step size = 6.88e-02
[ Info: GD: iter  288: f = 0.000051135093, ‖∇f‖ = 2.1050e-03, step size = 4.76e-02
[ Info: GD: iter  289: f = 0.000050982556, ‖∇f‖ = 2.5291e-03, step size = 6.88e-02
[ Info: GD: iter  290: f = 0.000050830474, ‖∇f‖ = 2.0987e-03, step size = 4.76e-02
[ Info: GD: iter  291: f = 0.000050678846, ‖∇f‖ = 2.5216e-03, step size = 6.88e-02
[ Info: GD: iter  292: f = 0.000050527669, ‖∇f‖ = 2.0925e-03, step size = 4.76e-02
[ Info: GD: iter  293: f = 0.000050376944, ‖∇f‖ = 2.5141e-03, step size = 6.88e-02
[ Info: GD: iter  294: f = 0.000050226669, ‖∇f‖ = 2.0862e-03, step size = 4.76e-02
[ Info: GD: iter  295: f = 0.000050076841, ‖∇f‖ = 2.5066e-03, step size = 6.88e-02
[ Info: GD: iter  296: f = 0.000049927461, ‖∇f‖ = 2.0800e-03, step size = 4.76e-02
[ Info: GD: iter  297: f = 0.000049778526, ‖∇f‖ = 2.4991e-03, step size = 6.88e-02
[ Info: GD: iter  298: f = 0.000049630035, ‖∇f‖ = 2.0738e-03, step size = 4.76e-02
[ Info: GD: iter  299: f = 0.000049481988, ‖∇f‖ = 2.4916e-03, step size = 6.88e-02
[ Info: GD: iter  300: f = 0.000049334382, ‖∇f‖ = 2.0676e-03, step size = 4.76e-02
[ Info: GD: iter  301: f = 0.000049187216, ‖∇f‖ = 2.4842e-03, step size = 6.88e-02
[ Info: GD: iter  302: f = 0.000049040490, ‖∇f‖ = 2.0614e-03, step size = 4.76e-02
[ Info: GD: iter  303: f = 0.000048894201, ‖∇f‖ = 2.4768e-03, step size = 6.88e-02
[ Info: GD: iter  304: f = 0.000048748348, ‖∇f‖ = 2.0553e-03, step size = 4.76e-02
[ Info: GD: iter  305: f = 0.000048602931, ‖∇f‖ = 2.4694e-03, step size = 6.88e-02
[ Info: GD: iter  306: f = 0.000048457947, ‖∇f‖ = 2.0492e-03, step size = 4.76e-02
[ Info: GD: iter  307: f = 0.000048313396, ‖∇f‖ = 2.4620e-03, step size = 6.88e-02
[ Info: GD: iter  308: f = 0.000048169276, ‖∇f‖ = 2.0430e-03, step size = 4.76e-02
[ Info: GD: iter  309: f = 0.000048025586, ‖∇f‖ = 2.4547e-03, step size = 6.88e-02
[ Info: GD: iter  310: f = 0.000047882324, ‖∇f‖ = 2.0369e-03, step size = 4.76e-02
[ Info: GD: iter  311: f = 0.000047739490, ‖∇f‖ = 2.4474e-03, step size = 6.88e-02
[ Info: GD: iter  312: f = 0.000047597082, ‖∇f‖ = 2.0309e-03, step size = 4.76e-02
[ Info: GD: iter  313: f = 0.000047455099, ‖∇f‖ = 2.4401e-03, step size = 6.88e-02
[ Info: GD: iter  314: f = 0.000047313539, ‖∇f‖ = 2.0248e-03, step size = 4.76e-02
[ Info: GD: iter  315: f = 0.000047172402, ‖∇f‖ = 2.4328e-03, step size = 6.88e-02
[ Info: GD: iter  316: f = 0.000047031686, ‖∇f‖ = 2.0188e-03, step size = 4.76e-02
[ Info: GD: iter  317: f = 0.000046891389, ‖∇f‖ = 2.4255e-03, step size = 6.88e-02
[ Info: GD: iter  318: f = 0.000046751511, ‖∇f‖ = 2.0127e-03, step size = 4.76e-02
[ Info: GD: iter  319: f = 0.000046612050, ‖∇f‖ = 2.4183e-03, step size = 6.88e-02
[ Info: GD: iter  320: f = 0.000046473005, ‖∇f‖ = 2.0067e-03, step size = 4.76e-02
[ Info: GD: iter  321: f = 0.000046334375, ‖∇f‖ = 2.4111e-03, step size = 6.88e-02
[ Info: GD: iter  322: f = 0.000046196159, ‖∇f‖ = 2.0008e-03, step size = 4.76e-02
[ Info: GD: iter  323: f = 0.000046058354, ‖∇f‖ = 2.4039e-03, step size = 6.88e-02
[ Info: GD: iter  324: f = 0.000045920961, ‖∇f‖ = 1.9948e-03, step size = 4.76e-02
[ Info: GD: iter  325: f = 0.000045783978, ‖∇f‖ = 2.3967e-03, step size = 6.88e-02
[ Info: GD: iter  326: f = 0.000045647403, ‖∇f‖ = 1.9888e-03, step size = 4.76e-02
[ Info: GD: iter  327: f = 0.000045511236, ‖∇f‖ = 2.3896e-03, step size = 6.88e-02
[ Info: GD: iter  328: f = 0.000045375475, ‖∇f‖ = 1.9829e-03, step size = 4.76e-02
[ Info: GD: iter  329: f = 0.000045240119, ‖∇f‖ = 2.3824e-03, step size = 6.88e-02
[ Info: GD: iter  330: f = 0.000045105167, ‖∇f‖ = 1.9770e-03, step size = 4.76e-02
[ Info: GD: iter  331: f = 0.000044970617, ‖∇f‖ = 2.3753e-03, step size = 6.88e-02
[ Info: GD: iter  332: f = 0.000044836468, ‖∇f‖ = 1.9711e-03, step size = 4.76e-02
[ Info: GD: iter  333: f = 0.000044702720, ‖∇f‖ = 2.3682e-03, step size = 6.88e-02
[ Info: GD: iter  334: f = 0.000044569371, ‖∇f‖ = 1.9652e-03, step size = 4.76e-02
[ Info: GD: iter  335: f = 0.000044436419, ‖∇f‖ = 2.3612e-03, step size = 6.88e-02
[ Info: GD: iter  336: f = 0.000044303865, ‖∇f‖ = 1.9594e-03, step size = 4.76e-02
[ Info: GD: iter  337: f = 0.000044171705, ‖∇f‖ = 2.3541e-03, step size = 6.88e-02
[ Info: GD: iter  338: f = 0.000044039940, ‖∇f‖ = 1.9535e-03, step size = 4.76e-02
[ Info: GD: iter  339: f = 0.000043908568, ‖∇f‖ = 2.3471e-03, step size = 6.88e-02
[ Info: GD: iter  340: f = 0.000043777587, ‖∇f‖ = 1.9477e-03, step size = 4.76e-02
[ Info: GD: iter  341: f = 0.000043646998, ‖∇f‖ = 2.3401e-03, step size = 6.88e-02
[ Info: GD: iter  342: f = 0.000043516798, ‖∇f‖ = 1.9419e-03, step size = 4.76e-02
[ Info: GD: iter  343: f = 0.000043386986, ‖∇f‖ = 2.3331e-03, step size = 6.88e-02
[ Info: GD: iter  344: f = 0.000043257562, ‖∇f‖ = 1.9361e-03, step size = 4.76e-02
[ Info: GD: iter  345: f = 0.000043128523, ‖∇f‖ = 2.3262e-03, step size = 6.88e-02
[ Info: GD: iter  346: f = 0.000042999870, ‖∇f‖ = 1.9303e-03, step size = 4.76e-02
[ Info: GD: iter  347: f = 0.000042871600, ‖∇f‖ = 2.3192e-03, step size = 6.88e-02
[ Info: GD: iter  348: f = 0.000042743713, ‖∇f‖ = 1.9245e-03, step size = 4.76e-02
[ Info: GD: iter  349: f = 0.000042616208, ‖∇f‖ = 2.3123e-03, step size = 6.88e-02
[ Info: GD: iter  350: f = 0.000042489083, ‖∇f‖ = 1.9188e-03, step size = 4.76e-02
[ Info: GD: iter  351: f = 0.000042362337, ‖∇f‖ = 2.3054e-03, step size = 6.88e-02
[ Info: GD: iter  352: f = 0.000042235969, ‖∇f‖ = 1.9131e-03, step size = 4.76e-02
[ Info: GD: iter  353: f = 0.000042109978, ‖∇f‖ = 2.2985e-03, step size = 6.88e-02
[ Info: GD: iter  354: f = 0.000041984363, ‖∇f‖ = 1.9074e-03, step size = 4.76e-02
[ Info: GD: iter  355: f = 0.000041859123, ‖∇f‖ = 2.2917e-03, step size = 6.88e-02
[ Info: GD: iter  356: f = 0.000041734256, ‖∇f‖ = 1.9017e-03, step size = 4.76e-02
[ Info: GD: iter  357: f = 0.000041609762, ‖∇f‖ = 2.2848e-03, step size = 6.88e-02
[ Info: GD: iter  358: f = 0.000041485639, ‖∇f‖ = 1.8960e-03, step size = 4.76e-02
[ Info: GD: iter  359: f = 0.000041361886, ‖∇f‖ = 2.2780e-03, step size = 6.88e-02
[ Info: GD: iter  360: f = 0.000041238503, ‖∇f‖ = 1.8904e-03, step size = 4.76e-02
[ Info: GD: iter  361: f = 0.000041115487, ‖∇f‖ = 2.2712e-03, step size = 6.88e-02
[ Info: GD: iter  362: f = 0.000040992839, ‖∇f‖ = 1.8847e-03, step size = 4.76e-02
[ Info: GD: iter  363: f = 0.000040870556, ‖∇f‖ = 2.2645e-03, step size = 6.88e-02
[ Info: GD: iter  364: f = 0.000040748638, ‖∇f‖ = 1.8791e-03, step size = 4.76e-02
[ Info: GD: iter  365: f = 0.000040627084, ‖∇f‖ = 2.2577e-03, step size = 6.88e-02
[ Info: GD: iter  366: f = 0.000040505893, ‖∇f‖ = 1.8735e-03, step size = 4.76e-02
[ Info: GD: iter  367: f = 0.000040385063, ‖∇f‖ = 2.2510e-03, step size = 6.88e-02
[ Info: GD: iter  368: f = 0.000040264593, ‖∇f‖ = 1.8679e-03, step size = 4.76e-02
[ Info: GD: iter  369: f = 0.000040144483, ‖∇f‖ = 2.2443e-03, step size = 6.88e-02
[ Info: GD: iter  370: f = 0.000040024731, ‖∇f‖ = 1.8623e-03, step size = 4.76e-02
[ Info: GD: iter  371: f = 0.000039905336, ‖∇f‖ = 2.2376e-03, step size = 6.88e-02
[ Info: GD: iter  372: f = 0.000039786298, ‖∇f‖ = 1.8568e-03, step size = 4.76e-02
[ Info: GD: iter  373: f = 0.000039667614, ‖∇f‖ = 2.2309e-03, step size = 6.88e-02
[ Info: GD: iter  374: f = 0.000039549285, ‖∇f‖ = 1.8512e-03, step size = 4.76e-02
[ Info: GD: iter  375: f = 0.000039431308, ‖∇f‖ = 2.2242e-03, step size = 6.88e-02
[ Info: GD: iter  376: f = 0.000039313684, ‖∇f‖ = 1.8457e-03, step size = 4.76e-02
[ Info: GD: iter  377: f = 0.000039196410, ‖∇f‖ = 2.2176e-03, step size = 6.88e-02
[ Info: GD: iter  378: f = 0.000039079486, ‖∇f‖ = 1.8402e-03, step size = 4.76e-02
[ Info: GD: iter  379: f = 0.000038962911, ‖∇f‖ = 2.2110e-03, step size = 6.88e-02
[ Info: GD: iter  380: f = 0.000038846684, ‖∇f‖ = 1.8347e-03, step size = 4.76e-02
[ Info: GD: iter  381: f = 0.000038730804, ‖∇f‖ = 2.2044e-03, step size = 6.88e-02
[ Info: GD: iter  382: f = 0.000038615269, ‖∇f‖ = 1.8292e-03, step size = 4.76e-02
[ Info: GD: iter  383: f = 0.000038500078, ‖∇f‖ = 2.1978e-03, step size = 6.88e-02
[ Info: GD: iter  384: f = 0.000038385232, ‖∇f‖ = 1.8238e-03, step size = 4.76e-02
[ Info: GD: iter  385: f = 0.000038270728, ‖∇f‖ = 2.1913e-03, step size = 6.88e-02
[ Info: GD: iter  386: f = 0.000038156565, ‖∇f‖ = 1.8183e-03, step size = 4.76e-02
[ Info: GD: iter  387: f = 0.000038042743, ‖∇f‖ = 2.1847e-03, step size = 6.88e-02
[ Info: GD: iter  388: f = 0.000037929261, ‖∇f‖ = 1.8129e-03, step size = 4.76e-02
[ Info: GD: iter  389: f = 0.000037816117, ‖∇f‖ = 2.1782e-03, step size = 6.88e-02
[ Info: GD: iter  390: f = 0.000037703311, ‖∇f‖ = 1.8075e-03, step size = 4.76e-02
[ Info: GD: iter  391: f = 0.000037590841, ‖∇f‖ = 2.1717e-03, step size = 6.88e-02
[ Info: GD: iter  392: f = 0.000037478707, ‖∇f‖ = 1.8021e-03, step size = 4.76e-02
[ Info: GD: iter  393: f = 0.000037366907, ‖∇f‖ = 2.1652e-03, step size = 6.88e-02
[ Info: GD: iter  394: f = 0.000037255440, ‖∇f‖ = 1.7967e-03, step size = 4.76e-02
[ Info: GD: iter  395: f = 0.000037144306, ‖∇f‖ = 2.1588e-03, step size = 6.88e-02
[ Info: GD: iter  396: f = 0.000037033504, ‖∇f‖ = 1.7914e-03, step size = 4.76e-02
[ Info: GD: iter  397: f = 0.000036923032, ‖∇f‖ = 2.1523e-03, step size = 6.88e-02
[ Info: GD: iter  398: f = 0.000036812890, ‖∇f‖ = 1.7860e-03, step size = 4.76e-02
[ Info: GD: iter  399: f = 0.000036703076, ‖∇f‖ = 2.1459e-03, step size = 6.88e-02
[ Info: GD: iter  400: f = 0.000036593590, ‖∇f‖ = 1.7807e-03, step size = 4.76e-02
[ Info: GD: iter  401: f = 0.000036484431, ‖∇f‖ = 2.1395e-03, step size = 6.88e-02
[ Info: GD: iter  402: f = 0.000036375597, ‖∇f‖ = 1.7754e-03, step size = 4.76e-02
[ Info: GD: iter  403: f = 0.000036267087, ‖∇f‖ = 2.1331e-03, step size = 6.88e-02
[ Info: GD: iter  404: f = 0.000036158902, ‖∇f‖ = 1.7701e-03, step size = 4.76e-02
[ Info: GD: iter  405: f = 0.000036051039, ‖∇f‖ = 2.1268e-03, step size = 6.88e-02
[ Info: GD: iter  406: f = 0.000035943498, ‖∇f‖ = 1.7648e-03, step size = 4.76e-02
[ Info: GD: iter  407: f = 0.000035836278, ‖∇f‖ = 2.1204e-03, step size = 6.88e-02
[ Info: GD: iter  408: f = 0.000035729377, ‖∇f‖ = 1.7596e-03, step size = 4.76e-02
[ Info: GD: iter  409: f = 0.000035622796, ‖∇f‖ = 2.1141e-03, step size = 6.88e-02
[ Info: GD: iter  410: f = 0.000035516532, ‖∇f‖ = 1.7543e-03, step size = 4.76e-02
[ Info: GD: iter  411: f = 0.000035410585, ‖∇f‖ = 2.1078e-03, step size = 6.88e-02
[ Info: GD: iter  412: f = 0.000035304955, ‖∇f‖ = 1.7491e-03, step size = 4.76e-02
[ Info: GD: iter  413: f = 0.000035199639, ‖∇f‖ = 2.1015e-03, step size = 6.88e-02
[ Info: GD: iter  414: f = 0.000035094638, ‖∇f‖ = 1.7439e-03, step size = 4.76e-02
[ Info: GD: iter  415: f = 0.000034989950, ‖∇f‖ = 2.0952e-03, step size = 6.88e-02
[ Info: GD: iter  416: f = 0.000034885574, ‖∇f‖ = 1.7387e-03, step size = 4.76e-02
[ Info: GD: iter  417: f = 0.000034781509, ‖∇f‖ = 2.0890e-03, step size = 6.88e-02
[ Info: GD: iter  418: f = 0.000034677755, ‖∇f‖ = 1.7335e-03, step size = 4.76e-02
[ Info: GD: iter  419: f = 0.000034574311, ‖∇f‖ = 2.0827e-03, step size = 6.88e-02
[ Info: GD: iter  420: f = 0.000034471175, ‖∇f‖ = 1.7283e-03, step size = 4.76e-02
[ Info: GD: iter  421: f = 0.000034368347, ‖∇f‖ = 2.0765e-03, step size = 6.88e-02
[ Info: GD: iter  422: f = 0.000034265825, ‖∇f‖ = 1.7231e-03, step size = 4.76e-02
[ Info: GD: iter  423: f = 0.000034163609, ‖∇f‖ = 2.0703e-03, step size = 6.88e-02
[ Info: GD: iter  424: f = 0.000034061698, ‖∇f‖ = 1.7180e-03, step size = 4.76e-02
[ Info: GD: iter  425: f = 0.000033960092, ‖∇f‖ = 2.0642e-03, step size = 6.88e-02
[ Info: GD: iter  426: f = 0.000033858788, ‖∇f‖ = 1.7129e-03, step size = 4.76e-02
[ Info: GD: iter  427: f = 0.000033757786, ‖∇f‖ = 2.0580e-03, step size = 6.88e-02
[ Info: GD: iter  428: f = 0.000033657086, ‖∇f‖ = 1.7078e-03, step size = 4.76e-02
[ Info: GD: iter  429: f = 0.000033556686, ‖∇f‖ = 2.0519e-03, step size = 6.88e-02
[ Info: GD: iter  430: f = 0.000033456586, ‖∇f‖ = 1.7027e-03, step size = 4.76e-02
[ Info: GD: iter  431: f = 0.000033356784, ‖∇f‖ = 2.0457e-03, step size = 6.88e-02
[ Info: GD: iter  432: f = 0.000033257280, ‖∇f‖ = 1.6976e-03, step size = 4.76e-02
[ Info: GD: iter  433: f = 0.000033158073, ‖∇f‖ = 2.0396e-03, step size = 6.88e-02
[ Info: GD: iter  434: f = 0.000033059161, ‖∇f‖ = 1.6925e-03, step size = 4.76e-02
[ Info: GD: iter  435: f = 0.000032960545, ‖∇f‖ = 2.0336e-03, step size = 6.88e-02
[ Info: GD: iter  436: f = 0.000032862223, ‖∇f‖ = 1.6875e-03, step size = 4.76e-02
[ Info: GD: iter  437: f = 0.000032764194, ‖∇f‖ = 2.0275e-03, step size = 6.88e-02
[ Info: GD: iter  438: f = 0.000032666458, ‖∇f‖ = 1.6825e-03, step size = 4.76e-02
[ Info: GD: iter  439: f = 0.000032569013, ‖∇f‖ = 2.0214e-03, step size = 6.88e-02
[ Info: GD: iter  440: f = 0.000032471859, ‖∇f‖ = 1.6774e-03, step size = 4.76e-02
[ Info: GD: iter  441: f = 0.000032374995, ‖∇f‖ = 2.0154e-03, step size = 6.88e-02
[ Info: GD: iter  442: f = 0.000032278419, ‖∇f‖ = 1.6724e-03, step size = 4.76e-02
[ Info: GD: iter  443: f = 0.000032182132, ‖∇f‖ = 2.0094e-03, step size = 6.88e-02
[ Info: GD: iter  444: f = 0.000032086132, ‖∇f‖ = 1.6674e-03, step size = 4.76e-02
[ Info: GD: iter  445: f = 0.000031990418, ‖∇f‖ = 2.0034e-03, step size = 6.88e-02
[ Info: GD: iter  446: f = 0.000031894990, ‖∇f‖ = 1.6625e-03, step size = 4.76e-02
[ Info: GD: iter  447: f = 0.000031799847, ‖∇f‖ = 1.9974e-03, step size = 6.88e-02
[ Info: GD: iter  448: f = 0.000031704987, ‖∇f‖ = 1.6575e-03, step size = 4.76e-02
[ Info: GD: iter  449: f = 0.000031610410, ‖∇f‖ = 1.9915e-03, step size = 6.88e-02
[ Info: GD: iter  450: f = 0.000031516116, ‖∇f‖ = 1.6526e-03, step size = 4.76e-02
[ Info: GD: iter  451: f = 0.000031422102, ‖∇f‖ = 1.9855e-03, step size = 6.88e-02
[ Info: GD: iter  452: f = 0.000031328369, ‖∇f‖ = 1.6476e-03, step size = 4.76e-02
[ Info: GD: iter  453: f = 0.000031234916, ‖∇f‖ = 1.9796e-03, step size = 6.88e-02
[ Info: GD: iter  454: f = 0.000031141742, ‖∇f‖ = 1.6427e-03, step size = 4.76e-02
[ Info: GD: iter  455: f = 0.000031048845, ‖∇f‖ = 1.9737e-03, step size = 6.88e-02
[ Info: GD: iter  456: f = 0.000030956226, ‖∇f‖ = 1.6378e-03, step size = 4.76e-02
[ Info: GD: iter  457: f = 0.000030863882, ‖∇f‖ = 1.9678e-03, step size = 6.88e-02
[ Info: GD: iter  458: f = 0.000030771815, ‖∇f‖ = 1.6329e-03, step size = 4.76e-02
[ Info: GD: iter  459: f = 0.000030680022, ‖∇f‖ = 1.9619e-03, step size = 6.88e-02
[ Info: GD: iter  460: f = 0.000030588503, ‖∇f‖ = 1.6281e-03, step size = 4.76e-02
[ Info: GD: iter  461: f = 0.000030497256, ‖∇f‖ = 1.9561e-03, step size = 6.88e-02
[ Info: GD: iter  462: f = 0.000030406282, ‖∇f‖ = 1.6232e-03, step size = 4.76e-02
[ Info: GD: iter  463: f = 0.000030315580, ‖∇f‖ = 1.9503e-03, step size = 6.88e-02
[ Info: GD: iter  464: f = 0.000030225148, ‖∇f‖ = 1.6184e-03, step size = 4.76e-02
[ Info: GD: iter  465: f = 0.000030134985, ‖∇f‖ = 1.9444e-03, step size = 6.88e-02
