Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_mXTNKE/Project.toml`
 [no changes]
  Updating `/tmp/jl_mXTNKE/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_hxAdDR/Project.toml`
 [no changes]
  Updating `/tmp/jl_hxAdDR/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_hxAdDR/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42444
Words in train file: 1141546

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 52.74k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 99.44k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 108.09k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 136.93k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 166.20k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 177.41k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 175.88k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 170.48k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 184.24k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 193.83k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 205.54k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 219.30k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 229.30k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 240.22k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 247.27k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 262.97k  
Alpha: 0.024299  Progress: 2.98%  Words/thread/sec: 255.90k  
Alpha: 0.024255  Progress: 3.16%  Words/thread/sec: 255.19k  
Alpha: 0.024211  Progress: 3.33%  Words/thread/sec: 262.82k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 271.75k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 285.18k  
Alpha: 0.024079  Progress: 3.86%  Words/thread/sec: 290.65k  
Alpha: 0.024035  Progress: 4.03%  Words/thread/sec: 269.12k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 266.80k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 274.15k  
Alpha: 0.023904  Progress: 4.56%  Words/thread/sec: 271.75k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 281.69k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 286.99k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 296.11k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 294.69k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 285.94k  
Alpha: 0.023641  Progress: 5.61%  Words/thread/sec: 290.21k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 298.31k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 292.88k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 286.07k  
Alpha: 0.023465  Progress: 6.31%  Words/thread/sec: 288.15k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 295.62k  
Alpha: 0.023378  Progress: 6.66%  Words/thread/sec: 298.43k  
Alpha: 0.023334  Progress: 6.91%  Words/thread/sec: 295.35k  
Alpha: 0.023273  Progress: 7.08%  Words/thread/sec: 288.45k  
Alpha: 0.023229  Progress: 7.26%  Words/thread/sec: 290.13k  
Alpha: 0.023185  Progress: 7.43%  Words/thread/sec: 284.41k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 292.42k  
Alpha: 0.023054  Progress: 7.96%  Words/thread/sec: 290.83k  
Alpha: 0.023010  Progress: 8.14%  Words/thread/sec: 297.14k  
Alpha: 0.022965  Progress: 8.31%  Words/thread/sec: 302.99k  
Alpha: 0.023185  Progress: 7.61%  Words/thread/sec: 290.92k  
Alpha: 0.022922  Progress: 8.49%  Words/thread/sec: 301.88k  
Alpha: 0.022878  Progress: 8.66%  Words/thread/sec: 288.83k  
Alpha: 0.022834  Progress: 8.84%  Words/thread/sec: 294.14k  
Alpha: 0.022790  Progress: 9.01%  Words/thread/sec: 299.34k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 303.76k  
Alpha: 0.022702  Progress: 9.37%  Words/thread/sec: 306.50k  
Alpha: 0.022659  Progress: 9.54%  Words/thread/sec: 304.78k  
Alpha: 0.019495  Progress: 22.20%  Words/thread/sec: 318.00k  
Alpha: 0.019451  Progress: 22.44%  Words/thread/sec: 317.99k  
Alpha: 0.019391  Progress: 22.61%  Words/thread/sec: 319.60k  
Alpha: 0.019347  Progress: 22.79%  Words/thread/sec: 320.54k  
Alpha: 0.019303  Progress: 23.03%  Words/thread/sec: 315.15k  
Alpha: 0.019243  Progress: 23.20%  Words/thread/sec: 317.46k  
Alpha: 0.019199  Progress: 23.38%  Words/thread/sec: 318.70k  
Alpha: 0.019155  Progress: 23.55%  Words/thread/sec: 320.69k  
Alpha: 0.019111  Progress: 23.73%  Words/thread/sec: 321.53k  
Alpha: 0.019068  Progress: 23.91%  Words/thread/sec: 322.93k  
Alpha: 0.019024  Progress: 24.08%  Words/thread/sec: 321.80k  
Alpha: 0.018980  Progress: 24.26%  Words/thread/sec: 321.33k  
Alpha: 0.018936  Progress: 24.43%  Words/thread/sec: 323.48k  
Alpha: 0.018892  Progress: 24.61%  Words/thread/sec: 322.28k  
Alpha: 0.018848  Progress: 24.78%  Words/thread/sec: 323.53k  
Alpha: 0.018804  Progress: 24.96%  Words/thread/sec: 325.48k  
Alpha: 0.018761  Progress: 25.13%  Words/thread/sec: 322.15k  
Alpha: 0.018717  Progress: 25.31%  Words/thread/sec: 324.34k  
Alpha: 0.018673  Progress: 25.48%  Words/thread/sec: 320.39k  
Alpha: 0.018629  Progress: 25.66%  Words/thread/sec: 321.13k  
Alpha: 0.018585  Progress: 25.83%  Words/thread/sec: 320.96k  
Alpha: 0.018541  Progress: 26.01%  Words/thread/sec: 321.64k  
Alpha: 0.018498  Progress: 26.18%  Words/thread/sec: 323.07k  
Alpha: 0.018454  Progress: 26.36%  Words/thread/sec: 319.06k  
Alpha: 0.018410  Progress: 26.54%  Words/thread/sec: 320.84k  
Alpha: 0.018366  Progress: 26.71%  Words/thread/sec: 322.02k  
Alpha: 0.018322  Progress: 26.89%  Words/thread/sec: 322.96k  
Alpha: 0.018278  Progress: 27.06%  Words/thread/sec: 323.47k  
Alpha: 0.018234  Progress: 27.24%  Words/thread/sec: 321.75k  
Alpha: 0.018190  Progress: 27.41%  Words/thread/sec: 322.49k  
Alpha: 0.018146  Progress: 27.65%  Words/thread/sec: 320.60k  
Alpha: 0.018087  Progress: 27.83%  Words/thread/sec: 321.19k  
Alpha: 0.018044  Progress: 28.00%  Words/thread/sec: 322.40k  
Alpha: 0.017999  Progress: 28.18%  Words/thread/sec: 322.13k  
Alpha: 0.017956  Progress: 28.35%  Words/thread/sec: 319.71k  
Alpha: 0.017912  Progress: 28.53%  Words/thread/sec: 318.51k  
Alpha: 0.017868  Progress: 28.70%  Words/thread/sec: 319.07k  
Alpha: 0.017824  Progress: 28.94%  Words/thread/sec: 318.20k  
Alpha: 0.017764  Progress: 29.12%  Words/thread/sec: 316.98k  
Alpha: 0.017720  Progress: 29.29%  Words/thread/sec: 317.82k  
Alpha: 0.017676  Progress: 29.47%  Words/thread/sec: 318.87k  
Alpha: 0.017633  Progress: 29.64%  Words/thread/sec: 319.58k  
Alpha: 0.017589  Progress: 29.82%  Words/thread/sec: 320.74k  
Alpha: 0.017545  Progress: 30.00%  Words/thread/sec: 322.62k  
Alpha: 0.017501  Progress: 30.17%  Words/thread/sec: 323.65k  
Alpha: 0.017457  Progress: 30.35%  Words/thread/sec: 321.41k  
Alpha: 0.017414  Progress: 30.59%  Words/thread/sec: 322.31k  
Alpha: 0.017353  Progress: 30.76%  Words/thread/sec: 323.29k  
Alpha: 0.017310  Progress: 30.94%  Words/thread/sec: 324.24k  
Alpha: 0.017266  Progress: 31.11%  Words/thread/sec: 323.19k  
Alpha: 0.017222  Progress: 31.29%  Words/thread/sec: 323.11k  
Alpha: 0.017178  Progress: 31.46%  Words/thread/sec: 324.76k  
Alpha: 0.017134  Progress: 31.64%  Words/thread/sec: 322.80k  
Alpha: 0.017090  Progress: 31.81%  Words/thread/sec: 319.51k  
Alpha: 0.017047  Progress: 31.99%  Words/thread/sec: 320.34k  
Alpha: 0.017003  Progress: 32.16%  Words/thread/sec: 320.85k  
Alpha: 0.016959  Progress: 32.34%  Words/thread/sec: 322.09k  
Alpha: 0.016915  Progress: 32.52%  Words/thread/sec: 323.09k  
Alpha: 0.016871  Progress: 32.69%  Words/thread/sec: 323.48k  
Alpha: 0.016827  Progress: 32.87%  Words/thread/sec: 322.36k  
Alpha: 0.016784  Progress: 33.04%  Words/thread/sec: 321.39k  
Alpha: 0.016740  Progress: 33.22%  Words/thread/sec: 321.46k  
Alpha: 0.016696  Progress: 33.39%  Words/thread/sec: 322.41k  
Alpha: 0.016652  Progress: 33.57%  Words/thread/sec: 324.00k  
Alpha: 0.016608  Progress: 33.74%  Words/thread/sec: 323.21k  
Alpha: 0.016564  Progress: 33.92%  Words/thread/sec: 324.74k  
Alpha: 0.016521  Progress: 34.09%  Words/thread/sec: 322.96k  
Alpha: 0.016477  Progress: 34.27%  Words/thread/sec: 324.42k  
Alpha: 0.016433  Progress: 34.44%  Words/thread/sec: 324.54k  
Alpha: 0.016389  Progress: 34.62%  Words/thread/sec: 324.21k  
Alpha: 0.016345  Progress: 34.79%  Words/thread/sec: 323.77k  
Alpha: 0.016301  Progress: 34.97%  Words/thread/sec: 325.27k  
Alpha: 0.016258  Progress: 35.21%  Words/thread/sec: 322.90k  
Alpha: 0.016197  Progress: 35.39%  Words/thread/sec: 324.32k  
Alpha: 0.016154  Progress: 35.56%  Words/thread/sec: 325.47k  
Alpha: 0.016110  Progress: 35.74%  Words/thread/sec: 322.38k  
Alpha: 0.016066  Progress: 35.91%  Words/thread/sec: 323.84k  
Alpha: 0.016022  Progress: 36.09%  Words/thread/sec: 324.36k  
Alpha: 0.015978  Progress: 36.26%  Words/thread/sec: 324.86k  
Alpha: 0.015934  Progress: 36.44%  Words/thread/sec: 324.83k  
Alpha: 0.015890  Progress: 36.61%  Words/thread/sec: 322.89k  
Alpha: 0.015847  Progress: 36.79%  Words/thread/sec: 323.70k  
Alpha: 0.015803  Progress: 36.96%  Words/thread/sec: 321.64k  
Alpha: 0.015759  Progress: 37.14%  Words/thread/sec: 322.75k  
Alpha: 0.015715  Progress: 37.31%  Words/thread/sec: 323.63k  
Alpha: 0.015671  Progress: 37.49%  Words/thread/sec: 325.00k  
Alpha: 0.015628  Progress: 37.67%  Words/thread/sec: 325.18k  
Alpha: 0.015584  Progress: 37.84%  Words/thread/sec: 325.30k  
Alpha: 0.015540  Progress: 38.02%  Words/thread/sec: 325.89k  
Alpha: 0.015496  Progress: 38.19%  Words/thread/sec: 326.84k  
Alpha: 0.015452  Progress: 38.43%  Words/thread/sec: 325.05k  
Alpha: 0.015392  Progress: 38.61%  Words/thread/sec: 326.42k  
Alpha: 0.015348  Progress: 38.78%  Words/thread/sec: 326.39k  
Alpha: 0.015304  Progress: 39.02%  Words/thread/sec: 325.78k  
Alpha: 0.015244  Progress: 39.20%  Words/thread/sec: 325.78k  
Alpha: 0.015200  Progress: 39.37%  Words/thread/sec: 325.75k  
Alpha: 0.015156  Progress: 39.55%  Words/thread/sec: 325.59k  
Alpha: 0.015113  Progress: 39.72%  Words/thread/sec: 324.40k  
Alpha: 0.015069  Progress: 39.90%  Words/thread/sec: 323.59k  
Alpha: 0.015025  Progress: 40.08%  Words/thread/sec: 323.94k  
Alpha: 0.014981  Progress: 40.25%  Words/thread/sec: 323.09k  
Alpha: 0.014937  Progress: 40.49%  Words/thread/sec: 324.44k  
Alpha: 0.014877  Progress: 40.67%  Words/thread/sec: 324.43k  
Alpha: 0.014833  Progress: 40.84%  Words/thread/sec: 323.21k  
Alpha: 0.014790  Progress: 41.02%  Words/thread/sec: 323.82k  
Alpha: 0.014746  Progress: 41.19%  Words/thread/sec: 323.56k  
Alpha: 0.014702  Progress: 41.37%  Words/thread/sec: 324.87k  
Alpha: 0.014658  Progress: 41.67%  Words/thread/sec: 323.28k  
Alpha: 0.014582  Progress: 41.85%  Words/thread/sec: 323.79k  
Alpha: 0.014538  Progress: 42.02%  Words/thread/sec: 321.15k  
Alpha: 0.014494  Progress: 42.20%  Words/thread/sec: 320.32k  
Alpha: 0.014450  Progress: 42.37%  Words/thread/sec: 320.70k  
Alpha: 0.014406  Progress: 42.55%  Words/thread/sec: 320.24k  
Alpha: 0.014362  Progress: 42.79%  Words/thread/sec: 320.52k  
Alpha: 0.014302  Progress: 42.97%  Words/thread/sec: 319.84k  
Alpha: 0.014259  Progress: 43.14%  Words/thread/sec: 320.94k  
Alpha: 0.014215  Progress: 43.32%  Words/thread/sec: 321.08k  
Alpha: 0.014171  Progress: 43.49%  Words/thread/sec: 319.41k  
Alpha: 0.014127  Progress: 43.67%  Words/thread/sec: 319.61k  
Alpha: 0.014083  Progress: 43.84%  Words/thread/sec: 320.72k  
Alpha: 0.014039  Progress: 44.02%  Words/thread/sec: 320.95k  
Alpha: 0.013996  Progress: 44.19%  Words/thread/sec: 316.96k  
Alpha: 0.013952  Progress: 44.37%  Words/thread/sec: 317.27k  
Alpha: 0.013908  Progress: 44.54%  Words/thread/sec: 318.34k  
Alpha: 0.013864  Progress: 44.78%  Words/thread/sec: 318.17k  
Alpha: 0.013804  Progress: 44.96%  Words/thread/sec: 318.39k  
Alpha: 0.013760  Progress: 45.13%  Words/thread/sec: 319.26k  
Alpha: 0.013716  Progress: 45.31%  Words/thread/sec: 319.25k  
Alpha: 0.013672  Progress: 45.49%  Words/thread/sec: 319.79k  
Alpha: 0.013629  Progress: 45.66%  Words/thread/sec: 318.02k  
Alpha: 0.013585  Progress: 45.84%  Words/thread/sec: 319.01k  
Alpha: 0.013541  Progress: 46.08%  Words/thread/sec: 317.99k  
Alpha: 0.013481  Progress: 46.32%  Words/thread/sec: 318.60k  
Alpha: 0.013421  Progress: 46.49%  Words/thread/sec: 318.68k  
Alpha: 0.013376  Progress: 46.67%  Words/thread/sec: 319.69k  
Alpha: 0.013333  Progress: 46.91%  Words/thread/sec: 315.25k  
Alpha: 0.013230  Progress: 47.26%  Words/thread/sec: 314.16k  
Alpha: 0.013186  Progress: 47.43%  Words/thread/sec: 314.49k  
Alpha: 0.013333  Progress: 47.08%  Words/thread/sec: 314.46k  
Alpha: 0.013142  Progress: 47.67%  Words/thread/sec: 315.20k  
Alpha: 0.013082  Progress: 47.85%  Words/thread/sec: 315.46k  
Alpha: 0.013038  Progress: 48.02%  Words/thread/sec: 314.69k  
Alpha: 0.012994  Progress: 48.20%  Words/thread/sec: 309.77k  
Alpha: 0.012950  Progress: 48.37%  Words/thread/sec: 310.61k  
Alpha: 0.012906  Progress: 48.55%  Words/thread/sec: 310.55k  
Alpha: 0.012863  Progress: 48.73%  Words/thread/sec: 311.12k  
Alpha: 0.012819  Progress: 48.90%  Words/thread/sec: 310.31k  
Alpha: 0.012775  Progress: 49.14%  Words/thread/sec: 310.71k  
Alpha: 0.012715  Progress: 49.32%  Words/thread/sec: 310.49k  
Alpha: 0.012671  Progress: 49.49%  Words/thread/sec: 309.89k  
Alpha: 0.012627  Progress: 49.67%  Words/thread/sec: 309.29k  
Alpha: 0.012583  Progress: 49.84%  Words/thread/sec: 310.34k  
Alpha: 0.012539  Progress: 50.02%  Words/thread/sec: 310.75k  
Alpha: 0.012496  Progress: 50.19%  Words/thread/sec: 311.71k  
Alpha: 0.012452  Progress: 50.37%  Words/thread/sec: 312.19k  
Alpha: 0.012408  Progress: 50.54%  Words/thread/sec: 310.91k  
Alpha: 0.012364  Progress: 50.72%  Words/thread/sec: 310.33k  
Alpha: 0.012320  Progress: 50.89%  Words/thread/sec: 311.31k  
Alpha: 0.012276  Progress: 51.07%  Words/thread/sec: 310.21k  
Alpha: 0.012233  Progress: 51.24%  Words/thread/sec: 309.01k  
Alpha: 0.012189  Progress: 51.42%  Words/thread/sec: 309.66k  
Alpha: 0.012145  Progress: 51.60%  Words/thread/sec: 309.42k  
Alpha: 0.012101  Progress: 51.77%  Words/thread/sec: 309.28k  
Alpha: 0.012057  Progress: 51.95%  Words/thread/sec: 309.77k  
Alpha: 0.012013  Progress: 52.12%  Words/thread/sec: 309.85k  
Alpha: 0.011970  Progress: 52.30%  Words/thread/sec: 310.44k  
Alpha: 0.011926  Progress: 52.47%  Words/thread/sec: 311.07k  
Alpha: 0.011926  Progress: 52.65%  Words/thread/sec: 312.06k  
Alpha: 0.011838  Progress: 52.82%  Words/thread/sec: 310.04k  
Alpha: 0.011794  Progress: 53.00%  Words/thread/sec: 309.65k  
Alpha: 0.011750  Progress: 53.17%  Words/thread/sec: 309.96k  
Alpha: 0.011707  Progress: 53.35%  Words/thread/sec: 310.14k  
Alpha: 0.011663  Progress: 53.52%  Words/thread/sec: 309.57k  
Alpha: 0.011619  Progress: 53.70%  Words/thread/sec: 309.35k  
Alpha: 0.011575  Progress: 53.88%  Words/thread/sec: 310.14k  
Alpha: 0.011531  Progress: 54.05%  Words/thread/sec: 308.36k  
Alpha: 0.011487  Progress: 54.23%  Words/thread/sec: 308.51k  
Alpha: 0.011444  Progress: 54.40%  Words/thread/sec: 307.27k  
Alpha: 0.011400  Progress: 54.58%  Words/thread/sec: 307.56k  
Alpha: 0.011356  Progress: 54.75%  Words/thread/sec: 307.73k  
Alpha: 0.011312  Progress: 54.93%  Words/thread/sec: 307.82k  
Alpha: 0.011268  Progress: 55.10%  Words/thread/sec: 307.20k  
Alpha: 0.011224  Progress: 55.28%  Words/thread/sec: 307.66k  
Alpha: 0.011181  Progress: 55.45%  Words/thread/sec: 306.91k  
Alpha: 0.011137  Progress: 55.63%  Words/thread/sec: 307.26k  
Alpha: 0.011093  Progress: 55.80%  Words/thread/sec: 307.15k  
Alpha: 0.011049  Progress: 55.98%  Words/thread/sec: 305.55k  
Alpha: 0.011005  Progress: 56.15%  Words/thread/sec: 306.05k  
Alpha: 0.010961  Progress: 56.33%  Words/thread/sec: 306.86k  
Alpha: 0.010918  Progress: 56.50%  Words/thread/sec: 307.28k  
Alpha: 0.010874  Progress: 56.68%  Words/thread/sec: 306.63k  
Alpha: 0.010830  Progress: 56.86%  Words/thread/sec: 306.30k  
Alpha: 0.010786  Progress: 57.03%  Words/thread/sec: 306.25k  
Alpha: 0.010742  Progress: 57.21%  Words/thread/sec: 305.59k  
Alpha: 0.010698  Progress: 57.38%  Words/thread/sec: 304.75k  
Alpha: 0.010655  Progress: 57.56%  Words/thread/sec: 305.23k  
Alpha: 0.010611  Progress: 57.73%  Words/thread/sec: 306.06k  
Alpha: 0.010567  Progress: 57.91%  Words/thread/sec: 306.36k  
Alpha: 0.010523  Progress: 58.08%  Words/thread/sec: 307.18k  
Alpha: 0.010479  Progress: 58.26%  Words/thread/sec: 307.94k  
Alpha: 0.010436  Progress: 58.43%  Words/thread/sec: 308.31k  
Alpha: 0.010392  Progress: 58.61%  Words/thread/sec: 307.84k  
Alpha: 0.010348  Progress: 58.85%  Words/thread/sec: 306.87k  
Alpha: 0.010288  Progress: 59.02%  Words/thread/sec: 306.21k  
Alpha: 0.010244  Progress: 59.20%  Words/thread/sec: 306.83k  
Alpha: 0.010200  Progress: 59.37%  Words/thread/sec: 306.86k  
Alpha: 0.010156  Progress: 59.55%  Words/thread/sec: 305.97k  
Alpha: 0.010112  Progress: 59.73%  Words/thread/sec: 306.75k  
Alpha: 0.010069  Progress: 59.97%  Words/thread/sec: 307.50k  
Alpha: 0.010009  Progress: 60.14%  Words/thread/sec: 306.97k  
Alpha: 0.009965  Progress: 60.32%  Words/thread/sec: 306.44k  
Alpha: 0.009921  Progress: 60.49%  Words/thread/sec: 306.45k  
Alpha: 0.009877  Progress: 60.67%  Words/thread/sec: 307.03k  
Alpha: 0.009833  Progress: 60.84%  Words/thread/sec: 307.38k  
Alpha: 0.009789  Progress: 61.02%  Words/thread/sec: 306.52k  
Alpha: 0.009746  Progress: 61.19%  Words/thread/sec: 306.58k  
Alpha: 0.009702  Progress: 61.37%  Words/thread/sec: 307.11k  
Alpha: 0.009658  Progress: 61.54%  Words/thread/sec: 307.09k  
Alpha: 0.009614  Progress: 61.72%  Words/thread/sec: 306.97k  
Alpha: 0.009570  Progress: 61.89%  Words/thread/sec: 307.23k  
Alpha: 0.009526  Progress: 62.07%  Words/thread/sec: 307.30k  
Alpha: 0.009483  Progress: 62.24%  Words/thread/sec: 308.15k  
Alpha: 0.009439  Progress: 62.42%  Words/thread/sec: 307.71k  
Alpha: 0.009395  Progress: 62.60%  Words/thread/sec: 308.21k  
Alpha: 0.009351  Progress: 62.77%  Words/thread/sec: 307.88k  
Alpha: 0.009307  Progress: 62.95%  Words/thread/sec: 308.68k  
Alpha: 0.009263  Progress: 63.19%  Words/thread/sec: 307.87k  
Alpha: 0.009203  Progress: 63.36%  Words/thread/sec: 307.88k  
Alpha: 0.009160  Progress: 63.54%  Words/thread/sec: 307.97k  
Alpha: 0.009116  Progress: 63.78%  Words/thread/sec: 308.33k  
Alpha: 0.009056  Progress: 63.95%  Words/thread/sec: 307.95k  
Alpha: 0.009012  Progress: 64.13%  Words/thread/sec: 308.74k  
Alpha: 0.008968  Progress: 64.30%  Words/thread/sec: 308.01k  
Alpha: 0.008924  Progress: 64.48%  Words/thread/sec: 308.18k  
Alpha: 0.008880  Progress: 64.65%  Words/thread/sec: 308.28k  
Alpha: 0.008836  Progress: 64.90%  Words/thread/sec: 308.21k  
Alpha: 0.008776  Progress: 65.07%  Words/thread/sec: 308.50k  
Alpha: 0.008732  Progress: 65.31%  Words/thread/sec: 308.04k  
Alpha: 0.008672  Progress: 65.49%  Words/thread/sec: 307.36k  
Alpha: 0.008628  Progress: 65.66%  Words/thread/sec: 306.78k  
Alpha: 0.008585  Progress: 65.84%  Words/thread/sec: 306.16k  
Alpha: 0.008540  Progress: 66.01%  Words/thread/sec: 306.01k  
Alpha: 0.008496  Progress: 66.19%  Words/thread/sec: 306.77k  
Alpha: 0.008453  Progress: 66.37%  Words/thread/sec: 307.10k  
Alpha: 0.008393  Progress: 66.60%  Words/thread/sec: 305.54k  
Alpha: 0.008350  Progress: 66.78%  Words/thread/sec: 305.73k  
Alpha: 0.008306  Progress: 66.95%  Words/thread/sec: 305.63k  
Alpha: 0.008262  Progress: 67.13%  Words/thread/sec: 306.11k  
Alpha: 0.008218  Progress: 67.30%  Words/thread/sec: 306.51k  
Alpha: 0.008174  Progress: 67.48%  Words/thread/sec: 307.27k  
Alpha: 0.008130  Progress: 67.65%  Words/thread/sec: 305.02k  
Alpha: 0.008086  Progress: 67.83%  Words/thread/sec: 305.47k  
Alpha: 0.008043  Progress: 68.00%  Words/thread/sec: 305.87k  
Alpha: 0.007999  Progress: 68.18%  Words/thread/sec: 306.61k  
Alpha: 0.007955  Progress: 68.36%  Words/thread/sec: 306.29k  
Alpha: 0.007911  Progress: 68.53%  Words/thread/sec: 305.70k  
Alpha: 0.007867  Progress: 68.77%  Words/thread/sec: 306.18k  
Alpha: 0.007867  Progress: 68.95%  Words/thread/sec: 305.67k  
Alpha: 0.007867  Progress: 69.30%  Words/thread/sec: 307.07k  
Alpha: 0.007632  Progress: 69.65%  Words/thread/sec: 307.23k  
Alpha: 0.007588  Progress: 69.82%  Words/thread/sec: 307.07k  
Alpha: 0.007867  Progress: 69.47%  Words/thread/sec: 307.47k  
Alpha: 0.007867  Progress: 69.12%  Words/thread/sec: 306.38k  
Alpha: 0.007544  Progress: 70.00%  Words/thread/sec: 306.86k  
Alpha: 0.007500  Progress: 70.17%  Words/thread/sec: 306.66k  
Alpha: 0.007456  Progress: 70.35%  Words/thread/sec: 305.47k  
Alpha: 0.007413  Progress: 70.52%  Words/thread/sec: 305.04k  
Alpha: 0.007369  Progress: 70.70%  Words/thread/sec: 303.76k  
Alpha: 0.007325  Progress: 70.88%  Words/thread/sec: 304.42k  
Alpha: 0.007281  Progress: 71.05%  Words/thread/sec: 304.69k  
Alpha: 0.007237  Progress: 71.23%  Words/thread/sec: 305.35k  
Alpha: 0.007193  Progress: 71.47%  Words/thread/sec: 305.17k  
Alpha: 0.007133  Progress: 71.64%  Words/thread/sec: 305.91k  
Alpha: 0.007090  Progress: 71.82%  Words/thread/sec: 304.70k  
Alpha: 0.007046  Progress: 71.99%  Words/thread/sec: 304.77k  
Alpha: 0.007002  Progress: 72.17%  Words/thread/sec: 305.19k  
Alpha: 0.006958  Progress: 72.34%  Words/thread/sec: 304.58k  
Alpha: 0.006914  Progress: 72.52%  Words/thread/sec: 304.24k  
Alpha: 0.006870  Progress: 72.69%  Words/thread/sec: 302.72k  
Alpha: 0.006827  Progress: 72.93%  Words/thread/sec: 302.31k  
Alpha: 0.006766  Progress: 73.11%  Words/thread/sec: 302.54k  
Alpha: 0.006723  Progress: 73.28%  Words/thread/sec: 302.77k  
Alpha: 0.006679  Progress: 73.46%  Words/thread/sec: 303.42k  
Alpha: 0.006635  Progress: 73.70%  Words/thread/sec: 303.56k  
Alpha: 0.006575  Progress: 73.88%  Words/thread/sec: 303.80k  
Alpha: 0.006531  Progress: 74.05%  Words/thread/sec: 302.27k  
Alpha: 0.006487  Progress: 74.23%  Words/thread/sec: 302.83k  
Alpha: 0.006443  Progress: 74.40%  Words/thread/sec: 301.39k  
Alpha: 0.006399  Progress: 74.58%  Words/thread/sec: 302.02k  
Alpha: 0.006356  Progress: 74.75%  Words/thread/sec: 301.54k  
Alpha: 0.006312  Progress: 74.93%  Words/thread/sec: 301.75k  
Alpha: 0.006268  Progress: 75.10%  Words/thread/sec: 302.40k  
Alpha: 0.006224  Progress: 75.28%  Words/thread/sec: 302.73k  
Alpha: 0.006180  Progress: 75.46%  Words/thread/sec: 302.67k  
Alpha: 0.006136  Progress: 75.63%  Words/thread/sec: 302.86k  
Alpha: 0.006092  Progress: 75.87%  Words/thread/sec: 302.51k  
Alpha: 0.006032  Progress: 76.05%  Words/thread/sec: 303.14k  
Alpha: 0.005988  Progress: 76.22%  Words/thread/sec: 301.77k  
