Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_np3NIc/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_np3NIc/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_np3NIc/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:06:20:12.517  iter:1  elapsed-time:4.31  pmap-time:0.87  grad-time:0.00  ls-time:0.24 ls-dec:0.00e+00
fcount:3969  fval:5.01e+03  fmin:4.78e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.33GB
time:06:23:55.845  iter:148  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:4.98e+03  fmin:4.77e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.44GB
time:06:23:55.996  iter:149  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:4.99e+03  fmin:4.76e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.42GB
time:06:23:56.202  iter:150  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:4.95e+03  fmin:4.72e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.65GB
time:06:23:56.292  iter:151  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.92e+03  fmin:4.70e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.64GB
time:06:23:56.423  iter:152  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.95e+03  fmin:4.70e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.70GB
time:06:24:02.773  iter:153  elapsed-time:6.35  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.93e+03  fmin:4.70e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.42GB
time:06:24:02.906  iter:154  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.92e+03  fmin:4.69e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.55GB
time:06:24:03.03  iter:155  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.87e+03  fmin:4.66e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.49GB
time:06:24:03.182  iter:156  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.86e+03  fmin:4.65e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.46GB
time:06:24:03.301  iter:157  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.86e+03  fmin:4.64e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.43GB
time:06:24:03.482  iter:158  elapsed-time:0.18  pmap-time:0.01  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.83e+03  fmin:4.62e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.37GB
time:06:24:03.646  iter:159  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.79e+03  fmin:4.59e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.36GB
time:06:24:03.724  iter:160  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.78e+03  fmin:4.57e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.41GB
time:06:24:04.079  iter:161  elapsed-time:0.35  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.81e+03  fmin:4.57e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.36GB
time:06:24:04.206  iter:162  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.80e+03  fmin:4.56e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.51GB
time:06:24:04.47  iter:163  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.73e+03  fmin:4.53e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.09GB
time:06:24:04.636  iter:164  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.77e+03  fmin:4.53e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.99GB
time:06:24:04.746  iter:165  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.76e+03  fmin:4.53e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.05GB
time:06:24:04.894  iter:166  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.65e+03  fmin:4.49e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.91GB
time:06:24:11.007  iter:167  elapsed-time:6.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.71e+03  fmin:4.48e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.70GB
time:06:24:11.231  iter:168  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.70e+03  fmin:4.47e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.76GB
time:06:24:11.402  iter:169  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.69e+03  fmin:4.46e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.75GB
time:06:24:11.666  iter:170  elapsed-time:0.26  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.66e+03  fmin:4.45e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.69GB
time:06:24:11.839  iter:171  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.66e+03  fmin:4.43e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.58GB
time:06:24:11.955  iter:172  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.61e+03  fmin:4.43e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.57GB
time:06:24:12.091  iter:173  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.64e+03  fmin:4.42e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.70GB
time:06:24:12.168  iter:174  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.63e+03  fmin:4.40e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.66GB
time:06:24:12.315  iter:175  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.59e+03  fmin:4.38e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.77GB
time:06:24:12.67  iter:176  elapsed-time:0.35  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.53e+03  fmin:4.34e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.51GB
time:06:24:13.03  iter:177  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.54e+03  fmin:4.31e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.34GB
time:06:24:13.317  iter:178  elapsed-time:0.27  pmap-time:0.00  grad-time:0.07  ls-time:0.03 ls-dec:0.00e+00
fcount:4806  fval:4.53e+03  fmin:4.30e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:264.16GB
time:06:24:13.702  iter:179  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.48e+03  fmin:4.27e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.86GB
time:06:24:13.946  iter:180  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.45e+03  fmin:4.25e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.78GB
time:06:24:25.383  iter:181  elapsed-time:11.43  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:4887  fval:4.46e+03  fmin:4.24e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.59GB
time:06:24:28.085  iter:182  elapsed-time:2.70  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.43e+03  fmin:4.22e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.90GB
time:06:24:28.336  iter:183  elapsed-time:0.25  pmap-time:0.00  grad-time:0.05  ls-time:0.02 ls-dec:0.00e+00
fcount:4941  fval:4.42e+03  fmin:4.21e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.04GB
time:06:24:28.448  iter:184  elapsed-time:0.11  pmap-time:0.01  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.42e+03  fmin:4.19e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.94GB
time:06:24:28.597  iter:185  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.38e+03  fmin:4.18e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.84GB
time:06:24:28.783  iter:186  elapsed-time:0.18  pmap-time:0.01  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.39e+03  fmin:4.18e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:262.73GB
time:06:24:29.057  iter:187  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.37e+03  fmin:4.15e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.14GB
time:06:24:29.39  iter:188  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.30e+03  fmin:4.12e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.15GB
time:06:24:29.674  iter:189  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.32e+03  fmin:4.10e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.24GB
time:06:24:29.864  iter:190  elapsed-time:0.18  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.31e+03  fmin:4.09e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.45GB
time:06:24:30.052  iter:191  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.30e+03  fmin:4.08e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.46GB
time:06:24:30.29  iter:192  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.28e+03  fmin:4.07e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.32GB
time:06:24:30.543  iter:193  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.27e+03  fmin:4.05e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.25GB
time:06:24:30.818  iter:194  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.26e+03  fmin:4.04e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:263.14GB
time:06:24:42.621  iter:195  elapsed-time:11.80  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.25e+03  fmin:4.03e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.68GB
time:06:24:42.78  iter:196  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.23e+03  fmin:4.01e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.66GB
time:06:24:42.871  iter:197  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.22e+03  fmin:4.00e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.76GB
time:06:24:43.021  iter:198  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.02 ls-dec:0.00e+00
fcount:5346  fval:4.18e+03  fmin:3.98e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.74GB
time:06:24:43.15  iter:199  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.15e+03  fmin:3.95e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.66GB
time:06:24:43.29  iter:200  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.16e+03  fmin:3.94e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:261.62GB
   Testing GCMAES tests passed 
