Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_dUD546/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_dUD546/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.05k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 24.01k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 33.25k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 40.73k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 49.40k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 55.43k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 62.97k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 67.48k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 76.63k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 70.06k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 76.77k  
Alpha: 0.024547  Progress: 2.17%  Words/thread/sec: 83.36k  
Alpha: 0.024547  Progress: 2.35%  Words/thread/sec: 89.37k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 81.79k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 86.58k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 85.58k  
Alpha: 0.024321  Progress: 3.08%  Words/thread/sec: 90.42k  
Alpha: 0.024321  Progress: 3.26%  Words/thread/sec: 94.60k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 97.27k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 88.35k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 88.47k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 91.73k  
Alpha: 0.024004  Progress: 4.16%  Words/thread/sec: 95.82k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 93.13k  
Alpha: 0.023959  Progress: 4.53%  Words/thread/sec: 96.50k  
Alpha: 0.023959  Progress: 4.71%  Words/thread/sec: 99.55k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 94.19k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 95.52k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 98.57k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 98.61k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 99.36k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 100.26k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 100.15k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 102.03k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 99.02k  
Alpha: 0.023416  Progress: 6.52%  Words/thread/sec: 100.37k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 97.72k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 98.98k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 100.62k  
Alpha: 0.023235  Progress: 7.31%  Words/thread/sec: 101.78k  
Alpha: 0.023173  Progress: 7.49%  Words/thread/sec: 102.97k  
Alpha: 0.023173  Progress: 7.67%  Words/thread/sec: 105.43k  
Alpha: 0.023173  Progress: 8.03%  Words/thread/sec: 109.98k  
Alpha: 0.023173  Progress: 7.85%  Words/thread/sec: 107.88k  
Alpha: 0.022992  Progress: 8.21%  Words/thread/sec: 107.07k  
Alpha: 0.022946  Progress: 8.40%  Words/thread/sec: 108.38k  
Alpha: 0.022901  Progress: 8.58%  Words/thread/sec: 104.84k  
Alpha: 0.022856  Progress: 8.94%  Words/thread/sec: 107.00k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 109.08k  
Alpha: 0.022720  Progress: 9.12%  Words/thread/sec: 109.90k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 110.48k  
Alpha: 0.022675  Progress: 9.48%  Words/thread/sec: 108.46k  
Alpha: 0.022629  Progress: 9.66%  Words/thread/sec: 106.76k  
Alpha: 0.022584  Progress: 9.84%  Words/thread/sec: 104.59k  
Alpha: 0.022539  Progress: 10.03%  Words/thread/sec: 103.74k  
Alpha: 0.022358  Progress: 10.75%  Words/thread/sec: 109.64k  
Alpha: 0.022539  Progress: 10.39%  Words/thread/sec: 107.09k  
Alpha: 0.022539  Progress: 10.57%  Words/thread/sec: 108.71k  
Alpha: 0.022539  Progress: 10.21%  Words/thread/sec: 105.54k  
Alpha: 0.022312  Progress: 10.93%  Words/thread/sec: 106.91k  
Alpha: 0.022267  Progress: 11.11%  Words/thread/sec: 107.65k  
Alpha: 0.022222  Progress: 11.29%  Words/thread/sec: 109.34k  
Alpha: 0.019729  Progress: 21.33%  Words/thread/sec: 115.09k  
Alpha: 0.019729  Progress: 21.51%  Words/thread/sec: 115.96k  
Alpha: 0.019729  Progress: 21.69%  Words/thread/sec: 116.90k  
Alpha: 0.019577  Progress: 21.87%  Words/thread/sec: 114.08k  
Alpha: 0.019577  Progress: 22.05%  Words/thread/sec: 114.66k  
Alpha: 0.019577  Progress: 22.23%  Words/thread/sec: 115.56k  
Alpha: 0.019441  Progress: 22.42%  Words/thread/sec: 116.27k  
Alpha: 0.019396  Progress: 22.60%  Words/thread/sec: 116.69k  
Alpha: 0.019351  Progress: 22.78%  Words/thread/sec: 116.66k  
Alpha: 0.019306  Progress: 22.96%  Words/thread/sec: 116.81k  
Alpha: 0.019260  Progress: 23.21%  Words/thread/sec: 116.61k  
Alpha: 0.019198  Progress: 23.39%  Words/thread/sec: 116.65k  
Alpha: 0.019153  Progress: 23.57%  Words/thread/sec: 116.88k  
Alpha: 0.019153  Progress: 23.75%  Words/thread/sec: 117.47k  
Alpha: 0.019063  Progress: 24.00%  Words/thread/sec: 115.49k  
Alpha: 0.019063  Progress: 24.18%  Words/thread/sec: 116.24k  
Alpha: 0.018939  Progress: 24.42%  Words/thread/sec: 114.23k  
Alpha: 0.018894  Progress: 24.61%  Words/thread/sec: 113.35k  
Alpha: 0.018849  Progress: 24.79%  Words/thread/sec: 114.10k  
Alpha: 0.018803  Progress: 25.03%  Words/thread/sec: 113.01k  
Alpha: 0.018743  Progress: 25.21%  Words/thread/sec: 111.62k  
Alpha: 0.018698  Progress: 25.39%  Words/thread/sec: 112.08k  
Alpha: 0.018652  Progress: 25.57%  Words/thread/sec: 110.53k  
Alpha: 0.018652  Progress: 25.75%  Words/thread/sec: 111.23k  
Alpha: 0.018562  Progress: 25.93%  Words/thread/sec: 110.98k  
Alpha: 0.018517  Progress: 26.11%  Words/thread/sec: 108.11k  
Alpha: 0.018471  Progress: 26.30%  Words/thread/sec: 107.89k  
Alpha: 0.018426  Progress: 26.48%  Words/thread/sec: 108.15k  
Alpha: 0.018381  Progress: 26.66%  Words/thread/sec: 108.42k  
Alpha: 0.018336  Progress: 26.84%  Words/thread/sec: 108.37k  
Alpha: 0.018290  Progress: 27.02%  Words/thread/sec: 108.32k  
Alpha: 0.018245  Progress: 27.20%  Words/thread/sec: 108.69k  
Alpha: 0.018200  Progress: 27.38%  Words/thread/sec: 108.96k  
Alpha: 0.018155  Progress: 27.56%  Words/thread/sec: 109.34k  
Alpha: 0.018109  Progress: 27.74%  Words/thread/sec: 109.80k  
Alpha: 0.018064  Progress: 27.92%  Words/thread/sec: 109.66k  
Alpha: 0.018019  Progress: 28.11%  Words/thread/sec: 109.95k  
Alpha: 0.017974  Progress: 28.29%  Words/thread/sec: 110.42k  
Alpha: 0.017928  Progress: 28.53%  Words/thread/sec: 109.86k  
Alpha: 0.017867  Progress: 28.71%  Words/thread/sec: 109.33k  
Alpha: 0.017821  Progress: 28.90%  Words/thread/sec: 109.02k  
Alpha: 0.017776  Progress: 29.08%  Words/thread/sec: 109.43k  
Alpha: 0.017776  Progress: 29.26%  Words/thread/sec: 109.72k  
Alpha: 0.017776  Progress: 29.44%  Words/thread/sec: 110.06k  
Alpha: 0.017776  Progress: 29.62%  Words/thread/sec: 110.72k  
Alpha: 0.017595  Progress: 29.80%  Words/thread/sec: 110.25k  
Alpha: 0.017550  Progress: 29.98%  Words/thread/sec: 109.72k  
Alpha: 0.017504  Progress: 30.16%  Words/thread/sec: 110.00k  
Alpha: 0.017459  Progress: 30.34%  Words/thread/sec: 109.54k  
Alpha: 0.017414  Progress: 30.59%  Words/thread/sec: 109.97k  
Alpha: 0.017352  Progress: 30.77%  Words/thread/sec: 110.50k  
Alpha: 0.017307  Progress: 30.95%  Words/thread/sec: 109.81k  
Alpha: 0.017261  Progress: 31.14%  Words/thread/sec: 110.42k  
Alpha: 0.017216  Progress: 31.38%  Words/thread/sec: 108.57k  
Alpha: 0.017216  Progress: 31.56%  Words/thread/sec: 109.18k  
Alpha: 0.017109  Progress: 31.74%  Words/thread/sec: 108.91k  
Alpha: 0.017064  Progress: 31.93%  Words/thread/sec: 109.14k  
Alpha: 0.017019  Progress: 32.11%  Words/thread/sec: 109.52k  
Alpha: 0.016973  Progress: 32.29%  Words/thread/sec: 109.80k  
Alpha: 0.016928  Progress: 32.47%  Words/thread/sec: 110.35k  
Alpha: 0.016883  Progress: 32.65%  Words/thread/sec: 110.16k  
Alpha: 0.016838  Progress: 32.83%  Words/thread/sec: 110.42k  
Alpha: 0.016792  Progress: 33.01%  Words/thread/sec: 110.85k  
Alpha: 0.016747  Progress: 33.19%  Words/thread/sec: 110.24k  
Alpha: 0.016702  Progress: 33.37%  Words/thread/sec: 110.61k  
Alpha: 0.016656  Progress: 33.56%  Words/thread/sec: 111.19k  
Alpha: 0.016611  Progress: 33.74%  Words/thread/sec: 110.97k  
Alpha: 0.016566  Progress: 33.92%  Words/thread/sec: 110.75k  
Alpha: 0.016521  Progress: 34.10%  Words/thread/sec: 110.63k  
Alpha: 0.016521  Progress: 34.28%  Words/thread/sec: 111.16k  
Alpha: 0.016430  Progress: 34.46%  Words/thread/sec: 111.63k  
Alpha: 0.016385  Progress: 34.64%  Words/thread/sec: 110.85k  
Alpha: 0.016385  Progress: 34.82%  Words/thread/sec: 111.12k  
Alpha: 0.016249  Progress: 35.19%  Words/thread/sec: 111.76k  
Alpha: 0.016385  Progress: 35.00%  Words/thread/sec: 111.60k  
Alpha: 0.016204  Progress: 35.37%  Words/thread/sec: 111.41k  
Alpha: 0.016158  Progress: 35.61%  Words/thread/sec: 111.49k  
Alpha: 0.016097  Progress: 35.79%  Words/thread/sec: 111.40k  
Alpha: 0.016051  Progress: 35.98%  Words/thread/sec: 110.78k  
Alpha: 0.016006  Progress: 36.16%  Words/thread/sec: 111.25k  
Alpha: 0.015961  Progress: 36.34%  Words/thread/sec: 111.79k  
Alpha: 0.015916  Progress: 36.65%  Words/thread/sec: 110.79k  
Alpha: 0.015837  Progress: 36.83%  Words/thread/sec: 111.32k  
Alpha: 0.015792  Progress: 37.08%  Words/thread/sec: 111.24k  
Alpha: 0.015730  Progress: 37.39%  Words/thread/sec: 110.95k  
Alpha: 0.015652  Progress: 37.58%  Words/thread/sec: 110.85k  
Alpha: 0.015606  Progress: 37.76%  Words/thread/sec: 111.27k  
Alpha: 0.015560  Progress: 37.94%  Words/thread/sec: 111.35k  
Alpha: 0.015515  Progress: 38.12%  Words/thread/sec: 111.33k  
Alpha: 0.015470  Progress: 38.30%  Words/thread/sec: 111.54k  
Alpha: 0.015425  Progress: 38.48%  Words/thread/sec: 111.89k  
Alpha: 0.015379  Progress: 38.66%  Words/thread/sec: 111.39k  
Alpha: 0.015334  Progress: 38.85%  Words/thread/sec: 111.57k  
Alpha: 0.015289  Progress: 39.03%  Words/thread/sec: 111.43k  
Alpha: 0.015243  Progress: 39.21%  Words/thread/sec: 111.08k  
Alpha: 0.015198  Progress: 39.39%  Words/thread/sec: 111.11k  
Alpha: 0.015153  Progress: 39.57%  Words/thread/sec: 111.29k  
Alpha: 0.015108  Progress: 39.75%  Words/thread/sec: 111.16k  
Alpha: 0.015062  Progress: 39.93%  Words/thread/sec: 111.38k  
Alpha: 0.015017  Progress: 40.11%  Words/thread/sec: 111.83k  
Alpha: 0.014972  Progress: 40.29%  Words/thread/sec: 112.24k  
Alpha: 0.014927  Progress: 40.47%  Words/thread/sec: 112.08k  
Alpha: 0.014881  Progress: 40.66%  Words/thread/sec: 112.51k  
Alpha: 0.014836  Progress: 40.84%  Words/thread/sec: 110.71k  
Alpha: 0.014791  Progress: 41.02%  Words/thread/sec: 111.17k  
Alpha: 0.014745  Progress: 41.20%  Words/thread/sec: 111.06k  
Alpha: 0.014700  Progress: 41.38%  Words/thread/sec: 111.42k  
Alpha: 0.014655  Progress: 41.56%  Words/thread/sec: 111.68k  
Alpha: 0.014610  Progress: 41.74%  Words/thread/sec: 111.27k  
Alpha: 0.014564  Progress: 41.92%  Words/thread/sec: 111.10k  
Alpha: 0.014519  Progress: 42.29%  Words/thread/sec: 111.22k  
Alpha: 0.014429  Progress: 42.53%  Words/thread/sec: 111.83k  
Alpha: 0.014367  Progress: 42.71%  Words/thread/sec: 111.68k  
Alpha: 0.014321  Progress: 42.90%  Words/thread/sec: 112.13k  
Alpha: 0.014276  Progress: 42.90%  Words/thread/sec: 113.14k  
Alpha: 0.014276  Progress: 43.08%  Words/thread/sec: 112.32k  
Alpha: 0.014231  Progress: 43.26%  Words/thread/sec: 112.58k  
Alpha: 0.014186  Progress: 43.50%  Words/thread/sec: 112.82k  
Alpha: 0.014124  Progress: 43.69%  Words/thread/sec: 112.61k  
Alpha: 0.014079  Progress: 43.87%  Words/thread/sec: 112.88k  
Alpha: 0.014033  Progress: 44.05%  Words/thread/sec: 113.34k  
Alpha: 0.013988  Progress: 44.23%  Words/thread/sec: 113.27k  
Alpha: 0.013943  Progress: 44.48%  Words/thread/sec: 112.01k  
Alpha: 0.013881  Progress: 44.66%  Words/thread/sec: 112.43k  
Alpha: 0.013836  Progress: 44.84%  Words/thread/sec: 112.37k  
Alpha: 0.013791  Progress: 45.02%  Words/thread/sec: 112.34k  
Alpha: 0.013745  Progress: 45.20%  Words/thread/sec: 112.58k  
Alpha: 0.013700  Progress: 45.38%  Words/thread/sec: 112.48k  
Alpha: 0.013655  Progress: 45.56%  Words/thread/sec: 112.86k  
Alpha: 0.013610  Progress: 45.74%  Words/thread/sec: 112.88k  
Alpha: 0.013564  Progress: 45.92%  Words/thread/sec: 112.86k  
Alpha: 0.013519  Progress: 46.10%  Words/thread/sec: 113.10k  
Alpha: 0.013474  Progress: 46.29%  Words/thread/sec: 113.38k  
Alpha: 0.013429  Progress: 46.65%  Words/thread/sec: 113.88k  
Alpha: 0.013338  Progress: 46.65%  Words/thread/sec: 114.12k  
Alpha: 0.013338  Progress: 46.89%  Words/thread/sec: 114.29k  
Alpha: 0.013276  Progress: 47.08%  Words/thread/sec: 114.30k  
Alpha: 0.013231  Progress: 47.32%  Words/thread/sec: 114.27k  
Alpha: 0.013169  Progress: 47.57%  Words/thread/sec: 113.92k  
Alpha: 0.013107  Progress: 47.82%  Words/thread/sec: 114.09k  
Alpha: 0.013046  Progress: 48.00%  Words/thread/sec: 113.68k  
Alpha: 0.013000  Progress: 48.18%  Words/thread/sec: 113.76k  
Alpha: 0.012955  Progress: 48.36%  Words/thread/sec: 112.66k  
Alpha: 0.012910  Progress: 48.54%  Words/thread/sec: 112.95k  
Alpha: 0.012865  Progress: 48.72%  Words/thread/sec: 113.22k  
Alpha: 0.012819  Progress: 48.90%  Words/thread/sec: 113.47k  
Alpha: 0.012774  Progress: 49.08%  Words/thread/sec: 113.76k  
Alpha: 0.012729  Progress: 49.33%  Words/thread/sec: 113.19k  
Alpha: 0.012667  Progress: 49.51%  Words/thread/sec: 113.12k  
Alpha: 0.012622  Progress: 49.76%  Words/thread/sec: 112.71k  
Alpha: 0.012560  Progress: 49.94%  Words/thread/sec: 112.96k  
Alpha: 0.012515  Progress: 50.12%  Words/thread/sec: 113.28k  
Alpha: 0.012470  Progress: 50.48%  Words/thread/sec: 113.53k  
Alpha: 0.012379  Progress: 50.48%  Words/thread/sec: 113.60k  
Alpha: 0.012379  Progress: 50.66%  Words/thread/sec: 113.52k  
Alpha: 0.012334  Progress: 50.85%  Words/thread/sec: 113.75k  
Alpha: 0.012289  Progress: 51.03%  Words/thread/sec: 113.98k  
Alpha: 0.012243  Progress: 51.21%  Words/thread/sec: 113.77k  
Alpha: 0.012198  Progress: 51.45%  Words/thread/sec: 113.93k  
Alpha: 0.012138  Progress: 51.63%  Words/thread/sec: 113.99k  
Alpha: 0.012092  Progress: 51.81%  Words/thread/sec: 114.20k  
Alpha: 0.012047  Progress: 51.99%  Words/thread/sec: 114.06k  
Alpha: 0.012002  Progress: 52.17%  Words/thread/sec: 114.41k  
Alpha: 0.011957  Progress: 52.35%  Words/thread/sec: 114.46k  
Alpha: 0.011911  Progress: 52.60%  Words/thread/sec: 114.26k  
Alpha: 0.011850  Progress: 52.78%  Words/thread/sec: 114.07k  
Alpha: 0.011804  Progress: 52.96%  Words/thread/sec: 114.09k  
Alpha: 0.011759  Progress: 53.14%  Words/thread/sec: 114.40k  
Alpha: 0.011714  Progress: 53.33%  Words/thread/sec: 114.10k  
Alpha: 0.011668  Progress: 53.51%  Words/thread/sec: 114.39k  
Alpha: 0.011623  Progress: 53.69%  Words/thread/sec: 114.58k  
Alpha: 0.011578  Progress: 53.87%  Words/thread/sec: 114.09k  
Alpha: 0.011533  Progress: 54.05%  Words/thread/sec: 114.30k  
Alpha: 0.011487  Progress: 54.23%  Words/thread/sec: 114.42k  
Alpha: 0.011442  Progress: 54.41%  Words/thread/sec: 113.81k  
Alpha: 0.011397  Progress: 54.59%  Words/thread/sec: 114.19k  
Alpha: 0.011352  Progress: 54.77%  Words/thread/sec: 114.00k  
Alpha: 0.011306  Progress: 54.96%  Words/thread/sec: 113.77k  
Alpha: 0.011261  Progress: 55.14%  Words/thread/sec: 114.03k  
Alpha: 0.011216  Progress: 55.32%  Words/thread/sec: 114.11k  
Alpha: 0.011216  Progress: 55.50%  Words/thread/sec: 114.48k  
Alpha: 0.011216  Progress: 55.68%  Words/thread/sec: 114.78k  
Alpha: 0.011080  Progress: 55.86%  Words/thread/sec: 114.64k  
Alpha: 0.011035  Progress: 56.22%  Words/thread/sec: 115.16k  
Alpha: 0.010944  Progress: 56.40%  Words/thread/sec: 115.46k  
Alpha: 0.010899  Progress: 56.40%  Words/thread/sec: 115.64k  
Alpha: 0.010899  Progress: 56.65%  Words/thread/sec: 115.37k  
Alpha: 0.010837  Progress: 56.90%  Words/thread/sec: 115.31k  
Alpha: 0.010775  Progress: 57.08%  Words/thread/sec: 115.12k  
Alpha: 0.010730  Progress: 57.26%  Words/thread/sec: 115.28k  
Alpha: 0.010685  Progress: 57.44%  Words/thread/sec: 115.42k  
Alpha: 0.010639  Progress: 57.62%  Words/thread/sec: 115.42k  
Alpha: 0.010594  Progress: 57.81%  Words/thread/sec: 114.87k  
Alpha: 0.010549  Progress: 57.99%  Words/thread/sec: 115.23k  
Alpha: 0.010503  Progress: 58.17%  Words/thread/sec: 115.57k  
Alpha: 0.010458  Progress: 58.35%  Words/thread/sec: 114.92k  
Alpha: 0.010413  Progress: 58.53%  Words/thread/sec: 115.17k  
Alpha: 0.010368  Progress: 58.71%  Words/thread/sec: 114.78k  
Alpha: 0.010277  Progress: 58.89%  Words/thread/sec: 115.04k  
Alpha: 0.010277  Progress: 59.07%  Words/thread/sec: 115.07k  
Alpha: 0.010232  Progress: 59.43%  Words/thread/sec: 115.74k  
Alpha: 0.010141  Progress: 59.43%  Words/thread/sec: 115.74k  
Alpha: 0.010141  Progress: 59.62%  Words/thread/sec: 114.96k  
Alpha: 0.010096  Progress: 60.05%  Words/thread/sec: 115.30k  
Alpha: 0.009988  Progress: 60.05%  Words/thread/sec: 115.40k  
Alpha: 0.009988  Progress: 60.23%  Words/thread/sec: 115.27k  
Alpha: 0.009943  Progress: 60.41%  Words/thread/sec: 115.39k  
Alpha: 0.009897  Progress: 60.77%  Words/thread/sec: 115.94k  
Alpha: 0.009807  Progress: 60.77%  Words/thread/sec: 115.99k  
Alpha: 0.009807  Progress: 61.02%  Words/thread/sec: 116.02k  
Alpha: 0.009807  Progress: 61.20%  Words/thread/sec: 115.94k  
Alpha: 0.009654  Progress: 61.56%  Words/thread/sec: 116.19k  
Alpha: 0.009807  Progress: 61.38%  Words/thread/sec: 116.26k  
Alpha: 0.009609  Progress: 61.74%  Words/thread/sec: 115.89k  
Alpha: 0.009564  Progress: 61.93%  Words/thread/sec: 116.02k  
Alpha: 0.009519  Progress: 62.17%  Words/thread/sec: 116.01k  
Alpha: 0.009457  Progress: 62.35%  Words/thread/sec: 116.18k  
Alpha: 0.009412  Progress: 62.53%  Words/thread/sec: 115.87k  
Alpha: 0.009366  Progress: 62.72%  Words/thread/sec: 115.78k  
Alpha: 0.009321  Progress: 62.90%  Words/thread/sec: 116.11k  
Alpha: 0.009276  Progress: 63.08%  Words/thread/sec: 115.93k  
Alpha: 0.009231  Progress: 63.26%  Words/thread/sec: 115.73k  
Alpha: 0.009185  Progress: 63.51%  Words/thread/sec: 115.87k  
Alpha: 0.009123  Progress: 63.75%  Words/thread/sec: 116.26k  
Alpha: 0.009062  Progress: 63.93%  Words/thread/sec: 116.54k  
Alpha: 0.009016  Progress: 64.18%  Words/thread/sec: 116.47k  
Alpha: 0.008955  Progress: 64.36%  Words/thread/sec: 116.43k  
Alpha: 0.008909  Progress: 64.54%  Words/thread/sec: 116.61k  
Alpha: 0.008864  Progress: 64.73%  Words/thread/sec: 116.34k  
Alpha: 0.008819  Progress: 64.91%  Words/thread/sec: 116.00k  
Alpha: 0.008819  Progress: 65.09%  Words/thread/sec: 116.31k  
Alpha: 0.008728  Progress: 65.33%  Words/thread/sec: 116.20k  
Alpha: 0.008666  Progress: 65.52%  Words/thread/sec: 116.26k  
Alpha: 0.008621  Progress: 65.76%  Words/thread/sec: 116.33k  
Alpha: 0.008559  Progress: 65.94%  Words/thread/sec: 116.59k  
Alpha: 0.008514  Progress: 66.12%  Words/thread/sec: 115.99k  
Alpha: 0.008469  Progress: 66.31%  Words/thread/sec: 116.05k  
Alpha: 0.008424  Progress: 66.49%  Words/thread/sec: 116.35k  
Alpha: 0.008378  Progress: 66.67%  Words/thread/sec: 116.14k  
Alpha: 0.008333  Progress: 66.85%  Words/thread/sec: 116.38k  
Alpha: 0.008288  Progress: 67.03%  Words/thread/sec: 116.54k  
Alpha: 0.008288  Progress: 67.21%  Words/thread/sec: 116.75k  
Alpha: 0.008197  Progress: 67.39%  Words/thread/sec: 116.43k  
Alpha: 0.008152  Progress: 67.57%  Words/thread/sec: 116.55k  
Alpha: 0.008107  Progress: 67.75%  Words/thread/sec: 116.43k  
Alpha: 0.008107  Progress: 67.93%  Words/thread/sec: 116.74k  
Alpha: 0.008016  Progress: 68.12%  Words/thread/sec: 116.42k  
Alpha: 0.007971  Progress: 68.30%  Words/thread/sec: 116.72k  
Alpha: 0.007926  Progress: 68.48%  Words/thread/sec: 116.84k  
Alpha: 0.007835  Progress: 68.84%  Words/thread/sec: 117.07k  
Alpha: 0.007926  Progress: 68.66%  Words/thread/sec: 116.92k  
Alpha: 0.007790  Progress: 69.09%  Words/thread/sec: 117.07k  
Alpha: 0.007728  Progress: 69.27%  Words/thread/sec: 117.01k  
Alpha: 0.007683  Progress: 69.51%  Words/thread/sec: 117.04k  
Alpha: 0.007623  Progress: 69.69%  Words/thread/sec: 116.89k  
Alpha: 0.007577  Progress: 69.87%  Words/thread/sec: 116.85k  
Alpha: 0.007532  Progress: 70.05%  Words/thread/sec: 117.14k  
Alpha: 0.007487  Progress: 70.23%  Words/thread/sec: 116.96k  
Alpha: 0.007442  Progress: 70.41%  Words/thread/sec: 116.99k  
Alpha: 0.007396  Progress: 70.66%  Words/thread/sec: 117.22k  
Alpha: 0.007335  Progress: 70.84%  Words/thread/sec: 117.39k  
Alpha: 0.007289  Progress: 71.02%  Words/thread/sec: 117.60k  
Alpha: 0.007244  Progress: 71.20%  Words/thread/sec: 117.20k  
Alpha: 0.007199  Progress: 71.39%  Words/thread/sec: 117.23k  
Alpha: 0.007154  Progress: 71.57%  Words/thread/sec: 117.45k  
Alpha: 0.007108  Progress: 71.75%  Words/thread/sec: 117.26k  
Alpha: 0.007063  Progress: 71.93%  Words/thread/sec: 117.26k  
Alpha: 0.007018  Progress: 72.11%  Words/thread/sec: 117.38k  
Alpha: 0.006972  Progress: 72.29%  Words/thread/sec: 116.81k  
Alpha: 0.006927  Progress: 72.47%  Words/thread/sec: 116.77k  
Alpha: 0.006882  Progress: 72.65%  Words/thread/sec: 116.84k  
Alpha: 0.006837  Progress: 72.83%  Words/thread/sec: 116.86k  
Alpha: 0.006791  Progress: 73.02%  Words/thread/sec: 116.99k  
Alpha: 0.006746  Progress: 73.20%  Words/thread/sec: 117.08k  
Alpha: 0.006701  Progress: 73.38%  Words/thread/sec: 117.15k  
Alpha: 0.006656  Progress: 73.56%  Words/thread/sec: 117.11k  
Alpha: 0.006610  Progress: 73.74%  Words/thread/sec: 117.27k  
Alpha: 0.006565  Progress: 73.92%  Words/thread/sec: 117.17k  
Alpha: 0.006520  Progress: 74.10%  Words/thread/sec: 117.22k  
Alpha: 0.006474  Progress: 74.28%  Words/thread/sec: 117.30k  
Alpha: 0.006429  Progress: 74.46%  Words/thread/sec: 117.35k  
Alpha: 0.006384  Progress: 74.65%  Words/thread/sec: 117.20k  
Alpha: 0.006339  Progress: 74.83%  Words/thread/sec: 117.21k  
Alpha: 0.006293  Progress: 75.07%  Words/thread/sec: 117.38k  
