Julia Version 1.6.0-DEV.1169
Commit 3559b720d1 (2020-10-09 10:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Uicqq0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Uicqq0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 61.779105580209, ‖∇f‖ = 6.0038e+01
[ Info: GD: iter    1: f = 7.288506769221, ‖∇f‖ = 7.4942e+00, α = 3.02e-02, nfg = 3
[ Info: GD: iter  206: f = 0.004045432361, ‖∇f‖ = 5.6153e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  207: f = 0.003959739192, ‖∇f‖ = 5.1178e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  208: f = 0.003875861241, ‖∇f‖ = 5.4964e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  209: f = 0.003793760056, ‖∇f‖ = 5.0093e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  210: f = 0.003713398001, ‖∇f‖ = 5.3800e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  211: f = 0.003634738234, ‖∇f‖ = 4.9032e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  212: f = 0.003557744698, ‖∇f‖ = 5.2660e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  213: f = 0.003482382095, ‖∇f‖ = 4.7994e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  214: f = 0.003408615879, ‖∇f‖ = 5.1544e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  215: f = 0.003336412233, ‖∇f‖ = 4.6977e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  216: f = 0.003265738057, ‖∇f‖ = 5.0453e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  217: f = 0.003196560954, ‖∇f‖ = 4.5982e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  218: f = 0.003128849210, ‖∇f‖ = 4.9384e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  219: f = 0.003062571785, ‖∇f‖ = 4.5008e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  220: f = 0.002997698296, ‖∇f‖ = 4.8338e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  221: f = 0.002934199004, ‖∇f‖ = 4.4055e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  222: f = 0.002872044800, ‖∇f‖ = 4.7314e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  223: f = 0.002811207190, ‖∇f‖ = 4.3121e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  224: f = 0.002751658286, ‖∇f‖ = 4.6312e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  225: f = 0.002693370789, ‖∇f‖ = 4.2208e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  226: f = 0.002636317979, ‖∇f‖ = 4.5331e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  227: f = 0.002580473702, ‖∇f‖ = 4.1314e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  228: f = 0.002525812358, ‖∇f‖ = 4.4370e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  229: f = 0.002472308889, ‖∇f‖ = 4.0439e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  230: f = 0.002419938768, ‖∇f‖ = 4.3430e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  231: f = 0.002368677987, ‖∇f‖ = 3.9582e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  232: f = 0.002318503048, ‖∇f‖ = 4.2511e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  233: f = 0.002269390950, ‖∇f‖ = 3.8744e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  234: f = 0.002221319179, ‖∇f‖ = 4.1610e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  235: f = 0.002174265697, ‖∇f‖ = 3.7923e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  236: f = 0.002128208935, ‖∇f‖ = 4.0729e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  237: f = 0.002083127779, ‖∇f‖ = 3.7120e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  238: f = 0.002039001563, ‖∇f‖ = 3.9866e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  239: f = 0.001995810059, ‖∇f‖ = 3.6333e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  240: f = 0.001953533467, ‖∇f‖ = 3.9021e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  241: f = 0.001912152408, ‖∇f‖ = 3.5564e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  242: f = 0.001871647910, ‖∇f‖ = 3.8195e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  243: f = 0.001832001407, ‖∇f‖ = 3.4810e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  244: f = 0.001793194723, ‖∇f‖ = 3.7386e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  245: f = 0.001755210069, ‖∇f‖ = 3.4073e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  246: f = 0.001718030032, ‖∇f‖ = 3.6594e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  247: f = 0.001681637567, ‖∇f‖ = 3.3351e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  248: f = 0.001646015993, ‖∇f‖ = 3.5819e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  249: f = 0.001611148980, ‖∇f‖ = 3.2645e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  250: f = 0.001577020543, ‖∇f‖ = 3.5060e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  251: f = 0.001543615038, ‖∇f‖ = 3.1953e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  252: f = 0.001510917151, ‖∇f‖ = 3.4317e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  253: f = 0.001478911893, ‖∇f‖ = 3.1276e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  254: f = 0.001447584593, ‖∇f‖ = 3.3590e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  255: f = 0.001416920888, ‖∇f‖ = 3.0614e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  256: f = 0.001386906723, ‖∇f‖ = 3.2879e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  257: f = 0.001357528338, ‖∇f‖ = 2.9965e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  258: f = 0.001328772266, ‖∇f‖ = 3.2182e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  259: f = 0.001300625325, ‖∇f‖ = 2.9331e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  260: f = 0.001273074611, ‖∇f‖ = 3.1501e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  261: f = 0.001246107495, ‖∇f‖ = 2.8709e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  262: f = 0.001219711615, ‖∇f‖ = 3.0833e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  263: f = 0.001193874870, ‖∇f‖ = 2.8101e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  264: f = 0.001168585417, ‖∇f‖ = 3.0180e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  265: f = 0.001143831661, ‖∇f‖ = 2.7506e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  266: f = 0.001119602257, ‖∇f‖ = 2.9541e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  267: f = 0.001095886096, ‖∇f‖ = 2.6923e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  268: f = 0.001072672307, ‖∇f‖ = 2.8915e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  269: f = 0.001049950248, ‖∇f‖ = 2.6353e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  270: f = 0.001027709502, ‖∇f‖ = 2.8303e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  271: f = 0.001005939876, ‖∇f‖ = 2.5795e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000984631388, ‖∇f‖ = 2.7703e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000963774271, ‖∇f‖ = 2.5248e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000943358963, ‖∇f‖ = 2.7116e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000923376106, ‖∇f‖ = 2.4714e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000903816539, ‖∇f‖ = 2.6542e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000884671297, ‖∇f‖ = 2.4190e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000865931601, ‖∇f‖ = 2.5980e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000847588862, ‖∇f‖ = 2.3678e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000829634672, ‖∇f‖ = 2.5429e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000812060799, ‖∇f‖ = 2.3176e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000794859188, ‖∇f‖ = 2.4891e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000778021953, ‖∇f‖ = 2.2685e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000761541375, ‖∇f‖ = 2.4363e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000745409900, ‖∇f‖ = 2.2205e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000729620133, ‖∇f‖ = 2.3847e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000714164835, ‖∇f‖ = 2.1734e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000699036921, ‖∇f‖ = 2.3342e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000684229457, ‖∇f‖ = 2.1274e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000669735655, ‖∇f‖ = 2.2848e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000655548870, ‖∇f‖ = 2.0823e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000641662599, ‖∇f‖ = 2.2364e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000628070476, ‖∇f‖ = 2.0382e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000614766271, ‖∇f‖ = 2.1890e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000601743884, ‖∇f‖ = 1.9950e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000588997346, ‖∇f‖ = 2.1426e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000576520814, ‖∇f‖ = 1.9528e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000564308568, ‖∇f‖ = 2.0973e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000552355010, ‖∇f‖ = 1.9114e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000540654660, ‖∇f‖ = 2.0528e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000529202155, ‖∇f‖ = 1.8709e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000517992244, ‖∇f‖ = 2.0093e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000507019789, ‖∇f‖ = 1.8313e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000496279760, ‖∇f‖ = 1.9668e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000485767233, ‖∇f‖ = 1.7925e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000475477390, ‖∇f‖ = 1.9251e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000465405513, ‖∇f‖ = 1.7545e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000455546985, ‖∇f‖ = 1.8843e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000445897287, ‖∇f‖ = 1.7174e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000436451996, ‖∇f‖ = 1.8444e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000427206780, ‖∇f‖ = 1.6810e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000418157404, ‖∇f‖ = 1.8054e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000409299717, ‖∇f‖ = 1.6454e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000400629659, ‖∇f‖ = 1.7671e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000392143256, ‖∇f‖ = 1.6105e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000383836618, ‖∇f‖ = 1.7297e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000375705937, ‖∇f‖ = 1.5764e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000367747485, ‖∇f‖ = 1.6930e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000359957615, ‖∇f‖ = 1.5430e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000352332754, ‖∇f‖ = 1.6572e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000344869409, ‖∇f‖ = 1.5103e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000337564157, ‖∇f‖ = 1.6221e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000330413649, ‖∇f‖ = 1.4783e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000323414609, ‖∇f‖ = 1.5877e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000316563827, ‖∇f‖ = 1.4470e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000309858162, ‖∇f‖ = 1.5541e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000303294542, ‖∇f‖ = 1.4164e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000296869956, ‖∇f‖ = 1.5212e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000290581460, ‖∇f‖ = 1.3864e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000284426172, ‖∇f‖ = 1.4889e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000278401268, ‖∇f‖ = 1.3570e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000272503989, ‖∇f‖ = 1.4574e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000266731629, ‖∇f‖ = 1.3283e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000261081543, ‖∇f‖ = 1.4265e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000255551141, ‖∇f‖ = 1.3001e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000250137888, ‖∇f‖ = 1.3963e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000244839302, ‖∇f‖ = 1.2726e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000239652954, ‖∇f‖ = 1.3667e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000234576466, ‖∇f‖ = 1.2456e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000229607513, ‖∇f‖ = 1.3378e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000224743815, ‖∇f‖ = 1.2192e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000219983142, ‖∇f‖ = 1.3094e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000215323314, ‖∇f‖ = 1.1934e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000210762193, ‖∇f‖ = 1.2817e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000206297689, ‖∇f‖ = 1.1681e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000201927755, ‖∇f‖ = 1.2546e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000197650388, ‖∇f‖ = 1.1434e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000193463627, ‖∇f‖ = 1.2280e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000189365552, ‖∇f‖ = 1.1192e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000185354286, ‖∇f‖ = 1.2020e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000181427989, ‖∇f‖ = 1.0955e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000177584862, ‖∇f‖ = 1.1765e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000173823142, ‖∇f‖ = 1.0723e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000170141105, ‖∇f‖ = 1.1516e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000166537064, ‖∇f‖ = 1.0495e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000163009365, ‖∇f‖ = 1.1272e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000159556393, ‖∇f‖ = 1.0273e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000156176564, ‖∇f‖ = 1.1033e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000152868329, ‖∇f‖ = 1.0056e-02, α = 5.44e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000149630171, ‖∇f‖ = 1.0799e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000146460606, ‖∇f‖ = 9.8425e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000143358181, ‖∇f‖ = 1.0571e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000140321473, ‖∇f‖ = 9.6340e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000137349091, ‖∇f‖ = 1.0347e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000134439672, ‖∇f‖ = 9.4300e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000131591882, ‖∇f‖ = 1.0128e-02, α = 6.40e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000128804416, ‖∇f‖ = 9.2302e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000126075995, ‖∇f‖ = 9.9131e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000123405370, ‖∇f‖ = 9.0347e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000120791316, ‖∇f‖ = 9.7031e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000118232635, ‖∇f‖ = 8.8433e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000115728153, ‖∇f‖ = 9.4976e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000113276723, ‖∇f‖ = 8.6560e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000110877220, ‖∇f‖ = 9.2964e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000108528546, ‖∇f‖ = 8.4726e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000106229622, ‖∇f‖ = 9.0995e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000103979396, ‖∇f‖ = 8.2932e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000101776836, ‖∇f‖ = 8.9067e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000099620932, ‖∇f‖ = 8.1175e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000097510696, ‖∇f‖ = 8.7180e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000095445160, ‖∇f‖ = 7.9455e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000093423377, ‖∇f‖ = 8.5334e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000091444421, ‖∇f‖ = 7.7772e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000089507385, ‖∇f‖ = 8.3526e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000087611381, ‖∇f‖ = 7.6125e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000085755539, ‖∇f‖ = 8.1757e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000083939008, ‖∇f‖ = 7.4512e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000082160957, ‖∇f‖ = 8.0025e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000080420569, ‖∇f‖ = 7.2934e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000078717047, ‖∇f‖ = 7.8330e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000077049611, ‖∇f‖ = 7.1389e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000075417495, ‖∇f‖ = 7.6671e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000073819952, ‖∇f‖ = 6.9877e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000072256249, ‖∇f‖ = 7.5046e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000070725669, ‖∇f‖ = 6.8397e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000069227511, ‖∇f‖ = 7.3457e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000067761089, ‖∇f‖ = 6.6948e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000066325728, ‖∇f‖ = 7.1901e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000064920773, ‖∇f‖ = 6.5530e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000063545578, ‖∇f‖ = 7.0378e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000062199514, ‖∇f‖ = 6.4142e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000060881963, ‖∇f‖ = 6.8887e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000059592321, ‖∇f‖ = 6.2783e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000058329997, ‖∇f‖ = 6.7428e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000057094412, ‖∇f‖ = 6.1453e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000055885001, ‖∇f‖ = 6.5999e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000054701208, ‖∇f‖ = 6.0151e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000053542491, ‖∇f‖ = 6.4601e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000052408318, ‖∇f‖ = 5.8877e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000051298171, ‖∇f‖ = 6.3233e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000050211539, ‖∇f‖ = 5.7630e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000049147925, ‖∇f‖ = 6.1893e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000048106841, ‖∇f‖ = 5.6409e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000047087810, ‖∇f‖ = 6.0582e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000046090365, ‖∇f‖ = 5.5214e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000045114049, ‖∇f‖ = 5.9299e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000044158413, ‖∇f‖ = 5.4045e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000043223020, ‖∇f‖ = 5.8043e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000042307442, ‖∇f‖ = 5.2900e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000041411258, ‖∇f‖ = 5.6814e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000040534057, ‖∇f‖ = 5.1779e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000039675438, ‖∇f‖ = 5.5610e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000038835007, ‖∇f‖ = 5.0682e-03, α = 5.44e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000038012378, ‖∇f‖ = 5.4432e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  425: f = 0.000037207175, ‖∇f‖ = 4.9609e-03, α = 5.44e-02, nfg = 2
