Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1EVypZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1EVypZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.114144586832, ‖∇f‖ = 6.5090e+01
[ Info: GD: iter    1: f = 11.555482274287, ‖∇f‖ = 1.3758e+01, α = 2.25e-02, nfg = 3
[ Info: GD: iter  206: f = 0.064265113511, ‖∇f‖ = 1.5115e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  207: f = 0.063895858134, ‖∇f‖ = 1.1016e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  208: f = 0.063528727453, ‖∇f‖ = 1.5028e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  209: f = 0.063163709092, ‖∇f‖ = 1.0952e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  210: f = 0.062800790639, ‖∇f‖ = 1.4942e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  211: f = 0.062439959884, ‖∇f‖ = 1.0889e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  212: f = 0.062081204592, ‖∇f‖ = 1.4856e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  213: f = 0.061724512715, ‖∇f‖ = 1.0827e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  214: f = 0.061369872189, ‖∇f‖ = 1.4770e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  215: f = 0.061017271122, ‖∇f‖ = 1.0765e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  216: f = 0.060666697616, ‖∇f‖ = 1.4685e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  217: f = 0.060318139930, ‖∇f‖ = 1.0703e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  218: f = 0.059971586326, ‖∇f‖ = 1.4601e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  219: f = 0.059627025211, ‖∇f‖ = 1.0641e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  220: f = 0.059284445001, ‖∇f‖ = 1.4517e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  221: f = 0.058943834248, ‖∇f‖ = 1.0580e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  222: f = 0.058605181520, ‖∇f‖ = 1.4433e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  223: f = 0.058268475508, ‖∇f‖ = 1.0519e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  224: f = 0.057933704926, ‖∇f‖ = 1.4350e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  225: f = 0.057600858604, ‖∇f‖ = 1.0459e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  226: f = 0.057269925398, ‖∇f‖ = 1.4268e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  227: f = 0.056940894274, ‖∇f‖ = 1.0399e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  228: f = 0.056613754229, ‖∇f‖ = 1.4186e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  229: f = 0.056288494357, ‖∇f‖ = 1.0339e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  230: f = 0.055965103794, ‖∇f‖ = 1.4104e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  231: f = 0.055643571766, ‖∇f‖ = 1.0279e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  232: f = 0.055323887539, ‖∇f‖ = 1.4023e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  233: f = 0.055006040467, ‖∇f‖ = 1.0220e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  234: f = 0.054690019949, ‖∇f‖ = 1.3943e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  235: f = 0.054375815465, ‖∇f‖ = 1.0162e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  236: f = 0.054063416539, ‖∇f‖ = 1.3863e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  237: f = 0.053752812777, ‖∇f‖ = 1.0103e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  238: f = 0.053443993829, ‖∇f‖ = 1.3783e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  239: f = 0.053136949422, ‖∇f‖ = 1.0045e-01, α = 3.23e-02, nfg = 2
[ Info: GD: iter  240: f = 0.052831669330, ‖∇f‖ = 1.3704e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  241: f = 0.052528143400, ‖∇f‖ = 9.9874e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  242: f = 0.052226361528, ‖∇f‖ = 1.3625e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  243: f = 0.051926313679, ‖∇f‖ = 9.9300e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  244: f = 0.051627989868, ‖∇f‖ = 1.3547e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  245: f = 0.051331380178, ‖∇f‖ = 9.8730e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  246: f = 0.051036474741, ‖∇f‖ = 1.3469e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  247: f = 0.050743263756, ‖∇f‖ = 9.8162e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  248: f = 0.050451737469, ‖∇f‖ = 1.3392e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  249: f = 0.050161886194, ‖∇f‖ = 9.7598e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  250: f = 0.049873700291, ‖∇f‖ = 1.3315e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  251: f = 0.049587170186, ‖∇f‖ = 9.7038e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  252: f = 0.049302286352, ‖∇f‖ = 1.3238e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  253: f = 0.049019039325, ‖∇f‖ = 9.6480e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  254: f = 0.048737419689, ‖∇f‖ = 1.3162e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  255: f = 0.048457418090, ‖∇f‖ = 9.5926e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  256: f = 0.048179025221, ‖∇f‖ = 1.3086e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  257: f = 0.047902231836, ‖∇f‖ = 9.5375e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  258: f = 0.047627028737, ‖∇f‖ = 1.3011e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  259: f = 0.047353406783, ‖∇f‖ = 9.4827e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  260: f = 0.047081356882, ‖∇f‖ = 1.2936e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  261: f = 0.046810870000, ‖∇f‖ = 9.4282e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  262: f = 0.046541937151, ‖∇f‖ = 1.2862e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  263: f = 0.046274549403, ‖∇f‖ = 9.3740e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  264: f = 0.046008697873, ‖∇f‖ = 1.2788e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  265: f = 0.045744373734, ‖∇f‖ = 9.3202e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  266: f = 0.045481568206, ‖∇f‖ = 1.2715e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  267: f = 0.045220272562, ‖∇f‖ = 9.2666e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  268: f = 0.044960478122, ‖∇f‖ = 1.2642e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  269: f = 0.044702176261, ‖∇f‖ = 9.2134e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  270: f = 0.044445358400, ‖∇f‖ = 1.2569e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  271: f = 0.044190016012, ‖∇f‖ = 9.1604e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  272: f = 0.043936140616, ‖∇f‖ = 1.2497e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  273: f = 0.043683723783, ‖∇f‖ = 9.1078e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  274: f = 0.043432757131, ‖∇f‖ = 1.2425e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  275: f = 0.043183232327, ‖∇f‖ = 9.0555e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  276: f = 0.042935141086, ‖∇f‖ = 1.2354e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  277: f = 0.042688475169, ‖∇f‖ = 9.0035e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  278: f = 0.042443226387, ‖∇f‖ = 1.2283e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  279: f = 0.042199386598, ‖∇f‖ = 8.9517e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  280: f = 0.041956947703, ‖∇f‖ = 1.2212e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  281: f = 0.041715901656, ‖∇f‖ = 8.9003e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  282: f = 0.041476240451, ‖∇f‖ = 1.2142e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  283: f = 0.041237956132, ‖∇f‖ = 8.8492e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  284: f = 0.041001040787, ‖∇f‖ = 1.2072e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  285: f = 0.040765486552, ‖∇f‖ = 8.7983e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  286: f = 0.040531285605, ‖∇f‖ = 1.2003e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  287: f = 0.040298430171, ‖∇f‖ = 8.7478e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  288: f = 0.040066912518, ‖∇f‖ = 1.1934e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  289: f = 0.039836724961, ‖∇f‖ = 8.6975e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  290: f = 0.039607859858, ‖∇f‖ = 1.1865e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  291: f = 0.039380309610, ‖∇f‖ = 8.6476e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  292: f = 0.039154066662, ‖∇f‖ = 1.1797e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  293: f = 0.038929123504, ‖∇f‖ = 8.5979e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  294: f = 0.038705472669, ‖∇f‖ = 1.1729e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  295: f = 0.038483106730, ‖∇f‖ = 8.5485e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  296: f = 0.038262018305, ‖∇f‖ = 1.1662e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  297: f = 0.038042200056, ‖∇f‖ = 8.4994e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  298: f = 0.037823644683, ‖∇f‖ = 1.1595e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  299: f = 0.037606344932, ‖∇f‖ = 8.4505e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  300: f = 0.037390293589, ‖∇f‖ = 1.1528e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  301: f = 0.037175483481, ‖∇f‖ = 8.4020e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  302: f = 0.036961907477, ‖∇f‖ = 1.1462e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  303: f = 0.036749558486, ‖∇f‖ = 8.3537e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  304: f = 0.036538429459, ‖∇f‖ = 1.1396e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  305: f = 0.036328513388, ‖∇f‖ = 8.3057e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  306: f = 0.036119803303, ‖∇f‖ = 1.1331e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  307: f = 0.035912292275, ‖∇f‖ = 8.2580e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  308: f = 0.035705973416, ‖∇f‖ = 1.1266e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  309: f = 0.035500839877, ‖∇f‖ = 8.2106e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  310: f = 0.035296884848, ‖∇f‖ = 1.1201e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  311: f = 0.035094101557, ‖∇f‖ = 8.1634e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  312: f = 0.034892483274, ‖∇f‖ = 1.1137e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  313: f = 0.034692023304, ‖∇f‖ = 8.1165e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  314: f = 0.034492714993, ‖∇f‖ = 1.1073e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  315: f = 0.034294551725, ‖∇f‖ = 8.0699e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  316: f = 0.034097526922, ‖∇f‖ = 1.1009e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  317: f = 0.033901634042, ‖∇f‖ = 8.0235e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  318: f = 0.033706866582, ‖∇f‖ = 1.0946e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  319: f = 0.033513218077, ‖∇f‖ = 7.9774e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  320: f = 0.033320682098, ‖∇f‖ = 1.0883e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  321: f = 0.033129252254, ‖∇f‖ = 7.9316e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  322: f = 0.032938922190, ‖∇f‖ = 1.0820e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  323: f = 0.032749685587, ‖∇f‖ = 7.8860e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  324: f = 0.032561536164, ‖∇f‖ = 1.0758e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  325: f = 0.032374467673, ‖∇f‖ = 7.8407e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  326: f = 0.032188473906, ‖∇f‖ = 1.0696e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  327: f = 0.032003548688, ‖∇f‖ = 7.7957e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  328: f = 0.031819685879, ‖∇f‖ = 1.0635e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  329: f = 0.031636879377, ‖∇f‖ = 7.7509e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  330: f = 0.031455123113, ‖∇f‖ = 1.0574e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  331: f = 0.031274411052, ‖∇f‖ = 7.7063e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  332: f = 0.031094737196, ‖∇f‖ = 1.0513e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  333: f = 0.030916095580, ‖∇f‖ = 7.6621e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  334: f = 0.030738480274, ‖∇f‖ = 1.0453e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  335: f = 0.030561885382, ‖∇f‖ = 7.6181e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  336: f = 0.030386305041, ‖∇f‖ = 1.0393e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  337: f = 0.030211733423, ‖∇f‖ = 7.5743e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  338: f = 0.030038164732, ‖∇f‖ = 1.0333e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  339: f = 0.029865593207, ‖∇f‖ = 7.5308e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  340: f = 0.029694013118, ‖∇f‖ = 1.0274e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  341: f = 0.029523418770, ‖∇f‖ = 7.4875e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  342: f = 0.029353804500, ‖∇f‖ = 1.0215e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  343: f = 0.029185164676, ‖∇f‖ = 7.4445e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  344: f = 0.029017493701, ‖∇f‖ = 1.0156e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  345: f = 0.028850786009, ‖∇f‖ = 7.4017e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  346: f = 0.028685036065, ‖∇f‖ = 1.0098e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  347: f = 0.028520238368, ‖∇f‖ = 7.3592e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  348: f = 0.028356387445, ‖∇f‖ = 1.0040e-01, α = 6.05e-02, nfg = 2
[ Info: GD: iter  349: f = 0.028193477859, ‖∇f‖ = 7.3169e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  350: f = 0.028031504200, ‖∇f‖ = 9.9819e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  351: f = 0.027870461093, ‖∇f‖ = 7.2749e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  352: f = 0.027710343190, ‖∇f‖ = 9.9246e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  353: f = 0.027551145177, ‖∇f‖ = 7.2331e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  354: f = 0.027392861769, ‖∇f‖ = 9.8676e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  355: f = 0.027235487711, ‖∇f‖ = 7.1915e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  356: f = 0.027079017779, ‖∇f‖ = 9.8109e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  357: f = 0.026923446778, ‖∇f‖ = 7.1502e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  358: f = 0.026768769545, ‖∇f‖ = 9.7545e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  359: f = 0.026614980944, ‖∇f‖ = 7.1091e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  360: f = 0.026462075870, ‖∇f‖ = 9.6985e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  361: f = 0.026310049247, ‖∇f‖ = 7.0683e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  362: f = 0.026158896029, ‖∇f‖ = 9.6428e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  363: f = 0.026008611198, ‖∇f‖ = 7.0277e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  364: f = 0.025859189764, ‖∇f‖ = 9.5874e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  365: f = 0.025710626768, ‖∇f‖ = 6.9873e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  366: f = 0.025562917277, ‖∇f‖ = 9.5323e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  367: f = 0.025416056388, ‖∇f‖ = 6.9472e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  368: f = 0.025270039227, ‖∇f‖ = 9.4775e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  369: f = 0.025124860945, ‖∇f‖ = 6.9073e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  370: f = 0.024980516723, ‖∇f‖ = 9.4231e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  371: f = 0.024837001770, ‖∇f‖ = 6.8676e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  372: f = 0.024694311321, ‖∇f‖ = 9.3689e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  373: f = 0.024552440640, ‖∇f‖ = 6.8281e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  374: f = 0.024411385016, ‖∇f‖ = 9.3151e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  375: f = 0.024271139767, ‖∇f‖ = 6.7889e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  376: f = 0.024131700238, ‖∇f‖ = 9.2616e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  377: f = 0.023993061800, ‖∇f‖ = 6.7499e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  378: f = 0.023855219850, ‖∇f‖ = 9.2084e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  379: f = 0.023718169812, ‖∇f‖ = 6.7111e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  380: f = 0.023581907138, ‖∇f‖ = 9.1555e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  381: f = 0.023446427302, ‖∇f‖ = 6.6726e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  382: f = 0.023311725808, ‖∇f‖ = 9.1029e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  383: f = 0.023177798185, ‖∇f‖ = 6.6342e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  384: f = 0.023044639986, ‖∇f‖ = 9.0506e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  385: f = 0.022912246791, ‖∇f‖ = 6.5961e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  386: f = 0.022780614205, ‖∇f‖ = 8.9986e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  387: f = 0.022649737858, ‖∇f‖ = 6.5582e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  388: f = 0.022519613405, ‖∇f‖ = 8.9469e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  389: f = 0.022390236527, ‖∇f‖ = 6.5205e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  390: f = 0.022261602929, ‖∇f‖ = 8.8955e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  391: f = 0.022133708341, ‖∇f‖ = 6.4831e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  392: f = 0.022006548517, ‖∇f‖ = 8.8444e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  393: f = 0.021880119236, ‖∇f‖ = 6.4458e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  394: f = 0.021754416300, ‖∇f‖ = 8.7936e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  395: f = 0.021629435538, ‖∇f‖ = 6.4088e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  396: f = 0.021505172799, ‖∇f‖ = 8.7430e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  397: f = 0.021381623959, ‖∇f‖ = 6.3720e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  398: f = 0.021258784917, ‖∇f‖ = 8.6928e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  399: f = 0.021136651594, ‖∇f‖ = 6.3354e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  400: f = 0.021015219936, ‖∇f‖ = 8.6429e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  401: f = 0.020894485912, ‖∇f‖ = 6.2990e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  402: f = 0.020774445514, ‖∇f‖ = 8.5932e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  403: f = 0.020655094758, ‖∇f‖ = 6.2628e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  404: f = 0.020536429680, ‖∇f‖ = 8.5439e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  405: f = 0.020418446343, ‖∇f‖ = 6.2268e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  406: f = 0.020301140828, ‖∇f‖ = 8.4948e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  407: f = 0.020184509243, ‖∇f‖ = 6.1910e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  408: f = 0.020068547715, ‖∇f‖ = 8.4460e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  409: f = 0.019953252394, ‖∇f‖ = 6.1555e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  410: f = 0.019838619454, ‖∇f‖ = 8.3974e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  411: f = 0.019724645089, ‖∇f‖ = 6.1201e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  412: f = 0.019611325515, ‖∇f‖ = 8.3492e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  413: f = 0.019498656970, ‖∇f‖ = 6.0849e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  414: f = 0.019386635715, ‖∇f‖ = 8.3012e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  415: f = 0.019275258031, ‖∇f‖ = 6.0500e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  416: f = 0.019164520219, ‖∇f‖ = 8.2535e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  417: f = 0.019054418605, ‖∇f‖ = 6.0152e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  418: f = 0.018944949533, ‖∇f‖ = 8.2061e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  419: f = 0.018836109369, ‖∇f‖ = 5.9807e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  420: f = 0.018727894500, ‖∇f‖ = 8.1590e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  421: f = 0.018620301333, ‖∇f‖ = 5.9463e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  422: f = 0.018513326297, ‖∇f‖ = 8.1121e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  423: f = 0.018406965841, ‖∇f‖ = 5.9121e-02, α = 3.23e-02, nfg = 2
[ Info: GD: iter  424: f = 0.018301216434, ‖∇f‖ = 8.0655e-02, α = 6.05e-02, nfg = 2
[ Info: GD: iter  425: f = 0.018196074565, ‖∇f‖ = 5.8782e-02, α = 3.23e-02, nfg = 2
