Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
FSM cliq7, iter=8 -- exitStateMachine
FSM cliq3, iter=20 -- rmUpLikeliSaveSubFg_StateMachine
FSM cliq3, iter=21 -- finishCliqSolveCheck_StateMachine
FSM cliq2, iter=11 -- isCliqNull_StateMachine
FSM cliq2, iter=12 -- doesCliqNeeddownmsg_StateMachine
FSM cliq2, iter=13 -- checkIfCliqNullBlock_StateMachine
FSM cliq2, iter=14 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM cliq2, iter=15 -- determineCliqNeedDownMsg_StateMachine
FSM cliq2, iter=16 -- getBetterName7b_StateMachine
FSM cliq3, iter=22 -- determineCliqIfDownSolve_StateMachine
FSM cliq2, iter=17 -- attemptCliqInitUp_StateMachine
FSM cliq2, iter=18 -- mustInitUpCliq_StateMachine
FSM cliq2, iter=19 -- doCliqUpSolveInitialized_StateMachine
[ Info: prepCliqInitMsgsUp, seps=[:x6]
FSM cliq2, iter=20 -- rmUpLikeliSaveSubFg_StateMachine
FSM cliq2, iter=21 -- finishCliqSolveCheck_StateMachine
FSM cliq2, iter=22 -- determineCliqIfDownSolve_StateMachine
FSM cliq2, iter=23 -- doCliqDownSolve_StateMachine
FSM cliq8, iter=17 -- doCliqDownSolve_StateMachine
FSM cliq3, iter=23 -- doCliqDownSolve_StateMachine
FSM cliq2, iter=24 -- exitStateMachine
FSM cliq10, iter=17 -- doCliqDownSolve_StateMachine
FSM cliq8, iter=18 -- exitStateMachine
FSM cliq3, iter=24 -- exitStateMachine
FSM cliq10, iter=18 -- exitStateMachine
[ Info: Finished tree based init-inference
Test Summary:                      | Pass  Total
test basic fixed lag operations... |    6      6
[SUCCESS]



[TEST] testMultimodalRangeBearing.jl
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: [0x1p,d3,N100],
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of l1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x0l1l2f1
[ Info: init with useinitfct [:l1f1, :x0l1l2f1]
[ Info: do init of l1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d2,N100],
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:l2f1, :x0l1l2f1]
[ Info: do init of l2
[ Info: [2x0p,d2,N100],
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: [1x1p,d3,N100],
Test Summary:                                          |
test standard multimodal range bearing factor setup... | No tests
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0l1f1
[ Info:    - Breaking link x0l1f1->x0...
[ Info:      - Original links: [:x0, :l1]
[ Info:      - New links: [:l1]
[ Info: x0l1f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1f2
[ Info:    - Breaking link l1f2->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f2 doesn't have any other links, not adding it back...
[ Info: Looking at l1f3
[ Info:    - Breaking link l1f3->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f3 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding l1 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding l2 to tree...
Find potential functions for each clique
[ Info: Get potentials 1| l1,x0,l2,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:l1, :x0, :l2], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0; 1 1 1; 0 1 0; 0 0 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x0, :l2]
[ Info: Finished tree based init-inference
Test Summary:                                                             | Pass  Total
test multimodal bearing range factors calculate pose position properly... |    3      3
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of l1
[ Info: allowing init from incomplete set of previously initialized hypotheses, fct=x0l1l2f1
[ Info: init with useinitfct [:l1f1, :x0l1l2f1]
[ Info: do init of l1
[ Info: not all hypotheses initialized, but at least one available -- see #427
[ Info: [2x0p,d2,N100],
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:l2f1, :x0l1l2f1]
[ Info: do init of l2
[ Info: [1x1p,d2,N100],
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating l2
[ Info: ===============
[ Info: 
[ Info:  - Removing l2
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0l1f1
[ Info:    - Breaking link x0l1f1->x0...
[ Info:      - Original links: [:x0, :l1]
[ Info:      - New links: [:l1]
[ Info: x0l1f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
[ Info: Looking at l1f2
[ Info:    - Breaking link l1f2->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f2 doesn't have any other links, not adding it back...
[ Info: Looking at l1f3
[ Info:    - Breaking link l1f3->l1...
[ Info:      - Original links: [:l1]
[ Info:      - New links: Symbol[]
[ Info: l1f3 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding l1 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding l2 to tree...
Find potential functions for each clique
[ Info: Get potentials 1| l1,x0,l2,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:l1, :x0, :l2], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0; 1 1 1; 0 1 0; 0 0 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:l1, :x0, :l2]
[ Info: Finished tree based init-inference
Test Summary:                                                | Pass  Total
test multimodal landmark locations are computed correclty... |    5      5
[SUCCESS]



[TEST] testDynPose2D.jl
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPose2D.jl:12
└ @ Core ~/.julia/packages/RoME/thK9r/test/testDynPose2D.jl:12
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPose2D.jl:22
└ @ Core ~/.julia/packages/RoME/thK9r/test/testDynPose2D.jl:22
[ Info: try doautoinit! of x1
[ Info: ensure all initialized (using graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x1 to tree...
Find potential functions for each clique
[ Info: Get potentials 1| x0,x1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0; 1 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
[ Info: Finished tree based init-inference
Test Summary:                 | Pass  Total
test DynPose2 and velocity... |    5      5
Test Summary:                          | Pass  Total
test distribution compare functions... |    3      3
Test Summary:                       | Pass  Total
test DynPose2 packing converters... |    2      2
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPose2D.jl:101
└ @ Core ~/.julia/packages/RoME/thK9r/test/testDynPose2D.jl:101
[ Info: try doautoinit! of x0
┌ Warning: Field `ut` (microseconds) for variable type (DynPose2) has been deprecated please use DFGVariable.nstime, kwarg: nanosecondtime
│   caller = top-level scope at testDynPose2D.jl:113
└ @ Core ~/.julia/packages/RoME/thK9r/test/testDynPose2D.jl:113
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1]
[ Info: do init of x7
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x8
[ Info: try doautoinit! of x8
[ Info: init with useinitfct [:x7x8f1]
[ Info: do init of x8
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct [:x8x9f1]
[ Info: do init of x9
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x10
[ Info: x10 is not initialized, and will do so now...
[ Info: try doautoinit! of x10
[ Info: init with useinitfct [:x9x10f1]
[ Info: do init of x10
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/rH2PI/src/services/DFGVariable.jl:524
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x10
[ Info: ===============
[ Info: 
[ Info:  - Removing x10
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: 
[ Info: Eliminating x8
[ Info: ===============
[ Info: 
[ Info:  - Removing x8
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x3x5f1
[ Info:    - Breaking link x3x5f1->x3...
[ Info:      - Original links: [:x3, :x5]
[ Info:      - New links: [:x5]
[ Info: x3x5f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x2...
[ Info:      - Original links: [:x0, :x2]
[ Info:      - New links: [:x0]
[ Info: x0x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2x5f1
[ Info:    - Breaking link x2x5f1->x2...
[ Info:      - Original links: [:x2, :x5]
[ Info:      - New links: [:x5]
[ Info: x2x5f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at x5x7f1
[ Info:    - Breaking link x5x7f1->x5...
[ Info:      - Original links: [:x5, :x7]
[ Info:      - New links: [:x7]
[ Info: x5x7f1 still has links to other variables, readding it back...
[ Info: Looking at x5f1
[ Info:    - Breaking link x5f1->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f1 doesn't have any other links, not adding it back...
[ Info: Looking at x5f2
[ Info:    - Breaking link x5f2->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f2 doesn't have any other links, not adding it back...
[ Info: Looking at x0x5f1
[ Info:    - Breaking link x0x5f1->x5...
[ Info:      - Original links: [:x0, :x5]
[ Info:      - New links: [:x0]
[ Info: x0x5f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x9
[ Info: ===============
[ Info: 
[ Info:  - Removing x9
[ Info: Looking at x9f1
[ Info:    - Breaking link x9f1->x9...
[ Info:      - Original links: [:x9]
[ Info:      - New links: Symbol[]
[ Info: x9f1 doesn't have any other links, not adding it back...
[ Info: Looking at x7x9f1
[ Info:    - Breaking link x7x9f1->x9...
[ Info:      - Original links: [:x7, :x9]
[ Info:      - New links: [:x7]
[ Info: x7x9f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x7x0f1
[ Info:    - Breaking link x7x0f1->x0...
[ Info:      - Original links: [:x7, :x0]
[ Info:      - New links: [:x7]
[ Info: x7x0f1 still has links to other variables, readding it back...
[ Info: Looking at x0f3
[ Info:    - Breaking link x0f3->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f3 doesn't have any other links, not adding it back...
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: 
[ Info: Eliminating x7
[ Info: ===============
[ Info: 
[ Info:  - Removing x7
[ Info: Looking at x7f3
[ Info:    - Breaking link x7f3->x7...
[ Info:      - Original links: [:x7]
[ Info:      - New links: Symbol[]
[ Info: x7f3 doesn't have any other links, not adding it back...
[ Info: Looking at x7f1
[ Info:    - Breaking link x7f1->x7...
[ Info:      - Original links: [:x7]
[ Info:      - New links: Symbol[]
[ Info: x7f1 doesn't have any other links, not adding it back...
[ Info: Looking at x7f4
[ Info:    - Breaking link x7f4->x7...
[ Info:      - Original links: [:x7]
[ Info:      - New links: Symbol[]
[ Info: x7f4 doesn't have any other links, not adding it back...
[ Info: Looking at x7f2
[ Info:    - Breaking link x7f2->x7...
[ Info:      - Original links: [:x7]
[ Info:      - New links: Symbol[]
[ Info: x7f2 doesn't have any other links, not adding it back...
[ Info: Looking at x7f5
[ Info:    - Breaking link x7f5->x7...
[ Info:      - Original links: [:x7]
[ Info:      - New links: Symbol[]
[ Info: x7f5 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x7 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding x9 to tree...
[ Info: Adding x5 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding x6 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x8 to tree...
[ Info: Adding x4 to tree...
[ Info: Adding x10 to tree...
Find potential functions for each clique
[ Info: Get potentials 8| x10,: x9,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (8, [:x10], [:x9])
mat = getCliqMat(cliq) = Bool[1 1]
[ Info: Get potentials 2| x9,x8,: x7,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x10
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x9, :x8], [:x7])
mat = getCliqMat(cliq) = Bool[1 1 0; 0 1 1; 1 0 0]
[ Info: Get potentials 7| x4,: x3,x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (7, [:x4], [:x3, :x5])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 4| x3,: x2,x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=4 adding factor that is not in separator, x4
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (4, [:x3], [:x2, :x5])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 0; 0 0 1]
[ Info: Get potentials 6| x1,: x0,x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (6, [:x1], [:x0, :x2])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 3| x2,: x0,x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is not in separator, x1
[ Info: cliq=3 adding factor that is not in separator, x3
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:x2], [:x0, :x5])
mat = getCliqMat(cliq) = Bool[1 0 0; 0 0 1; 0 1 0; 1 0 0]
[ Info: Get potentials 5| x6,: x5,x7,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (5, [:x6], [:x5, :x7])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 1| x7,x0,x5,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x6
[ Info: cliq=1 adding factor that is not in separator, x8
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, x4
[ Info: cliq=1 adding factor that is not in separator, x6
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x7, :x0, :x5], Symbol[])
mat = getCliqMat(cliq) = Bool[0 1 0; 1 0 0; 0 1 0; 0 0 1; 0 0 1; 1 0 0]
Bayes Tree
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x5, :x7]
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
[ Info: prepCliqInitMsgsUp, seps=[:x3, :x5]
[ Info: prepCliqInitMsgsUp, seps=[:x9]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x5]
[ Info: prepCliqInitMsgsUp, seps=[:x7]
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x5]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x7, :x0, :x5]
[ Info: Finished tree based init-inference
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: 
[ Info: Eliminating x8
[ Info: ===============
[ Info: 
[ Info:  - Removing x8
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x3x5f1
[ Info:    - Breaking link x3x5f1->x3...
[ Info:      - Original links: [:x3, :x5]
[ Info:      - New links: [:x5]
[ Info: x3x5f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x10
[ Info: ===============
[ Info: 
[ Info:  - Removing x10
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x2...
[ Info:      - Original links: [:x0, :x2]
[ Info:      - New links: [:x0]
[ Info: x0x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2x5f1
[ Info:    - Breaking link x2x5f1->x2...
[ Info:      - Original links: [:x2, :x5]
[ Info:      - New links: [:x5]
[ Info: x2x5f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at x5x7f1
[ Info:    - Breaking link x5x7f1->x5...
[ Info:      - Original links: [:x5, :x7]
[ Info:      - New links: [:x7]
[ Info: x5x7f1 still has links to other variables, readding it back...
[ Info: Looking at x5f1
[ Info:    - Breaking link x5f1->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f1 doesn't have any other links, not adding it back...
[ Info: Looking at x5f2
[ Info:    - Breaking link x5f2->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f2 doesn't have any other links, not adding it back...
[ Info: Looking at x0x5f1
[ Info:    - Breaking link x0x5f1->x5...
[ Info:      - Original links: [:x0, :x5]
[ Info:      - New links: [:x0]
[ Info: x0x5f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x9
[ Info: ===============
[ Info: 
[ Info:  - Removing x9
[ Info: Looking at x7x9f1
[ Info:    - Breaking link x7x9f1->x9...
[ Info:      - Original links: [:x7, :x9]
[ Info:      - New links: [:x7]
[ Info: x7x9f1 still has links to other variables, readding it back...
[ Info: Looking at x9f1
[ Info:    - Breaking link x9f1->x9...
[ Info:      - Original links: [:x9]
[ Info:      - New links: Symbol[]
[ Info: x9f1 doesn't have any other links, not adding it back...
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Looking at x7x0f1
[ Info:    - Breaking link x7x0f1->x0...
[ Info:      - Original links: [:x7, :x0]
[ Info:      - New links: [:x7]
[ Info: x7x0f1 still has links to other variables, readding it back...
[ Info: Looking at x0f3
[ Info:    - Breaking link x0f3->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f3 doesn't have any other links, not adding it back...
[ Info: 
[ Info: Eliminating x7
[ Info: ===============
[ Info: 
[ Info:  - Removing x7
[ Info: Looking at x7f3
[ Info:    - Breaking link x7f3->x7...
[ Info:      - Original links: [:x7]
[ Info:      - New links: Symbol[]
[ Info: x7f3 doesn't have any other links, not adding it back...
[ Info: Looking at x7f4
[ Info:    - Breaking link x7f4->x7...
[ Info:      - Original links: [:x7]
[ Info:      - New links: Symbol[]
[ Info: x7f4 doesn't have any other links, not adding it back...
[ Info: Looking at x7f2
[ Info:    - Breaking link x7f2->x7...
[ Info:      - Original links: [:x7]
[ Info:      - New links: Symbol[]
[ Info: x7f2 doesn't have any other links, not adding it back...
[ Info: Looking at x7f1
[ Info:    - Breaking link x7f1->x7...
[ Info:      - Original links: [:x7]
[ Info:      - New links: Symbol[]
[ Info: x7f1 doesn't have any other links, not adding it back...
[ Info: Looking at x7f5
[ Info:    - Breaking link x7f5->x7...
[ Info:      - Original links: [:x7]
