Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_fEljhY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fEljhY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 281.718904810084, ‖∇f‖ = 1.3528e+02
[ Info: GD: iter    1: f = 8.428014696601, ‖∇f‖ = 1.6107e+01, α = 2.99e-02, nfg = 3
[ Info: GD: iter  202: f = 0.006557437739, ‖∇f‖ = 3.7350e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  203: f = 0.006524446893, ‖∇f‖ = 2.9863e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  204: f = 0.006491698374, ‖∇f‖ = 3.7076e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  205: f = 0.006459188117, ‖∇f‖ = 2.9646e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  206: f = 0.006426910961, ‖∇f‖ = 3.6811e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  207: f = 0.006394863118, ‖∇f‖ = 2.9436e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  208: f = 0.006363039789, ‖∇f‖ = 3.6554e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  209: f = 0.006331437446, ‖∇f‖ = 2.9233e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  210: f = 0.006300051622, ‖∇f‖ = 3.6304e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  211: f = 0.006268879028, ‖∇f‖ = 2.9035e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  212: f = 0.006237915505, ‖∇f‖ = 3.6061e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  213: f = 0.006207157981, ‖∇f‖ = 2.8842e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  214: f = 0.006176602583, ‖∇f‖ = 3.5824e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  215: f = 0.006146246439, ‖∇f‖ = 2.8654e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  216: f = 0.006116085939, ‖∇f‖ = 3.5594e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  217: f = 0.006086118397, ‖∇f‖ = 2.8472e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  218: f = 0.006056340443, ‖∇f‖ = 3.5369e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  219: f = 0.006026749564, ‖∇f‖ = 2.8293e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  220: f = 0.005997342612, ‖∇f‖ = 3.5150e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  221: f = 0.005968117232, ‖∇f‖ = 2.8119e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  222: f = 0.005939070482, ‖∇f‖ = 3.4935e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  223: f = 0.005910200151, ‖∇f‖ = 2.7949e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  224: f = 0.005881503489, ‖∇f‖ = 3.4725e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  225: f = 0.005852978418, ‖∇f‖ = 2.7782e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  226: f = 0.005824622364, ‖∇f‖ = 3.4520e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  227: f = 0.005796433371, ‖∇f‖ = 2.7619e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  228: f = 0.005768409027, ‖∇f‖ = 3.4319e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  229: f = 0.005740547492, ‖∇f‖ = 2.7458e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  230: f = 0.005712846502, ‖∇f‖ = 3.4121e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  231: f = 0.005685304321, ‖∇f‖ = 2.7301e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  232: f = 0.005657918826, ‖∇f‖ = 3.3927e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  233: f = 0.005630688376, ‖∇f‖ = 2.7147e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  234: f = 0.005603610975, ‖∇f‖ = 3.3737e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  235: f = 0.005576685074, ‖∇f‖ = 2.6995e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  236: f = 0.005549908792, ‖∇f‖ = 3.3549e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  237: f = 0.005523280664, ‖∇f‖ = 2.6846e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  238: f = 0.005496798918, ‖∇f‖ = 3.3365e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  239: f = 0.005470462165, ‖∇f‖ = 2.6700e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  240: f = 0.005444268735, ‖∇f‖ = 3.3184e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  241: f = 0.005418217308, ‖∇f‖ = 2.6555e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  242: f = 0.005392306306, ‖∇f‖ = 3.3005e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  243: f = 0.005366534477, ‖∇f‖ = 2.6413e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  244: f = 0.005340900328, ‖∇f‖ = 3.2829e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  245: f = 0.005315402666, ‖∇f‖ = 2.6272e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  246: f = 0.005290040080, ‖∇f‖ = 3.2655e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  247: f = 0.005264811432, ‖∇f‖ = 2.6134e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  248: f = 0.005239715383, ‖∇f‖ = 3.2484e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  249: f = 0.005214750848, ‖∇f‖ = 2.5997e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  250: f = 0.005189916556, ‖∇f‖ = 3.2314e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  251: f = 0.005165211471, ‖∇f‖ = 2.5862e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  252: f = 0.005140634385, ‖∇f‖ = 3.2147e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  253: f = 0.005116184304, ‖∇f‖ = 2.5728e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  254: f = 0.005091860080, ‖∇f‖ = 3.1982e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  255: f = 0.005067660761, ‖∇f‖ = 2.5596e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  256: f = 0.005043585253, ‖∇f‖ = 3.1818e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  257: f = 0.005019632641, ‖∇f‖ = 2.5466e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  258: f = 0.004995801881, ‖∇f‖ = 3.1656e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  259: f = 0.004972092096, ‖∇f‖ = 2.5336e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  260: f = 0.004948502286, ‖∇f‖ = 3.1496e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  261: f = 0.004925031608, ‖∇f‖ = 2.5209e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  262: f = 0.004901679106, ‖∇f‖ = 3.1338e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  263: f = 0.004878443966, ‖∇f‖ = 2.5082e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  264: f = 0.004855325273, ‖∇f‖ = 3.1181e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  265: f = 0.004832322243, ‖∇f‖ = 2.4957e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  266: f = 0.004809433996, ‖∇f‖ = 3.1025e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  267: f = 0.004786659774, ‖∇f‖ = 2.4832e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  268: f = 0.004763998734, ‖∇f‖ = 3.0871e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  269: f = 0.004741450143, ‖∇f‖ = 2.4709e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  270: f = 0.004719013188, ‖∇f‖ = 3.0718e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  271: f = 0.004696687160, ‖∇f‖ = 2.4587e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  272: f = 0.004674471277, ‖∇f‖ = 3.0567e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  273: f = 0.004652364851, ‖∇f‖ = 2.4466e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  274: f = 0.004630367127, ‖∇f‖ = 3.0417e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  275: f = 0.004608477438, ‖∇f‖ = 2.4346e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  276: f = 0.004586695055, ‖∇f‖ = 3.0267e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  277: f = 0.004565019331, ‖∇f‖ = 2.4227e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  278: f = 0.004543449559, ‖∇f‖ = 3.0120e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  279: f = 0.004521985110, ‖∇f‖ = 2.4108e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  280: f = 0.004500625302, ‖∇f‖ = 2.9973e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  281: f = 0.004479369521, ‖∇f‖ = 2.3991e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  282: f = 0.004458217105, ‖∇f‖ = 2.9827e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  283: f = 0.004437167458, ‖∇f‖ = 2.3875e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  284: f = 0.004416219937, ‖∇f‖ = 2.9682e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  285: f = 0.004395373960, ‖∇f‖ = 2.3759e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  286: f = 0.004374628903, ‖∇f‖ = 2.9539e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  287: f = 0.004353984196, ‖∇f‖ = 2.3644e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  288: f = 0.004333439235, ‖∇f‖ = 2.9396e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  289: f = 0.004312993463, ‖∇f‖ = 2.3530e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  290: f = 0.004292646290, ‖∇f‖ = 2.9254e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  291: f = 0.004272397173, ‖∇f‖ = 2.3417e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  292: f = 0.004252245536, ‖∇f‖ = 2.9113e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  293: f = 0.004232190849, ‖∇f‖ = 2.3304e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  294: f = 0.004212232550, ‖∇f‖ = 2.8974e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  295: f = 0.004192370118, ‖∇f‖ = 2.3192e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  296: f = 0.004172603008, ‖∇f‖ = 2.8835e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  297: f = 0.004152930707, ‖∇f‖ = 2.3081e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  298: f = 0.004133352682, ‖∇f‖ = 2.8696e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  299: f = 0.004113868433, ‖∇f‖ = 2.2970e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  300: f = 0.004094477436, ‖∇f‖ = 2.8559e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  301: f = 0.004075179200, ‖∇f‖ = 2.2860e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  302: f = 0.004055973215, ‖∇f‖ = 2.8423e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  303: f = 0.004036858998, ‖∇f‖ = 2.2751e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  304: f = 0.004017836049, ‖∇f‖ = 2.8287e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  305: f = 0.003998903893, ‖∇f‖ = 2.2643e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  306: f = 0.003980062041, ‖∇f‖ = 2.8152e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  307: f = 0.003961310027, ‖∇f‖ = 2.2535e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  308: f = 0.003942647369, ‖∇f‖ = 2.8018e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  309: f = 0.003924073610, ‖∇f‖ = 2.2427e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  310: f = 0.003905588278, ‖∇f‖ = 2.7884e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  311: f = 0.003887190923, ‖∇f‖ = 2.2321e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  312: f = 0.003868881081, ‖∇f‖ = 2.7752e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  313: f = 0.003850658309, ‖∇f‖ = 2.2214e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  314: f = 0.003832522152, ‖∇f‖ = 2.7620e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  315: f = 0.003814472173, ‖∇f‖ = 2.2109e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  316: f = 0.003796507925, ‖∇f‖ = 2.7489e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  317: f = 0.003778628977, ‖∇f‖ = 2.2004e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  318: f = 0.003760834891, ‖∇f‖ = 2.7358e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  319: f = 0.003743125242, ‖∇f‖ = 2.1900e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  320: f = 0.003725499598, ‖∇f‖ = 2.7228e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  321: f = 0.003707957540, ‖∇f‖ = 2.1796e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  322: f = 0.003690498643, ‖∇f‖ = 2.7099e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  323: f = 0.003673122494, ‖∇f‖ = 2.1692e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  324: f = 0.003655828676, ‖∇f‖ = 2.6971e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  325: f = 0.003638616780, ‖∇f‖ = 2.1590e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  326: f = 0.003621486394, ‖∇f‖ = 2.6843e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  327: f = 0.003604437117, ‖∇f‖ = 2.1487e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  328: f = 0.003587468542, ‖∇f‖ = 2.6716e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  329: f = 0.003570580273, ‖∇f‖ = 2.1386e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  330: f = 0.003553771910, ‖∇f‖ = 2.6590e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  331: f = 0.003537043060, ‖∇f‖ = 2.1285e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  332: f = 0.003520393329, ‖∇f‖ = 2.6464e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  333: f = 0.003503822330, ‖∇f‖ = 2.1184e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  334: f = 0.003487329674, ‖∇f‖ = 2.6339e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  335: f = 0.003470914979, ‖∇f‖ = 2.1084e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  336: f = 0.003454577860, ‖∇f‖ = 2.6214e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  337: f = 0.003438317942, ‖∇f‖ = 2.0984e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  338: f = 0.003422134843, ‖∇f‖ = 2.6091e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  339: f = 0.003406028192, ‖∇f‖ = 2.0885e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  340: f = 0.003389997613, ‖∇f‖ = 2.5967e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  341: f = 0.003374042740, ‖∇f‖ = 2.0786e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  342: f = 0.003358163201, ‖∇f‖ = 2.5845e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  343: f = 0.003342358633, ‖∇f‖ = 2.0688e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  344: f = 0.003326628671, ‖∇f‖ = 2.5723e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  345: f = 0.003310972956, ‖∇f‖ = 2.0591e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  346: f = 0.003295391125, ‖∇f‖ = 2.5601e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  347: f = 0.003279882824, ‖∇f‖ = 2.0494e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  348: f = 0.003264447695, ‖∇f‖ = 2.5481e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  349: f = 0.003249085389, ‖∇f‖ = 2.0397e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  350: f = 0.003233795551, ‖∇f‖ = 2.5360e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  351: f = 0.003218577834, ‖∇f‖ = 2.0301e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  352: f = 0.003203431890, ‖∇f‖ = 2.5241e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  353: f = 0.003188357375, ‖∇f‖ = 2.0205e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  354: f = 0.003173353945, ‖∇f‖ = 2.5122e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  355: f = 0.003158421259, ‖∇f‖ = 2.0110e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  356: f = 0.003143558978, ‖∇f‖ = 2.5003e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  357: f = 0.003128766763, ‖∇f‖ = 2.0015e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  358: f = 0.003114044280, ‖∇f‖ = 2.4885e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  359: f = 0.003099391195, ‖∇f‖ = 1.9920e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  360: f = 0.003084807175, ‖∇f‖ = 2.4768e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  361: f = 0.003070291890, ‖∇f‖ = 1.9827e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  362: f = 0.003055845012, ‖∇f‖ = 2.4651e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  363: f = 0.003041466214, ‖∇f‖ = 1.9733e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  364: f = 0.003027155171, ‖∇f‖ = 2.4535e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  365: f = 0.003012911560, ‖∇f‖ = 1.9640e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  366: f = 0.002998735058, ‖∇f‖ = 2.4420e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  367: f = 0.002984625348, ‖∇f‖ = 1.9548e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  368: f = 0.002970582109, ‖∇f‖ = 2.4305e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  369: f = 0.002956605026, ‖∇f‖ = 1.9456e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  370: f = 0.002942693783, ‖∇f‖ = 2.4190e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  371: f = 0.002928848068, ‖∇f‖ = 1.9364e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  372: f = 0.002915067569, ‖∇f‖ = 2.4076e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  373: f = 0.002901351975, ‖∇f‖ = 1.9273e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  374: f = 0.002887700979, ‖∇f‖ = 2.3963e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  375: f = 0.002874114273, ‖∇f‖ = 1.9182e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  376: f = 0.002860591552, ‖∇f‖ = 2.3850e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  377: f = 0.002847132513, ‖∇f‖ = 1.9092e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  378: f = 0.002833736852, ‖∇f‖ = 2.3738e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  379: f = 0.002820404271, ‖∇f‖ = 1.9002e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  380: f = 0.002807134468, ‖∇f‖ = 2.3626e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  381: f = 0.002793927147, ‖∇f‖ = 1.8912e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  382: f = 0.002780782012, ‖∇f‖ = 2.3515e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  383: f = 0.002767698767, ‖∇f‖ = 1.8823e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  384: f = 0.002754677120, ‖∇f‖ = 2.3404e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  385: f = 0.002741716779, ‖∇f‖ = 1.8735e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  386: f = 0.002728817453, ‖∇f‖ = 2.3294e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  387: f = 0.002715978854, ‖∇f‖ = 1.8646e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  388: f = 0.002703200694, ‖∇f‖ = 2.3184e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  389: f = 0.002690482687, ‖∇f‖ = 1.8559e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  390: f = 0.002677824549, ‖∇f‖ = 2.3075e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  391: f = 0.002665225997, ‖∇f‖ = 1.8471e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  392: f = 0.002652686749, ‖∇f‖ = 2.2966e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  393: f = 0.002640206523, ‖∇f‖ = 1.8384e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  394: f = 0.002627785042, ‖∇f‖ = 2.2858e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  395: f = 0.002615422028, ‖∇f‖ = 1.8298e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  396: f = 0.002603117204, ‖∇f‖ = 2.2751e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  397: f = 0.002590870296, ‖∇f‖ = 1.8212e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  398: f = 0.002578681029, ‖∇f‖ = 2.2644e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  399: f = 0.002566549132, ‖∇f‖ = 1.8126e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  400: f = 0.002554474334, ‖∇f‖ = 2.2537e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  401: f = 0.002542456364, ‖∇f‖ = 1.8041e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  402: f = 0.002530494955, ‖∇f‖ = 2.2431e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  403: f = 0.002518589840, ‖∇f‖ = 1.7956e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  404: f = 0.002506740753, ‖∇f‖ = 2.2325e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  405: f = 0.002494947429, ‖∇f‖ = 1.7871e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  406: f = 0.002483209606, ‖∇f‖ = 2.2220e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  407: f = 0.002471527021, ‖∇f‖ = 1.7787e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  408: f = 0.002459899414, ‖∇f‖ = 2.2116e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  409: f = 0.002448326526, ‖∇f‖ = 1.7703e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  410: f = 0.002436808098, ‖∇f‖ = 2.2012e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  411: f = 0.002425343873, ‖∇f‖ = 1.7620e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  412: f = 0.002413933596, ‖∇f‖ = 2.1908e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  413: f = 0.002402577013, ‖∇f‖ = 1.7537e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  414: f = 0.002391273870, ‖∇f‖ = 2.1805e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  415: f = 0.002380023916, ‖∇f‖ = 1.7455e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  416: f = 0.002368826898, ‖∇f‖ = 2.1702e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  417: f = 0.002357682569, ‖∇f‖ = 1.7373e-02, α = 4.73e-02, nfg = 2
[ Info: GD: iter  418: f = 0.002346590680, ‖∇f‖ = 2.1600e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  419: f = 0.002335550983, ‖∇f‖ = 1.7291e-02, α = 4.73e-02, nfg = 2
