Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_nXWhyR/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_nXWhyR/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 228.06k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 103.50k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 138.11k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 140.41k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 159.90k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 153.40k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 155.29k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 176.92k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 193.15k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 156.32k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 170.28k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 185.01k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 193.57k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 189.90k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 188.25k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 196.41k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 180.29k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 190.16k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 194.82k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 186.84k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 194.81k  
Alpha: 0.024044  Progress: 4.01%  Words/thread/sec: 196.54k  
Alpha: 0.023999  Progress: 4.19%  Words/thread/sec: 202.66k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 191.52k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 197.42k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 196.83k  
Alpha: 0.023817  Progress: 4.92%  Words/thread/sec: 199.60k  
Alpha: 0.023771  Progress: 5.10%  Words/thread/sec: 199.60k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 197.42k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 197.29k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 193.72k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 198.35k  
Alpha: 0.023544  Progress: 6.01%  Words/thread/sec: 195.53k  
Alpha: 0.023498  Progress: 6.19%  Words/thread/sec: 196.46k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 196.42k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 200.54k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 201.09k  
Alpha: 0.023317  Progress: 6.92%  Words/thread/sec: 206.14k  
Alpha: 0.023271  Progress: 7.10%  Words/thread/sec: 203.23k  
Alpha: 0.023226  Progress: 7.28%  Words/thread/sec: 204.14k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 202.14k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 204.87k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 203.57k  
Alpha: 0.023044  Progress: 8.01%  Words/thread/sec: 201.74k  
Alpha: 0.022998  Progress: 8.19%  Words/thread/sec: 198.18k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 201.51k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 205.27k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 206.61k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 203.11k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 201.18k  
Alpha: 0.022725  Progress: 9.28%  Words/thread/sec: 202.85k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 205.22k  
Alpha: 0.022635  Progress: 9.64%  Words/thread/sec: 204.72k  
Alpha: 0.022589  Progress: 9.83%  Words/thread/sec: 201.88k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 205.08k  
Alpha: 0.022498  Progress: 10.19%  Words/thread/sec: 203.78k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 203.26k  
Alpha: 0.022407  Progress: 10.55%  Words/thread/sec: 206.58k  
Alpha: 0.022362  Progress: 10.74%  Words/thread/sec: 209.29k  
Alpha: 0.022316  Progress: 10.92%  Words/thread/sec: 204.30k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 206.59k  
Alpha: 0.022225  Progress: 11.28%  Words/thread/sec: 208.26k  
Alpha: 0.021543  Progress: 14.01%  Words/thread/sec: 218.47k  
Alpha: 0.021498  Progress: 14.37%  Words/thread/sec: 218.94k  
Alpha: 0.021407  Progress: 14.55%  Words/thread/sec: 220.58k  
Alpha: 0.021361  Progress: 14.74%  Words/thread/sec: 222.36k  
Alpha: 0.021316  Progress: 14.92%  Words/thread/sec: 220.96k  
Alpha: 0.021271  Progress: 15.10%  Words/thread/sec: 222.22k  
Alpha: 0.021225  Progress: 15.28%  Words/thread/sec: 223.68k  
Alpha: 0.021180  Progress: 15.46%  Words/thread/sec: 220.32k  
Alpha: 0.021134  Progress: 15.65%  Words/thread/sec: 221.52k  
Alpha: 0.021089  Progress: 15.83%  Words/thread/sec: 222.91k  
Alpha: 0.021043  Progress: 16.01%  Words/thread/sec: 224.74k  
Alpha: 0.020998  Progress: 16.19%  Words/thread/sec: 223.84k  
Alpha: 0.020952  Progress: 16.37%  Words/thread/sec: 224.75k  
Alpha: 0.020907  Progress: 16.55%  Words/thread/sec: 227.07k  
Alpha: 0.020861  Progress: 16.74%  Words/thread/sec: 224.74k  
Alpha: 0.020861  Progress: 16.92%  Words/thread/sec: 226.95k  
Alpha: 0.020770  Progress: 17.28%  Words/thread/sec: 227.58k  
Alpha: 0.020680  Progress: 17.46%  Words/thread/sec: 228.67k  
Alpha: 0.020634  Progress: 17.64%  Words/thread/sec: 229.53k  
Alpha: 0.020589  Progress: 17.83%  Words/thread/sec: 230.72k  
Alpha: 0.020543  Progress: 18.01%  Words/thread/sec: 229.32k  
Alpha: 0.020498  Progress: 18.19%  Words/thread/sec: 229.18k  
Alpha: 0.020452  Progress: 18.37%  Words/thread/sec: 229.92k  
Alpha: 0.020407  Progress: 18.92%  Words/thread/sec: 231.60k  
Alpha: 0.020271  Progress: 18.92%  Words/thread/sec: 232.62k  
Alpha: 0.020407  Progress: 18.92%  Words/thread/sec: 231.50k  
Alpha: 0.020271  Progress: 19.10%  Words/thread/sec: 228.82k  
Alpha: 0.020225  Progress: 19.28%  Words/thread/sec: 230.00k  
Alpha: 0.020180  Progress: 19.46%  Words/thread/sec: 231.05k  
Alpha: 0.020134  Progress: 19.65%  Words/thread/sec: 232.74k  
Alpha: 0.020089  Progress: 20.01%  Words/thread/sec: 229.77k  
Alpha: 0.019998  Progress: 20.19%  Words/thread/sec: 230.18k  
Alpha: 0.019953  Progress: 20.37%  Words/thread/sec: 231.02k  
Alpha: 0.019907  Progress: 20.55%  Words/thread/sec: 230.01k  
Alpha: 0.019862  Progress: 20.74%  Words/thread/sec: 228.56k  
Alpha: 0.019816  Progress: 20.92%  Words/thread/sec: 230.13k  
Alpha: 0.019771  Progress: 21.10%  Words/thread/sec: 230.81k  
Alpha: 0.019725  Progress: 21.28%  Words/thread/sec: 231.77k  
Alpha: 0.019680  Progress: 21.46%  Words/thread/sec: 229.67k  
Alpha: 0.019634  Progress: 21.65%  Words/thread/sec: 231.31k  
Alpha: 0.019589  Progress: 21.83%  Words/thread/sec: 230.49k  
Alpha: 0.019543  Progress: 22.01%  Words/thread/sec: 231.27k  
Alpha: 0.019498  Progress: 22.19%  Words/thread/sec: 230.22k  
Alpha: 0.019452  Progress: 22.37%  Words/thread/sec: 231.18k  
Alpha: 0.019407  Progress: 22.55%  Words/thread/sec: 231.84k  
Alpha: 0.019361  Progress: 22.74%  Words/thread/sec: 232.83k  
Alpha: 0.019316  Progress: 22.92%  Words/thread/sec: 232.18k  
Alpha: 0.019270  Progress: 23.27%  Words/thread/sec: 230.75k  
Alpha: 0.019181  Progress: 23.46%  Words/thread/sec: 231.92k  
Alpha: 0.019136  Progress: 23.64%  Words/thread/sec: 232.35k  
Alpha: 0.019090  Progress: 24.00%  Words/thread/sec: 229.86k  
Alpha: 0.019000  Progress: 24.18%  Words/thread/sec: 229.55k  
Alpha: 0.018954  Progress: 24.37%  Words/thread/sec: 231.26k  
Alpha: 0.018909  Progress: 24.55%  Words/thread/sec: 231.56k  
Alpha: 0.018863  Progress: 24.73%  Words/thread/sec: 232.31k  
Alpha: 0.018818  Progress: 24.91%  Words/thread/sec: 231.38k  
Alpha: 0.018772  Progress: 25.09%  Words/thread/sec: 231.66k  
Alpha: 0.018727  Progress: 25.27%  Words/thread/sec: 229.52k  
Alpha: 0.018681  Progress: 25.46%  Words/thread/sec: 231.06k  
Alpha: 0.018636  Progress: 25.64%  Words/thread/sec: 229.88k  
Alpha: 0.018590  Progress: 25.82%  Words/thread/sec: 230.67k  
Alpha: 0.018545  Progress: 26.00%  Words/thread/sec: 231.86k  
Alpha: 0.018499  Progress: 26.18%  Words/thread/sec: 230.50k  
Alpha: 0.018454  Progress: 26.37%  Words/thread/sec: 230.51k  
Alpha: 0.018409  Progress: 26.55%  Words/thread/sec: 231.83k  
Alpha: 0.018363  Progress: 26.73%  Words/thread/sec: 230.68k  
Alpha: 0.018317  Progress: 26.91%  Words/thread/sec: 231.63k  
Alpha: 0.018272  Progress: 27.28%  Words/thread/sec: 231.69k  
Alpha: 0.018181  Progress: 27.28%  Words/thread/sec: 232.14k  
Alpha: 0.018181  Progress: 27.46%  Words/thread/sec: 232.73k  
Alpha: 0.018135  Progress: 27.64%  Words/thread/sec: 231.57k  
Alpha: 0.018090  Progress: 27.82%  Words/thread/sec: 232.59k  
Alpha: 0.018044  Progress: 28.01%  Words/thread/sec: 233.34k  
Alpha: 0.017999  Progress: 28.19%  Words/thread/sec: 231.07k  
Alpha: 0.017953  Progress: 28.37%  Words/thread/sec: 231.96k  
Alpha: 0.017908  Progress: 28.55%  Words/thread/sec: 232.82k  
Alpha: 0.017862  Progress: 28.73%  Words/thread/sec: 233.85k  
Alpha: 0.017817  Progress: 28.92%  Words/thread/sec: 232.56k  
Alpha: 0.017771  Progress: 29.10%  Words/thread/sec: 232.70k  
Alpha: 0.017726  Progress: 29.28%  Words/thread/sec: 232.90k  
Alpha: 0.017680  Progress: 29.46%  Words/thread/sec: 232.28k  
Alpha: 0.017634  Progress: 29.64%  Words/thread/sec: 232.29k  
Alpha: 0.017589  Progress: 29.83%  Words/thread/sec: 233.50k  
Alpha: 0.017544  Progress: 30.01%  Words/thread/sec: 234.09k  
Alpha: 0.017498  Progress: 30.19%  Words/thread/sec: 234.76k  
Alpha: 0.017453  Progress: 30.55%  Words/thread/sec: 233.84k  
Alpha: 0.017362  Progress: 30.73%  Words/thread/sec: 234.47k  
Alpha: 0.017316  Progress: 30.92%  Words/thread/sec: 234.26k  
Alpha: 0.017271  Progress: 31.10%  Words/thread/sec: 234.16k  
Alpha: 0.017225  Progress: 31.28%  Words/thread/sec: 233.75k  
Alpha: 0.017180  Progress: 31.46%  Words/thread/sec: 234.02k  
Alpha: 0.017134  Progress: 31.64%  Words/thread/sec: 234.51k  
Alpha: 0.017089  Progress: 32.01%  Words/thread/sec: 235.38k  
Alpha: 0.016998  Progress: 32.01%  Words/thread/sec: 236.20k  
Alpha: 0.016998  Progress: 32.19%  Words/thread/sec: 236.15k  
Alpha: 0.016953  Progress: 32.37%  Words/thread/sec: 233.51k  
Alpha: 0.016907  Progress: 32.55%  Words/thread/sec: 233.74k  
Alpha: 0.016862  Progress: 32.74%  Words/thread/sec: 234.98k  
Alpha: 0.016816  Progress: 32.92%  Words/thread/sec: 234.27k  
Alpha: 0.016771  Progress: 33.10%  Words/thread/sec: 234.40k  
Alpha: 0.016725  Progress: 33.28%  Words/thread/sec: 232.52k  
Alpha: 0.016680  Progress: 33.46%  Words/thread/sec: 233.65k  
Alpha: 0.016634  Progress: 33.64%  Words/thread/sec: 234.66k  
Alpha: 0.016589  Progress: 33.83%  Words/thread/sec: 233.30k  
Alpha: 0.016543  Progress: 34.01%  Words/thread/sec: 232.95k  
Alpha: 0.016498  Progress: 34.19%  Words/thread/sec: 233.75k  
Alpha: 0.016452  Progress: 34.37%  Words/thread/sec: 233.38k  
Alpha: 0.016407  Progress: 34.55%  Words/thread/sec: 233.70k  
Alpha: 0.016361  Progress: 34.74%  Words/thread/sec: 233.30k  
Alpha: 0.016316  Progress: 34.92%  Words/thread/sec: 234.05k  
Alpha: 0.016270  Progress: 35.10%  Words/thread/sec: 233.70k  
Alpha: 0.016225  Progress: 35.28%  Words/thread/sec: 233.04k  
Alpha: 0.016179  Progress: 35.46%  Words/thread/sec: 234.15k  
Alpha: 0.016134  Progress: 35.65%  Words/thread/sec: 234.92k  
Alpha: 0.016089  Progress: 35.83%  Words/thread/sec: 233.56k  
Alpha: 0.016043  Progress: 36.01%  Words/thread/sec: 234.68k  
Alpha: 0.015998  Progress: 36.19%  Words/thread/sec: 234.86k  
Alpha: 0.015952  Progress: 36.37%  Words/thread/sec: 233.04k  
Alpha: 0.015907  Progress: 36.55%  Words/thread/sec: 233.95k  
Alpha: 0.015861  Progress: 36.74%  Words/thread/sec: 234.17k  
Alpha: 0.015816  Progress: 36.92%  Words/thread/sec: 232.98k  
Alpha: 0.015770  Progress: 37.10%  Words/thread/sec: 232.65k  
Alpha: 0.015725  Progress: 37.65%  Words/thread/sec: 233.49k  
Alpha: 0.015589  Progress: 37.83%  Words/thread/sec: 234.55k  
Alpha: 0.015543  Progress: 37.83%  Words/thread/sec: 234.88k  
Alpha: 0.015543  Progress: 38.01%  Words/thread/sec: 234.90k  
Alpha: 0.015498  Progress: 38.19%  Words/thread/sec: 233.40k  
Alpha: 0.015452  Progress: 38.37%  Words/thread/sec: 234.25k  
Alpha: 0.015407  Progress: 38.55%  Words/thread/sec: 233.66k  
Alpha: 0.015361  Progress: 38.74%  Words/thread/sec: 233.48k  
Alpha: 0.015316  Progress: 39.10%  Words/thread/sec: 232.78k  
Alpha: 0.015225  Progress: 39.28%  Words/thread/sec: 233.48k  
Alpha: 0.015180  Progress: 39.46%  Words/thread/sec: 234.13k  
Alpha: 0.015134  Progress: 39.64%  Words/thread/sec: 233.77k  
Alpha: 0.015089  Progress: 39.83%  Words/thread/sec: 233.98k  
Alpha: 0.015043  Progress: 40.01%  Words/thread/sec: 235.03k  
Alpha: 0.014998  Progress: 40.19%  Words/thread/sec: 235.31k  
Alpha: 0.014952  Progress: 40.37%  Words/thread/sec: 234.97k  
Alpha: 0.014907  Progress: 40.55%  Words/thread/sec: 234.75k  
Alpha: 0.014862  Progress: 40.74%  Words/thread/sec: 233.40k  
Alpha: 0.014816  Progress: 40.92%  Words/thread/sec: 234.20k  
Alpha: 0.014771  Progress: 41.10%  Words/thread/sec: 235.06k  
Alpha: 0.014725  Progress: 41.28%  Words/thread/sec: 234.58k  
Alpha: 0.014680  Progress: 41.46%  Words/thread/sec: 235.40k  
Alpha: 0.014634  Progress: 41.64%  Words/thread/sec: 234.69k  
Alpha: 0.014589  Progress: 41.83%  Words/thread/sec: 235.01k  
Alpha: 0.014543  Progress: 42.01%  Words/thread/sec: 235.94k  
Alpha: 0.014498  Progress: 42.19%  Words/thread/sec: 235.09k  
Alpha: 0.014452  Progress: 42.37%  Words/thread/sec: 234.90k  
Alpha: 0.014452  Progress: 42.55%  Words/thread/sec: 235.88k  
Alpha: 0.014361  Progress: 42.74%  Words/thread/sec: 235.73k  
Alpha: 0.014316  Progress: 42.92%  Words/thread/sec: 233.97k  
Alpha: 0.014270  Progress: 43.10%  Words/thread/sec: 234.93k  
Alpha: 0.014225  Progress: 43.28%  Words/thread/sec: 235.40k  
Alpha: 0.014179  Progress: 43.46%  Words/thread/sec: 234.39k  
Alpha: 0.014134  Progress: 43.65%  Words/thread/sec: 235.10k  
Alpha: 0.014089  Progress: 43.83%  Words/thread/sec: 234.26k  
Alpha: 0.014043  Progress: 44.01%  Words/thread/sec: 235.14k  
Alpha: 0.013998  Progress: 44.19%  Words/thread/sec: 234.84k  
Alpha: 0.013952  Progress: 44.37%  Words/thread/sec: 234.97k  
Alpha: 0.013907  Progress: 44.56%  Words/thread/sec: 235.39k  
Alpha: 0.013861  Progress: 44.74%  Words/thread/sec: 233.67k  
Alpha: 0.013816  Progress: 44.92%  Words/thread/sec: 234.55k  
Alpha: 0.013770  Progress: 45.10%  Words/thread/sec: 235.33k  
Alpha: 0.013725  Progress: 45.46%  Words/thread/sec: 235.32k  
Alpha: 0.013634  Progress: 45.65%  Words/thread/sec: 235.46k  
Alpha: 0.013589  Progress: 45.83%  Words/thread/sec: 235.26k  
Alpha: 0.013543  Progress: 46.01%  Words/thread/sec: 234.24k  
Alpha: 0.013498  Progress: 46.19%  Words/thread/sec: 235.09k  
Alpha: 0.013452  Progress: 46.37%  Words/thread/sec: 235.86k  
Alpha: 0.013407  Progress: 46.56%  Words/thread/sec: 236.19k  
Alpha: 0.013361  Progress: 46.74%  Words/thread/sec: 236.38k  
Alpha: 0.013316  Progress: 46.92%  Words/thread/sec: 235.26k  
Alpha: 0.013270  Progress: 47.10%  Words/thread/sec: 235.28k  
Alpha: 0.013225  Progress: 47.28%  Words/thread/sec: 235.63k  
Alpha: 0.013179  Progress: 47.46%  Words/thread/sec: 236.28k  
Alpha: 0.013134  Progress: 47.65%  Words/thread/sec: 236.08k  
Alpha: 0.013088  Progress: 47.83%  Words/thread/sec: 236.21k  
Alpha: 0.013043  Progress: 48.18%  Words/thread/sec: 236.09k  
Alpha: 0.012954  Progress: 48.37%  Words/thread/sec: 236.82k  
Alpha: 0.012908  Progress: 48.55%  Words/thread/sec: 237.10k  
Alpha: 0.012863  Progress: 48.73%  Words/thread/sec: 237.71k  
Alpha: 0.012817  Progress: 48.91%  Words/thread/sec: 238.32k  
Alpha: 0.012772  Progress: 49.09%  Words/thread/sec: 237.25k  
Alpha: 0.012727  Progress: 49.28%  Words/thread/sec: 237.02k  
Alpha: 0.012681  Progress: 49.46%  Words/thread/sec: 237.03k  
Alpha: 0.012635  Progress: 49.64%  Words/thread/sec: 237.84k  
Alpha: 0.012590  Progress: 49.82%  Words/thread/sec: 238.17k  
Alpha: 0.012544  Progress: 50.19%  Words/thread/sec: 237.99k  
Alpha: 0.012454  Progress: 50.37%  Words/thread/sec: 238.43k  
Alpha: 0.012408  Progress: 50.55%  Words/thread/sec: 238.98k  
Alpha: 0.012363  Progress: 50.73%  Words/thread/sec: 239.05k  
Alpha: 0.012317  Progress: 50.91%  Words/thread/sec: 238.70k  
Alpha: 0.012272  Progress: 51.09%  Words/thread/sec: 238.15k  
Alpha: 0.012226  Progress: 51.28%  Words/thread/sec: 238.71k  
Alpha: 0.012181  Progress: 51.46%  Words/thread/sec: 239.10k  
Alpha: 0.012135  Progress: 51.64%  Words/thread/sec: 238.88k  
Alpha: 0.012090  Progress: 51.82%  Words/thread/sec: 238.76k  
Alpha: 0.012044  Progress: 52.01%  Words/thread/sec: 238.47k  
Alpha: 0.011999  Progress: 52.19%  Words/thread/sec: 238.78k  
Alpha: 0.011953  Progress: 52.37%  Words/thread/sec: 239.43k  
Alpha: 0.011908  Progress: 52.55%  Words/thread/sec: 239.72k  
Alpha: 0.011862  Progress: 52.73%  Words/thread/sec: 239.08k  
Alpha: 0.011817  Progress: 52.92%  Words/thread/sec: 238.23k  
Alpha: 0.011771  Progress: 53.10%  Words/thread/sec: 238.98k  
Alpha: 0.011726  Progress: 53.28%  Words/thread/sec: 239.04k  
Alpha: 0.011680  Progress: 53.46%  Words/thread/sec: 239.75k  
Alpha: 0.011635  Progress: 53.64%  Words/thread/sec: 239.35k  
Alpha: 0.011589  Progress: 53.83%  Words/thread/sec: 239.69k  
Alpha: 0.011544  Progress: 54.01%  Words/thread/sec: 238.69k  
Alpha: 0.011498  Progress: 54.19%  Words/thread/sec: 239.22k  
Alpha: 0.011453  Progress: 54.37%  Words/thread/sec: 239.49k  
Alpha: 0.011407  Progress: 54.55%  Words/thread/sec: 239.75k  
Alpha: 0.011361  Progress: 54.74%  Words/thread/sec: 239.68k  
Alpha: 0.011316  Progress: 55.10%  Words/thread/sec: 240.08k  
Alpha: 0.011225  Progress: 55.28%  Words/thread/sec: 238.54k  
Alpha: 0.011180  Progress: 55.46%  Words/thread/sec: 238.99k  
Alpha: 0.011134  Progress: 55.64%  Words/thread/sec: 239.09k  
Alpha: 0.011089  Progress: 55.83%  Words/thread/sec: 238.09k  
Alpha: 0.011043  Progress: 56.01%  Words/thread/sec: 238.32k  
Alpha: 0.010998  Progress: 56.19%  Words/thread/sec: 238.76k  
Alpha: 0.010953  Progress: 56.37%  Words/thread/sec: 238.31k  
Alpha: 0.010907  Progress: 56.55%  Words/thread/sec: 238.69k  
Alpha: 0.010862  Progress: 56.74%  Words/thread/sec: 239.11k  
Alpha: 0.010816  Progress: 56.92%  Words/thread/sec: 239.33k  
Alpha: 0.010771  Progress: 57.10%  Words/thread/sec: 239.17k  
Alpha: 0.010725  Progress: 57.28%  Words/thread/sec: 238.07k  
Alpha: 0.010680  Progress: 57.46%  Words/thread/sec: 238.78k  
Alpha: 0.010634  Progress: 57.64%  Words/thread/sec: 239.23k  
Alpha: 0.010589  Progress: 57.83%  Words/thread/sec: 238.75k  
Alpha: 0.010543  Progress: 58.01%  Words/thread/sec: 238.26k  
Alpha: 0.010498  Progress: 58.19%  Words/thread/sec: 238.78k  
Alpha: 0.010452  Progress: 58.37%  Words/thread/sec: 239.20k  
Alpha: 0.010407  Progress: 58.55%  Words/thread/sec: 239.55k  
Alpha: 0.010361  Progress: 58.74%  Words/thread/sec: 239.24k  
Alpha: 0.010316  Progress: 58.92%  Words/thread/sec: 239.10k  
Alpha: 0.010271  Progress: 59.10%  Words/thread/sec: 238.94k  
Alpha: 0.010225  Progress: 59.28%  Words/thread/sec: 238.86k  
Alpha: 0.010180  Progress: 59.46%  Words/thread/sec: 239.10k  
Alpha: 0.010134  Progress: 59.65%  Words/thread/sec: 239.77k  
Alpha: 0.010089  Progress: 59.83%  Words/thread/sec: 239.81k  
Alpha: 0.010043  Progress: 60.01%  Words/thread/sec: 239.56k  
Alpha: 0.009998  Progress: 60.19%  Words/thread/sec: 240.27k  
Alpha: 0.009952  Progress: 60.37%  Words/thread/sec: 238.87k  
Alpha: 0.009907  Progress: 60.56%  Words/thread/sec: 239.46k  
Alpha: 0.009861  Progress: 60.74%  Words/thread/sec: 239.34k  
Alpha: 0.009816  Progress: 61.10%  Words/thread/sec: 239.97k  
Alpha: 0.009725  Progress: 61.10%  Words/thread/sec: 240.00k  
Alpha: 0.009725  Progress: 61.28%  Words/thread/sec: 239.79k  
Alpha: 0.009679  Progress: 61.46%  Words/thread/sec: 239.75k  
Alpha: 0.009634  Progress: 61.83%  Words/thread/sec: 239.41k  
Alpha: 0.009543  Progress: 62.01%  Words/thread/sec: 240.00k  
Alpha: 0.009497  Progress: 62.19%  Words/thread/sec: 240.53k  
Alpha: 0.009452  Progress: 62.19%  Words/thread/sec: 240.92k  
Alpha: 0.009452  Progress: 62.56%  Words/thread/sec: 240.32k  
Alpha: 0.009361  Progress: 62.74%  Words/thread/sec: 240.70k  
Alpha: 0.009316  Progress: 62.92%  Words/thread/sec: 239.41k  
Alpha: 0.009270  Progress: 63.10%  Words/thread/sec: 239.85k  
Alpha: 0.009225  Progress: 63.28%  Words/thread/sec: 240.29k  
Alpha: 0.009179  Progress: 63.46%  Words/thread/sec: 239.92k  
Alpha: 0.009134  Progress: 63.65%  Words/thread/sec: 240.10k  
Alpha: 0.009088  Progress: 64.01%  Words/thread/sec: 241.27k  
Alpha: 0.008997  Progress: 64.01%  Words/thread/sec: 241.36k  
Alpha: 0.008997  Progress: 64.19%  Words/thread/sec: 239.70k  
Alpha: 0.008952  Progress: 64.37%  Words/thread/sec: 240.19k  
Alpha: 0.008906  Progress: 64.56%  Words/thread/sec: 240.21k  
Alpha: 0.008861  Progress: 64.74%  Words/thread/sec: 240.29k  
Alpha: 0.008816  Progress: 64.92%  Words/thread/sec: 240.21k  
Alpha: 0.008770  Progress: 65.10%  Words/thread/sec: 240.32k  
Alpha: 0.008725  Progress: 65.28%  Words/thread/sec: 240.81k  
Alpha: 0.008679  Progress: 65.65%  Words/thread/sec: 241.18k  
Alpha: 0.008588  Progress: 65.83%  Words/thread/sec: 240.30k  
Alpha: 0.008543  Progress: 66.01%  Words/thread/sec: 240.77k  
Alpha: 0.008498  Progress: 66.19%  Words/thread/sec: 241.31k  
Alpha: 0.008452  Progress: 66.37%  Words/thread/sec: 241.01k  
Alpha: 0.008407  Progress: 66.56%  Words/thread/sec: 240.92k  
Alpha: 0.008361  Progress: 66.92%  Words/thread/sec: 241.91k  
Alpha: 0.008270  Progress: 67.10%  Words/thread/sec: 240.73k  
Alpha: 0.008225  Progress: 67.28%  Words/thread/sec: 241.16k  
Alpha: 0.008179  Progress: 67.65%  Words/thread/sec: 241.85k  
Alpha: 0.008089  Progress: 67.83%  Words/thread/sec: 242.27k  
Alpha: 0.008043  Progress: 67.83%  Words/thread/sec: 242.56k  
Alpha: 0.008043  Progress: 68.01%  Words/thread/sec: 242.02k  
Alpha: 0.007998  Progress: 68.19%  Words/thread/sec: 241.36k  
Alpha: 0.007952  Progress: 68.37%  Words/thread/sec: 241.78k  
Alpha: 0.007907  Progress: 68.56%  Words/thread/sec: 241.92k  
Alpha: 0.007861  Progress: 68.74%  Words/thread/sec: 241.44k  
Alpha: 0.007816  Progress: 68.92%  Words/thread/sec: 241.21k  
