Julia Version 1.5.0-DEV.224
Commit ebe261c797 (2020-02-02 23:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_vC1O47/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18585
Words in train file: 1101921

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.62k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 24.71k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 23.63k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 26.58k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 32.79k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 33.91k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 34.35k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 34.65k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 36.97k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 38.77k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 40.54k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 43.56k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 46.41k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 45.39k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 45.82k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 47.38k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 48.75k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 50.85k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 48.40k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 46.75k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 48.40k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 49.93k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 49.48k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 51.30k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 50.57k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 52.27k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 52.78k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 53.94k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 54.22k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 51.36k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 51.38k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 52.39k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 52.03k  
Alpha: 0.023502  Progress: 6.18%  Words/thread/sec: 53.27k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 51.20k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 51.98k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 53.31k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 53.17k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 52.32k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 52.62k  
Alpha: 0.023184  Progress: 7.45%  Words/thread/sec: 53.91k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 54.74k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 55.29k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 56.30k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 53.44k  
Alpha: 0.022957  Progress: 8.36%  Words/thread/sec: 52.62k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 52.35k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 49.65k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 49.96k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 50.26k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 50.66k  
Alpha: 0.022684  Progress: 9.45%  Words/thread/sec: 51.35k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 51.26k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 52.00k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 51.98k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 49.37k  
Alpha: 0.018092  Progress: 27.81%  Words/thread/sec: 54.15k  
Alpha: 0.018046  Progress: 28.18%  Words/thread/sec: 54.27k  
Alpha: 0.018046  Progress: 28.18%  Words/thread/sec: 54.22k  
Alpha: 0.017956  Progress: 28.36%  Words/thread/sec: 54.46k  
Alpha: 0.017910  Progress: 28.54%  Words/thread/sec: 54.63k  
Alpha: 0.017865  Progress: 28.72%  Words/thread/sec: 54.14k  
Alpha: 0.017820  Progress: 28.90%  Words/thread/sec: 54.39k  
Alpha: 0.017774  Progress: 29.09%  Words/thread/sec: 54.44k  
Alpha: 0.017729  Progress: 29.27%  Words/thread/sec: 54.05k  
Alpha: 0.017683  Progress: 29.45%  Words/thread/sec: 54.34k  
Alpha: 0.017638  Progress: 29.63%  Words/thread/sec: 54.23k  
Alpha: 0.017592  Progress: 29.81%  Words/thread/sec: 54.29k  
Alpha: 0.017547  Progress: 29.99%  Words/thread/sec: 54.43k  
Alpha: 0.017502  Progress: 30.17%  Words/thread/sec: 54.35k  
Alpha: 0.017456  Progress: 30.36%  Words/thread/sec: 54.19k  
Alpha: 0.017411  Progress: 30.54%  Words/thread/sec: 54.20k  
Alpha: 0.017365  Progress: 30.72%  Words/thread/sec: 54.21k  
Alpha: 0.017320  Progress: 30.90%  Words/thread/sec: 54.43k  
Alpha: 0.017275  Progress: 31.08%  Words/thread/sec: 54.73k  
Alpha: 0.017229  Progress: 31.26%  Words/thread/sec: 54.67k  
Alpha: 0.017184  Progress: 31.45%  Words/thread/sec: 54.51k  
Alpha: 0.017138  Progress: 31.63%  Words/thread/sec: 54.30k  
Alpha: 0.017093  Progress: 31.81%  Words/thread/sec: 54.54k  
Alpha: 0.017048  Progress: 31.99%  Words/thread/sec: 54.51k  
Alpha: 0.017002  Progress: 32.17%  Words/thread/sec: 54.65k  
Alpha: 0.016957  Progress: 32.35%  Words/thread/sec: 54.50k  
Alpha: 0.016911  Progress: 32.54%  Words/thread/sec: 54.26k  
Alpha: 0.016866  Progress: 32.72%  Words/thread/sec: 54.12k  
Alpha: 0.016821  Progress: 32.90%  Words/thread/sec: 54.40k  
Alpha: 0.016775  Progress: 33.08%  Words/thread/sec: 54.66k  
Alpha: 0.016730  Progress: 33.26%  Words/thread/sec: 54.39k  
Alpha: 0.016684  Progress: 33.44%  Words/thread/sec: 54.06k  
Alpha: 0.016639  Progress: 33.63%  Words/thread/sec: 54.26k  
Alpha: 0.016594  Progress: 33.81%  Words/thread/sec: 54.53k  
Alpha: 0.016548  Progress: 33.99%  Words/thread/sec: 53.85k  
Alpha: 0.016503  Progress: 34.17%  Words/thread/sec: 54.01k  
Alpha: 0.016457  Progress: 34.36%  Words/thread/sec: 54.03k  
Alpha: 0.016411  Progress: 34.54%  Words/thread/sec: 54.26k  
Alpha: 0.016365  Progress: 34.72%  Words/thread/sec: 54.52k  
Alpha: 0.016319  Progress: 34.90%  Words/thread/sec: 54.45k  
Alpha: 0.016274  Progress: 35.09%  Words/thread/sec: 54.40k  
Alpha: 0.016229  Progress: 35.27%  Words/thread/sec: 54.29k  
Alpha: 0.016183  Progress: 35.45%  Words/thread/sec: 54.20k  
Alpha: 0.016138  Progress: 35.63%  Words/thread/sec: 54.32k  
Alpha: 0.016092  Progress: 35.81%  Words/thread/sec: 54.44k  
Alpha: 0.016047  Progress: 36.00%  Words/thread/sec: 54.40k  
Alpha: 0.016001  Progress: 36.18%  Words/thread/sec: 54.46k  
Alpha: 0.015956  Progress: 36.36%  Words/thread/sec: 54.53k  
Alpha: 0.015910  Progress: 36.54%  Words/thread/sec: 54.78k  
Alpha: 0.015865  Progress: 36.72%  Words/thread/sec: 55.03k  
Alpha: 0.015819  Progress: 36.91%  Words/thread/sec: 54.97k  
Alpha: 0.015773  Progress: 37.09%  Words/thread/sec: 55.02k  
Alpha: 0.015728  Progress: 37.27%  Words/thread/sec: 54.45k  
Alpha: 0.015683  Progress: 37.45%  Words/thread/sec: 54.59k  
Alpha: 0.015637  Progress: 37.63%  Words/thread/sec: 54.52k  
Alpha: 0.015591  Progress: 37.82%  Words/thread/sec: 54.72k  
Alpha: 0.015546  Progress: 38.00%  Words/thread/sec: 54.79k  
Alpha: 0.015500  Progress: 38.36%  Words/thread/sec: 55.23k  
Alpha: 0.015409  Progress: 38.36%  Words/thread/sec: 55.31k  
Alpha: 0.015409  Progress: 38.54%  Words/thread/sec: 55.36k  
Alpha: 0.015364  Progress: 38.73%  Words/thread/sec: 55.28k  
Alpha: 0.015318  Progress: 38.91%  Words/thread/sec: 54.93k  
Alpha: 0.015272  Progress: 39.09%  Words/thread/sec: 55.16k  
Alpha: 0.015227  Progress: 39.28%  Words/thread/sec: 54.70k  
Alpha: 0.015181  Progress: 39.46%  Words/thread/sec: 54.95k  
Alpha: 0.015136  Progress: 39.64%  Words/thread/sec: 54.47k  
Alpha: 0.015090  Progress: 39.82%  Words/thread/sec: 54.58k  
Alpha: 0.015044  Progress: 40.00%  Words/thread/sec: 54.75k  
Alpha: 0.014999  Progress: 40.19%  Words/thread/sec: 54.96k  
Alpha: 0.014954  Progress: 40.54%  Words/thread/sec: 54.98k  
Alpha: 0.014865  Progress: 40.72%  Words/thread/sec: 54.86k  
Alpha: 0.014819  Progress: 40.91%  Words/thread/sec: 54.94k  
Alpha: 0.014774  Progress: 41.09%  Words/thread/sec: 55.08k  
Alpha: 0.014728  Progress: 41.27%  Words/thread/sec: 54.91k  
Alpha: 0.014683  Progress: 41.45%  Words/thread/sec: 54.97k  
Alpha: 0.014637  Progress: 41.63%  Words/thread/sec: 54.87k  
Alpha: 0.014592  Progress: 41.81%  Words/thread/sec: 55.05k  
Alpha: 0.014547  Progress: 42.00%  Words/thread/sec: 54.79k  
Alpha: 0.014501  Progress: 42.18%  Words/thread/sec: 54.91k  
Alpha: 0.014456  Progress: 42.36%  Words/thread/sec: 55.01k  
Alpha: 0.014410  Progress: 42.54%  Words/thread/sec: 55.06k  
Alpha: 0.014365  Progress: 42.72%  Words/thread/sec: 55.29k  
Alpha: 0.014320  Progress: 42.90%  Words/thread/sec: 55.43k  
Alpha: 0.014274  Progress: 43.09%  Words/thread/sec: 55.58k  
Alpha: 0.014229  Progress: 43.27%  Words/thread/sec: 55.78k  
Alpha: 0.014183  Progress: 43.45%  Words/thread/sec: 55.31k  
Alpha: 0.014138  Progress: 43.63%  Words/thread/sec: 55.09k  
Alpha: 0.014092  Progress: 43.81%  Words/thread/sec: 55.12k  
Alpha: 0.014047  Progress: 43.99%  Words/thread/sec: 55.24k  
Alpha: 0.014002  Progress: 44.17%  Words/thread/sec: 55.06k  
Alpha: 0.013956  Progress: 44.36%  Words/thread/sec: 55.19k  
Alpha: 0.013911  Progress: 44.54%  Words/thread/sec: 55.34k  
Alpha: 0.013865  Progress: 44.72%  Words/thread/sec: 55.49k  
Alpha: 0.013820  Progress: 44.90%  Words/thread/sec: 55.66k  
Alpha: 0.013775  Progress: 45.08%  Words/thread/sec: 55.79k  
Alpha: 0.013729  Progress: 45.27%  Words/thread/sec: 55.95k  
Alpha: 0.013684  Progress: 45.45%  Words/thread/sec: 55.83k  
Alpha: 0.013638  Progress: 45.63%  Words/thread/sec: 55.76k  
Alpha: 0.013593  Progress: 45.81%  Words/thread/sec: 55.71k  
Alpha: 0.013547  Progress: 45.99%  Words/thread/sec: 55.36k  
Alpha: 0.013502  Progress: 46.17%  Words/thread/sec: 55.57k  
Alpha: 0.013457  Progress: 46.36%  Words/thread/sec: 55.22k  
Alpha: 0.013411  Progress: 46.54%  Words/thread/sec: 55.37k  
Alpha: 0.013366  Progress: 46.72%  Words/thread/sec: 55.51k  
Alpha: 0.013320  Progress: 46.91%  Words/thread/sec: 55.68k  
Alpha: 0.013274  Progress: 47.27%  Words/thread/sec: 56.08k  
Alpha: 0.013183  Progress: 47.45%  Words/thread/sec: 56.25k  
Alpha: 0.013138  Progress: 47.45%  Words/thread/sec: 56.30k  
Alpha: 0.013138  Progress: 47.63%  Words/thread/sec: 56.09k  
Alpha: 0.013092  Progress: 47.81%  Words/thread/sec: 55.53k  
Alpha: 0.013047  Progress: 47.99%  Words/thread/sec: 55.70k  
Alpha: 0.013001  Progress: 48.18%  Words/thread/sec: 55.89k  
Alpha: 0.012956  Progress: 48.36%  Words/thread/sec: 55.84k  
Alpha: 0.012910  Progress: 48.54%  Words/thread/sec: 55.96k  
Alpha: 0.012865  Progress: 48.72%  Words/thread/sec: 55.93k  
Alpha: 0.012820  Progress: 48.90%  Words/thread/sec: 56.11k  
Alpha: 0.012774  Progress: 49.08%  Words/thread/sec: 55.92k  
Alpha: 0.012729  Progress: 49.27%  Words/thread/sec: 55.80k  
Alpha: 0.012683  Progress: 49.45%  Words/thread/sec: 55.96k  
Alpha: 0.012638  Progress: 49.63%  Words/thread/sec: 55.99k  
Alpha: 0.012593  Progress: 49.81%  Words/thread/sec: 56.16k  
Alpha: 0.012547  Progress: 49.99%  Words/thread/sec: 56.07k  
Alpha: 0.012502  Progress: 50.17%  Words/thread/sec: 56.16k  
Alpha: 0.012456  Progress: 50.36%  Words/thread/sec: 56.32k  
Alpha: 0.012410  Progress: 50.54%  Words/thread/sec: 56.18k  
Alpha: 0.012365  Progress: 50.72%  Words/thread/sec: 55.94k  
Alpha: 0.012319  Progress: 50.91%  Words/thread/sec: 56.04k  
Alpha: 0.012228  Progress: 51.27%  Words/thread/sec: 56.38k  
Alpha: 0.012183  Progress: 51.45%  Words/thread/sec: 56.57k  
Alpha: 0.012138  Progress: 51.63%  Words/thread/sec: 56.76k  
Alpha: 0.012319  Progress: 51.09%  Words/thread/sec: 56.19k  
Alpha: 0.012092  Progress: 51.81%  Words/thread/sec: 56.54k  
Alpha: 0.012047  Progress: 51.99%  Words/thread/sec: 56.31k  
Alpha: 0.012001  Progress: 52.18%  Words/thread/sec: 56.29k  
Alpha: 0.011956  Progress: 52.36%  Words/thread/sec: 56.40k  
Alpha: 0.011911  Progress: 52.54%  Words/thread/sec: 56.40k  
Alpha: 0.011865  Progress: 52.72%  Words/thread/sec: 56.59k  
Alpha: 0.011820  Progress: 52.91%  Words/thread/sec: 56.30k  
Alpha: 0.011774  Progress: 53.09%  Words/thread/sec: 56.45k  
Alpha: 0.011728  Progress: 53.27%  Words/thread/sec: 56.57k  
Alpha: 0.011682  Progress: 53.45%  Words/thread/sec: 56.74k  
Alpha: 0.011637  Progress: 53.63%  Words/thread/sec: 56.88k  
Alpha: 0.011592  Progress: 53.82%  Words/thread/sec: 56.81k  
Alpha: 0.011546  Progress: 54.00%  Words/thread/sec: 56.81k  
Alpha: 0.011501  Progress: 54.18%  Words/thread/sec: 56.82k  
Alpha: 0.011455  Progress: 54.36%  Words/thread/sec: 56.68k  
Alpha: 0.011410  Progress: 54.54%  Words/thread/sec: 56.79k  
Alpha: 0.011364  Progress: 54.73%  Words/thread/sec: 56.60k  
Alpha: 0.011319  Progress: 54.91%  Words/thread/sec: 56.71k  
Alpha: 0.011273  Progress: 55.09%  Words/thread/sec: 56.77k  
Alpha: 0.011228  Progress: 55.27%  Words/thread/sec: 56.79k  
Alpha: 0.011182  Progress: 55.45%  Words/thread/sec: 56.87k  
Alpha: 0.011137  Progress: 55.63%  Words/thread/sec: 56.65k  
Alpha: 0.011092  Progress: 55.82%  Words/thread/sec: 56.38k  
Alpha: 0.011046  Progress: 56.00%  Words/thread/sec: 56.54k  
Alpha: 0.011001  Progress: 56.18%  Words/thread/sec: 56.72k  
Alpha: 0.010955  Progress: 56.36%  Words/thread/sec: 56.88k  
Alpha: 0.010910  Progress: 56.54%  Words/thread/sec: 57.00k  
Alpha: 0.010865  Progress: 56.72%  Words/thread/sec: 57.15k  
Alpha: 0.010819  Progress: 56.91%  Words/thread/sec: 57.31k  
Alpha: 0.010774  Progress: 57.09%  Words/thread/sec: 57.12k  
Alpha: 0.010728  Progress: 57.27%  Words/thread/sec: 57.16k  
Alpha: 0.010683  Progress: 57.45%  Words/thread/sec: 57.04k  
Alpha: 0.010637  Progress: 57.63%  Words/thread/sec: 56.91k  
Alpha: 0.010592  Progress: 57.82%  Words/thread/sec: 57.02k  
Alpha: 0.010545  Progress: 58.00%  Words/thread/sec: 57.09k  
Alpha: 0.010500  Progress: 58.18%  Words/thread/sec: 56.95k  
Alpha: 0.010455  Progress: 58.36%  Words/thread/sec: 57.11k  
Alpha: 0.010409  Progress: 58.54%  Words/thread/sec: 57.18k  
Alpha: 0.010364  Progress: 58.73%  Words/thread/sec: 57.35k  
Alpha: 0.010318  Progress: 58.91%  Words/thread/sec: 57.40k  
Alpha: 0.010273  Progress: 59.09%  Words/thread/sec: 57.57k  
Alpha: 0.010227  Progress: 59.27%  Words/thread/sec: 57.10k  
Alpha: 0.010182  Progress: 59.45%  Words/thread/sec: 57.23k  
Alpha: 0.010136  Progress: 59.82%  Words/thread/sec: 57.32k  
Alpha: 0.010045  Progress: 59.82%  Words/thread/sec: 57.34k  
Alpha: 0.010044  Progress: 60.00%  Words/thread/sec: 57.39k  
Alpha: 0.009999  Progress: 60.19%  Words/thread/sec: 57.17k  
Alpha: 0.009953  Progress: 60.37%  Words/thread/sec: 57.30k  
Alpha: 0.009908  Progress: 60.55%  Words/thread/sec: 57.15k  
Alpha: 0.009863  Progress: 60.73%  Words/thread/sec: 57.20k  
Alpha: 0.009817  Progress: 60.91%  Words/thread/sec: 57.36k  
Alpha: 0.009772  Progress: 61.09%  Words/thread/sec: 57.52k  
Alpha: 0.009726  Progress: 61.28%  Words/thread/sec: 57.57k  
Alpha: 0.009681  Progress: 61.46%  Words/thread/sec: 57.58k  
Alpha: 0.009636  Progress: 61.64%  Words/thread/sec: 57.15k  
Alpha: 0.009590  Progress: 61.82%  Words/thread/sec: 57.18k  
Alpha: 0.009545  Progress: 62.00%  Words/thread/sec: 57.25k  
Alpha: 0.009499  Progress: 62.18%  Words/thread/sec: 57.33k  
Alpha: 0.009454  Progress: 62.37%  Words/thread/sec: 57.43k  
Alpha: 0.009409  Progress: 62.55%  Words/thread/sec: 57.48k  
Alpha: 0.009363  Progress: 62.73%  Words/thread/sec: 57.64k  
Alpha: 0.009318  Progress: 62.91%  Words/thread/sec: 57.78k  
Alpha: 0.009272  Progress: 63.27%  Words/thread/sec: 57.76k  
Alpha: 0.009183  Progress: 63.45%  Words/thread/sec: 57.65k  
Alpha: 0.009138  Progress: 63.63%  Words/thread/sec: 57.72k  
Alpha: 0.009093  Progress: 63.81%  Words/thread/sec: 57.55k  
Alpha: 0.009047  Progress: 63.99%  Words/thread/sec: 57.57k  
Alpha: 0.009002  Progress: 64.17%  Words/thread/sec: 57.68k  
Alpha: 0.008956  Progress: 64.36%  Words/thread/sec: 57.57k  
Alpha: 0.008911  Progress: 64.54%  Words/thread/sec: 57.59k  
Alpha: 0.008866  Progress: 64.72%  Words/thread/sec: 57.68k  
Alpha: 0.008820  Progress: 64.90%  Words/thread/sec: 57.74k  
Alpha: 0.008775  Progress: 65.08%  Words/thread/sec: 57.88k  
Alpha: 0.008729  Progress: 65.26%  Words/thread/sec: 57.78k  
Alpha: 0.008684  Progress: 65.45%  Words/thread/sec: 57.64k  
Alpha: 0.008638  Progress: 65.63%  Words/thread/sec: 57.50k  
Alpha: 0.008593  Progress: 65.81%  Words/thread/sec: 57.60k  
Alpha: 0.008548  Progress: 65.99%  Words/thread/sec: 57.71k  
Alpha: 0.008502  Progress: 66.17%  Words/thread/sec: 57.78k  
Alpha: 0.008457  Progress: 66.36%  Words/thread/sec: 57.87k  
Alpha: 0.008411  Progress: 66.54%  Words/thread/sec: 57.90k  
Alpha: 0.008366  Progress: 66.72%  Words/thread/sec: 58.01k  
Alpha: 0.008319  Progress: 66.90%  Words/thread/sec: 58.03k  
Alpha: 0.008274  Progress: 67.09%  Words/thread/sec: 58.16k  
Alpha: 0.008228  Progress: 67.27%  Words/thread/sec: 58.25k  
Alpha: 0.008183  Progress: 67.45%  Words/thread/sec: 57.73k  
Alpha: 0.008138  Progress: 67.63%  Words/thread/sec: 57.81k  
Alpha: 0.008092  Progress: 67.81%  Words/thread/sec: 57.94k  
Alpha: 0.008046  Progress: 68.00%  Words/thread/sec: 58.05k  
Alpha: 0.008000  Progress: 68.18%  Words/thread/sec: 57.88k  
Alpha: 0.007955  Progress: 68.36%  Words/thread/sec: 57.95k  
Alpha: 0.007909  Progress: 68.54%  Words/thread/sec: 58.09k  
Alpha: 0.007864  Progress: 68.73%  Words/thread/sec: 58.16k  
Alpha: 0.007819  Progress: 68.91%  Words/thread/sec: 58.29k  
Alpha: 0.007773  Progress: 69.09%  Words/thread/sec: 58.24k  
Alpha: 0.007728  Progress: 69.27%  Words/thread/sec: 58.01k  
Alpha: 0.007682  Progress: 69.45%  Words/thread/sec: 58.14k  
Alpha: 0.007637  Progress: 69.63%  Words/thread/sec: 58.21k  
Alpha: 0.007592  Progress: 69.81%  Words/thread/sec: 58.31k  
Alpha: 0.007546  Progress: 70.00%  Words/thread/sec: 58.26k  
Alpha: 0.007501  Progress: 70.18%  Words/thread/sec: 58.32k  
Alpha: 0.007455  Progress: 70.36%  Words/thread/sec: 57.98k  
Alpha: 0.007365  Progress: 70.72%  Words/thread/sec: 58.19k  
Alpha: 0.007455  Progress: 70.54%  Words/thread/sec: 58.06k  
Alpha: 0.007319  Progress: 70.90%  Words/thread/sec: 58.15k  
Alpha: 0.007274  Progress: 71.09%  Words/thread/sec: 58.29k  
Alpha: 0.007228  Progress: 71.27%  Words/thread/sec: 58.43k  
Alpha: 0.007183  Progress: 71.45%  Words/thread/sec: 58.45k  
Alpha: 0.007138  Progress: 71.63%  Words/thread/sec: 58.56k  
Alpha: 0.007092  Progress: 71.81%  Words/thread/sec: 58.68k  
Alpha: 0.007047  Progress: 71.99%  Words/thread/sec: 58.46k  
Alpha: 0.007001  Progress: 72.18%  Words/thread/sec: 58.26k  
Alpha: 0.006955  Progress: 72.36%  Words/thread/sec: 58.34k  
Alpha: 0.006910  Progress: 72.54%  Words/thread/sec: 58.38k  
Alpha: 0.006865  Progress: 72.73%  Words/thread/sec: 58.39k  
Alpha: 0.006819  Progress: 72.91%  Words/thread/sec: 58.38k  
Alpha: 0.006773  Progress: 73.09%  Words/thread/sec: 58.42k  
Alpha: 0.006728  Progress: 73.27%  Words/thread/sec: 58.52k  
Alpha: 0.006682  Progress: 73.45%  Words/thread/sec: 58.57k  
Alpha: 0.006637  Progress: 73.64%  Words/thread/sec: 58.60k  
Alpha: 0.006591  Progress: 73.82%  Words/thread/sec: 58.74k  
Alpha: 0.006546  Progress: 74.00%  Words/thread/sec: 58.43k  
Alpha: 0.006500  Progress: 74.18%  Words/thread/sec: 58.54k  
Alpha: 0.006454  Progress: 74.36%  Words/thread/sec: 58.67k  
Alpha: 0.006409  Progress: 74.55%  Words/thread/sec: 58.81k  
Alpha: 0.006363  Progress: 74.73%  Words/thread/sec: 58.61k  
Alpha: 0.006318  Progress: 74.91%  Words/thread/sec: 58.58k  
Alpha: 0.006273  Progress: 75.26%  Words/thread/sec: 58.73k  
Alpha: 0.006184  Progress: 75.45%  Words/thread/sec: 58.47k  
Alpha: 0.006138  Progress: 75.63%  Words/thread/sec: 58.60k  
Alpha: 0.006093  Progress: 75.81%  Words/thread/sec: 58.64k  
Alpha: 0.006047  Progress: 76.00%  Words/thread/sec: 58.78k  
Alpha: 0.006001  Progress: 76.18%  Words/thread/sec: 58.60k  
Alpha: 0.005955  Progress: 76.36%  Words/thread/sec: 58.73k  
Alpha: 0.005910  Progress: 76.54%  Words/thread/sec: 58.74k  
Alpha: 0.005864  Progress: 76.73%  Words/thread/sec: 58.73k  
Alpha: 0.005819  Progress: 76.91%  Words/thread/sec: 58.65k  
Alpha: 0.005773  Progress: 77.09%  Words/thread/sec: 58.75k  
Alpha: 0.005728  Progress: 77.27%  Words/thread/sec: 58.79k  
Alpha: 0.005682  Progress: 77.45%  Words/thread/sec: 58.90k  
Alpha: 0.005637  Progress: 77.63%  Words/thread/sec: 58.91k  
Alpha: 0.005592  Progress: 77.82%  Words/thread/sec: 59.00k  
Alpha: 0.005546  Progress: 78.00%  Words/thread/sec: 58.50k  
Alpha: 0.005501  Progress: 78.18%  Words/thread/sec: 58.62k  
Alpha: 0.005455  Progress: 78.36%  Words/thread/sec: 58.56k  
Alpha: 0.005409  Progress: 78.54%  Words/thread/sec: 58.66k  
Alpha: 0.005364  Progress: 78.73%  Words/thread/sec: 58.77k  
Alpha: 0.005318  Progress: 78.91%  Words/thread/sec: 58.86k  
Alpha: 0.005273  Progress: 79.09%  Words/thread/sec: 58.85k  
Alpha: 0.005228  Progress: 79.27%  Words/thread/sec: 58.93k  
Alpha: 0.005182  Progress: 79.45%  Words/thread/sec: 58.99k  
Alpha: 0.005137  Progress: 79.63%  Words/thread/sec: 58.92k  
Alpha: 0.005091  Progress: 79.82%  Words/thread/sec: 58.91k  
Alpha: 0.005046  Progress: 80.00%  Words/thread/sec: 58.83k  
Alpha: 0.004999  Progress: 80.18%  Words/thread/sec: 58.82k  
Alpha: 0.004954  Progress: 80.37%  Words/thread/sec: 58.82k  
Alpha: 0.004909  Progress: 80.55%  Words/thread/sec: 58.84k  
Alpha: 0.004863  Progress: 80.73%  Words/thread/sec: 58.90k  
Alpha: 0.004818  Progress: 80.91%  Words/thread/sec: 58.84k  
Alpha: 0.004772  Progress: 81.09%  Words/thread/sec: 58.85k  
Alpha: 0.004727  Progress: 81.27%  Words/thread/sec: 58.98k  
Alpha: 0.004681  Progress: 81.46%  Words/thread/sec: 58.98k  
Alpha: 0.004636  Progress: 81.64%  Words/thread/sec: 59.06k  
Alpha: 0.004591  Progress: 81.82%  Words/thread/sec: 59.19k  
Alpha: 0.004545  Progress: 82.00%  Words/thread/sec: 59.22k  
