Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffResults ────────── v1.0.2
  Updating `/tmp/jl_CzEVt6/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_CzEVt6/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_CzEVt6/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:11:27:32.378  iter:1  elapsed-time:4.80  pmap-time:1.02  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:3969  fval:4.97e+03  fmin:4.74e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.87GB
time:11:31:08.211  iter:148  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:4.93e+03  fmin:4.72e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.82GB
time:11:31:08.355  iter:149  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:4.91e+03  fmin:4.70e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.68GB
time:11:31:08.477  iter:150  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:4.87e+03  fmin:4.66e+03  norm:8.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.63GB
time:11:31:08.63  iter:151  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.88e+03  fmin:4.66e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.73GB
time:11:31:08.84  iter:152  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.86e+03  fmin:4.63e+03  norm:8.52e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.70GB
time:11:31:14.722  iter:153  elapsed-time:5.88  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.82e+03  fmin:4.62e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.42GB
time:11:31:14.914  iter:154  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.80e+03  fmin:4.59e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.31GB
time:11:31:15.13  iter:155  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.78e+03  fmin:4.56e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.09GB
time:11:31:15.302  iter:156  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.74e+03  fmin:4.52e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.93GB
time:11:31:15.589  iter:157  elapsed-time:0.28  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.71e+03  fmin:4.50e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.01GB
time:11:31:15.721  iter:158  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.70e+03  fmin:4.49e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.94GB
time:11:31:15.861  iter:159  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.68e+03  fmin:4.46e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.88GB
time:11:31:15.977  iter:160  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.65e+03  fmin:4.43e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.82GB
time:11:31:16.129  iter:161  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.65e+03  fmin:4.42e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.96GB
time:11:31:16.28  iter:162  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.65e+03  fmin:4.40e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.93GB
time:11:31:16.405  iter:163  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.59e+03  fmin:4.38e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.01GB
time:11:31:16.553  iter:164  elapsed-time:0.15  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.59e+03  fmin:4.36e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.97GB
time:11:31:16.725  iter:165  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.57e+03  fmin:4.35e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.92GB
time:11:31:16.824  iter:166  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.54e+03  fmin:4.33e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.15GB
time:11:31:22.974  iter:167  elapsed-time:6.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.51e+03  fmin:4.32e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.62GB
time:11:31:23.074  iter:168  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.55e+03  fmin:4.32e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.53GB
time:11:31:23.198  iter:169  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.52e+03  fmin:4.30e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.46GB
time:11:31:23.31  iter:170  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.45e+03  fmin:4.26e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.40GB
time:11:31:23.504  iter:171  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.47e+03  fmin:4.23e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.54GB
time:11:31:23.65  iter:172  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.42e+03  fmin:4.21e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.44GB
time:11:31:23.902  iter:173  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.42e+03  fmin:4.21e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.46GB
time:11:31:23.997  iter:174  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.41e+03  fmin:4.19e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.40GB
time:11:31:24.114  iter:175  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.40e+03  fmin:4.18e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.33GB
time:11:31:24.228  iter:176  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.42e+03  fmin:4.18e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.41GB
time:11:31:24.318  iter:177  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.39e+03  fmin:4.16e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.47GB
time:11:31:24.44  iter:178  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.39e+03  fmin:4.16e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.57GB
time:11:31:24.548  iter:179  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.37e+03  fmin:4.16e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.49GB
time:11:31:24.684  iter:180  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.35e+03  fmin:4.15e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.76GB
time:11:31:30.729  iter:181  elapsed-time:6.04  pmap-time:0.00  grad-time:0.04  ls-time:0.02 ls-dec:0.00e+00
fcount:4887  fval:4.36e+03  fmin:4.15e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.13GB
time:11:31:30.954  iter:182  elapsed-time:0.22  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.34e+03  fmin:4.12e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.12GB
time:11:31:31.123  iter:183  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.34e+03  fmin:4.10e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.27GB
time:11:31:31.525  iter:184  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.30e+03  fmin:4.07e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.99GB
time:11:31:31.694  iter:185  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.29e+03  fmin:4.07e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.96GB
time:11:31:31.956  iter:186  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.27e+03  fmin:4.07e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.10GB
time:11:31:32.081  iter:187  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.27e+03  fmin:4.06e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.51GB
time:11:31:32.193  iter:188  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.26e+03  fmin:4.05e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.50GB
time:11:31:32.269  iter:189  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.24e+03  fmin:4.02e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.43GB
time:11:31:32.371  iter:190  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.24e+03  fmin:4.01e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.40GB
time:11:31:32.447  iter:191  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.22e+03  fmin:3.99e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.39GB
time:11:31:32.522  iter:192  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.15e+03  fmin:3.97e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.40GB
time:11:31:32.613  iter:193  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.21e+03  fmin:3.97e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.36GB
time:11:31:32.704  iter:194  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.17e+03  fmin:3.96e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.30GB
time:11:31:37.01  iter:195  elapsed-time:4.30  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.14e+03  fmin:3.95e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.80GB
time:11:31:37.202  iter:196  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.12e+03  fmin:3.92e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.75GB
time:11:31:37.268  iter:197  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.12e+03  fmin:3.90e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.77GB
time:11:31:37.339  iter:198  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.09e+03  fmin:3.89e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.74GB
time:11:31:37.403  iter:199  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.08e+03  fmin:3.86e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.72GB
time:11:31:37.479  iter:200  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.09e+03  fmin:3.85e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.72GB
   Testing GCMAES tests passed 
