Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_TD8pt4/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_TD8pt4/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_TD8pt4/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:06:35:21.518  iter:1  elapsed-time:6.23  pmap-time:1.27  grad-time:0.00  ls-time:0.31 ls-dec:0.00e+00
fcount:3969  fval:5.19e+03  fmin:4.95e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.10GB
time:06:40:14.972  iter:148  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.11e+03  fmin:4.92e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.24GB
time:06:40:15.279  iter:149  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.12e+03  fmin:4.90e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.13GB
time:06:40:15.554  iter:150  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.11e+03  fmin:4.87e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.08GB
time:06:40:15.816  iter:151  elapsed-time:0.25  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.08e+03  fmin:4.84e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:265.95GB
time:06:40:16.075  iter:152  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.04e+03  fmin:4.83e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:266.05GB
time:06:40:23.114  iter:153  elapsed-time:7.03  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.03e+03  fmin:4.81e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.07GB
time:06:40:23.478  iter:154  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.01e+03  fmin:4.78e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.08GB
time:06:40:23.695  iter:155  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.00e+03  fmin:4.78e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.00GB
time:06:40:23.917  iter:156  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.02e+03  fmin:4.77e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.04GB
time:06:40:24.029  iter:157  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.98e+03  fmin:4.75e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.07GB
time:06:40:24.171  iter:158  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.96e+03  fmin:4.74e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.13GB
time:06:40:24.29  iter:159  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.94e+03  fmin:4.72e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.09GB
time:06:40:24.404  iter:160  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.01 ls-dec:0.00e+00
fcount:4320  fval:4.92e+03  fmin:4.70e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.06GB
time:06:40:24.526  iter:161  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.86e+03  fmin:4.68e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.03GB
time:06:40:24.635  iter:162  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.85e+03  fmin:4.64e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.01GB
time:06:40:24.789  iter:163  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.87e+03  fmin:4.64e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:267.96GB
time:06:40:25.141  iter:164  elapsed-time:0.35  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.80e+03  fmin:4.61e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.14GB
time:06:40:25.449  iter:165  elapsed-time:0.31  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.79e+03  fmin:4.58e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.30GB
time:06:40:25.586  iter:166  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.80e+03  fmin:4.58e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.26GB
time:06:40:35.704  iter:167  elapsed-time:10.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.78e+03  fmin:4.56e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.67GB
time:06:40:38.701  iter:168  elapsed-time:2.98  pmap-time:0.00  grad-time:0.32  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.72e+03  fmin:4.52e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:267.14GB
time:06:40:39.036  iter:169  elapsed-time:0.33  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.69e+03  fmin:4.49e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:267.00GB
time:06:40:39.164  iter:170  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.68e+03  fmin:4.47e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.94GB
time:06:40:39.339  iter:171  elapsed-time:0.17  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.70e+03  fmin:4.46e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.82GB
time:06:40:39.73  iter:172  elapsed-time:0.38  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.66e+03  fmin:4.44e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.52GB
time:06:40:40.07  iter:173  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.65e+03  fmin:4.43e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.74GB
time:06:40:40.371  iter:174  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.63e+03  fmin:4.41e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.74GB
time:06:40:40.519  iter:175  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.62e+03  fmin:4.40e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.65GB
time:06:40:40.62  iter:176  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.57e+03  fmin:4.35e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.61GB
time:06:40:40.776  iter:177  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.57e+03  fmin:4.34e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.49GB
time:06:40:40.962  iter:178  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.55e+03  fmin:4.31e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.42GB
time:06:40:41.119  iter:179  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.51e+03  fmin:4.28e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.52GB
time:06:40:41.284  iter:180  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.50e+03  fmin:4.28e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.53GB
time:06:40:47.703  iter:181  elapsed-time:6.42  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.49e+03  fmin:4.26e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.95GB
time:06:40:47.908  iter:182  elapsed-time:0.20  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.51e+03  fmin:4.26e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.95GB
time:06:40:48.04  iter:183  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.49e+03  fmin:4.26e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.94GB
time:06:40:48.188  iter:184  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.52e+03  fmin:4.26e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:267.01GB
time:06:40:48.359  iter:185  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.48e+03  fmin:4.26e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.89GB
time:06:40:48.718  iter:186  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.49e+03  fmin:4.26e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.88GB
time:06:40:49.006  iter:187  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.50e+03  fmin:4.26e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.89GB
time:06:40:49.43  iter:188  elapsed-time:0.42  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.48e+03  fmin:4.25e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:266.88GB
time:06:40:49.879  iter:189  elapsed-time:0.45  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.46e+03  fmin:4.24e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:267.44GB
time:06:40:50.125  iter:190  elapsed-time:0.25  pmap-time:0.00  grad-time:0.05  ls-time:0.06 ls-dec:0.00e+00
fcount:5130  fval:4.41e+03  fmin:4.21e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:267.36GB
time:06:40:50.236  iter:191  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.42e+03  fmin:4.20e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:267.32GB
time:06:40:50.427  iter:192  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.39e+03  fmin:4.16e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:267.34GB
time:06:40:50.678  iter:193  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.34e+03  fmin:4.14e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:267.19GB
time:06:40:50.924  iter:194  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.33e+03  fmin:4.11e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:267.08GB
time:06:40:58.057  iter:195  elapsed-time:7.13  pmap-time:0.00  grad-time:0.05  ls-time:0.01 ls-dec:0.00e+00
fcount:5265  fval:4.32e+03  fmin:4.09e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:267.45GB
time:06:40:58.333  iter:196  elapsed-time:0.27  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.28e+03  fmin:4.06e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:267.45GB
time:06:40:58.652  iter:197  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.24e+03  fmin:4.04e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.08GB
time:06:40:58.77  iter:198  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.24e+03  fmin:4.02e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.21GB
time:06:40:58.993  iter:199  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.01 ls-dec:0.00e+00
fcount:5373  fval:4.25e+03  fmin:4.02e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.08GB
time:06:40:59.245  iter:200  elapsed-time:0.25  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.22e+03  fmin:3.99e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.00GB
   Testing GCMAES tests passed 
