Julia Version 1.5.0-DEV.288
Commit b0d1c1abb6 (2020-02-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v0.5.2
  Installed GCMAES ─── v0.1.1
  Installed BSON ───── v0.2.5
   Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
    Testing GCMAES
#=#=#                                                                         ######################################################################## 100.0%
Status `/tmp/jl_2waceW/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
│   caller = include(::Function, ::Module, ::String) at Base.jl:380
└ @ Base ./Base.jl:380
27-14 CMA-ES
time:09:51:10.377  iter:1  elapsed-time:2.48  pmap-time:1.11  grad-time:0.00  ls-time:0.20 ls-dec:0.00e+00
time:10:03:50.203  iter:145  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.31e+03  fmin:5.09e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.22GB
time:10:03:50.597  iter:146  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.26e+03  fmin:5.07e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.27GB
time:10:03:50.924  iter:147  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.19e+03  fmin:5.02e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.26GB
time:10:03:51.171  iter:148  elapsed-time:0.24  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.22e+03  fmin:5.00e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.25GB
time:10:03:51.464  iter:149  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.22e+03  fmin:4.99e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.18GB
time:10:03:51.804  iter:150  elapsed-time:0.34  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.19e+03  fmin:4.97e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.10GB
time:10:03:52.167  iter:151  elapsed-time:0.33  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.15e+03  fmin:4.96e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.46GB
time:10:03:52.441  iter:152  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.15e+03  fmin:4.92e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.40GB
time:10:04:15.276  iter:153  elapsed-time:22.83  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.13e+03  fmin:4.91e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:25.74GB
time:10:04:15.752  iter:154  elapsed-time:0.46  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.11e+03  fmin:4.90e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:25.84GB
time:10:04:16.001  iter:155  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.11e+03  fmin:4.89e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.13GB
time:10:04:16.307  iter:156  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.09e+03  fmin:4.87e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.48GB
time:10:04:16.545  iter:157  elapsed-time:0.24  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.09e+03  fmin:4.87e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.57GB
time:10:04:16.88  iter:158  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.01 ls-dec:0.00e+00
fcount:4266  fval:5.08e+03  fmin:4.86e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.44GB
time:10:04:17.125  iter:159  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.06e+03  fmin:4.85e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.42GB
time:10:04:17.371  iter:160  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:5.04e+03  fmin:4.83e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.27GB
time:10:04:17.551  iter:161  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:5.03e+03  fmin:4.81e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.20GB
time:10:04:17.739  iter:162  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.95e+03  fmin:4.75e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.13GB
time:10:04:18.068  iter:163  elapsed-time:0.33  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.94e+03  fmin:4.73e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:25.71GB
time:10:04:20.831  iter:164  elapsed-time:2.73  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.90e+03  fmin:4.69e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.77GB
time:10:04:21.011  iter:165  elapsed-time:0.18  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.88e+03  fmin:4.66e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.91GB
time:10:04:21.411  iter:166  elapsed-time:0.40  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.87e+03  fmin:4.65e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:23.82GB
time:10:04:47.817  iter:167  elapsed-time:26.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.86e+03  fmin:4.64e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:19.98GB
time:10:04:48.318  iter:168  elapsed-time:0.50  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.82e+03  fmin:4.61e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:19.75GB
time:10:04:48.962  iter:169  elapsed-time:0.63  pmap-time:0.00  grad-time:0.45  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.85e+03  fmin:4.61e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:19.86GB
time:10:04:49.48  iter:170  elapsed-time:0.50  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.83e+03  fmin:4.60e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.01GB
time:10:04:49.899  iter:171  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.77e+03  fmin:4.58e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.60GB
time:10:04:50.372  iter:172  elapsed-time:0.47  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.75e+03  fmin:4.56e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:21.21GB
time:10:04:50.548  iter:173  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.78e+03  fmin:4.56e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:21.27GB
time:10:04:50.829  iter:174  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.73e+03  fmin:4.55e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:21.01GB
time:10:04:51.019  iter:175  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.72e+03  fmin:4.52e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:21.78GB
time:10:04:51.295  iter:176  elapsed-time:0.28  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.70e+03  fmin:4.50e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:21.74GB
time:10:04:51.592  iter:177  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.69e+03  fmin:4.47e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:21.63GB
time:10:04:51.963  iter:178  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.69e+03  fmin:4.46e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:21.97GB
time:10:04:52.202  iter:179  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.64e+03  fmin:4.44e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:21.94GB
time:10:04:52.487  iter:180  elapsed-time:0.28  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.66e+03  fmin:4.43e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:21.84GB
time:10:05:10.683  iter:181  elapsed-time:18.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.63e+03  fmin:4.41e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:21.47GB
time:10:05:11.096  iter:182  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.63e+03  fmin:4.40e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:22.03GB
time:10:05:11.32  iter:183  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.58e+03  fmin:4.38e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:22.52GB
time:10:05:11.677  iter:184  elapsed-time:0.36  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.54e+03  fmin:4.36e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:22.87GB
time:10:05:11.916  iter:185  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.52e+03  fmin:4.34e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:23.13GB
time:10:05:12.227  iter:186  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.55e+03  fmin:4.33e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:22.99GB
time:10:05:12.572  iter:187  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.55e+03  fmin:4.31e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:22.96GB
time:10:05:12.779  iter:188  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.52e+03  fmin:4.30e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:23.08GB
time:10:05:12.988  iter:189  elapsed-time:0.20  pmap-time:0.01  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.51e+03  fmin:4.28e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:22.85GB
time:10:05:13.429  iter:190  elapsed-time:0.44  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.46e+03  fmin:4.26e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:22.90GB
time:10:05:13.776  iter:191  elapsed-time:0.35  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.43e+03  fmin:4.24e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:23.05GB
time:10:05:14.15  iter:192  elapsed-time:0.36  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.44e+03  fmin:4.23e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:22.90GB
time:10:05:14.538  iter:193  elapsed-time:0.39  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.42e+03  fmin:4.20e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:22.94GB
time:10:05:14.895  iter:194  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.41e+03  fmin:4.20e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:23.25GB
time:10:05:42.831  iter:195  elapsed-time:27.94  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.42e+03  fmin:4.20e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.17GB
time:10:05:45.44  iter:196  elapsed-time:2.61  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.36e+03  fmin:4.16e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.63GB
time:10:05:45.679  iter:197  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.37e+03  fmin:4.13e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.52GB
time:10:05:46.196  iter:198  elapsed-time:0.52  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.35e+03  fmin:4.11e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.88GB
time:10:05:46.471  iter:199  elapsed-time:0.27  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.31e+03  fmin:4.09e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.96GB
time:10:05:46.763  iter:200  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.29e+03  fmin:4.07e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:20.97GB
    Testing GCMAES tests passed 
