Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Sampling   4%|█▊                                        |  ETA: 0:03:51
Sampling   4%|█▉                                        |  ETA: 0:03:48
Sampling   4%|█▉                                        |  ETA: 0:03:46
Sampling   4%|█▉                                        |  ETA: 0:03:43
Sampling   4%|█▉                                        |  ETA: 0:03:41
Sampling   5%|█▉                                        |  ETA: 0:03:38
Sampling   5%|█▉                                        |  ETA: 0:03:36
Sampling   5%|██                                        |  ETA: 0:03:33
Sampling   5%|██                                        |  ETA: 0:03:31
Sampling   5%|██                                        |  ETA: 0:03:29
Sampling   5%|██                                        |  ETA: 0:03:26
Sampling   5%|██                                        |  ETA: 0:03:24
Sampling   5%|██                                        |  ETA: 0:03:22
Sampling   5%|██▏                                       |  ETA: 0:03:20
Sampling   5%|██▏                                       |  ETA: 0:03:18
Sampling   5%|██▏                                       |  ETA: 0:03:16
Sampling   5%|██▏                                       |  ETA: 0:03:14
Sampling   5%|██▏                                       |  ETA: 0:03:12
Sampling   5%|██▏                                       |  ETA: 0:03:11
Sampling   5%|██▎                                       |  ETA: 0:03:09
Sampling   5%|██▎                                       |  ETA: 0:03:07
Sampling   5%|██▎                                       |  ETA: 0:03:05
Sampling   5%|██▎                                       |  ETA: 0:03:03
Sampling   5%|██▎                                       |  ETA: 0:03:01
Sampling   6%|██▎                                       |  ETA: 0:03:00
Sampling   6%|██▍                                       |  ETA: 0:02:58
Sampling   6%|██▍                                       |  ETA: 0:02:56
Sampling   6%|██▍                                       |  ETA: 0:02:55
Sampling   6%|██▍                                       |  ETA: 0:02:53
Sampling   6%|██▍                                       |  ETA: 0:02:52
Sampling   6%|██▍                                       |  ETA: 0:02:50
Sampling   6%|██▌                                       |  ETA: 0:02:49
Sampling   6%|██▌                                       |  ETA: 0:02:47
Sampling   6%|██▌                                       |  ETA: 0:02:46
Sampling   6%|██▌                                       |  ETA: 0:02:44
Sampling   6%|██▌                                       |  ETA: 0:02:44
Sampling   6%|██▌                                       |  ETA: 0:02:43
Sampling   6%|██▋                                       |  ETA: 0:02:42
Sampling   6%|██▋                                       |  ETA: 0:02:40
Sampling   6%|██▋                                       |  ETA: 0:02:39
Sampling   6%|██▋                                       |  ETA: 0:02:38
Sampling   6%|██▋                                       |  ETA: 0:02:36
Sampling   6%|██▊                                       |  ETA: 0:02:35
Sampling   6%|██▊                                       |  ETA: 0:02:34
Sampling   6%|██▊                                       |  ETA: 0:02:33
Sampling   7%|██▊                                       |  ETA: 0:02:31
Sampling   7%|██▊                                       |  ETA: 0:02:30
Sampling   7%|██▊                                       |  ETA: 0:02:29
Sampling   7%|██▉                                       |  ETA: 0:02:28
Sampling   7%|██▉                                       |  ETA: 0:02:27
Sampling   7%|██▉                                       |  ETA: 0:02:26
Sampling   7%|██▉                                       |  ETA: 0:02:24
Sampling   7%|██▉                                       |  ETA: 0:02:23
Sampling   7%|██▉                                       |  ETA: 0:02:22
Sampling   7%|███                                       |  ETA: 0:02:21
Sampling   7%|███                                       |  ETA: 0:02:20
Sampling   7%|███                                       |  ETA: 0:02:19
Sampling   7%|███                                       |  ETA: 0:02:18
Sampling   7%|███                                       |  ETA: 0:02:17
Sampling   7%|███                                       |  ETA: 0:02:16
Sampling   7%|███▏                                      |  ETA: 0:02:15
Sampling   7%|███▏                                      |  ETA: 0:02:14
Sampling   7%|███▏                                      |  ETA: 0:02:13
Sampling   7%|███▏                                      |  ETA: 0:02:12
Sampling   8%|███▏                                      |  ETA: 0:02:11
Sampling   8%|███▏                                      |  ETA: 0:02:10
Sampling   8%|███▎                                      |  ETA: 0:02:09
Sampling   8%|███▎                                      |  ETA: 0:02:08
Sampling   8%|███▎                                      |  ETA: 0:02:08
Sampling   8%|███▎                                      |  ETA: 0:02:07
Sampling   8%|███▎                                      |  ETA: 0:02:06
Sampling   8%|███▎                                      |  ETA: 0:02:05
Sampling   8%|███▍                                      |  ETA: 0:02:04
Sampling   8%|███▍                                      |  ETA: 0:02:03
Sampling   8%|███▍                                      |  ETA: 0:02:02
Sampling   8%|███▍                                      |  ETA: 0:02:02
Sampling   8%|███▍                                      |  ETA: 0:02:01
Sampling   8%|███▍                                      |  ETA: 0:02:00
Sampling   8%|███▌                                      |  ETA: 0:01:59
Sampling   8%|███▌                                      |  ETA: 0:01:58
Sampling   8%|███▌                                      |  ETA: 0:01:58
Sampling   8%|███▌                                      |  ETA: 0:01:57
Sampling   8%|███▌                                      |  ETA: 0:01:56
Sampling   8%|███▌                                      |  ETA: 0:01:55
Sampling   8%|███▋                                      |  ETA: 0:01:55
Sampling   9%|███▋                                      |  ETA: 0:01:54
Sampling   9%|███▋                                      |  ETA: 0:01:53
Sampling   9%|███▋                                      |  ETA: 0:01:53
Sampling   9%|███▋                                      |  ETA: 0:01:52
Sampling   9%|███▋                                      |  ETA: 0:01:52
Sampling   9%|███▊                                      |  ETA: 0:01:51
Sampling   9%|███▊                                      |  ETA: 0:01:50
Sampling   9%|███▊                                      |  ETA: 0:01:50
Sampling   9%|███▊                                      |  ETA: 0:01:49
Sampling   9%|███▊                                      |  ETA: 0:01:48
Sampling   9%|███▊                                      |  ETA: 0:01:48
Sampling   9%|███▉                                      |  ETA: 0:01:47
Sampling   9%|███▉                                      |  ETA: 0:01:46
Sampling   9%|███▉                                      |  ETA: 0:01:46
Sampling   9%|███▉                                      |  ETA: 0:01:45
Sampling   9%|███▉                                      |  ETA: 0:01:44
Sampling   9%|███▉                                      |  ETA: 0:01:44
Sampling   9%|████                                      |  ETA: 0:01:43
Sampling   9%|████                                      |  ETA: 0:01:43
Sampling  10%|████                                      |  ETA: 0:01:42
Sampling  10%|████                                      |  ETA: 0:01:42
Sampling  10%|████                                      |  ETA: 0:01:41
Sampling  10%|████                                      |  ETA: 0:01:40
Sampling  10%|████▏                                     |  ETA: 0:01:40
Sampling  10%|████▏                                     |  ETA: 0:01:39
Sampling  10%|████▏                                     |  ETA: 0:01:39
Sampling  10%|████▏                                     |  ETA: 0:01:38
Sampling  10%|████▏                                     |  ETA: 0:01:38
Sampling  10%|████▏                                     |  ETA: 0:01:37
Sampling  10%|████▎                                     |  ETA: 0:01:37
Sampling  10%|████▎                                     |  ETA: 0:01:36
Sampling  10%|████▎                                     |  ETA: 0:01:36
Sampling  10%|████▎                                     |  ETA: 0:01:35
Sampling  10%|████▎                                     |  ETA: 0:01:35
Sampling  10%|████▎                                     |  ETA: 0:01:34
Sampling  10%|████▍                                     |  ETA: 0:01:33
Sampling  10%|████▍                                     |  ETA: 0:01:33
Sampling  10%|████▍                                     |  ETA: 0:01:33
Sampling  10%|████▍                                     |  ETA: 0:01:32
Sampling  10%|████▍                                     |  ETA: 0:01:32
Sampling  11%|████▍                                     |  ETA: 0:01:31
Sampling  11%|████▌                                     |  ETA: 0:01:31
Sampling  11%|████▌                                     |  ETA: 0:01:30
Sampling  11%|████▌                                     |  ETA: 0:01:30
Sampling  11%|████▌                                     |  ETA: 0:01:29
Sampling  11%|████▌                                     |  ETA: 0:01:29
Sampling  11%|████▌                                     |  ETA: 0:01:28
Sampling  11%|████▋                                     |  ETA: 0:01:28
Sampling  11%|████▋                                     |  ETA: 0:01:27
Sampling  11%|████▋                                     |  ETA: 0:01:27
Sampling  11%|████▋                                     |  ETA: 0:01:27
Sampling  11%|████▋                                     |  ETA: 0:01:26
Sampling  11%|████▋                                     |  ETA: 0:01:26
Sampling  11%|████▊                                     |  ETA: 0:01:25
Sampling  11%|████▊                                     |  ETA: 0:01:25
Sampling  11%|████▊                                     |  ETA: 0:01:24
Sampling  11%|████▊                                     |  ETA: 0:01:24
Sampling  11%|████▊                                     |  ETA: 0:01:24
Sampling  11%|████▊                                     |  ETA: 0:01:23
Sampling  12%|████▉                                     |  ETA: 0:01:23
Sampling  12%|████▉                                     |  ETA: 0:01:22
Sampling  12%|████▉                                     |  ETA: 0:01:22
Sampling  12%|████▉                                     |  ETA: 0:01:22
Sampling  12%|████▉                                     |  ETA: 0:01:21
Sampling  12%|████▉                                     |  ETA: 0:01:21
Sampling  12%|█████                                     |  ETA: 0:01:20
Sampling  12%|█████                                     |  ETA: 0:01:20
Sampling  12%|█████                                     |  ETA: 0:01:20
Sampling  12%|█████                                     |  ETA: 0:01:19
Sampling  12%|█████                                     |  ETA: 0:01:19
Sampling  12%|█████                                     |  ETA: 0:01:19
Sampling  12%|█████▏                                    |  ETA: 0:01:18
Sampling  12%|█████▏                                    |  ETA: 0:01:18
Sampling  12%|█████▏                                    |  ETA: 0:01:17
Sampling  12%|█████▏                                    |  ETA: 0:01:17
Sampling  12%|█████▏                                    |  ETA: 0:01:17
Sampling  12%|█████▏                                    |  ETA: 0:01:16
Sampling  12%|█████▎                                    |  ETA: 0:01:16
Sampling  12%|█████▎                                    |  ETA: 0:01:16
Sampling  12%|█████▎                                    |  ETA: 0:01:15
Sampling  13%|█████▎                                    |  ETA: 0:01:15
Sampling  13%|█████▎                                    |  ETA: 0:01:15
Sampling  13%|█████▍                                    |  ETA: 0:01:14
Sampling  13%|█████▍                                    |  ETA: 0:01:14
Sampling  13%|█████▍                                    |  ETA: 0:01:14
Sampling  13%|█████▍                                    |  ETA: 0:01:14
Sampling  13%|█████▍                                    |  ETA: 0:01:13
Sampling  13%|█████▍                                    |  ETA: 0:01:13
Sampling  13%|█████▌                                    |  ETA: 0:01:13
Sampling  13%|█████▌                                    |  ETA: 0:01:12
Sampling  13%|█████▌                                    |  ETA: 0:01:12
Sampling  13%|█████▌                                    |  ETA: 0:01:12
Sampling  13%|█████▌                                    |  ETA: 0:01:11
Sampling  13%|█████▌                                    |  ETA: 0:01:11
Sampling  13%|█████▋                                    |  ETA: 0:01:11
Sampling  13%|█████▋                                    |  ETA: 0:01:10
Sampling  13%|█████▋                                    |  ETA: 0:01:10
Sampling  13%|█████▋                                    |  ETA: 0:01:10
Sampling  13%|█████▋                                    |  ETA: 0:01:10
Sampling  14%|█████▋                                    |  ETA: 0:01:09
Sampling  14%|█████▊                                    |  ETA: 0:01:09
Sampling  14%|█████▊                                    |  ETA: 0:01:09
Sampling  14%|█████▊                                    |  ETA: 0:01:09
Sampling  14%|█████▊                                    |  ETA: 0:01:08
Sampling  14%|█████▊                                    |  ETA: 0:01:08
Sampling  14%|█████▊                                    |  ETA: 0:01:08
Sampling  14%|█████▉                                    |  ETA: 0:01:07
Sampling  14%|█████▉                                    |  ETA: 0:01:07
Sampling  14%|█████▉                                    |  ETA: 0:01:07
