Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fTzXrF/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fTzXrF/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 162.170314307440, ‖∇f‖ = 7.9683e+01
[ Info: GD: iter    1: f = 28.659610005464, ‖∇f‖ = 2.6288e+01, α = 4.21e-02, nfg = 3
[ Info: GD: iter  204: f = 0.000080781937, ‖∇f‖ = 5.6275e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000080773466, ‖∇f‖ = 4.7203e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000080765003, ‖∇f‖ = 5.6224e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000080756547, ‖∇f‖ = 4.7163e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000080748098, ‖∇f‖ = 5.6182e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000080739654, ‖∇f‖ = 4.7131e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000080731216, ‖∇f‖ = 5.6147e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000080722783, ‖∇f‖ = 4.7103e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000080714355, ‖∇f‖ = 5.6117e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000080705930, ‖∇f‖ = 4.7081e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000080697510, ‖∇f‖ = 5.6092e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000080689093, ‖∇f‖ = 4.7061e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000080680679, ‖∇f‖ = 5.6071e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000080672268, ‖∇f‖ = 4.7045e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000080663860, ‖∇f‖ = 5.6053e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000080655454, ‖∇f‖ = 4.7031e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000080647051, ‖∇f‖ = 5.6038e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000080638650, ‖∇f‖ = 4.7018e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000080630252, ‖∇f‖ = 5.6024e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000080621855, ‖∇f‖ = 4.7007e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000080613460, ‖∇f‖ = 5.6012e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000080605067, ‖∇f‖ = 4.6998e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000080596675, ‖∇f‖ = 5.6001e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000080588285, ‖∇f‖ = 4.6989e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000080579897, ‖∇f‖ = 5.5991e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000080571510, ‖∇f‖ = 4.6981e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000080563124, ‖∇f‖ = 5.5982e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000080554740, ‖∇f‖ = 4.6974e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000080546357, ‖∇f‖ = 5.5973e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000080537975, ‖∇f‖ = 4.6967e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000080529594, ‖∇f‖ = 5.5966e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000080521215, ‖∇f‖ = 4.6960e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000080512836, ‖∇f‖ = 5.5958e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000080504459, ‖∇f‖ = 4.6954e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000080496083, ‖∇f‖ = 5.5951e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000080487708, ‖∇f‖ = 4.6948e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000080479334, ‖∇f‖ = 5.5944e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000080470961, ‖∇f‖ = 4.6942e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000080462589, ‖∇f‖ = 5.5937e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000080454218, ‖∇f‖ = 4.6937e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000080445848, ‖∇f‖ = 5.5931e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000080437479, ‖∇f‖ = 4.6931e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000080429111, ‖∇f‖ = 5.5924e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000080420744, ‖∇f‖ = 4.6926e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000080412377, ‖∇f‖ = 5.5918e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000080404012, ‖∇f‖ = 4.6921e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000080395648, ‖∇f‖ = 5.5912e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000080387284, ‖∇f‖ = 4.6916e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000080378922, ‖∇f‖ = 5.5906e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000080370560, ‖∇f‖ = 4.6911e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000080362200, ‖∇f‖ = 5.5900e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000080353840, ‖∇f‖ = 4.6906e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000080345481, ‖∇f‖ = 5.5894e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000080337123, ‖∇f‖ = 4.6901e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000080328766, ‖∇f‖ = 5.5888e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000080320410, ‖∇f‖ = 4.6896e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000080312054, ‖∇f‖ = 5.5882e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000080303700, ‖∇f‖ = 4.6891e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000080295346, ‖∇f‖ = 5.5876e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000080286994, ‖∇f‖ = 4.6886e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000080278642, ‖∇f‖ = 5.5870e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000080270291, ‖∇f‖ = 4.6881e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000080261941, ‖∇f‖ = 5.5864e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000080253592, ‖∇f‖ = 4.6876e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000080245244, ‖∇f‖ = 5.5858e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000080236896, ‖∇f‖ = 4.6871e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000080228550, ‖∇f‖ = 5.5852e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000080220204, ‖∇f‖ = 4.6866e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000080211859, ‖∇f‖ = 5.5847e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000080203515, ‖∇f‖ = 4.6861e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000080195172, ‖∇f‖ = 5.5841e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000080186830, ‖∇f‖ = 4.6856e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000080178489, ‖∇f‖ = 5.5835e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000080170148, ‖∇f‖ = 4.6851e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000080161809, ‖∇f‖ = 5.5829e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000080153470, ‖∇f‖ = 4.6846e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000080145132, ‖∇f‖ = 5.5823e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000080136795, ‖∇f‖ = 4.6842e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000080128459, ‖∇f‖ = 5.5817e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000080120124, ‖∇f‖ = 4.6837e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000080111790, ‖∇f‖ = 5.5812e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000080103456, ‖∇f‖ = 4.6832e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000080095124, ‖∇f‖ = 5.5806e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000080086792, ‖∇f‖ = 4.6827e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000080078461, ‖∇f‖ = 5.5800e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000080070131, ‖∇f‖ = 4.6822e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000080061802, ‖∇f‖ = 5.5794e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000080053474, ‖∇f‖ = 4.6817e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000080045146, ‖∇f‖ = 5.5788e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000080036820, ‖∇f‖ = 4.6812e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000080028494, ‖∇f‖ = 5.5783e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000080020169, ‖∇f‖ = 4.6807e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000080011845, ‖∇f‖ = 5.5777e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000080003522, ‖∇f‖ = 4.6803e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000079995200, ‖∇f‖ = 5.5771e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000079986879, ‖∇f‖ = 4.6798e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000079978558, ‖∇f‖ = 5.5765e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000079970239, ‖∇f‖ = 4.6793e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000079961920, ‖∇f‖ = 5.5759e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000079953602, ‖∇f‖ = 4.6788e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000079945285, ‖∇f‖ = 5.5754e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000079936969, ‖∇f‖ = 4.6783e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000079928654, ‖∇f‖ = 5.5748e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000079920339, ‖∇f‖ = 4.6778e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000079912026, ‖∇f‖ = 5.5742e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000079903713, ‖∇f‖ = 4.6773e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000079895401, ‖∇f‖ = 5.5736e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000079887090, ‖∇f‖ = 4.6768e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000079878780, ‖∇f‖ = 5.5730e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000079870471, ‖∇f‖ = 4.6764e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000079862163, ‖∇f‖ = 5.5725e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000079853855, ‖∇f‖ = 4.6759e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000079845549, ‖∇f‖ = 5.5719e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000079837243, ‖∇f‖ = 4.6754e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000079828938, ‖∇f‖ = 5.5713e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000079820634, ‖∇f‖ = 4.6749e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000079812331, ‖∇f‖ = 5.5707e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000079804028, ‖∇f‖ = 4.6744e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000079795727, ‖∇f‖ = 5.5701e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000079787426, ‖∇f‖ = 4.6739e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000079779127, ‖∇f‖ = 5.5696e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000079770828, ‖∇f‖ = 4.6734e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000079762530, ‖∇f‖ = 5.5690e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000079754233, ‖∇f‖ = 4.6730e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000079745936, ‖∇f‖ = 5.5684e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000079737641, ‖∇f‖ = 4.6725e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000079729346, ‖∇f‖ = 5.5678e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000079721053, ‖∇f‖ = 4.6720e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000079712760, ‖∇f‖ = 5.5672e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000079704468, ‖∇f‖ = 4.6715e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000079696177, ‖∇f‖ = 5.5667e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000079687887, ‖∇f‖ = 4.6710e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000079679597, ‖∇f‖ = 5.5661e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000079671309, ‖∇f‖ = 4.6705e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000079663021, ‖∇f‖ = 5.5655e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000079654734, ‖∇f‖ = 4.6700e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000079646448, ‖∇f‖ = 5.5649e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000079638163, ‖∇f‖ = 4.6696e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000079629879, ‖∇f‖ = 5.5643e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000079621596, ‖∇f‖ = 4.6691e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000079613313, ‖∇f‖ = 5.5638e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000079605032, ‖∇f‖ = 4.6686e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000079596751, ‖∇f‖ = 5.5632e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000079588471, ‖∇f‖ = 4.6681e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000079580192, ‖∇f‖ = 5.5626e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000079571914, ‖∇f‖ = 4.6676e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000079563637, ‖∇f‖ = 5.5620e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000079555360, ‖∇f‖ = 4.6671e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000079547085, ‖∇f‖ = 5.5614e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000079538810, ‖∇f‖ = 4.6666e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000079530536, ‖∇f‖ = 5.5609e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000079522263, ‖∇f‖ = 4.6662e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000079513991, ‖∇f‖ = 5.5603e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000079505720, ‖∇f‖ = 4.6657e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000079497449, ‖∇f‖ = 5.5597e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000079489180, ‖∇f‖ = 4.6652e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000079480911, ‖∇f‖ = 5.5591e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000079472643, ‖∇f‖ = 4.6647e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000079464376, ‖∇f‖ = 5.5586e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000079456110, ‖∇f‖ = 4.6642e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000079447845, ‖∇f‖ = 5.5580e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000079439581, ‖∇f‖ = 4.6637e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000079431317, ‖∇f‖ = 5.5574e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000079423054, ‖∇f‖ = 4.6632e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000079414793, ‖∇f‖ = 5.5568e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000079406532, ‖∇f‖ = 4.6628e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000079398271, ‖∇f‖ = 5.5562e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000079390012, ‖∇f‖ = 4.6623e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000079381754, ‖∇f‖ = 5.5557e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000079373496, ‖∇f‖ = 4.6618e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000079365240, ‖∇f‖ = 5.5551e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000079356984, ‖∇f‖ = 4.6613e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000079348729, ‖∇f‖ = 5.5545e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000079340475, ‖∇f‖ = 4.6608e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000079332222, ‖∇f‖ = 5.5539e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000079323969, ‖∇f‖ = 4.6603e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000079315718, ‖∇f‖ = 5.5534e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000079307467, ‖∇f‖ = 4.6598e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000079299217, ‖∇f‖ = 5.5528e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000079290968, ‖∇f‖ = 4.6594e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000079282720, ‖∇f‖ = 5.5522e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000079274473, ‖∇f‖ = 4.6589e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000079266227, ‖∇f‖ = 5.5516e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000079257981, ‖∇f‖ = 4.6584e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000079249737, ‖∇f‖ = 5.5510e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000079241493, ‖∇f‖ = 4.6579e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000079233250, ‖∇f‖ = 5.5505e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000079225008, ‖∇f‖ = 4.6574e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000079216767, ‖∇f‖ = 5.5499e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000079208526, ‖∇f‖ = 4.6569e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000079200287, ‖∇f‖ = 5.5493e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000079192048, ‖∇f‖ = 4.6565e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000079183810, ‖∇f‖ = 5.5487e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000079175573, ‖∇f‖ = 4.6560e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000079167337, ‖∇f‖ = 5.5482e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000079159102, ‖∇f‖ = 4.6555e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000079150868, ‖∇f‖ = 5.5476e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000079142634, ‖∇f‖ = 4.6550e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000079134402, ‖∇f‖ = 5.5470e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000079126170, ‖∇f‖ = 4.6545e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000079117939, ‖∇f‖ = 5.5464e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000079109709, ‖∇f‖ = 4.6540e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000079101480, ‖∇f‖ = 5.5459e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000079093251, ‖∇f‖ = 4.6535e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000079085024, ‖∇f‖ = 5.5453e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000079076797, ‖∇f‖ = 4.6531e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000079068571, ‖∇f‖ = 5.5447e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000079060346, ‖∇f‖ = 4.6526e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000079052122, ‖∇f‖ = 5.5441e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000079043899, ‖∇f‖ = 4.6521e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000079035677, ‖∇f‖ = 5.5435e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000079027455, ‖∇f‖ = 4.6516e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000079019234, ‖∇f‖ = 5.5430e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000079011015, ‖∇f‖ = 4.6511e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000079002796, ‖∇f‖ = 5.5424e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000078994578, ‖∇f‖ = 4.6506e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000078986360, ‖∇f‖ = 5.5418e-04, α = 7.60e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000078978144, ‖∇f‖ = 4.6502e-04, α = 5.35e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000078969928, ‖∇f‖ = 5.5412e-04, α = 7.60e-02, nfg = 2
