Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZXzdDI/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZXzdDI/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 91.494318754137, ‖∇f‖ = 4.9643e+01
[ Info: GD: iter    1: f = 25.593711049928, ‖∇f‖ = 2.1025e+01, α = 5.35e-02, nfg = 3
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 1.9930e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 2.3078e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 1.9176e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 2.2205e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 1.8451e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 2.1365e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 1.7753e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 2.0557e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 1.7082e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 1.9780e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 1.6436e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 1.9032e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 1.5814e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 1.8312e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 1.5216e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 1.7620e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 1.4641e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 1.6953e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 1.4087e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 1.6312e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 1.3554e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 1.5695e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 1.3042e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 1.5102e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 1.2549e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 1.4530e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 1.2074e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 1.3981e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 1.1617e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 1.3452e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 1.1178e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 1.2943e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 1.0755e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 1.2454e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 1.0349e-08, α = 6.15e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 1.1983e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 9.9571e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 1.1530e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 9.5806e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 1.1094e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 9.2183e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 1.0674e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 8.8696e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 1.0271e-08, α = 8.57e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 8.5342e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 9.8821e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 8.2114e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 9.5084e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 7.9009e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 9.1488e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 7.6021e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 8.8028e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 7.3146e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 8.4699e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 7.0380e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 8.1496e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 6.7718e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 7.8414e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 6.5157e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 7.5448e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 6.2693e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 7.2595e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 6.0322e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 6.9849e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 5.8041e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 6.7208e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 5.5846e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 6.4666e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 5.3734e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 6.2221e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 5.1702e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 5.9867e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 4.9746e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 5.7603e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 4.7865e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 5.5425e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 4.6055e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 5.3329e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 4.4313e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 5.1312e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 4.2637e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 4.9371e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 4.1025e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 4.7504e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 3.9473e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 4.5708e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 3.7980e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 4.3979e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 3.6544e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 4.2316e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 3.5162e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 4.0716e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 3.3832e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 3.9176e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 3.2553e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 3.7694e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 3.1322e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 3.6269e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 3.0137e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 3.4897e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 2.8997e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 3.3577e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 2.7901e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 3.2307e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 2.6846e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 3.1086e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 2.5830e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 2.9910e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 2.4853e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 2.8779e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 2.3913e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 2.7690e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 2.3009e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 2.6643e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 2.2139e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 2.5636e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 2.1302e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 2.4666e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000000000, ‖∇f‖ = 2.0496e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000000000, ‖∇f‖ = 2.3733e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000000000, ‖∇f‖ = 1.9721e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000000000, ‖∇f‖ = 2.2836e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000000000, ‖∇f‖ = 1.8975e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000000000, ‖∇f‖ = 2.1972e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000000000, ‖∇f‖ = 1.8258e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000000000, ‖∇f‖ = 2.1141e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000000000, ‖∇f‖ = 1.7567e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000000000, ‖∇f‖ = 2.0342e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000000000000, ‖∇f‖ = 1.6903e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000000000, ‖∇f‖ = 1.9572e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000000000000, ‖∇f‖ = 1.6263e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000000000, ‖∇f‖ = 1.8832e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000000000000, ‖∇f‖ = 1.5648e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000000000, ‖∇f‖ = 1.8120e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000000000000, ‖∇f‖ = 1.5057e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000000000, ‖∇f‖ = 1.7435e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000000000000, ‖∇f‖ = 1.4487e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000000000, ‖∇f‖ = 1.6775e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 1.3939e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 1.6141e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 1.3412e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 1.5530e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 1.2905e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 1.4943e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 1.2417e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 1.4378e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000000000000, ‖∇f‖ = 1.1947e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000000000, ‖∇f‖ = 1.3834e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000000000000, ‖∇f‖ = 1.1495e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000000000, ‖∇f‖ = 1.3311e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000000000000, ‖∇f‖ = 1.1061e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000000000, ‖∇f‖ = 1.2808e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000000000000, ‖∇f‖ = 1.0642e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000000000, ‖∇f‖ = 1.2323e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000000000000, ‖∇f‖ = 1.0240e-09, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000000000, ‖∇f‖ = 1.1857e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000000000000, ‖∇f‖ = 9.8527e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000000000, ‖∇f‖ = 1.1409e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000000000, ‖∇f‖ = 9.4800e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000000000, ‖∇f‖ = 1.0977e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000000000, ‖∇f‖ = 9.1215e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000000000, ‖∇f‖ = 1.0562e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000000000, ‖∇f‖ = 8.7765e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000000000, ‖∇f‖ = 1.0163e-09, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000000000, ‖∇f‖ = 8.4446e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000000000, ‖∇f‖ = 9.7784e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000000000, ‖∇f‖ = 8.1253e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000000000, ‖∇f‖ = 9.4086e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000000000, ‖∇f‖ = 7.8180e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000000000, ‖∇f‖ = 9.0528e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000000000, ‖∇f‖ = 7.5223e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000000000, ‖∇f‖ = 8.7104e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000000000, ‖∇f‖ = 7.2378e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000000000, ‖∇f‖ = 8.3810e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000000000, ‖∇f‖ = 6.9641e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000000000, ‖∇f‖ = 8.0640e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000000000, ‖∇f‖ = 6.7007e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000000000, ‖∇f‖ = 7.7591e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000000000, ‖∇f‖ = 6.4473e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000000000, ‖∇f‖ = 7.4656e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000000000, ‖∇f‖ = 6.2035e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000000000, ‖∇f‖ = 7.1833e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000000000, ‖∇f‖ = 5.9689e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000000000, ‖∇f‖ = 6.9116e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000000000, ‖∇f‖ = 5.7432e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000000000, ‖∇f‖ = 6.6502e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000000000, ‖∇f‖ = 5.5260e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000000000, ‖∇f‖ = 6.3987e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000000000, ‖∇f‖ = 5.3170e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000000000, ‖∇f‖ = 6.1567e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000000000, ‖∇f‖ = 5.1159e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000000000, ‖∇f‖ = 5.9239e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000000000, ‖∇f‖ = 4.9224e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000000000, ‖∇f‖ = 5.6999e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000000000, ‖∇f‖ = 4.7363e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000000000, ‖∇f‖ = 5.4843e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000000000, ‖∇f‖ = 4.5571e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000000000, ‖∇f‖ = 5.2769e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000000000000, ‖∇f‖ = 4.3848e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000000000, ‖∇f‖ = 5.0773e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000000000000, ‖∇f‖ = 4.2190e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000000000, ‖∇f‖ = 4.8853e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000000000000, ‖∇f‖ = 4.0594e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000000000000, ‖∇f‖ = 4.7005e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000000000000, ‖∇f‖ = 3.9059e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000000000000, ‖∇f‖ = 4.5228e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000000000000, ‖∇f‖ = 3.7582e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000000000, ‖∇f‖ = 4.3517e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000000000000, ‖∇f‖ = 3.6161e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000000000, ‖∇f‖ = 4.1872e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000000000000, ‖∇f‖ = 3.4793e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000000000, ‖∇f‖ = 4.0288e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000000000000, ‖∇f‖ = 3.3477e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000000000, ‖∇f‖ = 3.8765e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 3.2211e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 3.7299e-10, α = 8.57e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 3.0993e-10, α = 6.15e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 3.5888e-10, α = 8.57e-02, nfg = 2
