Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
State machine iter=9
[ Info: Finished tree based init-inference
Test Summary:                 | Pass  Total
test DynPose2 and velocity... |    5      5
Test Summary:                          | Pass  Total
test distribution compare functions... |    3      3
Test Summary:                       | Pass  Total
test DynPose2 packing converters... |    2      2
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: try doautoinit! of x7
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1]
[ Info: do init of x7
[ Info: try doautoinit! of x8
[ Info: try doautoinit! of x8
[ Info: init with useinitfct [:x7x8f1]
[ Info: do init of x8
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct [:x8x9f1]
[ Info: do init of x9
[ Info: try doautoinit! of x10
[ Info: x10 is not initialized, and will do so now...
[ Info: try doautoinit! of x10
[ Info: init with useinitfct [:x9x10f1]
[ Info: do init of x10
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x10
[ Info: ===============
[ Info: 
[ Info:  - Removing x10
Si = [:x9]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
Si = [:x7, :x5]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x3, :x1]
[ Info: 
[ Info: Eliminating x8
[ Info: ===============
[ Info: 
[ Info:  - Removing x8
Si = [:x9, :x7]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
Si = [:x3, :x5]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = [:x1]
[ Info: 
[ Info: Eliminating x7
[ Info: ===============
[ Info: 
[ Info:  - Removing x7
[ Info: Looking at x9x7f1
[ Info:    - Breaking link x9x7f1->x7...
[ Info:      - Original links: [:x9, :x7]
[ Info:      - New links: [:x9]
[ Info: x9x7f1 still has links to other variables, readding it back...
[ Info: Looking at x7x5f1
[ Info:    - Breaking link x7x5f1->x7...
[ Info:      - Original links: [:x7, :x5]
[ Info:      - New links: [:x5]
[ Info: x7x5f1 still has links to other variables, readding it back...
Si = [:x9, :x5]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x3x1f1
[ Info:    - Breaking link x3x1f1->x1...
[ Info:      - Original links: [:x3, :x1]
[ Info:      - New links: [:x3]
[ Info: x3x1f1 still has links to other variables, readding it back...
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
Si = [:x3]
[ Info: 
[ Info: Eliminating x9
[ Info: ===============
[ Info: 
[ Info:  - Removing x9
[ Info: Looking at x9f2
[ Info:    - Breaking link x9f2->x9...
[ Info:      - Original links: [:x9]
[ Info:      - New links: Symbol[]
[ Info: x9f2 doesn't have any other links, not adding it back...
[ Info: Looking at x9f1
[ Info:    - Breaking link x9f1->x9...
[ Info:      - Original links: [:x9]
[ Info:      - New links: Symbol[]
[ Info: x9f1 doesn't have any other links, not adding it back...
[ Info: Looking at x9x5f1
[ Info:    - Breaking link x9x5f1->x9...
[ Info:      - Original links: [:x9, :x5]
[ Info:      - New links: [:x5]
[ Info: x9x5f1 still has links to other variables, readding it back...
Si = [:x5]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x3f2
[ Info:    - Breaking link x3f2->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f2 doesn't have any other links, not adding it back...
[ Info: Looking at x3f1
[ Info:    - Breaking link x3f1->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f1 doesn't have any other links, not adding it back...
[ Info: Looking at x3x5f1
[ Info:    - Breaking link x3x5f1->x3...
[ Info:      - Original links: [:x3, :x5]
[ Info:      - New links: [:x5]
[ Info: x3x5f1 still has links to other variables, readding it back...
Si = [:x5]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at x5f1
[ Info:    - Breaking link x5f1->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f1 doesn't have any other links, not adding it back...
[ Info: Looking at x5f2
[ Info:    - Breaking link x5f2->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f2 doesn't have any other links, not adding it back...
[ Info: Looking at x5f3
[ Info:    - Breaking link x5f3->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f3 doesn't have any other links, not adding it back...
[ Info: Looking at x5f5
[ Info:    - Breaking link x5f5->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f5 doesn't have any other links, not adding it back...
[ Info: Looking at x5f4
[ Info:    - Breaking link x5f4->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f4 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x5 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding x9 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x7 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding x4 to tree...
[ Info: Adding x8 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x6 to tree...
[ Info: Adding x10 to tree...
Find potential functions for each clique
[ Info: Get potentials x8,: x9,x7,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x6,: x7,x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x10,: x9,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x9,x7,: x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x10
[ Info: cliq=2 adding factor that is not in separator, x8
[ Info: cliq=2 adding factor that is not in separator, x8
[ Info: cliq=2 adding factor that is not in separator, x6
[ Info: Get potentials x0,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x1,x2,: x3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is not in separator, x0
[ Info: Get potentials x5,x3,x4,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x6
[ Info: cliq=1 adding factor that is not in separator, x2
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1
[ Info: ---------- successive fnc approx ------------x0,: x1,
[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x0,: x1,
[ Info: #1	 -- 

State machine iter=3[ Info: [2x0p,d5,N100],

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d5,N100],

[ Info: #3	 -- 
State machine iter=5
[ Info: [2x0p,d5,N100],
[ Info: fmcmc! -- solverData(vert=x1).inferdim=25.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x0).inferdim=30.0
[ Info: Outgoing msg density on: 

State machine iter=7[ Info: prepCliqInitMsgsUp, seps=[:x1]

State machine iter=8
State machine iter=1
State machine iter=2
State machine iter=3[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x8,: x9,x7,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x8,: x9,x7,
[ Info: #1	 -- 
[ Info: [2x0p,d5,N100],

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d5,N100],

[ Info: #3	 -- 
State machine iter=5
[ Info: [2x0p,d5,N100],
[ Info: fmcmc! -- solverData(vert=x9).inferdim=25.0
State machine iter=6
[ Info: fmcmc! -- solverData(vert=x7).inferdim=25.0
[ Info: fmcmc! -- solverData(vert=x8).inferdim=50.0
[ Info: Outgoing msg density on: 
State machine iter=7
[ Info: prepCliqInitMsgsUp, seps=[:x9, :x7]
State machine iter=8
State machine iter=5
State machine iter=6
State machine iter=7[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x6,: x7,x5,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x6,: x7,x5,
[ Info: #1	 -- 
[ Info: [2x0p,d5,N100],

State machine iter=8[ Info: #2	 -- 
[ Info: [2x0p,d5,N100],

[ Info: #3	 -- 
[ Info: up w 1 msgs
State machine iter=9[ Info: [2x0p,d5,N100],
[ Info: inp.sendmsgs[x1].inferdim=25.0
[ Info: fmcmc! -- solverData(vert=x7).inferdim=25.0
[ Info: ---------- successive fnc approx ------------x1,x2,: x3,

[ Info: fmcmc! -- solverData(vert=x5).inferdim=25.0
State machine iter=10[ Info: #1	 -- 

[ Info: fmcmc! -- solverData(vert=x6).inferdim=50.0
[ Info: ---------- successive fnc approx ------------x1,x2,: x3,
[ Info: Outgoing msg density on: 
[ Info: #1	 -- 
State machine iter=9[ Info: prepCliqInitMsgsUp, seps=[:x7, :x5]
[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
State machine iter=10[ Info: #2	 -- 

[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=1
[ Info: #3	 -- 
[ Info: [2x0p,d5,N100],
State machine iter=2[ Info: [2x0p,d5,N100],

[ Info: fmcmc! -- solverData(vert=x3).inferdim=25.0
State machine iter=3[ Info: fmcmc! -- solverData(vert=x2).inferdim=50.0

[ Info: fmcmc! -- solverData(vert=x1).inferdim=50.0
State machine iter=4
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x3]
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=9[ Info: ---------- successive fnc approx ------------x10,: x9,

[ Info: #1	 -- 
State machine iter=10[ Info: ---------- successive fnc approx ------------x10,: x9,

[ Info: #1	 -- 
[ Info: #2	 -- 
State machine iter=9[ Info: #3	 -- 
[ Info: fmcmc! -- solverData(vert=x10).inferdim=25.0

[ Info: fmcmc! -- solverData(vert=x9).inferdim=25.0
State machine iter=10[ Info: Outgoing msg density on: 

[ Info: prepCliqInitMsgsUp, seps=[:x9]
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 3 msgs
[ Info: inp.sendmsgs[x9].inferdim=25.0
[ Info: inp.sendmsgs[x7].inferdim=25.0
[ Info: inp.sendmsgs[x5].inferdim=25.0
[ Info: inp.sendmsgs[x7].inferdim=25.0
[ Info: inp.sendmsgs[x9].inferdim=25.0
[ Info: ---------- successive fnc approx ------------x9,x7,: x5,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x9,x7,: x5,
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=x5).inferdim=25.0
State machine iter=9[ Info: ---------- successive fnc approx ------------x9,x7,: x5,

[ Info: #1	 -- 
State machine iter=10[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
[ Info: fmcmc! -- solverData(vert=x9).inferdim=50.0
[ Info: fmcmc! -- solverData(vert=x7).inferdim=50.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x5]
State machine iter=5
State machine iter=6
[ Info: up w 2 msgs
[ Info: inp.sendmsgs[x5].inferdim=25.0
[ Info: inp.sendmsgs[x3].inferdim=25.0
[ Info: ---------- successive fnc approx ------------x5,x3,x4,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x5,x3,x4,: 
[ Info: #1	 -- 
[ Info: [2x0p,d5,N100],
State machine iter=9
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=10[ Info: #2	 -- 

[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: fmcmc! -- solverData(vert=x4).inferdim=50.0
[ Info: fmcmc! -- solverData(vert=x5).inferdim=50.0
[ Info: fmcmc! -- solverData(vert=x3).inferdim=50.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x5, :x3, :x4]
[ Info: sym=x5, mem size of val=(5, 100) and (5, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
[ Info: sym=x3, mem size of val=(5, 100) and (5, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
[ Info: sym=x4, mem size of val=(5, 100) and (5, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
State machine iter=11
[ Info: [2x0p,d5,N100],
State machine iter=11
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=9[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
State machine iter=11
State machine iter=11
[ Info: [2x0p,d5,N100],
State machine iter=11
[ Info: [2x0p,d5,N100],
State machine iter=11
State machine iter=12[ Info: [2x0p,d5,N100],

State machine iter=12
State machine iter=12
State machine iter=12
State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
┌ Warning: deprecated batchSolve! in favor of new solveTree! interface with the same and more functionality.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:229

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
Si = [:x3, :x5]
[ Info: 
[ Info: Eliminating x7
[ Info: ===============
[ Info: 
[ Info:  - Removing x7
Si = [:x6, :x8]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
Si = [:x3, :x1]
[ Info: 
[ Info: Eliminating x9
[ Info: ===============
[ Info: 
[ Info:  - Removing x9
Si = [:x10, :x8]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
Si = [:x1]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: Looking at x6x8f1
[ Info:    - Breaking link x6x8f1->x6...
[ Info:      - Original links: [:x6, :x8]
Si = [:x8, :x5]
Si = [:x3]
Si = [:x5, :x10]
Si = [ Info:      - New links: [:x8]
[ Info: x6x8f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: Looking at x3x1f1
[ Info:    - Breaking link x3x1f1->x1...
[ Info:      - Original links: [:x3, :x1]
[ Info:      - New links: [:x3]
[ Info: x3x1f1 still has links to other variables, readding it back...
[ Info: Looking at x1f1
[ Info:    - Breaking link x1f1->x1...
[ Info:      - Original links: [:x1]
[ Info:      - New links: Symbol[]
[ Info: x1f1 doesn't have any other links, not adding it back...
[ Info: 
[ Info: Eliminating x8
[ Info: ===============
[ Info: 
[ Info:  - Removing x8
[ Info: Looking at x8x5f1
[ Info:    - Breaking link x8x5f1->x8...
[ Info:      - Original links: [:x8, :x5]
[ Info:      - New links: [:x5]
[ Info: x8x5f1 still has links to other variables, readding it back...
[ Info: Looking at x8f1
[ Info:    - Breaking link x8f1->x8...
[ Info:      - Original links: [:x8]
[ Info:      - New links: Symbol[]
[ Info: x8f1 doesn't have any other links, not adding it back...
[ Info: Looking at x10x8f1
[ Info:    - Breaking link x10x8f1->x8...
[ Info:      - Original links: [:x10, :x8]
[ Info:      - New links: [:x10]
[ Info: x10x8f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: Looking at x3f2
[ Info:    - Breaking link x3f2->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f2 doesn't have any other links, not adding it back...
[ Info: Looking at x3x5f1
[ Info:    - Breaking link x3x5f1->x3...
[ Info:      - Original links: [:x3, :x5]
[ Info:      - New links: [:x5]
[ Info: x3x5f1 still has links to other variables, readding it back...
[ Info: Looking at x3f1
[ Info:    - Breaking link x3f1->x3...
[ Info:      - Original links: [:x3]
[ Info:      - New links: Symbol[]
[ Info: x3f1 doesn't have any other links, not adding it back...
[:x5]
[ Info: 
[ Info: Eliminating x10
[ Info: ===============
[ Info: 
[ Info:  - Removing x10
[ Info: Looking at x10f2
[ Info:    - Breaking link x10f2->x10...
[ Info:      - Original links: [:x10]
[ Info:      - New links: Symbol[]
[ Info: x10f2 doesn't have any other links, not adding it back...
[ Info: Looking at x5x10f1
[ Info:    - Breaking link x5x10f1->x10...
[ Info:      - Original links: [:x5, :x10]
[ Info:      - New links: [:x5]
[ Info: x5x10f1 still has links to other variables, readding it back...
Si = [:x5]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at x5f1
[ Info:    - Breaking link x5f1->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f1 doesn't have any other links, not adding it back...
[ Info: Looking at x5f5
[ Info:    - Breaking link x5f5->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f5 doesn't have any other links, not adding it back...
[ Info: Looking at x5f3
[ Info:    - Breaking link x5f3->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f3 doesn't have any other links, not adding it back...
[ Info: Looking at x5f4
[ Info:    - Breaking link x5f4->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f4 doesn't have any other links, not adding it back...
[ Info: Looking at x5f2
[ Info:    - Breaking link x5f2->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f2 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x5 to tree...
[ Info: Adding x10 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding x8 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x6 to tree...
[ Info: Adding x0 to tree...
[ Info: Adding x9 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x7 to tree...
[ Info: Adding x4 to tree...
Find potential functions for each clique
[ Info: Get potentials x0,: x1,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x1,x2,: x3,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=3 adding factor that is not in separator, x0
[ Info: Get potentials x3,x4,: x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x2
[ Info: Get potentials x7,: x6,x8,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x6,: x8,x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=4 adding factor that is not in separator, x7
[ Info: Get potentials x9,: x10,x8,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: Get potentials x5,x10,x8,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x6
[ Info: cliq=1 adding factor that is not in separator, x4
[ Info: cliq=1 adding factor that is not in separator, x9
[ Info: cliq=1 adding factor that is not in separator, x7
[ Info: cliq=1 adding factor that is not in separator, x9
Bayes Tree
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
State machine iter=1[ Info: ---------- successive fnc approx ------------x0,: x1,

[ Info: #1	 -- 
State machine iter=2[ Info: ---------- successive fnc approx ------------x0,: x1,

[ Info: #1	 -- 
State machine iter=3[ Info: [2x0p,d5,N100],

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d5,N100],

[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d5,N100],

[ Info: fmcmc! -- solverData(vert=x1).inferdim=25.0
State machine iter=6[ Info: fmcmc! -- solverData(vert=x0).inferdim=30.0

[ Info: Outgoing msg density on: 
State machine iter=7[ Info: prepCliqInitMsgsUp, seps=[:x1]

State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x9,: x10,x8,
State machine iter=1
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x9,: x10,x8,
[ Info: #1	 -- 
State machine iter=2
State machine iter=3[ Info: [2x0p,d5,N100],

[ Info: #2	 -- 
State machine iter=4[ Info: [2x0p,d5,N100],

[ Info: #3	 -- 
State machine iter=5[ Info: [2x0p,d5,N100],

[ Info: fmcmc! -- solverData(vert=x10).inferdim=25.0
State machine iter=6
[ Info: fmcmc! -- solverData(vert=x8).inferdim=25.0
[ Info: fmcmc! -- solverData(vert=x9).inferdim=50.0
[ Info: Outgoing msg density on: 
State machine iter=7
[ Info: prepCliqInitMsgsUp, seps=[:x10, :x8]
State machine iter=8
State machine iter=5
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x7,: x6,x8,
State machine iter=6
State machine iter=7[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x7,: x6,x8,
[ Info: #1	 -- 
[ Info: [2x0p,d5,N100],

State machine iter=8[ Info: #2	 -- 
[ Info: [2x0p,d5,N100],

[ Info: #3	 -- 
[ Info: up w 1 msgs
[ Info: [2x0p,d5,N100],
[ Info: inp.sendmsgs[x1].inferdim=25.0
State machine iter=9
[ Info: fmcmc! -- solverData(vert=x6).inferdim=25.0
[ Info: ---------- successive fnc approx ------------x1,x2,: x3,
[ Info: fmcmc! -- solverData(vert=x8).inferdim=25.0
State machine iter=10[ Info: #1	 -- 

[ Info: fmcmc! -- solverData(vert=x7).inferdim=50.0
[ Info: ---------- successive fnc approx ------------x1,x2,: x3,
[ Info: Outgoing msg density on: 
[ Info: #1	 -- 
State machine iter=9[ Info: prepCliqInitMsgsUp, seps=[:x6, :x8]
[ Info: [2x0p,d5,N100],

[ Info: [2x0p,d5,N100],
State machine iter=10[ Info: #2	 -- 

[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=5
[ Info: #3	 -- 
[ Info: [2x0p,d5,N100],
State machine iter=6
[ Info: [2x0p,d5,N100],
[ Info: fmcmc! -- solverData(vert=x3).inferdim=25.0
State machine iter=7[ Info: fmcmc! -- solverData(vert=x2).inferdim=50.0

[ Info: fmcmc! -- solverData(vert=x1).inferdim=50.0
State machine iter=8[ Info: Outgoing msg density on: 

[ Info: prepCliqInitMsgsUp, seps=[:x3]
[ Info: up w 1 msgs
State machine iter=9[ Info: inp.sendmsgs[x6].inferdim=25.0

[ Info: inp.sendmsgs[x8].inferdim=25.0
State machine iter=10[ Info: ---------- successive fnc approx ------------x6,: x8,x5,

[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x6,: x8,x5,
[ Info: #1	 -- 
[ Info: fmcmc! -- solverData(vert=x8).inferdim=25.0
[ Info: ---------- successive fnc approx ------------x6,: x8,x5,
State machine iter=5
[ Info: #1	 -- 
[ Info: [2x0p,d5,N100],
State machine iter=6
[ Info: #2	 -- 
[ Info: [2x0p,d5,N100],
State machine iter=7[ Info: #3	 -- 

[ Info: [2x0p,d5,N100],
State machine iter=8[ Info: fmcmc! -- solverData(vert=x5).inferdim=25.0

[ Info: fmcmc! -- solverData(vert=x6).inferdim=50.0
[ Info: up w 1 msgs
[ Info: ---------- successive fnc approx ------------x6,: x8,x5,
[ Info: inp.sendmsgs[x3].inferdim=25.0
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x3,x4,: x5,
State machine iter=9
[ Info: Outgoing msg density on: 
State machine iter=10[ Info: #1	 -- 
[ Info: prepCliqInitMsgsUp, seps=[:x8, :x5]
[ Info: ---------- successive fnc approx ------------x3,x4,: x5,

[ Info: #1	 -- 
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=9[ Info: #2	 -- 

[ Info: [2x0p,d5,N100],
State machine iter=10[ Info: [2x0p,d5,N100],

[ Info: #3	 -- 
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
[ Info: fmcmc! -- solverData(vert=x5).inferdim=25.0
[ Info: fmcmc! -- solverData(vert=x4).inferdim=50.0
[ Info: fmcmc! -- solverData(vert=x3).inferdim=50.0
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x5]
State machine iter=5
State machine iter=6
[ Info: up w 3 msgs
[ Info: inp.sendmsgs[x5].inferdim=25.0
[ Info: inp.sendmsgs[x5].inferdim=25.0
[ Info: inp.sendmsgs[x8].inferdim=25.0
[ Info: inp.sendmsgs[x8].inferdim=25.0
[ Info: inp.sendmsgs[x10].inferdim=25.0
[ Info: ---------- successive fnc approx ------------x5,x10,x8,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x5,x10,x8,: 
[ Info: #1	 -- 
[ Info: [2x0p,d5,N100],
[ Info: [2x0p,d5,N100],
State machine iter=9
