Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_5Zp8BL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5Zp8BL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 122.632977928475, ‖∇f‖ = 6.8123e+01
[ Info: GD: iter  229: f = 0.000583074824, ‖∇f‖ = 6.8309e-03, step size = 4.64e-02
[ Info: GD: iter  230: f = 0.000581675956, ‖∇f‖ = 7.7543e-03, step size = 6.00e-02
[ Info: GD: iter  231: f = 0.000580280444, ‖∇f‖ = 6.8145e-03, step size = 4.64e-02
[ Info: GD: iter  232: f = 0.000578888279, ‖∇f‖ = 7.7357e-03, step size = 6.00e-02
[ Info: GD: iter  233: f = 0.000577499455, ‖∇f‖ = 6.7982e-03, step size = 4.64e-02
[ Info: GD: iter  234: f = 0.000576113963, ‖∇f‖ = 7.7172e-03, step size = 6.00e-02
[ Info: GD: iter  235: f = 0.000574731794, ‖∇f‖ = 6.7819e-03, step size = 4.64e-02
[ Info: GD: iter  236: f = 0.000573352942, ‖∇f‖ = 7.6987e-03, step size = 6.00e-02
[ Info: GD: iter  237: f = 0.000571977397, ‖∇f‖ = 6.7656e-03, step size = 4.64e-02
[ Info: GD: iter  238: f = 0.000570605153, ‖∇f‖ = 7.6802e-03, step size = 6.00e-02
[ Info: GD: iter  239: f = 0.000569236201, ‖∇f‖ = 6.7494e-03, step size = 4.64e-02
[ Info: GD: iter  240: f = 0.000567870533, ‖∇f‖ = 7.6618e-03, step size = 6.00e-02
[ Info: GD: iter  241: f = 0.000566508142, ‖∇f‖ = 6.7332e-03, step size = 4.64e-02
[ Info: GD: iter  242: f = 0.000565149019, ‖∇f‖ = 7.6434e-03, step size = 6.00e-02
[ Info: GD: iter  243: f = 0.000563793157, ‖∇f‖ = 6.7170e-03, step size = 4.64e-02
[ Info: GD: iter  244: f = 0.000562440548, ‖∇f‖ = 7.6250e-03, step size = 6.00e-02
[ Info: GD: iter  245: f = 0.000561091183, ‖∇f‖ = 6.7009e-03, step size = 4.64e-02
[ Info: GD: iter  246: f = 0.000559745057, ‖∇f‖ = 7.6067e-03, step size = 6.00e-02
[ Info: GD: iter  247: f = 0.000558402159, ‖∇f‖ = 6.6848e-03, step size = 4.64e-02
[ Info: GD: iter  248: f = 0.000557062484, ‖∇f‖ = 7.5885e-03, step size = 6.00e-02
[ Info: GD: iter  249: f = 0.000555726022, ‖∇f‖ = 6.6688e-03, step size = 4.64e-02
[ Info: GD: iter  250: f = 0.000554392767, ‖∇f‖ = 7.5703e-03, step size = 6.00e-02
[ Info: GD: iter  251: f = 0.000553062710, ‖∇f‖ = 6.6528e-03, step size = 4.64e-02
[ Info: GD: iter  252: f = 0.000551735845, ‖∇f‖ = 7.5521e-03, step size = 6.00e-02
[ Info: GD: iter  253: f = 0.000550412162, ‖∇f‖ = 6.6368e-03, step size = 4.64e-02
[ Info: GD: iter  254: f = 0.000549091656, ‖∇f‖ = 7.5340e-03, step size = 6.00e-02
[ Info: GD: iter  255: f = 0.000547774317, ‖∇f‖ = 6.6209e-03, step size = 4.64e-02
[ Info: GD: iter  256: f = 0.000546460139, ‖∇f‖ = 7.5159e-03, step size = 6.00e-02
[ Info: GD: iter  257: f = 0.000545149114, ‖∇f‖ = 6.6050e-03, step size = 4.64e-02
[ Info: GD: iter  258: f = 0.000543841234, ‖∇f‖ = 7.4979e-03, step size = 6.00e-02
[ Info: GD: iter  259: f = 0.000542536492, ‖∇f‖ = 6.5892e-03, step size = 4.64e-02
[ Info: GD: iter  260: f = 0.000541234880, ‖∇f‖ = 7.4799e-03, step size = 6.00e-02
[ Info: GD: iter  261: f = 0.000539936391, ‖∇f‖ = 6.5734e-03, step size = 4.64e-02
[ Info: GD: iter  262: f = 0.000538641017, ‖∇f‖ = 7.4620e-03, step size = 6.00e-02
[ Info: GD: iter  263: f = 0.000537348751, ‖∇f‖ = 6.5576e-03, step size = 4.64e-02
[ Info: GD: iter  264: f = 0.000536059585, ‖∇f‖ = 7.4441e-03, step size = 6.00e-02
[ Info: GD: iter  265: f = 0.000534773512, ‖∇f‖ = 6.5419e-03, step size = 4.64e-02
[ Info: GD: iter  266: f = 0.000533490524, ‖∇f‖ = 7.4262e-03, step size = 6.00e-02
[ Info: GD: iter  267: f = 0.000532210615, ‖∇f‖ = 6.5262e-03, step size = 4.64e-02
[ Info: GD: iter  268: f = 0.000530933776, ‖∇f‖ = 7.4084e-03, step size = 6.00e-02
[ Info: GD: iter  269: f = 0.000529660000, ‖∇f‖ = 6.5105e-03, step size = 4.64e-02
[ Info: GD: iter  270: f = 0.000528389281, ‖∇f‖ = 7.3906e-03, step size = 6.00e-02
[ Info: GD: iter  271: f = 0.000527121610, ‖∇f‖ = 6.4949e-03, step size = 4.64e-02
[ Info: GD: iter  272: f = 0.000525856980, ‖∇f‖ = 7.3729e-03, step size = 6.00e-02
[ Info: GD: iter  273: f = 0.000524595384, ‖∇f‖ = 6.4793e-03, step size = 4.64e-02
[ Info: GD: iter  274: f = 0.000523336815, ‖∇f‖ = 7.3552e-03, step size = 6.00e-02
[ Info: GD: iter  275: f = 0.000522081266, ‖∇f‖ = 6.4638e-03, step size = 4.64e-02
[ Info: GD: iter  276: f = 0.000520828729, ‖∇f‖ = 7.3375e-03, step size = 6.00e-02
[ Info: GD: iter  277: f = 0.000519579196, ‖∇f‖ = 6.4483e-03, step size = 4.64e-02
[ Info: GD: iter  278: f = 0.000518332662, ‖∇f‖ = 7.3199e-03, step size = 6.00e-02
[ Info: GD: iter  279: f = 0.000517089118, ‖∇f‖ = 6.4328e-03, step size = 4.64e-02
[ Info: GD: iter  280: f = 0.000515848557, ‖∇f‖ = 7.3024e-03, step size = 6.00e-02
[ Info: GD: iter  281: f = 0.000514610973, ‖∇f‖ = 6.4173e-03, step size = 4.64e-02
[ Info: GD: iter  282: f = 0.000513376358, ‖∇f‖ = 7.2849e-03, step size = 6.00e-02
[ Info: GD: iter  283: f = 0.000512144705, ‖∇f‖ = 6.4020e-03, step size = 4.64e-02
[ Info: GD: iter  284: f = 0.000510916007, ‖∇f‖ = 7.2674e-03, step size = 6.00e-02
[ Info: GD: iter  285: f = 0.000509690256, ‖∇f‖ = 6.3866e-03, step size = 4.64e-02
[ Info: GD: iter  286: f = 0.000508467446, ‖∇f‖ = 7.2500e-03, step size = 6.00e-02
[ Info: GD: iter  287: f = 0.000507247570, ‖∇f‖ = 6.3713e-03, step size = 4.64e-02
[ Info: GD: iter  288: f = 0.000506030621, ‖∇f‖ = 7.2326e-03, step size = 6.00e-02
[ Info: GD: iter  289: f = 0.000504816591, ‖∇f‖ = 6.3560e-03, step size = 4.64e-02
[ Info: GD: iter  290: f = 0.000503605474, ‖∇f‖ = 7.2152e-03, step size = 6.00e-02
[ Info: GD: iter  291: f = 0.000502397262, ‖∇f‖ = 6.3407e-03, step size = 4.64e-02
[ Info: GD: iter  292: f = 0.000501191949, ‖∇f‖ = 7.1979e-03, step size = 6.00e-02
[ Info: GD: iter  293: f = 0.000499989528, ‖∇f‖ = 6.3255e-03, step size = 4.64e-02
[ Info: GD: iter  294: f = 0.000498789992, ‖∇f‖ = 7.1806e-03, step size = 6.00e-02
[ Info: GD: iter  295: f = 0.000497593333, ‖∇f‖ = 6.3104e-03, step size = 4.64e-02
[ Info: GD: iter  296: f = 0.000496399545, ‖∇f‖ = 7.1634e-03, step size = 6.00e-02
[ Info: GD: iter  297: f = 0.000495208621, ‖∇f‖ = 6.2952e-03, step size = 4.64e-02
[ Info: GD: iter  298: f = 0.000494020555, ‖∇f‖ = 7.1462e-03, step size = 6.00e-02
[ Info: GD: iter  299: f = 0.000492835339, ‖∇f‖ = 6.2801e-03, step size = 4.64e-02
[ Info: GD: iter  300: f = 0.000491652966, ‖∇f‖ = 7.1291e-03, step size = 6.00e-02
[ Info: GD: iter  301: f = 0.000490473430, ‖∇f‖ = 6.2650e-03, step size = 4.64e-02
[ Info: GD: iter  302: f = 0.000489296724, ‖∇f‖ = 7.1120e-03, step size = 6.00e-02
[ Info: GD: iter  303: f = 0.000488122841, ‖∇f‖ = 6.2500e-03, step size = 4.64e-02
[ Info: GD: iter  304: f = 0.000486951774, ‖∇f‖ = 7.0949e-03, step size = 6.00e-02
[ Info: GD: iter  305: f = 0.000485783517, ‖∇f‖ = 6.2350e-03, step size = 4.64e-02
[ Info: GD: iter  306: f = 0.000484618062, ‖∇f‖ = 7.0779e-03, step size = 6.00e-02
[ Info: GD: iter  307: f = 0.000483455404, ‖∇f‖ = 6.2201e-03, step size = 4.64e-02
[ Info: GD: iter  308: f = 0.000482295534, ‖∇f‖ = 7.0609e-03, step size = 6.00e-02
[ Info: GD: iter  309: f = 0.000481138448, ‖∇f‖ = 6.2051e-03, step size = 4.64e-02
[ Info: GD: iter  310: f = 0.000479984138, ‖∇f‖ = 7.0440e-03, step size = 6.00e-02
[ Info: GD: iter  311: f = 0.000478832597, ‖∇f‖ = 6.1902e-03, step size = 4.64e-02
[ Info: GD: iter  312: f = 0.000477683818, ‖∇f‖ = 7.0271e-03, step size = 6.00e-02
[ Info: GD: iter  313: f = 0.000476537796, ‖∇f‖ = 6.1754e-03, step size = 4.64e-02
[ Info: GD: iter  314: f = 0.000475394523, ‖∇f‖ = 7.0102e-03, step size = 6.00e-02
[ Info: GD: iter  315: f = 0.000474253993, ‖∇f‖ = 6.1606e-03, step size = 4.64e-02
[ Info: GD: iter  316: f = 0.000473116199, ‖∇f‖ = 6.9934e-03, step size = 6.00e-02
[ Info: GD: iter  317: f = 0.000471981135, ‖∇f‖ = 6.1458e-03, step size = 4.64e-02
[ Info: GD: iter  318: f = 0.000470848794, ‖∇f‖ = 6.9766e-03, step size = 6.00e-02
[ Info: GD: iter  319: f = 0.000469719170, ‖∇f‖ = 6.1311e-03, step size = 4.64e-02
[ Info: GD: iter  320: f = 0.000468592256, ‖∇f‖ = 6.9599e-03, step size = 6.00e-02
[ Info: GD: iter  321: f = 0.000467468045, ‖∇f‖ = 6.1163e-03, step size = 4.64e-02
[ Info: GD: iter  322: f = 0.000466346532, ‖∇f‖ = 6.9432e-03, step size = 6.00e-02
[ Info: GD: iter  323: f = 0.000465227709, ‖∇f‖ = 6.1017e-03, step size = 4.64e-02
[ Info: GD: iter  324: f = 0.000464111570, ‖∇f‖ = 6.9265e-03, step size = 6.00e-02
[ Info: GD: iter  325: f = 0.000462998109, ‖∇f‖ = 6.0870e-03, step size = 4.64e-02
[ Info: GD: iter  326: f = 0.000461887320, ‖∇f‖ = 6.9099e-03, step size = 6.00e-02
[ Info: GD: iter  327: f = 0.000460779195, ‖∇f‖ = 6.0724e-03, step size = 4.64e-02
[ Info: GD: iter  328: f = 0.000459673729, ‖∇f‖ = 6.8933e-03, step size = 6.00e-02
[ Info: GD: iter  329: f = 0.000458570915, ‖∇f‖ = 6.0579e-03, step size = 4.64e-02
[ Info: GD: iter  330: f = 0.000457470747, ‖∇f‖ = 6.8768e-03, step size = 6.00e-02
[ Info: GD: iter  331: f = 0.000456373218, ‖∇f‖ = 6.0433e-03, step size = 4.64e-02
[ Info: GD: iter  332: f = 0.000455278323, ‖∇f‖ = 6.8603e-03, step size = 6.00e-02
[ Info: GD: iter  333: f = 0.000454186054, ‖∇f‖ = 6.0288e-03, step size = 4.64e-02
[ Info: GD: iter  334: f = 0.000453096406, ‖∇f‖ = 6.8438e-03, step size = 6.00e-02
[ Info: GD: iter  335: f = 0.000452009372, ‖∇f‖ = 6.0144e-03, step size = 4.64e-02
[ Info: GD: iter  336: f = 0.000450924945, ‖∇f‖ = 6.8274e-03, step size = 6.00e-02
[ Info: GD: iter  337: f = 0.000449843121, ‖∇f‖ = 5.9999e-03, step size = 4.64e-02
[ Info: GD: iter  338: f = 0.000448763892, ‖∇f‖ = 6.8110e-03, step size = 6.00e-02
[ Info: GD: iter  339: f = 0.000447687252, ‖∇f‖ = 5.9855e-03, step size = 4.64e-02
[ Info: GD: iter  340: f = 0.000446613195, ‖∇f‖ = 6.7947e-03, step size = 6.00e-02
[ Info: GD: iter  341: f = 0.000445541715, ‖∇f‖ = 5.9712e-03, step size = 4.64e-02
[ Info: GD: iter  342: f = 0.000444472805, ‖∇f‖ = 6.7784e-03, step size = 6.00e-02
[ Info: GD: iter  343: f = 0.000443406460, ‖∇f‖ = 5.9569e-03, step size = 4.64e-02
[ Info: GD: iter  344: f = 0.000442342674, ‖∇f‖ = 6.7621e-03, step size = 6.00e-02
[ Info: GD: iter  345: f = 0.000441281439, ‖∇f‖ = 5.9426e-03, step size = 4.64e-02
[ Info: GD: iter  346: f = 0.000440222751, ‖∇f‖ = 6.7459e-03, step size = 6.00e-02
[ Info: GD: iter  347: f = 0.000439166602, ‖∇f‖ = 5.9283e-03, step size = 4.64e-02
[ Info: GD: iter  348: f = 0.000438112987, ‖∇f‖ = 6.7297e-03, step size = 6.00e-02
[ Info: GD: iter  349: f = 0.000437061900, ‖∇f‖ = 5.9141e-03, step size = 4.64e-02
[ Info: GD: iter  350: f = 0.000436013335, ‖∇f‖ = 6.7136e-03, step size = 6.00e-02
[ Info: GD: iter  351: f = 0.000434967285, ‖∇f‖ = 5.8999e-03, step size = 4.64e-02
[ Info: GD: iter  352: f = 0.000433923745, ‖∇f‖ = 6.6975e-03, step size = 6.00e-02
[ Info: GD: iter  353: f = 0.000432882708, ‖∇f‖ = 5.8857e-03, step size = 4.64e-02
[ Info: GD: iter  354: f = 0.000431844169, ‖∇f‖ = 6.6814e-03, step size = 6.00e-02
[ Info: GD: iter  355: f = 0.000430808122, ‖∇f‖ = 5.8716e-03, step size = 4.64e-02
[ Info: GD: iter  356: f = 0.000429774560, ‖∇f‖ = 6.6654e-03, step size = 6.00e-02
[ Info: GD: iter  357: f = 0.000428743478, ‖∇f‖ = 5.8575e-03, step size = 4.64e-02
[ Info: GD: iter  358: f = 0.000427714870, ‖∇f‖ = 6.6494e-03, step size = 6.00e-02
[ Info: GD: iter  359: f = 0.000426688729, ‖∇f‖ = 5.8435e-03, step size = 4.64e-02
[ Info: GD: iter  360: f = 0.000425665050, ‖∇f‖ = 6.6334e-03, step size = 6.00e-02
[ Info: GD: iter  361: f = 0.000424643827, ‖∇f‖ = 5.8295e-03, step size = 4.64e-02
[ Info: GD: iter  362: f = 0.000423625054, ‖∇f‖ = 6.6175e-03, step size = 6.00e-02
[ Info: GD: iter  363: f = 0.000422608726, ‖∇f‖ = 5.8155e-03, step size = 4.64e-02
[ Info: GD: iter  364: f = 0.000421594835, ‖∇f‖ = 6.6016e-03, step size = 6.00e-02
[ Info: GD: iter  365: f = 0.000420583377, ‖∇f‖ = 5.8015e-03, step size = 4.64e-02
[ Info: GD: iter  366: f = 0.000419574346, ‖∇f‖ = 6.5858e-03, step size = 6.00e-02
[ Info: GD: iter  367: f = 0.000418567735, ‖∇f‖ = 5.7876e-03, step size = 4.64e-02
[ Info: GD: iter  368: f = 0.000417563540, ‖∇f‖ = 6.5700e-03, step size = 6.00e-02
[ Info: GD: iter  369: f = 0.000416561753, ‖∇f‖ = 5.7737e-03, step size = 4.64e-02
[ Info: GD: iter  370: f = 0.000415562370, ‖∇f‖ = 6.5542e-03, step size = 6.00e-02
[ Info: GD: iter  371: f = 0.000414565385, ‖∇f‖ = 5.7599e-03, step size = 4.64e-02
[ Info: GD: iter  372: f = 0.000413570792, ‖∇f‖ = 6.5385e-03, step size = 6.00e-02
[ Info: GD: iter  373: f = 0.000412578584, ‖∇f‖ = 5.7461e-03, step size = 4.64e-02
[ Info: GD: iter  374: f = 0.000411588757, ‖∇f‖ = 6.5228e-03, step size = 6.00e-02
[ Info: GD: iter  375: f = 0.000410601305, ‖∇f‖ = 5.7323e-03, step size = 4.64e-02
[ Info: GD: iter  376: f = 0.000409616222, ‖∇f‖ = 6.5072e-03, step size = 6.00e-02
[ Info: GD: iter  377: f = 0.000408633502, ‖∇f‖ = 5.7185e-03, step size = 4.64e-02
[ Info: GD: iter  378: f = 0.000407653140, ‖∇f‖ = 6.4916e-03, step size = 6.00e-02
[ Info: GD: iter  379: f = 0.000406675130, ‖∇f‖ = 5.7048e-03, step size = 4.64e-02
[ Info: GD: iter  380: f = 0.000405699466, ‖∇f‖ = 6.4760e-03, step size = 6.00e-02
[ Info: GD: iter  381: f = 0.000404726143, ‖∇f‖ = 5.6911e-03, step size = 4.64e-02
[ Info: GD: iter  382: f = 0.000403755156, ‖∇f‖ = 6.4604e-03, step size = 6.00e-02
[ Info: GD: iter  383: f = 0.000402786497, ‖∇f‖ = 5.6775e-03, step size = 4.64e-02
[ Info: GD: iter  384: f = 0.000401820163, ‖∇f‖ = 6.4449e-03, step size = 6.00e-02
[ Info: GD: iter  385: f = 0.000400856147, ‖∇f‖ = 5.6638e-03, step size = 4.64e-02
[ Info: GD: iter  386: f = 0.000399894443, ‖∇f‖ = 6.4295e-03, step size = 6.00e-02
[ Info: GD: iter  387: f = 0.000398935047, ‖∇f‖ = 5.6502e-03, step size = 4.64e-02
[ Info: GD: iter  388: f = 0.000397977953, ‖∇f‖ = 6.4141e-03, step size = 6.00e-02
[ Info: GD: iter  389: f = 0.000397023155, ‖∇f‖ = 5.6367e-03, step size = 4.64e-02
[ Info: GD: iter  390: f = 0.000396070647, ‖∇f‖ = 6.3987e-03, step size = 6.00e-02
[ Info: GD: iter  391: f = 0.000395120425, ‖∇f‖ = 5.6232e-03, step size = 4.64e-02
[ Info: GD: iter  392: f = 0.000394172482, ‖∇f‖ = 6.3833e-03, step size = 6.00e-02
[ Info: GD: iter  393: f = 0.000393226814, ‖∇f‖ = 5.6097e-03, step size = 4.64e-02
[ Info: GD: iter  394: f = 0.000392283414, ‖∇f‖ = 6.3680e-03, step size = 6.00e-02
[ Info: GD: iter  395: f = 0.000391342278, ‖∇f‖ = 5.5962e-03, step size = 4.64e-02
[ Info: GD: iter  396: f = 0.000390403400, ‖∇f‖ = 6.3527e-03, step size = 6.00e-02
[ Info: GD: iter  397: f = 0.000389466774, ‖∇f‖ = 5.5828e-03, step size = 4.64e-02
[ Info: GD: iter  398: f = 0.000388532395, ‖∇f‖ = 6.3375e-03, step size = 6.00e-02
[ Info: GD: iter  399: f = 0.000387600258, ‖∇f‖ = 5.5694e-03, step size = 4.64e-02
[ Info: GD: iter  400: f = 0.000386670357, ‖∇f‖ = 6.3223e-03, step size = 6.00e-02
[ Info: GD: iter  401: f = 0.000385742687, ‖∇f‖ = 5.5560e-03, step size = 4.64e-02
[ Info: GD: iter  402: f = 0.000384817243, ‖∇f‖ = 6.3071e-03, step size = 6.00e-02
[ Info: GD: iter  403: f = 0.000383894019, ‖∇f‖ = 5.5427e-03, step size = 4.64e-02
[ Info: GD: iter  404: f = 0.000382973010, ‖∇f‖ = 6.2920e-03, step size = 6.00e-02
[ Info: GD: iter  405: f = 0.000382054211, ‖∇f‖ = 5.5294e-03, step size = 4.64e-02
[ Info: GD: iter  406: f = 0.000381137616, ‖∇f‖ = 6.2769e-03, step size = 6.00e-02
[ Info: GD: iter  407: f = 0.000380223220, ‖∇f‖ = 5.5161e-03, step size = 4.64e-02
[ Info: GD: iter  408: f = 0.000379311017, ‖∇f‖ = 6.2618e-03, step size = 6.00e-02
[ Info: GD: iter  409: f = 0.000378401003, ‖∇f‖ = 5.5029e-03, step size = 4.64e-02
[ Info: GD: iter  410: f = 0.000377493173, ‖∇f‖ = 6.2468e-03, step size = 6.00e-02
[ Info: GD: iter  411: f = 0.000376587520, ‖∇f‖ = 5.4897e-03, step size = 4.64e-02
[ Info: GD: iter  412: f = 0.000375684040, ‖∇f‖ = 6.2318e-03, step size = 6.00e-02
[ Info: GD: iter  413: f = 0.000374782728, ‖∇f‖ = 5.4765e-03, step size = 4.64e-02
[ Info: GD: iter  414: f = 0.000373883578, ‖∇f‖ = 6.2169e-03, step size = 6.00e-02
[ Info: GD: iter  415: f = 0.000372986585, ‖∇f‖ = 5.4634e-03, step size = 4.64e-02
[ Info: GD: iter  416: f = 0.000372091744, ‖∇f‖ = 6.2020e-03, step size = 6.00e-02
[ Info: GD: iter  417: f = 0.000371199050, ‖∇f‖ = 5.4503e-03, step size = 4.64e-02
[ Info: GD: iter  418: f = 0.000370308498, ‖∇f‖ = 6.1871e-03, step size = 6.00e-02
[ Info: GD: iter  419: f = 0.000369420082, ‖∇f‖ = 5.4372e-03, step size = 4.64e-02
[ Info: GD: iter  420: f = 0.000368533798, ‖∇f‖ = 6.1722e-03, step size = 6.00e-02
[ Info: GD: iter  421: f = 0.000367649640, ‖∇f‖ = 5.4242e-03, step size = 4.64e-02
[ Info: GD: iter  422: f = 0.000366767603, ‖∇f‖ = 6.1574e-03, step size = 6.00e-02
[ Info: GD: iter  423: f = 0.000365887683, ‖∇f‖ = 5.4112e-03, step size = 4.64e-02
[ Info: GD: iter  424: f = 0.000365009873, ‖∇f‖ = 6.1427e-03, step size = 6.00e-02
[ Info: GD: iter  425: f = 0.000364134169, ‖∇f‖ = 5.3982e-03, step size = 4.64e-02
[ Info: GD: iter  426: f = 0.000363260567, ‖∇f‖ = 6.1279e-03, step size = 6.00e-02
[ Info: GD: iter  427: f = 0.000362389060, ‖∇f‖ = 5.3852e-03, step size = 4.64e-02
[ Info: GD: iter  428: f = 0.000361519644, ‖∇f‖ = 6.1132e-03, step size = 6.00e-02
[ Info: GD: iter  429: f = 0.000360652314, ‖∇f‖ = 5.3723e-03, step size = 4.64e-02
[ Info: GD: iter  430: f = 0.000359787064, ‖∇f‖ = 6.0985e-03, step size = 6.00e-02
[ Info: GD: iter  431: f = 0.000358923891, ‖∇f‖ = 5.3594e-03, step size = 4.64e-02
[ Info: GD: iter  432: f = 0.000358062788, ‖∇f‖ = 6.0839e-03, step size = 6.00e-02
[ Info: GD: iter  433: f = 0.000357203751, ‖∇f‖ = 5.3466e-03, step size = 4.64e-02
[ Info: GD: iter  434: f = 0.000356346775, ‖∇f‖ = 6.0693e-03, step size = 6.00e-02
[ Info: GD: iter  435: f = 0.000355491856, ‖∇f‖ = 5.3337e-03, step size = 4.64e-02
[ Info: GD: iter  436: f = 0.000354638987, ‖∇f‖ = 6.0548e-03, step size = 6.00e-02
[ Info: GD: iter  437: f = 0.000353788164, ‖∇f‖ = 5.3209e-03, step size = 4.64e-02
[ Info: GD: iter  438: f = 0.000352939383, ‖∇f‖ = 6.0402e-03, step size = 6.00e-02
[ Info: GD: iter  439: f = 0.000352092638, ‖∇f‖ = 5.3082e-03, step size = 4.64e-02
[ Info: GD: iter  440: f = 0.000351247924, ‖∇f‖ = 6.0257e-03, step size = 6.00e-02
[ Info: GD: iter  441: f = 0.000350405237, ‖∇f‖ = 5.2954e-03, step size = 4.64e-02
[ Info: GD: iter  442: f = 0.000349564572, ‖∇f‖ = 6.0113e-03, step size = 6.00e-02
[ Info: GD: iter  443: f = 0.000348725923, ‖∇f‖ = 5.2827e-03, step size = 4.64e-02
[ Info: GD: iter  444: f = 0.000347889287, ‖∇f‖ = 5.9969e-03, step size = 6.00e-02
[ Info: GD: iter  445: f = 0.000347054657, ‖∇f‖ = 5.2701e-03, step size = 4.64e-02
[ Info: GD: iter  446: f = 0.000346222031, ‖∇f‖ = 5.9825e-03, step size = 6.00e-02
[ Info: GD: iter  447: f = 0.000345391401, ‖∇f‖ = 5.2574e-03, step size = 4.64e-02
[ Info: GD: iter  448: f = 0.000344562765, ‖∇f‖ = 5.9681e-03, step size = 6.00e-02
[ Info: GD: iter  449: f = 0.000343736116, ‖∇f‖ = 5.2448e-03, step size = 4.64e-02
[ Info: GD: iter  450: f = 0.000342911451, ‖∇f‖ = 5.9538e-03, step size = 6.00e-02
[ Info: GD: iter  451: f = 0.000342088764, ‖∇f‖ = 5.2322e-03, step size = 4.64e-02
[ Info: GD: iter  452: f = 0.000341268051, ‖∇f‖ = 5.9395e-03, step size = 6.00e-02
[ Info: GD: iter  453: f = 0.000340449307, ‖∇f‖ = 5.2197e-03, step size = 4.64e-02
[ Info: GD: iter  454: f = 0.000339632527, ‖∇f‖ = 5.9253e-03, step size = 6.00e-02
[ Info: GD: iter  455: f = 0.000338817707, ‖∇f‖ = 5.2071e-03, step size = 4.64e-02
[ Info: GD: iter  456: f = 0.000338004841, ‖∇f‖ = 5.9111e-03, step size = 6.00e-02
[ Info: GD: iter  457: f = 0.000337193926, ‖∇f‖ = 5.1946e-03, step size = 4.64e-02
[ Info: GD: iter  458: f = 0.000336384956, ‖∇f‖ = 5.8969e-03, step size = 6.00e-02
[ Info: GD: iter  459: f = 0.000335577927, ‖∇f‖ = 5.1822e-03, step size = 4.64e-02
[ Info: GD: iter  460: f = 0.000334772835, ‖∇f‖ = 5.8827e-03, step size = 6.00e-02
[ Info: GD: iter  461: f = 0.000333969673, ‖∇f‖ = 5.1698e-03, step size = 4.64e-02
[ Info: GD: iter  462: f = 0.000333168439, ‖∇f‖ = 5.8686e-03, step size = 6.00e-02
[ Info: GD: iter  463: f = 0.000332369127, ‖∇f‖ = 5.1573e-03, step size = 4.64e-02
[ Info: GD: iter  464: f = 0.000331571732, ‖∇f‖ = 5.8545e-03, step size = 6.00e-02
[ Info: GD: iter  465: f = 0.000330776251, ‖∇f‖ = 5.1450e-03, step size = 4.64e-02
[ Info: GD: iter  466: f = 0.000329982678, ‖∇f‖ = 5.8405e-03, step size = 6.00e-02
[ Info: GD: iter  467: f = 0.000329191009, ‖∇f‖ = 5.1326e-03, step size = 4.64e-02
[ Info: GD: iter  468: f = 0.000328401239, ‖∇f‖ = 5.8265e-03, step size = 6.00e-02
[ Info: GD: iter  469: f = 0.000327613364, ‖∇f‖ = 5.1203e-03, step size = 4.64e-02
[ Info: GD: iter  470: f = 0.000326827379, ‖∇f‖ = 5.8125e-03, step size = 6.00e-02
[ Info: GD: iter  471: f = 0.000326043280, ‖∇f‖ = 5.1080e-03, step size = 4.64e-02
[ Info: GD: iter  472: f = 0.000325261062, ‖∇f‖ = 5.7986e-03, step size = 6.00e-02
[ Info: GD: iter  473: f = 0.000324480720, ‖∇f‖ = 5.0958e-03, step size = 4.64e-02
[ Info: GD: iter  474: f = 0.000323702251, ‖∇f‖ = 5.7846e-03, step size = 6.00e-02
