Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1yUtHY/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1yUtHY/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.872463788457, ‖∇f‖ = 7.1755e+01
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 1.6434e-11, step size = 5.42e-02
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 2.2039e-11, step size = 1.02e-01
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 1.5672e-11, step size = 5.42e-02
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 2.1019e-11, step size = 1.02e-01
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 1.4946e-11, step size = 5.42e-02
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 2.0042e-11, step size = 1.02e-01
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 1.4254e-11, step size = 5.42e-02
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 1.9112e-11, step size = 1.02e-01
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 1.3594e-11, step size = 5.42e-02
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 1.8227e-11, step size = 1.02e-01
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 1.2964e-11, step size = 5.42e-02
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 1.7383e-11, step size = 1.02e-01
[ Info: GD: iter  979: f = 0.000000000000, ‖∇f‖ = 1.2363e-11, step size = 5.42e-02
[ Info: GD: iter  980: f = 0.000000000000, ‖∇f‖ = 1.6576e-11, step size = 1.02e-01
[ Info: GD: iter  981: f = 0.000000000000, ‖∇f‖ = 1.1791e-11, step size = 5.42e-02
[ Info: GD: iter  982: f = 0.000000000000, ‖∇f‖ = 1.5804e-11, step size = 1.02e-01
[ Info: GD: iter  983: f = 0.000000000000, ‖∇f‖ = 1.1246e-11, step size = 5.42e-02
[ Info: GD: iter  984: f = 0.000000000000, ‖∇f‖ = 1.5069e-11, step size = 1.02e-01
[ Info: GD: iter  985: f = 0.000000000000, ‖∇f‖ = 1.0725e-11, step size = 5.42e-02
[ Info: GD: iter  986: f = 0.000000000000, ‖∇f‖ = 1.4372e-11, step size = 1.02e-01
[ Info: GD: iter  987: f = 0.000000000000, ‖∇f‖ = 1.0228e-11, step size = 5.42e-02
[ Info: GD: iter  988: f = 0.000000000000, ‖∇f‖ = 1.3705e-11, step size = 1.02e-01
[ Info: GD: iter  989: f = 0.000000000000, ‖∇f‖ = 9.7540e-12, step size = 5.43e-02
[ Info: GD: iter  990: f = 0.000000000000, ‖∇f‖ = 1.3069e-11, step size = 1.02e-01
[ Info: GD: iter  991: f = 0.000000000000, ‖∇f‖ = 9.3026e-12, step size = 5.43e-02
[ Info: GD: iter  992: f = 0.000000000000, ‖∇f‖ = 1.2466e-11, step size = 1.02e-01
[ Info: GD: iter  993: f = 0.000000000000, ‖∇f‖ = 8.8721e-12, step size = 5.42e-02
[ Info: GD: iter  994: f = 0.000000000000, ‖∇f‖ = 1.1887e-11, step size = 1.02e-01
[ Info: GD: iter  995: f = 0.000000000000, ‖∇f‖ = 8.4607e-12, step size = 5.43e-02
[ Info: GD: iter  996: f = 0.000000000000, ‖∇f‖ = 1.1336e-11, step size = 1.02e-01
[ Info: GD: iter  997: f = 0.000000000000, ‖∇f‖ = 8.0694e-12, step size = 5.43e-02
[ Info: GD: iter  998: f = 0.000000000000, ‖∇f‖ = 1.0810e-11, step size = 1.02e-01
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 7.6952e-12, step size = 5.43e-02
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 1.0310e-11, step size = 1.02e-01
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 7.3394e-12, step size = 5.43e-02
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 9.8313e-12, step size = 1.02e-01
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 6.9993e-12, step size = 5.43e-02
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 9.3759e-12, step size = 1.02e-01
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 6.6744e-12, step size = 5.43e-02
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 8.9424e-12, step size = 1.02e-01
[ Info: GD: iter 1007: f = 0.000000000000, ‖∇f‖ = 6.3649e-12, step size = 5.43e-02
[ Info: GD: iter 1008: f = 0.000000000000, ‖∇f‖ = 8.5308e-12, step size = 1.02e-01
[ Info: GD: iter 1009: f = 0.000000000000, ‖∇f‖ = 6.0691e-12, step size = 5.42e-02
[ Info: GD: iter 1010: f = 0.000000000000, ‖∇f‖ = 8.1373e-12, step size = 1.02e-01
[ Info: GD: iter 1011: f = 0.000000000000, ‖∇f‖ = 5.7882e-12, step size = 5.42e-02
[ Info: GD: iter 1012: f = 0.000000000000, ‖∇f‖ = 7.7599e-12, step size = 1.02e-01
[ Info: GD: iter 1013: f = 0.000000000000, ‖∇f‖ = 5.5203e-12, step size = 5.42e-02
[ Info: GD: iter 1014: f = 0.000000000000, ‖∇f‖ = 7.3992e-12, step size = 1.02e-01
[ Info: GD: iter 1015: f = 0.000000000000, ‖∇f‖ = 5.2654e-12, step size = 5.42e-02
[ Info: GD: iter 1016: f = 0.000000000000, ‖∇f‖ = 7.0547e-12, step size = 1.02e-01
[ Info: GD: iter 1017: f = 0.000000000000, ‖∇f‖ = 5.0222e-12, step size = 5.43e-02
[ Info: GD: iter 1018: f = 0.000000000000, ‖∇f‖ = 6.7265e-12, step size = 1.02e-01
[ Info: GD: iter 1019: f = 0.000000000000, ‖∇f‖ = 4.7886e-12, step size = 5.43e-02
[ Info: GD: iter 1020: f = 0.000000000000, ‖∇f‖ = 6.4147e-12, step size = 1.02e-01
[ Info: GD: iter 1021: f = 0.000000000000, ‖∇f‖ = 4.5682e-12, step size = 5.43e-02
[ Info: GD: iter 1022: f = 0.000000000000, ‖∇f‖ = 6.1148e-12, step size = 1.02e-01
[ Info: GD: iter 1023: f = 0.000000000000, ‖∇f‖ = 4.3566e-12, step size = 5.43e-02
[ Info: GD: iter 1024: f = 0.000000000000, ‖∇f‖ = 5.8326e-12, step size = 1.02e-01
[ Info: GD: iter 1025: f = 0.000000000000, ‖∇f‖ = 4.1551e-12, step size = 5.43e-02
[ Info: GD: iter 1026: f = 0.000000000000, ‖∇f‖ = 5.5633e-12, step size = 1.02e-01
[ Info: GD: iter 1027: f = 0.000000000000, ‖∇f‖ = 3.9622e-12, step size = 5.43e-02
[ Info: GD: iter 1028: f = 0.000000000000, ‖∇f‖ = 5.3053e-12, step size = 1.02e-01
[ Info: GD: iter 1029: f = 0.000000000000, ‖∇f‖ = 3.7793e-12, step size = 5.43e-02
[ Info: GD: iter 1030: f = 0.000000000000, ‖∇f‖ = 5.0569e-12, step size = 1.02e-01
[ Info: GD: iter 1031: f = 0.000000000000, ‖∇f‖ = 3.6061e-12, step size = 5.43e-02
[ Info: GD: iter 1032: f = 0.000000000000, ‖∇f‖ = 4.8195e-12, step size = 1.02e-01
[ Info: GD: iter 1033: f = 0.000000000000, ‖∇f‖ = 3.4379e-12, step size = 5.43e-02
[ Info: GD: iter 1034: f = 0.000000000000, ‖∇f‖ = 4.5988e-12, step size = 1.02e-01
[ Info: GD: iter 1035: f = 0.000000000000, ‖∇f‖ = 3.2790e-12, step size = 5.43e-02
[ Info: GD: iter 1036: f = 0.000000000000, ‖∇f‖ = 4.3877e-12, step size = 1.02e-01
[ Info: GD: iter 1037: f = 0.000000000000, ‖∇f‖ = 3.1267e-12, step size = 5.43e-02
[ Info: GD: iter 1038: f = 0.000000000000, ‖∇f‖ = 4.1836e-12, step size = 1.02e-01
[ Info: GD: iter 1039: f = 0.000000000000, ‖∇f‖ = 2.9829e-12, step size = 5.43e-02
[ Info: GD: iter 1040: f = 0.000000000000, ‖∇f‖ = 3.9888e-12, step size = 1.02e-01
[ Info: GD: iter 1041: f = 0.000000000000, ‖∇f‖ = 2.8458e-12, step size = 5.43e-02
[ Info: GD: iter 1042: f = 0.000000000000, ‖∇f‖ = 3.8048e-12, step size = 1.02e-01
[ Info: GD: iter 1043: f = 0.000000000000, ‖∇f‖ = 2.7140e-12, step size = 5.43e-02
[ Info: GD: iter 1044: f = 0.000000000000, ‖∇f‖ = 3.6275e-12, step size = 1.02e-01
[ Info: GD: iter 1045: f = 0.000000000000, ‖∇f‖ = 2.5866e-12, step size = 5.43e-02
[ Info: GD: iter 1046: f = 0.000000000000, ‖∇f‖ = 3.4651e-12, step size = 1.02e-01
[ Info: GD: iter 1047: f = 0.000000000000, ‖∇f‖ = 2.4661e-12, step size = 5.43e-02
[ Info: GD: iter 1048: f = 0.000000000000, ‖∇f‖ = 3.3041e-12, step size = 1.02e-01
[ Info: GD: iter 1049: f = 0.000000000000, ‖∇f‖ = 2.3521e-12, step size = 5.43e-02
[ Info: GD: iter 1050: f = 0.000000000000, ‖∇f‖ = 3.1525e-12, step size = 1.02e-01
[ Info: GD: iter 1051: f = 0.000000000000, ‖∇f‖ = 2.2417e-12, step size = 5.42e-02
[ Info: GD: iter 1052: f = 0.000000000000, ‖∇f‖ = 3.0111e-12, step size = 1.02e-01
[ Info: GD: iter 1053: f = 0.000000000000, ‖∇f‖ = 2.1371e-12, step size = 5.41e-02
[ Info: GD: iter 1054: f = 0.000000000000, ‖∇f‖ = 2.8711e-12, step size = 1.03e-01
[ Info: GD: iter 1055: f = 0.000000000000, ‖∇f‖ = 2.0383e-12, step size = 5.42e-02
[ Info: GD: iter 1056: f = 0.000000000000, ‖∇f‖ = 2.7365e-12, step size = 1.02e-01
[ Info: GD: iter 1057: f = 0.000000000000, ‖∇f‖ = 1.9442e-12, step size = 5.42e-02
[ Info: GD: iter 1058: f = 0.000000000000, ‖∇f‖ = 2.6070e-12, step size = 1.02e-01
[ Info: GD: iter 1059: f = 0.000000000000, ‖∇f‖ = 1.8556e-12, step size = 5.42e-02
[ Info: GD: iter 1060: f = 0.000000000000, ‖∇f‖ = 2.4825e-12, step size = 1.02e-01
[ Info: GD: iter 1061: f = 0.000000000000, ‖∇f‖ = 1.7699e-12, step size = 5.43e-02
[ Info: GD: iter 1062: f = 0.000000000000, ‖∇f‖ = 2.3687e-12, step size = 1.02e-01
[ Info: GD: iter 1063: f = 0.000000000000, ‖∇f‖ = 1.6872e-12, step size = 5.43e-02
[ Info: GD: iter 1064: f = 0.000000000000, ‖∇f‖ = 2.2622e-12, step size = 1.02e-01
[ Info: GD: iter 1065: f = 0.000000000000, ‖∇f‖ = 1.6074e-12, step size = 5.42e-02
[ Info: GD: iter 1066: f = 0.000000000000, ‖∇f‖ = 2.1593e-12, step size = 1.03e-01
[ Info: GD: iter 1067: f = 0.000000000000, ‖∇f‖ = 1.5327e-12, step size = 5.42e-02
[ Info: GD: iter 1068: f = 0.000000000000, ‖∇f‖ = 2.0588e-12, step size = 1.03e-01
[ Info: GD: iter 1069: f = 0.000000000000, ‖∇f‖ = 1.4614e-12, step size = 5.42e-02
[ Info: GD: iter 1070: f = 0.000000000000, ‖∇f‖ = 1.9645e-12, step size = 1.03e-01
[ Info: GD: iter 1071: f = 0.000000000000, ‖∇f‖ = 1.3934e-12, step size = 5.41e-02
[ Info: GD: iter 1072: f = 0.000000000000, ‖∇f‖ = 1.8734e-12, step size = 1.03e-01
[ Info: GD: iter 1073: f = 0.000000000000, ‖∇f‖ = 1.3294e-12, step size = 5.41e-02
[ Info: GD: iter 1074: f = 0.000000000000, ‖∇f‖ = 1.7860e-12, step size = 1.03e-01
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 1.2672e-12, step size = 5.41e-02
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 1.7041e-12, step size = 1.03e-01
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 1.2081e-12, step size = 5.41e-02
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 1.6248e-12, step size = 1.03e-01
[ Info: GD: iter 1079: f = 0.000000000000, ‖∇f‖ = 1.1519e-12, step size = 5.41e-02
[ Info: GD: iter 1080: f = 0.000000000000, ‖∇f‖ = 1.5507e-12, step size = 1.03e-01
[ Info: GD: iter 1081: f = 0.000000000000, ‖∇f‖ = 1.0974e-12, step size = 5.41e-02
[ Info: GD: iter 1082: f = 0.000000000000, ‖∇f‖ = 1.4778e-12, step size = 1.03e-01
[ Info: GD: iter 1083: f = 0.000000000000, ‖∇f‖ = 1.0474e-12, step size = 5.41e-02
[ Info: GD: iter 1084: f = 0.000000000000, ‖∇f‖ = 1.4063e-12, step size = 1.03e-01
[ Info: GD: iter 1085: f = 0.000000000000, ‖∇f‖ = 1.0006e-12, step size = 5.42e-02
[ Info: GD: iter 1086: f = 0.000000000000, ‖∇f‖ = 1.3378e-12, step size = 1.02e-01
[ Info: GD: converged after 1087 iterations: f = 0.000000000000, ‖∇f‖ = 9.5488e-13
[ Info: GD: initializing with f = 2183.352447504792, ‖∇f‖ = 1.0107e+02
[ Info: GD: iter    1: f = 222.894327232808, ‖∇f‖ = 3.0030e+01, step size = 3.84e-01
[ Info: GD: iter    2: f = 45.222765840774, ‖∇f‖ = 1.3238e+01, step size = 3.94e-01
[ Info: GD: iter    3: f = 11.218848794283, ‖∇f‖ = 6.4114e+00, step size = 3.88e-01
[ Info: GD: iter    4: f = 3.075849788316, ‖∇f‖ = 3.3447e+00, step size = 3.96e-01
[ Info: GD: iter    5: f = 0.894803723993, ‖∇f‖ = 1.7716e+00, step size = 3.90e-01
[ Info: GD: iter    6: f = 0.270528636998, ‖∇f‖ = 9.7646e-01, step size = 3.98e-01
[ Info: GD: iter    7: f = 0.084033122158, ‖∇f‖ = 5.3652e-01, step size = 3.91e-01
[ Info: GD: iter    8: f = 0.026625363948, ‖∇f‖ = 3.0354e-01, step size = 3.99e-01
[ Info: GD: iter    9: f = 0.008565930526, ‖∇f‖ = 1.7004e-01, step size = 3.92e-01
[ Info: GD: iter   10: f = 0.002789169615, ‖∇f‖ = 9.7655e-02, step size = 4.00e-01
[ Info: GD: iter   11: f = 0.000917151460, ‖∇f‖ = 5.5359e-02, step size = 3.93e-01
[ Info: GD: iter   12: f = 0.000304036013, ‖∇f‖ = 3.2104e-02, step size = 4.00e-01
[ Info: GD: iter   13: f = 0.000101483875, ‖∇f‖ = 1.8346e-02, step size = 3.93e-01
[ Info: GD: iter   14: f = 0.000034072989, ‖∇f‖ = 1.0712e-02, step size = 4.01e-01
[ Info: GD: iter   15: f = 0.000011498453, ‖∇f‖ = 6.1577e-03, step size = 3.93e-01
[ Info: GD: iter   16: f = 0.000003897554, ‖∇f‖ = 3.6138e-03, step size = 4.01e-01
[ Info: GD: iter   17: f = 0.000001326333, ‖∇f‖ = 2.0865e-03, step size = 3.94e-01
[ Info: GD: iter   18: f = 0.000000452914, ‖∇f‖ = 1.2294e-03, step size = 4.01e-01
[ Info: GD: iter   19: f = 0.000000155142, ‖∇f‖ = 7.1230e-04, step size = 3.94e-01
[ Info: GD: iter   20: f = 0.000000053290, ‖∇f‖ = 4.2099e-04, step size = 4.01e-01
[ Info: GD: iter   21: f = 0.000000018351, ‖∇f‖ = 2.4460e-04, step size = 3.94e-01
[ Info: GD: iter   22: f = 0.000000006333, ‖∇f‖ = 1.4493e-04, step size = 4.02e-01
[ Info: GD: iter   23: f = 0.000000002190, ‖∇f‖ = 8.4400e-05, step size = 3.94e-01
[ Info: GD: iter   24: f = 0.000000000759, ‖∇f‖ = 5.0112e-05, step size = 4.02e-01
[ Info: GD: iter   25: f = 0.000000000263, ‖∇f‖ = 2.9237e-05, step size = 3.95e-01
[ Info: GD: iter   26: f = 0.000000000092, ‖∇f‖ = 1.7389e-05, step size = 4.02e-01
[ Info: GD: iter   27: f = 0.000000000032, ‖∇f‖ = 1.0161e-05, step size = 3.95e-01
[ Info: GD: iter   28: f = 0.000000000011, ‖∇f‖ = 6.0522e-06, step size = 4.02e-01
[ Info: GD: iter   29: f = 0.000000000004, ‖∇f‖ = 3.5411e-06, step size = 3.95e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 2.1117e-06, step size = 4.02e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 1.2370e-06, step size = 3.95e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 7.3842e-07, step size = 4.02e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 4.3295e-07, step size = 3.95e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.5868e-07, step size = 4.02e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.5180e-07, step size = 3.95e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 9.0768e-08, step size = 4.02e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 5.3301e-08, step size = 3.95e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 3.1893e-08, step size = 4.03e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.8740e-08, step size = 3.95e-01
[ Info: GD: iter   40: f = 0.000000000000, ‖∇f‖ = 1.1220e-08, step size = 4.03e-01
[ Info: GD: converged after 41 iterations: f = 0.000000000000, ‖∇f‖ = 6.5968e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 131.872463788457, ‖∇f‖ = 7.1755e+01
[ Info: CG: iter    1: f = 21.438298610291, ‖∇f‖ = 2.0348e+01, α = 4.29e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 3.168293971543, ‖∇f‖ = 6.5368e+00, α = 8.83e-02, β = 8.04e-02, nfg = 3
[ Info: CG: iter    3: f = 1.674549984195, ‖∇f‖ = 4.3567e+00, α = 6.99e-02, β = 1.03e-01, nfg = 2
[ Info: CG: iter    4: f = 0.748840202323, ‖∇f‖ = 2.6807e+00, α = 9.75e-02, β = 4.44e-01, nfg = 2
[ Info: CG: iter    5: f = 0.092625907950, ‖∇f‖ = 9.0447e-01, α = 1.83e-01, β = 3.79e-01, nfg = 2
[ Info: CG: iter    6: f = 0.035421034760, ‖∇f‖ = 3.8752e-01, α = 1.40e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter    7: f = 0.024616191907, ‖∇f‖ = 1.7521e-01, α = 1.44e-01, β = 1.84e-01, nfg = 2
[ Info: CG: iter    8: f = 0.003149437821, ‖∇f‖ = 4.7710e-02, α = 1.40e+00, β = 2.04e-01, nfg = 3
[ Info: CG: iter    9: f = 0.000159630117, ‖∇f‖ = 3.0072e-02, α = 2.63e+00, β = 7.42e-02, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 1.3865e-09, α = 3.53e-01, β = 3.97e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 2.3867e-11, α = 3.85e-02, β = 1.60e-15, nfg = 2
[ Info: CG: converged after 12 iterations: f = 0.000000000000, ‖∇f‖ = 2.8664e-13
[ Info: CG: initializing with f = 2183.352447504792, ‖∇f‖ = 1.0107e+02
[ Info: CG: iter    1: f = 222.894327232808, ‖∇f‖ = 3.0030e+01, α = 3.84e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 27.516112416532, ‖∇f‖ = 1.0510e+01, α = 4.33e-01, β = 8.83e-02, nfg = 2
[ Info: CG: iter    3: f = 3.164851403067, ‖∇f‖ = 3.5459e+00, α = 4.41e-01, β = 1.22e-01, nfg = 2
[ Info: CG: iter    4: f = 0.384807796868, ‖∇f‖ = 1.2349e+00, α = 4.42e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter    5: f = 0.040670249742, ‖∇f‖ = 4.0354e-01, α = 4.51e-01, β = 1.21e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004816311116, ‖∇f‖ = 1.3916e-01, α = 4.40e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000520218388, ‖∇f‖ = 4.5255e-02, α = 4.44e-01, β = 1.19e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000059699077, ‖∇f‖ = 1.5335e-02, α = 4.50e-01, β = 1.06e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000006630497, ‖∇f‖ = 5.1245e-03, α = 4.51e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000723066, ‖∇f‖ = 1.6999e-03, α = 4.50e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000081274, ‖∇f‖ = 5.7979e-04, α = 4.44e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000008872, ‖∇f‖ = 1.8928e-04, α = 4.31e-01, β = 1.16e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000995, ‖∇f‖ = 6.2862e-05, α = 4.40e-01, β = 1.07e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000108, ‖∇f‖ = 2.0915e-05, α = 4.49e-01, β = 1.10e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000012, ‖∇f‖ = 6.7919e-06, α = 4.40e-01, β = 1.11e-01, nfg = 2
[ Info: CG: iter   16: f = 0.000000000001, ‖∇f‖ = 2.3079e-06, α = 4.53e-01, β = 1.05e-01, nfg = 2
[ Info: CG: iter   17: f = 0.000000000000, ‖∇f‖ = 7.7711e-07, α = 4.47e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   18: f = 0.000000000000, ‖∇f‖ = 2.5511e-07, α = 4.49e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter   19: f = 0.000000000000, ‖∇f‖ = 8.5680e-08, α = 4.45e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   20: f = 0.000000000000, ‖∇f‖ = 2.9283e-08, α = 4.43e-01, β = 1.13e-01, nfg = 2
[ Info: CG: converged after 21 iterations: f = 0.000000000000, ‖∇f‖ = 9.8474e-09
Test Summary:                            | Pass  Total
Optimization Algorithm ConjugateGradient |    4      4
[ Info: LBFGS: initializing with f = 131.872463788457, ‖∇f‖ = 7.1755e+01
[ Info: LBFGS: iter    1: f = 71.772953152414, ‖∇f‖ = 4.8893e+01, α = 1.00e+00, m = 0, nfg = 1
[ Info: LBFGS: iter    2: f = 8.697441640922, ‖∇f‖ = 1.1574e+01, α = 1.00e+00, m = 1, nfg = 1
[ Info: LBFGS: iter    3: f = 3.652217189347, ‖∇f‖ = 6.8654e+00, α = 1.00e+00, m = 2, nfg = 1
[ Info: LBFGS: iter    4: f = 0.939730847885, ‖∇f‖ = 2.3674e+00, α = 1.00e+00, m = 3, nfg = 1
[ Info: LBFGS: iter    5: f = 0.474406678131, ‖∇f‖ = 2.1964e+00, α = 1.00e+00, m = 4, nfg = 1
[ Info: LBFGS: iter    6: f = 0.121241880568, ‖∇f‖ = 1.5791e+00, α = 1.00e+00, m = 5, nfg = 1
[ Info: LBFGS: iter    7: f = 0.038354775296, ‖∇f‖ = 5.2662e-01, α = 1.00e+00, m = 6, nfg = 1
[ Info: LBFGS: iter    8: f = 0.028437372719, ‖∇f‖ = 2.4558e-01, α = 1.00e+00, m = 7, nfg = 1
[ Info: LBFGS: iter    9: f = 0.023763713791, ‖∇f‖ = 1.7879e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   10: f = 0.019342055459, ‖∇f‖ = 1.9239e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   11: f = 0.011497492308, ‖∇f‖ = 2.2592e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   12: f = 0.004846287876, ‖∇f‖ = 2.7109e-01, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   13: f = 0.002709214714, ‖∇f‖ = 1.4227e-01, α = 3.64e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   14: f = 0.001927264724, ‖∇f‖ = 5.0799e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   15: f = 0.001703218089, ‖∇f‖ = 4.0967e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   16: f = 0.001479039860, ‖∇f‖ = 5.5580e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   17: f = 0.000756762198, ‖∇f‖ = 7.8984e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   18: f = 0.000553538978, ‖∇f‖ = 1.2254e-01, α = 3.29e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   19: f = 0.000136392112, ‖∇f‖ = 6.3934e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   20: f = 0.000006005784, ‖∇f‖ = 1.0457e-02, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   21: f = 0.000000112431, ‖∇f‖ = 9.5934e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   22: f = 0.000000002232, ‖∇f‖ = 2.0167e-04, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   23: f = 0.000000001169, ‖∇f‖ = 1.1555e-04, α = 2.62e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   24: f = 0.000000000653, ‖∇f‖ = 6.8036e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   25: f = 0.000000000212, ‖∇f‖ = 3.9352e-05, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   26: f = 0.000000000007, ‖∇f‖ = 7.6605e-06, α = 1.00e+00, m = 8, nfg = 1
[ Info: LBFGS: iter   27: f = 0.000000000004, ‖∇f‖ = 6.8275e-06, α = 3.66e-01, m = 8, nfg = 2
[ Info: LBFGS: iter   28: f = 0.000000000002, ‖∇f‖ = 2.9712e-06, α = 1.00e+00, m = 8, nfg = 1
