Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ACXPwQ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ACXPwQ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 155.508659570779, ‖∇f‖ = 7.6396e+01
[ Info: GD: iter  229: f = 0.001617233960, ‖∇f‖ = 1.2805e-02, step size = 7.22e-02
[ Info: GD: iter  230: f = 0.001608848933, ‖∇f‖ = 1.5172e-02, step size = 1.02e-01
[ Info: GD: iter  231: f = 0.001600538907, ‖∇f‖ = 1.2690e-02, step size = 7.22e-02
[ Info: GD: iter  232: f = 0.001592303143, ‖∇f‖ = 1.5036e-02, step size = 1.02e-01
[ Info: GD: iter  233: f = 0.001584140925, ‖∇f‖ = 1.2577e-02, step size = 7.22e-02
[ Info: GD: iter  234: f = 0.001576051527, ‖∇f‖ = 1.4902e-02, step size = 1.02e-01
[ Info: GD: iter  235: f = 0.001568034250, ‖∇f‖ = 1.2465e-02, step size = 7.22e-02
[ Info: GD: iter  236: f = 0.001560088381, ‖∇f‖ = 1.4769e-02, step size = 1.02e-01
[ Info: GD: iter  237: f = 0.001552213234, ‖∇f‖ = 1.2354e-02, step size = 7.22e-02
[ Info: GD: iter  238: f = 0.001544408110, ‖∇f‖ = 1.4638e-02, step size = 1.02e-01
[ Info: GD: iter  239: f = 0.001536672338, ‖∇f‖ = 1.2244e-02, step size = 7.22e-02
[ Info: GD: iter  240: f = 0.001529005232, ‖∇f‖ = 1.4508e-02, step size = 1.02e-01
[ Info: GD: iter  241: f = 0.001521406134, ‖∇f‖ = 1.2136e-02, step size = 7.22e-02
[ Info: GD: iter  242: f = 0.001513874370, ‖∇f‖ = 1.4380e-02, step size = 1.02e-01
[ Info: GD: iter  243: f = 0.001506409296, ‖∇f‖ = 1.2028e-02, step size = 7.22e-02
[ Info: GD: iter  244: f = 0.001499010251, ‖∇f‖ = 1.4252e-02, step size = 1.02e-01
[ Info: GD: iter  245: f = 0.001491676605, ‖∇f‖ = 1.1922e-02, step size = 7.22e-02
[ Info: GD: iter  246: f = 0.001484407709, ‖∇f‖ = 1.4127e-02, step size = 1.02e-01
[ Info: GD: iter  247: f = 0.001477202944, ‖∇f‖ = 1.1817e-02, step size = 7.22e-02
[ Info: GD: iter  248: f = 0.001470061676, ‖∇f‖ = 1.4002e-02, step size = 1.02e-01
[ Info: GD: iter  249: f = 0.001462983297, ‖∇f‖ = 1.1713e-02, step size = 7.22e-02
[ Info: GD: iter  250: f = 0.001455967185, ‖∇f‖ = 1.3879e-02, step size = 1.02e-01
[ Info: GD: iter  251: f = 0.001449012744, ‖∇f‖ = 1.1610e-02, step size = 7.22e-02
[ Info: GD: iter  252: f = 0.001442119364, ‖∇f‖ = 1.3757e-02, step size = 1.02e-01
[ Info: GD: iter  253: f = 0.001435286462, ‖∇f‖ = 1.1508e-02, step size = 7.22e-02
[ Info: GD: iter  254: f = 0.001428513439, ‖∇f‖ = 1.3637e-02, step size = 1.02e-01
[ Info: GD: iter  255: f = 0.001421799723, ‖∇f‖ = 1.1407e-02, step size = 7.22e-02
[ Info: GD: iter  256: f = 0.001415144728, ‖∇f‖ = 1.3517e-02, step size = 1.02e-01
[ Info: GD: iter  257: f = 0.001408547892, ‖∇f‖ = 1.1308e-02, step size = 7.22e-02
[ Info: GD: iter  258: f = 0.001402008641, ‖∇f‖ = 1.3399e-02, step size = 1.02e-01
[ Info: GD: iter  259: f = 0.001395526424, ‖∇f‖ = 1.1209e-02, step size = 7.22e-02
[ Info: GD: iter  260: f = 0.001389100677, ‖∇f‖ = 1.3283e-02, step size = 1.02e-01
[ Info: GD: iter  261: f = 0.001382730862, ‖∇f‖ = 1.1112e-02, step size = 7.22e-02
[ Info: GD: iter  262: f = 0.001376416425, ‖∇f‖ = 1.3167e-02, step size = 1.02e-01
[ Info: GD: iter  263: f = 0.001370156838, ‖∇f‖ = 1.1015e-02, step size = 7.22e-02
[ Info: GD: iter  264: f = 0.001363951558, ‖∇f‖ = 1.3053e-02, step size = 1.02e-01
[ Info: GD: iter  265: f = 0.001357800068, ‖∇f‖ = 1.0920e-02, step size = 7.22e-02
[ Info: GD: iter  266: f = 0.001351701836, ‖∇f‖ = 1.2940e-02, step size = 1.02e-01
[ Info: GD: iter  267: f = 0.001345656354, ‖∇f‖ = 1.0825e-02, step size = 7.22e-02
[ Info: GD: iter  268: f = 0.001339663100, ‖∇f‖ = 1.2828e-02, step size = 1.02e-01
[ Info: GD: iter  269: f = 0.001333721578, ‖∇f‖ = 1.0732e-02, step size = 7.22e-02
[ Info: GD: iter  270: f = 0.001327831274, ‖∇f‖ = 1.2718e-02, step size = 1.02e-01
[ Info: GD: iter  271: f = 0.001321991703, ‖∇f‖ = 1.0639e-02, step size = 7.22e-02
[ Info: GD: iter  272: f = 0.001316202361, ‖∇f‖ = 1.2608e-02, step size = 1.02e-01
[ Info: GD: iter  273: f = 0.001310462771, ‖∇f‖ = 1.0548e-02, step size = 7.22e-02
[ Info: GD: iter  274: f = 0.001304772441, ‖∇f‖ = 1.2500e-02, step size = 1.02e-01
[ Info: GD: iter  275: f = 0.001299130902, ‖∇f‖ = 1.0458e-02, step size = 7.22e-02
[ Info: GD: iter  276: f = 0.001293537673, ‖∇f‖ = 1.2393e-02, step size = 1.02e-01
[ Info: GD: iter  277: f = 0.001287992293, ‖∇f‖ = 1.0368e-02, step size = 7.22e-02
[ Info: GD: iter  278: f = 0.001282494290, ‖∇f‖ = 1.2287e-02, step size = 1.02e-01
[ Info: GD: iter  279: f = 0.001277043213, ‖∇f‖ = 1.0280e-02, step size = 7.22e-02
[ Info: GD: iter  280: f = 0.001271638598, ‖∇f‖ = 1.2183e-02, step size = 1.02e-01
[ Info: GD: iter  281: f = 0.001266280005, ‖∇f‖ = 1.0192e-02, step size = 7.22e-02
[ Info: GD: iter  282: f = 0.001260966977, ‖∇f‖ = 1.2079e-02, step size = 1.02e-01
[ Info: GD: iter  283: f = 0.001255699083, ‖∇f‖ = 1.0106e-02, step size = 7.22e-02
[ Info: GD: iter  284: f = 0.001250475877, ‖∇f‖ = 1.1977e-02, step size = 1.02e-01
[ Info: GD: iter  285: f = 0.001245296934, ‖∇f‖ = 1.0020e-02, step size = 7.22e-02
[ Info: GD: iter  286: f = 0.001240161816, ‖∇f‖ = 1.1875e-02, step size = 1.02e-01
[ Info: GD: iter  287: f = 0.001235070109, ‖∇f‖ = 9.9353e-03, step size = 7.22e-02
[ Info: GD: iter  288: f = 0.001230021383, ‖∇f‖ = 1.1775e-02, step size = 1.02e-01
[ Info: GD: iter  289: f = 0.001225015231, ‖∇f‖ = 9.8515e-03, step size = 7.22e-02
[ Info: GD: iter  290: f = 0.001220051232, ‖∇f‖ = 1.1676e-02, step size = 1.02e-01
[ Info: GD: iter  291: f = 0.001215128987, ‖∇f‖ = 9.7687e-03, step size = 7.22e-02
[ Info: GD: iter  292: f = 0.001210248082, ‖∇f‖ = 1.1578e-02, step size = 1.02e-01
[ Info: GD: iter  293: f = 0.001205408128, ‖∇f‖ = 9.6868e-03, step size = 7.22e-02
[ Info: GD: iter  294: f = 0.001200608718, ‖∇f‖ = 1.1481e-02, step size = 1.02e-01
[ Info: GD: iter  295: f = 0.001195849470, ‖∇f‖ = 9.6057e-03, step size = 7.22e-02
[ Info: GD: iter  296: f = 0.001191129985, ‖∇f‖ = 1.1385e-02, step size = 1.02e-01
[ Info: GD: iter  297: f = 0.001186449890, ‖∇f‖ = 9.5256e-03, step size = 7.22e-02
[ Info: GD: iter  298: f = 0.001181808794, ‖∇f‖ = 1.1290e-02, step size = 1.02e-01
[ Info: GD: iter  299: f = 0.001177206328, ‖∇f‖ = 9.4464e-03, step size = 7.22e-02
[ Info: GD: iter  300: f = 0.001172642111, ‖∇f‖ = 1.1196e-02, step size = 1.02e-01
[ Info: GD: iter  301: f = 0.001168115782, ‖∇f‖ = 9.3680e-03, step size = 7.22e-02
[ Info: GD: iter  302: f = 0.001163626966, ‖∇f‖ = 1.1104e-02, step size = 1.02e-01
[ Info: GD: iter  303: f = 0.001159175310, ‖∇f‖ = 9.2905e-03, step size = 7.22e-02
[ Info: GD: iter  304: f = 0.001154760446, ‖∇f‖ = 1.1012e-02, step size = 1.02e-01
[ Info: GD: iter  305: f = 0.001150382027, ‖∇f‖ = 9.2138e-03, step size = 7.22e-02
[ Info: GD: iter  306: f = 0.001146039693, ‖∇f‖ = 1.0921e-02, step size = 1.02e-01
[ Info: GD: iter  307: f = 0.001141733104, ‖∇f‖ = 9.1380e-03, step size = 7.22e-02
[ Info: GD: iter  308: f = 0.001137461906, ‖∇f‖ = 1.0831e-02, step size = 1.02e-01
[ Info: GD: iter  309: f = 0.001133225768, ‖∇f‖ = 9.0630e-03, step size = 7.22e-02
[ Info: GD: iter  310: f = 0.001129024341, ‖∇f‖ = 1.0743e-02, step size = 1.02e-01
[ Info: GD: iter  311: f = 0.001124857299, ‖∇f‖ = 8.9889e-03, step size = 7.22e-02
[ Info: GD: iter  312: f = 0.001120724303, ‖∇f‖ = 1.0655e-02, step size = 1.02e-01
[ Info: GD: iter  313: f = 0.001116625033, ‖∇f‖ = 8.9155e-03, step size = 7.22e-02
[ Info: GD: iter  314: f = 0.001112559155, ‖∇f‖ = 1.0568e-02, step size = 1.02e-01
[ Info: GD: iter  315: f = 0.001108526355, ‖∇f‖ = 8.8430e-03, step size = 7.22e-02
[ Info: GD: iter  316: f = 0.001104526307, ‖∇f‖ = 1.0482e-02, step size = 1.02e-01
[ Info: GD: iter  317: f = 0.001100558703, ‖∇f‖ = 8.7713e-03, step size = 7.22e-02
[ Info: GD: iter  318: f = 0.001096623223, ‖∇f‖ = 1.0398e-02, step size = 1.02e-01
[ Info: GD: iter  319: f = 0.001092719564, ‖∇f‖ = 8.7005e-03, step size = 7.22e-02
[ Info: GD: iter  320: f = 0.001088847414, ‖∇f‖ = 1.0314e-02, step size = 1.02e-01
[ Info: GD: iter  321: f = 0.001085006476, ‖∇f‖ = 8.6304e-03, step size = 7.22e-02
[ Info: GD: iter  322: f = 0.001081196441, ‖∇f‖ = 1.0231e-02, step size = 1.02e-01
[ Info: GD: iter  323: f = 0.001077417022, ‖∇f‖ = 8.5610e-03, step size = 7.22e-02
[ Info: GD: iter  324: f = 0.001073667914, ‖∇f‖ = 1.0149e-02, step size = 1.02e-01
[ Info: GD: iter  325: f = 0.001069948834, ‖∇f‖ = 8.4925e-03, step size = 7.22e-02
[ Info: GD: iter  326: f = 0.001066259487, ‖∇f‖ = 1.0068e-02, step size = 1.02e-01
[ Info: GD: iter  327: f = 0.001062599593, ‖∇f‖ = 8.4247e-03, step size = 7.22e-02
[ Info: GD: iter  328: f = 0.001058968861, ‖∇f‖ = 9.9874e-03, step size = 1.02e-01
[ Info: GD: iter  329: f = 0.001055367019, ‖∇f‖ = 8.3577e-03, step size = 7.22e-02
[ Info: GD: iter  330: f = 0.001051793783, ‖∇f‖ = 9.9081e-03, step size = 1.02e-01
[ Info: GD: iter  331: f = 0.001048248884, ‖∇f‖ = 8.2915e-03, step size = 7.22e-02
[ Info: GD: iter  332: f = 0.001044732042, ‖∇f‖ = 9.8297e-03, step size = 1.02e-01
[ Info: GD: iter  333: f = 0.001041242997, ‖∇f‖ = 8.2260e-03, step size = 7.22e-02
[ Info: GD: iter  334: f = 0.001037781472, ‖∇f‖ = 9.7522e-03, step size = 1.02e-01
[ Info: GD: iter  335: f = 0.001034347213, ‖∇f‖ = 8.1612e-03, step size = 7.22e-02
[ Info: GD: iter  336: f = 0.001030939950, ‖∇f‖ = 9.6755e-03, step size = 1.02e-01
[ Info: GD: iter  337: f = 0.001027559430, ‖∇f‖ = 8.0972e-03, step size = 7.22e-02
[ Info: GD: iter  338: f = 0.001024205391, ‖∇f‖ = 9.5998e-03, step size = 1.02e-01
[ Info: GD: iter  339: f = 0.001020877585, ‖∇f‖ = 8.0339e-03, step size = 7.22e-02
[ Info: GD: iter  340: f = 0.001017575754, ‖∇f‖ = 9.5249e-03, step size = 1.02e-01
[ Info: GD: iter  341: f = 0.001014299656, ‖∇f‖ = 7.9713e-03, step size = 7.22e-02
[ Info: GD: iter  342: f = 0.001011049036, ‖∇f‖ = 9.4508e-03, step size = 1.02e-01
[ Info: GD: iter  343: f = 0.001007823660, ‖∇f‖ = 7.9094e-03, step size = 7.22e-02
[ Info: GD: iter  344: f = 0.001004623276, ‖∇f‖ = 9.3776e-03, step size = 1.02e-01
[ Info: GD: iter  345: f = 0.001001447654, ‖∇f‖ = 7.8483e-03, step size = 7.22e-02
[ Info: GD: iter  346: f = 0.000998296548, ‖∇f‖ = 9.3053e-03, step size = 1.02e-01
[ Info: GD: iter  347: f = 0.000995169731, ‖∇f‖ = 7.7878e-03, step size = 7.22e-02
[ Info: GD: iter  348: f = 0.000992066964, ‖∇f‖ = 9.2337e-03, step size = 1.02e-01
[ Info: GD: iter  349: f = 0.000988988024, ‖∇f‖ = 7.7280e-03, step size = 7.22e-02
[ Info: GD: iter  350: f = 0.000985932675, ‖∇f‖ = 9.1630e-03, step size = 1.02e-01
[ Info: GD: iter  351: f = 0.000982900700, ‖∇f‖ = 7.6690e-03, step size = 7.22e-02
[ Info: GD: iter  352: f = 0.000979891868, ‖∇f‖ = 9.0931e-03, step size = 1.02e-01
[ Info: GD: iter  353: f = 0.000976905964, ‖∇f‖ = 7.6106e-03, step size = 7.22e-02
[ Info: GD: iter  354: f = 0.000973942762, ‖∇f‖ = 9.0240e-03, step size = 1.02e-01
[ Info: GD: iter  355: f = 0.000971002053, ‖∇f‖ = 7.5528e-03, step size = 7.22e-02
[ Info: GD: iter  356: f = 0.000968083615, ‖∇f‖ = 8.9557e-03, step size = 1.02e-01
[ Info: GD: iter  357: f = 0.000965187242, ‖∇f‖ = 7.4957e-03, step size = 7.22e-02
[ Info: GD: iter  358: f = 0.000962312717, ‖∇f‖ = 8.8881e-03, step size = 1.02e-01
[ Info: GD: iter  359: f = 0.000959459837, ‖∇f‖ = 7.4393e-03, step size = 7.22e-02
[ Info: GD: iter  360: f = 0.000956628391, ‖∇f‖ = 8.8214e-03, step size = 1.02e-01
[ Info: GD: iter  361: f = 0.000953818179, ‖∇f‖ = 7.3836e-03, step size = 7.22e-02
[ Info: GD: iter  362: f = 0.000951028993, ‖∇f‖ = 8.7554e-03, step size = 1.02e-01
[ Info: GD: iter  363: f = 0.000948260640, ‖∇f‖ = 7.3285e-03, step size = 7.22e-02
[ Info: GD: iter  364: f = 0.000945512913, ‖∇f‖ = 8.6902e-03, step size = 1.02e-01
[ Info: GD: iter  365: f = 0.000942785624, ‖∇f‖ = 7.2740e-03, step size = 7.22e-02
[ Info: GD: iter  366: f = 0.000940078570, ‖∇f‖ = 8.6258e-03, step size = 1.02e-01
[ Info: GD: iter  367: f = 0.000937391566, ‖∇f‖ = 7.2201e-03, step size = 7.22e-02
[ Info: GD: iter  368: f = 0.000934724415, ‖∇f‖ = 8.5621e-03, step size = 1.02e-01
[ Info: GD: iter  369: f = 0.000932076934, ‖∇f‖ = 7.1669e-03, step size = 7.22e-02
[ Info: GD: iter  370: f = 0.000929448929, ‖∇f‖ = 8.4991e-03, step size = 1.02e-01
[ Info: GD: iter  371: f = 0.000926840222, ‖∇f‖ = 7.1143e-03, step size = 7.22e-02
[ Info: GD: iter  372: f = 0.000924250623, ‖∇f‖ = 8.4369e-03, step size = 1.02e-01
[ Info: GD: iter  373: f = 0.000921679956, ‖∇f‖ = 7.0623e-03, step size = 7.22e-02
[ Info: GD: iter  374: f = 0.000919128036, ‖∇f‖ = 8.3754e-03, step size = 1.02e-01
[ Info: GD: iter  375: f = 0.000916594691, ‖∇f‖ = 7.0110e-03, step size = 7.22e-02
[ Info: GD: iter  376: f = 0.000914079738, ‖∇f‖ = 8.3146e-03, step size = 1.02e-01
[ Info: GD: iter  377: f = 0.000911583008, ‖∇f‖ = 6.9602e-03, step size = 7.22e-02
[ Info: GD: iter  378: f = 0.000909104323, ‖∇f‖ = 8.2545e-03, step size = 1.02e-01
[ Info: GD: iter  379: f = 0.000906643519, ‖∇f‖ = 6.9100e-03, step size = 7.22e-02
[ Info: GD: iter  380: f = 0.000904200417, ‖∇f‖ = 8.1952e-03, step size = 1.02e-01
[ Info: GD: iter  381: f = 0.000901774859, ‖∇f‖ = 6.8604e-03, step size = 7.22e-02
[ Info: GD: iter  382: f = 0.000899366670, ‖∇f‖ = 8.1365e-03, step size = 1.02e-01
[ Info: GD: iter  383: f = 0.000896975692, ‖∇f‖ = 6.8114e-03, step size = 7.22e-02
[ Info: GD: iter  384: f = 0.000894601757, ‖∇f‖ = 8.0786e-03, step size = 1.02e-01
[ Info: GD: iter  385: f = 0.000892244710, ‖∇f‖ = 6.7630e-03, step size = 7.22e-02
[ Info: GD: iter  386: f = 0.000889904383, ‖∇f‖ = 8.0213e-03, step size = 1.02e-01
[ Info: GD: iter  387: f = 0.000887580627, ‖∇f‖ = 6.7152e-03, step size = 7.22e-02
[ Info: GD: iter  388: f = 0.000885273276, ‖∇f‖ = 7.9647e-03, step size = 1.02e-01
[ Info: GD: iter  389: f = 0.000882982183, ‖∇f‖ = 6.6679e-03, step size = 7.22e-02
[ Info: GD: iter  390: f = 0.000880707187, ‖∇f‖ = 7.9088e-03, step size = 1.02e-01
[ Info: GD: iter  391: f = 0.000878448144, ‖∇f‖ = 6.6212e-03, step size = 7.22e-02
[ Info: GD: iter  392: f = 0.000876204895, ‖∇f‖ = 7.8535e-03, step size = 1.02e-01
[ Info: GD: iter  393: f = 0.000873977299, ‖∇f‖ = 6.5750e-03, step size = 7.22e-02
[ Info: GD: iter  394: f = 0.000871765200, ‖∇f‖ = 7.7989e-03, step size = 1.02e-01
[ Info: GD: iter  395: f = 0.000869568460, ‖∇f‖ = 6.5294e-03, step size = 7.22e-02
[ Info: GD: iter  396: f = 0.000867386927, ‖∇f‖ = 7.7449e-03, step size = 1.02e-01
[ Info: GD: iter  397: f = 0.000865220465, ‖∇f‖ = 6.4843e-03, step size = 7.22e-02
[ Info: GD: iter  398: f = 0.000863068924, ‖∇f‖ = 7.6916e-03, step size = 1.02e-01
[ Info: GD: iter  399: f = 0.000860932171, ‖∇f‖ = 6.4398e-03, step size = 7.22e-02
[ Info: GD: iter  400: f = 0.000858810059, ‖∇f‖ = 7.6389e-03, step size = 1.02e-01
[ Info: GD: iter  401: f = 0.000856702459, ‖∇f‖ = 6.3958e-03, step size = 7.22e-02
[ Info: GD: iter  402: f = 0.000854609226, ‖∇f‖ = 7.5869e-03, step size = 1.02e-01
[ Info: GD: iter  403: f = 0.000852530232, ‖∇f‖ = 6.3523e-03, step size = 7.22e-02
[ Info: GD: iter  404: f = 0.000850465338, ‖∇f‖ = 7.5354e-03, step size = 1.02e-01
[ Info: GD: iter  405: f = 0.000848414416, ‖∇f‖ = 6.3094e-03, step size = 7.22e-02
[ Info: GD: iter  406: f = 0.000846377329, ‖∇f‖ = 7.4846e-03, step size = 1.02e-01
[ Info: GD: iter  407: f = 0.000844353953, ‖∇f‖ = 6.2669e-03, step size = 7.22e-02
[ Info: GD: iter  408: f = 0.000842344154, ‖∇f‖ = 7.4345e-03, step size = 1.02e-01
[ Info: GD: iter  409: f = 0.000840347811, ‖∇f‖ = 6.2250e-03, step size = 7.22e-02
[ Info: GD: iter  410: f = 0.000838364791, ‖∇f‖ = 7.3849e-03, step size = 1.02e-01
[ Info: GD: iter  411: f = 0.000836394976, ‖∇f‖ = 6.1836e-03, step size = 7.22e-02
[ Info: GD: iter  412: f = 0.000834438235, ‖∇f‖ = 7.3359e-03, step size = 1.02e-01
[ Info: GD: iter  413: f = 0.000832494452, ‖∇f‖ = 6.1427e-03, step size = 7.22e-02
[ Info: GD: iter  414: f = 0.000830563500, ‖∇f‖ = 7.2875e-03, step size = 1.02e-01
[ Info: GD: iter  415: f = 0.000828645265, ‖∇f‖ = 6.1022e-03, step size = 7.22e-02
[ Info: GD: iter  416: f = 0.000826739622, ‖∇f‖ = 7.2397e-03, step size = 1.02e-01
[ Info: GD: iter  417: f = 0.000824846460, ‖∇f‖ = 6.0623e-03, step size = 7.22e-02
[ Info: GD: iter  418: f = 0.000822965655, ‖∇f‖ = 7.1924e-03, step size = 1.02e-01
[ Info: GD: iter  419: f = 0.000821097098, ‖∇f‖ = 6.0229e-03, step size = 7.22e-02
[ Info: GD: iter  420: f = 0.000819240670, ‖∇f‖ = 7.1458e-03, step size = 1.02e-01
[ Info: GD: iter  421: f = 0.000817396262, ‖∇f‖ = 5.9839e-03, step size = 7.22e-02
[ Info: GD: iter  422: f = 0.000815563756, ‖∇f‖ = 7.0997e-03, step size = 1.02e-01
[ Info: GD: iter  423: f = 0.000813743049, ‖∇f‖ = 5.9454e-03, step size = 7.22e-02
[ Info: GD: iter  424: f = 0.000811934023, ‖∇f‖ = 7.0542e-03, step size = 1.02e-01
[ Info: GD: iter  425: f = 0.000810136576, ‖∇f‖ = 5.9074e-03, step size = 7.22e-02
[ Info: GD: iter  426: f = 0.000808350594, ‖∇f‖ = 7.0092e-03, step size = 1.02e-01
[ Info: GD: iter  427: f = 0.000806575977, ‖∇f‖ = 5.8698e-03, step size = 7.22e-02
[ Info: GD: iter  428: f = 0.000804812613, ‖∇f‖ = 6.9648e-03, step size = 1.02e-01
[ Info: GD: iter  429: f = 0.000803060403, ‖∇f‖ = 5.8327e-03, step size = 7.22e-02
[ Info: GD: iter  430: f = 0.000801319238, ‖∇f‖ = 6.9209e-03, step size = 1.02e-01
[ Info: GD: iter  431: f = 0.000799589020, ‖∇f‖ = 5.7961e-03, step size = 7.22e-02
[ Info: GD: iter  432: f = 0.000797869643, ‖∇f‖ = 6.8776e-03, step size = 1.02e-01
[ Info: GD: iter  433: f = 0.000796161012, ‖∇f‖ = 5.7599e-03, step size = 7.22e-02
[ Info: GD: iter  434: f = 0.000794463022, ‖∇f‖ = 6.8348e-03, step size = 1.02e-01
[ Info: GD: iter  435: f = 0.000792775579, ‖∇f‖ = 5.7242e-03, step size = 7.22e-02
[ Info: GD: iter  436: f = 0.000791098580, ‖∇f‖ = 6.7925e-03, step size = 1.02e-01
[ Info: GD: iter  437: f = 0.000789431934, ‖∇f‖ = 5.6888e-03, step size = 7.22e-02
[ Info: GD: iter  438: f = 0.000787775540, ‖∇f‖ = 6.7507e-03, step size = 1.02e-01
[ Info: GD: iter  439: f = 0.000786129308, ‖∇f‖ = 5.6540e-03, step size = 7.22e-02
[ Info: GD: iter  440: f = 0.000784493139, ‖∇f‖ = 6.7095e-03, step size = 1.02e-01
[ Info: GD: iter  441: f = 0.000782866946, ‖∇f‖ = 5.6195e-03, step size = 7.22e-02
[ Info: GD: iter  442: f = 0.000781250631, ‖∇f‖ = 6.6688e-03, step size = 1.02e-01
[ Info: GD: iter  443: f = 0.000779644109, ‖∇f‖ = 5.5855e-03, step size = 7.22e-02
[ Info: GD: iter  444: f = 0.000778047283, ‖∇f‖ = 6.6285e-03, step size = 1.02e-01
[ Info: GD: iter  445: f = 0.000776460069, ‖∇f‖ = 5.5519e-03, step size = 7.22e-02
[ Info: GD: iter  446: f = 0.000774882375, ‖∇f‖ = 6.5888e-03, step size = 1.02e-01
[ Info: GD: iter  447: f = 0.000773314116, ‖∇f‖ = 5.5188e-03, step size = 7.22e-02
[ Info: GD: iter  448: f = 0.000771755202, ‖∇f‖ = 6.5496e-03, step size = 1.02e-01
[ Info: GD: iter  449: f = 0.000770205552, ‖∇f‖ = 5.4860e-03, step size = 7.22e-02
[ Info: GD: iter  450: f = 0.000768665075, ‖∇f‖ = 6.5108e-03, step size = 1.02e-01
[ Info: GD: iter  451: f = 0.000767133693, ‖∇f‖ = 5.4536e-03, step size = 7.23e-02
[ Info: GD: iter  452: f = 0.000765611315, ‖∇f‖ = 6.4726e-03, step size = 1.02e-01
[ Info: GD: iter  453: f = 0.000764097866, ‖∇f‖ = 5.4217e-03, step size = 7.23e-02
[ Info: GD: iter  454: f = 0.000762593259, ‖∇f‖ = 6.4348e-03, step size = 1.02e-01
[ Info: GD: iter  455: f = 0.000761097416, ‖∇f‖ = 5.3901e-03, step size = 7.23e-02
[ Info: GD: iter  456: f = 0.000759610253, ‖∇f‖ = 6.3975e-03, step size = 1.02e-01
[ Info: GD: iter  457: f = 0.000758131696, ‖∇f‖ = 5.3590e-03, step size = 7.23e-02
[ Info: GD: iter  458: f = 0.000756661661, ‖∇f‖ = 6.3606e-03, step size = 1.02e-01
[ Info: GD: iter  459: f = 0.000755200075, ‖∇f‖ = 5.3282e-03, step size = 7.23e-02
[ Info: GD: iter  460: f = 0.000753746855, ‖∇f‖ = 6.3243e-03, step size = 1.02e-01
[ Info: GD: iter  461: f = 0.000752301931, ‖∇f‖ = 5.2978e-03, step size = 7.23e-02
[ Info: GD: iter  462: f = 0.000750865222, ‖∇f‖ = 6.2883e-03, step size = 1.02e-01
[ Info: GD: iter  463: f = 0.000749436657, ‖∇f‖ = 5.2678e-03, step size = 7.23e-02
[ Info: GD: iter  464: f = 0.000748016158, ‖∇f‖ = 6.2528e-03, step size = 1.02e-01
[ Info: GD: iter  465: f = 0.000746603656, ‖∇f‖ = 5.2382e-03, step size = 7.23e-02
[ Info: GD: iter  466: f = 0.000745199074, ‖∇f‖ = 6.2178e-03, step size = 1.02e-01
[ Info: GD: iter  467: f = 0.000743802344, ‖∇f‖ = 5.2089e-03, step size = 7.23e-02
[ Info: GD: iter  468: f = 0.000742413391, ‖∇f‖ = 6.1832e-03, step size = 1.02e-01
[ Info: GD: iter  469: f = 0.000741032148, ‖∇f‖ = 5.1801e-03, step size = 7.23e-02
[ Info: GD: iter  470: f = 0.000739658540, ‖∇f‖ = 6.1491e-03, step size = 1.02e-01
[ Info: GD: iter  471: f = 0.000738292504, ‖∇f‖ = 5.1515e-03, step size = 7.23e-02
[ Info: GD: iter  472: f = 0.000736933966, ‖∇f‖ = 6.1153e-03, step size = 1.02e-01
[ Info: GD: iter  473: f = 0.000735582862, ‖∇f‖ = 5.1234e-03, step size = 7.23e-02
[ Info: GD: iter  474: f = 0.000734239121, ‖∇f‖ = 6.0820e-03, step size = 1.02e-01
