Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_6gskI6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6gskI6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.908095910513, ‖∇f‖ = 3.9835e+01
[ Info: GD: iter  229: f = 0.000976472936, ‖∇f‖ = 1.5479e-02, step size = 7.39e-02
[ Info: GD: iter  230: f = 0.000970015442, ‖∇f‖ = 1.3175e-02, step size = 5.39e-02
[ Info: GD: iter  231: f = 0.000963600663, ‖∇f‖ = 1.5377e-02, step size = 7.39e-02
[ Info: GD: iter  232: f = 0.000957228315, ‖∇f‖ = 1.3087e-02, step size = 5.39e-02
[ Info: GD: iter  233: f = 0.000950898116, ‖∇f‖ = 1.5275e-02, step size = 7.39e-02
[ Info: GD: iter  234: f = 0.000944609788, ‖∇f‖ = 1.3001e-02, step size = 5.39e-02
[ Info: GD: iter  235: f = 0.000938363053, ‖∇f‖ = 1.5174e-02, step size = 7.39e-02
[ Info: GD: iter  236: f = 0.000932157634, ‖∇f‖ = 1.2915e-02, step size = 5.39e-02
[ Info: GD: iter  237: f = 0.000925993259, ‖∇f‖ = 1.5074e-02, step size = 7.39e-02
[ Info: GD: iter  238: f = 0.000919869655, ‖∇f‖ = 1.2829e-02, step size = 5.39e-02
[ Info: GD: iter  239: f = 0.000913786552, ‖∇f‖ = 1.4974e-02, step size = 7.39e-02
[ Info: GD: iter  240: f = 0.000907743682, ‖∇f‖ = 1.2745e-02, step size = 5.39e-02
[ Info: GD: iter  241: f = 0.000901740778, ‖∇f‖ = 1.4875e-02, step size = 7.39e-02
[ Info: GD: iter  242: f = 0.000895777576, ‖∇f‖ = 1.2660e-02, step size = 5.39e-02
[ Info: GD: iter  243: f = 0.000889853812, ‖∇f‖ = 1.4777e-02, step size = 7.39e-02
[ Info: GD: iter  244: f = 0.000883969227, ‖∇f‖ = 1.2577e-02, step size = 5.39e-02
[ Info: GD: iter  245: f = 0.000878123559, ‖∇f‖ = 1.4679e-02, step size = 7.39e-02
[ Info: GD: iter  246: f = 0.000872316552, ‖∇f‖ = 1.2493e-02, step size = 5.39e-02
[ Info: GD: iter  247: f = 0.000866547950, ‖∇f‖ = 1.4582e-02, step size = 7.39e-02
[ Info: GD: iter  248: f = 0.000860817498, ‖∇f‖ = 1.2411e-02, step size = 5.39e-02
[ Info: GD: iter  249: f = 0.000855124944, ‖∇f‖ = 1.4486e-02, step size = 7.39e-02
[ Info: GD: iter  250: f = 0.000849470037, ‖∇f‖ = 1.2329e-02, step size = 5.39e-02
[ Info: GD: iter  251: f = 0.000843852528, ‖∇f‖ = 1.4390e-02, step size = 7.39e-02
[ Info: GD: iter  252: f = 0.000838272169, ‖∇f‖ = 1.2247e-02, step size = 5.39e-02
[ Info: GD: iter  253: f = 0.000832728715, ‖∇f‖ = 1.4295e-02, step size = 7.39e-02
[ Info: GD: iter  254: f = 0.000827221921, ‖∇f‖ = 1.2166e-02, step size = 5.39e-02
[ Info: GD: iter  255: f = 0.000821751545, ‖∇f‖ = 1.4200e-02, step size = 7.39e-02
[ Info: GD: iter  256: f = 0.000816317346, ‖∇f‖ = 1.2086e-02, step size = 5.39e-02
[ Info: GD: iter  257: f = 0.000810919084, ‖∇f‖ = 1.4106e-02, step size = 7.39e-02
[ Info: GD: iter  258: f = 0.000805556523, ‖∇f‖ = 1.2006e-02, step size = 5.39e-02
[ Info: GD: iter  259: f = 0.000800229424, ‖∇f‖ = 1.4013e-02, step size = 7.39e-02
[ Info: GD: iter  260: f = 0.000794937555, ‖∇f‖ = 1.1926e-02, step size = 5.39e-02
[ Info: GD: iter  261: f = 0.000789680681, ‖∇f‖ = 1.3920e-02, step size = 7.39e-02
[ Info: GD: iter  262: f = 0.000784458572, ‖∇f‖ = 1.1847e-02, step size = 5.39e-02
[ Info: GD: iter  263: f = 0.000779270997, ‖∇f‖ = 1.3828e-02, step size = 7.39e-02
[ Info: GD: iter  264: f = 0.000774117728, ‖∇f‖ = 1.1769e-02, step size = 5.39e-02
[ Info: GD: iter  265: f = 0.000768998538, ‖∇f‖ = 1.3737e-02, step size = 7.39e-02
[ Info: GD: iter  266: f = 0.000763913202, ‖∇f‖ = 1.1691e-02, step size = 5.39e-02
[ Info: GD: iter  267: f = 0.000758861495, ‖∇f‖ = 1.3646e-02, step size = 7.39e-02
[ Info: GD: iter  268: f = 0.000753843195, ‖∇f‖ = 1.1614e-02, step size = 5.39e-02
[ Info: GD: iter  269: f = 0.000748858082, ‖∇f‖ = 1.3556e-02, step size = 7.39e-02
[ Info: GD: iter  270: f = 0.000743905936, ‖∇f‖ = 1.1537e-02, step size = 5.39e-02
[ Info: GD: iter  271: f = 0.000738986538, ‖∇f‖ = 1.3466e-02, step size = 7.39e-02
[ Info: GD: iter  272: f = 0.000734099672, ‖∇f‖ = 1.1461e-02, step size = 5.39e-02
[ Info: GD: iter  273: f = 0.000729245123, ‖∇f‖ = 1.3377e-02, step size = 7.39e-02
[ Info: GD: iter  274: f = 0.000724422677, ‖∇f‖ = 1.1385e-02, step size = 5.39e-02
[ Info: GD: iter  275: f = 0.000719632122, ‖∇f‖ = 1.3289e-02, step size = 7.39e-02
[ Info: GD: iter  276: f = 0.000714873247, ‖∇f‖ = 1.1310e-02, step size = 5.39e-02
[ Info: GD: iter  277: f = 0.000710145843, ‖∇f‖ = 1.3201e-02, step size = 7.39e-02
[ Info: GD: iter  278: f = 0.000705449700, ‖∇f‖ = 1.1235e-02, step size = 5.39e-02
[ Info: GD: iter  279: f = 0.000700784613, ‖∇f‖ = 1.3113e-02, step size = 7.39e-02
[ Info: GD: iter  280: f = 0.000696150377, ‖∇f‖ = 1.1161e-02, step size = 5.39e-02
[ Info: GD: iter  281: f = 0.000691546786, ‖∇f‖ = 1.3027e-02, step size = 7.39e-02
[ Info: GD: iter  282: f = 0.000686973639, ‖∇f‖ = 1.1087e-02, step size = 5.39e-02
[ Info: GD: iter  283: f = 0.000682430734, ‖∇f‖ = 1.2940e-02, step size = 7.39e-02
[ Info: GD: iter  284: f = 0.000677917871, ‖∇f‖ = 1.1014e-02, step size = 5.39e-02
[ Info: GD: iter  285: f = 0.000673434851, ‖∇f‖ = 1.2855e-02, step size = 7.39e-02
[ Info: GD: iter  286: f = 0.000668981477, ‖∇f‖ = 1.0941e-02, step size = 5.39e-02
[ Info: GD: iter  287: f = 0.000664557554, ‖∇f‖ = 1.2770e-02, step size = 7.39e-02
[ Info: GD: iter  288: f = 0.000660162885, ‖∇f‖ = 1.0868e-02, step size = 5.39e-02
[ Info: GD: iter  289: f = 0.000655797278, ‖∇f‖ = 1.2685e-02, step size = 7.39e-02
[ Info: GD: iter  290: f = 0.000651460541, ‖∇f‖ = 1.0797e-02, step size = 5.39e-02
[ Info: GD: iter  291: f = 0.000647152482, ‖∇f‖ = 1.2602e-02, step size = 7.39e-02
[ Info: GD: iter  292: f = 0.000642872913, ‖∇f‖ = 1.0725e-02, step size = 5.39e-02
[ Info: GD: iter  293: f = 0.000638621644, ‖∇f‖ = 1.2518e-02, step size = 7.39e-02
[ Info: GD: iter  294: f = 0.000634398488, ‖∇f‖ = 1.0654e-02, step size = 5.39e-02
[ Info: GD: iter  295: f = 0.000630203260, ‖∇f‖ = 1.2435e-02, step size = 7.39e-02
[ Info: GD: iter  296: f = 0.000626035774, ‖∇f‖ = 1.0584e-02, step size = 5.39e-02
[ Info: GD: iter  297: f = 0.000621895848, ‖∇f‖ = 1.2353e-02, step size = 7.39e-02
[ Info: GD: iter  298: f = 0.000617783299, ‖∇f‖ = 1.0514e-02, step size = 5.39e-02
[ Info: GD: iter  299: f = 0.000613697946, ‖∇f‖ = 1.2272e-02, step size = 7.39e-02
[ Info: GD: iter  300: f = 0.000609639609, ‖∇f‖ = 1.0444e-02, step size = 5.39e-02
[ Info: GD: iter  301: f = 0.000605608110, ‖∇f‖ = 1.2190e-02, step size = 7.39e-02
[ Info: GD: iter  302: f = 0.000601603270, ‖∇f‖ = 1.0375e-02, step size = 5.39e-02
[ Info: GD: iter  303: f = 0.000597624915, ‖∇f‖ = 1.2110e-02, step size = 7.39e-02
[ Info: GD: iter  304: f = 0.000593672868, ‖∇f‖ = 1.0307e-02, step size = 5.39e-02
[ Info: GD: iter  305: f = 0.000589746955, ‖∇f‖ = 1.2030e-02, step size = 7.39e-02
[ Info: GD: iter  306: f = 0.000585847005, ‖∇f‖ = 1.0238e-02, step size = 5.39e-02
[ Info: GD: iter  307: f = 0.000581972844, ‖∇f‖ = 1.1950e-02, step size = 7.39e-02
[ Info: GD: iter  308: f = 0.000578124303, ‖∇f‖ = 1.0171e-02, step size = 5.39e-02
[ Info: GD: iter  309: f = 0.000574301212, ‖∇f‖ = 1.1871e-02, step size = 7.39e-02
[ Info: GD: iter  310: f = 0.000570503403, ‖∇f‖ = 1.0103e-02, step size = 5.39e-02
[ Info: GD: iter  311: f = 0.000566730709, ‖∇f‖ = 1.1793e-02, step size = 7.39e-02
[ Info: GD: iter  312: f = 0.000562982963, ‖∇f‖ = 1.0037e-02, step size = 5.39e-02
[ Info: GD: iter  313: f = 0.000559260001, ‖∇f‖ = 1.1715e-02, step size = 7.39e-02
[ Info: GD: iter  314: f = 0.000555561658, ‖∇f‖ = 9.9703e-03, step size = 5.39e-02
[ Info: GD: iter  315: f = 0.000551887773, ‖∇f‖ = 1.1637e-02, step size = 7.39e-02
[ Info: GD: iter  316: f = 0.000548238182, ‖∇f‖ = 9.9043e-03, step size = 5.39e-02
[ Info: GD: iter  317: f = 0.000544612726, ‖∇f‖ = 1.1560e-02, step size = 7.39e-02
[ Info: GD: iter  318: f = 0.000541011245, ‖∇f‖ = 9.8388e-03, step size = 5.39e-02
[ Info: GD: iter  319: f = 0.000537433580, ‖∇f‖ = 1.1484e-02, step size = 7.39e-02
[ Info: GD: iter  320: f = 0.000533879574, ‖∇f‖ = 9.7738e-03, step size = 5.39e-02
[ Info: GD: iter  321: f = 0.000530349070, ‖∇f‖ = 1.1408e-02, step size = 7.39e-02
[ Info: GD: iter  322: f = 0.000526841913, ‖∇f‖ = 9.7091e-03, step size = 5.39e-02
[ Info: GD: iter  323: f = 0.000523357949, ‖∇f‖ = 1.1332e-02, step size = 7.39e-02
[ Info: GD: iter  324: f = 0.000519897024, ‖∇f‖ = 9.6449e-03, step size = 5.39e-02
[ Info: GD: iter  325: f = 0.000516458986, ‖∇f‖ = 1.1257e-02, step size = 7.39e-02
[ Info: GD: iter  326: f = 0.000513043683, ‖∇f‖ = 9.5811e-03, step size = 5.39e-02
[ Info: GD: iter  327: f = 0.000509650966, ‖∇f‖ = 1.1183e-02, step size = 7.39e-02
[ Info: GD: iter  328: f = 0.000506280684, ‖∇f‖ = 9.5178e-03, step size = 5.39e-02
[ Info: GD: iter  329: f = 0.000502932689, ‖∇f‖ = 1.1109e-02, step size = 7.39e-02
[ Info: GD: iter  330: f = 0.000499606835, ‖∇f‖ = 9.4548e-03, step size = 5.39e-02
[ Info: GD: iter  331: f = 0.000496302974, ‖∇f‖ = 1.1036e-02, step size = 7.39e-02
[ Info: GD: iter  332: f = 0.000493020962, ‖∇f‖ = 9.3923e-03, step size = 5.39e-02
[ Info: GD: iter  333: f = 0.000489760653, ‖∇f‖ = 1.0963e-02, step size = 7.39e-02
[ Info: GD: iter  334: f = 0.000486521904, ‖∇f‖ = 9.3302e-03, step size = 5.39e-02
[ Info: GD: iter  335: f = 0.000483304573, ‖∇f‖ = 1.0890e-02, step size = 7.39e-02
[ Info: GD: iter  336: f = 0.000480108518, ‖∇f‖ = 9.2685e-03, step size = 5.39e-02
[ Info: GD: iter  337: f = 0.000476933598, ‖∇f‖ = 1.0818e-02, step size = 7.39e-02
[ Info: GD: iter  338: f = 0.000473779674, ‖∇f‖ = 9.2072e-03, step size = 5.39e-02
[ Info: GD: iter  339: f = 0.000470646606, ‖∇f‖ = 1.0747e-02, step size = 7.39e-02
[ Info: GD: iter  340: f = 0.000467534257, ‖∇f‖ = 9.1463e-03, step size = 5.39e-02
[ Info: GD: iter  341: f = 0.000464442490, ‖∇f‖ = 1.0675e-02, step size = 7.39e-02
[ Info: GD: iter  342: f = 0.000461371168, ‖∇f‖ = 9.0858e-03, step size = 5.39e-02
[ Info: GD: iter  343: f = 0.000458320157, ‖∇f‖ = 1.0605e-02, step size = 7.39e-02
[ Info: GD: iter  344: f = 0.000455289322, ‖∇f‖ = 9.0258e-03, step size = 5.39e-02
[ Info: GD: iter  345: f = 0.000452278530, ‖∇f‖ = 1.0535e-02, step size = 7.39e-02
[ Info: GD: iter  346: f = 0.000449287647, ‖∇f‖ = 8.9661e-03, step size = 5.39e-02
[ Info: GD: iter  347: f = 0.000446316543, ‖∇f‖ = 1.0465e-02, step size = 7.39e-02
[ Info: GD: iter  348: f = 0.000443365087, ‖∇f‖ = 8.9068e-03, step size = 5.39e-02
[ Info: GD: iter  349: f = 0.000440433149, ‖∇f‖ = 1.0396e-02, step size = 7.39e-02
[ Info: GD: iter  350: f = 0.000437520599, ‖∇f‖ = 8.8479e-03, step size = 5.39e-02
[ Info: GD: iter  351: f = 0.000434627310, ‖∇f‖ = 1.0327e-02, step size = 7.39e-02
[ Info: GD: iter  352: f = 0.000431753154, ‖∇f‖ = 8.7894e-03, step size = 5.39e-02
[ Info: GD: iter  353: f = 0.000428898004, ‖∇f‖ = 1.0259e-02, step size = 7.39e-02
[ Info: GD: iter  354: f = 0.000426061735, ‖∇f‖ = 8.7313e-03, step size = 5.39e-02
[ Info: GD: iter  355: f = 0.000423244223, ‖∇f‖ = 1.0191e-02, step size = 7.39e-02
[ Info: GD: iter  356: f = 0.000420445342, ‖∇f‖ = 8.6735e-03, step size = 5.39e-02
[ Info: GD: iter  357: f = 0.000417664970, ‖∇f‖ = 1.0124e-02, step size = 7.39e-02
[ Info: GD: iter  358: f = 0.000414902984, ‖∇f‖ = 8.6162e-03, step size = 5.39e-02
[ Info: GD: iter  359: f = 0.000412159264, ‖∇f‖ = 1.0057e-02, step size = 7.39e-02
[ Info: GD: iter  360: f = 0.000409433687, ‖∇f‖ = 8.5592e-03, step size = 5.39e-02
[ Info: GD: iter  361: f = 0.000406726134, ‖∇f‖ = 9.9901e-03, step size = 7.39e-02
[ Info: GD: iter  362: f = 0.000404036486, ‖∇f‖ = 8.5026e-03, step size = 5.39e-02
[ Info: GD: iter  363: f = 0.000401364625, ‖∇f‖ = 9.9241e-03, step size = 7.39e-02
[ Info: GD: iter  364: f = 0.000398710432, ‖∇f‖ = 8.4464e-03, step size = 5.39e-02
[ Info: GD: iter  365: f = 0.000396073791, ‖∇f‖ = 9.8585e-03, step size = 7.39e-02
[ Info: GD: iter  366: f = 0.000393454587, ‖∇f‖ = 8.3905e-03, step size = 5.39e-02
[ Info: GD: iter  367: f = 0.000390852702, ‖∇f‖ = 9.7933e-03, step size = 7.39e-02
[ Info: GD: iter  368: f = 0.000388268024, ‖∇f‖ = 8.3350e-03, step size = 5.39e-02
[ Info: GD: iter  369: f = 0.000385700438, ‖∇f‖ = 9.7285e-03, step size = 7.39e-02
[ Info: GD: iter  370: f = 0.000383149832, ‖∇f‖ = 8.2799e-03, step size = 5.39e-02
[ Info: GD: iter  371: f = 0.000380616092, ‖∇f‖ = 9.6642e-03, step size = 7.39e-02
[ Info: GD: iter  372: f = 0.000378099108, ‖∇f‖ = 8.2251e-03, step size = 5.39e-02
[ Info: GD: iter  373: f = 0.000375598768, ‖∇f‖ = 9.6003e-03, step size = 7.39e-02
[ Info: GD: iter  374: f = 0.000373114963, ‖∇f‖ = 8.1707e-03, step size = 5.39e-02
[ Info: GD: iter  375: f = 0.000370647583, ‖∇f‖ = 9.5368e-03, step size = 7.39e-02
[ Info: GD: iter  376: f = 0.000368196520, ‖∇f‖ = 8.1167e-03, step size = 5.39e-02
[ Info: GD: iter  377: f = 0.000365761666, ‖∇f‖ = 9.4737e-03, step size = 7.39e-02
[ Info: GD: iter  378: f = 0.000363342912, ‖∇f‖ = 8.0630e-03, step size = 5.39e-02
[ Info: GD: iter  379: f = 0.000360940154, ‖∇f‖ = 9.4111e-03, step size = 7.39e-02
[ Info: GD: iter  380: f = 0.000358553286, ‖∇f‖ = 8.0097e-03, step size = 5.39e-02
[ Info: GD: iter  381: f = 0.000356182201, ‖∇f‖ = 9.3488e-03, step size = 7.39e-02
[ Info: GD: iter  382: f = 0.000353826796, ‖∇f‖ = 7.9567e-03, step size = 5.39e-02
[ Info: GD: iter  383: f = 0.000351486967, ‖∇f‖ = 9.2870e-03, step size = 7.39e-02
[ Info: GD: iter  384: f = 0.000349162612, ‖∇f‖ = 7.9041e-03, step size = 5.39e-02
[ Info: GD: iter  385: f = 0.000346853627, ‖∇f‖ = 9.2256e-03, step size = 7.39e-02
[ Info: GD: iter  386: f = 0.000344559911, ‖∇f‖ = 7.8519e-03, step size = 5.39e-02
[ Info: GD: iter  387: f = 0.000342281364, ‖∇f‖ = 9.1646e-03, step size = 7.39e-02
[ Info: GD: iter  388: f = 0.000340017884, ‖∇f‖ = 7.7999e-03, step size = 5.39e-02
[ Info: GD: iter  389: f = 0.000337769372, ‖∇f‖ = 9.1040e-03, step size = 7.39e-02
[ Info: GD: iter  390: f = 0.000335535730, ‖∇f‖ = 7.7484e-03, step size = 5.39e-02
[ Info: GD: iter  391: f = 0.000333316859, ‖∇f‖ = 9.0438e-03, step size = 7.39e-02
[ Info: GD: iter  392: f = 0.000331112661, ‖∇f‖ = 7.6971e-03, step size = 5.39e-02
[ Info: GD: iter  393: f = 0.000328923039, ‖∇f‖ = 8.9840e-03, step size = 7.39e-02
[ Info: GD: iter  394: f = 0.000326747897, ‖∇f‖ = 7.6462e-03, step size = 5.39e-02
[ Info: GD: iter  395: f = 0.000324587138, ‖∇f‖ = 8.9246e-03, step size = 7.39e-02
[ Info: GD: iter  396: f = 0.000322440669, ‖∇f‖ = 7.5957e-03, step size = 5.39e-02
[ Info: GD: iter  397: f = 0.000320308395, ‖∇f‖ = 8.8655e-03, step size = 7.39e-02
[ Info: GD: iter  398: f = 0.000318190220, ‖∇f‖ = 7.5454e-03, step size = 5.39e-02
[ Info: GD: iter  399: f = 0.000316086053, ‖∇f‖ = 8.8069e-03, step size = 7.39e-02
[ Info: GD: iter  400: f = 0.000313995801, ‖∇f‖ = 7.4955e-03, step size = 5.39e-02
[ Info: GD: iter  401: f = 0.000311919372, ‖∇f‖ = 8.7487e-03, step size = 7.39e-02
[ Info: GD: iter  402: f = 0.000309856674, ‖∇f‖ = 7.4460e-03, step size = 5.39e-02
[ Info: GD: iter  403: f = 0.000307807616, ‖∇f‖ = 8.6908e-03, step size = 7.39e-02
[ Info: GD: iter  404: f = 0.000305772108, ‖∇f‖ = 7.3967e-03, step size = 5.39e-02
[ Info: GD: iter  405: f = 0.000303750061, ‖∇f‖ = 8.6333e-03, step size = 7.39e-02
[ Info: GD: iter  406: f = 0.000301741386, ‖∇f‖ = 7.3478e-03, step size = 5.39e-02
[ Info: GD: iter  407: f = 0.000299745994, ‖∇f‖ = 8.5763e-03, step size = 7.39e-02
[ Info: GD: iter  408: f = 0.000297763797, ‖∇f‖ = 7.2992e-03, step size = 5.39e-02
[ Info: GD: iter  409: f = 0.000295794709, ‖∇f‖ = 8.5195e-03, step size = 7.39e-02
[ Info: GD: iter  410: f = 0.000293838642, ‖∇f‖ = 7.2509e-03, step size = 5.39e-02
[ Info: GD: iter  411: f = 0.000291895510, ‖∇f‖ = 8.4632e-03, step size = 7.39e-02
[ Info: GD: iter  412: f = 0.000289965228, ‖∇f‖ = 7.2030e-03, step size = 5.39e-02
[ Info: GD: iter  413: f = 0.000288047711, ‖∇f‖ = 8.4072e-03, step size = 7.39e-02
[ Info: GD: iter  414: f = 0.000286142874, ‖∇f‖ = 7.1554e-03, step size = 5.39e-02
[ Info: GD: iter  415: f = 0.000284250634, ‖∇f‖ = 8.3516e-03, step size = 7.39e-02
[ Info: GD: iter  416: f = 0.000282370907, ‖∇f‖ = 7.1080e-03, step size = 5.39e-02
[ Info: GD: iter  417: f = 0.000280503610, ‖∇f‖ = 8.2964e-03, step size = 7.39e-02
[ Info: GD: iter  418: f = 0.000278648662, ‖∇f‖ = 7.0610e-03, step size = 5.39e-02
[ Info: GD: iter  419: f = 0.000276805980, ‖∇f‖ = 8.2415e-03, step size = 7.39e-02
[ Info: GD: iter  420: f = 0.000274975484, ‖∇f‖ = 7.0143e-03, step size = 5.39e-02
[ Info: GD: iter  421: f = 0.000273157093, ‖∇f‖ = 8.1870e-03, step size = 7.39e-02
[ Info: GD: iter  422: f = 0.000271350726, ‖∇f‖ = 6.9680e-03, step size = 5.39e-02
[ Info: GD: iter  423: f = 0.000269556305, ‖∇f‖ = 8.1329e-03, step size = 7.39e-02
[ Info: GD: iter  424: f = 0.000267773751, ‖∇f‖ = 6.9219e-03, step size = 5.39e-02
[ Info: GD: iter  425: f = 0.000266002984, ‖∇f‖ = 8.0791e-03, step size = 7.39e-02
[ Info: GD: iter  426: f = 0.000264243927, ‖∇f‖ = 6.8761e-03, step size = 5.39e-02
[ Info: GD: iter  427: f = 0.000262496503, ‖∇f‖ = 8.0257e-03, step size = 7.39e-02
[ Info: GD: iter  428: f = 0.000260760634, ‖∇f‖ = 6.8306e-03, step size = 5.39e-02
[ Info: GD: iter  429: f = 0.000259036245, ‖∇f‖ = 7.9726e-03, step size = 7.39e-02
[ Info: GD: iter  430: f = 0.000257323259, ‖∇f‖ = 6.7855e-03, step size = 5.39e-02
[ Info: GD: iter  431: f = 0.000255621600, ‖∇f‖ = 7.9199e-03, step size = 7.39e-02
[ Info: GD: iter  432: f = 0.000253931195, ‖∇f‖ = 6.7406e-03, step size = 5.39e-02
[ Info: GD: iter  433: f = 0.000252251968, ‖∇f‖ = 7.8675e-03, step size = 7.39e-02
[ Info: GD: iter  434: f = 0.000250583845, ‖∇f‖ = 6.6960e-03, step size = 5.39e-02
[ Info: GD: iter  435: f = 0.000248926754, ‖∇f‖ = 7.8155e-03, step size = 7.39e-02
[ Info: GD: iter  436: f = 0.000247280621, ‖∇f‖ = 6.6517e-03, step size = 5.39e-02
[ Info: GD: iter  437: f = 0.000245645374, ‖∇f‖ = 7.7638e-03, step size = 7.39e-02
[ Info: GD: iter  438: f = 0.000244020940, ‖∇f‖ = 6.6078e-03, step size = 5.39e-02
[ Info: GD: iter  439: f = 0.000242407249, ‖∇f‖ = 7.7125e-03, step size = 7.39e-02
[ Info: GD: iter  440: f = 0.000240804229, ‖∇f‖ = 6.5641e-03, step size = 5.39e-02
[ Info: GD: iter  441: f = 0.000239211809, ‖∇f‖ = 7.6615e-03, step size = 7.39e-02
[ Info: GD: iter  442: f = 0.000237629921, ‖∇f‖ = 6.5206e-03, step size = 5.39e-02
[ Info: GD: iter  443: f = 0.000236058493, ‖∇f‖ = 7.6108e-03, step size = 7.39e-02
[ Info: GD: iter  444: f = 0.000234497456, ‖∇f‖ = 6.4775e-03, step size = 5.39e-02
[ Info: GD: iter  445: f = 0.000232946743, ‖∇f‖ = 7.5605e-03, step size = 7.39e-02
[ Info: GD: iter  446: f = 0.000231406285, ‖∇f‖ = 6.4347e-03, step size = 5.39e-02
[ Info: GD: iter  447: f = 0.000229876013, ‖∇f‖ = 7.5105e-03, step size = 7.39e-02
[ Info: GD: iter  448: f = 0.000228355861, ‖∇f‖ = 6.3921e-03, step size = 5.39e-02
[ Info: GD: iter  449: f = 0.000226845762, ‖∇f‖ = 7.4608e-03, step size = 7.39e-02
[ Info: GD: iter  450: f = 0.000225345649, ‖∇f‖ = 6.3499e-03, step size = 5.39e-02
[ Info: GD: iter  451: f = 0.000223855456, ‖∇f‖ = 7.4115e-03, step size = 7.39e-02
[ Info: GD: iter  452: f = 0.000222375117, ‖∇f‖ = 6.3079e-03, step size = 5.39e-02
[ Info: GD: iter  453: f = 0.000220904568, ‖∇f‖ = 7.3625e-03, step size = 7.39e-02
[ Info: GD: iter  454: f = 0.000219443744, ‖∇f‖ = 6.2662e-03, step size = 5.39e-02
[ Info: GD: iter  455: f = 0.000217992579, ‖∇f‖ = 7.3138e-03, step size = 7.39e-02
[ Info: GD: iter  456: f = 0.000216551012, ‖∇f‖ = 6.2247e-03, step size = 5.39e-02
[ Info: GD: iter  457: f = 0.000215118977, ‖∇f‖ = 7.2654e-03, step size = 7.39e-02
[ Info: GD: iter  458: f = 0.000213696412, ‖∇f‖ = 6.1836e-03, step size = 5.39e-02
[ Info: GD: iter  459: f = 0.000212283255, ‖∇f‖ = 7.2174e-03, step size = 7.39e-02
[ Info: GD: iter  460: f = 0.000210879442, ‖∇f‖ = 6.1427e-03, step size = 5.39e-02
[ Info: GD: iter  461: f = 0.000209484913, ‖∇f‖ = 7.1696e-03, step size = 7.39e-02
[ Info: GD: iter  462: f = 0.000208099606, ‖∇f‖ = 6.1021e-03, step size = 5.39e-02
[ Info: GD: iter  463: f = 0.000206723459, ‖∇f‖ = 7.1222e-03, step size = 7.39e-02
[ Info: GD: iter  464: f = 0.000205356413, ‖∇f‖ = 6.0617e-03, step size = 5.39e-02
[ Info: GD: iter  465: f = 0.000203998408, ‖∇f‖ = 7.0751e-03, step size = 7.39e-02
[ Info: GD: iter  466: f = 0.000202649382, ‖∇f‖ = 6.0216e-03, step size = 5.39e-02
[ Info: GD: iter  467: f = 0.000201309278, ‖∇f‖ = 7.0283e-03, step size = 7.39e-02
[ Info: GD: iter  468: f = 0.000199978035, ‖∇f‖ = 5.9818e-03, step size = 5.39e-02
[ Info: GD: iter  469: f = 0.000198655596, ‖∇f‖ = 6.9819e-03, step size = 7.39e-02
[ Info: GD: iter  470: f = 0.000197341903, ‖∇f‖ = 5.9422e-03, step size = 5.39e-02
[ Info: GD: iter  471: f = 0.000196036896, ‖∇f‖ = 6.9357e-03, step size = 7.39e-02
[ Info: GD: iter  472: f = 0.000194740520, ‖∇f‖ = 5.9029e-03, step size = 5.39e-02
[ Info: GD: iter  473: f = 0.000193452716, ‖∇f‖ = 6.8898e-03, step size = 7.39e-02
[ Info: GD: iter  474: f = 0.000192173428, ‖∇f‖ = 5.8639e-03, step size = 5.39e-02
