Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
typeinf_ext_toplevel at ./compiler/typeinfer.jl:662
typeinf_ext_toplevel at ./compiler/typeinfer.jl:658
jfptr_typeinf_ext_toplevel_11518.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1681 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:301
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1895
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2162 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2155 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1681 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_body at /workspace/srcdir/src/interpreter.c:434
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:24 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:5
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:993
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
_include at ./loading.jl:1047
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1681 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:49 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:37
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:993
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
_include at ./loading.jl:1047
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1681 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:344
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_24513.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/ui/../src/julia.h:1681 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Internal error: encountered unexpected error in runtime:
BoundsError(a=Array{UInt64, (274,)}[0x0000000000000001, 0x0000000000000002, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000003, 0x0000000000000004, 0x0000000000000005, 0x0000000000000006, 0x0000000000000007, 0x0000000000000000, 0x0000000000000008, 0x0000000000000009, 0x000000000000000a, 0x0000000000000000, 0x000000000000000b, 0x000000000000000c, 0x000000000000000d, 0x000000000000000e, 0x000000000000000f, 0x0000000000000010, 0x0000000000000011, 0x0000000000000012, 0x0000000000000013, 0x0000000000000000, 0x0000000000000014, 0x0000000000000015, 0x0000000000000016, 0x0000000000000017, 0x0000000000000018, 0x0000000000000019, 0x000000000000001a, 0x0000000000000000, 0x000000000000001b, 0x000000000000001c, 0x000000000000001d, 0x000000000000001e, 0x000000000000001f, 0x0000000000000020, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000021, 0x0000000000000022, 0x0000000000000023, 0x0000000000000000, 0x0000000000000024, 0x0000000000000025, 0x0000000000000026, 0x0000000000000027, 0x0000000000000028, 0x0000000000000029, 0x0000000000000000, 0x000000000000002a, 0x000000000000002b, 0x000000000000002c, 0x000000000000002d, 0x000000000000002e, 0x000000000000002f, 0x0000000000000000, 0x0000000000000030, 0x0000000000000031, 0x0000000000000032, 0x0000000000000033, 0x0000000000000034, 0x0000000000000035, 0x0000000000000036, 0x0000000000000037, 0x0000000000000038, 0x0000000000000039, 0x000000000000003a, 0x0000000000000000, 0x0000000000000000, 0x000000000000003b, 0x000000000000003c, 0x000000000000003d, 0x0000000000000000, 0x000000000000003e, 0x000000000000003f, 0x0000000000000040, 0x0000000000000041, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000042, 0x0000000000000043, 0x0000000000000000, 0x0000000000000044, 0x0000000000000045, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000046, 0x0000000000000047, 0x0000000000000048, 0x0000000000000049, 0x000000000000004a, 0x000000000000004b, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x000000000000004c, 0x000000000000004d, 0x0000000000000000, 0x000000000000004e, 0x000000000000004f, 0x0000000000000050, 0x0000000000000051, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000052, 0x0000000000000053, 0x0000000000000054, 0x0000000000000055, 0x0000000000000056, 0x0000000000000057, 0x0000000000000058, 0x0000000000000059, 0x000000000000005a, 0x000000000000005b, 0x000000000000005c, 0x000000000000006c, 0x000000000000005d, 0x000000000000005e, 0x000000000000005f, 0x0000000000000060, 0x0000000000000061, 0x000000000000006b, 0x0000000000000062, 0x0000000000000063, 0x0000000000000064, 0x0000000000000065, 0x0000000000000066, 0x0000000000000067, 0x0000000000000068, 0x0000000000000069, 0x000000000000006a, 0x000000000000006d, 0x000000000000006e, 0x0000000000000000, 0x000000000000006f, 0x0000000000000070, 0x0000000000000071, 0x0000000000000072, 0x0000000000000073, 0x0000000000000000, 0x0000000000000074, 0x0000000000000075, 0x0000000000000076, 0x0000000000000000, 0x0000000000000077, 0x0000000000000078, 0x0000000000000079, 0x0000000000000000, 0x000000000000007a, 0x000000000000007b, 0x000000000000007c, 0x0000000000000000, 0x000000000000007d, 0x000000000000007e, 0x000000000000007f, 0x0000000000000080, 0x0000000000000000, 0x0000000000000081, 0x0000000000000082, 0x0000000000000083, 0x0000000000000084, 0x0000000000000000, 0x0000000000000085, 0x0000000000000086, 0x0000000000000087, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000088, 0x0000000000000089, 0x0000000000000000, 0x000000000000008a, 0x000000000000008b, 0x000000000000008c, 0x0000000000000000, 0x000000000000008d, 0x000000000000008e, 0x000000000000008f, 0x0000000000000000, 0x0000000000000090, 0x0000000000000091, 0x0000000000000092, 0x0000000000000093], i=(276,))
jl_bounds_error_ints at /workspace/srcdir/src/rtutils.c:183
getindex at ./array.jl:809 [inlined]
getindex at ./abstractarray.jl:1122 [inlined]
DFS at ./compiler/ssair/domtree.jl:197
SNCA at ./compiler/ssair/domtree.jl:269
construct_domtree at ./compiler/ssair/domtree.jl:121
getfield_elim_pass! at ./compiler/ssair/passes.jl:729
run_passes at ./compiler/ssair/driver.jl:131
optimize at ./compiler/optimize.jl:172
typeinf at ./compiler/typeinfer.jl:35
typeinf_ext at ./compiler/typeinfer.jl:629
typeinf_ext_toplevel at ./compiler/typeinfer.jl:662
typeinf_ext_toplevel at ./compiler/typeinfer.jl:658
jfptr_typeinf_ext_toplevel_11518.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1681 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:301
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1895
jl_compile_method_internal at /workspace/srcdir/src/gf.c:2162 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2155 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1681 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_body at /workspace/srcdir/src/interpreter.c:434
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:25 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:5
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:993
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
_include at ./loading.jl:1047
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1681 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
eval_body at /workspace/srcdir/src/interpreter.c:489
eval_body at /workspace/srcdir/src/interpreter.c:489
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:49 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:37
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:993
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
_include at ./loading.jl:1047
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1681 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:344
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_24513.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/ui/../src/julia.h:1681 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862519503490         NaN   1.93e-01    3.9 
  2   -7.867177071042   -4.66e-03   2.96e-02    2.0 
  3   -7.867258219486   -8.11e-05   2.78e-03    1.0 
  4   -7.867265490318   -7.27e-06   5.29e-04    1.6 
  5   -7.867265804593   -3.14e-07   1.17e-04    1.9 
  6   -7.867265831474   -2.69e-08   2.15e-05    1.6 
  7   -7.867265832360   -8.86e-10   5.40e-06    1.9 
  8   -7.867265832403   -4.32e-11   1.06e-06    1.6 
  9   -7.867265832405   -1.88e-12   2.42e-07    1.5 
 10   -7.867265832405   -6.39e-14   3.86e-08    1.5 
 11   -7.867265832405   -4.44e-15   9.76e-09    1.8 
 12   -7.867265832405    0.00e+00   1.79e-09    1.6 
 13   -7.867265832405   -8.88e-16   4.75e-10    2.0 
 14   -7.867265832405    2.66e-15   9.55e-11    1.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862904000598         NaN   1.93e-01    5.0 
  2   -7.867167473106   -4.26e-03   2.91e-02    2.0 
  3   -7.867257930674   -9.05e-05   2.59e-03    1.0 
  4   -7.867265684317   -7.75e-06   6.45e-04    2.0 
  5   -7.867265820773   -1.36e-07   1.49e-04    1.5 
  6   -7.867265831940   -1.12e-08   1.43e-05    1.0 
  7   -7.867265832399   -4.59e-10   2.64e-06    2.0 
  8   -7.867265832405   -6.16e-12   7.52e-07    2.0 
  9   -7.867265832405   -3.00e-13   1.30e-07    1.0 
 10   -7.867265832405   -2.49e-14   1.30e-08    2.0 
 11   -7.867265832405    0.00e+00   5.47e-09    1.5 
 12   -7.867265832405    8.88e-16   5.09e-10    1.0 
 13   -7.867265832405   -4.44e-15   2.01e-10    3.0 
 14   -7.867265832405    3.55e-15   2.98e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.888955511838         NaN   1.86e-01    3.8 
  2   -7.893569881510   -4.61e-03   2.90e-02    2.1 
  3   -7.893660261267   -9.04e-05   2.74e-03    1.0 
  4   -7.893670751168   -1.05e-05   5.63e-04    2.0 
  5   -7.893671061629   -3.10e-07   1.79e-04    1.8 
  6   -7.893671113944   -5.23e-08   2.47e-05    1.1 
  7   -7.893671115858   -1.91e-09   9.29e-06    2.1 
  8   -7.893671115923   -6.53e-11   1.81e-06    1.0 
  9   -7.893671115929   -6.24e-12   5.18e-07    1.8 
 10   -7.893671115930   -3.30e-13   8.36e-08    1.4 
 11   -7.893671115930   -1.07e-14   1.30e-08    1.9 
 12   -7.893671115930   -1.78e-15   2.06e-09    2.0 
 13   -7.893671115930    0.00e+00   2.99e-10    1.6 
 14   -7.893671115930   -1.78e-15   6.19e-11    1.8 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889292906276         NaN   1.87e-01    4.3 
  2   -7.893555442671   -4.26e-03   2.88e-02    2.0 
  3   -7.893657514693   -1.02e-04   2.54e-03    1.0 
  4   -7.893670839692   -1.33e-05   7.86e-04    2.0 
  5   -7.893671073450   -2.34e-07   2.54e-04    1.0 
  6   -7.893671112833   -3.94e-08   1.09e-05    1.0 
  7   -7.893671115924   -3.09e-09   3.32e-06    2.7 
  8   -7.893671115928   -3.97e-12   1.64e-06    1.3 
  9   -7.893671115929   -1.12e-12   3.05e-07    1.0 
 10   -7.893671115930   -7.37e-14   2.01e-08    1.7 
 11   -7.893671115930   -7.11e-15   7.10e-09    2.0 
 12   -7.893671115930    1.78e-15   2.44e-09    1.0 
 13   -7.893671115930    0.00e+00   3.20e-10    1.3 
 14   -7.893671115930    2.66e-15   9.25e-11    2.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775639954988         NaN   2.17e-01    4.3 
  2   -7.782595787802   -6.96e-03   3.09e-02    2.1 
  3   -7.782697507739   -1.02e-04   2.74e-03    1.0 
  4   -7.782706945746   -9.44e-06   7.67e-04    1.9 
  5   -7.782707423421   -4.78e-07   3.18e-04    1.6 
  6   -7.782707590695   -1.67e-07   4.99e-05    1.1 
  7   -7.782707596258   -5.56e-09   7.71e-06    1.6 
  8   -7.782707596420   -1.62e-10   2.90e-06    1.9 
  9   -7.782707596429   -8.40e-12   4.56e-07    1.1 
 10   -7.782707596429   -4.49e-13   1.37e-07    1.8 
 11   -7.782707596429   -2.40e-14   3.14e-08    1.6 
 12   -7.782707596429   -1.78e-15   1.10e-08    2.0 
 13   -7.782707596429    0.00e+00   1.43e-09    1.1 
 14   -7.782707596429    0.00e+00   6.75e-10    2.0 
 15   -7.782707596429    0.00e+00   6.75e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776333537292         NaN   2.16e-01    4.3 
  2   -7.782611148572   -6.28e-03   3.06e-02    2.0 
  3   -7.782696104768   -8.50e-05   2.82e-03    1.0 
  4   -7.782707183456   -1.11e-05   6.79e-04    2.0 
  5   -7.782707574507   -3.91e-07   8.66e-05    1.3 
  6   -7.782707595969   -2.15e-08   2.24e-05    2.3 
  7   -7.782707596366   -3.97e-10   8.02e-06    1.3 
  8   -7.782707596426   -6.01e-11   9.91e-07    1.7 
  9   -7.782707596429   -3.20e-12   3.20e-07    2.0 
 10   -7.782707596429   -1.11e-13   4.16e-08    1.7 
 11   -7.782707596429   -5.33e-15   7.98e-09    2.0 
 12   -7.782707596429    8.88e-16   1.21e-09    2.3 
 13   -7.782707596429    0.00e+00   1.72e-10    1.3 
 14   -7.782707596429    1.78e-15   3.27e-11    2.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840872545218         NaN   1.97e-01    3.1 
  2   -7.845915171193   -5.04e-03   2.96e-02    2.0 
  3   -7.846014553186   -9.94e-05   2.57e-03    1.0 
  4   -7.846024782444   -1.02e-05   6.98e-04    1.9 
  5   -7.846025012877   -2.30e-07   1.92e-04    1.2 
  6   -7.846025049945   -3.71e-08   3.60e-05    1.2 
  7   -7.846025052243   -2.30e-09   5.85e-06    1.9 
  8   -7.846025052297   -5.49e-11   1.37e-06    1.5 
  9   -7.846025052300   -2.34e-12   3.86e-07    1.6 
 10   -7.846025052300   -2.36e-13   6.20e-08    1.8 
 11   -7.846025052300   -7.11e-15   1.31e-08    2.1 
 12   -7.846025052300   -1.78e-15   2.32e-09    1.7 
 13   -7.846025052300    8.88e-16   7.83e-10    1.4 
 14   -7.846025052300   -8.88e-16   2.12e-10    1.4 
 15   -7.846025052300    1.78e-15   3.15e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840873747741         NaN   1.97e-01    3.5 
  2   -7.845945282270   -5.07e-03   2.92e-02    2.0 
  3   -7.846017554546   -7.23e-05   2.53e-03    1.0 
  4   -7.846024703683   -7.15e-06   5.77e-04    2.0 
  5   -7.846025027332   -3.24e-07   1.47e-04    1.6 
  6   -7.846025050312   -2.30e-08   3.21e-05    1.3 
  7   -7.846025052250   -1.94e-09   5.43e-06    1.9 
  8   -7.846025052298   -4.81e-11   1.15e-06    1.9 
  9   -7.846025052300   -1.47e-12   1.94e-07    1.6 
 10   -7.846025052300   -6.22e-14   4.54e-08    2.0 
 11   -7.846025052300    0.00e+00   5.20e-09    1.9 
 12   -7.846025052300    1.78e-15   1.51e-09    1.8 
 13   -7.846025052300    0.00e+00   2.59e-10    2.0 
 14   -7.846025052300   -1.78e-15   4.30e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884152289577         NaN   1.84e-01    3.4 
  2   -7.888026189868   -3.87e-03   2.80e-02    1.9 
  3   -7.888122830994   -9.66e-05   2.54e-03    1.0 
  4   -7.888136062513   -1.32e-05   7.67e-04    1.9 
  5   -7.888136416128   -3.54e-07   2.46e-04    1.1 
  6   -7.888136471301   -5.52e-08   1.71e-05    1.3 
  7   -7.888136473921   -2.62e-09   6.15e-06    2.3 
  8   -7.888136473947   -2.64e-11   1.17e-06    1.1 
  9   -7.888136473949   -1.97e-12   2.34e-07    2.0 
 10   -7.888136473950   -8.53e-14   9.18e-08    2.0 
 11   -7.888136473950   -7.99e-15   2.97e-08    1.0 
 12   -7.888136473950    8.88e-16   1.20e-08    1.1 
 13   -7.888136473950   -1.78e-15   9.93e-10    1.4 
 14   -7.888136473950    1.78e-15   4.26e-10    2.1 
 15   -7.888136473950   -1.78e-15   7.93e-11    1.4 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883839342501         NaN   1.84e-01    3.6 
  2   -7.888049531788   -4.21e-03   2.80e-02    2.0 
  3   -7.888127744631   -7.82e-05   2.59e-03    1.0 
  4   -7.888136048743   -8.30e-06   5.71e-04    1.9 
  5   -7.888136452518   -4.04e-07   1.11e-04    1.9 
  6   -7.888136473614   -2.11e-08   1.54e-05    1.8 
  7   -7.888136473940   -3.27e-10   2.04e-06    1.7 
  8   -7.888136473949   -8.89e-12   5.31e-07    2.0 
  9   -7.888136473950   -1.92e-13   7.15e-08    1.3 
 10   -7.888136473950   -1.42e-14   2.08e-08    2.0 
 11   -7.888136473950    2.66e-15   2.10e-09    1.6 
 12   -7.888136473950   -3.55e-15   6.31e-10    2.0 
 13   -7.888136473950   -2.66e-15   1.06e-10    1.2 
 14   -7.888136473950    3.55e-15   2.65e-11    2.0 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.4812275633303187 + 0.0im
│   sum_occupation = 1.481227604409283
└ @ DFTK ~/.julia/packages/DFTK/lZgfX/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.8135931719627996 + 0.0im
│   sum_occupation = 1.8135931930644393
└ @ DFTK ~/.julia/packages/DFTK/lZgfX/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.305161657386904 + 0.0im
│   sum_occupation = 1.305161641940946
└ @ DFTK ~/.julia/packages/DFTK/lZgfX/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.1173510485280533 + 0.0im
│   sum_occupation = 1.1173510309197612
└ @ DFTK ~/.julia/packages/DFTK/lZgfX/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.6528852442430717 + 0.0im
│   sum_occupation = 1.6528852179262286
└ @ DFTK ~/.julia/packages/DFTK/lZgfX/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.4160440334180682 + 0.0im
│   sum_occupation = 1.4160440101625253
└ @ DFTK ~/.julia/packages/DFTK/lZgfX/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.4992474434326213 + 0.0im
│   sum_occupation = 1.4992474228981028
└ @ DFTK ~/.julia/packages/DFTK/lZgfX/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.3878708982828327 + 0.0im
│   sum_occupation = 1.387870864659832
└ @ DFTK ~/.julia/packages/DFTK/lZgfX/src/densities.jl:24
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...
┌ Warning: Package DFTK does not have IntervalArithmetic in its dependencies:
│ - If you have DFTK checked out for development and have
│   added IntervalArithmetic as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DFTK
└ Loading IntervalArithmetic into DFTK from project dependency, future warnings for DFTK are suppressed.
┌ Warning: One kpoint has a high minimum occupation 0.34920103472067443. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/lZgfX/src/occupation.jl:80
┌ Warning: One kpoint has a high minimum occupation 0.053115800127212065. You should probably increase the number of bands.
