Julia Version 1.6.0-DEV.1145
Commit 08a233ddac (2020-10-06 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xsQUd0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xsQUd0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 32.062381530066, ‖∇f‖ = 3.6820e+01
[ Info: GD: iter    1: f = 4.663659300332, ‖∇f‖ = 9.0418e+00, α = 4.04e-02, nfg = 3
[ Info: GD: iter  205: f = 0.038831636642, ‖∇f‖ = 9.0993e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  206: f = 0.038525936050, ‖∇f‖ = 9.4379e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  207: f = 0.038222840448, ‖∇f‖ = 9.0218e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  208: f = 0.037922327359, ‖∇f‖ = 9.3575e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  209: f = 0.037624374530, ‖∇f‖ = 8.9449e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  210: f = 0.037328959891, ‖∇f‖ = 9.2778e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  211: f = 0.037036061590, ‖∇f‖ = 8.8688e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  212: f = 0.036745657957, ‖∇f‖ = 9.1987e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  213: f = 0.036457727531, ‖∇f‖ = 8.7932e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  214: f = 0.036172249030, ‖∇f‖ = 9.1204e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  215: f = 0.035889201378, ‖∇f‖ = 8.7183e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  216: f = 0.035608563673, ‖∇f‖ = 9.0427e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  217: f = 0.035330315215, ‖∇f‖ = 8.6441e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  218: f = 0.035054435475, ‖∇f‖ = 8.9658e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  219: f = 0.034780904119, ‖∇f‖ = 8.5705e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  220: f = 0.034509700982, ‖∇f‖ = 8.8895e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  221: f = 0.034240806091, ‖∇f‖ = 8.4976e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  222: f = 0.033974199638, ‖∇f‖ = 8.8138e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  223: f = 0.033709862002, ‖∇f‖ = 8.4253e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  224: f = 0.033447773724, ‖∇f‖ = 8.7388e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  225: f = 0.033187915528, ‖∇f‖ = 8.3536e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  226: f = 0.032930268299, ‖∇f‖ = 8.6645e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  227: f = 0.032674813098, ‖∇f‖ = 8.2825e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  228: f = 0.032421531144, ‖∇f‖ = 8.5907e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  229: f = 0.032170403831, ‖∇f‖ = 8.2121e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  230: f = 0.031921412708, ‖∇f‖ = 8.5177e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  231: f = 0.031674539491, ‖∇f‖ = 8.1422e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  232: f = 0.031429766053, ‖∇f‖ = 8.4452e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  233: f = 0.031187074429, ‖∇f‖ = 8.0730e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  234: f = 0.030946446805, ‖∇f‖ = 8.3734e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  235: f = 0.030707865532, ‖∇f‖ = 8.0043e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  236: f = 0.030471313105, ‖∇f‖ = 8.3022e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  237: f = 0.030236772180, ‖∇f‖ = 7.9363e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  238: f = 0.030004225556, ‖∇f‖ = 8.2316e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  239: f = 0.029773656191, ‖∇f‖ = 7.8688e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  240: f = 0.029545047181, ‖∇f‖ = 8.1616e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  241: f = 0.029318381778, ‖∇f‖ = 7.8019e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  242: f = 0.029093643373, ‖∇f‖ = 8.0922e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  243: f = 0.028870815506, ‖∇f‖ = 7.7356e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  244: f = 0.028649881854, ‖∇f‖ = 8.0234e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  245: f = 0.028430826242, ‖∇f‖ = 7.6698e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  246: f = 0.028213632629, ‖∇f‖ = 7.9552e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  247: f = 0.027998285119, ‖∇f‖ = 7.6046e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  248: f = 0.027784767946, ‖∇f‖ = 7.8876e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  249: f = 0.027573065488, ‖∇f‖ = 7.5400e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  250: f = 0.027363162251, ‖∇f‖ = 7.8206e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  251: f = 0.027155042881, ‖∇f‖ = 7.4759e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  252: f = 0.026948692150, ‖∇f‖ = 7.7541e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  253: f = 0.026744094970, ‖∇f‖ = 7.4124e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  254: f = 0.026541236373, ‖∇f‖ = 7.6882e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  255: f = 0.026340101528, ‖∇f‖ = 7.3494e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  256: f = 0.026140675727, ‖∇f‖ = 7.6229e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  257: f = 0.025942944392, ‖∇f‖ = 7.2869e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  258: f = 0.025746893066, ‖∇f‖ = 7.5581e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  259: f = 0.025552507423, ‖∇f‖ = 7.2250e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  260: f = 0.025359773253, ‖∇f‖ = 7.4939e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  261: f = 0.025168676474, ‖∇f‖ = 7.1636e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  262: f = 0.024979203120, ‖∇f‖ = 7.4303e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  263: f = 0.024791339350, ‖∇f‖ = 7.1028e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  264: f = 0.024605071437, ‖∇f‖ = 7.3672e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  265: f = 0.024420385776, ‖∇f‖ = 7.0425e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  266: f = 0.024237268875, ‖∇f‖ = 7.3046e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  267: f = 0.024055707362, ‖∇f‖ = 6.9826e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  268: f = 0.023875687976, ‖∇f‖ = 7.2425e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  269: f = 0.023697197571, ‖∇f‖ = 6.9233e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  270: f = 0.023520223114, ‖∇f‖ = 7.1810e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  271: f = 0.023344751684, ‖∇f‖ = 6.8645e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  272: f = 0.023170770469, ‖∇f‖ = 7.1200e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  273: f = 0.022998266769, ‖∇f‖ = 6.8062e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  274: f = 0.022827227991, ‖∇f‖ = 7.0596e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  275: f = 0.022657641651, ‖∇f‖ = 6.7484e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  276: f = 0.022489495370, ‖∇f‖ = 6.9996e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  277: f = 0.022322776879, ‖∇f‖ = 6.6911e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  278: f = 0.022157474009, ‖∇f‖ = 6.9402e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  279: f = 0.021993574699, ‖∇f‖ = 6.6343e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  280: f = 0.021831066987, ‖∇f‖ = 6.8813e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  281: f = 0.021669939020, ‖∇f‖ = 6.5780e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  282: f = 0.021510179038, ‖∇f‖ = 6.8228e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  283: f = 0.021351775389, ‖∇f‖ = 6.5222e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  284: f = 0.021194716515, ‖∇f‖ = 6.7649e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  285: f = 0.021038990961, ‖∇f‖ = 6.4668e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  286: f = 0.020884587366, ‖∇f‖ = 6.7075e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  287: f = 0.020731494471, ‖∇f‖ = 6.4119e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  288: f = 0.020579701108, ‖∇f‖ = 6.6506e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  289: f = 0.020429196209, ‖∇f‖ = 6.3575e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  290: f = 0.020279968795, ‖∇f‖ = 6.5941e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  291: f = 0.020132007987, ‖∇f‖ = 6.3035e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  292: f = 0.019985302994, ‖∇f‖ = 6.5381e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  293: f = 0.019839843121, ‖∇f‖ = 6.2500e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  294: f = 0.019695617760, ‖∇f‖ = 6.4827e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  295: f = 0.019552616399, ‖∇f‖ = 6.1970e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  296: f = 0.019410828609, ‖∇f‖ = 6.4276e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  297: f = 0.019270244057, ‖∇f‖ = 6.1444e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  298: f = 0.019130852493, ‖∇f‖ = 6.3731e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  299: f = 0.018992643757, ‖∇f‖ = 6.0922e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  300: f = 0.018855607774, ‖∇f‖ = 6.3190e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  301: f = 0.018719734558, ‖∇f‖ = 6.0405e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  302: f = 0.018585014204, ‖∇f‖ = 6.2654e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  303: f = 0.018451436895, ‖∇f‖ = 5.9893e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  304: f = 0.018318992896, ‖∇f‖ = 6.2122e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  305: f = 0.018187672556, ‖∇f‖ = 5.9385e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  306: f = 0.018057466304, ‖∇f‖ = 6.1595e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  307: f = 0.017928364655, ‖∇f‖ = 5.8881e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  308: f = 0.017800358200, ‖∇f‖ = 6.1073e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  309: f = 0.017673437615, ‖∇f‖ = 5.8382e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  310: f = 0.017547593650, ‖∇f‖ = 6.0555e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  311: f = 0.017422817139, ‖∇f‖ = 5.7886e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  312: f = 0.017299098991, ‖∇f‖ = 6.0041e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  313: f = 0.017176430194, ‖∇f‖ = 5.7395e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  314: f = 0.017054801812, ‖∇f‖ = 5.9532e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  315: f = 0.016934204986, ‖∇f‖ = 5.6909e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  316: f = 0.016814630932, ‖∇f‖ = 5.9027e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  317: f = 0.016696070940, ‖∇f‖ = 5.6426e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  318: f = 0.016578516377, ‖∇f‖ = 5.8527e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  319: f = 0.016461958680, ‖∇f‖ = 5.5947e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  320: f = 0.016346389361, ‖∇f‖ = 5.8030e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  321: f = 0.016231800006, ‖∇f‖ = 5.5473e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  322: f = 0.016118182267, ‖∇f‖ = 5.7538e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  323: f = 0.016005527875, ‖∇f‖ = 5.5003e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  324: f = 0.015893828624, ‖∇f‖ = 5.7050e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  325: f = 0.015783076384, ‖∇f‖ = 5.4536e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  326: f = 0.015673263090, ‖∇f‖ = 5.6567e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  327: f = 0.015564380747, ‖∇f‖ = 5.4074e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  328: f = 0.015456421430, ‖∇f‖ = 5.6087e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  329: f = 0.015349377279, ‖∇f‖ = 5.3616e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  330: f = 0.015243240501, ‖∇f‖ = 5.5612e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  331: f = 0.015138003372, ‖∇f‖ = 5.3161e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  332: f = 0.015033658230, ‖∇f‖ = 5.5140e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  333: f = 0.014930197483, ‖∇f‖ = 5.2711e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  334: f = 0.014827613599, ‖∇f‖ = 5.4673e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  335: f = 0.014725899113, ‖∇f‖ = 5.2264e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  336: f = 0.014625046623, ‖∇f‖ = 5.4210e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  337: f = 0.014525048790, ‖∇f‖ = 5.1821e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  338: f = 0.014425898336, ‖∇f‖ = 5.3750e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  339: f = 0.014327588048, ‖∇f‖ = 5.1382e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  340: f = 0.014230110772, ‖∇f‖ = 5.3295e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  341: f = 0.014133459417, ‖∇f‖ = 5.0947e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  342: f = 0.014037626948, ‖∇f‖ = 5.2843e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  343: f = 0.013942606397, ‖∇f‖ = 5.0515e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  344: f = 0.013848390849, ‖∇f‖ = 5.2396e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  345: f = 0.013754973451, ‖∇f‖ = 5.0087e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  346: f = 0.013662347408, ‖∇f‖ = 5.1952e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  347: f = 0.013570505982, ‖∇f‖ = 4.9663e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  348: f = 0.013479442493, ‖∇f‖ = 5.1512e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  349: f = 0.013389150318, ‖∇f‖ = 4.9242e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  350: f = 0.013299622890, ‖∇f‖ = 5.1076e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  351: f = 0.013210853699, ‖∇f‖ = 4.8825e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  352: f = 0.013122836289, ‖∇f‖ = 5.0643e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  353: f = 0.013035564260, ‖∇f‖ = 4.8412e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  354: f = 0.012949031265, ‖∇f‖ = 5.0214e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  355: f = 0.012863231014, ‖∇f‖ = 4.8002e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  356: f = 0.012778157267, ‖∇f‖ = 4.9789e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  357: f = 0.012693803841, ‖∇f‖ = 4.7595e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  358: f = 0.012610164601, ‖∇f‖ = 4.9367e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  359: f = 0.012527233468, ‖∇f‖ = 4.7192e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  360: f = 0.012445004414, ‖∇f‖ = 4.8949e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  361: f = 0.012363471461, ‖∇f‖ = 4.6793e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  362: f = 0.012282628683, ‖∇f‖ = 4.8535e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  363: f = 0.012202470205, ‖∇f‖ = 4.6397e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  364: f = 0.012122990201, ‖∇f‖ = 4.8124e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  365: f = 0.012044182894, ‖∇f‖ = 4.6004e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  366: f = 0.011966042558, ‖∇f‖ = 4.7717e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  367: f = 0.011888563515, ‖∇f‖ = 4.5615e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  368: f = 0.011811740134, ‖∇f‖ = 4.7313e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  369: f = 0.011735566834, ‖∇f‖ = 4.5229e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  370: f = 0.011660038081, ‖∇f‖ = 4.6913e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  371: f = 0.011585148387, ‖∇f‖ = 4.4846e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  372: f = 0.011510892312, ‖∇f‖ = 4.6516e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  373: f = 0.011437264462, ‖∇f‖ = 4.4467e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  374: f = 0.011364259488, ‖∇f‖ = 4.6122e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  375: f = 0.011291872089, ‖∇f‖ = 4.4090e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  376: f = 0.011220097006, ‖∇f‖ = 4.5732e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  377: f = 0.011148929027, ‖∇f‖ = 4.3718e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  378: f = 0.011078362982, ‖∇f‖ = 4.5346e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  379: f = 0.011008393749, ‖∇f‖ = 4.3348e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  380: f = 0.010939016246, ‖∇f‖ = 4.4962e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  381: f = 0.010870225436, ‖∇f‖ = 4.2981e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  382: f = 0.010802016323, ‖∇f‖ = 4.4582e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  383: f = 0.010734383957, ‖∇f‖ = 4.2618e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  384: f = 0.010667323427, ‖∇f‖ = 4.4205e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  385: f = 0.010600829866, ‖∇f‖ = 4.2258e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  386: f = 0.010534898445, ‖∇f‖ = 4.3831e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  387: f = 0.010469524382, ‖∇f‖ = 4.1900e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  388: f = 0.010404702929, ‖∇f‖ = 4.3461e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  389: f = 0.010340429383, ‖∇f‖ = 4.1546e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  390: f = 0.010276699079, ‖∇f‖ = 4.3093e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  391: f = 0.010213507395, ‖∇f‖ = 4.1195e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  392: f = 0.010150849742, ‖∇f‖ = 4.2729e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  393: f = 0.010088721576, ‖∇f‖ = 4.0847e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  394: f = 0.010027118389, ‖∇f‖ = 4.2368e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  395: f = 0.009966035712, ‖∇f‖ = 4.0502e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  396: f = 0.009905469114, ‖∇f‖ = 4.2010e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  397: f = 0.009845414202, ‖∇f‖ = 4.0160e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  398: f = 0.009785866619, ‖∇f‖ = 4.1655e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  399: f = 0.009726822048, ‖∇f‖ = 3.9820e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  400: f = 0.009668276205, ‖∇f‖ = 4.1303e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  401: f = 0.009610224845, ‖∇f‖ = 3.9484e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  402: f = 0.009552663759, ‖∇f‖ = 4.0955e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  403: f = 0.009495588774, ‖∇f‖ = 3.9151e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  404: f = 0.009438995750, ‖∇f‖ = 4.0609e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  405: f = 0.009382880587, ‖∇f‖ = 3.8820e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  406: f = 0.009327239214, ‖∇f‖ = 4.0266e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  407: f = 0.009272067600, ‖∇f‖ = 3.8492e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  408: f = 0.009217361744, ‖∇f‖ = 3.9926e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  409: f = 0.009163117684, ‖∇f‖ = 3.8167e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  410: f = 0.009109331486, ‖∇f‖ = 3.9589e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  411: f = 0.009055999255, ‖∇f‖ = 3.7845e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  412: f = 0.009003117123, ‖∇f‖ = 3.9255e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  413: f = 0.008950681263, ‖∇f‖ = 3.7526e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  414: f = 0.008898687872, ‖∇f‖ = 3.8924e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  415: f = 0.008847133186, ‖∇f‖ = 3.7209e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  416: f = 0.008796013469, ‖∇f‖ = 3.8595e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  417: f = 0.008745325019, ‖∇f‖ = 3.6895e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  418: f = 0.008695064164, ‖∇f‖ = 3.8270e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  419: f = 0.008645227266, ‖∇f‖ = 3.6584e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  420: f = 0.008595810714, ‖∇f‖ = 3.7947e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  421: f = 0.008546810930, ‖∇f‖ = 3.6276e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  422: f = 0.008498224367, ‖∇f‖ = 3.7627e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  423: f = 0.008450047508, ‖∇f‖ = 3.5970e-02, α = 6.81e-02, nfg = 2
[ Info: GD: iter  424: f = 0.008402276864, ‖∇f‖ = 3.7310e-02, α = 7.38e-02, nfg = 2
