Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Gbggwx/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Gbggwx/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 86.216092514043, ‖∇f‖ = 5.7441e+01
[ Info: GD: iter    1: f = 12.810457181540, ‖∇f‖ = 1.3681e+01, α = 4.45e-02, nfg = 3
[ Info: GD: iter  205: f = 0.001961403757, ‖∇f‖ = 5.9215e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  206: f = 0.001959902931, ‖∇f‖ = 7.0589e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  207: f = 0.001958404784, ‖∇f‖ = 5.9111e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  208: f = 0.001956909204, ‖∇f‖ = 7.0469e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  209: f = 0.001955416116, ‖∇f‖ = 5.9013e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  210: f = 0.001953925420, ‖∇f‖ = 7.0356e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  211: f = 0.001952437049, ‖∇f‖ = 5.8922e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  212: f = 0.001950950917, ‖∇f‖ = 7.0251e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  213: f = 0.001949466964, ‖∇f‖ = 5.8836e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  214: f = 0.001947985112, ‖∇f‖ = 7.0152e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  215: f = 0.001946505311, ‖∇f‖ = 5.8755e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  216: f = 0.001945027492, ‖∇f‖ = 7.0059e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  217: f = 0.001943551609, ‖∇f‖ = 5.8679e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  218: f = 0.001942077602, ‖∇f‖ = 6.9970e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  219: f = 0.001940605430, ‖∇f‖ = 5.8606e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  220: f = 0.001939135040, ‖∇f‖ = 6.9886e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  221: f = 0.001937666396, ‖∇f‖ = 5.8537e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  222: f = 0.001936199452, ‖∇f‖ = 6.9806e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  223: f = 0.001934734176, ‖∇f‖ = 5.8471e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  224: f = 0.001933270525, ‖∇f‖ = 6.9728e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  225: f = 0.001931808474, ‖∇f‖ = 5.8408e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  226: f = 0.001930347983, ‖∇f‖ = 6.9654e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  227: f = 0.001928889030, ‖∇f‖ = 5.8347e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  228: f = 0.001927431581, ‖∇f‖ = 6.9583e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  229: f = 0.001925975615, ‖∇f‖ = 5.8287e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  230: f = 0.001924521103, ‖∇f‖ = 6.9513e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  231: f = 0.001923068025, ‖∇f‖ = 5.8230e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  232: f = 0.001921616356, ‖∇f‖ = 6.9446e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  233: f = 0.001920166080, ‖∇f‖ = 5.8175e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  234: f = 0.001918717173, ‖∇f‖ = 6.9381e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  235: f = 0.001917269620, ‖∇f‖ = 5.8120e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  236: f = 0.001915823402, ‖∇f‖ = 6.9317e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  237: f = 0.001914378505, ‖∇f‖ = 5.8067e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  238: f = 0.001912934911, ‖∇f‖ = 6.9255e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  239: f = 0.001911492608, ‖∇f‖ = 5.8016e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  240: f = 0.001910051581, ‖∇f‖ = 6.9193e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  241: f = 0.001908611819, ‖∇f‖ = 5.7965e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  242: f = 0.001907173308, ‖∇f‖ = 6.9133e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  243: f = 0.001905736039, ‖∇f‖ = 5.7915e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  244: f = 0.001904299999, ‖∇f‖ = 6.9074e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  245: f = 0.001902865179, ‖∇f‖ = 5.7866e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  246: f = 0.001901431570, ‖∇f‖ = 6.9016e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  247: f = 0.001899999163, ‖∇f‖ = 5.7817e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  248: f = 0.001898567949, ‖∇f‖ = 6.8959e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  249: f = 0.001897137921, ‖∇f‖ = 5.7770e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  250: f = 0.001895709069, ‖∇f‖ = 6.8902e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  251: f = 0.001894281389, ‖∇f‖ = 5.7722e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  252: f = 0.001892854872, ‖∇f‖ = 6.8846e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  253: f = 0.001891429513, ‖∇f‖ = 5.7676e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  254: f = 0.001890005305, ‖∇f‖ = 6.8790e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  255: f = 0.001888582244, ‖∇f‖ = 5.7629e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  256: f = 0.001887160322, ‖∇f‖ = 6.8735e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  257: f = 0.001885739536, ‖∇f‖ = 5.7583e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  258: f = 0.001884319879, ‖∇f‖ = 6.8681e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  259: f = 0.001882901349, ‖∇f‖ = 5.7538e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  260: f = 0.001881483940, ‖∇f‖ = 6.8627e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  261: f = 0.001880067648, ‖∇f‖ = 5.7492e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  262: f = 0.001878652470, ‖∇f‖ = 6.8573e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  263: f = 0.001877238401, ‖∇f‖ = 5.7447e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  264: f = 0.001875825437, ‖∇f‖ = 6.8519e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  265: f = 0.001874413577, ‖∇f‖ = 5.7402e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  266: f = 0.001873002815, ‖∇f‖ = 6.8466e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  267: f = 0.001871593150, ‖∇f‖ = 5.7358e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  268: f = 0.001870184578, ‖∇f‖ = 6.8413e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  269: f = 0.001868777096, ‖∇f‖ = 5.7313e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  270: f = 0.001867370702, ‖∇f‖ = 6.8360e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  271: f = 0.001865965393, ‖∇f‖ = 5.7269e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  272: f = 0.001864561166, ‖∇f‖ = 6.8307e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  273: f = 0.001863158020, ‖∇f‖ = 5.7225e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  274: f = 0.001861755952, ‖∇f‖ = 6.8255e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  275: f = 0.001860354960, ‖∇f‖ = 5.7181e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  276: f = 0.001858955041, ‖∇f‖ = 6.8202e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  277: f = 0.001857556194, ‖∇f‖ = 5.7137e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  278: f = 0.001856158417, ‖∇f‖ = 6.8150e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  279: f = 0.001854761708, ‖∇f‖ = 5.7094e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  280: f = 0.001853366065, ‖∇f‖ = 6.8098e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  281: f = 0.001851971486, ‖∇f‖ = 5.7050e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  282: f = 0.001850577970, ‖∇f‖ = 6.8046e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  283: f = 0.001849185515, ‖∇f‖ = 5.7007e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  284: f = 0.001847794119, ‖∇f‖ = 6.7995e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  285: f = 0.001846403781, ‖∇f‖ = 5.6964e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  286: f = 0.001845014500, ‖∇f‖ = 6.7943e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  287: f = 0.001843626274, ‖∇f‖ = 5.6920e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  288: f = 0.001842239101, ‖∇f‖ = 6.7891e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  289: f = 0.001840852981, ‖∇f‖ = 5.6877e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  290: f = 0.001839467912, ‖∇f‖ = 6.7840e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  291: f = 0.001838083892, ‖∇f‖ = 5.6834e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  292: f = 0.001836700921, ‖∇f‖ = 6.7789e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  293: f = 0.001835318997, ‖∇f‖ = 5.6791e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  294: f = 0.001833938119, ‖∇f‖ = 6.7737e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  295: f = 0.001832558286, ‖∇f‖ = 5.6748e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  296: f = 0.001831179496, ‖∇f‖ = 6.7686e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  297: f = 0.001829801749, ‖∇f‖ = 5.6705e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  298: f = 0.001828425043, ‖∇f‖ = 6.7635e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  299: f = 0.001827049378, ‖∇f‖ = 5.6662e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  300: f = 0.001825674752, ‖∇f‖ = 6.7584e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  301: f = 0.001824301164, ‖∇f‖ = 5.6619e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  302: f = 0.001822928614, ‖∇f‖ = 6.7533e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  303: f = 0.001821557099, ‖∇f‖ = 5.6577e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  304: f = 0.001820186620, ‖∇f‖ = 6.7482e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  305: f = 0.001818817175, ‖∇f‖ = 5.6534e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  306: f = 0.001817448764, ‖∇f‖ = 6.7431e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  307: f = 0.001816081384, ‖∇f‖ = 5.6491e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  308: f = 0.001814715036, ‖∇f‖ = 6.7380e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  309: f = 0.001813349719, ‖∇f‖ = 5.6449e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  310: f = 0.001811985431, ‖∇f‖ = 6.7329e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  311: f = 0.001810622171, ‖∇f‖ = 5.6406e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  312: f = 0.001809259939, ‖∇f‖ = 6.7278e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  313: f = 0.001807898734, ‖∇f‖ = 5.6364e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  314: f = 0.001806538554, ‖∇f‖ = 6.7228e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  315: f = 0.001805179400, ‖∇f‖ = 5.6321e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  316: f = 0.001803821270, ‖∇f‖ = 6.7177e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  317: f = 0.001802464163, ‖∇f‖ = 5.6279e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  318: f = 0.001801108078, ‖∇f‖ = 6.7126e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  319: f = 0.001799753015, ‖∇f‖ = 5.6236e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  320: f = 0.001798398973, ‖∇f‖ = 6.7076e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  321: f = 0.001797045950, ‖∇f‖ = 5.6194e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  322: f = 0.001795693947, ‖∇f‖ = 6.7025e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  323: f = 0.001794342962, ‖∇f‖ = 5.6152e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  324: f = 0.001792992994, ‖∇f‖ = 6.6975e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  325: f = 0.001791644042, ‖∇f‖ = 5.6109e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  326: f = 0.001790296106, ‖∇f‖ = 6.6925e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  327: f = 0.001788949185, ‖∇f‖ = 5.6067e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  328: f = 0.001787603279, ‖∇f‖ = 6.6874e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  329: f = 0.001786258385, ‖∇f‖ = 5.6025e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  330: f = 0.001784914504, ‖∇f‖ = 6.6824e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  331: f = 0.001783571635, ‖∇f‖ = 5.5983e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  332: f = 0.001782229776, ‖∇f‖ = 6.6773e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  333: f = 0.001780888928, ‖∇f‖ = 5.5941e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  334: f = 0.001779549088, ‖∇f‖ = 6.6723e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  335: f = 0.001778210258, ‖∇f‖ = 5.5899e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  336: f = 0.001776872435, ‖∇f‖ = 6.6673e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  337: f = 0.001775535619, ‖∇f‖ = 5.5856e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  338: f = 0.001774199809, ‖∇f‖ = 6.6623e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  339: f = 0.001772865004, ‖∇f‖ = 5.5814e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  340: f = 0.001771531204, ‖∇f‖ = 6.6573e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  341: f = 0.001770198408, ‖∇f‖ = 5.5772e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  342: f = 0.001768866614, ‖∇f‖ = 6.6523e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  343: f = 0.001767535823, ‖∇f‖ = 5.5730e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  344: f = 0.001766206034, ‖∇f‖ = 6.6473e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  345: f = 0.001764877245, ‖∇f‖ = 5.5689e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  346: f = 0.001763549456, ‖∇f‖ = 6.6422e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  347: f = 0.001762222666, ‖∇f‖ = 5.5647e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  348: f = 0.001760896875, ‖∇f‖ = 6.6373e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  349: f = 0.001759572081, ‖∇f‖ = 5.5605e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  350: f = 0.001758248285, ‖∇f‖ = 6.6323e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  351: f = 0.001756925484, ‖∇f‖ = 5.5563e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  352: f = 0.001755603679, ‖∇f‖ = 6.6273e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  353: f = 0.001754282868, ‖∇f‖ = 5.5521e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  354: f = 0.001752963051, ‖∇f‖ = 6.6223e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  355: f = 0.001751644227, ‖∇f‖ = 5.5479e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  356: f = 0.001750326396, ‖∇f‖ = 6.6173e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  357: f = 0.001749009556, ‖∇f‖ = 5.5438e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  358: f = 0.001747693707, ‖∇f‖ = 6.6123e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  359: f = 0.001746378848, ‖∇f‖ = 5.5396e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001745064978, ‖∇f‖ = 6.6073e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  361: f = 0.001743752097, ‖∇f‖ = 5.5354e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001742440204, ‖∇f‖ = 6.6024e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  363: f = 0.001741129297, ‖∇f‖ = 5.5313e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001739819377, ‖∇f‖ = 6.5974e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  365: f = 0.001738510443, ‖∇f‖ = 5.5271e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001737202493, ‖∇f‖ = 6.5924e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  367: f = 0.001735895528, ‖∇f‖ = 5.5229e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001734589546, ‖∇f‖ = 6.5875e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  369: f = 0.001733284546, ‖∇f‖ = 5.5188e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001731980529, ‖∇f‖ = 6.5825e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  371: f = 0.001730677492, ‖∇f‖ = 5.5146e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  372: f = 0.001729375436, ‖∇f‖ = 6.5776e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  373: f = 0.001728074360, ‖∇f‖ = 5.5105e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  374: f = 0.001726774262, ‖∇f‖ = 6.5726e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  375: f = 0.001725475142, ‖∇f‖ = 5.5063e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001724177000, ‖∇f‖ = 6.5677e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  377: f = 0.001722879835, ‖∇f‖ = 5.5022e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001721583645, ‖∇f‖ = 6.5627e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  379: f = 0.001720288431, ‖∇f‖ = 5.4981e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001718994191, ‖∇f‖ = 6.5578e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  381: f = 0.001717700925, ‖∇f‖ = 5.4939e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001716408632, ‖∇f‖ = 6.5529e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  383: f = 0.001715117311, ‖∇f‖ = 5.4898e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  384: f = 0.001713826962, ‖∇f‖ = 6.5479e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  385: f = 0.001712537584, ‖∇f‖ = 5.4857e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  386: f = 0.001711249175, ‖∇f‖ = 6.5430e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  387: f = 0.001709961736, ‖∇f‖ = 5.4815e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  388: f = 0.001708675266, ‖∇f‖ = 6.5381e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  389: f = 0.001707389763, ‖∇f‖ = 5.4774e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  390: f = 0.001706105228, ‖∇f‖ = 6.5332e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  391: f = 0.001704821659, ‖∇f‖ = 5.4733e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001703539055, ‖∇f‖ = 6.5283e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  393: f = 0.001702257417, ‖∇f‖ = 5.4692e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001700976743, ‖∇f‖ = 6.5233e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  395: f = 0.001699697032, ‖∇f‖ = 5.4650e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  396: f = 0.001698418284, ‖∇f‖ = 6.5184e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  397: f = 0.001697140498, ‖∇f‖ = 5.4609e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001695863674, ‖∇f‖ = 6.5135e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  399: f = 0.001694587810, ‖∇f‖ = 5.4568e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001693312906, ‖∇f‖ = 6.5086e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  401: f = 0.001692038961, ‖∇f‖ = 5.4527e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001690765975, ‖∇f‖ = 6.5037e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001689493947, ‖∇f‖ = 5.4486e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001688222875, ‖∇f‖ = 6.4988e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001686952760, ‖∇f‖ = 5.4445e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001685683600, ‖∇f‖ = 6.4939e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001684415395, ‖∇f‖ = 5.4404e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001683148144, ‖∇f‖ = 6.4891e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001681881847, ‖∇f‖ = 5.4363e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001680616502, ‖∇f‖ = 6.4842e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001679352109, ‖∇f‖ = 5.4322e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001678088668, ‖∇f‖ = 6.4793e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001676826177, ‖∇f‖ = 5.4282e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001675564636, ‖∇f‖ = 6.4744e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001674304044, ‖∇f‖ = 5.4241e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001673044400, ‖∇f‖ = 6.4696e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  417: f = 0.001671785704, ‖∇f‖ = 5.4200e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001670527955, ‖∇f‖ = 6.4647e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  419: f = 0.001669271153, ‖∇f‖ = 5.4159e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  420: f = 0.001668015296, ‖∇f‖ = 6.4598e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  421: f = 0.001666760383, ‖∇f‖ = 5.4118e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  422: f = 0.001665506415, ‖∇f‖ = 6.4550e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter  423: f = 0.001664253390, ‖∇f‖ = 5.4078e-03, α = 6.01e-02, nfg = 2
[ Info: GD: iter  424: f = 0.001663001308, ‖∇f‖ = 6.4501e-03, α = 8.56e-02, nfg = 2
