################################################################################
# PkgEval set-up: 2020-10-30T06:15:51.265
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: lm0 is not initialized, and will do so now...
[ Info: try doautoinit! of lm0
[ Info: init with useinitfct [:lm0f1, :x0lm0f1]
[ Info: do init of lm0
[ Info: [2x0p,d1,N100],
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1, :x1lm0f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N100],
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1, :x2lm0f1]
[ Info: do init of x2
[ Info: [2x0p,d1,N100],
[ Info: x3 is not initialized, and will do so now...
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
Solve Progress: approx max 48, at iter 7 	 Time: 0:00:00[KSolve Progress: approx max 48, at iter 11 	 Time: 0:00:01[K[ Info: CSM-5 Clique 2 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 48, at iter 21 	 Time: 0:00:01[K
[ Info: Finished tree based init-inference
Test Summary:                 | [ Info: monitorCSMs: all tasks done
Pass  Total
Testing getCliqVarInitOrderUp |    5      5
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
Solve Progress: approx max 120, at iter 9 	 Time: 0:00:01[KSolve Progress: approx max 120, at iter 21 	 Time: 0:00:01[KSolve Progress: approx max 120, at iter 29 	 Time: 0:00:03[KSolve Progress: approx max 120, at iter 35 	 Time: 0:00:04[KSolve Progress: approx max 120, at iter 42 	 Time: 0:00:04[KSolve Progress: approx max 120, at iter 46 	 Time: 0:00:05[KSolve Progress: approx max 120, at iter 51 	 Time: 0:00:05[KSolve Progress: approx max 120, at iter 55 	 Time: 0:00:05[KSolve Progress: approx max 120, at iter 60 	 Time: 0:00:06[KSolve Progress: approx max 120, at iter 64 	 Time: 0:00:06[KSolve Progress: approx max 120, at iter 68 	 Time: 0:00:07[KSolve Progress: approx max 120, at iter 74 	 Time: 0:00:07[KSolve Progress: approx max 120, at iter 77 	 Time: 0:00:08[K[ Info: CSM-5 Clique 3 finished
[ Info: CSM-5 Clique 1 finished
[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 120, at iter 89 	 Time: 0:00:08[K[ Info: CSM-5 Clique 5 finished
[ Info: CSM-5 Clique 4 finished
Solve Progress: approx max 120, at iter 93 	 Time: 0:00:08[K
[ Info: Finished tree based init-inference
Testing [ Info: monitorCSMs: all tasks done
lm0: [0.011415068533477655]
Testing lm5: [4.990066405114087]
Testing x0: [-0.005645946445782893]
Testing x1: [0.9972546141463642]
Testing x2: [1.996670080942204]
Testing x3: [3.0079108314774006]
Testing x4: [3.9863926690436124]
Testing x5: [5.002973093671446]
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: Clique 7 starting
[ Info: Clique 8 starting
[ Info: CSM-4d Empty message on clique 2 frontals
Solve Progress: approx max 192, at iter 56 	 Time: 0:00:00[KSolve Progress: approx max 192, at iter 60 	 Time: 0:00:00[K[ Info: CSM-4d Empty message on clique 8 frontals
[ Info: CSM-4d Empty message on clique 4 frontals
Solve Progress: approx max 192, at iter 78 	 Time: 0:00:00[KSolve Progress: approx max 192, at iter 82 	 Time: 0:00:01[K[ Info: CSM-4d Empty message on clique 6 frontals
Solve Progress: approx max 192, at iter 98 	 Time: 0:00:01[KSolve Progress: approx max 192, at iter 110 	 Time: 0:00:01[KSolve Progress: approx max 192, at iter 123 	 Time: 0:00:01[KSolve Progress: approx max 192, at iter 126 	 Time: 0:00:02[KSolve Progress: approx max 192, at iter 130 	 Time: 0:00:02[KSolve Progress: approx max 192, at iter 145 	 Time: 0:00:02[KSolve Progress: approx max 192, at iter 148 	 Time: 0:00:02[KSolve Progress: approx max 192, at iter 152 	 Time: 0:00:03[KSolve Progress: approx max 192, at iter 161 	 Time: 0:00:03[KSolve Progress: approx max 192, at iter 164 	 Time: 0:00:03[KSolve Progress: approx max 192, at iter 169 	 Time: 0:00:03[KSolve Progress: approx max 192, at iter 173 	 Time: 0:00:04[KSolve Progress: approx max 192, at iter 182 	 Time: 0:00:04[K[ Info: CSM-5 Clique 5 finished
[ Info: CSM-5 Clique 8 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 192, at iter 190 	 Time: 0:00:04[KSolve Progress: approx max 192, at iter 194 	 Time: 0:00:04[K[ Info: CSM-5 Clique 2 finished
[ Info: CSM-5 Clique 7 finished
[ Info: CSM-5 Clique 3 finished
Solve Progress: approx max 192, at iter 208 	 Time: 0:00:04[K[ Info: CSM-5 Clique 6 finished
[ Info: CSM-5 Clique 4 finished
Solve Progress: approx max 192, at iter 213 	 Time: 0:00:04[K
[ Info: Finished tree based init-inference
Testing lm0: [-0.004799106152021588]
Testing x0: [0.010467026990799043]
Testing x1: [1.0089104946850889]
Testing x2: [2.047972607682715]
Testing x3: [3.0761620986875733]
Testing x4: [4.077578533079954]
Testing x5: [5.047004936520787]
Testing x6: [6.045213858909141]
Testing x7: [6.981991586602197]
Testing x8: [8.025427513395833]
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: Clique 7 starting
[ Info: Clique 8 starting
[ Info: Clique 9 starting
[ Info: Clique 10 starting
[ Info: Clique 11 starting
[ Info: Clique 12 starting
[ Info: Clique 13 starting
[ Info: monitorCSMs: all tasks done
Solve Progress: approx max 312, at iter 13 	 Time: 0:00:00[KSolve Progress: approx max 312, at iter 73 	 Time: 0:00:00[KSolve Progress: approx max 312, at iter 85 	 Time: 0:00:01[KSolve Progress: approx max 312, at iter 93 	 Time: 0:00:01[KSolve Progress: approx max 312, at iter 96 	 Time: 0:00:02[KSolve Progress: approx max 312, at iter 100 	 Time: 0:00:02[K[ Info: CSM-4d Empty message on clique 4 frontals
Solve Progress: approx max 312, at iter 107 	 Time: 0:00:03[K[ Info: CSM-4d Empty message on clique 13 frontals
Solve Progress: approx max 312, at iter 114 	 Time: 0:00:03[KSolve Progress: approx max 312, at iter 118 	 Time: 0:00:03[KSolve Progress: approx max 312, at iter 121 	 Time: 0:00:03[KSolve Progress: approx max 312, at iter 125 	 Time: 0:00:04[KSolve Progress: approx max 312, at iter 131 	 Time: 0:00:04[KSolve Progress: approx max 312, at iter 135 	 Time: 0:00:04[KSolve Progress: approx max 312, at iter 138 	 Time: 0:00:05[KSolve Progress: approx max 312, at iter 142 	 Time: 0:00:05[KSolve Progress: approx max 312, at iter 150 	 Time: 0:00:05[KSolve Progress: approx max 312, at iter 154 	 Time: 0:00:06[KSolve Progress: approx max 312, at iter 159 	 Time: 0:00:06[KSolve Progress: approx max 312, at iter 160 	 Time: 0:00:07[KSolve Progress: approx max 312, at iter 165 	 Time: 0:00:07[KSolve Progress: approx max 312, at iter 166 	 Time: 0:00:08[KSolve Progress: approx max 312, at iter 170 	 Time: 0:00:09[KSolve Progress: approx max 312, at iter 176 	 Time: 0:00:09[KSolve Progress: approx max 312, at iter 180 	 Time: 0:00:09[KSolve Progress: approx max 312, at iter 196 	 Time: 0:00:10[KSolve Progress: approx max 312, at iter 203 	 Time: 0:00:11[KSolve Progress: approx max 312, at iter 213 	 Time: 0:00:11[KSolve Progress: approx max 312, at iter 217 	 Time: 0:00:11[KSolve Progress: approx max 312, at iter 224 	 Time: 0:00:12[KSolve Progress: approx max 312, at iter 231 	 Time: 0:00:12[KSolve Progress: approx max 312, at iter 240 	 Time: 0:00:12[KSolve Progress: approx max 312, at iter 247 	 Time: 0:00:13[KSolve Progress: approx max 312, at iter 254 	 Time: 0:00:13[KSolve Progress: approx max 312, at iter 264 	 Time: 0:00:14[KSolve Progress: approx max 312, at iter 270 	 Time: 0:00:15[KSolve Progress: approx max 312, at iter 273 	 Time: 0:00:16[KSolve Progress: approx max 312, at iter 279 	 Time: 0:00:17[KSolve Progress: approx max 312, at iter 283 	 Time: 0:00:17[KSolve Progress: approx max 312, at iter 289 	 Time: 0:00:18[KSolve Progress: approx max 312, at iter 292 	 Time: 0:00:18[KSolve Progress: approx max 312, at iter 295 	 Time: 0:00:18[K[ Info: CSM-5 Clique 5 finished
Solve Progress: approx max 312, at iter 299 	 Time: 0:00:19[K[ Info: CSM-5 Clique 7 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 312, at iter 304 	 Time: 0:00:19[KSolve Progress: approx max 312, at iter 310 	 Time: 0:00:19[K[ Info: CSM-5 Clique 13 finished
[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 312, at iter 315 	 Time: 0:00:20[K[ Info: CSM-5 Clique 9 finished
[ Info: CSM-5 Clique 11 finished
[ Info: CSM-5 Clique 3 finished
Solve Progress: approx max 312, at iter 327 	 Time: 0:00:20[K[ Info: CSM-5 Clique 8 finished
[ Info: CSM-5 Clique 12 finished
Solve Progress: approx max 312, at iter 335 	 Time: 0:00:20[K[ Info: CSM-5 Clique 10 finished
[ Info: CSM-5 Clique 4 finished
[ Info: CSM-5 Clique 6 finished
Solve Progress: approx max 312, at iter 348 	 Time: 0:00:20[K
[ Info: Finished tree based init-inference
Testing lm0: [-0.004395835162266135]
Testing lm3: [2.977057133516561]
Testing lm6: [6.005866542054467]
Testing lm9: [8.937122888993594]
Testing lm12: [11.997613939944438]
Testing lm15: [14.96951795336244]
Testing x0: [-0.018008807960246082]
Testing x1: [0.983329987561618]
Testing x2: [2.007396725734177]
Testing x3: [2.9880091639101676]
Testing x4: [3.9712931319302047]
Testing x5: [5.020399274048451]
Testing x6: [6.007719259786923]
Testing x7: [6.979958942237639]
Testing x8: [7.950755730528734]
Testing x9: [8.942316977274798]
Testing x10: [9.949037167490118]
Testing x11: [10.991736843374154]
Testing x12: [12.006314884881965]
Testing x13: [12.998364056980183]
Testing x14: [13.980780394184656]
Testing x15: [14.997597961070014]
Test Summary:                       | Pass  Total
test endless cycle case, issue #754 |   40     40
[ Info: Ensure variables are all initialized (graphinit)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: lm0 is not initialized, and will do so now...
[ Info: try doautoinit! of lm0
[ Info: init with useinitfct [:x0lm0f1]
[ Info: do init of lm0
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: x2 is not initialized, and will do so now...
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: x3 is not initialized, and will do so now...
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: x4 is not initialized, and will do so now...
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: x5 is not initialized, and will do so now...
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1, :x6lm0f1]
[ Info: do init of x6
[ Info: [2x0p,d1,N100],
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
Solve Progress: approx max 144, at iter 9 	 Time: 0:00:00[KSolve Progress: approx max 144, at iter 14 	 Time: 0:00:00[KSolve Progress: approx max 144, at iter 19 	 Time: 0:00:00[KSolve Progress: approx max 144, at iter 24 	 Time: 0:00:01[KSolve Progress: approx max 144, at iter 30 	 Time: 0:00:01[KSolve Progress: approx max 144, at iter 35 	 Time: 0:00:01[KSolve Progress: approx max 144, at iter 44 	 Time: 0:00:01[K[ Info: CSM-5 Clique 3 finished
[ Info: CSM-5 Clique 6 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 144, at iter 53 	 Time: 0:00:01[K[ Info: CSM-5 Clique 4 finished
[ Info: CSM-5 Clique 5 finished
[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 144, at iter 65 	 Time: 0:00:01[K
[ Info: Finished tree based init-inference
Testing lm0: [0.018301131048001237]
Testing x0: [-0.02669183205429693]
Testing x1: [0.9889207303351928]
Testing x2: [1.988929028109179]
Testing x3: [3.0048429952046445]
Testing x4: [3.986729224773946]
Testing x5: [4.999649077999717]
Testing x6: [5.9831581539379055]
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> lm0.
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: monitorCSMs: all tasks done
Solve Progress: approx max 144, at iter 1 	 Time: 0:00:00[KSolve Progress: approx max 144, at iter 9 	 Time: 0:00:00[KSolve Progress: approx max 144, at iter 15 	 Time: 0:00:00[KSolve Progress: approx max 144, at iter 19 	 Time: 0:00:01[KSolve Progress: approx max 144, at iter 24 	 Time: 0:00:01[KSolve Progress: approx max 144, at iter 30 	 Time: 0:00:01[KSolve Progress: approx max 144, at iter 35 	 Time: 0:00:01[KSolve Progress: approx max 144, at iter 44 	 Time: 0:00:01[K[ Info: CSM-5 Clique 3 finished
[ Info: CSM-5 Clique 6 finished
[ Info: CSM-5 Clique 1 finished
[ Info: CSM-5 Clique 4 finished
Solve Progress: approx max 144, at iter 55 	 Time: 0:00:01[K[ Info: CSM-5 Clique 5 finished
[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 144, at iter 65 	 Time: 0:00:01[K
[ Info: Finished tree based init-inference
Testing lm0: [0.018301131048001237]
Testing x0: [-0.02669183205429693]
Testing x1: [0.9856252448538148]
Testing x2: [2.018702206118548]
Testing x3: [3.0075716868121254]
Testing x4: [3.969909970744814]
Testing x5: [4.992486956186343]
Testing x6: [6.017949877481437]
[ Info: try doautoinit! of x7
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1]
[ Info: do init of x7
[ Info: try doautoinit! of x8
[ Info: try doautoinit! of x8
[ Info: init with useinitfct [:x7x8f1]
[ Info: do init of x8
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct [:x8x9f1, :lm0x9f1]
[ Info: do init of x9
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> x3.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: Clique 7 starting
Solve Progress: approx max 168, at iter 9 	 Time: 0:00:00[KSolve Progress: approx max 168, at iter 19 	 Time: 0:00:00[KSolve Progress: approx max 168, at iter 24 	 Time: 0:00:00[KSolve Progress: approx max 168, at iter 36 	 Time: 0:00:00[KSolve Progress: approx max 168, at iter 40 	 Time: 0:00:01[KSolve Progress: approx max 168, at iter 46 	 Time: 0:00:01[K[ Info: CSM-5 Clique 3 finished
[ Info: CSM-5 Clique 5 finished
Solve Progress: approx max 168, at iter 55 	 Time: 0:00:01[K[ Info: CSM-5 Clique 1 finished
[ Info: CSM-5 Clique 4 finished
Solve Progress: approx max 168, at iter 64 	 Time: 0:00:01[K[ Info: CSM-5 Clique 6 finished
[ Info: CSM-5 Clique 7 finished
[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 168, at iter 74 	 Time: 0:00:01[K
[ Info: Finished tree based init-inference
Testing lm0: [0.018301131048001237]
Testing x1: [0.9856252448538148]
Testing x2: [2.018702206118548]
Testing x3: [3.0075716868121254]
Testing x4: [4.0105999393914455]
Testing x5: [5.027836412926052]
Testing x6: [6.0250974865477485]
Testing x7: [7.044789218487479]
Testing x8: [8.07879545739165]
Testing x9: [9.054590347751901]
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> lm0.
