################################################################################
# PkgEval set-up: 2020-10-30T05:44:54.361
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: lm0 is not initialized, and will do so now...
[ Info: try doautoinit! of lm0
[ Info: init with useinitfct [:lm0f1, :x0lm0f1]
[ Info: do init of lm0
[ Info: [2x0p,d1,N100],
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1, :x1lm0f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N100],
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1, :x2lm0f1]
[ Info: do init of x2
[ Info: [2x0p,d1,N100],
[ Info: x3 is not initialized, and will do so now...
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
Solve Progress: approx max 48, at iter 7 	 Time: 0:00:00[KSolve Progress: approx max 48, at iter 11 	 Time: 0:00:01[K[ Info: CSM-5 Clique 2 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 48, at iter 21 	 Time: 0:00:01[K
[ Info: Finished tree based init-inference
Test Summary:                 | [ Info: monitorCSMs: all tasks done
Pass  Total
Testing getCliqVarInitOrderUp |    5      5
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
Solve Progress: approx max 120, at iter 1 	 Time: 0:00:00[KSolve Progress: approx max 120, at iter 9 	 Time: 0:00:01[KSolve Progress: approx max 120, at iter 21 	 Time: 0:00:02[KSolve Progress: approx max 120, at iter 29 	 Time: 0:00:03[KSolve Progress: approx max 120, at iter 35 	 Time: 0:00:04[KSolve Progress: approx max 120, at iter 42 	 Time: 0:00:05[KSolve Progress: approx max 120, at iter 46 	 Time: 0:00:06[KSolve Progress: approx max 120, at iter 51 	 Time: 0:00:06[KSolve Progress: approx max 120, at iter 55 	 Time: 0:00:06[KSolve Progress: approx max 120, at iter 60 	 Time: 0:00:07[KSolve Progress: approx max 120, at iter 64 	 Time: 0:00:07[KSolve Progress: approx max 120, at iter 68 	 Time: 0:00:08[KSolve Progress: approx max 120, at iter 74 	 Time: 0:00:08[KSolve Progress: approx max 120, at iter 77 	 Time: 0:00:09[K[ Info: CSM-5 Clique 3 finished
[ Info: CSM-5 Clique 1 finished
[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 120, at iter 89 	 Time: 0:00:09[K[ Info: CSM-5 Clique 5 finished
[ Info: CSM-5 Clique 4 finished
Solve Progress: approx max 120, at iter 93 	 Time: 0:00:09[K
[ Info: Finished tree based init-inference
Testing [ Info: monitorCSMs: all tasks done
lm0: [-0.022767294070222578]
Testing lm5: [4.970223422139544]
Testing x0: [-0.014047386415263367]
Testing x1: [0.968271622950988]
Testing x2: [1.9682036835389218]
Testing x3: [2.9790591017090002]
Testing x4: [3.973368771088715]
Testing x5: [4.976341403804774]
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: Clique 7 starting
[ Info: Clique 8 starting
Solve Progress: approx max 192, at iter 47 	 Time: 0:00:00[K[ Info: CSM-4d Empty message on clique 2 frontals
Solve Progress: approx max 192, at iter 56 	 Time: 0:00:00[KSolve Progress: approx max 192, at iter 60 	 Time: 0:00:00[K[ Info: CSM-4d Empty message on clique 8 frontals
[ Info: CSM-4d Empty message on clique 4 frontals
Solve Progress: approx max 192, at iter 78 	 Time: 0:00:00[KSolve Progress: approx max 192, at iter 82 	 Time: 0:00:01[K[ Info: CSM-4d Empty message on clique 6 frontals
Solve Progress: approx max 192, at iter 98 	 Time: 0:00:01[KSolve Progress: approx max 192, at iter 110 	 Time: 0:00:01[KSolve Progress: approx max 192, at iter 123 	 Time: 0:00:01[KSolve Progress: approx max 192, at iter 126 	 Time: 0:00:01[KSolve Progress: approx max 192, at iter 130 	 Time: 0:00:02[KSolve Progress: approx max 192, at iter 145 	 Time: 0:00:02[KSolve Progress: approx max 192, at iter 148 	 Time: 0:00:02[KSolve Progress: approx max 192, at iter 152 	 Time: 0:00:03[KSolve Progress: approx max 192, at iter 161 	 Time: 0:00:03[KSolve Progress: approx max 192, at iter 164 	 Time: 0:00:03[KSolve Progress: approx max 192, at iter 169 	 Time: 0:00:03[KSolve Progress: approx max 192, at iter 173 	 Time: 0:00:04[KSolve Progress: approx max 192, at iter 182 	 Time: 0:00:04[K[ Info: CSM-5 Clique 5 finished
[ Info: CSM-5 Clique 8 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 192, at iter 191 	 Time: 0:00:04[K[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 192, at iter 202 	 Time: 0:00:04[K[ Info: CSM-5 Clique 7 finished
[ Info: CSM-5 Clique 6 finished
[ Info: CSM-5 Clique 3 finished
[ Info: CSM-5 Clique 4 finished
Solve Progress: approx max 192, at iter 213 	 Time: 0:00:04[K
[ Info: Finished tree based init-inference
Testing lm0: [-0.005029720381872062]
Testing x0: [-0.006207302181816725]
Testing x1: [0.9568791002592364]
Testing x2: [1.9234899655151816]
Testing x3: [2.9244285538810852]
Testing x4: [3.9210051652859166]
Testing x5: [4.9731409325507565]
Testing x6: [5.988458017905235]
Testing x7: [7.11246439053202]
Testing x8: [8.003211028757836]
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: Clique 7 starting
[ Info: Clique 8 starting
[ Info: Clique 9 starting
[ Info: Clique 10 starting
[ Info: Clique 11 starting
[ Info: Clique 12 starting
[ Info: Clique 13 starting
[ Info: monitorCSMs: all tasks done
Solve Progress: approx max 312, at iter 13 	 Time: 0:00:00[KSolve Progress: approx max 312, at iter 73 	 Time: 0:00:00[KSolve Progress: approx max 312, at iter 83 	 Time: 0:00:01[KSolve Progress: approx max 312, at iter 93 	 Time: 0:00:01[KSolve Progress: approx max 312, at iter 96 	 Time: 0:00:01[KSolve Progress: approx max 312, at iter 100 	 Time: 0:00:02[K[ Info: CSM-4d Empty message on clique 4 frontals
Solve Progress: approx max 312, at iter 107 	 Time: 0:00:02[K[ Info: CSM-4d Empty message on clique 13 frontals
Solve Progress: approx max 312, at iter 113 	 Time: 0:00:03[KSolve Progress: approx max 312, at iter 117 	 Time: 0:00:03[KSolve Progress: approx max 312, at iter 120 	 Time: 0:00:03[KSolve Progress: approx max 312, at iter 124 	 Time: 0:00:04[KSolve Progress: approx max 312, at iter 131 	 Time: 0:00:04[KSolve Progress: approx max 312, at iter 135 	 Time: 0:00:04[KSolve Progress: approx max 312, at iter 138 	 Time: 0:00:04[KSolve Progress: approx max 312, at iter 142 	 Time: 0:00:05[KSolve Progress: approx max 312, at iter 150 	 Time: 0:00:05[KSolve Progress: approx max 312, at iter 154 	 Time: 0:00:06[KSolve Progress: approx max 312, at iter 159 	 Time: 0:00:06[KSolve Progress: approx max 312, at iter 160 	 Time: 0:00:07[KSolve Progress: approx max 312, at iter 166 	 Time: 0:00:08[KSolve Progress: approx max 312, at iter 170 	 Time: 0:00:08[KSolve Progress: approx max 312, at iter 176 	 Time: 0:00:09[KSolve Progress: approx max 312, at iter 180 	 Time: 0:00:09[KSolve Progress: approx max 312, at iter 196 	 Time: 0:00:10[KSolve Progress: approx max 312, at iter 203 	 Time: 0:00:10[KSolve Progress: approx max 312, at iter 213 	 Time: 0:00:10[KSolve Progress: approx max 312, at iter 217 	 Time: 0:00:11[KSolve Progress: approx max 312, at iter 224 	 Time: 0:00:11[KSolve Progress: approx max 312, at iter 231 	 Time: 0:00:12[KSolve Progress: approx max 312, at iter 240 	 Time: 0:00:12[KSolve Progress: approx max 312, at iter 247 	 Time: 0:00:13[KSolve Progress: approx max 312, at iter 254 	 Time: 0:00:13[KSolve Progress: approx max 312, at iter 263 	 Time: 0:00:13[KSolve Progress: approx max 312, at iter 264 	 Time: 0:00:14[KSolve Progress: approx max 312, at iter 270 	 Time: 0:00:15[KSolve Progress: approx max 312, at iter 273 	 Time: 0:00:15[KSolve Progress: approx max 312, at iter 279 	 Time: 0:00:16[KSolve Progress: approx max 312, at iter 283 	 Time: 0:00:17[KSolve Progress: approx max 312, at iter 289 	 Time: 0:00:18[KSolve Progress: approx max 312, at iter 292 	 Time: 0:00:18[KSolve Progress: approx max 312, at iter 295 	 Time: 0:00:18[K[ Info: CSM-5 Clique 5 finished
Solve Progress: approx max 312, at iter 299 	 Time: 0:00:19[K[ Info: CSM-5 Clique 7 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 312, at iter 304 	 Time: 0:00:19[KSolve Progress: approx max 312, at iter 310 	 Time: 0:00:19[K[ Info: CSM-5 Clique 13 finished
[ Info: CSM-5 Clique 2 finished
[ Info: CSM-5 Clique 9 finished
Solve Progress: approx max 312, at iter 319 	 Time: 0:00:19[K[ Info: CSM-5 Clique 11 finished
[ Info: CSM-5 Clique 3 finished
[ Info: CSM-5 Clique 8 finished
Solve Progress: approx max 312, at iter 331 	 Time: 0:00:20[K[ Info: CSM-5 Clique 12 finished
Solve Progress: approx max 312, at iter 335 	 Time: 0:00:20[K[ Info: CSM-5 Clique 10 finished
[ Info: CSM-5 Clique 4 finished
[ Info: CSM-5 Clique 6 finished
Solve Progress: approx max 312, at iter 348 	 Time: 0:00:20[K
[ Info: Finished tree based init-inference
Testing lm0: [0.005013137080830995]
Testing lm3: [3.0125813900473473]
Testing lm6: [5.978818928569853]
Testing lm9: [9.057791941084588]
Testing lm12: [11.996112286206971]
Testing lm15: [15.042551889863411]
Testing x0: [0.018072218942501262]
Testing x1: [0.9913733803618308]
Testing x2: [1.9889185621642453]
Testing x3: [2.9809072502521645]
Testing x4: [3.974693769532644]
Testing x5: [5.010337089909548]
Testing x6: [5.996244033821271]
Testing x7: [7.0071125638886125]
Testing x8: [8.02325681565695]
Testing x9: [9.02925512309303]
Testing x10: [10.029589395057837]
Testing x11: [11.030801878425315]
Testing x12: [11.986425746255902]
Testing x13: [13.005605801987329]
Testing x14: [14.006678599566794]
Testing x15: [15.059639826745801]
Test Summary:                       | Pass  Total
test endless cycle case, issue #754 |   40     40
[ Info: Ensure variables are all initialized (graphinit)
[ Info: monitorCSMs: all tasks done
[ Info: x0 is not initialized, and will do so now...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: lm0 is not initialized, and will do so now...
[ Info: try doautoinit! of lm0
[ Info: init with useinitfct [:x0lm0f1]
[ Info: do init of lm0
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: x3 is not initialized, and will do so now...
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: x4 is not initialized, and will do so now...
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: x5 is not initialized, and will do so now...
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1, :x6lm0f1]
[ Info: do init of x6
[ Info: [2x0p,d1,N100],
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
Solve Progress: approx max 144, at iter 9 	 Time: 0:00:00[KSolve Progress: approx max 144, at iter 14 	 Time: 0:00:00[KSolve Progress: approx max 144, at iter 19 	 Time: 0:00:00[KSolve Progress: approx max 144, at iter 24 	 Time: 0:00:01[KSolve Progress: approx max 144, at iter 30 	 Time: 0:00:01[KSolve Progress: approx max 144, at iter 35 	 Time: 0:00:01[KSolve Progress: approx max 144, at iter 44 	 Time: 0:00:01[K[ Info: CSM-5 Clique 3 finished
[ Info: CSM-5 Clique 6 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 144, at iter 53 	 Time: 0:00:01[K[ Info: CSM-5 Clique 4 finished
[ Info: CSM-5 Clique 5 finished
[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 144, at iter 65 	 Time: 0:00:01[K
[ Info: Finished tree based init-inference
Testing lm0: [-0.006686522431900801]
Testing x0: [-0.01820414379739571]
Testing x1: [0.9880449353419033]
Testing x2: [1.9856754960266292]
Testing x3: [3.0008368579118883]
Testing x4: [4.0398860290124805]
Testing x5: [4.987297414707206]
Testing x6: [6.008091437254197]
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> lm0.
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes x0 -> lm0.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: monitorCSMs: all tasks done
Solve Progress: approx max 144, at iter 1 	 Time: 0:00:00[KSolve Progress: approx max 144, at iter 9 	 Time: 0:00:00[KSolve Progress: approx max 144, at iter 18 	 Time: 0:00:00[KSolve Progress: approx max 144, at iter 19 	 Time: 0:00:01[KSolve Progress: approx max 144, at iter 24 	 Time: 0:00:01[KSolve Progress: approx max 144, at iter 30 	 Time: 0:00:01[KSolve Progress: approx max 144, at iter 35 	 Time: 0:00:01[KSolve Progress: approx max 144, at iter 44 	 Time: 0:00:01[K[ Info: CSM-5 Clique 3 finished
[ Info: CSM-5 Clique 6 finished
[ Info: CSM-5 Clique 1 finished
Solve Progress: approx max 144, at iter 53 	 Time: 0:00:01[K[ Info: CSM-5 Clique 4 finished
[ Info: CSM-5 Clique 5 finished
[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 144, at iter 62 	 Time: 0:00:02[KSolve Progress: approx max 144, at iter 65 	 Time: 0:00:02[K
[ Info: Finished tree based init-inference
Testing lm0: [-0.006686522431900801]
Testing x0: [-0.01820414379739571]
Testing x1: [1.0420429361595869]
Testing x2: [2.0600135810887603]
Testing x3: [3.0960417887667484]
Testing x4: [4.077608623501942]
Testing x5: [5.068438102661796]
Testing x6: [6.039194329009615]
[ Info: try doautoinit! of x7
[ Info: monitorCSMs: all tasks done
[ Info: try doautoinit! of x7
[ Info: init with useinitfct [:x6x7f1]
[ Info: do init of x7
[ Info: try doautoinit! of x8
[ Info: try doautoinit! of x8
[ Info: init with useinitfct [:x7x8f1]
[ Info: do init of x8
[ Info: try doautoinit! of x9
[ Info: try doautoinit! of x9
[ Info: init with useinitfct [:x8x9f1, :lm0x9f1]
[ Info: do init of x9
[ Info: [2x0p,d1,N100],
[ Info: Ensure variables are all initialized (graphinit)
[ Info: Solving over the Bayes (Junction) tree.
[ Info: Quasi fixed-lag is enabled (a feature currently in testing)!
[ Info: [fifoFreeze] QFL - Freezing nodes lm0 -> x3.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: Clique 1 starting
[ Info: Clique 2 starting
[ Info: Clique 3 starting
[ Info: Clique 4 starting
[ Info: Clique 5 starting
[ Info: Clique 6 starting
[ Info: Clique 7 starting
Solve Progress: approx max 168, at iter 9 	 Time: 0:00:00[KSolve Progress: approx max 168, at iter 19 	 Time: 0:00:00[KSolve Progress: approx max 168, at iter 24 	 Time: 0:00:00[KSolve Progress: approx max 168, at iter 36 	 Time: 0:00:01[KSolve Progress: approx max 168, at iter 40 	 Time: 0:00:01[KSolve Progress: approx max 168, at iter 46 	 Time: 0:00:01[K[ Info: CSM-5 Clique 3 finished
[ Info: CSM-5 Clique 5 finished
Solve Progress: approx max 168, at iter 55 	 Time: 0:00:01[K[ Info: CSM-5 Clique 1 finished
[ Info: CSM-5 Clique 4 finished
Solve Progress: approx max 168, at iter 64 	 Time: 0:00:01[K[ Info: CSM-5 Clique 6 finished
[ Info: CSM-5 Clique 7 finished
[ Info: CSM-5 Clique 2 finished
Solve Progress: approx max 168, at iter 74 	 Time: 0:00:02[K
[ Info: Finished tree based init-inference
Testing [ Info: monitorCSMs: all tasks done
lm0: [-0.006686522431900801]
Testing x1: [1.0420429361595869]
Testing x2: [2.0600135810887603]
Testing x3: [3.0960417887667484]
Testing x4: [4.002508134580429]
Testing x5: [5.0105378520788735]
Testing x6: [5.995692453915945]
Testing x7: [6.997330957664223]
Testing x8: [8.005861948589596]
Testing x9: [8.990826185184595]
[ Info: Ensure variables are all initialized (graphinit)
