Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_4PVs54/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_4PVs54/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_4PVs54/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:05:01:50.367  iter:1  elapsed-time:4.30  pmap-time:0.79  grad-time:0.00  ls-time:0.20 ls-dec:0.00e+00
fcount:3969  fval:4.91e+03  fmin:4.69e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:275.34GB
time:05:04:42.265  iter:148  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:4.86e+03  fmin:4.66e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:275.26GB
time:05:04:42.481  iter:149  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:4.88e+03  fmin:4.65e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:275.26GB
time:05:04:42.588  iter:150  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:4.89e+03  fmin:4.65e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:275.18GB
time:05:04:42.666  iter:151  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.87e+03  fmin:4.65e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:275.28GB
time:05:04:42.767  iter:152  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.84e+03  fmin:4.63e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:275.48GB
time:05:04:46.942  iter:153  elapsed-time:4.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.87e+03  fmin:4.63e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:275.86GB
time:05:04:47.054  iter:154  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.84e+03  fmin:4.61e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:275.92GB
time:05:04:47.172  iter:155  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.84e+03  fmin:4.61e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:275.79GB
time:05:04:47.274  iter:156  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.79e+03  fmin:4.59e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:275.65GB
time:05:04:47.418  iter:157  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.80e+03  fmin:4.57e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:275.77GB
time:05:04:47.554  iter:158  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.77e+03  fmin:4.56e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:275.60GB
time:05:04:47.727  iter:159  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.74e+03  fmin:4.53e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:275.65GB
time:05:04:47.809  iter:160  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.75e+03  fmin:4.52e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:275.61GB
time:05:04:47.867  iter:161  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.74e+03  fmin:4.50e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:275.60GB
time:05:04:47.972  iter:162  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.70e+03  fmin:4.49e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:275.54GB
time:05:04:48.036  iter:163  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.71e+03  fmin:4.47e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:275.55GB
time:05:04:48.138  iter:164  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.63e+03  fmin:4.45e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:275.51GB
time:05:04:48.205  iter:165  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.65e+03  fmin:4.42e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:275.48GB
time:05:04:48.259  iter:166  elapsed-time:0.05  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.64e+03  fmin:4.40e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:275.70GB
time:05:04:52.544  iter:167  elapsed-time:4.28  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.63e+03  fmin:4.39e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.12GB
time:05:04:52.619  iter:168  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.58e+03  fmin:4.36e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.17GB
time:05:04:52.717  iter:169  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.58e+03  fmin:4.34e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.22GB
time:05:04:52.894  iter:170  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.56e+03  fmin:4.32e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.92GB
time:05:04:53.028  iter:171  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.54e+03  fmin:4.29e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.97GB
time:05:04:53.155  iter:172  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.45e+03  fmin:4.26e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.92GB
time:05:04:53.219  iter:173  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.48e+03  fmin:4.25e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.77GB
time:05:04:53.296  iter:174  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.43e+03  fmin:4.21e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.70GB
time:05:04:53.372  iter:175  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.43e+03  fmin:4.19e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.75GB
time:05:04:53.576  iter:176  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.38e+03  fmin:4.16e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.57GB
time:05:04:53.734  iter:177  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.39e+03  fmin:4.15e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.42GB
time:05:04:53.915  iter:178  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.34e+03  fmin:4.14e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.54GB
time:05:04:54.068  iter:179  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.34e+03  fmin:4.12e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.24GB
time:05:04:54.197  iter:180  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.36e+03  fmin:4.12e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.26GB
time:05:04:58.277  iter:181  elapsed-time:4.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.34e+03  fmin:4.12e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:278.20GB
time:05:04:58.384  iter:182  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.33e+03  fmin:4.10e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:278.15GB
time:05:04:58.53  iter:183  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.33e+03  fmin:4.09e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:278.24GB
time:05:04:58.663  iter:184  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.33e+03  fmin:4.09e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:278.17GB
time:05:04:58.913  iter:185  elapsed-time:0.25  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.35e+03  fmin:4.09e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:278.37GB
time:05:04:59.002  iter:186  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.32e+03  fmin:4.09e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:278.39GB
time:05:04:59.078  iter:187  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.34e+03  fmin:4.09e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:278.44GB
time:05:04:59.179  iter:188  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.32e+03  fmin:4.09e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:278.40GB
time:05:04:59.256  iter:189  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.33e+03  fmin:4.09e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:278.36GB
time:05:04:59.34  iter:190  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.29e+03  fmin:4.06e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:278.30GB
time:05:04:59.431  iter:191  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.27e+03  fmin:4.04e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:278.23GB
time:05:04:59.549  iter:192  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.24e+03  fmin:4.02e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:278.26GB
time:05:04:59.617  iter:193  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.18e+03  fmin:4.00e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:278.26GB
time:05:04:59.684  iter:194  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.21e+03  fmin:3.99e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:278.20GB
time:05:05:04.302  iter:195  elapsed-time:4.62  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.18e+03  fmin:3.97e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.88GB
time:05:05:04.487  iter:196  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.21e+03  fmin:3.97e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.55GB
time:05:05:04.601  iter:197  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.18e+03  fmin:3.96e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.43GB
time:05:05:04.888  iter:198  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.14e+03  fmin:3.93e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.39GB
time:05:05:05.031  iter:199  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.14e+03  fmin:3.93e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.37GB
time:05:05:05.153  iter:200  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.17e+03  fmin:3.93e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:276.32GB
   Testing GCMAES tests passed 
