Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_n361cj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_n361cj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 38.286547084195, ‖∇f‖ = 2.2203e+01
[ Info: GD: iter  223: f = 0.006947437649, ‖∇f‖ = 4.0042e-02, step size = 7.25e-02
[ Info: GD: iter  224: f = 0.006885027804, ‖∇f‖ = 4.1260e-02, step size = 7.78e-02
[ Info: GD: iter  225: f = 0.006823325498, ‖∇f‖ = 3.9588e-02, step size = 7.25e-02
[ Info: GD: iter  226: f = 0.006762318287, ‖∇f‖ = 4.0796e-02, step size = 7.79e-02
[ Info: GD: iter  227: f = 0.006701994345, ‖∇f‖ = 3.9146e-02, step size = 7.25e-02
[ Info: GD: iter  228: f = 0.006642341852, ‖∇f‖ = 4.0343e-02, step size = 7.79e-02
[ Info: GD: iter  229: f = 0.006583349569, ‖∇f‖ = 3.8713e-02, step size = 7.25e-02
[ Info: GD: iter  230: f = 0.006525006260, ‖∇f‖ = 3.9900e-02, step size = 7.79e-02
[ Info: GD: iter  231: f = 0.006467301240, ‖∇f‖ = 3.8290e-02, step size = 7.25e-02
[ Info: GD: iter  232: f = 0.006410223824, ‖∇f‖ = 3.9466e-02, step size = 7.79e-02
[ Info: GD: iter  233: f = 0.006353763847, ‖∇f‖ = 3.7877e-02, step size = 7.25e-02
[ Info: GD: iter  234: f = 0.006297911143, ‖∇f‖ = 3.9042e-02, step size = 7.79e-02
[ Info: GD: iter  235: f = 0.006242656035, ‖∇f‖ = 3.7472e-02, step size = 7.25e-02
[ Info: GD: iter  236: f = 0.006187988848, ‖∇f‖ = 3.8627e-02, step size = 7.79e-02
[ Info: GD: iter  237: f = 0.006133900364, ‖∇f‖ = 3.7076e-02, step size = 7.25e-02
[ Info: GD: iter  238: f = 0.006080381368, ‖∇f‖ = 3.8221e-02, step size = 7.79e-02
[ Info: GD: iter  239: f = 0.006027423077, ‖∇f‖ = 3.6688e-02, step size = 7.25e-02
[ Info: GD: iter  240: f = 0.005975016709, ‖∇f‖ = 3.7823e-02, step size = 7.79e-02
[ Info: GD: iter  241: f = 0.005923153889, ‖∇f‖ = 3.6308e-02, step size = 7.25e-02
[ Info: GD: iter  242: f = 0.005871826245, ‖∇f‖ = 3.7434e-02, step size = 7.79e-02
[ Info: GD: iter  243: f = 0.005821025786, ‖∇f‖ = 3.5935e-02, step size = 7.25e-02
[ Info: GD: iter  244: f = 0.005770744524, ‖∇f‖ = 3.7051e-02, step size = 7.79e-02
[ Info: GD: iter  245: f = 0.005720974831, ‖∇f‖ = 3.5570e-02, step size = 7.25e-02
[ Info: GD: iter  246: f = 0.005671709084, ‖∇f‖ = 3.6677e-02, step size = 7.79e-02
[ Info: GD: iter  247: f = 0.005622939996, ‖∇f‖ = 3.5212e-02, step size = 7.25e-02
[ Info: GD: iter  248: f = 0.005574660285, ‖∇f‖ = 3.6309e-02, step size = 7.79e-02
[ Info: GD: iter  249: f = 0.005526862988, ‖∇f‖ = 3.4861e-02, step size = 7.25e-02
[ Info: GD: iter  250: f = 0.005479541145, ‖∇f‖ = 3.5948e-02, step size = 7.79e-02
[ Info: GD: iter  251: f = 0.005432688098, ‖∇f‖ = 3.4516e-02, step size = 7.25e-02
[ Info: GD: iter  252: f = 0.005386297191, ‖∇f‖ = 3.5594e-02, step size = 7.79e-02
[ Info: GD: iter  253: f = 0.005340362053, ‖∇f‖ = 3.4177e-02, step size = 7.25e-02
[ Info: GD: iter  254: f = 0.005294876316, ‖∇f‖ = 3.5246e-02, step size = 7.79e-02
[ Info: GD: iter  255: f = 0.005249833880, ‖∇f‖ = 3.3844e-02, step size = 7.25e-02
[ Info: GD: iter  256: f = 0.005205228647, ‖∇f‖ = 3.4904e-02, step size = 7.79e-02
[ Info: GD: iter  257: f = 0.005161054775, ‖∇f‖ = 3.3517e-02, step size = 7.25e-02
[ Info: GD: iter  258: f = 0.005117306422, ‖∇f‖ = 3.4568e-02, step size = 7.79e-02
[ Info: GD: iter  259: f = 0.005073977985, ‖∇f‖ = 3.3196e-02, step size = 7.25e-02
[ Info: GD: iter  260: f = 0.005031063868, ‖∇f‖ = 3.4238e-02, step size = 7.79e-02
[ Info: GD: iter  261: f = 0.004988558695, ‖∇f‖ = 3.2880e-02, step size = 7.25e-02
[ Info: GD: iter  262: f = 0.004946457097, ‖∇f‖ = 3.3913e-02, step size = 7.79e-02
[ Info: GD: iter  263: f = 0.004904753917, ‖∇f‖ = 3.2569e-02, step size = 7.25e-02
[ Info: GD: iter  264: f = 0.004863444001, ‖∇f‖ = 3.3594e-02, step size = 7.79e-02
[ Info: GD: iter  265: f = 0.004822522394, ‖∇f‖ = 3.2263e-02, step size = 7.25e-02
[ Info: GD: iter  266: f = 0.004781984150, ‖∇f‖ = 3.3279e-02, step size = 7.79e-02
[ Info: GD: iter  267: f = 0.004741824507, ‖∇f‖ = 3.1962e-02, step size = 7.25e-02
[ Info: GD: iter  268: f = 0.004702038710, ‖∇f‖ = 3.2970e-02, step size = 7.79e-02
[ Info: GD: iter  269: f = 0.004662622182, ‖∇f‖ = 3.1665e-02, step size = 7.25e-02
[ Info: GD: iter  270: f = 0.004623570351, ‖∇f‖ = 3.2665e-02, step size = 7.79e-02
[ Info: GD: iter  271: f = 0.004584878812, ‖∇f‖ = 3.1374e-02, step size = 7.25e-02
[ Info: GD: iter  272: f = 0.004546543168, ‖∇f‖ = 3.2365e-02, step size = 7.79e-02
[ Info: GD: iter  273: f = 0.004508559177, ‖∇f‖ = 3.1086e-02, step size = 7.25e-02
[ Info: GD: iter  274: f = 0.004470922607, ‖∇f‖ = 3.2069e-02, step size = 7.79e-02
[ Info: GD: iter  275: f = 0.004433629372, ‖∇f‖ = 3.0803e-02, step size = 7.25e-02
[ Info: GD: iter  276: f = 0.004396675394, ‖∇f‖ = 3.1777e-02, step size = 7.79e-02
[ Info: GD: iter  277: f = 0.004360056735, ‖∇f‖ = 3.0523e-02, step size = 7.25e-02
[ Info: GD: iter  278: f = 0.004323769465, ‖∇f‖ = 3.1490e-02, step size = 7.79e-02
[ Info: GD: iter  279: f = 0.004287809787, ‖∇f‖ = 3.0248e-02, step size = 7.25e-02
[ Info: GD: iter  280: f = 0.004252173911, ‖∇f‖ = 3.1206e-02, step size = 7.79e-02
[ Info: GD: iter  281: f = 0.004216858170, ‖∇f‖ = 2.9976e-02, step size = 7.25e-02
[ Info: GD: iter  282: f = 0.004181858908, ‖∇f‖ = 3.0927e-02, step size = 7.79e-02
[ Info: GD: iter  283: f = 0.004147172586, ‖∇f‖ = 2.9708e-02, step size = 7.25e-02
[ Info: GD: iter  284: f = 0.004112795674, ‖∇f‖ = 3.0651e-02, step size = 7.79e-02
[ Info: GD: iter  285: f = 0.004078724750, ‖∇f‖ = 2.9444e-02, step size = 7.25e-02
[ Info: GD: iter  286: f = 0.004044956406, ‖∇f‖ = 3.0379e-02, step size = 7.79e-02
[ Info: GD: iter  287: f = 0.004011487334, ‖∇f‖ = 2.9183e-02, step size = 7.25e-02
[ Info: GD: iter  288: f = 0.003978314239, ‖∇f‖ = 3.0111e-02, step size = 7.79e-02
[ Info: GD: iter  289: f = 0.003945433922, ‖∇f‖ = 2.8926e-02, step size = 7.25e-02
[ Info: GD: iter  290: f = 0.003912843196, ‖∇f‖ = 2.9846e-02, step size = 7.79e-02
[ Info: GD: iter  291: f = 0.003880538965, ‖∇f‖ = 2.8672e-02, step size = 7.25e-02
[ Info: GD: iter  292: f = 0.003848518144, ‖∇f‖ = 2.9584e-02, step size = 7.79e-02
[ Info: GD: iter  293: f = 0.003816777738, ‖∇f‖ = 2.8421e-02, step size = 7.25e-02
[ Info: GD: iter  294: f = 0.003785314758, ‖∇f‖ = 2.9325e-02, step size = 7.79e-02
[ Info: GD: iter  295: f = 0.003754126301, ‖∇f‖ = 2.8173e-02, step size = 7.25e-02
[ Info: GD: iter  296: f = 0.003723209475, ‖∇f‖ = 2.9070e-02, step size = 7.79e-02
[ Info: GD: iter  297: f = 0.003692561464, ‖∇f‖ = 2.7928e-02, step size = 7.25e-02
[ Info: GD: iter  298: f = 0.003662179465, ‖∇f‖ = 2.8818e-02, step size = 7.79e-02
[ Info: GD: iter  299: f = 0.003632060748, ‖∇f‖ = 2.7686e-02, step size = 7.25e-02
[ Info: GD: iter  300: f = 0.003602202593, ‖∇f‖ = 2.8569e-02, step size = 7.79e-02
[ Info: GD: iter  301: f = 0.003572602353, ‖∇f‖ = 2.7447e-02, step size = 7.25e-02
[ Info: GD: iter  302: f = 0.003543257389, ‖∇f‖ = 2.8322e-02, step size = 7.79e-02
[ Info: GD: iter  303: f = 0.003514165129, ‖∇f‖ = 2.7211e-02, step size = 7.25e-02
[ Info: GD: iter  304: f = 0.003485323014, ‖∇f‖ = 2.8079e-02, step size = 7.79e-02
[ Info: GD: iter  305: f = 0.003456728545, ‖∇f‖ = 2.6977e-02, step size = 7.25e-02
[ Info: GD: iter  306: f = 0.003428379236, ‖∇f‖ = 2.7838e-02, step size = 7.79e-02
[ Info: GD: iter  307: f = 0.003400272660, ‖∇f‖ = 2.6746e-02, step size = 7.25e-02
[ Info: GD: iter  308: f = 0.003372406402, ‖∇f‖ = 2.7600e-02, step size = 7.79e-02
[ Info: GD: iter  309: f = 0.003344778100, ‖∇f‖ = 2.6518e-02, step size = 7.25e-02
[ Info: GD: iter  310: f = 0.003317385408, ‖∇f‖ = 2.7365e-02, step size = 7.79e-02
[ Info: GD: iter  311: f = 0.003290226031, ‖∇f‖ = 2.6292e-02, step size = 7.25e-02
[ Info: GD: iter  312: f = 0.003263297684, ‖∇f‖ = 2.7132e-02, step size = 7.79e-02
[ Info: GD: iter  313: f = 0.003236598135, ‖∇f‖ = 2.6069e-02, step size = 7.25e-02
[ Info: GD: iter  314: f = 0.003210125162, ‖∇f‖ = 2.6902e-02, step size = 7.79e-02
[ Info: GD: iter  315: f = 0.003183876591, ‖∇f‖ = 2.5848e-02, step size = 7.25e-02
[ Info: GD: iter  316: f = 0.003157850260, ‖∇f‖ = 2.6674e-02, step size = 7.79e-02
[ Info: GD: iter  317: f = 0.003132044053, ‖∇f‖ = 2.5630e-02, step size = 7.25e-02
[ Info: GD: iter  318: f = 0.003106455863, ‖∇f‖ = 2.6449e-02, step size = 7.79e-02
[ Info: GD: iter  319: f = 0.003081083628, ‖∇f‖ = 2.5413e-02, step size = 7.25e-02
[ Info: GD: iter  320: f = 0.003055925297, ‖∇f‖ = 2.6226e-02, step size = 7.79e-02
[ Info: GD: iter  321: f = 0.003030978861, ‖∇f‖ = 2.5199e-02, step size = 7.25e-02
[ Info: GD: iter  322: f = 0.003006242320, ‖∇f‖ = 2.6006e-02, step size = 7.79e-02
[ Info: GD: iter  323: f = 0.002981713715, ‖∇f‖ = 2.4988e-02, step size = 7.25e-02
[ Info: GD: iter  324: f = 0.002957391098, ‖∇f‖ = 2.5787e-02, step size = 7.79e-02
[ Info: GD: iter  325: f = 0.002933272558, ‖∇f‖ = 2.4778e-02, step size = 7.25e-02
[ Info: GD: iter  326: f = 0.002909356194, ‖∇f‖ = 2.5571e-02, step size = 7.79e-02
[ Info: GD: iter  327: f = 0.002885640141, ‖∇f‖ = 2.4570e-02, step size = 7.25e-02
[ Info: GD: iter  328: f = 0.002862122547, ‖∇f‖ = 2.5357e-02, step size = 7.79e-02
[ Info: GD: iter  329: f = 0.002838801590, ‖∇f‖ = 2.4365e-02, step size = 7.25e-02
[ Info: GD: iter  330: f = 0.002815675462, ‖∇f‖ = 2.5145e-02, step size = 7.79e-02
[ Info: GD: iter  331: f = 0.002792742387, ‖∇f‖ = 2.4162e-02, step size = 7.25e-02
[ Info: GD: iter  332: f = 0.002770000598, ‖∇f‖ = 2.4936e-02, step size = 7.79e-02
[ Info: GD: iter  333: f = 0.002747448359, ‖∇f‖ = 2.3960e-02, step size = 7.25e-02
[ Info: GD: iter  334: f = 0.002725083947, ‖∇f‖ = 2.4728e-02, step size = 7.79e-02
[ Info: GD: iter  335: f = 0.002702905667, ‖∇f‖ = 2.3761e-02, step size = 7.25e-02
[ Info: GD: iter  336: f = 0.002680911832, ‖∇f‖ = 2.4522e-02, step size = 7.79e-02
[ Info: GD: iter  337: f = 0.002659100788, ‖∇f‖ = 2.3564e-02, step size = 7.25e-02
[ Info: GD: iter  338: f = 0.002637470887, ‖∇f‖ = 2.4319e-02, step size = 7.79e-02
[ Info: GD: iter  339: f = 0.002616020510, ‖∇f‖ = 2.3368e-02, step size = 7.25e-02
[ Info: GD: iter  340: f = 0.002594748050, ‖∇f‖ = 2.4117e-02, step size = 7.79e-02
[ Info: GD: iter  341: f = 0.002573651921, ‖∇f‖ = 2.3174e-02, step size = 7.25e-02
[ Info: GD: iter  342: f = 0.002552730551, ‖∇f‖ = 2.3917e-02, step size = 7.79e-02
[ Info: GD: iter  343: f = 0.002531982393, ‖∇f‖ = 2.2982e-02, step size = 7.25e-02
[ Info: GD: iter  344: f = 0.002511405906, ‖∇f‖ = 2.3720e-02, step size = 7.79e-02
[ Info: GD: iter  345: f = 0.002490999577, ‖∇f‖ = 2.2792e-02, step size = 7.25e-02
[ Info: GD: iter  346: f = 0.002470761900, ‖∇f‖ = 2.3524e-02, step size = 7.79e-02
[ Info: GD: iter  347: f = 0.002450691394, ‖∇f‖ = 2.2604e-02, step size = 7.25e-02
[ Info: GD: iter  348: f = 0.002430786585, ‖∇f‖ = 2.3329e-02, step size = 7.79e-02
[ Info: GD: iter  349: f = 0.002411046024, ‖∇f‖ = 2.2418e-02, step size = 7.25e-02
[ Info: GD: iter  350: f = 0.002391468268, ‖∇f‖ = 2.3137e-02, step size = 7.79e-02
[ Info: GD: iter  351: f = 0.002372051898, ‖∇f‖ = 2.2233e-02, step size = 7.25e-02
[ Info: GD: iter  352: f = 0.002352795503, ‖∇f‖ = 2.2946e-02, step size = 7.79e-02
[ Info: GD: iter  353: f = 0.002333697692, ‖∇f‖ = 2.2050e-02, step size = 7.25e-02
[ Info: GD: iter  354: f = 0.002314757085, ‖∇f‖ = 2.2758e-02, step size = 7.79e-02
[ Info: GD: iter  355: f = 0.002295972318, ‖∇f‖ = 2.1868e-02, step size = 7.25e-02
[ Info: GD: iter  356: f = 0.002277342039, ‖∇f‖ = 2.2570e-02, step size = 7.79e-02
[ Info: GD: iter  357: f = 0.002258864915, ‖∇f‖ = 2.1689e-02, step size = 7.25e-02
[ Info: GD: iter  358: f = 0.002240539619, ‖∇f‖ = 2.2385e-02, step size = 7.79e-02
[ Info: GD: iter  359: f = 0.002222364845, ‖∇f‖ = 2.1511e-02, step size = 7.25e-02
[ Info: GD: iter  360: f = 0.002204339294, ‖∇f‖ = 2.2201e-02, step size = 7.79e-02
[ Info: GD: iter  361: f = 0.002186461686, ‖∇f‖ = 2.1334e-02, step size = 7.25e-02
[ Info: GD: iter  362: f = 0.002168730748, ‖∇f‖ = 2.2019e-02, step size = 7.79e-02
[ Info: GD: iter  363: f = 0.002151145225, ‖∇f‖ = 2.1159e-02, step size = 7.25e-02
[ Info: GD: iter  364: f = 0.002133703869, ‖∇f‖ = 2.1839e-02, step size = 7.79e-02
[ Info: GD: iter  365: f = 0.002116405451, ‖∇f‖ = 2.0986e-02, step size = 7.25e-02
[ Info: GD: iter  366: f = 0.002099248747, ‖∇f‖ = 2.1660e-02, step size = 7.79e-02
[ Info: GD: iter  367: f = 0.002082232551, ‖∇f‖ = 2.0814e-02, step size = 7.25e-02
[ Info: GD: iter  368: f = 0.002065355664, ‖∇f‖ = 2.1482e-02, step size = 7.79e-02
[ Info: GD: iter  369: f = 0.002048616903, ‖∇f‖ = 2.0644e-02, step size = 7.25e-02
[ Info: GD: iter  370: f = 0.002032015093, ‖∇f‖ = 2.1307e-02, step size = 7.79e-02
[ Info: GD: iter  371: f = 0.002015549074, ‖∇f‖ = 2.0475e-02, step size = 7.25e-02
[ Info: GD: iter  372: f = 0.001999217692, ‖∇f‖ = 2.1132e-02, step size = 7.79e-02
[ Info: GD: iter  373: f = 0.001983019810, ‖∇f‖ = 2.0307e-02, step size = 7.25e-02
[ Info: GD: iter  374: f = 0.001966954297, ‖∇f‖ = 2.0960e-02, step size = 7.79e-02
[ Info: GD: iter  375: f = 0.001951020035, ‖∇f‖ = 2.0141e-02, step size = 7.25e-02
[ Info: GD: iter  376: f = 0.001935215916, ‖∇f‖ = 2.0789e-02, step size = 7.79e-02
[ Info: GD: iter  377: f = 0.001919540845, ‖∇f‖ = 1.9977e-02, step size = 7.25e-02
[ Info: GD: iter  378: f = 0.001903993732, ‖∇f‖ = 2.0619e-02, step size = 7.79e-02
[ Info: GD: iter  379: f = 0.001888573503, ‖∇f‖ = 1.9814e-02, step size = 7.25e-02
[ Info: GD: iter  380: f = 0.001873279090, ‖∇f‖ = 2.0451e-02, step size = 7.79e-02
[ Info: GD: iter  381: f = 0.001858109437, ‖∇f‖ = 1.9652e-02, step size = 7.25e-02
[ Info: GD: iter  382: f = 0.001843063496, ‖∇f‖ = 2.0284e-02, step size = 7.79e-02
[ Info: GD: iter  383: f = 0.001828140233, ‖∇f‖ = 1.9492e-02, step size = 7.25e-02
[ Info: GD: iter  384: f = 0.001813338617, ‖∇f‖ = 2.0118e-02, step size = 7.79e-02
[ Info: GD: iter  385: f = 0.001798657632, ‖∇f‖ = 1.9333e-02, step size = 7.25e-02
[ Info: GD: iter  386: f = 0.001784096269, ‖∇f‖ = 1.9955e-02, step size = 7.79e-02
[ Info: GD: iter  387: f = 0.001769653529, ‖∇f‖ = 1.9176e-02, step size = 7.25e-02
[ Info: GD: iter  388: f = 0.001755328421, ‖∇f‖ = 1.9792e-02, step size = 7.79e-02
[ Info: GD: iter  389: f = 0.001741119965, ‖∇f‖ = 1.9020e-02, step size = 7.25e-02
[ Info: GD: iter  390: f = 0.001727027187, ‖∇f‖ = 1.9631e-02, step size = 7.79e-02
[ Info: GD: iter  391: f = 0.001713049126, ‖∇f‖ = 1.8865e-02, step size = 7.25e-02
[ Info: GD: iter  392: f = 0.001699184825, ‖∇f‖ = 1.9471e-02, step size = 7.79e-02
[ Info: GD: iter  393: f = 0.001685433339, ‖∇f‖ = 1.8711e-02, step size = 7.25e-02
[ Info: GD: iter  394: f = 0.001671793730, ‖∇f‖ = 1.9313e-02, step size = 7.79e-02
[ Info: GD: iter  395: f = 0.001658265069, ‖∇f‖ = 1.8559e-02, step size = 7.25e-02
[ Info: GD: iter  396: f = 0.001644846436, ‖∇f‖ = 1.9156e-02, step size = 7.79e-02
[ Info: GD: iter  397: f = 0.001631536917, ‖∇f‖ = 1.8408e-02, step size = 7.25e-02
[ Info: GD: iter  398: f = 0.001618335609, ‖∇f‖ = 1.9000e-02, step size = 7.79e-02
[ Info: GD: iter  399: f = 0.001605241614, ‖∇f‖ = 1.8259e-02, step size = 7.25e-02
[ Info: GD: iter  400: f = 0.001592254044, ‖∇f‖ = 1.8846e-02, step size = 7.79e-02
[ Info: GD: iter  401: f = 0.001579372020, ‖∇f‖ = 1.8110e-02, step size = 7.25e-02
[ Info: GD: iter  402: f = 0.001566594667, ‖∇f‖ = 1.8692e-02, step size = 7.79e-02
[ Info: GD: iter  403: f = 0.001553921122, ‖∇f‖ = 1.7963e-02, step size = 7.25e-02
[ Info: GD: iter  404: f = 0.001541350526, ‖∇f‖ = 1.8541e-02, step size = 7.79e-02
[ Info: GD: iter  405: f = 0.001528882029, ‖∇f‖ = 1.7817e-02, step size = 7.25e-02
[ Info: GD: iter  406: f = 0.001516514790, ‖∇f‖ = 1.8390e-02, step size = 7.79e-02
[ Info: GD: iter  407: f = 0.001504247972, ‖∇f‖ = 1.7673e-02, step size = 7.25e-02
[ Info: GD: iter  408: f = 0.001492080749, ‖∇f‖ = 1.8241e-02, step size = 7.79e-02
[ Info: GD: iter  409: f = 0.001480012299, ‖∇f‖ = 1.7529e-02, step size = 7.25e-02
[ Info: GD: iter  410: f = 0.001468041809, ‖∇f‖ = 1.8093e-02, step size = 7.79e-02
[ Info: GD: iter  411: f = 0.001456168474, ‖∇f‖ = 1.7387e-02, step size = 7.25e-02
[ Info: GD: iter  412: f = 0.001444391493, ‖∇f‖ = 1.7946e-02, step size = 7.79e-02
[ Info: GD: iter  413: f = 0.001432710073, ‖∇f‖ = 1.7246e-02, step size = 7.25e-02
[ Info: GD: iter  414: f = 0.001421123431, ‖∇f‖ = 1.7800e-02, step size = 7.79e-02
[ Info: GD: iter  415: f = 0.001409630786, ‖∇f‖ = 1.7106e-02, step size = 7.25e-02
[ Info: GD: iter  416: f = 0.001398231366, ‖∇f‖ = 1.7656e-02, step size = 7.79e-02
[ Info: GD: iter  417: f = 0.001386924407, ‖∇f‖ = 1.6967e-02, step size = 7.25e-02
[ Info: GD: iter  418: f = 0.001375709149, ‖∇f‖ = 1.7513e-02, step size = 7.79e-02
[ Info: GD: iter  419: f = 0.001364584841, ‖∇f‖ = 1.6829e-02, step size = 7.25e-02
[ Info: GD: iter  420: f = 0.001353550735, ‖∇f‖ = 1.7371e-02, step size = 7.79e-02
[ Info: GD: iter  421: f = 0.001342606093, ‖∇f‖ = 1.6693e-02, step size = 7.25e-02
[ Info: GD: iter  422: f = 0.001331750182, ‖∇f‖ = 1.7230e-02, step size = 7.79e-02
[ Info: GD: iter  423: f = 0.001320982274, ‖∇f‖ = 1.6558e-02, step size = 7.25e-02
[ Info: GD: iter  424: f = 0.001310301649, ‖∇f‖ = 1.7090e-02, step size = 7.79e-02
[ Info: GD: iter  425: f = 0.001299707592, ‖∇f‖ = 1.6424e-02, step size = 7.25e-02
[ Info: GD: iter  426: f = 0.001289199395, ‖∇f‖ = 1.6952e-02, step size = 7.79e-02
[ Info: GD: iter  427: f = 0.001278776356, ‖∇f‖ = 1.6290e-02, step size = 7.25e-02
[ Info: GD: iter  428: f = 0.001268437777, ‖∇f‖ = 1.6814e-02, step size = 7.79e-02
[ Info: GD: iter  429: f = 0.001258182968, ‖∇f‖ = 1.6158e-02, step size = 7.25e-02
[ Info: GD: iter  430: f = 0.001248011245, ‖∇f‖ = 1.6678e-02, step size = 7.79e-02
[ Info: GD: iter  431: f = 0.001237921929, ‖∇f‖ = 1.6028e-02, step size = 7.25e-02
[ Info: GD: iter  432: f = 0.001227914345, ‖∇f‖ = 1.6543e-02, step size = 7.79e-02
[ Info: GD: iter  433: f = 0.001217987827, ‖∇f‖ = 1.5898e-02, step size = 7.25e-02
[ Info: GD: iter  434: f = 0.001208141713, ‖∇f‖ = 1.6409e-02, step size = 7.79e-02
[ Info: GD: iter  435: f = 0.001198375347, ‖∇f‖ = 1.5769e-02, step size = 7.25e-02
[ Info: GD: iter  436: f = 0.001188688077, ‖∇f‖ = 1.6276e-02, step size = 7.79e-02
[ Info: GD: iter  437: f = 0.001179079258, ‖∇f‖ = 1.5641e-02, step size = 7.25e-02
[ Info: GD: iter  438: f = 0.001169548250, ‖∇f‖ = 1.6144e-02, step size = 7.79e-02
[ Info: GD: iter  439: f = 0.001160094420, ‖∇f‖ = 1.5515e-02, step size = 7.25e-02
[ Info: GD: iter  440: f = 0.001150717136, ‖∇f‖ = 1.6014e-02, step size = 7.79e-02
[ Info: GD: iter  441: f = 0.001141415776, ‖∇f‖ = 1.5389e-02, step size = 7.25e-02
[ Info: GD: iter  442: f = 0.001132189721, ‖∇f‖ = 1.5884e-02, step size = 7.79e-02
[ Info: GD: iter  443: f = 0.001123038357, ‖∇f‖ = 1.5264e-02, step size = 7.25e-02
[ Info: GD: iter  444: f = 0.001113961076, ‖∇f‖ = 1.5755e-02, step size = 7.79e-02
[ Info: GD: iter  445: f = 0.001104957274, ‖∇f‖ = 1.5141e-02, step size = 7.25e-02
[ Info: GD: iter  446: f = 0.001096026352, ‖∇f‖ = 1.5628e-02, step size = 7.79e-02
[ Info: GD: iter  447: f = 0.001087167719, ‖∇f‖ = 1.5018e-02, step size = 7.25e-02
[ Info: GD: iter  448: f = 0.001078380784, ‖∇f‖ = 1.5501e-02, step size = 7.79e-02
[ Info: GD: iter  449: f = 0.001069664965, ‖∇f‖ = 1.4897e-02, step size = 7.25e-02
[ Info: GD: iter  450: f = 0.001061019684, ‖∇f‖ = 1.5376e-02, step size = 7.79e-02
[ Info: GD: iter  451: f = 0.001052444365, ‖∇f‖ = 1.4776e-02, step size = 7.25e-02
[ Info: GD: iter  452: f = 0.001043938440, ‖∇f‖ = 1.5251e-02, step size = 7.79e-02
[ Info: GD: iter  453: f = 0.001035501345, ‖∇f‖ = 1.4657e-02, step size = 7.25e-02
[ Info: GD: iter  454: f = 0.001027132520, ‖∇f‖ = 1.5128e-02, step size = 7.79e-02
[ Info: GD: iter  455: f = 0.001018831409, ‖∇f‖ = 1.4538e-02, step size = 7.25e-02
[ Info: GD: iter  456: f = 0.001010597463, ‖∇f‖ = 1.5006e-02, step size = 7.79e-02
[ Info: GD: iter  457: f = 0.001002430136, ‖∇f‖ = 1.4420e-02, step size = 7.25e-02
[ Info: GD: iter  458: f = 0.000994328886, ‖∇f‖ = 1.4884e-02, step size = 7.79e-02
[ Info: GD: iter  459: f = 0.000986293176, ‖∇f‖ = 1.4304e-02, step size = 7.25e-02
[ Info: GD: iter  460: f = 0.000978322473, ‖∇f‖ = 1.4764e-02, step size = 7.79e-02
[ Info: GD: iter  461: f = 0.000970416251, ‖∇f‖ = 1.4188e-02, step size = 7.25e-02
[ Info: GD: iter  462: f = 0.000962573985, ‖∇f‖ = 1.4644e-02, step size = 7.79e-02
[ Info: GD: iter  463: f = 0.000954795155, ‖∇f‖ = 1.4073e-02, step size = 7.25e-02
[ Info: GD: iter  464: f = 0.000947079246, ‖∇f‖ = 1.4526e-02, step size = 7.79e-02
[ Info: GD: iter  465: f = 0.000939425749, ‖∇f‖ = 1.3959e-02, step size = 7.25e-02
