Julia Version 1.5.0-DEV.451
Commit 18cee740c3 (2020-03-12 04:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_x8dp2i/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_x8dp2i/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22584
Words in train file: 1112937

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 315.12k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 276.23k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 302.09k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 326.91k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 253.25k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 226.77k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 190.75k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 208.78k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 173.19k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 190.09k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 193.39k  
Alpha: 0.024504  Progress: 2.24%  Words/thread/sec: 206.18k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 202.66k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 213.49k  
Alpha: 0.024351  Progress: 2.77%  Words/thread/sec: 212.53k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 222.42k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 232.23k  
Alpha: 0.024216  Progress: 3.31%  Words/thread/sec: 237.08k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 233.49k  
Alpha: 0.024126  Progress: 3.67%  Words/thread/sec: 236.69k  
Alpha: 0.024081  Progress: 4.39%  Words/thread/sec: 266.22k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 276.38k  
Alpha: 0.023857  Progress: 4.57%  Words/thread/sec: 285.08k  
Alpha: 0.023857  Progress: 4.75%  Words/thread/sec: 282.65k  
Alpha: 0.023812  Progress: 4.93%  Words/thread/sec: 286.58k  
Alpha: 0.023767  Progress: 5.11%  Words/thread/sec: 290.07k  
Alpha: 0.023767  Progress: 5.11%  Words/thread/sec: 324.10k  
Alpha: 0.023722  Progress: 5.11%  Words/thread/sec: 315.42k  
Alpha: 0.023722  Progress: 5.29%  Words/thread/sec: 292.94k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 297.49k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 296.87k  
Alpha: 0.023587  Progress: 5.90%  Words/thread/sec: 291.65k  
Alpha: 0.023524  Progress: 6.08%  Words/thread/sec: 294.42k  
Alpha: 0.023299  Progress: 6.99%  Words/thread/sec: 308.43k  
Alpha: 0.023524  Progress: 6.44%  Words/thread/sec: 300.94k  
Alpha: 0.023524  Progress: 6.63%  Words/thread/sec: 298.99k  
Alpha: 0.023524  Progress: 6.26%  Words/thread/sec: 294.62k  
Alpha: 0.023254  Progress: 7.17%  Words/thread/sec: 308.96k  
Alpha: 0.023209  Progress: 7.35%  Words/thread/sec: 313.61k  
Alpha: 0.023524  Progress: 6.81%  Words/thread/sec: 303.63k  
Alpha: 0.023164  Progress: 7.53%  Words/thread/sec: 301.38k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 293.32k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 297.73k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 296.64k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 295.05k  
Alpha: 0.022938  Progress: 8.50%  Words/thread/sec: 296.04k  
Alpha: 0.022875  Progress: 8.68%  Words/thread/sec: 296.73k  
Alpha: 0.022830  Progress: 8.86%  Words/thread/sec: 292.27k  
Alpha: 0.022785  Progress: 9.04%  Words/thread/sec: 294.48k  
Alpha: 0.022696  Progress: 9.40%  Words/thread/sec: 297.05k  
Alpha: 0.022785  Progress: 9.22%  Words/thread/sec: 295.54k  
Alpha: 0.022651  Progress: 9.58%  Words/thread/sec: 301.78k  
Alpha: 0.022606  Progress: 9.76%  Words/thread/sec: 306.84k  
Alpha: 0.022561  Progress: 9.94%  Words/thread/sec: 303.99k  
Alpha: 0.022516  Progress: 10.12%  Words/thread/sec: 307.48k  
Alpha: 0.022516  Progress: 10.30%  Words/thread/sec: 311.90k  
Alpha: 0.022426  Progress: 10.48%  Words/thread/sec: 300.95k  
Alpha: 0.022381  Progress: 10.66%  Words/thread/sec: 305.68k  
Alpha: 0.022381  Progress: 10.84%  Words/thread/sec: 309.60k  
Alpha: 0.022246  Progress: 11.20%  Words/thread/sec: 310.49k  
Alpha: 0.022201  Progress: 11.38%  Words/thread/sec: 314.84k  
Alpha: 0.018361  Progress: 26.73%  Words/thread/sec: 330.45k  
Alpha: 0.018316  Progress: 27.09%  Words/thread/sec: 333.10k  
Alpha: 0.018316  Progress: 27.09%  Words/thread/sec: 331.05k  
Alpha: 0.018227  Progress: 27.27%  Words/thread/sec: 330.80k  
Alpha: 0.018118  Progress: 27.71%  Words/thread/sec: 332.53k  
Alpha: 0.018073  Progress: 27.89%  Words/thread/sec: 333.35k  
Alpha: 0.018028  Progress: 28.07%  Words/thread/sec: 334.84k  
Alpha: 0.018227  Progress: 27.53%  Words/thread/sec: 332.04k  
Alpha: 0.017938  Progress: 28.25%  Words/thread/sec: 332.97k  
Alpha: 0.017938  Progress: 28.43%  Words/thread/sec: 330.82k  
Alpha: 0.017893  Progress: 28.68%  Words/thread/sec: 332.96k  
Alpha: 0.017830  Progress: 28.86%  Words/thread/sec: 328.94k  
Alpha: 0.017785  Progress: 29.04%  Words/thread/sec: 330.55k  
Alpha: 0.017740  Progress: 29.58%  Words/thread/sec: 332.70k  
Alpha: 0.017604  Progress: 29.58%  Words/thread/sec: 333.79k  
Alpha: 0.017604  Progress: 29.58%  Words/thread/sec: 333.87k  
Alpha: 0.017604  Progress: 29.76%  Words/thread/sec: 332.14k  
Alpha: 0.017560  Progress: 29.94%  Words/thread/sec: 334.09k  
Alpha: 0.017515  Progress: 30.27%  Words/thread/sec: 333.67k  
Alpha: 0.017432  Progress: 30.45%  Words/thread/sec: 332.44k  
Alpha: 0.017387  Progress: 30.63%  Words/thread/sec: 332.62k  
Alpha: 0.017342  Progress: 30.81%  Words/thread/sec: 330.44k  
Alpha: 0.017297  Progress: 30.99%  Words/thread/sec: 332.31k  
Alpha: 0.017252  Progress: 31.17%  Words/thread/sec: 332.24k  
Alpha: 0.017208  Progress: 31.35%  Words/thread/sec: 333.45k  
Alpha: 0.017163  Progress: 31.53%  Words/thread/sec: 335.26k  
Alpha: 0.017118  Progress: 31.71%  Words/thread/sec: 334.84k  
Alpha: 0.017073  Progress: 32.07%  Words/thread/sec: 336.77k  
Alpha: 0.016983  Progress: 32.25%  Words/thread/sec: 338.23k  
Alpha: 0.016938  Progress: 32.25%  Words/thread/sec: 338.68k  
Alpha: 0.016938  Progress: 32.43%  Words/thread/sec: 337.53k  
Alpha: 0.016893  Progress: 32.61%  Words/thread/sec: 337.41k  
Alpha: 0.016848  Progress: 32.79%  Words/thread/sec: 336.20k  
Alpha: 0.016803  Progress: 32.97%  Words/thread/sec: 335.17k  
Alpha: 0.016758  Progress: 33.15%  Words/thread/sec: 333.54k  
Alpha: 0.016713  Progress: 33.40%  Words/thread/sec: 334.73k  
Alpha: 0.016649  Progress: 33.58%  Words/thread/sec: 334.35k  
Alpha: 0.016604  Progress: 33.76%  Words/thread/sec: 336.01k  
Alpha: 0.016559  Progress: 33.94%  Words/thread/sec: 335.01k  
Alpha: 0.016514  Progress: 34.12%  Words/thread/sec: 336.38k  
Alpha: 0.016469  Progress: 34.30%  Words/thread/sec: 334.79k  
Alpha: 0.016424  Progress: 34.66%  Words/thread/sec: 337.89k  
Alpha: 0.016334  Progress: 34.84%  Words/thread/sec: 337.20k  
Alpha: 0.016424  Progress: 34.66%  Words/thread/sec: 338.10k  
Alpha: 0.016270  Progress: 35.10%  Words/thread/sec: 337.75k  
Alpha: 0.016225  Progress: 35.28%  Words/thread/sec: 338.58k  
Alpha: 0.016180  Progress: 35.46%  Words/thread/sec: 339.14k  
Alpha: 0.016135  Progress: 35.64%  Words/thread/sec: 339.39k  
Alpha: 0.016090  Progress: 35.82%  Words/thread/sec: 336.74k  
Alpha: 0.016046  Progress: 36.00%  Words/thread/sec: 337.51k  
Alpha: 0.016001  Progress: 36.18%  Words/thread/sec: 337.73k  
Alpha: 0.015956  Progress: 36.36%  Words/thread/sec: 338.56k  
Alpha: 0.015911  Progress: 36.54%  Words/thread/sec: 337.30k  
Alpha: 0.015866  Progress: 36.72%  Words/thread/sec: 338.16k  
Alpha: 0.015821  Progress: 36.90%  Words/thread/sec: 339.65k  
Alpha: 0.015776  Progress: 37.08%  Words/thread/sec: 336.66k  
Alpha: 0.015731  Progress: 37.33%  Words/thread/sec: 332.79k  
Alpha: 0.015669  Progress: 37.51%  Words/thread/sec: 333.09k  
Alpha: 0.015669  Progress: 37.69%  Words/thread/sec: 333.92k  
Alpha: 0.015669  Progress: 37.87%  Words/thread/sec: 335.33k  
Alpha: 0.015246  Progress: 39.20%  Words/thread/sec: 342.01k  
Alpha: 0.015669  Progress: 38.05%  Words/thread/sec: 336.26k  
Alpha: 0.015201  Progress: 39.38%  Words/thread/sec: 342.41k  
Alpha: 0.015669  Progress: 38.40%  Words/thread/sec: 339.01k  
Alpha: 0.015047  Progress: 39.99%  Words/thread/sec: 342.13k  
Alpha: 0.015002  Progress: 40.17%  Words/thread/sec: 343.44k  
Alpha: 0.015669  Progress: 38.84%  Words/thread/sec: 340.94k  
Alpha: 0.014957  Progress: 40.35%  Words/thread/sec: 341.05k  
Alpha: 0.015669  Progress: 39.02%  Words/thread/sec: 341.70k  
Alpha: 0.015669  Progress: 38.23%  Words/thread/sec: 337.71k  
Alpha: 0.014912  Progress: 40.53%  Words/thread/sec: 341.97k  
Alpha: 0.014867  Progress: 40.71%  Words/thread/sec: 340.40k  
Alpha: 0.014822  Progress: 41.04%  Words/thread/sec: 340.16k  
Alpha: 0.014740  Progress: 41.22%  Words/thread/sec: 340.77k  
Alpha: 0.015669  Progress: 38.66%  Words/thread/sec: 339.64k  
Alpha: 0.014695  Progress: 41.40%  Words/thread/sec: 340.26k  
Alpha: 0.014650  Progress: 41.58%  Words/thread/sec: 341.49k  
Alpha: 0.015092  Progress: 39.81%  Words/thread/sec: 342.97k  
Alpha: 0.015201  Progress: 39.63%  Words/thread/sec: 343.52k  
Alpha: 0.014650  Progress: 41.76%  Words/thread/sec: 342.04k  
Alpha: 0.014560  Progress: 41.94%  Words/thread/sec: 340.21k  
Alpha: 0.014515  Progress: 42.30%  Words/thread/sec: 338.98k  
Alpha: 0.014425  Progress: 42.48%  Words/thread/sec: 338.79k  
Alpha: 0.014380  Progress: 42.48%  Words/thread/sec: 342.99k  
Alpha: 0.014380  Progress: 42.66%  Words/thread/sec: 337.88k  
Alpha: 0.014335  Progress: 42.84%  Words/thread/sec: 336.36k  
Alpha: 0.014290  Progress: 43.02%  Words/thread/sec: 337.62k  
Alpha: 0.014245  Progress: 43.28%  Words/thread/sec: 336.47k  
Alpha: 0.014181  Progress: 43.45%  Words/thread/sec: 336.22k  
Alpha: 0.014136  Progress: 43.63%  Words/thread/sec: 337.43k  
Alpha: 0.014091  Progress: 43.96%  Words/thread/sec: 336.12k  
Alpha: 0.014009  Progress: 44.22%  Words/thread/sec: 337.06k  
Alpha: 0.013945  Progress: 44.40%  Words/thread/sec: 336.96k  
Alpha: 0.013901  Progress: 44.58%  Words/thread/sec: 337.99k  
Alpha: 0.013856  Progress: 44.76%  Words/thread/sec: 337.16k  
Alpha: 0.013811  Progress: 45.01%  Words/thread/sec: 336.46k  
Alpha: 0.013747  Progress: 45.19%  Words/thread/sec: 337.14k  
Alpha: 0.013702  Progress: 45.45%  Words/thread/sec: 337.85k  
Alpha: 0.013638  Progress: 45.63%  Words/thread/sec: 337.96k  
Alpha: 0.013593  Progress: 45.81%  Words/thread/sec: 337.17k  
Alpha: 0.013548  Progress: 45.99%  Words/thread/sec: 335.90k  
Alpha: 0.013503  Progress: 46.17%  Words/thread/sec: 336.46k  
Alpha: 0.013458  Progress: 46.35%  Words/thread/sec: 337.37k  
Alpha: 0.013413  Progress: 46.53%  Words/thread/sec: 337.04k  
Alpha: 0.013368  Progress: 46.71%  Words/thread/sec: 338.24k  
Alpha: 0.013323  Progress: 46.89%  Words/thread/sec: 339.37k  
Alpha: 0.013278  Progress: 47.07%  Words/thread/sec: 338.02k  
Alpha: 0.013234  Progress: 47.25%  Words/thread/sec: 335.02k  
Alpha: 0.013189  Progress: 47.43%  Words/thread/sec: 335.78k  
Alpha: 0.013144  Progress: 47.61%  Words/thread/sec: 336.53k  
Alpha: 0.013099  Progress: 47.79%  Words/thread/sec: 335.87k  
Alpha: 0.013054  Progress: 47.97%  Words/thread/sec: 336.63k  
Alpha: 0.013009  Progress: 48.14%  Words/thread/sec: 337.81k  
Alpha: 0.012964  Progress: 48.32%  Words/thread/sec: 337.45k  
Alpha: 0.012919  Progress: 48.50%  Words/thread/sec: 338.62k  
Alpha: 0.012874  Progress: 48.68%  Words/thread/sec: 339.54k  
Alpha: 0.012829  Progress: 48.86%  Words/thread/sec: 338.14k  
Alpha: 0.012784  Progress: 49.04%  Words/thread/sec: 336.88k  
Alpha: 0.012739  Progress: 49.23%  Words/thread/sec: 336.55k  
Alpha: 0.012694  Progress: 49.40%  Words/thread/sec: 337.32k  
Alpha: 0.012649  Progress: 49.58%  Words/thread/sec: 337.56k  
Alpha: 0.012604  Progress: 49.77%  Words/thread/sec: 337.00k  
Alpha: 0.012559  Progress: 50.02%  Words/thread/sec: 337.48k  
Alpha: 0.012495  Progress: 50.38%  Words/thread/sec: 338.41k  
Alpha: 0.012405  Progress: 50.38%  Words/thread/sec: 336.81k  
Alpha: 0.012360  Progress: 50.74%  Words/thread/sec: 336.96k  
Alpha: 0.012405  Progress: 50.56%  Words/thread/sec: 336.57k  
Alpha: 0.012315  Progress: 50.92%  Words/thread/sec: 336.68k  
Alpha: 0.012270  Progress: 51.10%  Words/thread/sec: 336.89k  
Alpha: 0.012225  Progress: 51.28%  Words/thread/sec: 337.84k  
Alpha: 0.012180  Progress: 51.46%  Words/thread/sec: 338.17k  
Alpha: 0.012135  Progress: 51.64%  Words/thread/sec: 339.27k  
Alpha: 0.012090  Progress: 51.82%  Words/thread/sec: 340.42k  
Alpha: 0.012045  Progress: 52.00%  Words/thread/sec: 338.80k  
Alpha: 0.012000  Progress: 52.25%  Words/thread/sec: 338.14k  
Alpha: 0.011938  Progress: 52.43%  Words/thread/sec: 337.84k  
Alpha: 0.011938  Progress: 52.61%  Words/thread/sec: 337.67k  
Alpha: 0.011848  Progress: 52.79%  Words/thread/sec: 338.05k  
Alpha: 0.011803  Progress: 52.97%  Words/thread/sec: 337.35k  
Alpha: 0.011803  Progress: 53.15%  Words/thread/sec: 338.40k  
Alpha: 0.011694  Progress: 53.40%  Words/thread/sec: 336.71k  
Alpha: 0.011649  Progress: 53.76%  Words/thread/sec: 337.79k  
Alpha: 0.011559  Progress: 53.76%  Words/thread/sec: 338.80k  
Alpha: 0.011559  Progress: 53.94%  Words/thread/sec: 338.06k  
Alpha: 0.011514  Progress: 54.20%  Words/thread/sec: 339.05k  
Alpha: 0.011451  Progress: 54.38%  Words/thread/sec: 338.85k  
Alpha: 0.011406  Progress: 54.56%  Words/thread/sec: 338.21k  
Alpha: 0.011361  Progress: 54.74%  Words/thread/sec: 338.83k  
Alpha: 0.011316  Progress: 54.99%  Words/thread/sec: 338.72k  
Alpha: 0.011253  Progress: 55.17%  Words/thread/sec: 337.02k  
Alpha: 0.011208  Progress: 55.35%  Words/thread/sec: 337.12k  
Alpha: 0.011162  Progress: 55.53%  Words/thread/sec: 336.03k  
Alpha: 0.011117  Progress: 55.89%  Words/thread/sec: 337.02k  
Alpha: 0.011028  Progress: 55.89%  Words/thread/sec: 338.16k  
Alpha: 0.011028  Progress: 56.07%  Words/thread/sec: 337.29k  
Alpha: 0.010983  Progress: 56.25%  Words/thread/sec: 337.77k  
Alpha: 0.010938  Progress: 56.43%  Words/thread/sec: 338.54k  
Alpha: 0.010893  Progress: 56.68%  Words/thread/sec: 338.89k  
Alpha: 0.010829  Progress: 56.86%  Words/thread/sec: 338.47k  
Alpha: 0.010784  Progress: 57.04%  Words/thread/sec: 338.25k  
Alpha: 0.010739  Progress: 57.22%  Words/thread/sec: 338.83k  
Alpha: 0.010694  Progress: 57.48%  Words/thread/sec: 337.82k  
Alpha: 0.010631  Progress: 57.66%  Words/thread/sec: 337.61k  
Alpha: 0.010586  Progress: 57.84%  Words/thread/sec: 338.64k  
Alpha: 0.010541  Progress: 58.02%  Words/thread/sec: 337.43k  
Alpha: 0.010496  Progress: 58.20%  Words/thread/sec: 338.13k  
Alpha: 0.010451  Progress: 58.38%  Words/thread/sec: 336.61k  
Alpha: 0.010451  Progress: 58.56%  Words/thread/sec: 337.31k  
Alpha: 0.010451  Progress: 58.74%  Words/thread/sec: 337.80k  
Alpha: 0.010316  Progress: 58.92%  Words/thread/sec: 337.58k  
Alpha: 0.010271  Progress: 59.10%  Words/thread/sec: 338.03k  
Alpha: 0.010226  Progress: 59.35%  Words/thread/sec: 336.78k  
Alpha: 0.010162  Progress: 59.53%  Words/thread/sec: 337.64k  
Alpha: 0.010117  Progress: 59.71%  Words/thread/sec: 337.97k  
Alpha: 0.010072  Progress: 59.89%  Words/thread/sec: 337.98k  
Alpha: 0.010027  Progress: 60.07%  Words/thread/sec: 338.53k  
Alpha: 0.009982  Progress: 60.25%  Words/thread/sec: 338.99k  
Alpha: 0.009937  Progress: 60.43%  Words/thread/sec: 339.80k  
Alpha: 0.009892  Progress: 60.69%  Words/thread/sec: 340.03k  
Alpha: 0.009828  Progress: 60.87%  Words/thread/sec: 339.63k  
Alpha: 0.009783  Progress: 61.05%  Words/thread/sec: 340.41k  
Alpha: 0.009738  Progress: 61.30%  Words/thread/sec: 339.66k  
Alpha: 0.009675  Progress: 61.48%  Words/thread/sec: 339.82k  
Alpha: 0.009630  Progress: 61.66%  Words/thread/sec: 338.29k  
Alpha: 0.009630  Progress: 61.84%  Words/thread/sec: 338.86k  
Alpha: 0.009540  Progress: 62.02%  Words/thread/sec: 337.74k  
Alpha: 0.009495  Progress: 62.20%  Words/thread/sec: 337.07k  
Alpha: 0.009360  Progress: 62.74%  Words/thread/sec: 338.80k  
Alpha: 0.009495  Progress: 62.38%  Words/thread/sec: 337.91k  
Alpha: 0.009495  Progress: 62.56%  Words/thread/sec: 338.23k  
Alpha: 0.009315  Progress: 62.92%  Words/thread/sec: 338.15k  
Alpha: 0.009270  Progress: 63.10%  Words/thread/sec: 338.33k  
Alpha: 0.009225  Progress: 63.28%  Words/thread/sec: 339.19k  
Alpha: 0.009225  Progress: 63.46%  Words/thread/sec: 339.90k  
Alpha: 0.009136  Progress: 63.64%  Words/thread/sec: 339.77k  
Alpha: 0.009091  Progress: 63.89%  Words/thread/sec: 339.45k  
Alpha: 0.009027  Progress: 64.07%  Words/thread/sec: 340.30k  
Alpha: 0.009027  Progress: 64.25%  Words/thread/sec: 340.91k  
Alpha: 0.008937  Progress: 64.51%  Words/thread/sec: 340.06k  
Alpha: 0.008873  Progress: 64.69%  Words/thread/sec: 340.60k  
Alpha: 0.008828  Progress: 64.87%  Words/thread/sec: 339.48k  
Alpha: 0.008783  Progress: 65.05%  Words/thread/sec: 339.90k  
Alpha: 0.008738  Progress: 65.30%  Words/thread/sec: 340.11k  
Alpha: 0.008675  Progress: 65.48%  Words/thread/sec: 340.01k  
Alpha: 0.008630  Progress: 65.66%  Words/thread/sec: 340.43k  
Alpha: 0.008585  Progress: 65.84%  Words/thread/sec: 340.95k  
Alpha: 0.008540  Progress: 66.02%  Words/thread/sec: 341.41k  
Alpha: 0.008495  Progress: 66.20%  Words/thread/sec: 339.20k  
Alpha: 0.008450  Progress: 66.38%  Words/thread/sec: 339.08k  
Alpha: 0.008405  Progress: 66.56%  Words/thread/sec: 338.90k  
Alpha: 0.008360  Progress: 66.74%  Words/thread/sec: 339.23k  
Alpha: 0.008360  Progress: 66.92%  Words/thread/sec: 340.07k  
Alpha: 0.008360  Progress: 67.17%  Words/thread/sec: 340.80k  
Alpha: 0.008360  Progress: 67.35%  Words/thread/sec: 341.64k  
Alpha: 0.008360  Progress: 67.53%  Words/thread/sec: 342.19k  
Alpha: 0.008117  Progress: 67.71%  Words/thread/sec: 339.03k  
Alpha: 0.008072  Progress: 67.89%  Words/thread/sec: 339.63k  
Alpha: 0.008027  Progress: 68.33%  Words/thread/sec: 339.47k  
Alpha: 0.007919  Progress: 68.33%  Words/thread/sec: 338.89k  
Alpha: 0.007919  Progress: 68.51%  Words/thread/sec: 338.90k  
Alpha: 0.007829  Progress: 68.87%  Words/thread/sec: 340.16k  
Alpha: 0.007919  Progress: 68.69%  Words/thread/sec: 339.72k  
Alpha: 0.007765  Progress: 69.12%  Words/thread/sec: 339.82k  
Alpha: 0.007720  Progress: 69.30%  Words/thread/sec: 339.67k  
Alpha: 0.007675  Progress: 69.48%  Words/thread/sec: 338.71k  
Alpha: 0.007675  Progress: 69.66%  Words/thread/sec: 339.51k  
Alpha: 0.007585  Progress: 69.84%  Words/thread/sec: 339.76k  
Alpha: 0.007540  Progress: 70.02%  Words/thread/sec: 340.15k  
Alpha: 0.007495  Progress: 70.20%  Words/thread/sec: 339.53k  
Alpha: 0.007450  Progress: 70.38%  Words/thread/sec: 339.59k  
Alpha: 0.007450  Progress: 70.56%  Words/thread/sec: 340.13k  
Alpha: 0.007360  Progress: 70.74%  Words/thread/sec: 338.15k  
Alpha: 0.007315  Progress: 70.92%  Words/thread/sec: 338.23k  
Alpha: 0.007270  Progress: 71.10%  Words/thread/sec: 337.92k  
Alpha: 0.007225  Progress: 71.36%  Words/thread/sec: 335.05k  
Alpha: 0.007161  Progress: 71.54%  Words/thread/sec: 335.88k  
Alpha: 0.007116  Progress: 71.72%  Words/thread/sec: 336.57k  
Alpha: 0.007071  Progress: 71.90%  Words/thread/sec: 336.70k  
Alpha: 0.007026  Progress: 72.07%  Words/thread/sec: 337.13k  
Alpha: 0.006981  Progress: 72.25%  Words/thread/sec: 336.03k  
Alpha: 0.006936  Progress: 72.43%  Words/thread/sec: 335.85k  
Alpha: 0.006891  Progress: 72.61%  Words/thread/sec: 335.42k  
Alpha: 0.006846  Progress: 72.79%  Words/thread/sec: 335.96k  
Alpha: 0.006801  Progress: 72.97%  Words/thread/sec: 336.15k  
Alpha: 0.006757  Progress: 73.15%  Words/thread/sec: 335.87k  
Alpha: 0.006712  Progress: 73.33%  Words/thread/sec: 336.58k  
Alpha: 0.006667  Progress: 73.87%  Words/thread/sec: 336.86k  
Alpha: 0.006667  Progress: 73.87%  Words/thread/sec: 337.21k  
Alpha: 0.006667  Progress: 73.87%  Words/thread/sec: 337.24k  
Alpha: 0.006532  Progress: 74.05%  Words/thread/sec: 336.33k  
Alpha: 0.006487  Progress: 74.23%  Words/thread/sec: 336.05k  
Alpha: 0.006442  Progress: 74.41%  Words/thread/sec: 335.96k  
Alpha: 0.006397  Progress: 74.59%  Words/thread/sec: 335.93k  
Alpha: 0.006352  Progress: 74.77%  Words/thread/sec: 334.60k  
Alpha: 0.006352  Progress: 75.03%  Words/thread/sec: 335.34k  
Alpha: 0.006352  Progress: 75.39%  Words/thread/sec: 336.92k  
Alpha: 0.006352  Progress: 75.21%  Words/thread/sec: 336.13k  
Alpha: 0.006153  Progress: 75.57%  Words/thread/sec: 336.98k  
Alpha: 0.006109  Progress: 75.75%  Words/thread/sec: 336.36k  
Alpha: 0.006064  Progress: 75.93%  Words/thread/sec: 337.04k  
Alpha: 0.006019  Progress: 76.11%  Words/thread/sec: 337.55k  
Alpha: 0.005974  Progress: 76.36%  Words/thread/sec: 337.87k  
Alpha: 0.005910  Progress: 76.54%  Words/thread/sec: 337.75k  
Alpha: 0.005865  Progress: 76.72%  Words/thread/sec: 337.74k  
Alpha: 0.005820  Progress: 76.90%  Words/thread/sec: 337.85k  
Alpha: 0.005775  Progress: 77.08%  Words/thread/sec: 338.36k  
Alpha: 0.005730  Progress: 77.26%  Words/thread/sec: 338.02k  
Alpha: 0.005730  Progress: 77.44%  Words/thread/sec: 338.50k  
Alpha: 0.005730  Progress: 77.62%  Words/thread/sec: 339.25k  
Alpha: 0.005595  Progress: 77.87%  Words/thread/sec: 338.83k  
Alpha: 0.005532  Progress: 78.20%  Words/thread/sec: 338.91k  
Alpha: 0.005449  Progress: 78.38%  Words/thread/sec: 339.25k  
Alpha: 0.005404  Progress: 78.56%  Words/thread/sec: 339.69k  
Alpha: 0.005342  Progress: 78.89%  Words/thread/sec: 338.97k  
Alpha: 0.005278  Progress: 79.07%  Words/thread/sec: 338.32k  
Alpha: 0.005234  Progress: 79.25%  Words/thread/sec: 335.91k  
Alpha: 0.005234  Progress: 79.43%  Words/thread/sec: 336.32k  
Alpha: 0.005234  Progress: 79.61%  Words/thread/sec: 336.25k  
Alpha: 0.005234  Progress: 79.97%  Words/thread/sec: 337.43k  
Alpha: 0.005234  Progress: 79.78%  Words/thread/sec: 336.96k  
Alpha: 0.005009  Progress: 80.15%  Words/thread/sec: 336.87k  
Alpha: 0.004964  Progress: 80.33%  Words/thread/sec: 337.44k  
Alpha: 0.004919  Progress: 80.51%  Words/thread/sec: 336.77k  
Alpha: 0.004874  Progress: 80.76%  Words/thread/sec: 336.83k  
Alpha: 0.004811  Progress: 80.94%  Words/thread/sec: 337.29k  
Alpha: 0.004766  Progress: 81.12%  Words/thread/sec: 338.01k  
Alpha: 0.004721  Progress: 81.30%  Words/thread/sec: 336.33k  
Alpha: 0.004676  Progress: 81.55%  Words/thread/sec: 336.67k  
Alpha: 0.004612  Progress: 81.73%  Words/thread/sec: 337.36k  
Alpha: 0.004567  Progress: 81.99%  Words/thread/sec: 337.49k  
