################################################################################
# PkgEval set-up: 2020-10-28T15:39:04.723
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 45  ] residual:       8.64 | iteration runtime:      1.527 ms, (      9.95 s total)
[Iteration 46  ] residual:       9.05 | iteration runtime:      1.459 ms, (      9.95 s total)
[Iteration 47  ] residual:       9.23 | iteration runtime:      1.348 ms, (      9.95 s total)
[Iteration 48  ] residual:       8.43 | iteration runtime:      1.770 ms, (      9.95 s total)
[Iteration 49  ] residual:       8.63 | iteration runtime:      1.588 ms, (      9.96 s total)
[Iteration 50  ] residual:        9.2 | iteration runtime:      1.528 ms, (      9.96 s total)
[Iteration 51  ] residual:       8.98 | iteration runtime:      1.749 ms, (      9.96 s total)
[Iteration 52  ] residual:       8.59 | iteration runtime:      1.700 ms, (      9.96 s total)
[Iteration 53  ] residual:       9.17 | iteration runtime:      1.559 ms, (      9.96 s total)
[Iteration 54  ] residual:       9.16 | iteration runtime:      1.582 ms, (      9.96 s total)
[Iteration 55  ] residual:       8.92 | iteration runtime:      1.584 ms, (      9.97 s total)
[Iteration 56  ] residual:       8.91 | iteration runtime:      1.694 ms, (      9.97 s total)
[Iteration 57  ] residual:       8.89 | iteration runtime:      1.803 ms, (      9.97 s total)
[Iteration 58  ] residual:       8.07 | iteration runtime:      1.888 ms, (      9.97 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:      1.531 ms, (      9.97 s total)
[Iteration 60  ] residual:       8.85 | iteration runtime:      1.619 ms, (      9.97 s total)
[Iteration 61  ] residual:       8.84 | iteration runtime:      1.588 ms, (      9.98 s total)
[Iteration 62  ] residual:       9.06 | iteration runtime:      1.428 ms, (      9.98 s total)
[Iteration 63  ] residual:       8.42 | iteration runtime:      1.826 ms, (      9.98 s total)
[Iteration 64  ] residual:        8.8 | iteration runtime:     17.216 ms, (        10 s total)
[Iteration 65  ] residual:       9.03 | iteration runtime:      1.818 ms, (        10 s total)
[Iteration 66  ] residual:       7.39 | iteration runtime:      1.689 ms, (        10 s total)
[Iteration 67  ] residual:          9 | iteration runtime:      1.694 ms, (        10 s total)
[Iteration 68  ] residual:       8.74 | iteration runtime:      1.666 ms, (        10 s total)
[Iteration 69  ] residual:       8.97 | iteration runtime:      1.992 ms, (        10 s total)
[Iteration 70  ] residual:       8.96 | iteration runtime:      2.199 ms, (        10 s total)
[Iteration 71  ] residual:        8.7 | iteration runtime:      2.061 ms, (        10 s total)
[Iteration 72  ] residual:       8.69 | iteration runtime:      1.487 ms, (        10 s total)
[Iteration 73  ] residual:       8.23 | iteration runtime:      2.461 ms, (        10 s total)
[Iteration 74  ] residual:       8.91 | iteration runtime:      1.773 ms, (        10 s total)
[Iteration 75  ] residual:       7.72 | iteration runtime:      1.515 ms, (        10 s total)
[Iteration 76  ] residual:       8.64 | iteration runtime:      2.091 ms, (        10 s total)
[Iteration 77  ] residual:       7.66 | iteration runtime:      1.758 ms, (        10 s total)
[Iteration 78  ] residual:       8.86 | iteration runtime:      1.806 ms, (        10 s total)
[Iteration 79  ] residual:       7.61 | iteration runtime:      2.284 ms, (        10 s total)
[Iteration 80  ] residual:       8.08 | iteration runtime:      1.629 ms, (        10 s total)
[Iteration 81  ] residual:       8.81 | iteration runtime:      1.542 ms, (        10 s total)
[Iteration 82  ] residual:        8.8 | iteration runtime:      1.711 ms, (        10 s total)
[Iteration 83  ] residual:       7.26 | iteration runtime:      1.435 ms, (        10 s total)
[Iteration 84  ] residual:       7.47 | iteration runtime:      1.570 ms, (        10 s total)
[Iteration 85  ] residual:       6.91 | iteration runtime:      1.636 ms, (        10 s total)
[Iteration 86  ] residual:       7.15 | iteration runtime:      1.812 ms, (        10 s total)
[Iteration 87  ] residual:       8.73 | iteration runtime:      1.540 ms, (        10 s total)
[Iteration 88  ] residual:       8.48 | iteration runtime:      1.631 ms, (        10 s total)
[Iteration 89  ] residual:       8.71 | iteration runtime:      1.999 ms, (        10 s total)
[Iteration 90  ] residual:       8.69 | iteration runtime:      1.472 ms, (        10 s total)
[Iteration 91  ] residual:       8.44 | iteration runtime:      1.518 ms, (        10 s total)
[Iteration 92  ] residual:       7.83 | iteration runtime:      1.728 ms, (        10 s total)
[Iteration 93  ] residual:       8.65 | iteration runtime:      1.758 ms, (        10 s total)
[Iteration 94  ] residual:       8.39 | iteration runtime:      1.790 ms, (        10 s total)
[Iteration 95  ] residual:       8.63 | iteration runtime:      1.479 ms, (      10.1 s total)
[Iteration 96  ] residual:       7.75 | iteration runtime:      1.597 ms, (      10.1 s total)
[Iteration 97  ] residual:        8.6 | iteration runtime:      1.599 ms, (      10.1 s total)
[Iteration 98  ] residual:       8.33 | iteration runtime:      1.649 ms, (      10.1 s total)
[Iteration 99  ] residual:       8.32 | iteration runtime:      1.328 ms, (      10.1 s total)
[Iteration 100 ] residual:       8.56 | iteration runtime:      1.832 ms, (      10.1 s total)
[Iteration 1   ] residual:       8.94 | iteration runtime:     27.838 ms, (    0.0278 s total)
[Iteration 2   ] residual:       8.93 | iteration runtime:     13.144 ms, (     0.041 s total)
[Iteration 3   ] residual:       8.91 | iteration runtime:     13.051 ms, (     0.054 s total)
[Iteration 4   ] residual:        8.9 | iteration runtime:     13.291 ms, (    0.0673 s total)
[Iteration 5   ] residual:       8.88 | iteration runtime:     22.404 ms, (    0.0897 s total)
[Iteration 6   ] residual:       8.87 | iteration runtime:     13.817 ms, (     0.104 s total)
[Iteration 7   ] residual:       8.85 | iteration runtime:     14.834 ms, (     0.118 s total)
[Iteration 8   ] residual:       8.84 | iteration runtime:     12.063 ms, (      0.13 s total)
[Iteration 9   ] residual:       8.83 | iteration runtime:     12.790 ms, (     0.143 s total)
[Iteration 10  ] residual:       8.81 | iteration runtime:     21.935 ms, (     0.165 s total)
[Iteration 11  ] residual:        8.8 | iteration runtime:     12.537 ms, (     0.178 s total)
[Iteration 12  ] residual:       8.78 | iteration runtime:     12.462 ms, (      0.19 s total)
[Iteration 13  ] residual:       8.77 | iteration runtime:     11.959 ms, (     0.202 s total)
[Iteration 14  ] residual:       8.76 | iteration runtime:     21.551 ms, (     0.224 s total)
[Iteration 15  ] residual:       8.74 | iteration runtime:     12.157 ms, (     0.236 s total)
[Iteration 16  ] residual:       8.73 | iteration runtime:     11.521 ms, (     0.247 s total)
[Iteration 17  ] residual:       8.71 | iteration runtime:     11.709 ms, (     0.259 s total)
[Iteration 18  ] residual:        8.7 | iteration runtime:     21.609 ms, (     0.281 s total)
[Iteration 19  ] residual:       8.68 | iteration runtime:     12.829 ms, (     0.294 s total)
[Iteration 20  ] residual:       8.67 | iteration runtime:     12.152 ms, (     0.306 s total)
[Iteration 21  ] residual:       8.66 | iteration runtime:     11.746 ms, (     0.317 s total)
[Iteration 22  ] residual:       8.64 | iteration runtime:     11.997 ms, (     0.329 s total)
[Iteration 23  ] residual:       8.63 | iteration runtime:     22.298 ms, (     0.352 s total)
[Iteration 24  ] residual:       8.62 | iteration runtime:     12.747 ms, (     0.364 s total)
[Iteration 25  ] residual:        8.6 | iteration runtime:     12.416 ms, (     0.377 s total)
[Iteration 26  ] residual:       8.59 | iteration runtime:     12.517 ms, (     0.389 s total)
[Iteration 27  ] residual:       8.58 | iteration runtime:     22.266 ms, (     0.412 s total)
[Iteration 28  ] residual:       8.56 | iteration runtime:     12.598 ms, (     0.424 s total)
[Iteration 29  ] residual:       8.55 | iteration runtime:     13.121 ms, (     0.437 s total)
[Iteration 30  ] residual:       8.53 | iteration runtime:     12.848 ms, (      0.45 s total)
[Iteration 31  ] residual:       8.52 | iteration runtime:     21.609 ms, (     0.472 s total)
[Iteration 32  ] residual:        8.5 | iteration runtime:     13.517 ms, (     0.485 s total)
[Iteration 33  ] residual:       8.49 | iteration runtime:     12.976 ms, (     0.498 s total)
[Iteration 34  ] residual:       8.47 | iteration runtime:     11.817 ms, (      0.51 s total)
[Iteration 35  ] residual:       8.46 | iteration runtime:     11.863 ms, (     0.522 s total)
[Iteration 36  ] residual:       8.44 | iteration runtime:     22.141 ms, (     0.544 s total)
[Iteration 37  ] residual:       8.43 | iteration runtime:     12.535 ms, (     0.557 s total)
[Iteration 38  ] residual:       8.42 | iteration runtime:     12.694 ms, (     0.569 s total)
[Iteration 39  ] residual:        8.4 | iteration runtime:     11.708 ms, (     0.581 s total)
[Iteration 40  ] residual:       8.39 | iteration runtime:     23.328 ms, (     0.604 s total)
[Iteration 41  ] residual:       8.38 | iteration runtime:     13.472 ms, (     0.618 s total)
[Iteration 42  ] residual:       8.36 | iteration runtime:     12.324 ms, (      0.63 s total)
[Iteration 43  ] residual:       8.35 | iteration runtime:     11.527 ms, (     0.642 s total)
[Iteration 44  ] residual:       8.34 | iteration runtime:     21.115 ms, (     0.663 s total)
[Iteration 45  ] residual:       8.33 | iteration runtime:     12.079 ms, (     0.675 s total)
[Iteration 46  ] residual:       8.32 | iteration runtime:     13.066 ms, (     0.688 s total)
[Iteration 47  ] residual:       8.31 | iteration runtime:     10.822 ms, (     0.699 s total)
[Iteration 48  ] residual:       8.29 | iteration runtime:     11.784 ms, (     0.711 s total)
[Iteration 49  ] residual:       8.28 | iteration runtime:     22.092 ms, (     0.733 s total)
[Iteration 50  ] residual:       8.27 | iteration runtime:     12.566 ms, (     0.745 s total)
[Iteration 51  ] residual:       8.26 | iteration runtime:     12.593 ms, (     0.758 s total)
[Iteration 52  ] residual:       8.25 | iteration runtime:     12.833 ms, (     0.771 s total)
[Iteration 53  ] residual:       8.24 | iteration runtime:     21.536 ms, (     0.792 s total)
[Iteration 54  ] residual:       7.15 | iteration runtime:     12.565 ms, (     0.805 s total)
[Iteration 55  ] residual:       8.22 | iteration runtime:     12.508 ms, (     0.817 s total)
[Iteration 56  ] residual:       8.21 | iteration runtime:     12.708 ms, (      0.83 s total)
[Iteration 57  ] residual:       8.21 | iteration runtime:     12.394 ms, (     0.842 s total)
[Iteration 58  ] residual:        8.2 | iteration runtime:     21.498 ms, (     0.864 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:     12.718 ms, (     0.877 s total)
[Iteration 60  ] residual:       8.18 | iteration runtime:     12.449 ms, (     0.889 s total)
[Iteration 61  ] residual:       8.18 | iteration runtime:     11.806 ms, (     0.901 s total)
[Iteration 62  ] residual:       8.17 | iteration runtime:     22.003 ms, (     0.923 s total)
[Iteration 63  ] residual:       8.16 | iteration runtime:     13.328 ms, (     0.936 s total)
[Iteration 64  ] residual:       8.16 | iteration runtime:     11.389 ms, (     0.948 s total)
[Iteration 65  ] residual:       8.15 | iteration runtime:     12.873 ms, (      0.96 s total)
[Iteration 66  ] residual:       8.15 | iteration runtime:     21.256 ms, (     0.982 s total)
[Iteration 67  ] residual:       8.14 | iteration runtime:     13.043 ms, (     0.995 s total)
[Iteration 68  ] residual:       8.14 | iteration runtime:     12.567 ms, (      1.01 s total)
[Iteration 69  ] residual:       8.13 | iteration runtime:     11.957 ms, (      1.02 s total)
[Iteration 70  ] residual:       8.13 | iteration runtime:     11.528 ms, (      1.03 s total)
[Iteration 71  ] residual:       8.12 | iteration runtime:     21.909 ms, (      1.05 s total)
[Iteration 72  ] residual:       8.12 | iteration runtime:     13.506 ms, (      1.07 s total)
[Iteration 73  ] residual:       8.12 | iteration runtime:     12.202 ms, (      1.08 s total)
[Iteration 74  ] residual:       8.12 | iteration runtime:     12.162 ms, (      1.09 s total)
[Iteration 75  ] residual:       8.11 | iteration runtime:     21.479 ms, (      1.11 s total)
[Iteration 76  ] residual:       8.11 | iteration runtime:     12.388 ms, (      1.12 s total)
[Iteration 77  ] residual:       8.11 | iteration runtime:     12.289 ms, (      1.14 s total)
[Iteration 78  ] residual:       8.11 | iteration runtime:     12.104 ms, (      1.15 s total)
[Iteration 79  ] residual:        8.1 | iteration runtime:     20.490 ms, (      1.17 s total)
[Iteration 80  ] residual:        8.1 | iteration runtime:     11.606 ms, (      1.18 s total)
[Iteration 81  ] residual:        8.1 | iteration runtime:     12.509 ms, (      1.19 s total)
[Iteration 82  ] residual:        8.1 | iteration runtime:     12.092 ms, (      1.21 s total)
[Iteration 83  ] residual:        8.1 | iteration runtime:     11.252 ms, (      1.22 s total)
[Iteration 84  ] residual:       8.09 | iteration runtime:     21.929 ms, (      1.24 s total)
[Iteration 85  ] residual:       8.09 | iteration runtime:     11.800 ms, (      1.25 s total)
[Iteration 86  ] residual:       8.09 | iteration runtime:     12.106 ms, (      1.26 s total)
[Iteration 87  ] residual:       8.08 | iteration runtime:     12.305 ms, (      1.27 s total)
[Iteration 88  ] residual:       8.08 | iteration runtime:     22.207 ms, (       1.3 s total)
[Iteration 89  ] residual:       8.08 | iteration runtime:     12.695 ms, (      1.31 s total)
[Iteration 90  ] residual:       8.07 | iteration runtime:     11.878 ms, (      1.32 s total)
[Iteration 91  ] residual:       8.07 | iteration runtime:     11.563 ms, (      1.33 s total)
[Iteration 92  ] residual:       8.07 | iteration runtime:     12.173 ms, (      1.35 s total)
[Iteration 93  ] residual:       8.07 | iteration runtime:     21.511 ms, (      1.37 s total)
[Iteration 94  ] residual:       8.06 | iteration runtime:     11.764 ms, (      1.38 s total)
[Iteration 95  ] residual:       8.06 | iteration runtime:     11.563 ms, (      1.39 s total)
[Iteration 96  ] residual:       8.06 | iteration runtime:     11.919 ms, (       1.4 s total)
[Iteration 97  ] residual:       8.06 | iteration runtime:     21.355 ms, (      1.42 s total)
[Iteration 98  ] residual:       8.06 | iteration runtime:     12.304 ms, (      1.44 s total)
[Iteration 99  ] residual:       8.05 | iteration runtime:     11.896 ms, (      1.45 s total)
[Iteration 100 ] residual:       8.05 | iteration runtime:     11.718 ms, (      1.46 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.322 ms, (  0.000322 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.319 ms, (  0.000641 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.318 ms, (  0.000958 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.319 ms, (   0.00128 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.326 ms, (    0.0016 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.331 ms, (   0.00193 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.315 ms, (   0.00225 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.318 ms, (   0.00257 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.364 ms, (   0.00293 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.347 ms, (   0.00328 s total)
avg_err_low = 3.5430910316872013
avg_err_hi = 2.6703283767165846
integration: Error During Test at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_nonlinear_gfa.jl:87
 Unexpected Pass
 Expression: test_against_full_grid() == true
 Got correct result, please change to @test if no longer broken.

Test Summary: | Fail  Error  Total
all           |    1      1      2
  integration |    1      1      2
ERROR: LoadError: Some tests did not pass: 0 passed, 1 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:14

PkgEval failed: Package GlobalApproximationValueIteration errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T15:42:42.514
CPU usage: 213.56s (196.66s user, 17.34s kernel)

Network usage:
- eth0: 15.167 MiB received, 342.907 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":29,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":29,"op":"Async","minor":0},{"major":259,"value":29,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":29,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":29,"op":"Async","minor":2},{"major":253,"value":29,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":151552,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":151552,"op":"Async","minor":0},{"major":259,"value":151552,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":151552,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":151552,"op":"Async","minor":2},{"major":253,"value":151552,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":327507968,"max_usage":1505173504,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":247484416,"inactive_file":8192,"inactive_anon":32784384,"total_pgfault":5750067,"total_cache":69885952,"total_rss_huge":0,"total_active_anon":284004352,"total_pgmajfault":0,"pgpgin":3778741,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":3701258,"hierarchical_memsw_limit":0,"cache":69885952,"active_file":557056,"pgfault":5750067,"total_mapped_file":0,"total_pgpgout":3701258,"total_writeback":0,"rss":247484416,"unevictable":0,"total_inactive_anon":32784384,"total_pgpgin":3778741,"active_anon":284004352,"total_active_file":557056},"limit":540972998656},"name":"/GlobalApproximationValueIteration-Ksq8RM4S","networks":{"eth0":{"rx_bytes":15903732,"rx_packets":4880,"tx_packets":3413,"tx_bytes":351137,"tx_dropped":0,"rx_dropped":7,"tx_errors":0,"rx_errors":0}},"id":"6d08930982226bf6f7f42d8806b124adddf371a51a1e060e4b19d3639ce3e9e4","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":95928263660000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":196660000000,"usage_in_kernelmode":17340000000,"total_usage":213557555147,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4789582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5560,213552760005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-28T15:42:42.516593546Z"}
