################################################################################
# PkgEval set-up: 2020-10-28T11:42:04.745
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 44  ] residual:       9.08 | iteration runtime:      1.909 ms, (      16.2 s total)
[Iteration 45  ] residual:       8.64 | iteration runtime:      1.849 ms, (      16.2 s total)
[Iteration 46  ] residual:       9.05 | iteration runtime:      1.750 ms, (      16.2 s total)
[Iteration 47  ] residual:       9.23 | iteration runtime:      1.492 ms, (      16.2 s total)
[Iteration 48  ] residual:       8.43 | iteration runtime:      2.032 ms, (      16.2 s total)
[Iteration 49  ] residual:       8.63 | iteration runtime:      1.819 ms, (      16.2 s total)
[Iteration 50  ] residual:        9.2 | iteration runtime:      1.842 ms, (      16.2 s total)
[Iteration 51  ] residual:       8.98 | iteration runtime:      1.940 ms, (      16.2 s total)
[Iteration 52  ] residual:       8.59 | iteration runtime:      1.977 ms, (      16.2 s total)
[Iteration 53  ] residual:       9.17 | iteration runtime:      1.885 ms, (      16.2 s total)
[Iteration 54  ] residual:       9.16 | iteration runtime:      1.925 ms, (      16.2 s total)
[Iteration 55  ] residual:       8.92 | iteration runtime:      1.721 ms, (      16.2 s total)
[Iteration 56  ] residual:       8.91 | iteration runtime:      1.884 ms, (      16.2 s total)
[Iteration 57  ] residual:       8.89 | iteration runtime:      1.854 ms, (      16.2 s total)
[Iteration 58  ] residual:       8.07 | iteration runtime:      1.763 ms, (      16.2 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:      1.716 ms, (      16.2 s total)
[Iteration 60  ] residual:       8.85 | iteration runtime:      1.665 ms, (      16.2 s total)
[Iteration 61  ] residual:       8.84 | iteration runtime:      1.811 ms, (      16.2 s total)
[Iteration 62  ] residual:       9.06 | iteration runtime:      1.477 ms, (      16.2 s total)
[Iteration 63  ] residual:       8.42 | iteration runtime:      1.981 ms, (      16.2 s total)
[Iteration 64  ] residual:        8.8 | iteration runtime:      1.651 ms, (      16.2 s total)
[Iteration 65  ] residual:       9.03 | iteration runtime:      1.915 ms, (      16.3 s total)
[Iteration 66  ] residual:       7.39 | iteration runtime:      1.933 ms, (      16.3 s total)
[Iteration 67  ] residual:          9 | iteration runtime:      2.051 ms, (      16.3 s total)
[Iteration 68  ] residual:       8.74 | iteration runtime:      2.062 ms, (      16.3 s total)
[Iteration 69  ] residual:       8.97 | iteration runtime:      2.226 ms, (      16.3 s total)
[Iteration 70  ] residual:       8.96 | iteration runtime:      1.866 ms, (      16.3 s total)
[Iteration 71  ] residual:        8.7 | iteration runtime:      1.966 ms, (      16.3 s total)
[Iteration 72  ] residual:       8.69 | iteration runtime:      1.773 ms, (      16.3 s total)
[Iteration 73  ] residual:       8.23 | iteration runtime:      2.284 ms, (      16.3 s total)
[Iteration 74  ] residual:       8.91 | iteration runtime:     23.009 ms, (      16.3 s total)
[Iteration 75  ] residual:       7.72 | iteration runtime:      1.957 ms, (      16.3 s total)
[Iteration 76  ] residual:       8.64 | iteration runtime:      1.963 ms, (      16.3 s total)
[Iteration 77  ] residual:       7.66 | iteration runtime:      2.255 ms, (      16.3 s total)
[Iteration 78  ] residual:       8.86 | iteration runtime:      2.033 ms, (      16.3 s total)
[Iteration 79  ] residual:       7.61 | iteration runtime:      2.164 ms, (      16.3 s total)
[Iteration 80  ] residual:       8.08 | iteration runtime:      2.099 ms, (      16.3 s total)
[Iteration 81  ] residual:       8.81 | iteration runtime:      2.073 ms, (      16.3 s total)
[Iteration 82  ] residual:        8.8 | iteration runtime:      2.065 ms, (      16.3 s total)
[Iteration 83  ] residual:       7.26 | iteration runtime:      2.037 ms, (      16.3 s total)
[Iteration 84  ] residual:       7.47 | iteration runtime:      2.062 ms, (      16.3 s total)
[Iteration 85  ] residual:       6.91 | iteration runtime:      2.117 ms, (      16.3 s total)
[Iteration 86  ] residual:       7.15 | iteration runtime:      2.111 ms, (      16.3 s total)
[Iteration 87  ] residual:       8.73 | iteration runtime:      1.927 ms, (      16.3 s total)
[Iteration 88  ] residual:       8.48 | iteration runtime:      2.190 ms, (      16.3 s total)
[Iteration 89  ] residual:       8.71 | iteration runtime:      2.067 ms, (      16.3 s total)
[Iteration 90  ] residual:       8.69 | iteration runtime:      1.767 ms, (      16.3 s total)
[Iteration 91  ] residual:       8.44 | iteration runtime:      1.983 ms, (      16.3 s total)
[Iteration 92  ] residual:       7.83 | iteration runtime:      2.320 ms, (      16.3 s total)
[Iteration 93  ] residual:       8.65 | iteration runtime:      2.186 ms, (      16.3 s total)
[Iteration 94  ] residual:       8.39 | iteration runtime:      2.064 ms, (      16.3 s total)
[Iteration 95  ] residual:       8.63 | iteration runtime:      1.943 ms, (      16.3 s total)
[Iteration 96  ] residual:       7.75 | iteration runtime:      2.350 ms, (      16.3 s total)
[Iteration 97  ] residual:        8.6 | iteration runtime:      2.310 ms, (      16.3 s total)
[Iteration 98  ] residual:       8.33 | iteration runtime:      2.228 ms, (      16.3 s total)
[Iteration 99  ] residual:       8.32 | iteration runtime:      1.877 ms, (      16.3 s total)
[Iteration 100 ] residual:       8.56 | iteration runtime:      2.453 ms, (      16.3 s total)
[Iteration 1   ] residual:       8.94 | iteration runtime:     13.699 ms, (    0.0137 s total)
[Iteration 2   ] residual:       8.93 | iteration runtime:     31.792 ms, (    0.0455 s total)
[Iteration 3   ] residual:       8.91 | iteration runtime:     24.531 ms, (      0.07 s total)
[Iteration 4   ] residual:        8.9 | iteration runtime:     14.626 ms, (    0.0846 s total)
[Iteration 5   ] residual:       8.88 | iteration runtime:     12.721 ms, (    0.0974 s total)
[Iteration 6   ] residual:       8.87 | iteration runtime:     31.257 ms, (     0.129 s total)
[Iteration 7   ] residual:       8.85 | iteration runtime:     17.177 ms, (     0.146 s total)
[Iteration 8   ] residual:       8.84 | iteration runtime:     16.219 ms, (     0.162 s total)
[Iteration 9   ] residual:       8.83 | iteration runtime:     21.303 ms, (     0.183 s total)
[Iteration 10  ] residual:       8.81 | iteration runtime:     13.410 ms, (     0.197 s total)
[Iteration 11  ] residual:        8.8 | iteration runtime:     28.013 ms, (     0.225 s total)
[Iteration 12  ] residual:       8.78 | iteration runtime:     15.848 ms, (     0.241 s total)
[Iteration 13  ] residual:       8.77 | iteration runtime:     14.379 ms, (     0.255 s total)
[Iteration 14  ] residual:       8.76 | iteration runtime:     13.689 ms, (     0.269 s total)
[Iteration 15  ] residual:       8.74 | iteration runtime:     21.230 ms, (      0.29 s total)
[Iteration 16  ] residual:       8.73 | iteration runtime:      9.426 ms, (     0.299 s total)
[Iteration 17  ] residual:       8.71 | iteration runtime:      8.903 ms, (     0.308 s total)
[Iteration 18  ] residual:        8.7 | iteration runtime:     11.005 ms, (     0.319 s total)
[Iteration 19  ] residual:       8.68 | iteration runtime:     22.491 ms, (     0.342 s total)
[Iteration 20  ] residual:       8.67 | iteration runtime:     11.704 ms, (     0.353 s total)
[Iteration 21  ] residual:       8.66 | iteration runtime:     11.133 ms, (     0.365 s total)
[Iteration 22  ] residual:       8.64 | iteration runtime:     10.632 ms, (     0.375 s total)
[Iteration 23  ] residual:       8.63 | iteration runtime:     23.042 ms, (     0.398 s total)
[Iteration 24  ] residual:       8.62 | iteration runtime:     19.757 ms, (     0.418 s total)
[Iteration 25  ] residual:        8.6 | iteration runtime:     13.418 ms, (     0.431 s total)
[Iteration 26  ] residual:       8.59 | iteration runtime:     14.128 ms, (     0.446 s total)
[Iteration 27  ] residual:       8.58 | iteration runtime:     15.719 ms, (     0.461 s total)
[Iteration 28  ] residual:       8.56 | iteration runtime:     31.095 ms, (     0.492 s total)
[Iteration 29  ] residual:       8.55 | iteration runtime:     16.784 ms, (     0.509 s total)
[Iteration 30  ] residual:       8.53 | iteration runtime:     13.582 ms, (     0.523 s total)
[Iteration 31  ] residual:       8.52 | iteration runtime:     12.032 ms, (     0.535 s total)
[Iteration 32  ] residual:        8.5 | iteration runtime:     12.732 ms, (     0.547 s total)
[Iteration 33  ] residual:       8.49 | iteration runtime:     37.098 ms, (     0.585 s total)
[Iteration 34  ] residual:       8.47 | iteration runtime:     15.658 ms, (       0.6 s total)
[Iteration 35  ] residual:       8.46 | iteration runtime:     13.102 ms, (     0.613 s total)
[Iteration 36  ] residual:       8.44 | iteration runtime:     27.740 ms, (     0.641 s total)
[Iteration 37  ] residual:       8.43 | iteration runtime:     23.188 ms, (     0.664 s total)
[Iteration 38  ] residual:       8.42 | iteration runtime:     16.754 ms, (     0.681 s total)
[Iteration 39  ] residual:        8.4 | iteration runtime:     16.015 ms, (     0.697 s total)
[Iteration 40  ] residual:       8.39 | iteration runtime:     18.513 ms, (     0.716 s total)
[Iteration 41  ] residual:       8.38 | iteration runtime:     35.990 ms, (     0.752 s total)
[Iteration 42  ] residual:       8.36 | iteration runtime:     14.409 ms, (     0.766 s total)
[Iteration 43  ] residual:       8.35 | iteration runtime:     20.991 ms, (     0.787 s total)
[Iteration 44  ] residual:       8.34 | iteration runtime:     12.880 ms, (       0.8 s total)
[Iteration 45  ] residual:       8.33 | iteration runtime:     12.795 ms, (     0.813 s total)
[Iteration 46  ] residual:       8.32 | iteration runtime:     29.584 ms, (     0.842 s total)
[Iteration 47  ] residual:       8.31 | iteration runtime:     14.849 ms, (     0.857 s total)
[Iteration 48  ] residual:       8.29 | iteration runtime:     14.182 ms, (     0.871 s total)
[Iteration 49  ] residual:       8.28 | iteration runtime:     13.555 ms, (     0.885 s total)
[Iteration 50  ] residual:       8.27 | iteration runtime:     33.715 ms, (     0.918 s total)
[Iteration 51  ] residual:       8.26 | iteration runtime:     14.745 ms, (     0.933 s total)
[Iteration 52  ] residual:       8.25 | iteration runtime:     15.873 ms, (     0.949 s total)
[Iteration 53  ] residual:       8.24 | iteration runtime:     21.434 ms, (     0.971 s total)
[Iteration 54  ] residual:       7.15 | iteration runtime:     26.011 ms, (     0.997 s total)
[Iteration 55  ] residual:       8.22 | iteration runtime:     15.920 ms, (      1.01 s total)
[Iteration 56  ] residual:       8.21 | iteration runtime:     23.188 ms, (      1.04 s total)
[Iteration 57  ] residual:       8.21 | iteration runtime:     17.834 ms, (      1.05 s total)
[Iteration 58  ] residual:        8.2 | iteration runtime:     13.539 ms, (      1.07 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:     27.103 ms, (      1.09 s total)
[Iteration 60  ] residual:       8.18 | iteration runtime:     14.398 ms, (      1.11 s total)
[Iteration 61  ] residual:       8.18 | iteration runtime:     17.378 ms, (      1.13 s total)
[Iteration 62  ] residual:       8.17 | iteration runtime:     19.517 ms, (      1.15 s total)
[Iteration 63  ] residual:       8.16 | iteration runtime:     27.986 ms, (      1.17 s total)
[Iteration 64  ] residual:       8.16 | iteration runtime:     15.327 ms, (      1.19 s total)
[Iteration 65  ] residual:       8.15 | iteration runtime:     14.675 ms, (       1.2 s total)
[Iteration 66  ] residual:       8.15 | iteration runtime:     17.968 ms, (      1.22 s total)
[Iteration 67  ] residual:       8.14 | iteration runtime:     25.606 ms, (      1.25 s total)
[Iteration 68  ] residual:       8.14 | iteration runtime:     16.780 ms, (      1.26 s total)
[Iteration 69  ] residual:       8.13 | iteration runtime:     15.410 ms, (      1.28 s total)
[Iteration 70  ] residual:       8.13 | iteration runtime:     15.764 ms, (      1.29 s total)
[Iteration 71  ] residual:       8.12 | iteration runtime:     22.211 ms, (      1.32 s total)
[Iteration 72  ] residual:       8.12 | iteration runtime:     53.599 ms, (      1.37 s total)
[Iteration 73  ] residual:       8.12 | iteration runtime:     12.564 ms, (      1.38 s total)
[Iteration 74  ] residual:       8.12 | iteration runtime:     22.042 ms, (      1.41 s total)
[Iteration 75  ] residual:       8.11 | iteration runtime:     22.661 ms, (      1.43 s total)
[Iteration 76  ] residual:       8.11 | iteration runtime:     29.539 ms, (      1.46 s total)
[Iteration 77  ] residual:       8.11 | iteration runtime:     17.962 ms, (      1.48 s total)
[Iteration 78  ] residual:       8.11 | iteration runtime:     15.387 ms, (      1.49 s total)
[Iteration 79  ] residual:        8.1 | iteration runtime:     23.545 ms, (      1.51 s total)
[Iteration 80  ] residual:        8.1 | iteration runtime:     13.131 ms, (      1.53 s total)
[Iteration 81  ] residual:        8.1 | iteration runtime:     27.345 ms, (      1.55 s total)
[Iteration 82  ] residual:        8.1 | iteration runtime:     21.971 ms, (      1.58 s total)
[Iteration 83  ] residual:        8.1 | iteration runtime:     13.487 ms, (      1.59 s total)
[Iteration 84  ] residual:       8.09 | iteration runtime:     13.587 ms, (       1.6 s total)
[Iteration 85  ] residual:       8.09 | iteration runtime:     24.859 ms, (      1.63 s total)
[Iteration 86  ] residual:       8.09 | iteration runtime:     14.874 ms, (      1.64 s total)
[Iteration 87  ] residual:       8.08 | iteration runtime:     13.590 ms, (      1.66 s total)
[Iteration 88  ] residual:       8.08 | iteration runtime:     10.106 ms, (      1.67 s total)
[Iteration 89  ] residual:       8.08 | iteration runtime:     18.889 ms, (      1.69 s total)
[Iteration 90  ] residual:       8.07 | iteration runtime:      9.967 ms, (       1.7 s total)
[Iteration 91  ] residual:       8.07 | iteration runtime:      9.612 ms, (      1.71 s total)
[Iteration 92  ] residual:       8.07 | iteration runtime:     10.751 ms, (      1.72 s total)
[Iteration 93  ] residual:       8.07 | iteration runtime:     18.652 ms, (      1.74 s total)
[Iteration 94  ] residual:       8.06 | iteration runtime:     26.837 ms, (      1.76 s total)
[Iteration 95  ] residual:       8.06 | iteration runtime:     21.987 ms, (      1.78 s total)
[Iteration 96  ] residual:       8.06 | iteration runtime:     14.036 ms, (       1.8 s total)
[Iteration 97  ] residual:       8.06 | iteration runtime:     11.528 ms, (      1.81 s total)
[Iteration 98  ] residual:       8.06 | iteration runtime:     28.356 ms, (      1.84 s total)
[Iteration 99  ] residual:       8.05 | iteration runtime:     15.475 ms, (      1.85 s total)
[Iteration 100 ] residual:       8.05 | iteration runtime:     17.302 ms, (      1.87 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.371 ms, (  0.000371 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.346 ms, (  0.000718 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.355 ms, (   0.00107 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.332 ms, (    0.0014 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.320 ms, (   0.00172 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.342 ms, (   0.00207 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.332 ms, (    0.0024 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.327 ms, (   0.00273 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.330 ms, (   0.00306 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.321 ms, (   0.00338 s total)
avg_err_low = 3.5430910316872013
avg_err_hi = 2.6703283767165846
integration: Error During Test at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_nonlinear_gfa.jl:87
 Unexpected Pass
 Expression: test_against_full_grid() == true
 Got correct result, please change to @test if no longer broken.

Test Summary: | Fail  Error  Total
all           |    1      1      2
  integration |    1      1      2
ERROR: LoadError: Some tests did not pass: 0 passed, 1 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:14

PkgEval failed: Package GlobalApproximationValueIteration errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T11:46:49.161
#


CPU usage: 262.28s (215.80s user, 47.42s kernel)

Network usage:
- eth0: 15.161 MiB received, 332.916 KiB sent

Raw statistics: {"read":"2020-10-28T11:46:49.772496302Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":114688},{"major":259,"minor":0,"op":"Write","value":151552},{"major":259,"minor":0,"op":"Sync","value":114688},{"major":259,"minor":0,"op":"Async","value":151552},{"major":259,"minor":0,"op":"Total","value":266240},{"major":253,"minor":2,"op":"Read","value":114688},{"major":253,"minor":2,"op":"Write","value":151552},{"major":253,"minor":2,"op":"Sync","value":114688},{"major":253,"minor":2,"op":"Async","value":151552},{"major":253,"minor":2,"op":"Total","value":266240}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":28},{"major":259,"minor":0,"op":"Write","value":29},{"major":259,"minor":0,"op":"Sync","value":28},{"major":259,"minor":0,"op":"Async","value":29},{"major":259,"minor":0,"op":"Total","value":57},{"major":253,"minor":2,"op":"Read","value":28},{"major":253,"minor":2,"op":"Write","value":29},{"major":253,"minor":2,"op":"Sync","value":28},{"major":253,"minor":2,"op":"Async","value":29},{"major":253,"minor":2,"op":"Total","value":57}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":262284489924,"percpu_usage":[2168663837,3528797002,2208744772,4483353982,3943589236,4298258576,4023680098,2523303730,3470354081,2450375778,1729348333,2731767145,4200075516,4035779673,5136628581,5074310435,2084401351,2658012137,2331078299,4725732703,1901843753,3478661681,2457202700,3379138990,2364520967,4624917324,1597584651,5011544843,2748944054,3221970522,2480522396,3554218725,1960189998,586325986,680319260,1164037482,559925636,1227902362,487806763,939455480,1020633346,813226971,802836499,639229839,1664260541,511142950,597757112,1024394415,832695901,640826481,759298631,2367794304,1039988188,254598453,814370335,504641619,1979389917,1100060224,887285337,1545480162,1094064856,526610215,937350814,681561014,3245834371,1586314569,5048276123,6101315235,4347029258,3138832145,4047249503,2922023322,3397008960,2290309182,2474401189,2114623719,3955097258,2546782128,3572610662,2917378826,2058662136,2613874718,4232113951,6511847075,2822026472,1489676164,2722070984,3944610534,1907089561,4030945798,2479168458,3309455279,1385185876,2238040773,4579768144,3188967898,371038037,859876202,1104847207,463407950,403070059,344094206,732420882,1536420816,408902382,429693157,427848775,453828245,488572716,911030115,1186668114,777673745,530525375,473391898,1279496592,696445490,599405653,1141192561,1057161193,1079653400,1592012157,1085689842,649205994,464927400,264310617,480822684,680578924,818900303],"usage_in_kernelmode":47420000000,"usage_in_usermode":215800000000},"system_cpu_usage":94126945480000000,"online_cpus":128,"throttling_data":{"periods":2854,"throttled_periods":165,"throttled_time":21837117979}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":376193024,"max_usage":1548935168,"stats":{"active_anon":276221952,"active_file":704512,"cache":69971968,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":32837632,"inactive_file":8192,"mapped_file":0,"pgfault":6145129,"pgmajfault":0,"pgpgin":4012087,"pgpgout":3936459,"rss":239800320,"rss_huge":0,"total_active_anon":276221952,"total_active_file":704512,"total_cache":69971968,"total_dirty":0,"total_inactive_anon":32837632,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":6145129,"total_pgmajfault":0,"total_pgpgin":4012087,"total_pgpgout":3936459,"total_rss":239800320,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/GlobalApproximationValueIteration-jW042N6U","id":"eadc31e0005d9180441069699cad780ac51ef8b5de219cd8ccdec0e2f940b05b","networks":{"eth0":{"rx_bytes":15897902,"rx_packets":4838,"rx_errors":0,"rx_dropped":9,"tx_bytes":340906,"tx_packets":3249,"tx_errors":0,"tx_dropped":0}}}

