Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_Ma5SZr/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_Ma5SZr/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_Ma5SZr/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:03:24:08.732  iter:1  elapsed-time:5.34  pmap-time:1.16  grad-time:0.00  ls-time:0.39 ls-dec:0.00e+00
fcount:3969  fval:5.37e+03  fmin:5.15e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.64GB
time:03:31:32.953  iter:148  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.35e+03  fmin:5.13e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.46GB
time:03:31:33.272  iter:149  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.32e+03  fmin:5.12e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.18GB
time:03:31:33.596  iter:150  elapsed-time:0.32  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.27e+03  fmin:5.09e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.08GB
time:03:31:33.878  iter:151  elapsed-time:0.28  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.25e+03  fmin:5.05e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.00GB
time:03:31:34.198  iter:152  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.22e+03  fmin:5.00e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.13GB
time:03:31:47.66  iter:153  elapsed-time:13.46  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.22e+03  fmin:4.99e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.28GB
time:03:31:48.189  iter:154  elapsed-time:0.53  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.19e+03  fmin:4.96e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.52GB
time:03:31:48.516  iter:155  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.16e+03  fmin:4.94e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.48GB
time:03:31:48.804  iter:156  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.17e+03  fmin:4.93e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.55GB
time:03:31:49.093  iter:157  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.15e+03  fmin:4.93e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.42GB
time:03:31:49.402  iter:158  elapsed-time:0.31  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.14e+03  fmin:4.91e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.27GB
time:03:31:49.547  iter:159  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.11e+03  fmin:4.90e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.20GB
time:03:31:49.666  iter:160  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:5.07e+03  fmin:4.86e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.20GB
time:03:31:49.894  iter:161  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:5.03e+03  fmin:4.84e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.03GB
time:03:31:50.133  iter:162  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:5.04e+03  fmin:4.82e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.01GB
time:03:31:50.328  iter:163  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:5.00e+03  fmin:4.77e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.95GB
time:03:31:50.614  iter:164  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.95e+03  fmin:4.75e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.14GB
time:03:31:50.698  iter:165  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.94e+03  fmin:4.71e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.25GB
time:03:31:50.901  iter:166  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.91e+03  fmin:4.68e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.22GB
time:03:32:07.529  iter:167  elapsed-time:16.63  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.88e+03  fmin:4.67e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.97GB
time:03:32:10.307  iter:168  elapsed-time:2.78  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.84e+03  fmin:4.65e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.46GB
time:03:32:10.604  iter:169  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.83e+03  fmin:4.62e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.82GB
time:03:32:10.909  iter:170  elapsed-time:0.30  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.81e+03  fmin:4.59e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.80GB
time:03:32:11.093  iter:171  elapsed-time:0.18  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.80e+03  fmin:4.57e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.75GB
time:03:32:11.433  iter:172  elapsed-time:0.34  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.81e+03  fmin:4.57e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.85GB
time:03:32:11.617  iter:173  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.80e+03  fmin:4.56e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.81GB
time:03:32:11.83  iter:174  elapsed-time:0.21  pmap-time:0.02  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.76e+03  fmin:4.55e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.22GB
time:03:32:12.126  iter:175  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.76e+03  fmin:4.54e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.87GB
time:03:32:12.361  iter:176  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.71e+03  fmin:4.50e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.77GB
time:03:32:12.68  iter:177  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.72e+03  fmin:4.48e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.64GB
time:03:32:13.148  iter:178  elapsed-time:0.47  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.67e+03  fmin:4.47e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.33GB
time:03:32:13.357  iter:179  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.64e+03  fmin:4.45e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.28GB
time:03:32:13.493  iter:180  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.66e+03  fmin:4.42e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.35GB
time:03:32:27.325  iter:181  elapsed-time:13.82  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.59e+03  fmin:4.40e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.17GB
time:03:32:27.937  iter:182  elapsed-time:0.61  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.59e+03  fmin:4.38e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.36GB
time:03:32:28.27  iter:183  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.61e+03  fmin:4.37e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.52GB
time:03:32:28.642  iter:184  elapsed-time:0.37  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.55e+03  fmin:4.34e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.65GB
time:03:32:28.992  iter:185  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.02 ls-dec:0.00e+00
fcount:4995  fval:4.56e+03  fmin:4.33e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.49GB
time:03:32:29.334  iter:186  elapsed-time:0.34  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.50e+03  fmin:4.31e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.44GB
time:03:32:29.66  iter:187  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.47e+03  fmin:4.29e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.52GB
time:03:32:29.816  iter:188  elapsed-time:0.15  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.51e+03  fmin:4.28e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.45GB
time:03:32:29.923  iter:189  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.47e+03  fmin:4.26e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.40GB
time:03:32:30.038  iter:190  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.44e+03  fmin:4.23e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.48GB
time:03:32:30.216  iter:191  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.41e+03  fmin:4.20e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.58GB
time:03:32:30.462  iter:192  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.38e+03  fmin:4.18e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.43GB
time:03:32:30.804  iter:193  elapsed-time:0.34  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:5211  fval:4.39e+03  fmin:4.16e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.30GB
time:03:32:31.137  iter:194  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.36e+03  fmin:4.14e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.04GB
time:03:32:44.155  iter:195  elapsed-time:13.02  pmap-time:0.00  grad-time:0.08  ls-time:0.02 ls-dec:0.00e+00
fcount:5265  fval:4.36e+03  fmin:4.14e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.78GB
time:03:32:44.377  iter:196  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.33e+03  fmin:4.12e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.70GB
time:03:32:44.627  iter:197  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.29e+03  fmin:4.11e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.71GB
time:03:32:44.906  iter:198  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.34e+03  fmin:4.10e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.82GB
time:03:32:45.187  iter:199  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.28e+03  fmin:4.09e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.78GB
time:03:32:45.369  iter:200  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.27e+03  fmin:4.07e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.83GB
   Testing GCMAES tests passed 
