Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_XQAHHS/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_XQAHHS/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_XQAHHS/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:23:50:47.991  iter:1  elapsed-time:5.97  pmap-time:1.22  grad-time:0.00  ls-time:0.32 ls-dec:0.00e+00
fcount:3969  fval:5.32e+03  fmin:5.10e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.23GB
time:00:01:35.895  iter:148  elapsed-time:0.39  pmap-time:0.03  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.21e+03  fmin:5.05e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.15GB
time:00:01:36.403  iter:149  elapsed-time:0.49  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.26e+03  fmin:5.03e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.50GB
time:00:01:36.867  iter:150  elapsed-time:0.46  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.29e+03  fmin:5.03e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.62GB
time:00:01:37.292  iter:151  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.24e+03  fmin:5.03e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.70GB
time:00:01:37.841  iter:152  elapsed-time:0.52  pmap-time:0.01  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.23e+03  fmin:5.01e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:167.72GB
time:00:01:58.126  iter:153  elapsed-time:20.28  pmap-time:0.04  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.21e+03  fmin:5.00e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.39GB
time:00:01:58.88  iter:154  elapsed-time:0.75  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.21e+03  fmin:4.97e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.11GB
time:00:01:59.477  iter:155  elapsed-time:0.60  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.20e+03  fmin:4.96e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.06GB
time:00:02:00.019  iter:156  elapsed-time:0.53  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.13e+03  fmin:4.94e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.97GB
time:00:02:00.428  iter:157  elapsed-time:0.41  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.12e+03  fmin:4.90e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.98GB
time:00:02:00.784  iter:158  elapsed-time:0.35  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.09e+03  fmin:4.88e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.69GB
time:00:02:01.145  iter:159  elapsed-time:0.36  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.10e+03  fmin:4.87e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.97GB
time:00:02:01.578  iter:160  elapsed-time:0.43  pmap-time:0.03  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:5.07e+03  fmin:4.86e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.10GB
time:00:02:02.052  iter:161  elapsed-time:0.47  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:5.09e+03  fmin:4.84e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.27GB
time:00:02:02.604  iter:162  elapsed-time:0.55  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:5.06e+03  fmin:4.84e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.34GB
time:00:02:03.037  iter:163  elapsed-time:0.43  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:5.03e+03  fmin:4.81e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.27GB
time:00:02:03.452  iter:164  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:5.00e+03  fmin:4.80e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.07GB
time:00:02:03.793  iter:165  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:5.02e+03  fmin:4.80e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.62GB
time:00:02:04.249  iter:166  elapsed-time:0.44  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:5.01e+03  fmin:4.78e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.47GB
time:00:02:28.3  iter:167  elapsed-time:24.04  pmap-time:0.03  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.99e+03  fmin:4.78e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.35GB
time:00:02:31.481  iter:168  elapsed-time:3.18  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.97e+03  fmin:4.77e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.29GB
time:00:02:31.88  iter:169  elapsed-time:0.40  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.93e+03  fmin:4.73e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.27GB
time:00:02:32.09  iter:170  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.93e+03  fmin:4.72e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.24GB
time:00:02:32.46  iter:171  elapsed-time:0.36  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.93e+03  fmin:4.70e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.05GB
time:00:02:33.028  iter:172  elapsed-time:0.57  pmap-time:0.00  grad-time:0.40  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.90e+03  fmin:4.69e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.12GB
time:00:02:33.458  iter:173  elapsed-time:0.43  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.89e+03  fmin:4.66e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.81GB
time:00:02:33.878  iter:174  elapsed-time:0.42  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.86e+03  fmin:4.66e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.53GB
time:00:02:34.296  iter:175  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.88e+03  fmin:4.65e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.16GB
time:00:02:34.716  iter:176  elapsed-time:0.42  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.85e+03  fmin:4.62e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.95GB
time:00:02:35.361  iter:177  elapsed-time:0.64  pmap-time:0.04  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.86e+03  fmin:4.62e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.85GB
time:00:02:35.779  iter:178  elapsed-time:0.42  pmap-time:0.01  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.85e+03  fmin:4.61e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.68GB
time:00:02:36.222  iter:179  elapsed-time:0.44  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.79e+03  fmin:4.60e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.43GB
time:00:02:36.745  iter:180  elapsed-time:0.52  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.76e+03  fmin:4.55e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.81GB
time:00:02:54.308  iter:181  elapsed-time:17.56  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.72e+03  fmin:4.52e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.24GB
time:00:02:54.809  iter:182  elapsed-time:0.49  pmap-time:0.02  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.70e+03  fmin:4.48e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.22GB
time:00:02:55.189  iter:183  elapsed-time:0.38  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.70e+03  fmin:4.47e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.05GB
time:00:02:55.702  iter:184  elapsed-time:0.49  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.68e+03  fmin:4.45e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.89GB
time:00:02:56.052  iter:185  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.63e+03  fmin:4.42e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.70GB
time:00:02:56.237  iter:186  elapsed-time:0.18  pmap-time:0.01  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.63e+03  fmin:4.40e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.65GB
time:00:02:56.48  iter:187  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.61e+03  fmin:4.40e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.52GB
time:00:02:56.78  iter:188  elapsed-time:0.29  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.60e+03  fmin:4.37e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.28GB
time:00:02:57.022  iter:189  elapsed-time:0.23  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.58e+03  fmin:4.35e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.20GB
time:00:02:57.285  iter:190  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.54e+03  fmin:4.34e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.35GB
time:00:02:57.537  iter:191  elapsed-time:0.24  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.56e+03  fmin:4.33e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.31GB
time:00:02:57.894  iter:192  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.53e+03  fmin:4.32e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.19GB
time:00:02:58.296  iter:193  elapsed-time:0.40  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.54e+03  fmin:4.31e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.66GB
time:00:02:58.613  iter:194  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.50e+03  fmin:4.28e+03  norm:9.47e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.51GB
time:00:03:15.065  iter:195  elapsed-time:16.45  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.48e+03  fmin:4.27e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.61GB
time:00:03:15.619  iter:196  elapsed-time:0.55  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.46e+03  fmin:4.25e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.24GB
time:00:03:16.065  iter:197  elapsed-time:0.43  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.47e+03  fmin:4.24e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.26GB
time:00:03:16.511  iter:198  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.43e+03  fmin:4.21e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:164.30GB
time:00:03:16.935  iter:199  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.45e+03  fmin:4.20e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.64GB
time:00:03:17.374  iter:200  elapsed-time:0.42  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.39e+03  fmin:4.18e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:165.71GB
   Testing GCMAES tests passed 
