Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2Q1fuf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2Q1fuf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 15.937544986049, ‖∇f‖ = 2.2208e+01
[ Info: GD: iter  223: f = 0.001479364598, ‖∇f‖ = 2.8386e-02, step size = 6.56e-02
[ Info: GD: iter  224: f = 0.001450907729, ‖∇f‖ = 2.9174e-02, step size = 7.06e-02
[ Info: GD: iter  225: f = 0.001423001582, ‖∇f‖ = 2.7837e-02, step size = 6.56e-02
[ Info: GD: iter  226: f = 0.001395635293, ‖∇f‖ = 2.8610e-02, step size = 7.06e-02
[ Info: GD: iter  227: f = 0.001368798240, ‖∇f‖ = 2.7299e-02, step size = 6.56e-02
[ Info: GD: iter  228: f = 0.001342480006, ‖∇f‖ = 2.8057e-02, step size = 7.06e-02
[ Info: GD: iter  229: f = 0.001316670404, ‖∇f‖ = 2.6771e-02, step size = 6.56e-02
[ Info: GD: iter  230: f = 0.001291359442, ‖∇f‖ = 2.7515e-02, step size = 7.06e-02
[ Info: GD: iter  231: f = 0.001266537347, ‖∇f‖ = 2.6254e-02, step size = 6.56e-02
[ Info: GD: iter  232: f = 0.001242194534, ‖∇f‖ = 2.6983e-02, step size = 7.06e-02
[ Info: GD: iter  233: f = 0.001218321626, ‖∇f‖ = 2.5748e-02, step size = 6.56e-02
[ Info: GD: iter  234: f = 0.001194909426, ‖∇f‖ = 2.6463e-02, step size = 7.06e-02
[ Info: GD: iter  235: f = 0.001171948933, ‖∇f‖ = 2.5251e-02, step size = 6.56e-02
[ Info: GD: iter  236: f = 0.001149431322, ‖∇f‖ = 2.5952e-02, step size = 7.06e-02
[ Info: GD: iter  237: f = 0.001127347953, ‖∇f‖ = 2.4764e-02, step size = 6.56e-02
[ Info: GD: iter  238: f = 0.001105690353, ‖∇f‖ = 2.5452e-02, step size = 7.06e-02
[ Info: GD: iter  239: f = 0.001084450228, ‖∇f‖ = 2.4287e-02, step size = 6.56e-02
[ Info: GD: iter  240: f = 0.001063619443, ‖∇f‖ = 2.4961e-02, step size = 7.06e-02
[ Info: GD: iter  241: f = 0.001043190034, ‖∇f‖ = 2.3819e-02, step size = 6.56e-02
[ Info: GD: iter  242: f = 0.001023154190, ‖∇f‖ = 2.4481e-02, step size = 7.06e-02
[ Info: GD: iter  243: f = 0.001003504263, ‖∇f‖ = 2.3360e-02, step size = 6.56e-02
[ Info: GD: iter  244: f = 0.000984232751, ‖∇f‖ = 2.4009e-02, step size = 7.06e-02
[ Info: GD: iter  245: f = 0.000965332307, ‖∇f‖ = 2.2910e-02, step size = 6.56e-02
[ Info: GD: iter  246: f = 0.000946795726, ‖∇f‖ = 2.3547e-02, step size = 7.06e-02
[ Info: GD: iter  247: f = 0.000928615951, ‖∇f‖ = 2.2469e-02, step size = 6.56e-02
[ Info: GD: iter  248: f = 0.000910786061, ‖∇f‖ = 2.3094e-02, step size = 7.06e-02
[ Info: GD: iter  249: f = 0.000893299275, ‖∇f‖ = 2.2037e-02, step size = 6.56e-02
[ Info: GD: iter  250: f = 0.000876148944, ‖∇f‖ = 2.2649e-02, step size = 7.06e-02
[ Info: GD: iter  251: f = 0.000859328554, ‖∇f‖ = 2.1613e-02, step size = 6.56e-02
[ Info: GD: iter  252: f = 0.000842831715, ‖∇f‖ = 2.2214e-02, step size = 7.06e-02
[ Info: GD: iter  253: f = 0.000826652167, ‖∇f‖ = 2.1197e-02, step size = 6.56e-02
[ Info: GD: iter  254: f = 0.000810783772, ‖∇f‖ = 2.1787e-02, step size = 7.06e-02
[ Info: GD: iter  255: f = 0.000795220512, ‖∇f‖ = 2.0790e-02, step size = 6.56e-02
[ Info: GD: iter  256: f = 0.000779956489, ‖∇f‖ = 2.1368e-02, step size = 7.06e-02
[ Info: GD: iter  257: f = 0.000764985919, ‖∇f‖ = 2.0390e-02, step size = 6.56e-02
[ Info: GD: iter  258: f = 0.000750303134, ‖∇f‖ = 2.0957e-02, step size = 7.06e-02
[ Info: GD: iter  259: f = 0.000735902575, ‖∇f‖ = 1.9998e-02, step size = 6.56e-02
[ Info: GD: iter  260: f = 0.000721778792, ‖∇f‖ = 2.0554e-02, step size = 7.06e-02
[ Info: GD: iter  261: f = 0.000707926443, ‖∇f‖ = 1.9614e-02, step size = 6.56e-02
[ Info: GD: iter  262: f = 0.000694340290, ‖∇f‖ = 2.0159e-02, step size = 7.06e-02
[ Info: GD: iter  263: f = 0.000681015197, ‖∇f‖ = 1.9237e-02, step size = 6.56e-02
[ Info: GD: iter  264: f = 0.000667946129, ‖∇f‖ = 1.9772e-02, step size = 7.06e-02
[ Info: GD: iter  265: f = 0.000655128148, ‖∇f‖ = 1.8867e-02, step size = 6.56e-02
[ Info: GD: iter  266: f = 0.000642556413, ‖∇f‖ = 1.9392e-02, step size = 7.06e-02
[ Info: GD: iter  267: f = 0.000630226179, ‖∇f‖ = 1.8505e-02, step size = 6.56e-02
[ Info: GD: iter  268: f = 0.000618132790, ‖∇f‖ = 1.9020e-02, step size = 7.06e-02
[ Info: GD: iter  269: f = 0.000606271683, ‖∇f‖ = 1.8149e-02, step size = 6.56e-02
[ Info: GD: iter  270: f = 0.000594638383, ‖∇f‖ = 1.8654e-02, step size = 7.06e-02
[ Info: GD: iter  271: f = 0.000583228503, ‖∇f‖ = 1.7801e-02, step size = 6.56e-02
[ Info: GD: iter  272: f = 0.000572037740, ‖∇f‖ = 1.8296e-02, step size = 7.06e-02
[ Info: GD: iter  273: f = 0.000561061875, ‖∇f‖ = 1.7459e-02, step size = 6.56e-02
[ Info: GD: iter  274: f = 0.000550296770, ‖∇f‖ = 1.7945e-02, step size = 7.06e-02
[ Info: GD: iter  275: f = 0.000539738370, ‖∇f‖ = 1.7124e-02, step size = 6.56e-02
[ Info: GD: iter  276: f = 0.000529382696, ‖∇f‖ = 1.7600e-02, step size = 7.06e-02
[ Info: GD: iter  277: f = 0.000519225847, ‖∇f‖ = 1.6795e-02, step size = 6.56e-02
[ Info: GD: iter  278: f = 0.000509263997, ‖∇f‖ = 1.7262e-02, step size = 7.06e-02
[ Info: GD: iter  279: f = 0.000499493395, ‖∇f‖ = 1.6473e-02, step size = 6.56e-02
[ Info: GD: iter  280: f = 0.000489910362, ‖∇f‖ = 1.6931e-02, step size = 7.06e-02
[ Info: GD: iter  281: f = 0.000480511291, ‖∇f‖ = 1.6156e-02, step size = 6.56e-02
[ Info: GD: iter  282: f = 0.000471292644, ‖∇f‖ = 1.6606e-02, step size = 7.06e-02
[ Info: GD: iter  283: f = 0.000462250952, ‖∇f‖ = 1.5846e-02, step size = 6.56e-02
[ Info: GD: iter  284: f = 0.000453382811, ‖∇f‖ = 1.6287e-02, step size = 7.06e-02
[ Info: GD: iter  285: f = 0.000444684887, ‖∇f‖ = 1.5542e-02, step size = 6.56e-02
[ Info: GD: iter  286: f = 0.000436153906, ‖∇f‖ = 1.5975e-02, step size = 7.06e-02
[ Info: GD: iter  287: f = 0.000427786659, ‖∇f‖ = 1.5244e-02, step size = 6.56e-02
[ Info: GD: iter  288: f = 0.000419580001, ‖∇f‖ = 1.5668e-02, step size = 7.06e-02
[ Info: GD: iter  289: f = 0.000411530844, ‖∇f‖ = 1.4951e-02, step size = 6.56e-02
[ Info: GD: iter  290: f = 0.000403636162, ‖∇f‖ = 1.5367e-02, step size = 7.06e-02
[ Info: GD: iter  291: f = 0.000395892986, ‖∇f‖ = 1.4664e-02, step size = 6.56e-02
[ Info: GD: iter  292: f = 0.000388298406, ‖∇f‖ = 1.5072e-02, step size = 7.06e-02
[ Info: GD: iter  293: f = 0.000380849568, ‖∇f‖ = 1.4383e-02, step size = 6.56e-02
[ Info: GD: iter  294: f = 0.000373543670, ‖∇f‖ = 1.4783e-02, step size = 7.06e-02
[ Info: GD: iter  295: f = 0.000366377967, ‖∇f‖ = 1.4107e-02, step size = 6.56e-02
[ Info: GD: iter  296: f = 0.000359349767, ‖∇f‖ = 1.4499e-02, step size = 7.06e-02
[ Info: GD: iter  297: f = 0.000352456427, ‖∇f‖ = 1.3836e-02, step size = 6.56e-02
[ Info: GD: iter  298: f = 0.000345695359, ‖∇f‖ = 1.4221e-02, step size = 7.06e-02
[ Info: GD: iter  299: f = 0.000339064022, ‖∇f‖ = 1.3571e-02, step size = 6.56e-02
[ Info: GD: iter  300: f = 0.000332559924, ‖∇f‖ = 1.3948e-02, step size = 7.06e-02
[ Info: GD: iter  301: f = 0.000326180622, ‖∇f‖ = 1.3310e-02, step size = 6.56e-02
[ Info: GD: iter  302: f = 0.000319923719, ‖∇f‖ = 1.3681e-02, step size = 7.06e-02
[ Info: GD: iter  303: f = 0.000313786866, ‖∇f‖ = 1.3055e-02, step size = 6.56e-02
[ Info: GD: iter  304: f = 0.000307767758, ‖∇f‖ = 1.3418e-02, step size = 7.06e-02
[ Info: GD: iter  305: f = 0.000301864133, ‖∇f‖ = 1.2804e-02, step size = 6.56e-02
[ Info: GD: iter  306: f = 0.000296073775, ‖∇f‖ = 1.3161e-02, step size = 7.06e-02
[ Info: GD: iter  307: f = 0.000290394509, ‖∇f‖ = 1.2559e-02, step size = 6.56e-02
[ Info: GD: iter  308: f = 0.000284824203, ‖∇f‖ = 1.2908e-02, step size = 7.06e-02
[ Info: GD: iter  309: f = 0.000279360764, ‖∇f‖ = 1.2318e-02, step size = 6.56e-02
[ Info: GD: iter  310: f = 0.000274002142, ‖∇f‖ = 1.2661e-02, step size = 7.06e-02
[ Info: GD: iter  311: f = 0.000268746324, ‖∇f‖ = 1.2082e-02, step size = 6.56e-02
[ Info: GD: iter  312: f = 0.000263591338, ‖∇f‖ = 1.2418e-02, step size = 7.06e-02
[ Info: GD: iter  313: f = 0.000258535247, ‖∇f‖ = 1.1850e-02, step size = 6.56e-02
[ Info: GD: iter  314: f = 0.000253576154, ‖∇f‖ = 1.2180e-02, step size = 7.06e-02
[ Info: GD: iter  315: f = 0.000248712197, ‖∇f‖ = 1.1622e-02, step size = 6.56e-02
[ Info: GD: iter  316: f = 0.000243941550, ‖∇f‖ = 1.1946e-02, step size = 7.06e-02
[ Info: GD: iter  317: f = 0.000239262422, ‖∇f‖ = 1.1399e-02, step size = 6.56e-02
[ Info: GD: iter  318: f = 0.000234673057, ‖∇f‖ = 1.1717e-02, step size = 7.06e-02
[ Info: GD: iter  319: f = 0.000230171733, ‖∇f‖ = 1.1181e-02, step size = 6.56e-02
[ Info: GD: iter  320: f = 0.000225756759, ‖∇f‖ = 1.1492e-02, step size = 7.06e-02
[ Info: GD: iter  321: f = 0.000221426479, ‖∇f‖ = 1.0966e-02, step size = 6.56e-02
[ Info: GD: iter  322: f = 0.000217179267, ‖∇f‖ = 1.1272e-02, step size = 7.06e-02
[ Info: GD: iter  323: f = 0.000213013529, ‖∇f‖ = 1.0756e-02, step size = 6.56e-02
[ Info: GD: iter  324: f = 0.000208927703, ‖∇f‖ = 1.1055e-02, step size = 7.06e-02
[ Info: GD: iter  325: f = 0.000204920254, ‖∇f‖ = 1.0550e-02, step size = 6.56e-02
[ Info: GD: iter  326: f = 0.000200989679, ‖∇f‖ = 1.0843e-02, step size = 7.06e-02
[ Info: GD: iter  327: f = 0.000197134503, ‖∇f‖ = 1.0347e-02, step size = 6.56e-02
[ Info: GD: iter  328: f = 0.000193353278, ‖∇f‖ = 1.0635e-02, step size = 7.06e-02
[ Info: GD: iter  329: f = 0.000189644587, ‖∇f‖ = 1.0149e-02, step size = 6.56e-02
[ Info: GD: iter  330: f = 0.000186007037, ‖∇f‖ = 1.0431e-02, step size = 7.06e-02
[ Info: GD: iter  331: f = 0.000182439263, ‖∇f‖ = 9.9541e-03, step size = 6.56e-02
[ Info: GD: iter  332: f = 0.000178939926, ‖∇f‖ = 1.0231e-02, step size = 7.06e-02
[ Info: GD: iter  333: f = 0.000175507715, ‖∇f‖ = 9.7631e-03, step size = 6.56e-02
[ Info: GD: iter  334: f = 0.000172141339, ‖∇f‖ = 1.0035e-02, step size = 7.06e-02
[ Info: GD: iter  335: f = 0.000168839538, ‖∇f‖ = 9.5759e-03, step size = 6.56e-02
[ Info: GD: iter  336: f = 0.000165601071, ‖∇f‖ = 9.8424e-03, step size = 7.06e-02
[ Info: GD: iter  337: f = 0.000162424724, ‖∇f‖ = 9.3922e-03, step size = 6.56e-02
[ Info: GD: iter  338: f = 0.000159309304, ‖∇f‖ = 9.6536e-03, step size = 7.06e-02
[ Info: GD: iter  339: f = 0.000156253644, ‖∇f‖ = 9.2120e-03, step size = 6.56e-02
[ Info: GD: iter  340: f = 0.000153256595, ‖∇f‖ = 9.4684e-03, step size = 7.06e-02
[ Info: GD: iter  341: f = 0.000150317035, ‖∇f‖ = 9.0353e-03, step size = 6.56e-02
[ Info: GD: iter  342: f = 0.000147433860, ‖∇f‖ = 9.2868e-03, step size = 7.06e-02
[ Info: GD: iter  343: f = 0.000144605989, ‖∇f‖ = 8.8620e-03, step size = 6.56e-02
[ Info: GD: iter  344: f = 0.000141832360, ‖∇f‖ = 9.1087e-03, step size = 7.06e-02
[ Info: GD: iter  345: f = 0.000139111933, ‖∇f‖ = 8.6920e-03, step size = 6.56e-02
[ Info: GD: iter  346: f = 0.000136443687, ‖∇f‖ = 8.9340e-03, step size = 7.06e-02
[ Info: GD: iter  347: f = 0.000133826622, ‖∇f‖ = 8.5253e-03, step size = 6.56e-02
[ Info: GD: iter  348: f = 0.000131259755, ‖∇f‖ = 8.7626e-03, step size = 7.06e-02
[ Info: GD: iter  349: f = 0.000128742123, ‖∇f‖ = 8.3618e-03, step size = 6.56e-02
[ Info: GD: iter  350: f = 0.000126272783, ‖∇f‖ = 8.5945e-03, step size = 7.06e-02
[ Info: GD: iter  351: f = 0.000123850807, ‖∇f‖ = 8.2014e-03, step size = 6.56e-02
[ Info: GD: iter  352: f = 0.000121475288, ‖∇f‖ = 8.4297e-03, step size = 7.06e-02
[ Info: GD: iter  353: f = 0.000119145333, ‖∇f‖ = 8.0441e-03, step size = 6.56e-02
[ Info: GD: iter  354: f = 0.000116860069, ‖∇f‖ = 8.2680e-03, step size = 7.06e-02
[ Info: GD: iter  355: f = 0.000114618639, ‖∇f‖ = 7.8898e-03, step size = 6.56e-02
[ Info: GD: iter  356: f = 0.000112420201, ‖∇f‖ = 8.1094e-03, step size = 7.06e-02
[ Info: GD: iter  357: f = 0.000110263932, ‖∇f‖ = 7.7384e-03, step size = 6.56e-02
[ Info: GD: iter  358: f = 0.000108149021, ‖∇f‖ = 7.9539e-03, step size = 7.06e-02
[ Info: GD: iter  359: f = 0.000106074677, ‖∇f‖ = 7.5900e-03, step size = 6.56e-02
[ Info: GD: iter  360: f = 0.000104040120, ‖∇f‖ = 7.8013e-03, step size = 7.06e-02
[ Info: GD: iter  361: f = 0.000102044587, ‖∇f‖ = 7.4444e-03, step size = 6.56e-02
[ Info: GD: iter  362: f = 0.000100087330, ‖∇f‖ = 7.6517e-03, step size = 7.06e-02
[ Info: GD: iter  363: f = 0.000098167615, ‖∇f‖ = 7.3016e-03, step size = 6.56e-02
[ Info: GD: iter  364: f = 0.000096284722, ‖∇f‖ = 7.5049e-03, step size = 7.06e-02
[ Info: GD: iter  365: f = 0.000094437944, ‖∇f‖ = 7.1616e-03, step size = 6.56e-02
[ Info: GD: iter  366: f = 0.000092626588, ‖∇f‖ = 7.3609e-03, step size = 7.06e-02
[ Info: GD: iter  367: f = 0.000090849975, ‖∇f‖ = 7.0242e-03, step size = 6.56e-02
[ Info: GD: iter  368: f = 0.000089107439, ‖∇f‖ = 7.2198e-03, step size = 7.06e-02
[ Info: GD: iter  369: f = 0.000087398326, ‖∇f‖ = 6.8895e-03, step size = 6.56e-02
[ Info: GD: iter  370: f = 0.000085721995, ‖∇f‖ = 7.0813e-03, step size = 7.06e-02
[ Info: GD: iter  371: f = 0.000084077817, ‖∇f‖ = 6.7574e-03, step size = 6.56e-02
[ Info: GD: iter  372: f = 0.000082465175, ‖∇f‖ = 6.9455e-03, step size = 7.06e-02
[ Info: GD: iter  373: f = 0.000080883464, ‖∇f‖ = 6.6277e-03, step size = 6.56e-02
[ Info: GD: iter  374: f = 0.000079332092, ‖∇f‖ = 6.8122e-03, step size = 7.06e-02
[ Info: GD: iter  375: f = 0.000077810476, ‖∇f‖ = 6.5006e-03, step size = 6.56e-02
[ Info: GD: iter  376: f = 0.000076318045, ‖∇f‖ = 6.6816e-03, step size = 7.06e-02
[ Info: GD: iter  377: f = 0.000074854240, ‖∇f‖ = 6.3759e-03, step size = 6.56e-02
[ Info: GD: iter  378: f = 0.000073418511, ‖∇f‖ = 6.5534e-03, step size = 7.06e-02
[ Info: GD: iter  379: f = 0.000072010320, ‖∇f‖ = 6.2536e-03, step size = 6.56e-02
[ Info: GD: iter  380: f = 0.000070629139, ‖∇f‖ = 6.4277e-03, step size = 7.06e-02
[ Info: GD: iter  381: f = 0.000069274450, ‖∇f‖ = 6.1337e-03, step size = 6.56e-02
[ Info: GD: iter  382: f = 0.000067945745, ‖∇f‖ = 6.3044e-03, step size = 7.06e-02
[ Info: GD: iter  383: f = 0.000066642524, ‖∇f‖ = 6.0160e-03, step size = 6.56e-02
[ Info: GD: iter  384: f = 0.000065364300, ‖∇f‖ = 6.1835e-03, step size = 7.06e-02
[ Info: GD: iter  385: f = 0.000064110593, ‖∇f‖ = 5.9007e-03, step size = 6.56e-02
[ Info: GD: iter  386: f = 0.000062880933, ‖∇f‖ = 6.0649e-03, step size = 7.06e-02
[ Info: GD: iter  387: f = 0.000061674858, ‖∇f‖ = 5.7875e-03, step size = 6.56e-02
[ Info: GD: iter  388: f = 0.000060491916, ‖∇f‖ = 5.9486e-03, step size = 7.06e-02
[ Info: GD: iter  389: f = 0.000059331663, ‖∇f‖ = 5.6765e-03, step size = 6.56e-02
[ Info: GD: iter  390: f = 0.000058193664, ‖∇f‖ = 5.8345e-03, step size = 7.06e-02
[ Info: GD: iter  391: f = 0.000057077493, ‖∇f‖ = 5.5676e-03, step size = 6.56e-02
[ Info: GD: iter  392: f = 0.000055982730, ‖∇f‖ = 5.7226e-03, step size = 7.06e-02
[ Info: GD: iter  393: f = 0.000054908966, ‖∇f‖ = 5.4608e-03, step size = 6.56e-02
[ Info: GD: iter  394: f = 0.000053855796, ‖∇f‖ = 5.6128e-03, step size = 7.06e-02
[ Info: GD: iter  395: f = 0.000052822827, ‖∇f‖ = 5.3561e-03, step size = 6.56e-02
[ Info: GD: iter  396: f = 0.000051809670, ‖∇f‖ = 5.5052e-03, step size = 7.06e-02
[ Info: GD: iter  397: f = 0.000050815946, ‖∇f‖ = 5.2533e-03, step size = 6.56e-02
[ Info: GD: iter  398: f = 0.000049841282, ‖∇f‖ = 5.3996e-03, step size = 7.06e-02
[ Info: GD: iter  399: f = 0.000048885313, ‖∇f‖ = 5.1526e-03, step size = 6.56e-02
[ Info: GD: iter  400: f = 0.000047947679, ‖∇f‖ = 5.2960e-03, step size = 7.06e-02
[ Info: GD: iter  401: f = 0.000047028030, ‖∇f‖ = 5.0537e-03, step size = 6.56e-02
[ Info: GD: iter  402: f = 0.000046126019, ‖∇f‖ = 5.1944e-03, step size = 7.06e-02
[ Info: GD: iter  403: f = 0.000045241310, ‖∇f‖ = 4.9568e-03, step size = 6.56e-02
[ Info: GD: iter  404: f = 0.000044373569, ‖∇f‖ = 5.0948e-03, step size = 7.06e-02
[ Info: GD: iter  405: f = 0.000043522472, ‖∇f‖ = 4.8617e-03, step size = 6.56e-02
[ Info: GD: iter  406: f = 0.000042687700, ‖∇f‖ = 4.9971e-03, step size = 7.06e-02
[ Info: GD: iter  407: f = 0.000041868938, ‖∇f‖ = 4.7685e-03, step size = 6.56e-02
[ Info: GD: iter  408: f = 0.000041065881, ‖∇f‖ = 4.9012e-03, step size = 7.06e-02
[ Info: GD: iter  409: f = 0.000040278227, ‖∇f‖ = 4.6770e-03, step size = 6.56e-02
[ Info: GD: iter  410: f = 0.000039505680, ‖∇f‖ = 4.8072e-03, step size = 7.06e-02
[ Info: GD: iter  411: f = 0.000038747950, ‖∇f‖ = 4.5873e-03, step size = 6.56e-02
[ Info: GD: iter  412: f = 0.000038004755, ‖∇f‖ = 4.7150e-03, step size = 7.06e-02
[ Info: GD: iter  413: f = 0.000037275814, ‖∇f‖ = 4.4993e-03, step size = 6.56e-02
[ Info: GD: iter  414: f = 0.000036560854, ‖∇f‖ = 4.6246e-03, step size = 7.06e-02
[ Info: GD: iter  415: f = 0.000035859607, ‖∇f‖ = 4.4130e-03, step size = 6.56e-02
[ Info: GD: iter  416: f = 0.000035171811, ‖∇f‖ = 4.5359e-03, step size = 7.06e-02
[ Info: GD: iter  417: f = 0.000034497206, ‖∇f‖ = 4.3284e-03, step size = 6.56e-02
[ Info: GD: iter  418: f = 0.000033835541, ‖∇f‖ = 4.4489e-03, step size = 7.06e-02
[ Info: GD: iter  419: f = 0.000033186567, ‖∇f‖ = 4.2454e-03, step size = 6.56e-02
[ Info: GD: iter  420: f = 0.000032550040, ‖∇f‖ = 4.3635e-03, step size = 7.06e-02
[ Info: GD: iter  421: f = 0.000031925722, ‖∇f‖ = 4.1639e-03, step size = 6.56e-02
[ Info: GD: iter  422: f = 0.000031313378, ‖∇f‖ = 4.2799e-03, step size = 7.06e-02
[ Info: GD: iter  423: f = 0.000030712780, ‖∇f‖ = 4.0841e-03, step size = 6.56e-02
[ Info: GD: iter  424: f = 0.000030123701, ‖∇f‖ = 4.1978e-03, step size = 7.06e-02
[ Info: GD: iter  425: f = 0.000029545921, ‖∇f‖ = 4.0058e-03, step size = 6.56e-02
[ Info: GD: iter  426: f = 0.000028979223, ‖∇f‖ = 4.1173e-03, step size = 7.06e-02
[ Info: GD: iter  427: f = 0.000028423394, ‖∇f‖ = 3.9289e-03, step size = 6.56e-02
[ Info: GD: iter  428: f = 0.000027878226, ‖∇f‖ = 4.0383e-03, step size = 7.06e-02
[ Info: GD: iter  429: f = 0.000027343515, ‖∇f‖ = 3.8536e-03, step size = 6.56e-02
[ Info: GD: iter  430: f = 0.000026819059, ‖∇f‖ = 3.9608e-03, step size = 7.06e-02
[ Info: GD: iter  431: f = 0.000026304663, ‖∇f‖ = 3.7796e-03, step size = 6.56e-02
[ Info: GD: iter  432: f = 0.000025800133, ‖∇f‖ = 3.8849e-03, step size = 7.06e-02
[ Info: GD: iter  433: f = 0.000025305280, ‖∇f‖ = 3.7072e-03, step size = 6.56e-02
[ Info: GD: iter  434: f = 0.000024819919, ‖∇f‖ = 3.8103e-03, step size = 7.06e-02
[ Info: GD: iter  435: f = 0.000024343866, ‖∇f‖ = 3.6360e-03, step size = 6.56e-02
[ Info: GD: iter  436: f = 0.000023876945, ‖∇f‖ = 3.7373e-03, step size = 7.06e-02
[ Info: GD: iter  437: f = 0.000023418979, ‖∇f‖ = 3.5663e-03, step size = 6.56e-02
[ Info: GD: iter  438: f = 0.000022969797, ‖∇f‖ = 3.6656e-03, step size = 7.06e-02
[ Info: GD: iter  439: f = 0.000022529231, ‖∇f‖ = 3.4979e-03, step size = 6.56e-02
[ Info: GD: iter  440: f = 0.000022097115, ‖∇f‖ = 3.5953e-03, step size = 7.06e-02
[ Info: GD: iter  441: f = 0.000021673287, ‖∇f‖ = 3.4308e-03, step size = 6.56e-02
[ Info: GD: iter  442: f = 0.000021257588, ‖∇f‖ = 3.5263e-03, step size = 7.06e-02
[ Info: GD: iter  443: f = 0.000020849862, ‖∇f‖ = 3.3650e-03, step size = 6.56e-02
[ Info: GD: iter  444: f = 0.000020449957, ‖∇f‖ = 3.4587e-03, step size = 7.06e-02
[ Info: GD: iter  445: f = 0.000020057721, ‖∇f‖ = 3.3005e-03, step size = 6.56e-02
[ Info: GD: iter  446: f = 0.000019673009, ‖∇f‖ = 3.3923e-03, step size = 7.06e-02
[ Info: GD: iter  447: f = 0.000019295676, ‖∇f‖ = 3.2372e-03, step size = 6.56e-02
[ Info: GD: iter  448: f = 0.000018925580, ‖∇f‖ = 3.3273e-03, step size = 7.06e-02
[ Info: GD: iter  449: f = 0.000018562583, ‖∇f‖ = 3.1751e-03, step size = 6.56e-02
[ Info: GD: iter  450: f = 0.000018206548, ‖∇f‖ = 3.2635e-03, step size = 7.06e-02
[ Info: GD: iter  451: f = 0.000017857342, ‖∇f‖ = 3.1142e-03, step size = 6.56e-02
[ Info: GD: iter  452: f = 0.000017514834, ‖∇f‖ = 3.2009e-03, step size = 7.06e-02
[ Info: GD: iter  453: f = 0.000017178895, ‖∇f‖ = 3.0544e-03, step size = 6.56e-02
[ Info: GD: iter  454: f = 0.000016849400, ‖∇f‖ = 3.1395e-03, step size = 7.06e-02
[ Info: GD: iter  455: f = 0.000016526224, ‖∇f‖ = 2.9959e-03, step size = 6.56e-02
[ Info: GD: iter  456: f = 0.000016209247, ‖∇f‖ = 3.0793e-03, step size = 7.06e-02
[ Info: GD: iter  457: f = 0.000015898350, ‖∇f‖ = 2.9384e-03, step size = 6.56e-02
[ Info: GD: iter  458: f = 0.000015593416, ‖∇f‖ = 3.0202e-03, step size = 7.06e-02
[ Info: GD: iter  459: f = 0.000015294330, ‖∇f‖ = 2.8820e-03, step size = 6.56e-02
[ Info: GD: iter  460: f = 0.000015000981, ‖∇f‖ = 2.9623e-03, step size = 7.06e-02
[ Info: GD: iter  461: f = 0.000014713259, ‖∇f‖ = 2.8268e-03, step size = 6.56e-02
[ Info: GD: iter  462: f = 0.000014431055, ‖∇f‖ = 2.9054e-03, step size = 7.06e-02
[ Info: GD: iter  463: f = 0.000014154264, ‖∇f‖ = 2.7725e-03, step size = 6.56e-02
[ Info: GD: iter  464: f = 0.000013882782, ‖∇f‖ = 2.8497e-03, step size = 7.06e-02
[ Info: GD: iter  465: f = 0.000013616506, ‖∇f‖ = 2.7194e-03, step size = 6.56e-02
