Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_6EftdP/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_6EftdP/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 67.117019456496, ‖∇f‖ = 4.5409e+01
[ Info: GD: iter  223: f = 0.001936011876, ‖∇f‖ = 9.5804e-03, step size = 7.38e-02
[ Info: GD: iter  224: f = 0.001932456965, ‖∇f‖ = 9.7771e-03, step size = 7.75e-02
[ Info: GD: iter  225: f = 0.001928930020, ‖∇f‖ = 9.5056e-03, step size = 7.38e-02
[ Info: GD: iter  226: f = 0.001925429940, ‖∇f‖ = 9.7032e-03, step size = 7.75e-02
[ Info: GD: iter  227: f = 0.001921955715, ‖∇f‖ = 9.4360e-03, step size = 7.38e-02
[ Info: GD: iter  228: f = 0.001918506341, ‖∇f‖ = 9.6343e-03, step size = 7.75e-02
[ Info: GD: iter  229: f = 0.001915080898, ‖∇f‖ = 9.3710e-03, step size = 7.38e-02
[ Info: GD: iter  230: f = 0.001911678475, ‖∇f‖ = 9.5701e-03, step size = 7.75e-02
[ Info: GD: iter  231: f = 0.001908298232, ‖∇f‖ = 9.3104e-03, step size = 7.38e-02
[ Info: GD: iter  232: f = 0.001904939341, ‖∇f‖ = 9.5101e-03, step size = 7.75e-02
[ Info: GD: iter  233: f = 0.001901601039, ‖∇f‖ = 9.2538e-03, step size = 7.38e-02
[ Info: GD: iter  234: f = 0.001898282569, ‖∇f‖ = 9.4540e-03, step size = 7.75e-02
[ Info: GD: iter  235: f = 0.001894983239, ‖∇f‖ = 9.2008e-03, step size = 7.38e-02
[ Info: GD: iter  236: f = 0.001891702360, ‖∇f‖ = 9.4015e-03, step size = 7.75e-02
[ Info: GD: iter  237: f = 0.001888439301, ‖∇f‖ = 9.1512e-03, step size = 7.38e-02
[ Info: GD: iter  238: f = 0.001885193435, ‖∇f‖ = 9.3523e-03, step size = 7.75e-02
[ Info: GD: iter  239: f = 0.001881964189, ‖∇f‖ = 9.1047e-03, step size = 7.38e-02
[ Info: GD: iter  240: f = 0.001878750990, ‖∇f‖ = 9.3062e-03, step size = 7.75e-02
[ Info: GD: iter  241: f = 0.001875553318, ‖∇f‖ = 9.0611e-03, step size = 7.38e-02
[ Info: GD: iter  242: f = 0.001872370651, ‖∇f‖ = 9.2628e-03, step size = 7.75e-02
[ Info: GD: iter  243: f = 0.001869202515, ‖∇f‖ = 9.0200e-03, step size = 7.39e-02
[ Info: GD: iter  244: f = 0.001866048435, ‖∇f‖ = 9.2220e-03, step size = 7.75e-02
[ Info: GD: iter  245: f = 0.001862907980, ‖∇f‖ = 8.9813e-03, step size = 7.39e-02
[ Info: GD: iter  246: f = 0.001859780716, ‖∇f‖ = 9.1835e-03, step size = 7.75e-02
[ Info: GD: iter  247: f = 0.001856666252, ‖∇f‖ = 8.9448e-03, step size = 7.39e-02
[ Info: GD: iter  248: f = 0.001853564193, ‖∇f‖ = 9.1471e-03, step size = 7.75e-02
[ Info: GD: iter  249: f = 0.001850474180, ‖∇f‖ = 8.9103e-03, step size = 7.39e-02
[ Info: GD: iter  250: f = 0.001847395856, ‖∇f‖ = 9.1127e-03, step size = 7.75e-02
[ Info: GD: iter  251: f = 0.001844328893, ‖∇f‖ = 8.8776e-03, step size = 7.39e-02
[ Info: GD: iter  252: f = 0.001841272967, ‖∇f‖ = 9.0801e-03, step size = 7.76e-02
[ Info: GD: iter  253: f = 0.001838227778, ‖∇f‖ = 8.8466e-03, step size = 7.39e-02
[ Info: GD: iter  254: f = 0.001835193029, ‖∇f‖ = 9.0492e-03, step size = 7.76e-02
[ Info: GD: iter  255: f = 0.001832168450, ‖∇f‖ = 8.8171e-03, step size = 7.39e-02
[ Info: GD: iter  256: f = 0.001829153769, ‖∇f‖ = 9.0197e-03, step size = 7.76e-02
[ Info: GD: iter  257: f = 0.001826148739, ‖∇f‖ = 8.7891e-03, step size = 7.39e-02
[ Info: GD: iter  258: f = 0.001823153113, ‖∇f‖ = 8.9917e-03, step size = 7.76e-02
[ Info: GD: iter  259: f = 0.001820166665, ‖∇f‖ = 8.7623e-03, step size = 7.39e-02
[ Info: GD: iter  260: f = 0.001817189171, ‖∇f‖ = 8.9648e-03, step size = 7.76e-02
[ Info: GD: iter  261: f = 0.001814220424, ‖∇f‖ = 8.7367e-03, step size = 7.39e-02
[ Info: GD: iter  262: f = 0.001811260220, ‖∇f‖ = 8.9392e-03, step size = 7.76e-02
[ Info: GD: iter  263: f = 0.001808308371, ‖∇f‖ = 8.7121e-03, step size = 7.39e-02
[ Info: GD: iter  264: f = 0.001805364689, ‖∇f‖ = 8.9145e-03, step size = 7.76e-02
[ Info: GD: iter  265: f = 0.001802429004, ‖∇f‖ = 8.6886e-03, step size = 7.39e-02
[ Info: GD: iter  266: f = 0.001799501144, ‖∇f‖ = 8.8909e-03, step size = 7.76e-02
[ Info: GD: iter  267: f = 0.001796580954, ‖∇f‖ = 8.6659e-03, step size = 7.39e-02
[ Info: GD: iter  268: f = 0.001793668277, ‖∇f‖ = 8.8681e-03, step size = 7.76e-02
[ Info: GD: iter  269: f = 0.001790762970, ‖∇f‖ = 8.6441e-03, step size = 7.39e-02
[ Info: GD: iter  270: f = 0.001787864891, ‖∇f‖ = 8.8461e-03, step size = 7.76e-02
[ Info: GD: iter  271: f = 0.001784973910, ‖∇f‖ = 8.6230e-03, step size = 7.39e-02
[ Info: GD: iter  272: f = 0.001782089897, ‖∇f‖ = 8.8249e-03, step size = 7.76e-02
[ Info: GD: iter  273: f = 0.001779212732, ‖∇f‖ = 8.6026e-03, step size = 7.39e-02
[ Info: GD: iter  274: f = 0.001776342297, ‖∇f‖ = 8.8043e-03, step size = 7.76e-02
[ Info: GD: iter  275: f = 0.001773478483, ‖∇f‖ = 8.5828e-03, step size = 7.39e-02
[ Info: GD: iter  276: f = 0.001770621181, ‖∇f‖ = 8.7844e-03, step size = 7.76e-02
[ Info: GD: iter  277: f = 0.001767770290, ‖∇f‖ = 8.5636e-03, step size = 7.39e-02
[ Info: GD: iter  278: f = 0.001764925713, ‖∇f‖ = 8.7650e-03, step size = 7.76e-02
[ Info: GD: iter  279: f = 0.001762087358, ‖∇f‖ = 8.5450e-03, step size = 7.39e-02
[ Info: GD: iter  280: f = 0.001759255133, ‖∇f‖ = 8.7461e-03, step size = 7.76e-02
[ Info: GD: iter  281: f = 0.001756428955, ‖∇f‖ = 8.5268e-03, step size = 7.39e-02
[ Info: GD: iter  282: f = 0.001753608741, ‖∇f‖ = 8.7277e-03, step size = 7.76e-02
[ Info: GD: iter  283: f = 0.001750794414, ‖∇f‖ = 8.5090e-03, step size = 7.39e-02
[ Info: GD: iter  284: f = 0.001747985897, ‖∇f‖ = 8.7097e-03, step size = 7.76e-02
[ Info: GD: iter  285: f = 0.001745183122, ‖∇f‖ = 8.4917e-03, step size = 7.39e-02
[ Info: GD: iter  286: f = 0.001742386016, ‖∇f‖ = 8.6921e-03, step size = 7.76e-02
[ Info: GD: iter  287: f = 0.001739594517, ‖∇f‖ = 8.4747e-03, step size = 7.39e-02
[ Info: GD: iter  288: f = 0.001736808559, ‖∇f‖ = 8.6749e-03, step size = 7.76e-02
[ Info: GD: iter  289: f = 0.001734028084, ‖∇f‖ = 8.4581e-03, step size = 7.39e-02
[ Info: GD: iter  290: f = 0.001731253033, ‖∇f‖ = 8.6580e-03, step size = 7.76e-02
[ Info: GD: iter  291: f = 0.001728483350, ‖∇f‖ = 8.4417e-03, step size = 7.39e-02
[ Info: GD: iter  292: f = 0.001725718982, ‖∇f‖ = 8.6415e-03, step size = 7.76e-02
[ Info: GD: iter  293: f = 0.001722959878, ‖∇f‖ = 8.4257e-03, step size = 7.39e-02
[ Info: GD: iter  294: f = 0.001720205989, ‖∇f‖ = 8.6251e-03, step size = 7.76e-02
[ Info: GD: iter  295: f = 0.001717457269, ‖∇f‖ = 8.4099e-03, step size = 7.39e-02
[ Info: GD: iter  296: f = 0.001714713671, ‖∇f‖ = 8.6091e-03, step size = 7.76e-02
[ Info: GD: iter  297: f = 0.001711975153, ‖∇f‖ = 8.3943e-03, step size = 7.39e-02
[ Info: GD: iter  298: f = 0.001709241672, ‖∇f‖ = 8.5933e-03, step size = 7.76e-02
[ Info: GD: iter  299: f = 0.001706513189, ‖∇f‖ = 8.3790e-03, step size = 7.39e-02
[ Info: GD: iter  300: f = 0.001703789665, ‖∇f‖ = 8.5777e-03, step size = 7.76e-02
[ Info: GD: iter  301: f = 0.001701071064, ‖∇f‖ = 8.3639e-03, step size = 7.39e-02
[ Info: GD: iter  302: f = 0.001698357349, ‖∇f‖ = 8.5623e-03, step size = 7.76e-02
[ Info: GD: iter  303: f = 0.001695648487, ‖∇f‖ = 8.3490e-03, step size = 7.39e-02
[ Info: GD: iter  304: f = 0.001692944444, ‖∇f‖ = 8.5471e-03, step size = 7.76e-02
[ Info: GD: iter  305: f = 0.001690245189, ‖∇f‖ = 8.3342e-03, step size = 7.39e-02
[ Info: GD: iter  306: f = 0.001687550692, ‖∇f‖ = 8.5320e-03, step size = 7.76e-02
[ Info: GD: iter  307: f = 0.001684860922, ‖∇f‖ = 8.3196e-03, step size = 7.39e-02
[ Info: GD: iter  308: f = 0.001682175851, ‖∇f‖ = 8.5171e-03, step size = 7.76e-02
[ Info: GD: iter  309: f = 0.001679495453, ‖∇f‖ = 8.3051e-03, step size = 7.39e-02
[ Info: GD: iter  310: f = 0.001676819700, ‖∇f‖ = 8.5024e-03, step size = 7.76e-02
[ Info: GD: iter  311: f = 0.001674148568, ‖∇f‖ = 8.2908e-03, step size = 7.39e-02
[ Info: GD: iter  312: f = 0.001671482031, ‖∇f‖ = 8.4878e-03, step size = 7.76e-02
[ Info: GD: iter  313: f = 0.001668820066, ‖∇f‖ = 8.2766e-03, step size = 7.39e-02
[ Info: GD: iter  314: f = 0.001666162650, ‖∇f‖ = 8.4733e-03, step size = 7.76e-02
[ Info: GD: iter  315: f = 0.001663509762, ‖∇f‖ = 8.2625e-03, step size = 7.39e-02
[ Info: GD: iter  316: f = 0.001660861378, ‖∇f‖ = 8.4589e-03, step size = 7.76e-02
[ Info: GD: iter  317: f = 0.001658217479, ‖∇f‖ = 8.2485e-03, step size = 7.39e-02
[ Info: GD: iter  318: f = 0.001655578045, ‖∇f‖ = 8.4446e-03, step size = 7.76e-02
[ Info: GD: iter  319: f = 0.001652943056, ‖∇f‖ = 8.2346e-03, step size = 7.39e-02
[ Info: GD: iter  320: f = 0.001650312494, ‖∇f‖ = 8.4305e-03, step size = 7.76e-02
[ Info: GD: iter  321: f = 0.001647686339, ‖∇f‖ = 8.2208e-03, step size = 7.39e-02
[ Info: GD: iter  322: f = 0.001645064575, ‖∇f‖ = 8.4164e-03, step size = 7.76e-02
[ Info: GD: iter  323: f = 0.001642447184, ‖∇f‖ = 8.2071e-03, step size = 7.39e-02
[ Info: GD: iter  324: f = 0.001639834150, ‖∇f‖ = 8.4024e-03, step size = 7.76e-02
[ Info: GD: iter  325: f = 0.001637225457, ‖∇f‖ = 8.1935e-03, step size = 7.39e-02
[ Info: GD: iter  326: f = 0.001634621087, ‖∇f‖ = 8.3884e-03, step size = 7.76e-02
[ Info: GD: iter  327: f = 0.001632021028, ‖∇f‖ = 8.1800e-03, step size = 7.39e-02
[ Info: GD: iter  328: f = 0.001629425263, ‖∇f‖ = 8.3746e-03, step size = 7.76e-02
[ Info: GD: iter  329: f = 0.001626833777, ‖∇f‖ = 8.1665e-03, step size = 7.39e-02
[ Info: GD: iter  330: f = 0.001624246558, ‖∇f‖ = 8.3608e-03, step size = 7.76e-02
[ Info: GD: iter  331: f = 0.001621663591, ‖∇f‖ = 8.1531e-03, step size = 7.39e-02
[ Info: GD: iter  332: f = 0.001619084863, ‖∇f‖ = 8.3471e-03, step size = 7.76e-02
[ Info: GD: iter  333: f = 0.001616510360, ‖∇f‖ = 8.1397e-03, step size = 7.39e-02
[ Info: GD: iter  334: f = 0.001613940071, ‖∇f‖ = 8.3334e-03, step size = 7.76e-02
[ Info: GD: iter  335: f = 0.001611373981, ‖∇f‖ = 8.1264e-03, step size = 7.39e-02
[ Info: GD: iter  336: f = 0.001608812081, ‖∇f‖ = 8.3199e-03, step size = 7.76e-02
[ Info: GD: iter  337: f = 0.001606254357, ‖∇f‖ = 8.1132e-03, step size = 7.39e-02
[ Info: GD: iter  338: f = 0.001603700797, ‖∇f‖ = 8.3063e-03, step size = 7.76e-02
[ Info: GD: iter  339: f = 0.001601151391, ‖∇f‖ = 8.1000e-03, step size = 7.39e-02
[ Info: GD: iter  340: f = 0.001598606128, ‖∇f‖ = 8.2928e-03, step size = 7.76e-02
[ Info: GD: iter  341: f = 0.001596064996, ‖∇f‖ = 8.0868e-03, step size = 7.39e-02
[ Info: GD: iter  342: f = 0.001593527985, ‖∇f‖ = 8.2794e-03, step size = 7.76e-02
[ Info: GD: iter  343: f = 0.001590995084, ‖∇f‖ = 8.0737e-03, step size = 7.39e-02
[ Info: GD: iter  344: f = 0.001588466283, ‖∇f‖ = 8.2660e-03, step size = 7.76e-02
[ Info: GD: iter  345: f = 0.001585941572, ‖∇f‖ = 8.0607e-03, step size = 7.39e-02
[ Info: GD: iter  346: f = 0.001583420942, ‖∇f‖ = 8.2526e-03, step size = 7.76e-02
[ Info: GD: iter  347: f = 0.001580904381, ‖∇f‖ = 8.0477e-03, step size = 7.39e-02
[ Info: GD: iter  348: f = 0.001578391881, ‖∇f‖ = 8.2393e-03, step size = 7.76e-02
[ Info: GD: iter  349: f = 0.001575883433, ‖∇f‖ = 8.0347e-03, step size = 7.39e-02
[ Info: GD: iter  350: f = 0.001573379027, ‖∇f‖ = 8.2260e-03, step size = 7.76e-02
[ Info: GD: iter  351: f = 0.001570878654, ‖∇f‖ = 8.0218e-03, step size = 7.39e-02
[ Info: GD: iter  352: f = 0.001568382305, ‖∇f‖ = 8.2128e-03, step size = 7.76e-02
[ Info: GD: iter  353: f = 0.001565889971, ‖∇f‖ = 8.0089e-03, step size = 7.39e-02
[ Info: GD: iter  354: f = 0.001563401644, ‖∇f‖ = 8.1996e-03, step size = 7.76e-02
[ Info: GD: iter  355: f = 0.001560917314, ‖∇f‖ = 7.9960e-03, step size = 7.39e-02
[ Info: GD: iter  356: f = 0.001558436974, ‖∇f‖ = 8.1864e-03, step size = 7.76e-02
[ Info: GD: iter  357: f = 0.001555960616, ‖∇f‖ = 7.9832e-03, step size = 7.39e-02
[ Info: GD: iter  358: f = 0.001553488230, ‖∇f‖ = 8.1733e-03, step size = 7.76e-02
[ Info: GD: iter  359: f = 0.001551019809, ‖∇f‖ = 7.9704e-03, step size = 7.39e-02
[ Info: GD: iter  360: f = 0.001548555344, ‖∇f‖ = 8.1602e-03, step size = 7.76e-02
[ Info: GD: iter  361: f = 0.001546094829, ‖∇f‖ = 7.9576e-03, step size = 7.39e-02
[ Info: GD: iter  362: f = 0.001543638254, ‖∇f‖ = 8.1471e-03, step size = 7.76e-02
[ Info: GD: iter  363: f = 0.001541185613, ‖∇f‖ = 7.9448e-03, step size = 7.39e-02
[ Info: GD: iter  364: f = 0.001538736897, ‖∇f‖ = 8.1341e-03, step size = 7.76e-02
[ Info: GD: iter  365: f = 0.001536292098, ‖∇f‖ = 7.9321e-03, step size = 7.39e-02
[ Info: GD: iter  366: f = 0.001533851210, ‖∇f‖ = 8.1211e-03, step size = 7.76e-02
[ Info: GD: iter  367: f = 0.001531414225, ‖∇f‖ = 7.9195e-03, step size = 7.39e-02
[ Info: GD: iter  368: f = 0.001528981135, ‖∇f‖ = 8.1081e-03, step size = 7.76e-02
[ Info: GD: iter  369: f = 0.001526551934, ‖∇f‖ = 7.9068e-03, step size = 7.39e-02
[ Info: GD: iter  370: f = 0.001524126613, ‖∇f‖ = 8.0951e-03, step size = 7.76e-02
[ Info: GD: iter  371: f = 0.001521705166, ‖∇f‖ = 7.8942e-03, step size = 7.39e-02
[ Info: GD: iter  372: f = 0.001519287585, ‖∇f‖ = 8.0822e-03, step size = 7.76e-02
[ Info: GD: iter  373: f = 0.001516873864, ‖∇f‖ = 7.8816e-03, step size = 7.39e-02
[ Info: GD: iter  374: f = 0.001514463996, ‖∇f‖ = 8.0693e-03, step size = 7.76e-02
[ Info: GD: iter  375: f = 0.001512057972, ‖∇f‖ = 7.8690e-03, step size = 7.39e-02
[ Info: GD: iter  376: f = 0.001509655788, ‖∇f‖ = 8.0564e-03, step size = 7.76e-02
[ Info: GD: iter  377: f = 0.001507257434, ‖∇f‖ = 7.8564e-03, step size = 7.39e-02
[ Info: GD: iter  378: f = 0.001504862906, ‖∇f‖ = 8.0436e-03, step size = 7.76e-02
[ Info: GD: iter  379: f = 0.001502472196, ‖∇f‖ = 7.8439e-03, step size = 7.39e-02
[ Info: GD: iter  380: f = 0.001500085297, ‖∇f‖ = 8.0308e-03, step size = 7.76e-02
[ Info: GD: iter  381: f = 0.001497702203, ‖∇f‖ = 7.8314e-03, step size = 7.39e-02
[ Info: GD: iter  382: f = 0.001495322906, ‖∇f‖ = 8.0180e-03, step size = 7.76e-02
[ Info: GD: iter  383: f = 0.001492947401, ‖∇f‖ = 7.8189e-03, step size = 7.39e-02
[ Info: GD: iter  384: f = 0.001490575681, ‖∇f‖ = 8.0052e-03, step size = 7.76e-02
[ Info: GD: iter  385: f = 0.001488207739, ‖∇f‖ = 7.8065e-03, step size = 7.39e-02
[ Info: GD: iter  386: f = 0.001485843569, ‖∇f‖ = 7.9925e-03, step size = 7.76e-02
[ Info: GD: iter  387: f = 0.001483483164, ‖∇f‖ = 7.7940e-03, step size = 7.39e-02
[ Info: GD: iter  388: f = 0.001481126518, ‖∇f‖ = 7.9797e-03, step size = 7.76e-02
[ Info: GD: iter  389: f = 0.001478773624, ‖∇f‖ = 7.7816e-03, step size = 7.39e-02
[ Info: GD: iter  390: f = 0.001476424476, ‖∇f‖ = 7.9670e-03, step size = 7.76e-02
[ Info: GD: iter  391: f = 0.001474079068, ‖∇f‖ = 7.7692e-03, step size = 7.39e-02
[ Info: GD: iter  392: f = 0.001471737393, ‖∇f‖ = 7.9543e-03, step size = 7.76e-02
[ Info: GD: iter  393: f = 0.001469399445, ‖∇f‖ = 7.7569e-03, step size = 7.39e-02
[ Info: GD: iter  394: f = 0.001467065218, ‖∇f‖ = 7.9417e-03, step size = 7.76e-02
[ Info: GD: iter  395: f = 0.001464734706, ‖∇f‖ = 7.7445e-03, step size = 7.39e-02
[ Info: GD: iter  396: f = 0.001462407902, ‖∇f‖ = 7.9290e-03, step size = 7.76e-02
[ Info: GD: iter  397: f = 0.001460084800, ‖∇f‖ = 7.7322e-03, step size = 7.39e-02
[ Info: GD: iter  398: f = 0.001457765394, ‖∇f‖ = 7.9164e-03, step size = 7.76e-02
[ Info: GD: iter  399: f = 0.001455449678, ‖∇f‖ = 7.7199e-03, step size = 7.39e-02
[ Info: GD: iter  400: f = 0.001453137645, ‖∇f‖ = 7.9038e-03, step size = 7.76e-02
[ Info: GD: iter  401: f = 0.001450829290, ‖∇f‖ = 7.7076e-03, step size = 7.39e-02
[ Info: GD: iter  402: f = 0.001448524607, ‖∇f‖ = 7.8913e-03, step size = 7.76e-02
[ Info: GD: iter  403: f = 0.001446223590, ‖∇f‖ = 7.6954e-03, step size = 7.39e-02
[ Info: GD: iter  404: f = 0.001443926231, ‖∇f‖ = 7.8787e-03, step size = 7.76e-02
[ Info: GD: iter  405: f = 0.001441632526, ‖∇f‖ = 7.6831e-03, step size = 7.39e-02
[ Info: GD: iter  406: f = 0.001439342469, ‖∇f‖ = 7.8662e-03, step size = 7.76e-02
[ Info: GD: iter  407: f = 0.001437056053, ‖∇f‖ = 7.6709e-03, step size = 7.39e-02
[ Info: GD: iter  408: f = 0.001434773273, ‖∇f‖ = 7.8537e-03, step size = 7.76e-02
[ Info: GD: iter  409: f = 0.001432494122, ‖∇f‖ = 7.6587e-03, step size = 7.39e-02
[ Info: GD: iter  410: f = 0.001430218594, ‖∇f‖ = 7.8412e-03, step size = 7.76e-02
[ Info: GD: iter  411: f = 0.001427946685, ‖∇f‖ = 7.6465e-03, step size = 7.39e-02
[ Info: GD: iter  412: f = 0.001425678387, ‖∇f‖ = 7.8287e-03, step size = 7.76e-02
[ Info: GD: iter  413: f = 0.001423413695, ‖∇f‖ = 7.6344e-03, step size = 7.39e-02
[ Info: GD: iter  414: f = 0.001421152604, ‖∇f‖ = 7.8163e-03, step size = 7.76e-02
[ Info: GD: iter  415: f = 0.001418895106, ‖∇f‖ = 7.6223e-03, step size = 7.39e-02
[ Info: GD: iter  416: f = 0.001416641197, ‖∇f‖ = 7.8039e-03, step size = 7.76e-02
[ Info: GD: iter  417: f = 0.001414390871, ‖∇f‖ = 7.6101e-03, step size = 7.39e-02
[ Info: GD: iter  418: f = 0.001412144121, ‖∇f‖ = 7.7915e-03, step size = 7.76e-02
[ Info: GD: iter  419: f = 0.001409900943, ‖∇f‖ = 7.5980e-03, step size = 7.39e-02
[ Info: GD: iter  420: f = 0.001407661329, ‖∇f‖ = 7.7791e-03, step size = 7.76e-02
[ Info: GD: iter  421: f = 0.001405425276, ‖∇f‖ = 7.5860e-03, step size = 7.39e-02
[ Info: GD: iter  422: f = 0.001403192775, ‖∇f‖ = 7.7667e-03, step size = 7.76e-02
[ Info: GD: iter  423: f = 0.001400963823, ‖∇f‖ = 7.5739e-03, step size = 7.39e-02
[ Info: GD: iter  424: f = 0.001398738413, ‖∇f‖ = 7.7544e-03, step size = 7.76e-02
[ Info: GD: iter  425: f = 0.001396516540, ‖∇f‖ = 7.5619e-03, step size = 7.39e-02
[ Info: GD: iter  426: f = 0.001394298198, ‖∇f‖ = 7.7420e-03, step size = 7.76e-02
[ Info: GD: iter  427: f = 0.001392083381, ‖∇f‖ = 7.5499e-03, step size = 7.39e-02
[ Info: GD: iter  428: f = 0.001389872083, ‖∇f‖ = 7.7297e-03, step size = 7.76e-02
[ Info: GD: iter  429: f = 0.001387664299, ‖∇f‖ = 7.5379e-03, step size = 7.39e-02
[ Info: GD: iter  430: f = 0.001385460024, ‖∇f‖ = 7.7175e-03, step size = 7.76e-02
[ Info: GD: iter  431: f = 0.001383259251, ‖∇f‖ = 7.5259e-03, step size = 7.39e-02
[ Info: GD: iter  432: f = 0.001381061975, ‖∇f‖ = 7.7052e-03, step size = 7.76e-02
[ Info: GD: iter  433: f = 0.001378868191, ‖∇f‖ = 7.5139e-03, step size = 7.39e-02
[ Info: GD: iter  434: f = 0.001376677892, ‖∇f‖ = 7.6930e-03, step size = 7.76e-02
[ Info: GD: iter  435: f = 0.001374491073, ‖∇f‖ = 7.5020e-03, step size = 7.39e-02
[ Info: GD: iter  436: f = 0.001372307729, ‖∇f‖ = 7.6807e-03, step size = 7.76e-02
[ Info: GD: iter  437: f = 0.001370127855, ‖∇f‖ = 7.4901e-03, step size = 7.39e-02
[ Info: GD: iter  438: f = 0.001367951443, ‖∇f‖ = 7.6685e-03, step size = 7.76e-02
[ Info: GD: iter  439: f = 0.001365778490, ‖∇f‖ = 7.4782e-03, step size = 7.39e-02
[ Info: GD: iter  440: f = 0.001363608989, ‖∇f‖ = 7.6563e-03, step size = 7.76e-02
[ Info: GD: iter  441: f = 0.001361442935, ‖∇f‖ = 7.4663e-03, step size = 7.39e-02
[ Info: GD: iter  442: f = 0.001359280322, ‖∇f‖ = 7.6442e-03, step size = 7.76e-02
[ Info: GD: iter  443: f = 0.001357121146, ‖∇f‖ = 7.4544e-03, step size = 7.39e-02
[ Info: GD: iter  444: f = 0.001354965400, ‖∇f‖ = 7.6320e-03, step size = 7.76e-02
[ Info: GD: iter  445: f = 0.001352813078, ‖∇f‖ = 7.4426e-03, step size = 7.39e-02
[ Info: GD: iter  446: f = 0.001350664176, ‖∇f‖ = 7.6199e-03, step size = 7.76e-02
[ Info: GD: iter  447: f = 0.001348518688, ‖∇f‖ = 7.4308e-03, step size = 7.39e-02
[ Info: GD: iter  448: f = 0.001346376609, ‖∇f‖ = 7.6078e-03, step size = 7.76e-02
[ Info: GD: iter  449: f = 0.001344237933, ‖∇f‖ = 7.4190e-03, step size = 7.39e-02
[ Info: GD: iter  450: f = 0.001342102654, ‖∇f‖ = 7.5957e-03, step size = 7.76e-02
[ Info: GD: iter  451: f = 0.001339970768, ‖∇f‖ = 7.4072e-03, step size = 7.39e-02
[ Info: GD: iter  452: f = 0.001337842269, ‖∇f‖ = 7.5836e-03, step size = 7.76e-02
[ Info: GD: iter  453: f = 0.001335717151, ‖∇f‖ = 7.3954e-03, step size = 7.39e-02
[ Info: GD: iter  454: f = 0.001333595409, ‖∇f‖ = 7.5716e-03, step size = 7.76e-02
[ Info: GD: iter  455: f = 0.001331477038, ‖∇f‖ = 7.3837e-03, step size = 7.39e-02
[ Info: GD: iter  456: f = 0.001329362032, ‖∇f‖ = 7.5596e-03, step size = 7.76e-02
[ Info: GD: iter  457: f = 0.001327250386, ‖∇f‖ = 7.3719e-03, step size = 7.39e-02
[ Info: GD: iter  458: f = 0.001325142095, ‖∇f‖ = 7.5476e-03, step size = 7.76e-02
[ Info: GD: iter  459: f = 0.001323037153, ‖∇f‖ = 7.3602e-03, step size = 7.39e-02
[ Info: GD: iter  460: f = 0.001320935555, ‖∇f‖ = 7.5356e-03, step size = 7.76e-02
[ Info: GD: iter  461: f = 0.001318837295, ‖∇f‖ = 7.3485e-03, step size = 7.39e-02
[ Info: GD: iter  462: f = 0.001316742369, ‖∇f‖ = 7.5236e-03, step size = 7.76e-02
[ Info: GD: iter  463: f = 0.001314650771, ‖∇f‖ = 7.3368e-03, step size = 7.39e-02
[ Info: GD: iter  464: f = 0.001312562495, ‖∇f‖ = 7.5116e-03, step size = 7.76e-02
[ Info: GD: iter  465: f = 0.001310477537, ‖∇f‖ = 7.3252e-03, step size = 7.39e-02
