Julia Version 1.6.0-DEV.1016
Commit 2bc0d8b624 (2020-09-23 03:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2gOjZA/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2gOjZA/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 62.465303814745, ‖∇f‖ = 4.9551e+01
[ Info: GD: iter    1: f = 6.148477844321, ‖∇f‖ = 1.1362e+01, α = 4.59e-02, nfg = 3
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 5.1680e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 6.2283e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 4.9448e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 5.9594e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 4.7313e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 5.7021e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 4.5270e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 5.4558e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 4.3315e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 5.2203e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 4.1445e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 4.9949e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 3.9656e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 4.7792e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 3.7943e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 4.5728e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 3.6305e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 4.3754e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 3.4737e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 4.1865e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 3.3237e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 4.0057e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 3.1802e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 3.8327e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 3.0429e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 3.6672e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 2.9115e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 3.5089e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 2.7858e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 3.3574e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 2.6655e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 3.2124e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 2.5504e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 3.0737e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 2.4403e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 2.9410e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 2.3349e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 2.8140e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 2.2341e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 2.6925e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 2.1376e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 2.5762e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 2.0453e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 2.4650e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 1.9570e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 2.3586e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 1.8725e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 2.2567e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 1.7917e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 2.1593e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 1.7143e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 2.0661e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 1.6403e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 1.9769e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 1.5694e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 1.8915e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 1.5017e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 1.8098e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 1.4369e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 1.7316e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 1.3748e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 1.6569e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 1.3154e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 1.5853e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 1.2586e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 1.5169e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 1.2043e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 1.4514e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 1.1523e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 1.3887e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 1.1026e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 1.3287e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 1.0550e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 1.2713e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 1.0094e-10, α = 6.31e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 1.2164e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 9.6583e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 1.1639e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 9.2412e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 1.1137e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 8.8422e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 1.0656e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 8.4604e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 1.0196e-10, α = 9.58e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 8.0951e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 9.7556e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 7.7455e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 9.3344e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 7.4110e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 8.9316e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 7.0910e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 8.5457e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 6.7849e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 8.1768e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 6.4919e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 7.8237e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 6.2117e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 7.4857e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 5.9434e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 7.1627e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 5.6867e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 6.8537e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 5.4412e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 6.5575e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 5.2062e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 6.2744e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 4.9815e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 6.0033e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 4.7665e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 5.7441e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 4.5606e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 5.4962e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 4.3637e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 5.2587e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 4.1752e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 5.0318e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 3.9948e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 4.8149e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000000000, ‖∇f‖ = 3.8222e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000000000, ‖∇f‖ = 4.6070e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000000000, ‖∇f‖ = 3.6572e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000000000, ‖∇f‖ = 4.4081e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000000000, ‖∇f‖ = 3.4993e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000000000, ‖∇f‖ = 4.2176e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000000000, ‖∇f‖ = 3.3482e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000000000, ‖∇f‖ = 4.0356e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000000000, ‖∇f‖ = 3.2036e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000000000, ‖∇f‖ = 3.8616e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000000000000, ‖∇f‖ = 3.0652e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000000000, ‖∇f‖ = 3.6946e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000000000000, ‖∇f‖ = 2.9330e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000000000, ‖∇f‖ = 3.5350e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000000000000, ‖∇f‖ = 2.8063e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000000000, ‖∇f‖ = 3.3823e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000000000000, ‖∇f‖ = 2.6851e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000000000, ‖∇f‖ = 3.2363e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000000000000, ‖∇f‖ = 2.5692e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000000000, ‖∇f‖ = 3.0965e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 2.4583e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 2.9630e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 2.3521e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 2.8348e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 2.2506e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 2.7124e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 2.1534e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 2.5952e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000000000000, ‖∇f‖ = 2.0605e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000000000, ‖∇f‖ = 2.4830e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000000000000, ‖∇f‖ = 1.9717e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000000000, ‖∇f‖ = 2.3758e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000000000000, ‖∇f‖ = 1.8865e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000000000, ‖∇f‖ = 2.2731e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000000000000, ‖∇f‖ = 1.8051e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000000000, ‖∇f‖ = 2.1749e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000000000000, ‖∇f‖ = 1.7271e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000000000, ‖∇f‖ = 2.0811e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000000000000, ‖∇f‖ = 1.6526e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000000000, ‖∇f‖ = 1.9911e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000000000, ‖∇f‖ = 1.5813e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000000000, ‖∇f‖ = 1.9050e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000000000, ‖∇f‖ = 1.5131e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000000000, ‖∇f‖ = 1.8226e-11, α = 9.57e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000000000, ‖∇f‖ = 1.4479e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000000000, ‖∇f‖ = 1.7438e-11, α = 9.57e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000000000, ‖∇f‖ = 1.3854e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000000000, ‖∇f‖ = 1.6687e-11, α = 9.57e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000000000, ‖∇f‖ = 1.3254e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000000000, ‖∇f‖ = 1.5967e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000000000, ‖∇f‖ = 1.2682e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000000000, ‖∇f‖ = 1.5279e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000000000, ‖∇f‖ = 1.2135e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000000000, ‖∇f‖ = 1.4619e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000000000, ‖∇f‖ = 1.1610e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000000000, ‖∇f‖ = 1.3990e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000000000, ‖∇f‖ = 1.1109e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000000000, ‖∇f‖ = 1.3384e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000000000, ‖∇f‖ = 1.0629e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000000000, ‖∇f‖ = 1.2808e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000000000, ‖∇f‖ = 1.0170e-11, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000000000, ‖∇f‖ = 1.2254e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000000000, ‖∇f‖ = 9.7320e-12, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000000000, ‖∇f‖ = 1.1724e-11, α = 9.58e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000000000, ‖∇f‖ = 9.3122e-12, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000000000, ‖∇f‖ = 1.1215e-11, α = 9.57e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000000000, ‖∇f‖ = 8.9120e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000000000, ‖∇f‖ = 1.0729e-11, α = 9.57e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000000000, ‖∇f‖ = 8.5272e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000000000, ‖∇f‖ = 1.0267e-11, α = 9.57e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000000000, ‖∇f‖ = 8.1596e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000000000, ‖∇f‖ = 9.8225e-12, α = 9.57e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000000000, ‖∇f‖ = 7.8070e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000000000, ‖∇f‖ = 9.3996e-12, α = 9.57e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000000000, ‖∇f‖ = 7.4691e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000000000, ‖∇f‖ = 8.9961e-12, α = 9.57e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000000000, ‖∇f‖ = 7.1471e-12, α = 6.31e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000000000, ‖∇f‖ = 8.6065e-12, α = 9.57e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000000000, ‖∇f‖ = 6.8397e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000000000, ‖∇f‖ = 8.2322e-12, α = 9.57e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000000000000, ‖∇f‖ = 6.5438e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000000000, ‖∇f‖ = 7.8787e-12, α = 9.57e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000000000000, ‖∇f‖ = 6.2618e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000000000, ‖∇f‖ = 7.5372e-12, α = 9.57e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000000000000, ‖∇f‖ = 5.9916e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000000000000, ‖∇f‖ = 7.2126e-12, α = 9.57e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000000000000, ‖∇f‖ = 5.7326e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000000000000, ‖∇f‖ = 6.9017e-12, α = 9.57e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000000000000, ‖∇f‖ = 5.4865e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000000000000, ‖∇f‖ = 6.6018e-12, α = 9.56e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000000000000, ‖∇f‖ = 5.2502e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000000000000, ‖∇f‖ = 6.3167e-12, α = 9.56e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000000000000, ‖∇f‖ = 5.0241e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000000000000, ‖∇f‖ = 6.0432e-12, α = 9.56e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000000000000, ‖∇f‖ = 4.8072e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000000000000, ‖∇f‖ = 5.7837e-12, α = 9.56e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 4.5997e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 5.5341e-12, α = 9.56e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 4.4002e-12, α = 6.32e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 5.2957e-12, α = 9.56e-02, nfg = 2
