Julia Version 1.6.0-DEV.1016
Commit 274b973eac (2020-09-23 07:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8zBvdx/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8zBvdx/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 115.015974780994, ‖∇f‖ = 5.4323e+01
[ Info: GD: iter    1: f = 15.936388519585, ‖∇f‖ = 1.7312e+01, α = 6.72e-02, nfg = 3
[ Info: GD: iter  204: f = 0.005208357804, ‖∇f‖ = 2.2065e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  205: f = 0.005194783919, ‖∇f‖ = 2.2885e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  206: f = 0.005181248340, ‖∇f‖ = 2.2003e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  207: f = 0.005167750823, ‖∇f‖ = 2.2821e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  208: f = 0.005154291140, ‖∇f‖ = 2.1941e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  209: f = 0.005140869060, ‖∇f‖ = 2.2757e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  210: f = 0.005127484370, ‖∇f‖ = 2.1880e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  211: f = 0.005114136851, ‖∇f‖ = 2.2694e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  212: f = 0.005100826299, ‖∇f‖ = 2.1820e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  213: f = 0.005087552510, ‖∇f‖ = 2.2631e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  214: f = 0.005074315290, ‖∇f‖ = 2.1759e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  215: f = 0.005061114443, ‖∇f‖ = 2.2569e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  216: f = 0.005047949787, ‖∇f‖ = 2.1700e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  217: f = 0.005034821135, ‖∇f‖ = 2.2507e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  218: f = 0.005021728315, ‖∇f‖ = 2.1641e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  219: f = 0.005008671148, ‖∇f‖ = 2.2446e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  220: f = 0.004995649469, ‖∇f‖ = 2.1582e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  221: f = 0.004982663110, ‖∇f‖ = 2.2385e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  222: f = 0.004969711910, ‖∇f‖ = 2.1523e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  223: f = 0.004956795711, ‖∇f‖ = 2.2325e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  224: f = 0.004943914359, ‖∇f‖ = 2.1465e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  225: f = 0.004931067701, ‖∇f‖ = 2.2265e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  226: f = 0.004918255590, ‖∇f‖ = 2.1408e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  227: f = 0.004905477880, ‖∇f‖ = 2.2205e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  228: f = 0.004892734430, ‖∇f‖ = 2.1350e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  229: f = 0.004880025098, ‖∇f‖ = 2.2145e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  230: f = 0.004867349750, ‖∇f‖ = 2.1293e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  231: f = 0.004854708248, ‖∇f‖ = 2.2086e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  232: f = 0.004842100464, ‖∇f‖ = 2.1237e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  233: f = 0.004829526265, ‖∇f‖ = 2.2027e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  234: f = 0.004816985525, ‖∇f‖ = 2.1180e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  235: f = 0.004804478119, ‖∇f‖ = 2.1969e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  236: f = 0.004792003924, ‖∇f‖ = 2.1124e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  237: f = 0.004779562817, ‖∇f‖ = 2.1911e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  238: f = 0.004767154681, ‖∇f‖ = 2.1068e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  239: f = 0.004754779397, ‖∇f‖ = 2.1853e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  240: f = 0.004742436850, ‖∇f‖ = 2.1012e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  241: f = 0.004730126925, ‖∇f‖ = 2.1795e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  242: f = 0.004717849510, ‖∇f‖ = 2.0957e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  243: f = 0.004705604494, ‖∇f‖ = 2.1737e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  244: f = 0.004693391768, ‖∇f‖ = 2.0901e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  245: f = 0.004681211224, ‖∇f‖ = 2.1680e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  246: f = 0.004669062755, ‖∇f‖ = 2.0846e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  247: f = 0.004656946255, ‖∇f‖ = 2.1623e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  248: f = 0.004644861621, ‖∇f‖ = 2.0792e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  249: f = 0.004632808749, ‖∇f‖ = 2.1566e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  250: f = 0.004620787539, ‖∇f‖ = 2.0737e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  251: f = 0.004608797890, ‖∇f‖ = 2.1510e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  252: f = 0.004596839702, ‖∇f‖ = 2.0683e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  253: f = 0.004584912876, ‖∇f‖ = 2.1453e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  254: f = 0.004573017317, ‖∇f‖ = 2.0628e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  255: f = 0.004561152926, ‖∇f‖ = 2.1397e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  256: f = 0.004549319609, ‖∇f‖ = 2.0574e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  257: f = 0.004537517271, ‖∇f‖ = 2.1341e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  258: f = 0.004525745819, ‖∇f‖ = 2.0520e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  259: f = 0.004514005159, ‖∇f‖ = 2.1285e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  260: f = 0.004502295200, ‖∇f‖ = 2.0467e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  261: f = 0.004490615850, ‖∇f‖ = 2.1230e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  262: f = 0.004478967019, ‖∇f‖ = 2.0413e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  263: f = 0.004467348617, ‖∇f‖ = 2.1174e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  264: f = 0.004455760555, ‖∇f‖ = 2.0360e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  265: f = 0.004444202746, ‖∇f‖ = 2.1119e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  266: f = 0.004432675100, ‖∇f‖ = 2.0307e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  267: f = 0.004421177532, ‖∇f‖ = 2.1064e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  268: f = 0.004409709954, ‖∇f‖ = 2.0254e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  269: f = 0.004398272281, ‖∇f‖ = 2.1009e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  270: f = 0.004386864429, ‖∇f‖ = 2.0201e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  271: f = 0.004375486311, ‖∇f‖ = 2.0954e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  272: f = 0.004364137844, ‖∇f‖ = 2.0148e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  273: f = 0.004352818944, ‖∇f‖ = 2.0900e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  274: f = 0.004341529529, ‖∇f‖ = 2.0096e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  275: f = 0.004330269516, ‖∇f‖ = 2.0845e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  276: f = 0.004319038823, ‖∇f‖ = 2.0044e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  277: f = 0.004307837367, ‖∇f‖ = 2.0791e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  278: f = 0.004296665069, ‖∇f‖ = 1.9991e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  279: f = 0.004285521847, ‖∇f‖ = 2.0737e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  280: f = 0.004274407622, ‖∇f‖ = 1.9939e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  281: f = 0.004263322313, ‖∇f‖ = 2.0683e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  282: f = 0.004252265840, ‖∇f‖ = 1.9888e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  283: f = 0.004241238126, ‖∇f‖ = 2.0629e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  284: f = 0.004230239091, ‖∇f‖ = 1.9836e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  285: f = 0.004219268658, ‖∇f‖ = 2.0575e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  286: f = 0.004208326747, ‖∇f‖ = 1.9784e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  287: f = 0.004197413283, ‖∇f‖ = 2.0522e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  288: f = 0.004186528187, ‖∇f‖ = 1.9733e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  289: f = 0.004175671384, ‖∇f‖ = 2.0468e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  290: f = 0.004164842796, ‖∇f‖ = 1.9682e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  291: f = 0.004154042347, ‖∇f‖ = 2.0415e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  292: f = 0.004143269963, ‖∇f‖ = 1.9630e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  293: f = 0.004132525566, ‖∇f‖ = 2.0362e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  294: f = 0.004121809083, ‖∇f‖ = 1.9579e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  295: f = 0.004111120439, ‖∇f‖ = 2.0309e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  296: f = 0.004100459558, ‖∇f‖ = 1.9529e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  297: f = 0.004089826367, ‖∇f‖ = 2.0257e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  298: f = 0.004079220792, ‖∇f‖ = 1.9478e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  299: f = 0.004068642760, ‖∇f‖ = 2.0204e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  300: f = 0.004058092196, ‖∇f‖ = 1.9427e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  301: f = 0.004047569028, ‖∇f‖ = 2.0152e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  302: f = 0.004037073183, ‖∇f‖ = 1.9377e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  303: f = 0.004026604588, ‖∇f‖ = 2.0099e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  304: f = 0.004016163172, ‖∇f‖ = 1.9327e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  305: f = 0.004005748862, ‖∇f‖ = 2.0047e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  306: f = 0.003995361587, ‖∇f‖ = 1.9276e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  307: f = 0.003985001275, ‖∇f‖ = 1.9995e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  308: f = 0.003974667854, ‖∇f‖ = 1.9226e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  309: f = 0.003964361254, ‖∇f‖ = 1.9943e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  310: f = 0.003954081404, ‖∇f‖ = 1.9176e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  311: f = 0.003943828234, ‖∇f‖ = 1.9891e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  312: f = 0.003933601673, ‖∇f‖ = 1.9127e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  313: f = 0.003923401651, ‖∇f‖ = 1.9840e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  314: f = 0.003913228098, ‖∇f‖ = 1.9077e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  315: f = 0.003903080945, ‖∇f‖ = 1.9788e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  316: f = 0.003892960122, ‖∇f‖ = 1.9028e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  317: f = 0.003882865561, ‖∇f‖ = 1.9737e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  318: f = 0.003872797192, ‖∇f‖ = 1.8978e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  319: f = 0.003862754947, ‖∇f‖ = 1.9686e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  320: f = 0.003852738756, ‖∇f‖ = 1.8929e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  321: f = 0.003842748552, ‖∇f‖ = 1.9635e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  322: f = 0.003832784267, ‖∇f‖ = 1.8880e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  323: f = 0.003822845833, ‖∇f‖ = 1.9584e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  324: f = 0.003812933182, ‖∇f‖ = 1.8831e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  325: f = 0.003803046247, ‖∇f‖ = 1.9533e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  326: f = 0.003793184960, ‖∇f‖ = 1.8782e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  327: f = 0.003783349254, ‖∇f‖ = 1.9482e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  328: f = 0.003773539063, ‖∇f‖ = 1.8733e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  329: f = 0.003763754320, ‖∇f‖ = 1.9432e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  330: f = 0.003753994958, ‖∇f‖ = 1.8685e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  331: f = 0.003744260911, ‖∇f‖ = 1.9381e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  332: f = 0.003734552114, ‖∇f‖ = 1.8636e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  333: f = 0.003724868499, ‖∇f‖ = 1.9331e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  334: f = 0.003715210002, ‖∇f‖ = 1.8588e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  335: f = 0.003705576557, ‖∇f‖ = 1.9281e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  336: f = 0.003695968098, ‖∇f‖ = 1.8540e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  337: f = 0.003686384561, ‖∇f‖ = 1.9231e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  338: f = 0.003676825880, ‖∇f‖ = 1.8492e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  339: f = 0.003667291991, ‖∇f‖ = 1.9181e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  340: f = 0.003657782829, ‖∇f‖ = 1.8444e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  341: f = 0.003648298330, ‖∇f‖ = 1.9131e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  342: f = 0.003638838430, ‖∇f‖ = 1.8396e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  343: f = 0.003629403064, ‖∇f‖ = 1.9082e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  344: f = 0.003619992168, ‖∇f‖ = 1.8348e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  345: f = 0.003610605680, ‖∇f‖ = 1.9032e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  346: f = 0.003601243534, ‖∇f‖ = 1.8300e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  347: f = 0.003591905669, ‖∇f‖ = 1.8983e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  348: f = 0.003582592021, ‖∇f‖ = 1.8253e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  349: f = 0.003573302527, ‖∇f‖ = 1.8934e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  350: f = 0.003564037123, ‖∇f‖ = 1.8206e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  351: f = 0.003554795749, ‖∇f‖ = 1.8884e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  352: f = 0.003545578340, ‖∇f‖ = 1.8158e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  353: f = 0.003536384834, ‖∇f‖ = 1.8835e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  354: f = 0.003527215170, ‖∇f‖ = 1.8111e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  355: f = 0.003518069286, ‖∇f‖ = 1.8787e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  356: f = 0.003508947120, ‖∇f‖ = 1.8064e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  357: f = 0.003499848609, ‖∇f‖ = 1.8738e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  358: f = 0.003490773693, ‖∇f‖ = 1.8018e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  359: f = 0.003481722310, ‖∇f‖ = 1.8689e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  360: f = 0.003472694400, ‖∇f‖ = 1.7971e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  361: f = 0.003463689901, ‖∇f‖ = 1.8641e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  362: f = 0.003454708752, ‖∇f‖ = 1.7924e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  363: f = 0.003445750892, ‖∇f‖ = 1.8593e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  364: f = 0.003436816262, ‖∇f‖ = 1.7878e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  365: f = 0.003427904801, ‖∇f‖ = 1.8544e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  366: f = 0.003419016449, ‖∇f‖ = 1.7831e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  367: f = 0.003410151145, ‖∇f‖ = 1.8496e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  368: f = 0.003401308830, ‖∇f‖ = 1.7785e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  369: f = 0.003392489445, ‖∇f‖ = 1.8448e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  370: f = 0.003383692929, ‖∇f‖ = 1.7739e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  371: f = 0.003374919223, ‖∇f‖ = 1.8400e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  372: f = 0.003366168269, ‖∇f‖ = 1.7693e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  373: f = 0.003357440006, ‖∇f‖ = 1.8353e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  374: f = 0.003348734376, ‖∇f‖ = 1.7647e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  375: f = 0.003340051321, ‖∇f‖ = 1.8305e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  376: f = 0.003331390782, ‖∇f‖ = 1.7601e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  377: f = 0.003322752700, ‖∇f‖ = 1.8258e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  378: f = 0.003314137017, ‖∇f‖ = 1.7556e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  379: f = 0.003305543675, ‖∇f‖ = 1.8210e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  380: f = 0.003296972616, ‖∇f‖ = 1.7510e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  381: f = 0.003288423782, ‖∇f‖ = 1.8163e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  382: f = 0.003279897115, ‖∇f‖ = 1.7465e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  383: f = 0.003271392558, ‖∇f‖ = 1.8116e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  384: f = 0.003262910054, ‖∇f‖ = 1.7420e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  385: f = 0.003254449546, ‖∇f‖ = 1.8069e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  386: f = 0.003246010975, ‖∇f‖ = 1.7374e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  387: f = 0.003237594286, ‖∇f‖ = 1.8022e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  388: f = 0.003229199421, ‖∇f‖ = 1.7329e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  389: f = 0.003220826325, ‖∇f‖ = 1.7975e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  390: f = 0.003212474940, ‖∇f‖ = 1.7284e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  391: f = 0.003204145210, ‖∇f‖ = 1.7929e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  392: f = 0.003195837079, ‖∇f‖ = 1.7240e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  393: f = 0.003187550491, ‖∇f‖ = 1.7882e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  394: f = 0.003179285390, ‖∇f‖ = 1.7195e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  395: f = 0.003171041720, ‖∇f‖ = 1.7836e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  396: f = 0.003162819426, ‖∇f‖ = 1.7150e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  397: f = 0.003154618453, ‖∇f‖ = 1.7790e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  398: f = 0.003146438744, ‖∇f‖ = 1.7106e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  399: f = 0.003138280245, ‖∇f‖ = 1.7744e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  400: f = 0.003130142901, ‖∇f‖ = 1.7061e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  401: f = 0.003122026657, ‖∇f‖ = 1.7698e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  402: f = 0.003113931458, ‖∇f‖ = 1.7017e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  403: f = 0.003105857250, ‖∇f‖ = 1.7652e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  404: f = 0.003097803978, ‖∇f‖ = 1.6973e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  405: f = 0.003089771588, ‖∇f‖ = 1.7606e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  406: f = 0.003081760025, ‖∇f‖ = 1.6929e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  407: f = 0.003073769236, ‖∇f‖ = 1.7560e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  408: f = 0.003065799167, ‖∇f‖ = 1.6885e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  409: f = 0.003057849765, ‖∇f‖ = 1.7515e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  410: f = 0.003049920974, ‖∇f‖ = 1.6841e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  411: f = 0.003042012743, ‖∇f‖ = 1.7469e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  412: f = 0.003034125017, ‖∇f‖ = 1.6798e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  413: f = 0.003026257744, ‖∇f‖ = 1.7424e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  414: f = 0.003018410870, ‖∇f‖ = 1.6754e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  415: f = 0.003010584343, ‖∇f‖ = 1.7379e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  416: f = 0.003002778110, ‖∇f‖ = 1.6711e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  417: f = 0.002994992118, ‖∇f‖ = 1.7334e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  418: f = 0.002987226315, ‖∇f‖ = 1.6667e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  419: f = 0.002979480648, ‖∇f‖ = 1.7289e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  420: f = 0.002971755065, ‖∇f‖ = 1.6624e-02, α = 5.17e-02, nfg = 2
[ Info: GD: iter  421: f = 0.002964049514, ‖∇f‖ = 1.7244e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  422: f = 0.002956363943, ‖∇f‖ = 1.6581e-02, α = 5.17e-02, nfg = 2
